[[-2.27938399e+05 -2.00720867e+06  2.23514707e+06]
 [-3.16351733e+05  3.54873465e+05 -3.85217249e+04]
 [-2.22588084e+05  2.29571690e+06 -2.07312881e+06]
 [-1.74481343e+05 -5.34571520e+05  7.09052873e+05]
 [ 5.66523782e+05  1.05854993e+06 -1.62507370e+06]
 [-9.04989943e+05 -1.64255371e+06  2.54754365e+06]
 [ 5.41784845e+04 -1.01849819e+06  9.64319715e+05]
 [ 6.09821995e+05  5.42547306e+05 -1.15236929e+06]
 [-3.58227024e+04 -3.26162287e+05  3.61984997e+05]
 [-8.35510147e+05  2.17921008e+06 -1.34369991e+06]
 [-4.22167578e+05  1.25034126e+05  2.97133462e+05]
 [-7.26086749e+04 -4.19053766e+06  4.26314634e+06]
 [-1.30756629e+05 -2.86858986e+05  4.17615619e+05]
 [ 5.55678969e+05  2.11642700e+06 -2.67210596e+06]
 [ 8.51044401e+05  5.39859945e+05 -1.39090434e+06]
 [-3.47551946e+05 -1.73980647e+06  2.08735843e+06]
 [ 5.84301440e+05  1.71612959e+05 -7.55914391e+05]
 [-3.81269257e+04  1.41498342e+06 -1.37685648e+06]
 [ 8.54423736e+05  5.01052537e+05 -1.35547627e+06]
 [ 5.75304548e+05 -3.66911115e+05 -2.08393423e+05]
 [-3.26440099e+05 -1.25057618e+06  1.57701630e+06]
 [-1.32584263e+05 -1.73629648e+06  1.86888075e+06]
 [ 7.70902371e+05  8.34310080e+05 -1.60521244e+06]
 [-1.45549222e+05 -7.87070192e+05  9.32619417e+05]
 [ 1.41384779e+05  5.71708050e+04 -1.98555575e+05]
 [-9.42196492e+04  1.92869821e+05 -9.86501621e+04]
 [-2.08520922e+05 -5.91195656e+05  7.99716580e+05]
 [-3.67309203e+05 -1.48340836e+06  1.85071757e+06]
 [-2.89389328e+05 -7.10603751e+05  9.99993092e+05]
 [-2.22665959e+05 -6.52016814e+04  2.87867648e+05]
 [ 2.77520054e+04  3.66220434e+05 -3.93972430e+05]
 [ 1.25890720e+05  3.95244888e+05 -5.21135595e+05]
 [-1.51777481e+06 -1.47143432e+06  2.98920913e+06]
 [-4.29713540e+05 -1.19971686e+05  5.49685235e+05]
 [ 7.14124910e+02 -5.38874327e+04  5.31733184e+04]
 [ 3.23689070e+05  1.44287270e+06 -1.76656176e+06]
 [-9.27616866e+05 -1.81826246e+06  2.74587933e+06]
 [ 4.48598464e+04 -2.15990043e+06  2.11504058e+06]
 [ 2.33850455e+04  7.00250489e+05 -7.23635526e+05]
 [-1.18778279e+05 -2.54321732e+06  2.66199561e+06]
 [ 2.51463955e+05  2.52019256e+05 -5.03483204e+05]
 [ 7.78356784e+05  1.69596704e+06 -2.47432381e+06]
 [-2.42908207e+04  1.72019894e+06 -1.69590812e+06]
 [-1.75650147e+05 -1.91237415e+06  2.08802430e+06]
 [ 6.90330726e+05  2.32531954e+06 -3.01565027e+06]
 [ 8.02038628e+05  8.31353379e+05 -1.63339200e+06]
 [-4.84714103e+05  6.63052441e+05 -1.78338334e+05]
 [ 4.80370690e+05 -6.99913916e+05  2.19543237e+05]
 [-1.33648857e+05 -2.47450652e+04  1.58393936e+05]
 [ 2.70148675e+05 -3.30171114e+05  6.00224472e+04]
 [-4.69475904e+05 -2.81708202e+05  7.51184111e+05]
 [ 1.61853345e+05 -2.06205992e+06  1.90020658e+06]
 [-5.75119893e+05  4.14048851e+05  1.61071059e+05]
 [-9.25728391e+04  3.05876943e+05 -2.13304091e+05]
 [-6.80742888e+05 -8.21075568e+05  1.50181847e+06]
 [-5.01048240e+05  1.59192511e+05  3.41855740e+05]
 [-2.72258552e+05 -1.43693377e+06  1.70919234e+06]
 [-3.26596594e+05 -9.12511384e+05  1.23910799e+06]
 [-3.02521714e+05  5.56066222e+04  2.46915106e+05]
 [ 2.41327420e+05 -1.17877712e+06  9.37449706e+05]
 [-2.05518402e+04  4.73797226e+05 -4.53245379e+05]
 [-3.65603047e+05  2.09010656e+06 -1.72450350e+06]
 [-2.51388163e+05  1.07627680e+06 -8.24888633e+05]
 [ 7.04322340e+05 -8.22360999e+04 -6.22086234e+05]
 [-4.04488537e+05 -2.54117743e+06  2.94566597e+06]
 [-3.05500666e+05 -3.84562827e+06  4.15112895e+06]
 [-1.21352086e+05 -1.04414624e+06  1.16549832e+06]
 [ 6.23142238e+05  2.94796675e+06 -3.57110898e+06]
 [ 4.80980190e+05  1.22679530e+06 -1.70777548e+06]
 [ 1.19756440e+04 -7.68251346e+05  7.56275711e+05]
 [ 3.01460615e+05  1.98944577e+06 -2.29090637e+06]
 [-3.36514027e+05  3.69961679e+04  2.99517867e+05]
 [ 3.16112990e+04 -8.59410796e+05  8.27799505e+05]
 [ 1.10154368e+05 -2.39037353e+05  1.28882992e+05]
 [ 3.49057028e+05  2.20811039e+06 -2.55716740e+06]
 [-4.51808544e+05  3.23791583e+05  1.28016974e+05]
 [ 6.05018920e+05  8.46203239e+04 -6.89639243e+05]
 [-1.66665684e+05 -1.16441373e+06  1.33107942e+06]
 [-4.03387087e+05 -1.41753667e+06  1.82092377e+06]
 [-2.34532751e+05 -2.46676784e+06  2.70130060e+06]
 [-2.19193555e+05 -3.88426428e+05  6.07619990e+05]
 [-1.52279932e+05  3.57538604e+05 -2.05258664e+05]
 [-5.25003323e+05 -2.06660594e+05  7.31663925e+05]
 [-1.21140331e+05 -8.36934556e+05  9.58074888e+05]
 [ 1.18232280e+05  1.93700834e+06 -2.05524061e+06]
 [-4.33512811e+04 -3.49540412e+06  3.53875541e+06]
 [ 4.72301850e+05  2.82254008e+05 -7.54555851e+05]
 [-3.38991260e+05 -9.05150234e+05  1.24414150e+06]
 [ 4.39209344e+05 -4.72752564e+04 -3.91934084e+05]
 [ 1.56734908e+05 -4.06827681e+06  3.91154190e+06]
 [ 1.29015396e+06  2.27522870e+06 -3.56538266e+06]
 [ 1.74016760e+06  4.12924960e+06 -5.86941719e+06]
 [ 8.01470194e+05  1.24528721e+06 -2.04675740e+06]
 [ 1.94613544e+05 -2.92127554e+05  9.75140090e+04]
 [ 1.01154775e+06  1.96701210e+06 -2.97855984e+06]
 [ 1.59359637e+05 -1.01692102e+06  8.57561394e+05]
 [ 1.11126754e+05  1.07639896e+06 -1.18752570e+06]
 [-2.16534909e+05 -4.83450889e+04  2.64880010e+05]
 [ 2.56559181e+04  2.15380321e+05 -2.41036229e+05]
 [-3.05290590e+04 -4.26051811e+05  4.56580879e+05]
 [-4.09908947e+05 -1.27965269e+06  1.68956164e+06]
 [-7.63599392e+03 -5.62075856e+05  5.69711858e+05]
 [ 2.33889825e+04 -3.67390614e+05  3.44001640e+05]
 [-1.42978301e+05 -4.98328239e+05  6.41306543e+05]
 [-1.47935413e+05 -2.43336913e+06  2.58130455e+06]
 [-8.82794646e+05 -6.08630839e+06  6.96910304e+06]
 [ 6.29464357e+04 -8.28799613e+04  1.99335358e+04]
 [ 2.70046914e+05 -1.03288135e+06  7.62834433e+05]
 [-1.42128467e+05  6.45777293e+05 -5.03648818e+05]
 [ 9.96800335e+05  2.31151131e+06 -3.30831164e+06]
 [-5.36107578e+05  1.60458972e+05  3.75648615e+05]
 [-1.75534466e+05 -1.10620388e+06  1.28173835e+06]
 [-4.74686321e+03 -1.14934562e+06  1.15409249e+06]
 [ 7.32020418e+03 -1.02357949e+06  1.01625930e+06]
 [-8.64840346e+04  1.30435958e+06 -1.21787554e+06]
 [-8.56908262e+04 -8.24866141e+05  9.10556970e+05]
 [ 1.07338886e+06  4.15577728e+06 -5.22916613e+06]
 [ 5.55275036e+05  1.03918955e+06 -1.59446459e+06]
 [ 1.08118287e+05 -1.02457818e+05 -5.66045700e+03]
 [-2.11067072e+05 -1.19559894e+06  1.40666603e+06]
 [ 1.18399634e+05  2.30470907e+05 -3.48870534e+05]
 [ 1.09412293e+05  3.73111018e+06 -3.84052247e+06]
 [ 1.26241455e+05 -2.09564787e+05  8.33233383e+04]
 [ 3.81598627e+05  2.75919770e+05 -6.57518385e+05]
 [-4.08700074e+05  3.51797895e+06 -3.10927887e+06]
 [-2.86697933e+05  1.13704729e+06 -8.50349351e+05]
 [-3.96655080e+05 -9.35990421e+05  1.33264551e+06]
 [ 1.20113285e+05 -9.30354280e+05  8.10241005e+05]
 [-3.69472451e+03 -2.85589253e+05  2.89283980e+05]
 [-1.28894634e+06  1.30986652e+06 -2.09201740e+04]
 [-5.77258756e+05  1.46289543e+06 -8.85636669e+05]
 [ 8.52345932e+05  7.48038955e+06 -8.33273547e+06]
 [-4.94134918e+05  1.40558826e+06 -9.11453329e+05]
 [-8.67332491e+04 -2.06467380e+06  2.15140707e+06]
 [-5.83658974e+04  2.66323608e+05 -2.07957704e+05]
 [ 1.63345725e+05  9.24563085e+05 -1.08790880e+06]
 [ 8.72792624e+04  1.03275486e+06 -1.12003412e+06]
 [-3.14168950e+05 -1.32760966e+05  4.46929921e+05]
 [ 8.70614300e+05 -5.88931527e+05 -2.81682773e+05]
 [ 6.00366631e+03  9.07934041e+05 -9.13937691e+05]
 [ 2.39188044e+05 -2.57163311e+06  2.33244508e+06]
 [-4.04071473e+05  3.71055362e+05  3.30161119e+04]
 [-2.78001259e+06 -2.29566995e+06  5.07568255e+06]
 [ 1.08468355e+05 -9.63688438e+04 -1.20994988e+04]
 [ 2.47111768e+05 -9.28410126e+05  6.81298357e+05]
 [-2.30394782e+05 -6.79539716e+05  9.09934501e+05]
 [-3.12195522e+05  4.03960233e+05 -9.17647066e+04]
 [ 2.60953034e+05 -2.36039747e+05 -2.49132788e+04]
 [ 4.42506580e+05 -8.11511981e+05  3.69005411e+05]
 [ 4.17899594e+05  1.83761618e+06 -2.25551577e+06]
 [-8.11805827e+05 -2.02025798e+06  2.83206381e+06]
 [ 5.04371291e+05  5.31924691e+05 -1.03629597e+06]
 [ 2.19450031e+05 -7.41544654e+05  5.22094637e+05]
 [ 1.11399803e+04 -1.51352723e+05  1.40212752e+05]
 [ 9.26645818e+04  3.18613369e+06 -3.27879826e+06]
 [ 1.99213154e+04 -5.91988527e+05  5.72067219e+05]
 [-8.36359054e+05 -7.69007261e+05  1.60536632e+06]
 [-2.58018061e+05 -2.11073314e+06  2.36875121e+06]
 [ 8.08831204e+03  7.98671599e+04 -8.79554639e+04]
 [ 1.24402902e+04  9.74883064e+05 -9.87323345e+05]
 [-1.28597683e+04  6.34005535e+05 -6.21145767e+05]
 [ 4.64280337e+05 -2.16171892e+06  1.69743858e+06]
 [-1.23326895e+04 -1.21367251e+06  1.22600521e+06]
 [-3.37828934e+05  4.94447745e+04  2.88384174e+05]
 [-2.15713556e+04 -9.73740651e+05  9.95312018e+05]
 [-4.00810791e+05 -1.59569731e+05  5.60380528e+05]
 [ 1.62341438e+05  7.54744722e+05 -9.17086148e+05]
 [ 1.23245376e+05 -2.58776582e+06  2.46452045e+06]
 [-3.82878237e+04 -3.98317266e+05  4.36605102e+05]
 [ 2.49648176e+05 -3.43784912e+06  3.18820095e+06]
 [ 1.72865753e+05  1.92440535e+06 -2.09727110e+06]
 [-5.99154332e+04  1.62737798e+06 -1.56746253e+06]
 [-6.16585078e+05 -4.53075909e+06  5.14734417e+06]
 [ 1.12014027e+06  3.07962502e+06 -4.19976530e+06]
 [-6.37132372e+05  5.17598755e+05  1.19533623e+05]
 [-5.43042229e+04  1.06366521e+06 -1.00936097e+06]
 [ 5.31295086e+05 -4.06092554e+05 -1.25202523e+05]
 [-1.73695382e+05  2.23379369e+05 -4.96839796e+04]
 [-1.12879865e+05  8.48934231e+04  2.79864493e+04]
 [-4.85338229e+05  1.60870548e+05  3.24467688e+05]
 [ 5.10319968e+05  1.03622080e+04 -5.20682160e+05]
 [-5.38938522e+04  1.58523000e+06 -1.53133613e+06]
 [-4.67290587e+04 -1.52198100e+05  1.98927169e+05]
 [ 4.30305990e+05  4.01099135e+05 -8.31405117e+05]
 [-1.47906981e+05 -6.00740145e+05  7.48647133e+05]
 [-2.06548948e+05 -1.09988504e+06  1.30643400e+06]
 [ 3.87556252e+05 -5.28153624e+05  1.40597370e+05]
 [-3.40230412e+04 -2.12203015e+06  2.15605321e+06]
 [-2.84562926e+05 -1.74581325e+06  2.03037619e+06]
 [ 1.77088217e+05 -8.93455803e+04 -8.77426279e+04]
 [-5.52665307e+04 -7.81645009e+05  8.36911545e+05]
 [-7.19189318e+05  6.70039955e+05  4.91493637e+04]
 [ 6.70961791e+05 -9.87029520e+05  3.16067736e+05]
 [ 9.62630332e+05  2.34673661e+06 -3.30936693e+06]
 [-5.97982566e+05 -8.91967347e+04  6.87179315e+05]
 [-1.59597074e+04  8.16532799e+05 -8.00573084e+05]
 [-6.27839152e+05 -2.54481040e+06  3.17264956e+06]
 [-4.72291724e+05 -1.90780486e+06  2.38009659e+06]
 [ 1.32980704e+05  5.06677242e+05 -6.39657934e+05]
 [-6.07458588e+04  8.94171818e+05 -8.33425951e+05]]
