[[-1.97605616e+02 -7.10709077e+01  2.68680510e+02]
 [ 5.05526050e+01  4.85697047e+03 -4.90751902e+03]
 [-3.24819409e+02 -2.04770729e+03  2.37253854e+03]
 [ 1.03961367e+02  1.25279294e+03 -1.35674562e+03]
 [-1.89248155e+02  2.46216210e+03 -2.27290712e+03]
 [ 2.06707024e+02 -5.26128298e+02  3.19427380e+02]
 [ 1.25133429e+01  2.56499282e+02 -2.69009103e+02]
 [-1.28912650e+02 -3.53510792e+03  3.66403097e+03]
 [ 5.28883721e+02  6.21528946e+03 -6.74418183e+03]
 [-3.23034440e+02  5.55244442e+03 -5.22941623e+03]
 [-5.78125790e+02 -1.29007063e+03  1.86819326e+03]
 [-2.99544663e+02 -1.25994127e+03  1.55947633e+03]
 [ 5.74088195e+01 -2.17047402e+03  2.11307921e+03]
 [ 3.72521972e+02  2.71926385e+03 -3.09176930e+03]
 [ 6.16586304e+02  3.54001341e+03 -4.15658779e+03]
 [ 2.99529029e+02  2.19324014e+03 -2.49276293e+03]
 [ 6.97723553e+01 -2.06553231e+03  1.99577475e+03]
 [-5.82432932e+01  4.29197700e+03 -4.23372827e+03]
 [-9.04620615e+01 -2.97116340e+03  3.06162675e+03]
 [-1.72949271e+02 -1.62195098e+03  1.79489836e+03]
 [-4.57219114e+02 -6.85550846e+03  7.31274415e+03]
 [-1.54994633e+02 -3.10489852e+03  3.25991114e+03]
 [ 1.41002732e+02  1.83035891e+03 -1.97135037e+03]
 [ 5.39705755e+02  1.54249218e+01 -5.55121829e+02]
 [-5.40999133e+02  4.95835214e+03 -4.41734778e+03]]
