[[ 2.02889864e+02 -1.20764065e+04  1.18735416e+04]
 [ 3.86459312e+02 -2.49938334e+03  2.11293626e+03]
 [ 1.69813181e+02 -8.07005024e+03  7.90022850e+03]
 [ 7.07624721e+01 -2.40433814e+03  2.33358375e+03]
 [-1.48965920e+03  4.85311871e+03 -3.36344673e+03]
 [ 4.16668007e+02  8.18500495e+02 -1.23514868e+03]
 [ 4.91837220e+01 -1.30473774e+04  1.29982064e+04]
 [-1.09649262e+03  4.48930010e+03 -3.39280905e+03]
 [-1.03668365e+03  1.08351549e+04 -9.79845738e+03]
 [-7.21473035e+02 -3.02797859e+03  3.74946873e+03]
 [-7.74146151e+02 -1.80091989e+02  9.54229778e+02]
 [-1.71069384e+03  3.05790181e+03 -1.34720857e+03]
 [ 6.84192298e+02 -2.72268967e+03  2.03852291e+03]
 [-1.57392708e+03  7.52019536e+03 -5.94624273e+03]
 [-9.75517232e+02  1.49465135e+04 -1.39709815e+04]
 [-3.97158418e+02 -2.40739732e+03  2.80456115e+03]
 [-3.29501961e+02 -3.64735762e+03  3.97687561e+03]
 [-1.08206490e+03  1.68283261e+04 -1.57462606e+04]
 [ 4.08138745e+02  6.01936656e+03 -6.42750731e+03]
 [ 8.15775301e+02 -5.98789368e+03  5.17213221e+03]
 [-1.48492322e+03 -5.14824026e+03  6.63317929e+03]
 [-6.06694057e+01  2.03850930e+03 -1.97782853e+03]
 [ 9.97970923e+02 -9.42339890e+03  8.42542029e+03]
 [-2.41925378e+02  6.53912299e+03 -6.29719888e+03]
 [-4.35252609e+02  6.40221150e+02 -2.04951123e+02]
 [ 3.08367477e+02 -2.38404825e+03  2.07568096e+03]
 [-6.16823602e+02  2.10053592e+03 -1.48369825e+03]
 [ 1.35167652e+03  1.63343509e+04 -1.76860159e+04]
 [-5.79367916e+02  1.23506940e+03 -6.55693582e+02]
 [-1.39910136e+02  1.49324937e+04 -1.47925908e+04]
 [ 1.99595647e+03 -2.67555441e+03  6.79602628e+02]
 [-3.35468744e+02  2.18252857e+03 -1.84705563e+03]
 [ 2.02126855e+02 -1.63911433e+03  1.43701138e+03]
 [-3.78007450e+02 -2.17591883e+03  2.55392670e+03]
 [-5.05469542e+02 -1.24916746e+04  1.29971560e+04]
 [ 7.43955377e+02 -8.35558582e+03  7.61164044e+03]
 [ 3.31954459e+01  1.06812482e+04 -1.07144362e+04]
 [ 1.13789692e+03 -8.25193872e+03  7.11404263e+03]
 [ 2.11464885e+02  8.36732018e+03 -8.57877692e+03]
 [-1.80631977e+02 -5.77118648e+03  5.95183077e+03]
 [ 4.55874968e+02 -6.44256336e+03  5.98670567e+03]
 [-8.90803515e+02 -4.15562335e+03  5.04643236e+03]
 [ 4.19434421e+02 -2.09888205e+04  2.05693925e+04]
 [-8.03468889e+01 -7.94203424e+03  8.02237543e+03]
 [ 4.49863215e+02 -4.83697955e+03  4.38713040e+03]
 [-1.26092461e+03  8.25196956e+03 -6.99103956e+03]
 [ 8.30409859e+01  1.58074454e+03 -1.66377077e+03]
 [ 1.10611974e+02 -7.42355313e+02  6.31759057e+02]
 [-6.32789548e+02 -7.78910970e+03  8.42189620e+03]
 [ 6.15123450e+01 -7.30246644e+03  7.24095298e+03]
 [-1.40285239e+02 -9.83587270e+03  9.97618313e+03]
 [ 7.73513505e+02  9.66118586e+03 -1.04346792e+04]
 [-6.13786859e+02  3.51848580e+03 -2.90470132e+03]
 [-1.17689762e+03  7.22680447e+03 -6.04987852e+03]
 [ 6.03789786e+02 -1.96850959e+03  1.36471552e+03]
 [ 5.46544925e+02  8.12107522e+03 -8.66762129e+03]
 [-3.57497409e+02  1.06063319e+04 -1.02488179e+04]
 [-2.15006141e+02  2.17095792e+03 -1.95596069e+03]
 [-1.51941204e+03 -1.24841620e+03  2.76784563e+03]
 [ 1.88525190e+03 -5.02995560e+03  3.14470336e+03]
 [ 2.99381754e+02  1.89547658e+03 -2.19485083e+03]
 [ 6.50659466e+02  1.39732856e+04 -1.46239312e+04]
 [-4.70441015e+02  4.69006539e+03 -4.21959956e+03]
 [ 6.71540112e+02  1.42028240e+04 -1.48743605e+04]
 [-1.67775393e+03  1.07771321e+03  6.00046002e+02]
 [ 1.18376284e+03  5.58843114e+03 -6.77219645e+03]
 [-1.52978058e+02  8.74034799e+03 -8.58735641e+03]
 [-1.13811174e+03 -3.07930336e+03  4.21740987e+03]
 [ 1.39012728e+03  1.07394357e+03 -2.46406668e+03]
 [ 2.58199426e+02 -4.91378161e+03  4.65557811e+03]
 [ 5.50836873e+02 -4.80384438e+03  4.25300364e+03]
 [-3.87281368e+02 -5.04259123e+03  5.42988941e+03]
 [ 2.71663550e+02 -1.07136035e+04  1.04419426e+04]
 [-2.44868134e+02 -1.20706677e+04  1.23155478e+04]
 [ 6.67667646e+02  1.18535189e+03 -1.85302072e+03]
 [-6.68564112e+02 -1.21474158e+04  1.28159730e+04]
 [ 5.66969560e+02 -1.36648210e+04  1.30978666e+04]
 [-7.46182588e+02  8.16509000e+01  6.64532028e+02]
 [-4.88483604e+02 -1.24174301e+04  1.29059200e+04]
 [ 2.00723860e+03 -1.73388460e+04  1.53316146e+04]
 [ 9.18332812e+02  1.01873775e+04 -1.11057020e+04]
 [ 2.24837234e+03 -1.84077926e+04  1.61594149e+04]
 [ 6.88867526e+02 -1.86676435e+04  1.79787932e+04]
 [-1.04957404e+03  2.55598689e+03 -1.50639445e+03]
 [ 1.40762979e+03 -3.35052877e+03  1.94290525e+03]
 [-7.03138089e+01  1.35212064e+03 -1.28181100e+03]
 [-3.05881103e+02  3.05207851e+03 -2.74619895e+03]
 [ 5.15060473e+00  7.34328144e+03 -7.34841588e+03]
 [ 1.08526907e+01  3.96293147e+03 -3.97378331e+03]
 [ 3.80253988e+02  6.64192460e+03 -7.02216633e+03]
 [-1.53016588e+03  8.44982841e+03 -6.91965184e+03]
 [-9.35071013e+02  6.44155563e+03 -5.50647366e+03]
 [ 8.78656837e+02 -1.32359239e+04  1.23572745e+04]
 [ 1.22912284e+03  1.06166577e+03 -2.29078117e+03]
 [-5.12327180e+02 -2.01137012e+03  2.52370759e+03]
 [ 1.43347279e+02 -4.37037351e+03  4.22704823e+03]
 [-2.79987665e+01 -4.50233855e+02  4.78238983e+02]
 [-1.67999206e+02  9.22357996e+03 -9.05557981e+03]
 [-4.73496906e+02 -7.08311066e+03  7.55660651e+03]
 [-6.93653796e+02 -5.27342120e+02  1.22099904e+03]
 [-3.72578682e+02 -2.09062096e+03  2.46320331e+03]
 [ 1.69099952e+03 -5.34861569e+03  3.65762614e+03]
 [-6.82892335e+02 -1.38138723e+03  2.06428624e+03]
 [-1.21046282e+03  5.03983147e+03 -3.82937146e+03]
 [-1.60699834e+02  5.82524589e+03 -5.66452688e+03]
 [ 1.36544073e+01 -7.63434803e+03  7.62070603e+03]
 [ 1.83133037e+03  9.87282206e+02 -2.81861211e+03]
 [ 1.95272176e+03  2.76614323e+03 -4.71885726e+03]
 [-1.22747472e+02  9.55950845e+02 -8.33193024e+02]
 [-2.85473800e+02  9.93739334e+03 -9.65191871e+03]
 [ 1.11732010e+03 -1.81236207e+03  6.95055926e+02]
 [ 1.24496821e+03  9.55502678e+03 -1.07999892e+04]
 [-1.22913612e+02  1.04096046e+04 -1.02866811e+04]
 [ 2.13828669e+03 -1.43288009e+04  1.21905145e+04]
 [-2.50358341e+02 -1.66010177e+03  1.91048039e+03]
 [ 3.33915171e+02 -8.22639880e+03  7.89248717e+03]
 [-1.41519059e+03 -2.01076580e+03  3.42596479e+03]
 [-1.25982461e+03 -1.55987330e+04  1.68585783e+04]
 [-7.36962716e+02  4.73722935e+02  2.63246205e+02]
 [-1.35217854e+03 -5.04931176e+03  6.40149427e+03]
 [-4.37083645e+02 -4.14763198e+03  4.58473235e+03]
 [-9.96239533e+02 -2.86386378e+02  1.28261659e+03]
 [ 2.89269689e+02  1.22743406e+02 -4.12013598e+02]
 [-1.26447299e+03 -2.68010342e+03  3.94458112e+03]
 [ 1.50160515e+03 -6.17529589e+03  4.67368551e+03]
 [-1.47229447e+03  6.52848592e+03 -5.05617751e+03]
 [ 1.93429983e+02 -9.29807024e+02  7.36385490e+02]
 [-1.14407184e+03  1.22575604e+04 -1.11134841e+04]
 [ 2.46565339e+02  5.41119424e+02 -7.87683931e+02]
 [ 1.70613182e+02 -2.93109977e+03  2.76048609e+03]
 [-1.63924579e+02 -1.90286105e+03  2.06678836e+03]
 [-2.76014713e+02 -2.55133476e+03  2.82736495e+03]
 [-4.97849794e+02  6.75915367e+03 -6.26128097e+03]
 [-4.06850254e+02  1.92432311e+03 -1.51746110e+03]
 [ 5.89948498e+02 -1.26340597e+04  1.20441183e+04]
 [ 2.94877325e+02 -2.00466474e+04  1.97517708e+04]
 [ 1.13332977e+02 -1.82596211e+02  6.92819705e+01]
 [ 6.40950180e+02 -1.44251573e+04  1.37842019e+04]
 [ 1.99987603e+03 -7.18252869e+03  5.18266178e+03]
 [-1.41314281e+03  7.04323402e+03 -5.63008686e+03]
 [ 8.95503220e+02 -3.19192017e+03  2.29641318e+03]
 [ 2.70933210e+02  5.81716313e+03 -6.08807258e+03]
 [ 1.34275693e+02  5.12834672e+03 -5.26261528e+03]
 [-5.69517184e+02  2.29037464e+04 -2.23342236e+04]
 [ 7.22007579e+01 -2.68009813e+03  2.60788275e+03]
 [-1.83009173e+02 -2.38854437e+03  2.57156500e+03]
 [ 2.60824417e+03  9.73159924e+03 -1.23398406e+04]
 [-1.51586662e+02 -3.21079451e+03  3.36239415e+03]
 [ 1.62922607e+02 -3.20100265e+03  3.03809776e+03]
 [-1.26285466e+02  1.50824879e+02 -2.45415854e+01]
 [-1.18153457e+03 -9.83541082e+03  1.10169573e+04]
 [-7.29842876e+02  4.07383230e+03 -3.34397642e+03]
 [ 7.38857962e+02 -4.68859764e+03  3.94972989e+03]
 [ 6.21314309e+02  4.15312381e+03 -4.77443056e+03]
 [-8.32937000e+02 -5.06503897e+03  5.89799074e+03]
 [ 2.39642023e+02  4.70638183e+03 -4.94600579e+03]
 [-3.82069301e+02 -7.20039215e+03  7.58246758e+03]
 [-5.36936063e+02  4.24040201e+03 -3.70344700e+03]
 [ 2.94264830e+02  1.53953879e+03 -1.83379130e+03]
 [ 6.55746380e+02  4.20187831e+03 -4.85761276e+03]
 [ 1.00040043e+03  1.81112018e+04 -1.91116110e+04]
 [-5.09214703e+02  1.00284642e+03 -4.93629179e+02]
 [-2.00015390e+02  8.02007596e+03 -7.82006074e+03]
 [ 1.45875108e+03  1.62579693e+02 -1.62131535e+03]
 [-9.25442471e+02  8.31967451e+03 -7.39424242e+03]
 [ 1.20335604e+03 -1.20383838e+03  4.92949141e-01]
 [ 3.80991054e+01 -3.23413972e+03  3.19605534e+03]
 [-1.86974613e+03  4.61490730e+03 -2.74515506e+03]
 [ 2.88926346e+02 -1.09351370e+04  1.06462160e+04]
 [-2.13797512e+02 -7.38577550e+03  7.59959905e+03]
 [-5.16899355e+02  7.65658744e+03 -7.13967544e+03]
 [-7.68536969e+02 -1.06729115e+04  1.14414533e+04]
 [ 7.51759774e+02  3.29244145e+03 -4.04419283e+03]
 [-1.23706776e+03 -8.00584852e+02  2.03764886e+03]
 [-1.56091541e+02 -9.74430348e+03  9.90041060e+03]
 [-1.19204643e+02  1.98279147e+03 -1.86358797e+03]
 [-4.66290451e+02  2.08357988e+02  2.57935891e+02]
 [-4.99788660e+02  4.10253969e+03 -3.60273107e+03]
 [-9.78210623e+01  1.76999114e+04 -1.76020770e+04]
 [-8.91404703e+02 -3.32858037e+03  4.21999665e+03]
 [ 1.30805305e+03 -1.47144841e+04  1.34064490e+04]
 [ 7.32884418e+01 -2.08667604e+03  2.01340023e+03]
 [-1.18876310e+03  7.12922057e+03 -5.94044474e+03]
 [-5.22342539e+02  5.92761888e+03 -5.40528128e+03]
 [ 7.97837357e+02  6.16230905e+03 -6.96014104e+03]
 [-2.43407174e+02  2.25225958e+02  1.81958788e+01]
 [-3.67754025e-01  4.24905778e+03 -4.24869588e+03]
 [-1.27320064e+03 -1.88036547e+03  3.15356671e+03]]
