[[-8.99683813e+03  6.86643855e+04 -5.96675434e+04]
 [-2.17231537e+03 -3.22552207e+04  3.44275421e+04]
 [ 3.20260206e+03  9.97010750e+03 -1.31727013e+04]
 [-9.72895528e+03  7.93924112e+04 -6.96634580e+04]
 [-1.30395492e+04  7.00487187e+03  6.03468170e+03]
 [ 1.29008604e+04  1.07193751e+04 -2.36202312e+04]
 [ 3.38558138e+04  7.06902791e+04 -1.04546077e+05]
 [ 1.65652003e+04  8.63492730e+03 -2.52001222e+04]
 [-4.26626339e+03 -9.05962371e+03  1.33258922e+04]
 [-1.48005971e+04  8.72205785e+03  6.07854595e+03]
 [-4.33347549e+02 -2.00885926e+04  2.05219469e+04]
 [ 1.38869490e+04 -2.68440806e+04  1.29571467e+04]
 [-1.20623738e+03 -7.49726178e+03  8.70350677e+03]
 [ 3.42828702e+03 -1.45880094e+04  1.11597219e+04]
 [-1.72591785e+04  2.10252437e+04 -3.76606029e+03]
 [ 8.28901083e+03 -6.67514708e+04  5.84624575e+04]
 [-1.11678035e+03  4.28320196e+03 -3.16642296e+03]
 [-2.06880013e+04 -8.87798058e+04  1.09467819e+05]
 [ 1.33485873e+04 -1.61019190e+04  2.75334384e+03]
 [-1.16317329e+03 -1.99827014e+04  2.11458813e+04]
 [ 1.04415840e+02 -2.95432868e+04  2.94388792e+04]
 [-8.50277666e+03 -1.56922998e+04  2.41950866e+04]
 [-3.76036514e+03 -5.05289239e+04  5.42893030e+04]
 [ 4.13604993e+03  2.74708230e+04 -3.16068651e+04]
 [-5.84165030e+03  5.25060777e+04 -4.66644204e+04]
 [-1.76102268e+04 -8.20359313e+03  2.58138244e+04]
 [-1.61387512e+03 -3.79525316e+03  5.40912827e+03]
 [-2.84620183e+03 -1.53364413e+04  1.81826512e+04]
 [-3.25389895e+03  6.28870118e+04 -5.96331092e+04]
 [ 4.04189771e+03  7.24414182e+04 -7.64833182e+04]
 [-3.10078745e+03  2.30746460e+04 -1.99738594e+04]
 [ 1.62011165e+04 -1.02056464e+04 -5.99546152e+03]
 [-1.39695693e+03  1.70220360e+04 -1.56250759e+04]
 [-2.92355079e+03 -1.71764141e+04  2.00999719e+04]
 [-1.18813979e+04  2.20961436e+04 -1.02147501e+04]
 [-8.20787986e+03  1.13473097e+04 -3.13942494e+03]
 [-1.90236552e+03 -2.03371671e+04  2.22395303e+04]
 [ 6.09289057e+03 -2.81581204e+04  2.20652309e+04]
 [ 2.52219947e+03  3.12153800e+04 -3.37375728e+04]
 [ 6.18595859e+03  4.90425835e+03 -1.10902039e+04]
 [-6.70523496e+03  4.47981424e+04 -3.80929104e+04]
 [ 2.06443007e+04 -4.21158497e+03 -1.64327173e+04]
 [-3.22407867e+03  8.73401742e+03 -5.50992673e+03]
 [ 6.11093845e+03 -3.40992471e+04  2.79883108e+04]
 [ 1.42259248e+04 -2.06177661e+04  6.39184995e+03]
 [-7.17770690e+03  9.20189304e+04 -8.48412308e+04]
 [ 3.16588966e+03  1.09029572e+05 -1.12195459e+05]
 [-1.41805225e+04  2.12682797e+04 -7.08775195e+03]
 [-5.59302214e+03 -2.92257035e+04  3.48187324e+04]
 [-9.41647674e+03 -7.44620412e+02  1.01611063e+04]
 [ 7.80003972e+03  3.80066521e+03 -1.16006980e+04]
 [-7.82747974e+02 -1.10942852e+04  1.18770350e+04]
 [ 9.16420229e+03  9.97083533e+04 -1.08872556e+05]
 [ 2.42569665e+03  1.08571424e+04 -1.32828303e+04]
 [ 2.62516154e+04  1.81668447e+04 -4.44184579e+04]
 [ 3.23575886e+02 -4.23054126e+04  4.19818458e+04]
 [-5.44239840e+03 -1.33283374e+04  1.87707358e+04]
 [ 1.14637886e+04  6.00929739e+04 -7.15567510e+04]
 [ 8.37140285e+03  3.92222512e+04 -4.75936439e+04]
 [-7.42388722e+03 -3.44391836e+04  4.18630806e+04]
 [-9.43078643e+03  6.79964324e+04 -5.85656360e+04]
 [-1.17942205e+04  9.97930730e+03  1.81492307e+03]
 [-2.01812751e+02 -3.02763379e+04  3.04781592e+04]
 [ 1.92303921e+04  6.56918970e+04 -8.49222924e+04]
 [ 4.85896465e+03 -1.05759603e+05  1.00900647e+05]
 [-4.87485825e+03  1.79465782e+04 -1.30717105e+04]
 [-2.54354310e+04  1.92833625e+04  6.15207412e+03]
 [-5.60903932e+03  5.96383043e+04 -5.40292626e+04]
 [-1.26545093e+02 -5.18861968e+04  5.20127437e+04]
 [ 1.00310120e+04 -7.73288650e+04  6.72978531e+04]
 [ 8.75186127e+03 -3.73095135e+04  2.85576571e+04]
 [ 5.44531147e+03 -4.06983855e+04  3.52530834e+04]
 [-2.33374194e+03 -3.10721546e+04  3.34059038e+04]
 [-1.16658280e+04  1.35963831e+04 -1.93056213e+03]
 [-3.65075834e+03  1.01936957e+04 -6.54293675e+03]
 [-1.62591099e+04  4.66996384e+04 -3.04405274e+04]
 [-4.14061996e+03 -3.74975752e+04  4.16382018e+04]
 [-1.51411386e+04  6.82175206e+03  8.31939758e+03]
 [ 2.90874535e+02  2.67728727e+04 -2.70637420e+04]
 [-2.06609524e+04 -1.48855894e+04  3.55465416e+04]
 [ 3.86930300e+03 -9.68188688e+03  5.81259640e+03]
 [-9.58660785e+03 -3.41312391e+04  4.37178467e+04]
 [-8.16254776e+03 -1.69597815e+04  2.51223419e+04]
 [ 9.40728850e+03 -1.04203163e+04  1.01303948e+03]
 [-6.60826540e+03 -3.12898947e+04  3.78981680e+04]
 [ 4.03303291e+03 -1.18918482e+04  7.85881529e+03]
 [-6.42185758e+03  1.31390427e+04 -6.71717612e+03]
 [ 2.38402802e+04  1.62804643e+05 -1.86644923e+05]
 [ 5.54076155e+03 -3.06150395e+03 -2.47925391e+03]
 [-8.28671084e+03 -6.50750021e+04  7.33617137e+04]
 [-1.64073094e+04  5.22007950e+04 -3.57934777e+04]
 [ 1.40064398e+04 -3.26513724e+04  1.86449474e+04]
 [-5.64368162e+03 -7.98990616e+04  8.55427461e+04]
 [ 6.51670866e+03  8.71064695e+04 -9.36231719e+04]
 [ 3.24950793e+02 -3.54101061e+04  3.50851681e+04]
 [-1.91851382e+03 -3.20616151e+04  3.39801354e+04]
 [-1.11368567e+04 -4.45199209e+04  5.56567890e+04]
 [ 6.43904097e+03 -4.39361277e+04  3.74970932e+04]
 [-2.40852404e+04  1.79086252e+04  6.17661457e+03]
 [ 3.13672793e+03  1.57419008e+04 -1.88786252e+04]
 [-1.07776553e+04 -9.20913616e+04  1.02869024e+05]
 [-7.91783438e+03  2.98513645e+04 -2.19335199e+04]
 [-1.00539733e+04  3.20859727e+04 -2.20320041e+04]
 [ 1.60811219e+02 -3.27444566e+04  3.25836546e+04]
 [ 1.08450806e+04  5.55593955e+04 -6.64044720e+04]
 [ 4.23239572e+03  2.65606912e+04 -3.07930773e+04]
 [-8.33831580e+02 -7.31545062e+04  7.39883464e+04]
 [ 1.42161267e+03  2.81589607e+04 -2.95805668e+04]
 [ 3.57382199e+02  3.48352291e+04 -3.51926084e+04]
 [ 7.78973382e+03  3.45902587e+04 -4.23799858e+04]
 [ 2.64172904e+03 -1.75576498e+04  1.49159267e+04]
 [-3.17137783e+03 -3.05667747e+04  3.37381578e+04]
 [ 1.15522154e+04 -5.25192486e+04  4.09670430e+04]
 [-3.71826294e+02  6.48200154e+04 -6.44481884e+04]
 [-2.51572615e+04 -4.53231474e+04  7.04804124e+04]
 [-9.16581973e+03 -6.49403691e+04  7.41061896e+04]
 [ 1.35528174e+04 -8.94843551e+04  7.59315455e+04]
 [-3.43889605e+03 -2.14321608e+04  2.48710692e+04]
 [ 9.06464639e+03 -1.56163793e+04  6.55173742e+03]
 [ 1.96411432e+04  2.90903217e+04 -4.87314556e+04]
 [ 5.70222616e+03  4.03272866e+04 -4.60295028e+04]
 [-2.59005631e+04  2.60181872e+04 -1.17621851e+02]
 [-7.72131595e+02 -8.36665143e+03  9.13879022e+03]
 [-6.51713313e+03 -2.17567786e+04  2.82739163e+04]
 [-1.22147774e+03  1.56660108e+04 -1.44445245e+04]
 [ 5.92220607e+03  1.60890201e+05 -1.66812402e+05]
 [ 7.10749565e+03 -3.48006957e+04  2.76932072e+04]
 [ 6.57262585e+03 -2.91687272e+04  2.25961003e+04]
 [-1.26807980e+04  6.29599551e+03  6.38480482e+03]
 [-1.18623996e+04  2.79360722e+04 -1.60736775e+04]
 [-3.70704042e+03 -2.43506427e+03  6.14210857e+03]
 [-1.35751141e+04  1.87341761e+04 -5.15905539e+03]
 [ 2.26591547e+04 -7.27642478e+04  5.01050969e+04]
 [-7.57970241e+03  3.30965614e+04 -2.55168615e+04]
 [ 4.22312226e+03 -4.23988373e+04  3.81757278e+04]
 [-8.92659067e+03 -5.50333258e+04  6.39599270e+04]
 [ 1.82560477e+02 -2.77865226e+04  2.76039702e+04]
 [ 7.61898727e+03 -7.43085429e+04  6.66895635e+04]
 [-1.70145698e+04  3.92211984e+04 -2.22066334e+04]
 [-2.83536371e+04 -3.38260450e+04  6.21796864e+04]
 [-2.58748156e+04 -3.39074030e+04  5.97822257e+04]
 [-1.53316596e+04  2.38881489e+04 -8.55648578e+03]
 [-1.69329237e+03  2.16241260e+03 -4.69115755e+02]
 [-6.08634762e+03  1.98457514e+04 -1.37593987e+04]
 [ 1.94966824e+04  9.69451758e+04 -1.16441856e+05]
 [-2.28147587e+04  3.37195672e+04 -1.09048032e+04]
 [ 6.63928031e+03  3.70390581e+03 -1.03431865e+04]
 [ 2.25256552e+03  1.23373853e+02 -2.37593603e+03]
 [ 1.13025039e+03 -3.05463768e+03  1.92439444e+03]
 [ 2.47844431e+02 -6.40182081e+04  6.37703675e+04]
 [ 2.46343596e+04 -7.74977044e+04  5.28633536e+04]
 [ 1.26171047e+04  2.66317444e+04 -3.92488441e+04]
 [ 1.37067210e+04 -4.22876835e+04  2.85809741e+04]
 [-1.06507597e+04  5.04853347e+04 -3.98345730e+04]
 [-6.55016716e+03  8.38436258e+03 -1.83418660e+03]
 [ 1.36545975e+04 -7.04526391e+04  5.67980549e+04]
 [-7.27870691e+03  8.36271224e+04 -7.63484177e+04]
 [ 6.90155426e+03  1.45866756e+05 -1.52768311e+05]
 [ 3.64076538e+03  3.83668392e+04 -4.20075969e+04]
 [-1.84207827e+03  1.43116978e+04 -1.24696124e+04]
 [ 5.36731153e+03  7.01501006e+04 -7.55174062e+04]
 [-1.39863286e+03 -2.36317664e+04  2.50303972e+04]
 [-1.62058940e+04  1.72462803e+04 -1.04038750e+03]
 [ 1.07952649e+04 -8.04820925e+04  6.96868273e+04]
 [-1.54650671e+03  1.74775390e+04 -1.59310286e+04]
 [-2.54068011e+04  9.04062522e+04 -6.49994425e+04]
 [ 6.63193352e+03 -7.95267875e+03  1.32075486e+03]
 [ 9.45450218e+03  5.72282736e+04 -6.66827709e+04]
 [-1.36702169e+04 -1.95997469e+04  3.32699654e+04]
 [-2.00160169e+03  4.28098888e+04 -4.08082818e+04]
 [-3.20017075e+02 -2.52114535e+03  2.84117237e+03]
 [-3.10377783e+03 -5.69201335e+04  6.00239231e+04]
 [-1.42743711e+04  1.65246796e+04 -2.25030616e+03]
 [-3.64891252e+03  7.00891870e+04 -6.64402728e+04]
 [ 5.28576164e+03 -4.51256744e+04  3.98399128e+04]
 [ 1.45412046e+04 -2.53168770e+04  1.07756732e+04]
 [-1.37874451e+04  1.44772714e+04 -6.89821104e+02]
 [-1.92053669e+03  1.06235676e+05 -1.04315140e+05]
 [-2.14331221e+04  1.59472474e+04  5.48587323e+03]
 [-1.12058544e+04  1.84672667e+03  9.35913197e+03]
 [ 7.54407392e+03  1.78372808e+04 -2.53813400e+04]
 [ 5.04010982e+03 -6.37563458e+04  5.87162458e+04]
 [ 5.55398438e+03 -8.39129343e+04  7.83589508e+04]
 [ 3.81340863e+02  2.28760832e+04 -2.32574184e+04]
 [-1.24351264e+04  5.16764194e+04 -3.92412871e+04]
 [ 1.13785664e+04 -1.79790222e+04  6.60046759e+03]
 [-4.82835499e+02  4.78523625e+04 -4.73695303e+04]
 [ 2.81317484e+03 -1.09939434e+04  8.18076779e+03]
 [ 1.53826453e+03  8.64901274e+04 -8.80283889e+04]
 [-3.62186596e+03  5.87445312e+03 -2.25258615e+03]
 [-1.27793989e+04 -3.80598946e+04  5.08393044e+04]
 [ 7.56834468e+03 -6.43847643e+04  5.68164281e+04]
 [ 5.99982153e+03  1.06194690e+03 -7.06176112e+03]
 [-1.47716647e+03  5.66610521e+04 -5.51838810e+04]
 [ 1.59449070e+04 -3.49240404e+04  1.89791309e+04]
 [ 2.19222005e+04  1.35169380e+04 -3.54391313e+04]
 [-1.09439816e+04  4.97610244e+04 -3.88170405e+04]
 [ 1.00035191e+04  2.78779438e+03 -1.27913089e+04]
 [-6.87518069e+02  1.50786151e+02  5.36743947e+02]
 [ 1.53888566e+04  2.15942355e+04 -3.69830889e+04]
 [-9.88664313e+03  1.95223043e+04 -9.63565754e+03]
 [ 1.09110684e+04  1.84274443e+04 -2.93385057e+04]
 [-4.49180022e+03 -1.60487200e+04  2.05405232e+04]
 [ 1.02937484e+04  6.01264405e+04 -7.04201886e+04]
 [-2.83494223e+03  9.86418385e+03 -7.02923464e+03]
 [-1.12195702e+04  1.87058445e+04 -7.48628549e+03]
 [ 1.40767417e+04  1.92519282e+04 -3.33286645e+04]
 [ 2.79075463e+03  7.95872521e+03 -1.07494741e+04]
 [-2.86486701e+03 -8.13197845e+04  8.41846655e+04]
 [ 2.77017393e+03  1.33176452e+04 -1.60878043e+04]
 [ 1.05012959e+04 -1.85465963e+04  8.04530815e+03]
 [ 7.27782682e+02  1.77978759e+04 -1.85256577e+04]
 [ 1.81706881e+04 -9.52760042e+03 -8.64307622e+03]
 [-1.48425434e+03 -2.39408784e+03  3.87834674e+03]
 [-1.77884981e+04  4.96111536e+04 -3.18226515e+04]
 [ 1.63068874e+04  2.17093698e+02 -1.65239794e+04]
 [ 3.25808792e+03  2.77435796e+03 -6.03244793e+03]
 [ 1.73724393e+04 -3.57357935e+04  1.83633605e+04]
 [ 4.11030355e+03  5.21403415e+04 -5.62506509e+04]
 [ 6.42680501e+03 -2.89916887e+04  2.25648828e+04]
 [-4.34017690e+03 -1.35562773e+04  1.78964634e+04]
 [ 8.34521461e+03  3.19917491e+04 -4.03369690e+04]
 [ 1.59072743e+04  1.89785346e+04 -3.48858035e+04]
 [-1.53588145e+04  1.70808426e+04 -1.72202370e+03]
 [-1.02361752e+04  1.96112878e+04 -9.37510972e+03]
 [ 1.69960403e+04  2.97545767e+04 -4.67506200e+04]
 [-6.26160656e+03 -4.16113929e+04  4.78730121e+04]
 [-3.16307733e+03  1.75353385e+04 -1.43722636e+04]
 [-4.67631814e+03 -1.38157643e+05  1.42833967e+05]
 [-2.55912671e+04  1.06821445e+05 -8.12301780e+04]
 [-1.40627421e+04  1.55267066e+04 -1.46396494e+03]
 [ 4.35631110e+03 -3.11004673e+04  2.67441554e+04]
 [-7.75314667e+03 -3.40333950e+04  4.17865492e+04]
 [ 7.20935649e+03  1.15022157e+03 -8.35956842e+03]
 [-3.08868953e+03  3.72831071e+02  2.71586113e+03]
 [-8.26104002e+02  2.28546943e+04 -2.20285797e+04]
 [-4.72419926e+03 -1.29815794e+04  1.77057861e+04]
 [-8.24271182e+03 -2.30730256e+04  3.13157446e+04]
 [ 7.75085314e+03  3.71855051e+04 -4.49363550e+04]
 [ 1.57925249e+03 -4.24013953e+04  4.08221539e+04]
 [ 5.53447717e+03 -2.51681194e+04  1.96336506e+04]
 [ 1.99578773e+03  1.00174227e+04 -1.20132005e+04]
 [ 2.65897405e+03 -5.56999119e+04  5.30409402e+04]
 [ 2.67128350e+03 -7.10575086e+04  6.83862404e+04]
 [ 1.68267925e+04  1.75867437e+04 -3.44135281e+04]
 [-1.38489471e+03 -3.04814344e+04  3.18663324e+04]
 [-6.07518269e+03  1.33237779e+04 -7.24858886e+03]
 [ 3.91595110e+03 -4.59144228e+04  4.19984820e+04]
 [-7.82368778e+03 -1.94572099e+04  2.72809043e+04]
 [ 1.26915359e+03 -5.12806278e+03  3.85891515e+03]
 [-2.13529690e+04  4.33723630e+04 -2.20193908e+04]
 [ 1.77799877e+04  5.97630317e+04 -7.75430190e+04]
 [ 5.83940657e+03  2.46100311e+04 -3.04494314e+04]
 [-9.00932736e+03  8.15937743e+04 -7.25844440e+04]
 [-1.60028191e+04  3.83720522e+04 -2.23692247e+04]
 [ 4.14350135e+02 -1.11062872e+04  1.06919478e+04]
 [ 1.63635053e+04  1.24690046e+04 -2.88324997e+04]
 [-6.20123976e+03  8.39495651e+03 -2.19371901e+03]
 [-9.73927730e+03  3.44458867e+04 -2.47066050e+04]
 [-1.32882724e+04  9.12813530e+03  4.16013936e+03]
 [-5.72917207e+03  2.02420432e+04 -1.45128652e+04]
 [-2.56426505e+03 -2.90731635e+04  3.16374272e+04]
 [-6.95767195e+03  8.19228827e+04 -7.49652075e+04]
 [-5.51335159e+03  3.43161731e+04 -2.88028098e+04]
 [ 1.70547350e+04 -4.16651895e+04  2.46104660e+04]
 [ 1.30783033e+04 -1.78130759e+04  4.73478152e+03]
 [ 1.47740067e+04  2.90196398e+04 -4.37936498e+04]
 [-3.18415206e+03 -1.16449882e+03  4.34865966e+03]
 [ 6.62419331e+03 -4.25648852e+04  3.59406893e+04]
 [ 4.18887162e+03 -2.25821375e+03 -1.93064758e+03]
 [ 6.46987231e+03 -3.27875655e+04  2.63177028e+04]
 [ 2.88812284e+03  2.56232456e+04 -2.85113699e+04]
 [-3.45433149e+03  2.45670242e+04 -2.11126916e+04]
 [-3.16365714e+03 -2.22270601e+04  2.53907265e+04]
 [ 1.16747338e+04  1.23974276e+04 -2.40721506e+04]
 [-2.50992730e+02  1.90176806e+04 -1.87666879e+04]
 [-3.25752055e+03 -1.41273684e+05  1.44531205e+05]
 [ 4.19478374e+04 -3.97391630e+04 -2.20866684e+03]
 [ 1.44708411e+04 -2.24709672e+04  8.00013962e+03]
 [ 3.83228619e+03  1.57096796e+04 -1.95419536e+04]
 [-2.55759245e+04  9.33950479e+04 -6.78191238e+04]
 [ 4.64119458e+03  1.34501484e+04 -1.80913374e+04]
 [ 7.61797533e+03 -1.55236630e+03 -6.06560396e+03]
 [-2.63945868e+03 -2.26086303e+03  4.90031850e+03]
 [ 6.65745182e+03 -5.16096499e+04  4.49521997e+04]
 [-3.63740701e+03 -2.10736943e+04  2.47111045e+04]
 [-8.56617784e+03  2.88743402e+04 -2.03081532e+04]
 [ 3.50125733e+03 -1.89370214e+04  1.54357639e+04]
 [ 3.99490183e+03 -9.08529469e+02 -3.08636579e+03]
 [ 6.25893074e+03 -7.56876209e+04  6.94286991e+04]
 [ 2.88591921e+03  5.29490704e+03 -8.18082753e+03]
 [-6.61757409e+03 -2.71810730e+04  3.37986494e+04]
 [ 6.12354321e+03 -3.36996592e+03 -2.75357459e+03]
 [ 1.76958248e+03  5.03130266e+04 -5.20826029e+04]
 [ 9.79961516e+03 -3.00946132e+04  2.02950034e+04]
 [ 5.92177105e+03 -7.13700519e+03  1.21524463e+03]
 [-8.93725719e+03 -8.57370597e+04  9.46743084e+04]
 [-1.95647434e+04 -3.86123168e+03  2.34259799e+04]
 [-1.18606223e+04 -3.96000106e+04  5.14606492e+04]
 [-2.62047055e+03  6.72765768e+03 -4.10718077e+03]
 [ 1.06717828e+03  3.16386805e+04 -3.27058609e+04]
 [ 9.76478496e+03  2.38282103e+03 -1.21475956e+04]
 [-1.72565467e+03  1.28791176e+04 -1.11534628e+04]
 [ 1.35458311e+04  8.59027300e+04 -9.94485638e+04]
 [-6.23587193e+03 -4.74685735e+04  5.37044528e+04]
 [-2.86588071e+03 -3.36152504e+04  3.64811413e+04]
 [ 3.27134576e+02  3.57484539e+04 -3.60755840e+04]
 [ 3.67979522e+03 -3.32977657e+04  2.96179661e+04]
 [-5.51446335e+03 -4.02028789e+04  4.57173528e+04]
 [-1.88412120e+03 -8.48544535e+03  1.03695642e+04]
 [ 1.31200881e+04  1.11736238e+04 -2.42937067e+04]
 [-4.34014156e+03 -4.60779656e+04  5.04181126e+04]
 [-1.31220419e+04  2.99851330e+04 -1.68630861e+04]
 [ 1.04829816e+04 -1.62790466e+04  5.79607194e+03]
 [-1.20539247e+04  5.44178203e+04 -4.23638848e+04]
 [ 3.21129376e+03 -6.04505835e+04  5.72392993e+04]
 [ 1.56508955e+04 -6.14353638e+03 -9.50736041e+03]
 [ 5.15591764e+03 -2.10271762e+04  1.58712672e+04]
 [-3.61414998e+03  1.50333859e+04 -1.14192293e+04]
 [-8.09931029e+02 -1.77062006e+04  1.85161354e+04]
 [ 3.48415641e+04 -4.17156912e+04  6.87413879e+03]
 [ 2.36319793e+04 -1.30737739e+04 -1.05581970e+04]
 [ 6.21798875e+02 -3.53463148e+04  3.47245226e+04]
 [ 1.09927581e+04 -3.46464777e+04  2.36537316e+04]
 [ 2.56417382e+03 -3.83294734e+03  1.26878500e+03]
 [ 9.04349224e+03  6.03739121e+02 -9.64722830e+03]
 [-1.72830332e+04  3.03917506e+04 -1.31087088e+04]
 [-1.61736005e+04 -3.62226188e+04  5.23962262e+04]
 [ 1.53730457e+02 -2.98173893e+04  2.96636668e+04]
 [ 1.12759362e+04 -1.51354352e+04  3.85949596e+03]
 [ 4.39500938e+03 -4.33700262e+04  3.89750299e+04]
 [ 1.72706900e+04 -4.93459959e+04  3.20753112e+04]
 [-4.49482591e+03 -8.42421882e+04  8.87370237e+04]
 [-2.30744894e+03 -1.11679744e+05  1.13987209e+05]
 [ 1.31850434e+04 -3.81428220e+04  2.49577769e+04]
 [-1.23451062e+04 -3.13612869e+01  1.23764708e+04]
 [-1.23610808e+04 -1.65380267e+03  1.40148843e+04]
 [ 1.11254749e+03 -6.15001711e+04  6.03876327e+04]
 [-1.16111678e+04  3.43342616e+04 -2.27230927e+04]
 [-3.06358899e+04  1.99202292e+04  1.07156592e+04]]
