[[-3.00978294e+02  7.05613796e+02 -4.04627726e+02]
 [ 1.08188361e+02  1.96238177e+02 -3.04421359e+02]
 [ 8.96030925e+02  2.37604130e+03 -3.27206930e+03]
 [-1.99312913e+02 -4.96034017e+02  6.95351724e+02]
 [-4.67267107e+02 -1.52474651e+03  1.99201640e+03]
 [-8.56901590e+02  9.89464354e+01  7.57956601e+02]
 [-1.14291929e+02  2.66335768e+02 -1.52040613e+02]
 [-2.95984823e+02 -1.20874888e+03  1.50473939e+03]
 [-3.78849927e+02  4.68322326e+02 -8.94687957e+01]
 [-3.51432379e+02  1.38852644e+03 -1.03708866e+03]
 [ 3.08741376e+02 -6.59904807e+02  3.51173818e+02]
 [-5.28591744e+02 -1.53090570e+02  6.81684382e+02]
 [ 3.81614506e+02 -2.60126295e+01 -3.55604195e+02]
 [-2.39471547e+02  7.78815233e+02 -5.39337355e+02]
 [-6.43384457e+01 -2.44411301e+03  2.50845678e+03]
 [-1.07928599e+02 -9.75077332e+02  1.08301137e+03]
 [ 2.74273685e+02 -4.08315278e+02  1.34046208e+02]
 [ 3.18643679e+02  1.87461558e+02 -5.06100201e+02]
 [-1.05624487e+02  1.27077356e+03 -1.16514725e+03]
 [-6.07343536e+02 -3.96658516e+01  6.47013048e+02]
 [ 3.80758438e+01  3.39794244e+02 -3.77862804e+02]
 [-3.11896847e+01  1.08858425e+03 -1.05739026e+03]
 [ 7.17020517e+01 -1.79029786e+03  1.71860362e+03]
 [ 1.12921481e+02  9.89711058e+02 -1.10262629e+03]
 [-9.97016108e+01 -1.23635016e+03  1.33605739e+03]
 [-3.47319027e+02 -1.87455477e+03  2.22187373e+03]
 [ 7.49190485e+01  1.57157459e+02 -2.32074055e+02]
 [ 1.59067343e+02 -1.20640627e+02 -3.84216197e+01]
 [-4.32654348e+02 -6.72439336e+02  1.10509953e+03]
 [-1.06355121e+02  3.60767228e+02 -2.54406052e+02]
 [-5.57583626e+01  1.19215904e+03 -1.13638806e+03]
 [-4.74633032e+02 -1.49474483e+03  1.96938116e+03]
 [-1.61299268e+02  4.14784101e+02 -2.53476535e+02]
 [ 3.46490662e+02 -7.58019395e+02  4.11532015e+02]
 [-3.29747616e+02 -2.36745890e+03  2.69721302e+03]
 [ 1.26932533e+02  2.21942469e+03 -2.34635382e+03]
 [ 2.97854456e+02  1.67938725e+03 -1.97724207e+03]
 [ 1.69524608e+02  1.40001134e+03 -1.56952828e+03]
 [ 1.83095353e+02 -1.64736568e+03  1.46427270e+03]
 [ 5.96722627e+02 -5.87778689e+02 -8.93677646e+00]
 [-4.29785555e+02 -6.54068011e+02  1.08385342e+03]
 [ 5.03696253e+02  1.42889632e+03 -1.93258251e+03]
 [-2.57188295e+02 -1.01142406e+03  1.26861764e+03]
 [ 5.17879644e+02 -1.61454346e+03  1.09666721e+03]
 [ 7.96585324e+01 -1.90666587e+03  1.82701099e+03]
 [ 4.70317815e+01 -1.40572076e+02  9.35432355e+01]
 [-4.30715066e+01 -6.76207010e+02  7.19284309e+02]
 [-3.03890356e+02  9.23259645e+01  2.11558677e+02]
 [-1.47079392e+02  4.72776078e+02 -3.25692220e+02]
 [ 3.38892420e+02  5.48120699e+01 -3.93701197e+02]
 [ 9.84225722e+02  1.77320051e+02 -1.16153655e+03]
 [-1.47704415e+01 -3.53889557e+02  3.68664226e+02]
 [ 1.20362118e+02 -3.42051306e+01 -8.61490522e+01]
 [ 2.94704147e+01 -6.82090312e+02  6.52627790e+02]
 [-9.14090444e+02  1.12624714e+03 -2.12153099e+02]
 [-8.69219923e+01  2.87877813e+02 -2.00949987e+02]
 [ 4.70035191e+02  2.24397549e+02 -6.94426010e+02]
 [ 7.61675140e+02  1.23094128e+03 -1.99260920e+03]
 [-1.33727035e+02 -6.28222101e+02  7.61953141e+02]
 [-5.15617990e+01 -1.27250605e+03  1.32407112e+03]
 [ 3.36153264e+00 -2.27875846e+03  2.27540142e+03]
 [ 2.38156124e+02  4.96913455e+02 -7.35065162e+02]
 [ 3.20836101e+02 -2.11120375e+02 -1.09711137e+02]
 [-1.06862315e+03 -4.11166598e+02  1.47979269e+03]
 [-5.51531009e+02 -1.88441530e+03  2.43595090e+03]
 [ 2.94171024e+02 -2.75656966e+01 -2.66596815e+02]
 [ 1.11180758e+02 -2.41820352e+03  2.30702835e+03]
 [-3.17129554e+01 -9.78041015e+02  1.00975680e+03]
 [ 8.59731096e+02 -2.28560704e+03  1.42587531e+03]
 [ 1.49386843e+02  1.11293441e+03 -1.26231437e+03]
 [ 1.30355095e+02  2.36856592e+03 -2.49891381e+03]
 [ 4.17525078e+01  1.04526190e+03 -1.08700726e+03]
 [ 1.76444290e+02  1.12617090e+03 -1.30260859e+03]
 [-6.45873706e+01  8.72026464e+02 -8.07428851e+02]
 [-1.13991501e+01  9.85553988e+02 -9.74149555e+02]
 [ 5.07362854e+02 -9.75029372e+02  4.67672857e+02]
 [-9.45716649e+01  1.11951264e+03 -1.02493625e+03]
 [ 1.45499377e+02  2.64716045e+02 -4.10211825e+02]
 [ 5.37943675e+01 -3.58785944e+03  3.53406384e+03]
 [ 2.74369314e-01  3.36755331e+02 -3.37025630e+02]
 [ 5.36781288e+02  1.44599974e+02 -6.81372343e+02]
 [ 1.30970300e+02 -2.36292971e+03  2.23197090e+03]
 [-7.46215271e+02 -2.17550515e+03  2.92172608e+03]
 [ 9.76013548e+01  1.24688927e+03 -1.34448736e+03]
 [ 5.24136530e+02  1.09259387e+03 -1.61673091e+03]
 [ 3.04736215e+02  2.43984119e+03 -2.74457210e+03]
 [ 1.00556690e+02  8.35165992e+02 -9.35722532e+02]
 [-1.57706119e+01 -5.44963219e+02  5.60741263e+02]
 [-1.65748964e+02 -2.12913970e+03  2.29489777e+03]
 [ 4.32273127e+02 -2.69422627e+03  2.26196203e+03]
 [-4.89105154e+02 -5.96596740e+02  1.08570597e+03]
 [-1.07129717e+03 -1.45287157e+03  2.52416943e+03]
 [ 2.38809388e+02 -6.33064911e+02  3.94256302e+02]
 [ 2.78732805e+02 -4.80480423e+02  2.01750482e+02]
 [-5.09699946e+01 -1.12706072e+03  1.17803531e+03]
 [-1.00336392e+03 -1.18879555e+03  2.19216150e+03]
 [-1.08507619e+02  4.12834252e+02 -3.04325744e+02]
 [-6.68023087e+02  2.14136058e+01  6.46612046e+02]
 [ 1.15484896e+02  2.29196608e+03 -2.40744272e+03]
 [ 5.31906954e+02  2.92738218e+02 -8.24639433e+02]
 [ 6.28806610e+02 -1.85034834e+03  1.22154748e+03]
 [-6.87675761e+01  2.58926884e+03 -2.52049860e+03]
 [-4.25504541e+02 -1.40529241e+01  4.39560605e+02]
 [-6.08997154e+02 -1.30085975e+02  7.39088445e+02]
 [ 1.81335353e+01 -7.38129421e+02  7.19999323e+02]
 [-3.61763854e+01 -1.03637027e+03  1.07255478e+03]
 [ 4.26267586e+02 -1.56525823e+03  1.13899608e+03]
 [-1.09661836e+02  5.46246834e+02 -4.36577584e+02]
 [ 2.72608435e+01 -2.97355463e+02  2.70098185e+02]
 [ 6.39142696e+01 -3.02877621e+02  2.38966796e+02]
 [ 3.85027155e+02  1.15215614e+02 -5.00236533e+02]
 [-2.81773703e+02  4.84487943e+02 -2.02709790e+02]
 [ 4.38903360e+02  1.11936606e+03 -1.55826598e+03]
 [-4.08956228e+02 -2.40148910e+01  4.32978159e+02]
 [ 4.29877752e+02 -7.60591519e+02  3.30719416e+02]
 [-6.29203671e+01 -1.38197673e+03  1.44490399e+03]
 [-3.59528644e-01  6.52719675e+02 -6.52353011e+02]
 [ 6.97191309e+01  1.81100444e+03 -1.88072159e+03]
 [ 3.05144364e+02 -2.01978225e+03  1.71463943e+03]
 [-2.79066415e+01  2.73276176e+03 -2.70485399e+03]
 [-9.11050502e+01 -1.89028794e+02  2.80137054e+02]
 [ 2.19534028e+02 -1.48032884e+02 -7.14984670e+01]
 [-7.43281029e+01 -1.83509310e+02  2.57845356e+02]
 [ 2.91603258e+02  2.33815041e+01 -3.14981250e+02]
 [ 5.52210416e+02  7.51486561e+02 -1.30368872e+03]
 [-8.28492565e+02 -5.19504870e+02  1.34799846e+03]
 [ 1.00095894e+02  1.10757220e+03 -1.20765891e+03]
 [ 2.08298012e+02 -1.46267434e+03  1.25438435e+03]
 [-1.84773122e+01  1.57399391e+02 -1.38918497e+02]
 [ 2.62457423e+01  1.00529502e+03 -1.03153354e+03]
 [ 1.29491697e+02 -4.63621087e+02  3.34136939e+02]
 [ 5.04443411e+02 -3.60853552e+02 -1.43580463e+02]
 [-1.76753742e+02 -6.82496551e+02  8.59250202e+02]
 [-3.07941024e+02 -6.89916075e+02  9.97861221e+02]
 [ 4.81534933e+01 -4.66226893e+00 -4.34826305e+01]
 [-2.83694251e+02 -1.69586271e+02  4.53287652e+02]
 [ 5.79303043e+02 -2.92931256e+01 -5.50010194e+02]
 [ 1.81918270e+02  5.23594444e+02 -7.05506493e+02]
 [ 2.91561520e+01  4.87605335e+02 -5.16759166e+02]
 [ 3.70721422e+02 -1.07836721e+03  7.07657753e+02]
 [ 4.06551936e+01  1.46326488e+03 -1.50391115e+03]
 [ 7.10373069e+01 -5.13696384e+02  4.42666262e+02]
 [-4.25711006e+02 -1.34520667e+03  1.77092102e+03]
 [-8.57071009e+01  2.28550118e+03 -2.19978749e+03]
 [-8.63434009e+01 -1.62991028e+03  1.71626119e+03]
 [-3.47988279e+02  1.60123881e+03 -1.25324880e+03]
 [ 1.92331491e+02 -7.91170799e+02  5.98847294e+02]
 [ 2.69414721e+02  5.84431448e+02 -8.53847205e+02]
 [ 4.17642688e+01  1.15373547e+03 -1.19549746e+03]
 [-1.64253424e+02 -5.37463467e+02  7.01725264e+02]
 [-3.56874872e+02 -6.24942873e+02  9.81822074e+02]
 [-1.90244452e+02 -1.95147842e+03  2.14172107e+03]
 [ 5.70618706e+02  1.39290524e+02 -7.09904564e+02]
 [ 3.82614879e+02 -5.51627880e+02  1.69017846e+02]
 [ 4.62635020e+02 -1.72258477e+03  1.25995694e+03]
 [-1.49313598e+02 -6.87609480e+02  8.36929039e+02]
 [ 3.29124185e+02 -9.27772998e+02  5.98660225e+02]
 [-2.92669651e+02 -3.93816062e+02  6.86492973e+02]
 [ 2.83951599e+01  2.48877255e+02 -2.77266921e+02]
 [-3.25123217e+02  6.83874677e+02 -3.58743361e+02]
 [ 1.54330405e+02  3.05408964e+02 -4.59732542e+02]
 [ 1.59459136e+02 -1.13248288e+03  9.73028098e+02]
 [-6.52990509e+02 -8.02210547e+02  1.45520399e+03]
 [-8.02664265e+01  5.33609548e+02 -4.53337475e+02]
 [ 1.65589119e+02  3.22433848e+02 -4.88018602e+02]
 [ 3.76121570e+02 -8.39717397e+02  4.63600311e+02]
 [-3.33057887e+02 -8.42630337e+02  1.17569103e+03]
 [-5.18120793e+02  1.79825530e+03 -1.28012571e+03]
 [ 1.64180162e+02 -1.19513103e+03  1.03095566e+03]
 [ 2.74587805e+02 -4.01811566e+02  1.27227291e+02]
 [ 4.91786578e+01  2.98258089e+03 -3.03175912e+03]
 [-1.82391853e+02 -1.04902940e+03  1.23142745e+03]
 [-6.14670525e+02 -3.36123283e+02  9.50799863e+02]
 [-9.38122599e+01  2.47381089e+03 -2.37999487e+03]
 [ 1.88489094e+02  7.85023234e+02 -9.73504281e+02]
 [-5.64365736e+02 -5.90312426e+02  1.15467765e+03]
 [ 5.26570469e+02  2.38512223e+02 -7.65080523e+02]
 [-9.72683124e+02 -8.12984154e+02  1.78566383e+03]
 [ 5.06916048e+02  1.06533145e+03 -1.57223752e+03]
 [ 4.38828763e+01  2.15678723e+02 -2.59558137e+02]
 [-5.38283907e+02 -3.59214400e+03  4.13042705e+03]
 [-1.24935857e+02  3.01077666e+02 -1.76135344e+02]
 [ 7.12960133e+02  2.62908586e+02 -9.75856039e+02]
 [-5.16735350e+01  5.38986674e+02 -4.87303077e+02]
 [ 9.11365501e+01  1.08482665e+03 -1.17595835e+03]
 [ 2.63838053e+02  4.50189075e+02 -7.14020814e+02]
 [-3.06470173e+01  9.12524246e+02 -8.81870869e+02]
 [ 4.51273592e+01  1.02296508e+02 -1.47415047e+02]
 [-1.87741304e+02  1.07352216e+02  8.03968972e+01]
 [-4.65425490e+02 -1.99312783e+03  2.45856225e+03]
 [-2.10706696e+01 -1.56559287e+03  1.58666632e+03]
 [-2.08768861e+02  8.04712803e+02 -5.95938822e+02]
 [ 4.25671895e+02  6.92829023e+02 -1.11850067e+03]
 [-6.82564474e+02  1.40397202e+03 -7.21405223e+02]
 [ 8.14785125e+02  1.30327311e+03 -2.11805039e+03]
 [-6.47055887e+01  6.65360948e+02 -6.00649273e+02]
 [ 1.33260559e+01 -1.53289286e+02  1.39963776e+02]
 [-5.81444383e+01 -4.96434686e+02  5.54587858e+02]
 [-3.47410801e+02 -3.52644423e+02  7.00059733e+02]
 [-3.18059008e+01 -8.62475135e+02  8.94286166e+02]
 [ 3.70699008e+02  2.16051874e+02 -5.86740943e+02]
 [-3.27467057e+02 -4.99818443e+01  3.77454133e+02]
 [ 3.49958785e+02 -4.64746756e+02  1.14789132e+02]
 [-4.73254848e+02 -1.45470722e+03  1.92796611e+03]
 [-6.21363549e+01  2.70897034e+03 -2.64682979e+03]
 [ 3.76686121e+02  8.83254045e+01 -4.65006792e+02]
 [ 1.20547039e+02 -9.61529761e+02  8.40984809e+02]
 [ 3.75226822e+02 -1.92065240e+03  1.54543081e+03]
 [ 6.03029633e+02 -2.09553869e+03  1.49251225e+03]
 [-9.98710138e+01 -2.36684672e+03  2.46671851e+03]
 [-3.18506443e+02 -9.83553983e+01  4.16868424e+02]
 [-1.12071607e+02  1.01707466e+03 -9.04994272e+02]
 [-1.83830346e+02 -1.38469555e+02  3.22304614e+02]
 [-9.02879952e+01  1.26302793e+03 -1.17274209e+03]
 [ 1.23317881e+02  4.13635159e+02 -5.36945889e+02]
 [ 1.02811662e+02 -8.01436165e+02  6.98629072e+02]
 [ 6.08436443e+02 -9.06360473e+01 -5.17797267e+02]
 [ 1.30791101e+02  1.03441476e+03 -1.16520231e+03]
 [ 3.09864101e+02  2.61459196e+03 -2.92444596e+03]
 [ 1.65825047e+02 -7.12019138e+02  5.46199323e+02]
 [-1.16866845e+02  1.14446820e+03 -1.02759699e+03]
 [-4.32849258e+01  2.65594622e+03 -2.61265966e+03]
 [ 3.03214408e+02 -2.50980666e+03  2.20659998e+03]
 [-2.41623052e+02 -3.86457863e+02  6.28092117e+02]
 [ 1.52925209e+02 -7.31358122e+02  5.78437998e+02]
 [ 9.41746614e+01  6.46952404e+02 -7.41125182e+02]
 [-2.89611510e+02 -4.83431260e+02  7.73048907e+02]
 [-4.08276018e+02 -2.14953539e+02  6.23236504e+02]
 [ 1.53509572e+02 -7.70769644e+02  6.17265667e+02]
 [ 3.61073733e+02  1.44274990e+03 -1.80381226e+03]
 [-4.38177642e+01  1.26849076e+03 -1.22466427e+03]
 [ 1.41330295e+01 -5.53112818e+02  5.38986874e+02]
 [-2.10763224e+02 -3.93629335e+02  6.04397447e+02]
 [-8.01696899e+02 -2.87914768e+02  1.08961271e+03]
 [ 2.48103807e+00  5.66779455e+02 -5.69255021e+02]
 [ 4.59848242e+02  1.89551428e+03 -2.35535739e+03]
 [-2.13628763e+02  1.32635685e+03 -1.11272077e+03]
 [ 1.30946909e+02  5.19277940e+02 -6.50217565e+02]
 [-2.30154025e+02  1.28565000e+03 -1.05549536e+03]
 [-5.83331807e+00  2.02815441e+02 -1.96973584e+02]
 [ 6.99028815e+01 -4.63227180e+02  3.93329948e+02]
 [ 3.90494394e+02 -7.23136467e+02  3.32646523e+02]
 [ 1.12044919e+02  4.75548651e+02 -5.87595166e+02]
 [ 1.86528192e+02 -1.95203007e+02  8.67752785e+00]
 [ 1.44898344e+02 -1.08821836e+03  9.43329508e+02]
 [-5.88503384e+02 -1.55105635e+03  2.13956525e+03]
 [-9.13778618e+02  7.40278365e+01  8.39759813e+02]
 [ 1.89829491e+02  1.45567258e+03 -1.64549655e+03]
 [ 7.24543794e+02  1.79320362e+03 -2.51774742e+03]
 [ 2.82632669e+02 -3.13914375e+02  3.12843042e+01]
 [-1.76111108e+02 -1.20969691e+03  1.38581380e+03]
 [ 1.59847578e+02 -9.50114850e+01 -6.48333253e+01]
 [ 9.19543858e+01 -1.85231369e+03  1.76036649e+03]
 [-4.96869859e+02 -6.38564689e+02  1.13543642e+03]
 [ 5.96090227e+02  3.28906499e+02 -9.24990406e+02]
 [-4.22650018e+02 -1.20212797e+03  1.62478047e+03]
 [ 5.59716991e+02 -8.00053865e+02  2.40342824e+02]
 [-2.75628821e+02 -9.86992594e+02  1.26262888e+03]
 [-1.55079816e+02 -2.72087801e+01  1.82296484e+02]
 [-2.79152988e+02  1.46640742e+02  1.32514078e+02]
 [ 1.62772080e+02  3.64245324e+02 -5.27010850e+02]
 [ 2.38439324e+01 -5.73934780e+02  5.50096534e+02]
 [-4.54971245e+02 -3.03350440e+02  7.58325911e+02]
 [-1.88810082e+02  7.59687172e+02 -5.70870046e+02]
 [ 7.40179299e+02 -3.09401986e+02 -4.30770517e+02]
 [-2.06842742e+02 -4.29345470e+02  6.36194676e+02]
 [ 7.16983807e+01 -6.17136898e+02  5.45444497e+02]
 [-2.85166421e+02  8.13406303e+02 -5.28234216e+02]
 [-3.89751820e+02  1.03225797e+03 -6.42500117e+02]
 [-3.23006573e+02 -4.65320329e+02  7.88328364e+02]
 [-9.49991482e+01 -3.87101902e+02  4.82107424e+02]
 [ 5.46974769e+02  4.49330685e+03 -5.04028343e+03]
 [ 1.21401691e+00  2.27707982e+03 -2.27828456e+03]
 [ 2.03121835e+02 -3.29462248e+02  1.26348208e+02]
 [-1.03923396e+00  9.40095921e+02 -9.39048958e+02]
 [ 7.35553368e+01  1.16722720e+03 -1.24077703e+03]
 [-2.27908429e+02  2.13663620e+03 -1.90872106e+03]
 [-3.46945682e+02  3.85813499e+02 -3.88619148e+01]
 [ 7.76935429e+00 -4.52316633e+02  4.44551206e+02]
 [ 1.10804655e+02 -7.31445707e+02  6.20645386e+02]
 [-6.39135133e+01  1.47818870e+03 -1.41426861e+03]
 [-2.71205712e+01  1.13229220e+03 -1.10516958e+03]
 [ 3.67001165e+02 -9.72558048e+02  6.05560189e+02]
 [ 3.63765626e+02  6.40298053e+02 -1.00405558e+03]
 [ 1.07809160e+02  4.58835218e+02 -5.66639045e+02]
 [-2.13816069e+02 -9.91128236e+02  1.20495177e+03]
 [-8.86934834e+02  9.28777385e+02 -4.18401980e+01]
 [ 1.20435268e+02 -1.82858557e+02  6.24291880e+01]
 [-1.21453486e+02  1.07820045e+03 -9.56736492e+02]
 [-1.64415466e+02 -7.72288895e+02  9.36711162e+02]
 [-2.93786686e+02 -1.19353811e+03  1.48732876e+03]
 [-2.17532986e+02 -5.08719936e+01  2.68410397e+02]
 [-8.22440694e+01 -1.05853870e+02  1.88096763e+02]
 [-1.43078790e+03  1.17296361e+03  2.57820481e+02]
 [ 2.71996455e+02  1.32972060e+03 -1.60171048e+03]
 [-2.00798880e+02  3.68195950e+02 -1.67391204e+02]
 [ 4.18788875e+02 -5.01260994e+02  8.24798803e+01]
 [-3.33723336e+02 -1.61066047e+02  4.94794610e+02]
 [-4.94727965e+02 -9.71514088e+02  1.46624727e+03]
 [-1.65877889e+02  7.71754946e+02 -6.05871688e+02]
 [ 2.99280394e+02  8.33003750e+02 -1.13228301e+03]
 [ 2.91381528e+02  6.74002925e+02 -9.65377182e+02]
 [-1.69761783e+02  7.52560888e+00  1.62238228e+02]
 [ 3.24863378e+02 -6.49991844e+02  3.25133901e+02]
 [-3.62378416e+01  5.68133366e+02 -5.31885169e+02]
 [-1.62209064e+02 -2.18133853e+02  3.80345128e+02]
 [ 5.54039802e+02  5.39822814e+02 -1.09385899e+03]
 [ 4.19300405e+02 -1.95607382e+02 -2.23685444e+02]
 [ 6.27271662e+01  3.12570408e+02 -3.75289377e+02]
 [ 3.80810971e+02  5.07532886e+02 -8.88341082e+02]
 [-2.56576335e+02  1.58386006e+03 -1.32727853e+03]
 [ 2.51370038e+02  4.86063020e+02 -7.37430376e+02]]
