[[ 4.92896950e+03  3.88294983e+07 -3.88344272e+07]
 [-1.54195588e+04 -3.75613186e+06  3.77155142e+06]
 [-8.84141026e+02  5.24763660e+07 -5.24754819e+07]
 [ 3.88853756e+03 -6.55114190e+06  6.54725337e+06]
 [ 4.65252560e+03 -1.72963374e+07  1.72916849e+07]
 [-4.01339934e+02 -8.84644161e+07  8.84648174e+07]
 [ 9.32837652e+03 -5.97164501e+07  5.97071217e+07]
 [-1.12599632e+04  2.60760774e+07 -2.60648175e+07]
 [-2.64992926e+02  1.87560143e+08 -1.87559878e+08]
 [-5.07254385e+03  2.19739005e+07 -2.19688279e+07]
 [ 6.67066612e+03  3.63427903e+07 -3.63494610e+07]
 [ 4.68900957e+03  4.01648057e+07 -4.01694947e+07]
 [-1.17059633e+04  6.73417192e+07 -6.73300133e+07]
 [-3.41276253e+03 -2.72712304e+07  2.72746431e+07]
 [ 9.01720367e+03 -3.44869966e+07  3.44779794e+07]
 [-4.69702891e+03 -3.23546939e+07  3.23593910e+07]
 [-8.22527287e+03  1.89487916e+08 -1.89479691e+08]
 [ 9.52789192e+02 -1.57527194e+06  1.57431916e+06]
 [-2.98208855e+03 -2.37064863e+07  2.37094684e+07]
 [ 2.49308146e+04  2.55563565e+08 -2.55588496e+08]
 [ 5.71436962e+03 -5.52367304e+06  5.51795868e+06]
 [ 1.02552271e+03  1.17247849e+08 -1.17248875e+08]
 [-2.14822447e+04 -1.64868137e+08  1.64889619e+08]
 [-2.81344758e+03  4.30608472e+07 -4.30580337e+07]
 [-4.48145938e+03 -2.48361141e+07  2.48405956e+07]
 [ 6.29938100e+03  2.41102716e+07 -2.41165710e+07]
 [ 1.82986040e+03 -1.74446038e+07  1.74427740e+07]
 [ 1.07730540e+04  5.59953731e+07 -5.60061461e+07]
 [-2.90101126e+03 -1.18996811e+08  1.18999712e+08]
 [-1.32329697e+04 -1.82809230e+08  1.82822462e+08]
 [ 2.16556251e+03  1.54513380e+08 -1.54515546e+08]
 [-5.21492836e+03 -2.63632106e+07  2.63684255e+07]
 [-4.57862408e+03 -6.33519937e+06  6.33977800e+06]
 [ 6.73944742e+03 -1.11542278e+07  1.11474883e+07]
 [-4.82982845e+03 -1.16608121e+08  1.16612951e+08]
 [ 8.05918256e+02 -2.34246507e+07  2.34238447e+07]
 [ 2.89527863e+03 -1.00022406e+08  1.00019510e+08]
 [-2.58317785e+03 -1.28638861e+06  1.28897180e+06]
 [-4.81246279e+01  7.76034368e+06 -7.76029555e+06]
 [-1.33158644e+04 -4.36513824e+07  4.36646983e+07]
 [-4.15576394e+03  1.59056221e+07 -1.59014663e+07]
 [-8.30219096e+03  8.70425456e+05 -8.62123262e+05]
 [-2.27577448e+03  3.02466482e+07 -3.02443724e+07]
 [ 2.63063749e+03  4.76325769e+07 -4.76352075e+07]
 [-8.41066391e+02  2.13871665e+07 -2.13863255e+07]
 [ 7.26844070e+03 -1.60027251e+08  1.60019982e+08]
 [-2.76915004e+03  3.21299745e+07 -3.21272053e+07]
 [-1.12361758e+04  1.40224936e+08 -1.40213700e+08]
 [ 6.62959411e+03 -1.35860348e+07  1.35794052e+07]
 [ 1.30008335e+03  4.83076850e+07 -4.83089851e+07]
 [ 2.53314351e+02  2.28705613e+07 -2.28708146e+07]
 [-2.28034891e+04  4.73673678e+07 -4.73445643e+07]
 [ 6.63942216e+03 -2.21453455e+07  2.21387061e+07]
 [-2.22279789e+03 -3.22844258e+07  3.22866486e+07]
 [-2.70848473e+03 -2.37075525e+06  2.37346374e+06]
 [ 1.01654414e+04  1.36038082e+07 -1.36139737e+07]
 [ 1.24312177e+03  8.21338533e+05 -8.22581648e+05]
 [-1.84413033e+03 -7.29532646e+06  7.29717060e+06]
 [ 4.06826098e+03 -5.60392661e+06  5.59985836e+06]
 [ 6.89140878e+03 -4.20224006e+07  4.20155092e+07]
 [-6.89856428e+03  1.27499050e+07 -1.27430064e+07]
 [-9.98217715e+03 -5.66677349e+07  5.66777171e+07]
 [ 5.88671312e+03  5.65327021e+07 -5.65385888e+07]
 [ 1.00847171e+04 -9.01443898e+07  9.01343051e+07]
 [-5.53958341e+03 -3.70023440e+07  3.70078836e+07]
 [-5.69307424e+03  1.04604421e+08 -1.04598728e+08]
 [ 2.44908683e+02 -6.81800142e+07  6.81797693e+07]
 [-9.37498779e+03 -6.39463135e+06  6.40400634e+06]
 [ 5.24867914e+02  1.08974653e+06 -1.09027139e+06]
 [-2.20473850e+04  7.94272503e+07 -7.94052029e+07]
 [-1.01787956e+03  2.99936928e+07 -2.99926749e+07]
 [-9.62772289e+03 -3.18709292e+07  3.18805569e+07]
 [-5.69987358e+03 -7.99365521e+06  7.99935509e+06]
 [-1.19770627e+03 -1.54228686e+07  1.54240663e+07]
 [-4.46960339e+04  6.07671943e+07 -6.07224982e+07]
 [ 3.32659242e+03  3.78207756e+07 -3.78241022e+07]
 [ 3.65944708e+02 -5.05018558e+07  5.05014899e+07]
 [-2.87406572e+03  1.20719060e+08 -1.20716186e+08]
 [ 7.37442810e+03  5.12722219e+07 -5.12795963e+07]
 [-3.08517419e+03  1.23353565e+07 -1.23322713e+07]
 [-1.31511650e+03  3.39676466e+07 -3.39663315e+07]
 [ 3.68553374e+03  2.32412918e+07 -2.32449773e+07]
 [-1.96750056e+04  3.01650413e+08 -3.01630738e+08]
 [ 1.70429057e+03  1.04163263e+08 -1.04164967e+08]
 [ 1.54187021e+04  1.86855648e+07 -1.87009835e+07]
 [-9.17167912e+02 -5.69543826e+07  5.69552998e+07]
 [ 6.26002624e+03  9.75129434e+07 -9.75192035e+07]
 [-7.09173605e+03 -2.61798213e+08  2.61805305e+08]
 [-3.53011865e+03  8.96154249e+07 -8.96118948e+07]
 [ 7.76052854e+03  3.09984586e+07 -3.10062191e+07]
 [ 8.93044107e+02  1.87862417e+07 -1.87871347e+07]
 [-1.28533558e+04  4.23128244e+07 -4.22999711e+07]
 [-2.38868689e+03  8.10224905e+07 -8.10201018e+07]
 [-7.52066428e+02  4.11710831e+06 -4.11635624e+06]
 [ 4.81653455e+03 -9.64512924e+07  9.64464759e+07]
 [ 2.87997560e+03 -6.14178160e+07  6.14149361e+07]
 [-1.25441360e+04  6.91463960e+05 -6.78919822e+05]
 [ 3.50079467e+03  5.31063177e+07 -5.31098185e+07]
 [-7.92897289e+03 -1.51352321e+07  1.51431610e+07]
 [ 3.32951320e+03  1.23652767e+07 -1.23686062e+07]
 [ 1.00907737e+04 -9.83568362e+06  9.82559286e+06]
 [ 4.24177119e+03  9.45697678e+07 -9.45740096e+07]
 [ 4.33220538e+02  4.16454126e+08 -4.16454559e+08]
 [ 4.79704897e+03 -5.03635886e+07  5.03587916e+07]
 [-2.25904933e+03  9.66262925e+07 -9.66240335e+07]
 [ 1.91558655e+04 -2.86247970e+08  2.86228814e+08]
 [ 1.16989283e+04  3.51627001e+07 -3.51743990e+07]
 [ 3.54548751e+03  1.12618130e+07 -1.12653585e+07]
 [ 5.94105819e+02 -4.12873845e+07  4.12867904e+07]
 [ 3.16615693e+03  1.89779197e+07 -1.89810859e+07]
 [-5.44788166e+03  5.34883676e+07 -5.34829197e+07]
 [ 4.37053091e+03 -6.97796228e+07  6.97752523e+07]
 [ 9.50068748e+03 -5.88407703e+07  5.88312696e+07]
 [-3.15206091e+03  1.37161462e+07 -1.37129942e+07]
 [-4.22715574e+03  2.26875605e+07 -2.26833333e+07]
 [-5.32975399e+03 -6.01612042e+07  6.01665340e+07]
 [ 8.02137228e+03 -2.02009281e+08  2.02001260e+08]
 [ 1.05348612e+04  6.32582407e+07 -6.32687756e+07]
 [-2.83618486e+03 -3.78694385e+07  3.78722746e+07]
 [ 3.12644968e+03 -2.11553921e+07  2.11522657e+07]
 [ 5.50980325e+03  6.10043210e+07 -6.10098308e+07]
 [-8.03393046e+03 -9.09591817e+07  9.09672156e+07]
 [-8.39127915e+02  9.79990970e+06 -9.79907057e+06]
 [-1.00287956e+03 -6.35231373e+07  6.35241402e+07]
 [ 5.97198675e+02  3.05858738e+07 -3.05864710e+07]
 [ 4.71177132e+03 -2.37242994e+07  2.37195877e+07]
 [ 6.53081791e+02 -4.51335750e+06  4.51270442e+06]
 [ 4.03401516e+03 -7.66676560e+07  7.66636220e+07]
 [-2.27728378e+03  4.32565848e+07 -4.32543075e+07]
 [ 3.24429478e+04 -1.29236908e+08  1.29204465e+08]
 [-1.82761999e+03 -8.76696203e+06  8.76878966e+06]
 [-2.79930649e+03 -1.16703089e+07  1.16731082e+07]
 [ 2.51116774e+04  1.31618799e+07 -1.31869916e+07]
 [-1.29600187e+03  1.14744807e+07 -1.14731846e+07]
 [-1.51473493e+04 -1.54606667e+08  1.54621815e+08]
 [ 7.52806658e+03  3.96439976e+07 -3.96515256e+07]
 [-4.58649997e+03  2.68371966e+07 -2.68326101e+07]
 [ 2.96040028e+02  9.63977024e+06 -9.64006628e+06]
 [ 3.75628634e+04  4.38333539e+07 -4.38709168e+07]
 [-4.28222917e+03 -2.18677743e+07  2.18720565e+07]
 [-2.01457006e+03  6.90242895e+07 -6.90222749e+07]
 [-1.65212939e+04 -2.00613421e+07  2.00778634e+07]
 [ 1.97782974e+03 -1.47500795e+08  1.47498818e+08]
 [-9.56350408e+03 -3.93956119e+06  3.94912470e+06]
 [-7.06435567e+02 -9.33811165e+06  9.33881808e+06]
 [ 1.00198778e+04 -8.98748209e+07  8.98648010e+07]
 [-2.99622780e+04 -8.62553873e+06  8.65550100e+06]
 [ 2.29007798e+03  5.50230828e+07 -5.50253729e+07]
 [ 3.40607741e+03 -7.70108862e+06  7.69768255e+06]
 [-6.02865268e+02  6.19016613e+06 -6.18956326e+06]
 [-5.43747054e+03  2.79122483e+07 -2.79068108e+07]
 [ 2.77969190e+03 -6.10598649e+07  6.10570852e+07]
 [-7.26152059e+02  6.91270120e+07 -6.91262859e+07]
 [-8.63627750e+03  1.24968230e+07 -1.24881867e+07]
 [-8.38896208e+03 -2.33317600e+07  2.33401490e+07]
 [ 1.62003014e+04 -2.18091462e+08  2.18075261e+08]
 [ 1.96143419e+04  3.53965675e+07 -3.54161819e+07]
 [-1.13587814e+04 -1.14830006e+07  1.14943594e+07]
 [ 2.18253704e+03 -1.04650300e+08  1.04648118e+08]
 [ 6.24619188e+03  1.00243461e+08 -1.00249707e+08]
 [-1.13183708e+04 -7.48620585e+07  7.48733768e+07]
 [-1.69022606e+03  3.15188796e+07 -3.15171894e+07]
 [-1.01079649e+04  1.16496422e+07 -1.16395342e+07]
 [-1.51345025e+04 -2.35760811e+08  2.35775946e+08]
 [ 1.20560055e+04  4.48248334e+07 -4.48368894e+07]
 [ 6.09161010e+03  3.39977809e+07 -3.40038725e+07]
 [ 2.04010024e+03 -1.11255829e+08  1.11253789e+08]
 [ 3.46830716e+04  8.07269478e+07 -8.07616309e+07]
 [ 1.13727608e+04  7.48229012e+07 -7.48342740e+07]
 [ 4.87277986e+03  7.55408137e+07 -7.55456865e+07]
 [ 5.24128824e+03 -2.91543471e+07  2.91491058e+07]
 [-2.35201468e+03 -1.69268057e+06  1.69503259e+06]
 [ 6.39503470e+03  3.05571527e+08 -3.05577922e+08]
 [ 6.84287890e+03 -2.29771749e+06  2.29087461e+06]
 [-7.11468095e+03  9.93704255e+06 -9.92992786e+06]
 [-9.42547144e+03 -3.81318835e+07  3.81413090e+07]
 [ 5.67778539e+03 -1.62915551e+07  1.62858773e+07]
 [ 2.91500214e+03  3.71459973e+08 -3.71462888e+08]
 [-3.36090963e+02 -3.24165077e+07  3.24168438e+07]
 [-8.15097615e+03 -2.27094093e+07  2.27175603e+07]
 [-1.37510925e+02  3.00564686e+06 -3.00550934e+06]
 [-1.27718681e+04 -7.72854097e+06  7.74131284e+06]
 [-1.61382809e+03  7.55522826e+07 -7.55506688e+07]
 [ 3.72231997e+03  8.37050087e+07 -8.37087310e+07]
 [-5.51676895e+03  7.69410541e+07 -7.69355374e+07]
 [ 3.08665306e+03  6.59491212e+07 -6.59522078e+07]
 [-3.81352476e+04  4.82999831e+06 -4.79186306e+06]
 [ 8.20006775e+02  1.64725052e+07 -1.64733252e+07]
 [ 1.42198133e+03  1.17838049e+07 -1.17852269e+07]
 [-1.35589124e+04 -8.73000351e+07  8.73135940e+07]
 [ 8.63689246e+02  2.33605007e+07 -2.33613644e+07]
 [-2.54444228e+03  1.04346788e+07 -1.04321344e+07]
 [-2.03684803e+03 -8.27090109e+07  8.27110478e+07]
 [-9.02890662e+03  1.60816847e+08 -1.60807818e+08]
 [ 5.63477055e+03  2.49492085e+07 -2.49548432e+07]
 [ 3.47528158e+04  1.79778215e+08 -1.79812968e+08]
 [-1.62505297e+03 -1.11367455e+08  1.11369080e+08]
 [ 1.74273794e+04 -5.49416019e+07  5.49241746e+07]
 [ 6.84960841e+03 -4.35560464e+07  4.35491968e+07]
 [-2.60244284e+03 -1.25449405e+07  1.25475430e+07]
 [ 1.26943304e+04 -4.48278502e+07  4.48151559e+07]
 [-9.03878317e+03  1.31038120e+08 -1.31029081e+08]
 [ 6.41104968e+03 -5.79161457e+07  5.79097346e+07]
 [ 3.04755846e+03 -2.32502160e+06  2.32197405e+06]
 [-1.07992065e+03 -4.82190750e+07  4.82201549e+07]
 [ 1.54182051e+03  3.77525423e+07 -3.77540841e+07]
 [ 2.58201731e+04 -1.05366897e+08  1.05341077e+08]
 [ 2.70126996e+03  9.49260438e+07 -9.49287450e+07]
 [-9.73145482e+03 -5.17870785e+07  5.17968100e+07]
 [-7.21125369e+02  1.98154656e+08 -1.98153935e+08]
 [-4.35347358e+03  4.72573186e+07 -4.72529651e+07]
 [ 4.75067778e+02 -1.79439508e+07  1.79434758e+07]
 [-7.17345708e+03  7.27054460e+07 -7.26982725e+07]
 [ 1.06890303e+04 -1.03385722e+08  1.03375033e+08]
 [-1.85825084e+04 -8.83880269e+07  8.84066094e+07]
 [-2.79706863e+04 -2.06128684e+08  2.06156655e+08]
 [-5.60120513e+03  3.12936872e+07 -3.12880860e+07]
 [-2.56228136e+04  8.88701061e+07 -8.88444832e+07]
 [-6.91686610e+03  5.82657314e+07 -5.82588146e+07]
 [-3.66110247e+03  4.20628026e+07 -4.20591415e+07]
 [-9.45250852e+02  3.61738889e+07 -3.61729436e+07]
 [-1.46418810e+04  6.16632689e+07 -6.16486270e+07]
 [-7.45158902e+03  5.06207133e+08 -5.06199681e+08]
 [ 1.19929625e+04  1.61824526e+08 -1.61836518e+08]
 [-1.33993126e+04 -5.74752661e+06  5.76092593e+06]
 [ 2.37638977e+03 -1.10849542e+08  1.10847165e+08]
 [ 2.85971187e+04  1.23704241e+08 -1.23732838e+08]
 [-1.87590795e+04 -1.11630072e+08  1.11648831e+08]
 [-4.47772640e+03 -1.56945003e+08  1.56949480e+08]
 [-3.39451590e+01 -5.07468150e+05  5.07502101e+05]
 [-5.54989739e+03 -6.62383005e+07  6.62438504e+07]
 [ 2.41604166e+03 -9.40499867e+06  9.40258263e+06]
 [-7.17595506e+02 -4.23838939e+07  4.23846115e+07]
 [-6.19207122e+03 -5.21784517e+07  5.21846438e+07]
 [-8.77127818e+03  2.26465065e+07 -2.26377352e+07]
 [ 9.49854275e+03 -1.11143200e+08  1.11133701e+08]
 [-6.37521322e+03  4.63589950e+07 -4.63526198e+07]
 [ 1.06373912e+04  4.62617293e+07 -4.62723667e+07]
 [-1.06811057e+04 -1.59403724e+07  1.59510535e+07]
 [-7.39378533e+03  1.40391412e+07 -1.40317474e+07]
 [-5.26955214e+03  1.55600086e+08 -1.55594816e+08]
 [ 1.65304183e+04 -3.73356414e+08  3.73339883e+08]
 [ 1.33875496e+04 -1.26372712e+08  1.26359325e+08]
 [-3.22398781e+04  1.44323098e+08 -1.44290858e+08]
 [-6.91243181e+03  1.34334209e+07 -1.34265085e+07]
 [-8.33643275e+03 -1.64375336e+08  1.64383673e+08]
 [ 3.79915205e+03  3.39944749e+07 -3.39982741e+07]
 [ 2.83673352e+03 -1.08735830e+07  1.08707463e+07]
 [ 2.01476163e+04 -8.75217402e+07  8.75015926e+07]
 [-4.17305419e+03 -7.19316665e+07  7.19358395e+07]
 [-4.02093350e+03  1.68734755e+06 -1.68332662e+06]
 [-2.19092808e+03  9.75097992e+07 -9.75076082e+07]
 [ 3.73915743e+03 -8.13258579e+07  8.13221187e+07]
 [ 1.75520848e+04 -1.86861828e+08  1.86844276e+08]
 [ 1.16289538e+04 -9.65258557e+07  9.65142267e+07]
 [-9.73578479e+03  1.43934829e+08 -1.43925094e+08]
 [ 1.64605098e+03 -8.90172568e+07  8.90156107e+07]
 [-7.13362170e+03  5.52353598e+07 -5.52282262e+07]
 [-3.52472394e+03  4.17092828e+06 -4.16740355e+06]
 [ 9.41578607e+02 -6.45310613e+07  6.45301198e+07]
 [-4.85623578e+01 -3.75490231e+07  3.75490717e+07]
 [-4.06721150e+03 -1.27499875e+07  1.27540547e+07]
 [-1.78930599e+02 -4.09369207e+07  4.09370996e+07]
 [ 2.32493285e+03  8.50462531e+07 -8.50485780e+07]
 [ 7.82322311e+03 -1.50543439e+08  1.50535616e+08]
 [-1.07315960e+04 -1.24262123e+08  1.24272855e+08]
 [-4.42712409e+02  3.32230227e+07 -3.32225800e+07]
 [-1.85898204e+03 -1.24356910e+07  1.24375500e+07]
 [ 4.34199663e+02 -5.40699541e+07  5.40695199e+07]
 [ 1.72399427e+03 -8.24693709e+07  8.24676469e+07]
 [-5.06554062e+02  4.38105362e+07 -4.38100297e+07]
 [ 2.16364986e+03  3.62563412e+07 -3.62585049e+07]
 [ 1.77778222e+03 -4.10611701e+07  4.10593923e+07]
 [ 5.30759838e+03  5.32906896e+06 -5.33437655e+06]
 [-1.78548627e+03 -1.47953862e+08  1.47955647e+08]
 [-1.00848807e+04  2.55407244e+08 -2.55397159e+08]
 [-4.10842966e+03  4.28060873e+07 -4.28019788e+07]
 [-1.32392519e+04  3.53046467e+07 -3.52914075e+07]
 [-5.99373016e+03  1.03171636e+08 -1.03165642e+08]
 [ 5.65078331e+03  4.23464020e+07 -4.23520528e+07]
 [-4.63883076e+03 -2.87789793e+07  2.87836181e+07]
 [ 4.32706031e+03  2.07501218e+07 -2.07544488e+07]
 [ 2.20049619e+03 -4.64062063e+07  4.64040058e+07]
 [ 7.43046518e+03 -6.64169964e+06  6.63426918e+06]
 [-3.70925684e+03 -1.44504479e+08  1.44508189e+08]
 [ 4.27918901e+03  1.82115891e+07 -1.82158683e+07]
 [ 2.00872399e+04  3.30188958e+07 -3.30389831e+07]
 [ 1.16753950e+04 -4.94271159e+07  4.94154405e+07]
 [-8.41410393e+03 -3.48197756e+07  3.48281897e+07]
 [-6.51531948e+03  8.68364297e+07 -8.68299143e+07]
 [ 1.28493311e+04 -1.40315039e+07  1.40186546e+07]
 [ 3.73205964e+03 -1.48871530e+07  1.48834210e+07]
 [-1.20384594e+03  1.44413802e+08 -1.44412598e+08]
 [ 1.45060070e+04  2.13780066e+07 -2.13925126e+07]
 [ 2.68854776e+03  2.70488438e+07 -2.70515323e+07]
 [-2.49406405e+03  1.74207422e+07 -1.74182481e+07]
 [ 9.63335771e+03  1.55138026e+07 -1.55234359e+07]
 [-4.63608583e+03 -6.20567163e+05  6.25203253e+05]
 [-1.62637321e+04 -9.05321258e+07  9.05483895e+07]
 [ 7.98492396e+03  1.40016455e+08 -1.40024440e+08]
 [ 3.67023463e+03 -5.90796557e+07  5.90759855e+07]
 [-3.93382287e+03  1.47130465e+07 -1.47091127e+07]
 [ 3.51049812e+03  1.35775468e+07 -1.35810573e+07]
 [ 1.58677006e+04  1.97662109e+07 -1.97820786e+07]
 [-2.48762157e+03 -9.05401208e+06  9.05649970e+06]
 [-1.67807020e+02  6.81250908e+07 -6.81249230e+07]
 [-4.04291242e+02  9.66014565e+06 -9.65974135e+06]
 [ 9.93933195e+03  6.17902981e+07 -6.18002374e+07]
 [ 2.66169774e+03  8.08634322e+06 -8.08900492e+06]
 [-2.72142907e+03 -7.33116086e+07  7.33143300e+07]
 [ 6.28502859e+03 -1.73427824e+07  1.73364974e+07]
 [-1.25046388e+03  6.23678666e+07 -6.23666162e+07]
 [-4.82274561e+02  4.40865719e+07 -4.40860896e+07]
 [-9.11008460e+03  5.09495258e+07 -5.09404157e+07]
 [-2.27540068e+03 -1.24602122e+08  1.24604397e+08]
 [ 1.11032107e+03 -6.36361586e+07  6.36350483e+07]
 [ 5.53903553e+03  8.11751159e+07 -8.11806549e+07]
 [-1.55857133e+04  1.41189095e+07 -1.41033238e+07]
 [ 5.58499998e+02 -3.91378778e+07  3.91373193e+07]
 [-1.47512093e+04  9.09151630e+07 -9.09004118e+07]
 [-2.11130784e+04 -6.11033007e+07  6.11244138e+07]
 [ 2.69634496e+03 -3.08954115e+07  3.08927152e+07]
 [ 2.93128311e+03 -5.39870997e+07  5.39841684e+07]
 [-5.49944341e+02  2.39985143e+07 -2.39979644e+07]
 [ 7.47047473e+03  9.63056629e+07 -9.63131334e+07]
 [ 1.32552659e+04 -5.94396205e+07  5.94263652e+07]
 [-3.78645762e+02  1.01079371e+08 -1.01078992e+08]
 [-8.37311029e+03 -4.86584995e+07  4.86668726e+07]
 [ 3.82668030e+01  1.97688951e+08 -1.97688989e+08]
 [ 5.66072824e+03 -7.11478035e+07  7.11421428e+07]
 [-1.04312661e+04  7.20906774e+07 -7.20802461e+07]
 [ 1.56395971e+04 -1.60878065e+07  1.60721670e+07]
 [ 4.29971729e+03  7.47495650e+06 -7.47925621e+06]
 [ 3.09065307e+03 -2.12824229e+07  2.12793323e+07]
 [-9.54899436e+03 -2.18882752e+08  2.18892301e+08]
 [ 7.74735323e+03 -3.47281726e+07  3.47204252e+07]
 [ 4.74839819e+03  3.69701147e+07 -3.69748631e+07]
 [ 5.46195748e+03 -1.17359495e+06  1.16813299e+06]
 [-2.37695639e+03  2.97621016e+07 -2.97597246e+07]
 [ 2.46622485e+03  8.32807039e+07 -8.32831701e+07]
 [-4.67142902e+02  1.14861238e+07 -1.14856567e+07]
 [ 2.18135653e+03  4.01903011e+06 -4.02121146e+06]
 [ 8.64924640e+02  1.95040225e+07 -1.95048874e+07]
 [-2.89037294e+03  1.85098860e+08 -1.85095970e+08]
 [ 1.18669117e+01 -6.98587677e+06  6.98586490e+06]
 [ 2.39617891e+04 -1.00907902e+08  1.00883940e+08]
 [-2.27412157e+03  1.31158300e+07 -1.31135559e+07]
 [-1.01818155e+03 -2.33677023e+07  2.33687205e+07]
 [-6.80115542e+03 -1.08064106e+08  1.08070907e+08]
 [-7.10596728e+03 -6.60641750e+07  6.60712809e+07]
 [ 2.35460393e+03 -1.46023897e+08  1.46021542e+08]
 [-5.85010333e+03  1.92412300e+07 -1.92353799e+07]
 [-1.88493084e+03  5.70845387e+07 -5.70826538e+07]
 [-7.52245132e+03  3.13134979e+08 -3.13127457e+08]
 [-5.77322631e+03  7.79466526e+07 -7.79408793e+07]
 [ 2.16258579e+03 -2.68673428e+07  2.68651802e+07]
 [ 7.36552413e+03 -9.24304149e+05  9.16938631e+05]
 [ 1.62906984e+04 -3.87205835e+07  3.87042928e+07]
 [-1.30630857e+03 -6.41929046e+07  6.41942109e+07]
 [-3.43073180e+03 -9.77840435e+07  9.77874743e+07]
 [-4.90762719e+01 -1.23812809e+07  1.23813299e+07]
 [-5.21015221e+03 -1.49141911e+07  1.49194013e+07]
 [-6.21515577e+03  1.01822920e+08 -1.01816704e+08]
 [ 3.44975959e+04  2.85312136e+07 -2.85657112e+07]
 [-8.28821759e+01  1.28551772e+08 -1.28551689e+08]
 [ 6.10040732e+03 -3.33495929e+07  3.33434925e+07]
 [ 6.24926120e+03  9.48404942e+06 -9.49029867e+06]
 [ 1.39869809e+03 -5.02202566e+07  5.02188579e+07]
 [ 9.42600269e+03 -3.51888216e+07  3.51793956e+07]
 [-1.47106462e+04 -9.30302657e+06  9.31773722e+06]
 [-1.62456424e+03  8.63954298e+07 -8.63938053e+07]
 [-1.09610555e+04  7.14184300e+07 -7.14074689e+07]
 [ 8.62316021e+03  4.96888155e+07 -4.96974387e+07]
 [ 6.67249559e+03  2.89731648e+07 -2.89798373e+07]
 [-5.01533124e+03 -4.09535834e+07  4.09585987e+07]
 [-1.24977069e+04  1.13463528e+08 -1.13451031e+08]
 [ 3.98381569e+03  1.26492783e+07 -1.26532621e+07]
