[[ 1.32703029e+01  1.68628067e+02 -1.81894724e+02]
 [-6.05850637e+01  1.35744705e+02 -7.51523313e+01]
 [ 4.59572687e+01 -5.18880743e+02  4.72933061e+02]
 [-1.22299018e+02 -4.02604923e+00  1.26338495e+02]
 [ 8.48011595e+01  2.44103331e+02 -3.28892229e+02]
 [-2.83810643e+01 -1.04252050e+03  1.07090391e+03]
 [-4.39921081e+01  8.19114583e+02 -7.75114573e+02]
 [ 3.35922362e+01  2.01167814e+02 -2.34760865e+02]
 [-4.23605982e+01 -2.84684436e+02  3.27053361e+02]
 [ 1.58166563e+01  1.24782933e+01 -2.82829190e+01]
 [-5.54620397e+01  9.13882529e+00  4.63254734e+01]
 [ 1.88576473e+01  4.43332121e+02 -4.62186128e+02]
 [ 2.17613436e+02  2.38160225e+02 -4.55761053e+02]
 [-2.56022995e+00 -4.62888528e+02  4.65453775e+02]
 [-9.80339629e+01  3.62239343e+02 -2.64200444e+02]
 [-3.66325524e+01 -1.09892062e+03  1.13555846e+03]
 [ 1.89164120e+02  1.63868131e+02 -3.53026210e+02]
 [-2.08331657e+01 -3.74652925e+02  3.95497255e+02]
 [-5.26535287e+00  6.48973638e+01 -5.96256115e+01]
 [ 6.51720475e+01  1.48364633e+02 -2.13531201e+02]
 [-9.53403403e+01  2.02673746e+02 -1.07326668e+02]
 [-1.37281692e+01 -2.18095818e+02  2.31826232e+02]
 [-2.93230867e+00 -2.26248790e+02  2.29180282e+02]
 [-6.35239625e+00 -8.93687382e+02  9.00042849e+02]
 [-8.88963694e+01 -1.18316579e+01  1.00731333e+02]
 [-9.20293397e+01  1.08325326e+02 -1.62856235e+01]
 [-3.91203914e+01  1.18459858e+02 -7.93322522e+01]
 [-2.35192652e+02  3.51327866e+02 -1.16131827e+02]
 [-1.56006094e+01 -2.93685568e+02  3.09293714e+02]
 [-7.40250399e+00 -3.19020555e+02  3.26439309e+02]
 [ 1.41802458e+02  8.81476836e+02 -1.02328199e+03]
 [-1.11821128e+01 -1.18101107e+01  2.30037403e+01]
 [-1.45374290e+01 -1.31756659e+02  1.46297696e+02]
 [ 6.58293708e+01 -3.88243569e+02  3.22427659e+02]
 [ 1.30229886e+02 -5.07114731e+02  3.76885870e+02]
 [-7.73248239e+01  2.60043117e+02 -1.82698059e+02]
 [ 5.12403503e+01  6.71531508e+02 -7.22769497e+02]
 [-7.58791918e+01  8.40012075e+02 -7.64137708e+02]
 [-8.57013157e+00  1.69804555e+03 -1.68947351e+03]
 [-2.26775313e+00 -2.86555585e+02  2.88835603e+02]
 [-4.57586613e+01 -5.89307438e+02  6.35072356e+02]
 [ 4.09347782e+01 -1.53575713e+02  1.12658218e+02]
 [ 2.78534604e+01 -2.87898743e+02  2.60054897e+02]
 [-2.96160049e+01  4.71113503e+02 -4.41491733e+02]
 [ 1.49818777e+02 -9.58453160e+02  8.08638492e+02]
 [ 1.91175502e+01 -2.64383369e+02  2.45273339e+02]
 [ 8.09383561e+01 -6.84906606e+01 -1.24497907e+01]
 [-1.06101040e+02  7.00429114e+02 -5.94328647e+02]
 [-6.30190192e+01  5.00498156e+02 -4.37468019e+02]
 [-5.99775925e+01  6.51675975e+02 -5.91697320e+02]
 [-3.82576954e+01 -1.37696821e+02  1.75968597e+02]
 [ 3.11903069e+02  2.51358575e+02 -5.63259026e+02]
 [ 4.27636713e+01 -3.17369944e+02  2.74614808e+02]
 [-4.26168805e+01  3.77551659e+01  4.87033035e+00]
 [ 3.81844477e+01  3.36304551e+02 -3.74475897e+02]
 [ 1.50657007e+02 -1.84656984e+02  3.40026294e+01]
 [ 1.42542576e+02  4.29310941e+02 -5.71854997e+02]
 [ 3.22369970e+01 -1.60095309e+02  1.27871565e+02]
 [-2.61183858e+01 -6.18602194e+02  6.44725121e+02]
 [ 2.45710922e+02  2.71942852e+02 -5.17649851e+02]
 [ 3.72500212e+00  1.58699067e+02 -1.62416006e+02]
 [-4.11568818e+01 -2.59860129e+02  3.01035014e+02]
 [-8.43079353e+01  7.69779806e+01  7.33469626e+00]
 [-5.85215159e+01  3.08437266e+02 -2.49902346e+02]
 [ 1.10331225e+02  3.62164720e+02 -4.72487411e+02]
 [ 7.18830855e+01  1.56553475e+02 -2.28423337e+02]
 [ 4.03238491e+00  7.01722995e+01 -7.42005284e+01]
 [ 4.50698814e+01 -6.34428835e+01  1.83845658e+01]
 [-1.68288061e+02  5.19125695e+02 -3.50834290e+02]
 [ 4.19640595e+01 -1.40113328e+02  9.81635108e+01]
 [-4.38576547e+01  7.12947426e+02 -6.69080359e+02]
 [ 3.32265928e+01 -1.09382613e+02  7.61718902e+01]
 [ 2.61621847e+00  6.60519215e+01 -6.86595012e+01]
 [ 6.44238625e+01  7.86010859e+02 -8.50430843e+02]
 [-7.09764387e+00 -3.74794153e+02  3.81893820e+02]
 [-1.38963433e+01  2.67331513e+02 -2.53428627e+02]
 [ 1.99784821e+01 -6.21928095e+02  6.01955708e+02]
 [-1.69574463e+02  1.98526285e+02 -2.89468020e+01]
 [-9.65899859e+01  8.94080436e+01  7.18548087e+00]
 [ 3.83025114e+01 -4.14849625e+02  3.76555853e+02]
 [-3.11176015e+01  9.18601217e+01 -6.07391319e+01]
 [ 7.42579697e+00  9.08624525e+02 -9.16049448e+02]
 [ 3.14307928e+01 -1.66114333e+02  1.34698363e+02]
 [ 7.04224143e+01  3.39104497e+01 -1.04329671e+02]
 [-1.34879981e+01 -7.90309704e+02  8.03801856e+02]
 [-2.31365034e+00 -1.14967246e+02  1.17295625e+02]
 [-4.79037519e+01 -7.05624600e+01  1.18469528e+02]
 [ 1.78657324e+02  6.99139079e+02 -8.77794316e+02]
 [ 7.55899609e+01  5.06393810e+01 -1.26209022e+02]
 [ 1.16894947e+02  8.14499053e+02 -9.31375386e+02]
 [ 2.15348539e+01 -2.56085966e+02  2.34566553e+02]
 [ 5.32495608e+01  3.95381645e+02 -4.48620757e+02]
 [-8.06240009e+01 -1.59128152e+03  1.67191534e+03]
 [-2.92216815e+01  1.12158894e+02 -8.29313017e+01]
 [-2.51324610e+01  5.78586233e+01 -3.27256722e+01]
 [ 6.22605935e+01  1.11513254e+03 -1.17739088e+03]
 [ 2.61310929e+01 -7.10312890e+02  6.84186983e+02]
 [-1.97944488e+01  5.63418748e+01 -3.65406748e+01]
 [ 8.87857689e+01  9.38513640e+02 -1.02729881e+03]
 [ 5.20410459e+01  1.14370129e+02 -1.66400525e+02]
 [ 8.71479922e+01 -2.64759527e+02  1.77607472e+02]
 [-6.88613579e+01  3.40344069e+02 -2.71469398e+02]
 [ 4.75200218e+01  7.30759713e+01 -1.20582732e+02]]
