[[ 3.84399000e+04 -8.07921204e+05  7.69481311e+05]
 [ 8.66839041e+04  1.22956996e+06 -1.31625386e+06]
 [ 1.68911798e+04 -1.32656783e+06  1.30967666e+06]
 [-1.52097894e+05 -5.25290676e+05  6.77388580e+05]
 [-2.80215426e+04 -2.40827643e+05  2.68849192e+05]
 [ 2.61016583e+05 -6.79781172e+05  4.18764588e+05]
 [-5.58714138e+04 -1.81564855e+06  1.87151997e+06]
 [-1.11272526e+05  5.89605667e+05 -4.78333136e+05]
 [-3.85484850e+03 -1.17144329e+06  1.17529815e+06]
 [ 3.96244087e+04 -1.92103993e+06  1.88141553e+06]
 [ 1.35070681e+05 -2.35686106e+05  1.00615436e+05]
 [ 2.94351127e+05 -2.46113937e+05 -4.82371875e+04]
 [-2.17082461e+05  7.40305835e+05 -5.23223365e+05]
 [-8.44707590e+04 -6.21868960e+05  7.06339722e+05]
 [-4.54553911e+04 -1.29247344e+06  1.33792883e+06]
 [-4.02032583e+05 -2.21079214e+06  2.61282473e+06]
 [-1.50497648e+05 -9.40722593e+05  1.09122025e+06]
 [ 6.24687108e+05  1.13759839e+07 -1.20006710e+07]
 [ 1.16670599e+05 -3.23661756e+06  3.11994698e+06]
 [-6.14502146e+04 -1.37907039e+06  1.44052063e+06]
 [ 1.32790836e+05  2.84026852e+06 -2.97305934e+06]
 [-5.42383814e+05 -5.03954046e+06  5.58192427e+06]
 [-1.47452819e+05 -4.44422802e+05  5.91875629e+05]
 [ 3.57586636e+05  9.08905062e+05 -1.26649169e+06]
 [ 3.32733864e+04  2.43358630e+05 -2.76632004e+05]
 [ 4.29646773e+05  2.72599496e+06 -3.15564173e+06]
 [-9.97396781e+04  3.34955908e+05 -2.35216224e+05]
 [-3.34611003e+05  5.65806819e+04  2.78030330e+05]
 [-2.73732085e+05 -1.26734206e+06  1.54107415e+06]
 [ 1.49147720e+05  1.63130171e+06 -1.78044943e+06]
 [ 2.43832914e+05 -1.98735046e+06  1.74351755e+06]
 [-1.47477380e+03  1.88108822e+06 -1.87961344e+06]
 [ 2.72851401e+05  8.13045548e+05 -1.08589694e+06]
 [ 6.88320422e+04 -3.61569370e+06  3.54686168e+06]
 [-6.95740392e+04  6.93698438e+05 -6.24124394e+05]
 [ 1.62559649e+05  7.56157457e+05 -9.18717092e+05]
 [-2.93947459e+03  8.66559744e+04 -8.37164928e+04]
 [-8.49065869e+04  1.75987952e+06 -1.67497292e+06]
 [-2.45549764e+05 -1.04475202e+06  1.29030179e+06]
 [ 7.28763965e+04 -1.62509955e+06  1.55222317e+06]
 [ 1.29583125e+05  2.32137764e+06 -2.45096076e+06]
 [-3.52544992e+05  2.47835804e+06 -2.12581305e+06]
 [-1.57064237e+05 -8.65647759e+04  2.43629022e+05]
 [ 1.76427315e+05 -3.83222669e+05  2.06795359e+05]
 [ 7.75020952e+04 -7.12448424e+05  6.34946336e+05]
 [ 1.41436137e+05  2.32043318e+05 -3.73479444e+05]
 [ 1.12258873e+05  1.62546018e+05 -2.74804881e+05]
 [-1.41925953e+05 -3.97562476e+05  5.39488437e+05]
 [-1.57041582e+05  1.02611934e+06 -8.69077767e+05]
 [ 2.06657188e+05 -4.99036589e+05  2.92379415e+05]
 [ 1.57768552e+05  1.93436085e+06 -2.09212939e+06]
 [-1.83209738e+05  4.86205002e+04  1.34589247e+05]
 [-1.74346213e+05 -1.52215131e+03  1.75868363e+05]
 [ 3.65221488e+04  1.23249903e+06 -1.26902118e+06]
 [ 2.07104236e+05  4.96364014e+05 -7.03468241e+05]
 [-2.36676414e+04  2.87660152e+05 -2.63992504e+05]
 [ 3.47709627e+04 -5.28275882e+05  4.93504926e+05]
 [-9.54692138e+04  2.29426822e+06 -2.19879899e+06]
 [-2.05753101e+04  1.18298960e+06 -1.16241429e+06]
 [ 2.43666785e+05  1.12162273e+06 -1.36528951e+06]
 [ 1.90329791e+05  2.72019396e+06 -2.91052375e+06]
 [-3.82361619e+05 -1.55970278e+06  1.94206442e+06]
 [-1.11674944e+05 -3.08795383e+05  4.20470344e+05]
 [-2.39055737e+05 -5.53822943e+05  7.92878695e+05]
 [ 9.24228069e+04 -1.87639939e+04 -7.36588018e+04]
 [-4.16722920e+03 -7.44763507e+05  7.48930744e+05]
 [ 2.72884113e+05  1.51870548e+06 -1.79158959e+06]
 [ 1.60836970e+05  3.45368740e+04 -1.95373830e+05]
 [ 5.89139023e+04 -4.18176454e+05  3.59262550e+05]
 [-1.50219113e+05 -2.37988481e+06  2.53010393e+06]
 [-1.96030236e+05  1.05870646e+06 -8.62676215e+05]
 [-1.33745306e+05  7.98520391e+05 -6.64775077e+05]
 [ 1.55200444e+05 -1.34994569e+06  1.19474526e+06]
 [ 1.41324942e+05  3.17063527e+05 -4.58388453e+05]
 [-2.02295953e+05  1.12451217e+05  8.98447443e+04]
 [-1.35833133e+05 -1.51462126e+06  1.65045440e+06]
 [-1.25636647e+06  9.71788073e+05  2.84578404e+05]
 [-1.84073730e+05 -9.84831069e+05  1.16890481e+06]
 [ 7.65624852e+04  1.11616140e+06 -1.19272389e+06]
 [-1.32202925e+05  1.37926964e+05 -5.72403802e+03]
 [ 1.50657895e+05  5.20485301e+05 -6.71143192e+05]
 [-3.64859815e+05 -3.90642413e+05  7.55502235e+05]
 [ 2.77928957e+05  3.00082333e+06 -3.27875228e+06]
 [ 2.26347574e+05  2.32329667e+06 -2.54964425e+06]
 [ 1.01248426e+05 -2.12161516e+06  2.02036673e+06]
 [ 2.04444209e+05  9.86333483e+05 -1.19077769e+06]
 [-1.98336516e+05 -2.42098666e+06  2.61932318e+06]
 [-9.52820993e+04 -1.77032001e+06  1.86560211e+06]
 [ 4.01601255e+05  1.23658188e+06 -1.63818313e+06]
 [-7.59337409e+05 -4.36885796e+05  1.19622321e+06]
 [ 7.60943169e+04 -5.74793927e+05  4.98699622e+05]
 [ 1.69007671e+05  2.28393438e+05 -3.97401096e+05]
 [ 1.98587201e+05  7.65938661e+05 -9.64525853e+05]
 [ 2.04523642e+05  3.65817229e+05 -5.70340860e+05]
 [ 2.04329244e+05  8.23382149e+05 -1.02771138e+06]
 [-7.97453528e+05 -2.51635550e+06  3.31380904e+06]
 [-1.57102482e+05  2.88526302e+06 -2.72816052e+06]
 [-7.31648293e+04 -6.58278869e+05  7.31443711e+05]
 [ 1.62946175e+05  1.25245727e+06 -1.41540343e+06]
 [ 8.67507018e+05  5.19423235e+06 -6.06173936e+06]
 [-1.10367460e+05 -1.41947381e+06  1.52984129e+06]
 [-1.95991856e+05 -4.84925166e+05  6.80917032e+05]
 [-1.73814009e+04  9.01938314e+05 -8.84556904e+05]
 [ 8.08221319e+04  1.81921084e+06 -1.90003296e+06]
 [-2.11597961e+05 -2.07626265e+06  2.28786063e+06]
 [-2.35312012e+05  7.05520921e+05 -4.70208897e+05]
 [-1.55361326e+05  2.46481851e+05 -9.11205149e+04]
 [-8.84796607e+03 -4.95389993e+05  5.04237968e+05]
 [ 1.81377820e+05  3.18180946e+06 -3.36318727e+06]
 [ 1.35676725e+05  8.86665059e+04 -2.24343222e+05]
 [ 1.03530192e+05 -4.75306357e+04 -5.59995534e+04]
 [ 8.98705697e+04  1.03605747e+06 -1.12592804e+06]
 [ 5.60135961e+04 -9.87501096e+04  4.27365260e+04]
 [-5.45491447e+03 -1.00223450e+06  1.00768942e+06]
 [ 9.92794119e+04  6.21480152e+05 -7.20759558e+05]
 [-6.24217355e+04 -2.93240203e+06  2.99482378e+06]
 [ 8.15244283e+04 -1.90329949e+04 -6.24914211e+04]
 [ 2.71251096e+04 -1.11826876e+06  1.09114366e+06]
 [ 2.31967907e+05  2.54700551e+06 -2.77897340e+06]
 [ 8.12425901e+04  1.13162200e+06 -1.21286458e+06]
 [ 5.76101755e+04 -6.68342160e+05  6.10731991e+05]
 [-8.20273648e+04  1.88536904e+05 -1.06509528e+05]
 [-1.54190023e+05 -1.04596903e+06  1.20015906e+06]
 [-1.00135521e+06 -6.26524307e+06  7.26659828e+06]
 [ 6.48931197e+03 -4.87513502e+05  4.81024195e+05]
 [ 3.43593224e+05  3.43669531e+06 -3.78028854e+06]
 [-4.61069836e+05 -8.02800124e+04  5.41349851e+05]
 [ 2.29272837e+03 -3.17166411e+05  3.14873687e+05]
 [ 1.04602232e+05  2.58514182e+06 -2.68974405e+06]
 [ 1.45030766e+05  2.85437710e+06 -2.99940785e+06]
 [ 1.82252871e+05  2.37543923e+06 -2.55769209e+06]
 [ 1.30898354e+05  1.32210145e+06 -1.45299980e+06]
 [ 5.14850236e+05 -7.48189321e+06  6.96704297e+06]
 [-6.58268987e+05 -1.16351406e+07  1.22934096e+07]
 [-2.37151646e+05  3.54168145e+05 -1.17016487e+05]
 [ 6.25969734e+05  1.03100547e+05 -7.29070270e+05]
 [-2.39404398e+05  2.93775004e+06 -2.69834565e+06]
 [ 1.64984543e+05 -1.22690378e+06  1.06191926e+06]
 [ 9.34623189e+04 -1.04371613e+06  9.50253811e+05]
 [ 2.36089306e+05  1.00721156e+06 -1.24330086e+06]
 [ 1.51332214e+05 -1.25703424e+06  1.10570204e+06]
 [-2.83791153e+05 -1.35440578e+06  1.63819694e+06]
 [ 4.51251040e+03 -1.15075290e+06  1.14624041e+06]
 [-4.16365313e+05 -2.04023064e+06  2.45659596e+06]
 [ 7.19847732e+04  3.01919020e+06 -3.09117497e+06]
 [-1.46720111e+05 -8.03084963e+05  9.49805081e+05]
 [-8.26917262e+04 -2.05431442e+06  2.13700616e+06]
 [-6.12410327e+05 -2.56580446e+06  3.17821480e+06]
 [ 1.78839645e+04 -8.75547634e+05  8.57663677e+05]
 [ 1.13614522e+05 -4.20221953e+05  3.06607439e+05]
 [ 1.24626122e+02  1.09468035e+06 -1.09480498e+06]
 [ 5.45257392e+05 -3.07983972e+06  2.53458234e+06]
 [ 3.23842298e+05  2.50352100e+06 -2.82736330e+06]
 [-1.38158447e+05  1.52056081e+03  1.36637900e+05]
 [ 3.52962666e+04 -7.61061138e+05  7.25764881e+05]
 [ 4.74249227e+05  5.24606118e+06 -5.72031040e+06]
 [ 3.92775497e+05 -3.61568421e+05 -3.12070691e+04]
 [ 4.27208337e+04  1.70621771e+05 -2.13342601e+05]
 [ 2.62200715e+04 -5.79192467e+04  3.16991875e+04]
 [ 4.42935879e+04  7.99314093e+05 -8.43607676e+05]
 [ 1.28357812e+05  7.09857536e+05 -8.38215338e+05]
 [-2.07872765e+04 -1.17757720e+06  1.19836449e+06]
 [ 2.31263883e+05 -6.12644973e+05  3.81381099e+05]
 [ 8.41283578e+04  1.79587482e+05 -2.63715835e+05]
 [ 1.85603735e+05  1.60835213e+06 -1.79395585e+06]
 [ 1.94016228e+05  2.50626969e+06 -2.70028591e+06]
 [ 5.45260057e+04 -4.01448147e+05  3.46922150e+05]
 [ 1.31186872e+05 -9.95417253e+05  8.64230394e+05]
 [-1.14990648e+05  1.41098243e+06 -1.29599178e+06]
 [-2.58520315e+05  9.67586297e+05 -7.09065983e+05]
 [-1.35206418e+05 -7.92005915e+05  9.27212344e+05]
 [-4.42220816e+05 -1.55955921e+06  2.00178003e+06]
 [-1.17487542e+05  4.54041414e+05 -3.36553859e+05]
 [ 5.65402270e+05  3.34788852e+06 -3.91329079e+06]
 [-3.14070554e+05 -1.75057421e+06  2.06464477e+06]
 [ 5.68093960e+04 -3.49229712e+05  2.92420330e+05]
 [ 2.33556054e+05  3.47872671e+06 -3.71228276e+06]
 [-2.02785772e+05 -1.09130520e+06  1.29409098e+06]
 [-1.63945018e+05 -1.48974016e+06  1.65368519e+06]
 [-4.55655814e+04 -6.42469149e+05  6.88034739e+05]
 [-1.62014854e+05 -2.58908606e+05  4.20923462e+05]
 [-1.11813511e+05  2.20095536e+04  8.98039626e+04]
 [-5.00349360e+04 -1.71026309e+06  1.76029803e+06]
 [-3.31759673e+05 -3.74628762e+06  4.07804730e+06]
 [-1.15535354e+05  9.43865289e+05 -8.28329927e+05]
 [ 7.58961038e+04 -1.83196726e+06  1.75607117e+06]
 [ 1.88316483e+05 -4.96003220e+05  3.07686746e+05]
 [-1.58233435e+03 -1.94006226e+06  1.94164459e+06]
 [ 4.31568512e+04 -1.31942083e+04 -2.99626348e+04]
 [ 2.91061807e+05  9.99830010e+05 -1.29089181e+06]
 [-2.02507057e+05  2.68997113e+05 -6.64900466e+04]
 [-4.35549050e+05  6.70173712e+05 -2.34624652e+05]
 [-5.74414004e+03  7.05334806e+04 -6.47893304e+04]
 [ 9.60420179e+04 -1.87444982e+06  1.77840781e+06]
 [ 4.70218940e+04 -4.48833884e+05  4.01811998e+05]
 [-9.79354321e+04 -9.43621661e+05  1.04155711e+06]
 [ 9.64718606e+04  4.23166637e+06 -4.32813823e+06]
 [ 5.83436512e+05  1.98806626e+06 -2.57150276e+06]
 [ 9.85553898e+04  3.24896034e+05 -4.23451408e+05]
 [ 5.04028721e+05  3.21772178e+06 -3.72175049e+06]
 [ 2.41691558e+05 -1.83847439e+05 -5.78441049e+04]
 [-1.10014197e+05  5.80052896e+05 -4.70038688e+05]
 [ 4.48271034e+04  1.85387669e+05 -2.30214762e+05]
 [-4.19426064e+05 -2.05982139e+06  2.47924746e+06]
 [ 2.80017875e+05  2.05182135e+05 -4.85200001e+05]
 [ 3.00595410e+05 -1.65567510e+06  1.35507971e+06]
 [ 3.63629287e+05  1.26988823e+06 -1.63351751e+06]
 [ 6.04973582e+05 -1.54498313e+05 -4.50475265e+05]
 [ 2.23772617e+05  9.91361885e+05 -1.21513449e+06]]
