[[ 4.41863780e+02  3.34569691e+03 -3.78756090e+03]
 [-4.49064055e+02  2.43190164e+03 -1.98282580e+03]
 [ 6.16050170e+02 -2.13475392e+03  1.51872032e+03]
 [-1.06783393e+03  1.09169618e+04 -9.84911343e+03]
 [ 5.49401844e+02  1.01700382e+04 -1.07194331e+04]
 [-1.78752143e+03 -1.15113825e+03  2.93867544e+03]
 [-9.38717834e+02 -4.13361341e+03  5.07235139e+03]
 [-5.74944273e+02 -1.20607723e+04  1.26357292e+04]
 [-7.29993467e+02  5.14450758e+03 -4.41451056e+03]
 [-1.18379424e+03 -3.14671390e+03  4.33052111e+03]
 [-1.72088575e+02  6.50223509e+03 -6.33013420e+03]
 [-1.59883755e+03  1.95642210e+02  1.40320123e+03]
 [-1.16499408e+02  2.84752808e+03 -2.73102974e+03]
 [ 1.42907216e+03  1.99581357e+03 -3.42489188e+03]
 [-4.48282052e+01 -5.75574070e+03  5.80057673e+03]
 [-8.92842381e+02 -1.93207303e+03  2.82490765e+03]
 [ 2.29559695e+02  8.21198857e+02 -1.05074585e+03]
 [ 3.37425526e+01 -4.95290607e+03  4.91917919e+03]
 [-4.73023653e+02  5.76131158e+01  4.15396352e+02]
 [ 7.38343194e+02 -8.44681006e+03  7.70847332e+03]
 [ 5.65474493e+02  4.29161190e+03 -4.85707901e+03]
 [-1.08646566e+03  1.59876534e+03 -5.12287165e+02]
 [-1.12883977e+03  3.21432607e+03 -2.08546230e+03]
 [ 1.15180836e+03 -1.70059072e+03  5.48788560e+02]
 [ 4.66411704e+01 -8.41357943e+02  7.94726951e+02]
 [-3.24191438e+02  6.22811551e+03 -5.90392184e+03]
 [ 1.21243940e+03 -6.22443667e+03  5.01201089e+03]
 [-4.58462947e+02 -7.47557412e+03  7.93403900e+03]
 [-5.94240192e+02 -1.58301374e+04  1.64243896e+04]
 [-4.20615543e+02 -7.78389267e+01  4.98464780e+02]
 [-8.92575306e+02  6.89878587e+03 -6.00621871e+03]
 [-1.34463583e+03 -3.02152731e+03  4.36617004e+03]
 [-5.32465468e+02 -2.02994154e+03  2.56241485e+03]
 [-6.71573383e+02 -3.73941724e+03  4.41098857e+03]
 [ 1.39100273e+03  1.21307338e+03 -2.60407746e+03]
 [ 1.72985598e+03 -1.36896127e+03 -3.60883155e+02]
 [-1.77203853e+03 -1.08057817e+04  1.25778239e+04]
 [-1.06510802e+02  4.49743279e+03 -4.39091137e+03]
 [ 6.44943920e+02  7.53706310e+03 -8.18198903e+03]
 [-7.09495837e+02 -1.43409255e+03  2.14359790e+03]
 [ 6.60812006e+02 -2.30660418e+02 -4.30136919e+02]
 [ 2.17395260e+02  4.39758861e+03 -4.61496884e+03]
 [ 4.26224759e+02 -5.79040030e+03  5.36418368e+03]
 [ 9.83335494e+01 -1.03526956e+04  1.02543549e+04]
 [ 2.87486759e+02  4.85440479e+03 -5.14188805e+03]
 [-1.02787305e+02 -6.93818121e+02  7.96622963e+02]
 [ 1.70376145e+01 -3.49736321e+01  1.79334156e+01]
 [-3.36820253e+02  7.49341325e+03 -7.15657022e+03]
 [ 6.21334462e+01 -4.96427694e+03  4.90214122e+03]
 [ 9.16468271e+02  5.45636814e+03 -6.37284028e+03]
 [-2.05815543e+03 -7.41422886e+02  2.79960670e+03]
 [-1.34354113e+02  6.66447973e+03 -6.53010201e+03]
 [ 2.89583877e+02 -1.19551244e+04  1.16655499e+04]
 [ 3.39064034e+02 -6.67033205e+03  6.33126846e+03]
 [-1.91527476e+02 -7.69148133e+01  2.68443527e+02]
 [ 3.43254393e+02 -2.26611643e+03  1.92286860e+03]
 [-4.64105110e+02 -1.85663072e+03  2.32074796e+03]
 [ 1.10370501e+03  8.32200397e+03 -9.42571291e+03]
 [-5.61789093e+02  1.30348468e+04 -1.24730395e+04]
 [ 4.49606764e+02  1.42664032e+04 -1.47159997e+04]
 [-2.24777008e+03  3.20880714e+03 -9.61019116e+02]
 [ 6.12575543e+02  3.27382878e+03 -3.88640176e+03]
 [-2.78424562e+01  3.62363097e+03 -3.59577274e+03]
 [-7.04951784e+02 -3.10114285e+03  3.80610678e+03]
 [ 7.19236366e+02 -1.32524836e+04  1.25332600e+04]
 [ 1.22741849e+03 -4.04994941e+03  2.82254186e+03]
 [ 1.06511186e+03 -1.34679970e+03  2.81701154e+02]
 [-1.27669231e+03  8.94800101e+03 -7.67131126e+03]
 [-7.59315389e+02 -3.52759016e+03  4.28692803e+03]
 [-8.84432204e+01 -3.52129884e+03  3.60974636e+03]
 [-6.34919428e+02  7.21534439e+03 -6.58041295e+03]
 [-8.75695602e+02 -4.54533518e+03  5.42103469e+03]
 [-7.47398435e+02  4.34430196e+03 -3.59689634e+03]
 [-1.55288145e+02 -1.23828599e+04  1.25381546e+04]
 [-1.96784542e+03 -6.44021159e+02  2.61187699e+03]
 [-1.53134845e+02 -1.57481813e+03  1.72795670e+03]
 [ 3.25157721e+02  3.35681997e+03 -3.68196367e+03]
 [ 5.19960969e+02  3.68852636e+03 -4.20848037e+03]
 [ 1.94435016e+03 -2.86438416e+03  9.20055243e+02]
 [ 8.09819889e+02  3.14950193e+03 -3.95931349e+03]
 [ 9.31324826e+02 -2.69330270e+03  1.76197987e+03]
 [ 1.73881197e+03 -4.41101619e+03  2.67222083e+03]
 [ 1.00076588e+03  2.49183414e+03 -3.49259396e+03]
 [ 3.74284662e+02 -4.82643440e+03  4.45216034e+03]
 [ 9.84530004e+02 -1.78640061e+03  8.01876870e+02]
 [ 1.30163311e+03  6.56482099e+03 -7.86643685e+03]
 [-7.06142826e+02  4.70834168e+03 -4.00218309e+03]
 [-2.30579127e+03 -3.99970306e+03  6.30551938e+03]
 [ 1.18064490e+03  3.62319161e+03 -4.80382864e+03]
 [-1.51152213e+02  3.87475969e+03 -3.72361672e+03]
 [-3.92054706e+02  6.80815492e+03 -6.41608496e+03]
 [ 5.71702287e+01 -4.56656791e+03  4.50939516e+03]
 [-1.81906693e+02  2.52790325e+02 -7.08718434e+01]
 [ 3.33105907e+02 -8.94996918e+03  8.61687101e+03]
 [ 4.29490561e+02 -3.16319208e+02 -1.13164234e+02]
 [-2.58112660e+01  2.02749425e+03 -2.00166867e+03]
 [ 1.51740658e+03 -2.14760304e+03  6.30210338e+02]
 [ 3.25753051e+02 -1.59519454e+03  1.26944892e+03]
 [ 8.97562840e+02 -4.63642826e+03  3.73885227e+03]
 [-2.67619647e+02 -4.23214074e+03  4.49975881e+03]
 [ 4.52689625e+02  6.56499648e+02 -1.10918480e+03]
 [-6.79245228e+02  5.80421510e+03 -5.12497326e+03]
 [ 6.62997025e+02 -1.44851172e+03  7.85525216e+02]
 [-3.65297538e+01 -1.64481415e+03  1.68135595e+03]
 [ 2.47217070e+01  2.92754452e+03 -2.95225234e+03]
 [ 6.70754984e+02 -1.10432858e+04  1.03725324e+04]
 [-1.37660778e+03 -1.14152517e+03  2.51813959e+03]
 [-1.47366328e+03  3.82364524e+03 -2.34997030e+03]
 [ 3.15670257e+02  2.75188824e+03 -3.06755240e+03]
 [-2.86219472e+02 -2.79789680e+03  3.08411731e+03]
 [ 1.50385314e+02  1.17471445e+04 -1.18975182e+04]
 [ 4.07210297e+02  5.07264158e+03 -5.47984706e+03]
 [ 8.33373086e+01  4.41433088e+03 -4.49765115e+03]
 [ 6.86487379e+02 -8.17748352e+02  1.31269639e+02]
 [-1.26281624e+02  4.18430905e+03 -4.05802831e+03]
 [ 5.98187651e+02  9.01757337e+02 -1.49993023e+03]
 [-5.74280427e+02  4.63777955e+03 -4.06349746e+03]
 [-6.14766377e+02 -1.61363755e+04  1.67511465e+04]
 [ 1.64138814e+03 -6.81924746e+03  5.17787711e+03]
 [ 1.40431553e+02  3.79822328e+03 -3.93864493e+03]
 [ 2.13284928e+03  7.18472719e+03 -9.31756656e+03]
 [ 4.15418815e+01 -1.58398070e+03  1.54245353e+03]
 [-1.18459484e+03 -2.83396413e+03  4.01857416e+03]
 [-1.20635825e+03 -1.28060803e+04  1.40124487e+04]
 [ 7.05736662e+02  9.55854036e+03 -1.02642705e+04]
 [-2.85822827e+02  2.80830272e+03 -2.52246898e+03]
 [-6.97027964e+02 -4.79785521e+03  5.49490055e+03]
 [ 1.03294407e+02  9.15199445e+03 -9.25527598e+03]
 [ 1.88936369e+02 -3.02973242e+01 -1.58630957e+02]
 [ 1.40484555e+03 -1.98735417e+02 -1.20610505e+03]
 [-7.35618195e+02 -6.10070525e+03  6.83632807e+03]
 [ 1.37946488e+02 -1.30433469e+03  1.16640103e+03]
 [-4.49688801e+02 -1.08830517e+03  1.53800474e+03]
 [ 1.02296527e+03 -3.24739034e+03  2.22444069e+03]
 [-2.36617778e+01 -1.36669010e+04  1.36905754e+04]
 [-4.57455856e+02 -6.01310090e+03  6.47056356e+03]
 [ 6.60159771e+02 -1.06456080e+03  4.04411975e+02]
 [ 6.86973883e+02  1.12042437e+04 -1.18912120e+04]
 [-2.32643081e+02  6.14035543e+03 -5.90771127e+03]
 [ 6.37360462e+02  8.02624645e+03 -8.66360022e+03]
 [ 9.09774200e+02  7.02665466e+03 -7.93642320e+03]
 [-8.94283368e+02 -1.25923866e+04  1.34866683e+04]
 [-1.13479513e+03 -4.98490099e+03  6.11969254e+03]
 [ 6.75369862e+02 -3.67871604e+03  3.00335349e+03]
 [ 9.67100809e+02 -2.96106920e+03  1.99397972e+03]
 [-9.28802737e+02  2.65767898e+02  6.63050191e+02]
 [-1.17450979e+03 -9.70589927e+02  2.14512197e+03]
 [ 2.02903877e+03  5.56471162e+03 -7.59375329e+03]
 [-2.71208459e+02 -2.59081169e+03  2.86202479e+03]
 [-7.19050014e+02 -4.05513323e+02  1.12457090e+03]
 [ 3.24999432e+02  1.60267663e+04 -1.63517578e+04]
 [-6.80040467e+02 -6.09385004e+03  6.77389636e+03]
 [-1.00750225e+02  9.01360544e+03 -8.91283978e+03]
 [-9.09821659e+02 -2.16907254e+03  3.07891765e+03]
 [-1.17147703e+03 -1.19933209e+03  2.37081709e+03]
 [-7.15574856e+02 -5.89509908e+03  6.61067841e+03]
 [-6.31427703e+02 -3.98886756e+02  1.03031445e+03]
 [ 4.55701530e+02 -4.87719996e+03  4.42149524e+03]
 [-9.72016994e+02 -1.37545865e+03  2.34747248e+03]
 [-1.25453514e+03 -1.98189799e+03  3.23644836e+03]
 [ 9.30732582e+02  1.11628916e+04 -1.20936176e+04]
 [-2.02524485e+02 -3.35812525e+03  3.56065714e+03]
 [ 2.13503297e+02 -7.66357978e+02  5.52864976e+02]
 [-4.34235285e+02  7.43869245e+03 -7.00446032e+03]
 [-1.13822120e+02  3.42367163e+03 -3.30984739e+03]
 [ 3.50252402e+02 -8.93008204e+03  8.57983240e+03]
 [ 1.47768509e+03  3.03198432e+03 -4.50966772e+03]
 [-4.49618718e+01 -3.62927883e+02  4.07894700e+02]
 [ 2.30629698e+03  8.93891882e+03 -1.12452122e+04]
 [ 4.48756411e+02 -5.60381644e+02  1.11627261e+02]
 [-7.19321391e+02  2.01977851e+03 -1.30045026e+03]
 [-3.36041498e+01  6.61039930e+03 -6.57678989e+03]
 [ 2.78222755e+02 -1.64759779e+04  1.61977567e+04]
 [-5.18322842e+02  4.87838138e+03 -4.36005964e+03]
 [ 2.97941974e+03  4.95729905e+03 -7.93671859e+03]
 [-9.53889182e+02 -8.50399473e+03  9.45789397e+03]
 [-2.39940308e+03  6.17184270e+03 -3.77242538e+03]
 [-3.68102435e+01 -7.89871416e+03  7.93555564e+03]
 [-4.64678198e+02 -9.53624115e+03  1.00009224e+04]
 [ 3.87411030e+02 -2.54793807e+03  2.16054628e+03]
 [-8.37112804e+02 -6.18946383e+03  7.02659398e+03]
 [-3.30101001e+02 -2.27082745e+03  2.60094065e+03]
 [ 1.18817266e+03 -1.20174709e+04  1.08293070e+04]
 [ 2.29107757e+03  3.86639981e+03 -6.15747759e+03]
 [ 1.45272309e+03  2.19643639e+03 -3.64914928e+03]
 [-4.40378783e+02 -1.78867934e+03  2.22905869e+03]
 [-2.91527490e+02  1.53619837e+04 -1.50704368e+04]]
