[[ 1.15146742e+01 -2.15747293e+02  2.04236889e+02]
 [ 1.00548002e+02 -4.92046024e+01 -5.13389670e+01]
 [-1.81798055e+01  4.48117792e+01 -2.66257016e+01]
 [ 4.23895471e+01 -8.71063291e+00 -3.36764997e+01]
 [-3.97987137e+01  2.80592131e+02 -2.40790286e+02]
 [-4.41303149e+01 -1.01738489e+02  1.45873609e+02]
 [ 5.29456795e+01 -3.12771533e+02  2.59831442e+02]
 [-5.78442646e+01 -8.62888898e+01  1.44139285e+02]
 [ 8.65876046e+00 -3.50492062e+02  3.41838334e+02]
 [-1.36310416e+01 -2.63834038e+01  4.00184562e+01]
 [ 3.80205063e+01  1.06578763e+02 -1.44590418e+02]
 [-3.37625375e+01  1.49519774e+02 -1.15752747e+02]
 [ 8.28576252e+01 -1.62708640e+02  7.98534803e+01]
 [-1.88960142e+02  5.69394522e+01  1.32024724e+02]
 [ 1.92655095e+00 -1.57204825e+02  1.55284633e+02]
 [ 1.57941564e+02 -1.65669873e+02  7.73188076e+00]
 [-6.95757748e+01  1.74892912e+02 -1.05312766e+02]
 [-5.46185127e+01  4.39239697e+02 -3.84618120e+02]
 [-4.38153574e-01  2.17458264e+02 -2.17014508e+02]
 [ 1.85536891e+01  4.73716077e+02 -4.92263863e+02]
 [-3.71705655e+01  2.18523922e+01  1.53206569e+01]
 [ 4.05950967e+01 -4.74270359e+02  4.33678366e+02]
 [-7.60545408e+01  9.62427341e+01 -2.01825701e+01]
 [ 3.24536995e+01  2.97285033e+02 -3.29732490e+02]
 [-2.91526474e+01  5.28859553e+01 -2.37272559e+01]
 [ 6.72782233e+01  2.39767565e+02 -3.07043214e+02]
 [-1.02315407e+02  3.20356416e+02 -2.18034970e+02]
 [-9.91849558e+01  6.35361050e+02 -5.36173465e+02]
 [ 7.63161232e+01 -2.75245632e+01 -4.87891933e+01]
 [ 1.18837693e+01 -6.31985229e+01  5.13195730e+01]
 [-9.96969910e+01  4.55389730e+02 -3.55688756e+02]
 [-7.50479551e+01  1.20641209e+02 -4.55921645e+01]
 [ 3.08672028e+01  1.50326898e+01 -4.58940435e+01]
 [ 1.14338314e+01 -1.16845270e+02  1.05417312e+02]
 [ 9.91339508e+00  8.28160581e+01 -9.27251706e+01]
 [-8.46243701e+00  2.49939706e+02 -2.41472141e+02]
 [-4.31480035e+01 -1.86560929e+01  6.18131884e+01]
 [ 3.47190256e+01 -1.74477380e+02  1.39762170e+02]
 [ 3.99353763e+01  1.64517291e+01 -5.63831203e+01]
 [ 4.71101704e+01 -5.15952467e+02  4.68841353e+02]
 [ 2.44738647e+01 -1.08020822e+02  8.35495721e+01]
 [ 9.06486986e+00  3.06476395e+02 -3.15536434e+02]
 [-3.72107514e+01  1.27075219e+00  3.59471189e+01]
 [ 2.00722779e+01 -2.81990168e+00 -1.72439261e+01]
 [ 1.44080858e+02 -1.02154386e+02 -4.19231544e+01]
 [ 2.50502371e+01  1.27096363e+02 -1.52141026e+02]
 [-5.56487060e+01 -2.87533507e+01  8.44035549e+01]
 [-1.65051690e+01  1.07705754e+02 -9.11951000e+01]
 [ 1.36163573e+01  2.31572254e+02 -2.45182186e+02]
 [-2.50072222e+01  1.26511503e+02 -1.01498596e+02]
 [ 3.24921864e+01  4.14530870e+02 -4.47017198e+02]
 [-9.04132859e+00  1.89420023e+02 -1.80374452e+02]
 [ 4.66511466e+01 -3.35824700e+02  2.89177379e+02]
 [ 1.35349617e+02  2.53790925e+00 -1.37882822e+02]
 [-1.35078029e+01  3.23007073e+02 -3.09492767e+02]
 [-9.35863194e+01  1.27482867e+02 -3.38884592e+01]
 [-5.24540521e+01  1.54955316e+02 -1.02498552e+02]
 [-1.15797382e+01 -8.56121241e+01  9.71989494e+01]
 [-1.12360413e+02  1.46668689e+02 -3.43005003e+01]
 [-7.36754880e+00  4.65225181e+01 -3.91489946e+01]
 [-1.01140240e-01  1.36941626e+01 -1.35890393e+01]
 [ 1.59635083e+01 -8.94360730e+01  7.34789895e+01]
 [-2.52955978e+01 -1.69216302e+01  4.22232179e+01]
 [ 1.08260304e+02 -4.91450056e+02  3.83186081e+02]
 [-3.67216787e+01 -6.80842323e+01  1.04814479e+02]
 [ 3.80443219e+01  1.58220129e+02 -1.96260284e+02]
 [-2.56590948e+01 -1.39182771e+02  1.64849252e+02]
 [-2.88370821e+01  4.57023198e+01 -1.68616615e+01]
 [-1.50536975e+01 -2.13793990e+02  2.28852838e+02]
 [ 1.56407610e+01  1.56600466e+02 -1.72235287e+02]
 [ 1.24670328e+02 -3.42213562e+02  2.17542249e+02]
 [-3.79833080e+01  2.11499607e+02 -1.73509124e+02]
 [-6.17167493e+01  3.09820295e+02 -2.48097981e+02]
 [-3.39439254e+01  9.79856843e+01 -6.40384158e+01]
 [ 4.18417638e+01 -8.96128814e+01  4.77747938e+01]
 [-4.76424737e+01  8.31367269e+01 -3.54903627e+01]
 [ 2.72438323e+01 -5.47170383e+02  5.19932058e+02]
 [ 1.10879303e+01 -4.89657315e+01  3.78811808e+01]
 [-2.94708214e+00  5.32451533e+01 -5.02915905e+01]
 [-1.30245571e+01  1.16875378e+02 -1.03845710e+02]
 [ 3.25105272e+01 -6.98301057e+01  3.73231947e+01]
 [-5.18268287e+01 -3.32310392e+02  3.84138042e+02]
 [-6.62644136e+01  3.73772156e+02 -3.07504060e+02]
 [ 6.24844228e+01 -6.88287244e+01  6.34839547e+00]
 [ 1.41744377e+02 -3.50908942e+01 -1.06651314e+02]
 [ 7.85603178e+01  2.56547019e+02 -3.35101457e+02]
 [-1.09351291e+01  5.15001139e+00  5.79206567e+00]
 [-7.95005255e+00 -4.25387831e+02  4.33339932e+02]
 [ 5.48315679e+01 -1.11438473e+02  5.66140560e+01]
 [-3.19115119e+01  9.04515573e+01 -5.85330843e+01]
 [-4.37677759e+01 -7.13924954e+01  1.15165919e+02]
 [-9.37491112e+00 -1.45161065e+02  1.54540234e+02]
 [ 5.00083503e+01 -1.08550113e+02  5.85463105e+01]
 [ 1.38509291e+01 -4.28245680e+01  2.89802106e+01]
 [ 5.02830763e+01  6.87135003e+00 -5.71508291e+01]
 [ 1.13197385e+01 -2.34997890e+01  1.21859995e+01]
 [ 6.56554746e+01 -2.00156388e+02  1.34506928e+02]
 [-1.12990354e+02  1.44410701e+02 -3.14162083e+01]
 [ 4.20010012e+01  7.96511866e+01 -1.21645456e+02]
 [-1.28905251e+02  1.66318357e+02 -3.74080568e+01]
 [-7.18854973e+00  2.36024603e+01 -1.64072462e+01]
 [-2.12870876e+01  1.46401832e+02 -1.25105748e+02]
 [-2.09618926e+02  4.28911952e+01  1.66727953e+02]
 [ 9.75986102e+01 -2.54530780e+02  1.56936582e+02]
 [-1.57517000e+01 -9.46187379e+01  1.10375614e+02]
 [ 3.00542561e+01 -5.54674851e+01  2.54172909e+01]
 [-1.58642027e+01  3.31714731e+02 -3.15843539e+02]
 [ 1.91198298e+01 -1.00223312e+02  8.11079353e+01]
 [ 3.51693095e+01 -8.16221683e+01  4.64554844e+01]
 [ 2.55864985e+01  5.87241975e+01 -8.43058656e+01]
 [ 5.89095583e+01  4.08271824e+01 -9.97306350e+01]
 [ 4.53027380e+01  7.54099396e+01 -1.20708378e+02]
 [-5.25194495e+01 -1.69428270e+02  2.21952411e+02]
 [ 2.64800951e+01 -6.62870383e+01  3.98098083e+01]
 [-4.89607003e+01 -5.01015475e+02  5.49980051e+02]
 [ 9.30709629e+00 -2.52678451e+02  2.43374040e+02]
 [ 6.27852055e+01 -6.62900745e+01  3.50962807e+00]
 [ 2.80059453e+01  1.46071864e+02 -1.74071049e+02]
 [-2.43083284e+01 -3.30771728e+02  3.55082022e+02]
 [-2.63545488e+01  3.78623762e+01 -1.15052633e+01]
 [-7.10136215e+01  5.17656120e+01  1.92532462e+01]
 [ 7.54790898e+00 -9.00927905e+01  8.25503928e+01]
 [ 8.53171463e+01  7.40119896e+01 -1.59323344e+02]
 [-2.04003961e+01  1.96009270e+02 -1.75603086e+02]
 [-5.70606349e+01  1.82293052e+02 -1.25225695e+02]
 [ 1.23416609e+01  2.71305163e+01 -3.94680434e+01]
 [-4.01462048e+01 -3.69042628e+01  7.70566029e+01]
 [-5.73489415e+01 -2.66681189e+02  3.24032259e+02]
 [-4.74336198e+01 -2.43263438e+01  7.17624891e+01]
 [ 3.92999011e+01 -1.01224159e+02  6.19310573e+01]
 [-3.56046943e+01  1.27424308e+02 -9.18135798e+01]
 [ 2.73898257e+01  7.85252122e+01 -1.05908287e+02]
 [ 1.39228811e+01 -5.36482694e+01  3.97297807e+01]
 [-4.20786654e+00 -1.05886159e+02  1.10100409e+02]
 [ 2.66831048e+00 -1.71312739e+02  1.68649018e+02]
 [ 3.46729975e+01 -2.00354848e+02  1.65685775e+02]
 [-2.27445700e-02 -1.35190359e+02  1.35219032e+02]
 [-6.19727076e+01  3.15273121e+02 -2.53293294e+02]
 [-4.38117905e+01  2.59723114e+01  1.78440769e+01]
 [-8.22177018e+01  6.76160633e+01  1.46072042e+01]
 [-7.95402445e+00  5.87638302e+01 -5.08056310e+01]
 [ 7.87136603e+01 -6.13081689e+01 -1.74011747e+01]
 [-2.10329512e-01  1.29653825e+02 -1.29438015e+02]
 [-2.25270118e+01  2.52381646e+02 -2.29847507e+02]
 [ 2.93557746e+01  8.44642572e+01 -1.13814650e+02]
 [-3.70734402e+01  2.13942213e+02 -1.76865367e+02]
 [-9.51350946e+01  8.12206160e+01  1.39214821e+01]
 [-8.43111716e+01 -3.36187708e+02  4.20501633e+02]
 [-1.85580040e+00 -2.99484077e+01  3.18089228e+01]
 [ 3.02119096e+01 -4.17364210e+02  3.87154922e+02]
 [ 1.51256838e+01  9.09351211e+01 -1.06055910e+02]
 [ 2.05001615e+02  1.64521660e+01 -2.21445247e+02]
 [ 1.66994064e+02 -2.62851758e+02  9.58606187e+01]
 [-1.14583228e+01  2.43033792e+02 -2.31569271e+02]
 [-2.03231586e+01 -2.87088073e+02  3.07417141e+02]
 [ 1.09691661e+02 -6.57282534e+02  5.47595677e+02]
 [-6.80431866e+01  2.89299315e-01  6.77560369e+01]
 [ 2.39577490e+01  3.16373544e+01 -5.55923117e+01]
 [ 2.48801923e+01  1.02923713e+02 -1.27797926e+02]
 [ 4.88589159e+01  7.78516345e+01 -1.26708881e+02]
 [ 2.17190880e+01  3.99719877e+00 -2.57118793e+01]
 [ 2.21940570e+01 -1.97139417e+02  1.74950743e+02]
 [ 3.20825943e+01  2.12270341e+01 -5.33041605e+01]
 [-1.10694387e+01 -1.90486005e+02  2.01558512e+02]
 [ 2.58604571e+01  1.10776453e+02 -1.36629395e+02]
 [ 8.45289283e+01  2.33514166e+02 -3.18043428e+02]
 [ 5.39016911e+01  5.81871781e+01 -1.12082433e+02]
 [-9.39531276e+00  1.95902235e+02 -1.86500459e+02]
 [-4.53371374e+00  1.54226184e+02 -1.49688797e+02]
 [ 1.97033439e+01  9.97639232e+01 -1.19462253e+02]
 [ 1.25187752e+01 -6.16854746e+00 -6.34540943e+00]
 [ 7.93895723e+01  3.41493635e+00 -8.28019342e+01]
 [ 9.14981165e+00  7.55907796e+02 -7.65051633e+02]
 [ 1.85978066e+01 -1.23253937e+02  1.04660904e+02]
 [ 1.76848972e+01 -3.09103127e+01  1.32307579e+01]
 [ 2.48000630e+01  1.24772551e+02 -1.49566093e+02]
 [ 6.33620767e+01  3.46524855e+01 -9.80091615e+01]
 [-1.74969553e+01 -5.09236008e+01  6.84248730e+01]
 [ 2.68209495e+01  7.97973712e+01 -1.06612898e+02]
 [-6.95104613e+00 -1.06931636e+02  1.13887190e+02]
 [ 7.36127442e-01 -1.70387240e+02  1.69656529e+02]
 [ 4.95027640e+01  4.40847159e+01 -9.35857140e+01]
 [ 1.82214613e+01 -5.94513695e+01  4.12356249e+01]
 [ 1.66165178e+01  1.18650217e+01 -2.84777418e+01]
 [ 8.51145769e+01  6.39592656e+01 -1.49066886e+02]
 [-6.58655307e+01  4.40987136e+02 -3.75113517e+02]
 [ 4.61927051e+00  5.29671327e+01 -5.75803985e+01]
 [-1.64015349e+01 -4.19393441e+02  4.35801214e+02]
 [ 1.01417783e+01  7.12254447e+01 -8.13593044e+01]
 [ 1.18308223e+02  1.39470369e+02 -2.57776164e+02]
 [-1.36233465e+02  1.74182597e+02 -3.79449017e+01]
 [-2.62229460e+01 -3.05631294e+02  3.31862659e+02]
 [ 2.74200356e+00 -1.12810382e+02  1.10075728e+02]
 [-2.29264619e+01 -8.17151127e+01  1.04647030e+02]
 [ 1.68480255e+01  5.07375306e+01 -6.75803474e+01]
 [ 7.08650644e+01 -3.33765572e+02  2.62907155e+02]
 [-7.87768298e+00  6.98109763e+01 -6.19279162e+01]
 [-4.79490439e+00  1.00596838e+02 -9.57943786e+01]
 [ 8.38402766e+01  5.81059423e+01 -1.41941078e+02]
 [-4.44756735e+01  6.11658226e+02 -5.67175793e+02]
 [ 8.62454981e+01 -3.96585323e+02  3.10344297e+02]
 [ 4.17820987e+01 -2.43953177e+02  2.02178352e+02]
 [ 3.01189349e+01 -1.12710833e+02  8.25959631e+01]
 [ 1.15773016e+02 -8.03778680e+02  6.88007831e+02]
 [ 1.01382010e+01 -5.54448096e+01  4.53139458e+01]
 [-3.80724239e+00  1.66085291e+01 -1.27970816e+01]
 [-3.83524366e+01  1.22799833e+02 -8.44409642e+01]
 [ 2.64139431e+01 -1.10816885e+02  8.44092590e+01]
 [ 1.47590787e+02 -2.55888652e+02  1.08302503e+02]
 [-4.48036485e+01 -3.00236517e+01  7.48300982e+01]
 [-6.10632683e+01 -3.51236155e+02  4.12302756e+02]
 [ 1.36070886e+01  2.89508538e+01 -4.25531508e+01]
 [ 1.73796014e+01 -1.24581240e+02  1.07206298e+02]
 [-1.97949011e+01  1.46015914e+02 -1.26214256e+02]
 [ 1.29392497e+01  9.54880513e+01 -1.08421392e+02]
 [ 7.07501551e+01 -1.96613351e+02  1.25867089e+02]
 [-3.08935801e+01 -3.90008180e+01  6.98996680e+01]
 [-6.84081501e+01 -3.09013446e+00  7.15044607e+01]
 [-6.40017395e+01  1.01783765e+02 -3.77739702e+01]
 [-8.88897404e+00  8.91086440e+01 -8.02140784e+01]
 [-3.87268943e+01  1.71916005e+02 -1.33184331e+02]
 [ 1.04548035e+01 -2.93817967e+02  2.83370641e+02]
 [ 3.14675076e+01  2.19286314e+02 -2.50747789e+02]
 [-2.04016075e+02  3.09125630e+01  1.73108561e+02]
 [ 3.43039608e+01 -9.48966668e+01  6.05967698e+01]
 [ 5.21956364e+01  7.71060400e+01 -1.29294312e+02]
 [-2.78742406e+01 -2.66757328e+02  2.94633286e+02]
 [-3.38082869e+01  2.43387372e+01  9.47371903e+00]
 [-7.91195723e+01  1.33849257e+02 -5.47243419e+01]
 [ 1.44052692e+00 -1.54279736e+01  1.39922021e+01]
 [-4.45041553e+01 -1.54220395e+01  5.99322698e+01]
 [ 5.67736292e+01 -1.85441785e+02  1.28671556e+02]
 [ 8.02841779e+01  9.68784665e+01 -1.77158384e+02]
 [-6.20820789e+01 -1.26129476e+02  1.88218181e+02]
 [-7.44994507e+01 -3.50350269e+02  4.24850578e+02]
 [-1.28965759e+01 -4.84294326e+01  6.13316169e+01]
 [-2.31737084e+01  2.55723498e+02 -2.32543945e+02]
 [-5.61191536e+00  6.17027333e+01 -5.60844768e+01]
 [-2.23651606e+01 -2.71325635e+02  2.93696916e+02]
 [-2.69806455e-01  5.96274800e+01 -5.93521799e+01]
 [ 2.62971196e+01  8.51554416e+01 -1.11448775e+02]
 [-4.31974300e+01  1.61462981e+02 -1.18260375e+02]
 [ 3.78901850e+01  2.47051545e+02 -2.84936687e+02]
 [ 4.38174978e+00  2.21781990e+01 -2.65526315e+01]
 [-1.04395590e+01  2.46353507e+02 -2.35911475e+02]
 [-6.46439977e+00  1.15840207e+01 -5.11568320e+00]
 [-1.45254795e+02  5.00688368e+02 -3.55431977e+02]
 [-9.54968344e+01  2.55777482e+02 -1.60273783e+02]
 [-2.65126545e+01  2.67712355e+01 -2.51714908e-01]
 [-2.88698788e+01  2.46432092e+02 -2.17557696e+02]
 [ 3.54524710e+01  2.92677987e+01 -6.47165121e+01]
 [ 2.33804297e+01  1.70748821e+01 -4.04482256e+01]
 [ 9.70565491e+00  4.21074078e+01 -5.18077900e+01]
 [-3.77559393e+00 -5.62054467e+01  5.99872815e+01]
 [-6.87271301e-01  5.98975796e+01 -5.92066116e+01]
 [-1.68093002e+02  4.11915683e+02 -2.43815919e+02]
 [ 1.71824980e+01  2.88519658e+02 -3.05699771e+02]
 [ 3.42851561e+01 -2.16700137e+01 -1.26083228e+01]
 [-2.21245906e+01  3.35343260e+02 -3.13212981e+02]
 [ 6.51294729e+01 -6.91025923e+01  3.97850037e+00]
 [-1.94907976e+01  1.98553854e+02 -1.79056190e+02]
 [-1.61301437e+00 -1.03978562e+01  1.20169179e+01]
 [ 4.04742833e+01  5.54152240e+00 -4.60115171e+01]]
