[[ 8.18230441e+06 -2.11648141e+08  2.03465836e+08]
 [-2.55282834e+06  2.16437173e+08 -2.13884345e+08]
 [ 2.04649834e+07  2.85077652e+07 -4.89727486e+07]
 [ 6.03201842e+06 -3.48569906e+07  2.88249722e+07]
 [-1.39625996e+07 -1.90776752e+08  2.04739351e+08]
 [-5.33353238e+06 -8.68484023e+07  9.21819347e+07]
 [-2.00767792e+07 -5.18700207e+07  7.19467999e+07]
 [ 7.02092338e+06 -1.60985181e+07  9.07759474e+06]
 [ 4.82480354e+06  8.06169319e+07 -8.54417354e+07]
 [-2.39157689e+07  6.04328404e+07 -3.65170715e+07]
 [-1.24162140e+07 -4.98328745e+06  1.73995015e+07]
 [ 2.17224263e+07 -2.97042899e+07  7.98186366e+06]
 [-9.65165529e+06 -5.59634681e+07  6.56151234e+07]
 [-7.44285617e+06  1.06421652e+08 -9.89787956e+07]
 [ 2.46155035e+07  4.25210002e+07 -6.71365037e+07]
 [-2.31990643e+07  5.69439367e+07 -3.37448723e+07]
 [ 2.30960207e+07  8.95107647e+07 -1.12606785e+08]
 [-7.82963473e+05 -2.66166079e+07  2.73995714e+07]
 [ 2.60270983e+07  1.44478199e+07 -4.04749182e+07]
 [-1.86229830e+07 -2.99052615e+07  4.85282445e+07]
 [-3.30051205e+05  2.50504223e+07 -2.47203711e+07]
 [ 1.69510429e+06  4.07945469e+07 -4.24896512e+07]
 [ 3.57150048e+06 -4.25312740e+07  3.89597735e+07]
 [-2.28312236e+07  2.28950240e+08 -2.06119017e+08]
 [-1.46204554e+07  4.36746898e+07 -2.90542343e+07]
 [ 6.08730314e+06 -1.89996371e+07  1.29123339e+07]
 [-6.84454189e+06  6.18076049e+07 -5.49630630e+07]
 [ 1.10241732e+07  7.95807797e+07 -9.06049529e+07]
 [-1.60759139e+07  1.87013517e+08 -1.70937603e+08]
 [-1.22692740e+07 -1.36628863e+08  1.48898137e+08]
 [-1.36619677e+07 -8.87716853e+07  1.02433653e+08]
 [ 1.90079958e+06 -2.90349704e+08  2.88448905e+08]
 [ 5.11047402e+06 -5.46578033e+07  4.95473293e+07]
 [ 4.00208057e+06 -3.55817377e+07  3.15796571e+07]
 [ 1.06343223e+07  8.79864107e+07 -9.86207330e+07]
 [ 2.80579429e+07  4.75060762e+07 -7.55640191e+07]
 [ 9.08691416e+06  1.13668656e+08 -1.22755571e+08]
 [-1.07642370e+07 -9.45993564e+07  1.05363593e+08]
 [-2.30704747e+06 -4.58555943e+07  4.81626418e+07]
 [-7.31981568e+05  1.05845464e+08 -1.05113482e+08]
 [ 3.40006756e+07 -4.90989496e+07  1.50982740e+07]
 [ 1.74201686e+07  2.04406352e+07 -3.78608038e+07]
 [-2.11321539e+07  2.86601744e+07 -7.52802057e+06]
 [-1.06281748e+07 -1.03489955e+08  1.14118130e+08]
 [ 1.38669918e+07  1.75547807e+08 -1.89414799e+08]
 [-9.71148269e+06  7.26323607e+07 -6.29208780e+07]
 [-1.15024554e+07  9.03736056e+06  2.46509484e+06]
 [-1.36264194e+05  4.69273171e+07 -4.67910529e+07]
 [-9.55459374e+06 -1.81792348e+07  2.77338286e+07]
 [-1.12978415e+06 -1.31782845e+08  1.32912629e+08]
 [-1.40197052e+07  1.10226990e+08 -9.62072847e+07]
 [-1.06200157e+07  3.01727969e+07 -1.95527812e+07]
 [ 6.05909915e+07 -6.87346061e+07  8.14361457e+06]
 [-1.41714718e+07 -8.52517514e+06  2.26966469e+07]
 [ 1.08391648e+07  1.28018337e+08 -1.38857502e+08]
 [ 4.49215938e+06  2.43738705e+07 -2.88660299e+07]
 [-2.00953185e+07 -4.91389380e+07  6.92342565e+07]
 [ 7.69793788e+06 -5.47340680e+05 -7.15059718e+06]
 [-2.30763416e+06 -2.51751167e+08  2.54058801e+08]
 [-1.24998797e+07 -5.76150251e+07  7.01149048e+07]
 [-1.43218518e+07  3.09740362e+07 -1.66521844e+07]
 [-1.12418325e+07 -7.57809396e+07  8.70227721e+07]
 [ 1.94503161e+07 -3.14593229e+07  1.20090068e+07]
 [-2.46126873e+07  1.06741283e+08 -8.21285956e+07]
 [ 8.64165730e+06 -5.57954046e+07  4.71537473e+07]
 [ 5.70086901e+06  1.95807030e+07 -2.52815720e+07]
 [ 6.33894495e+06 -7.34648032e+07  6.71258583e+07]
 [-6.36172507e+06  5.46851555e+07 -4.83234304e+07]
 [-9.76448499e+06 -2.53051619e+07  3.50696469e+07]
 [-1.03444561e+07  6.66412820e+07 -5.62968260e+07]
 [ 3.94592521e+06 -6.21313290e+07  5.81854038e+07]
 [-1.01745242e+07 -4.72194606e+07  5.73939848e+07]
 [ 5.17555626e+05  1.49200014e+08 -1.49717570e+08]
 [-1.37815383e+07  4.19843886e+07 -2.82028503e+07]
 [ 1.04630198e+07 -6.48218596e+07  5.43588398e+07]
 [-1.65388492e+07 -1.27162232e+08  1.43701082e+08]
 [ 3.55463291e+07  6.01069761e+07 -9.56533053e+07]
 [-7.49962189e+06  1.16297072e+08 -1.08797451e+08]
 [-1.37391538e+06 -8.67409722e+07  8.81148876e+07]
 [ 8.62858259e+06 -7.08311151e+06 -1.54547106e+06]
 [-9.58367663e+06  1.31716440e+05  9.45196020e+06]
 [-4.53191820e+06  1.85233664e+07 -1.39914482e+07]
 [-9.17365314e+06  6.76328608e+06  2.41036707e+06]
 [ 2.03249356e+06  1.81207897e+07 -2.01532833e+07]
 [-6.18839905e+05  7.76947193e+07 -7.70758794e+07]
 [-5.81541058e+05 -7.59944792e+07  7.65760203e+07]
 [-4.95199834e+06 -1.37341083e+08  1.42293081e+08]
 [ 1.03707285e+07  7.46808835e+07 -8.50516120e+07]
 [-8.16911051e+06  1.81448090e+08 -1.73278979e+08]
 [ 4.24220516e+06  1.78965706e+08 -1.83207911e+08]
 [-7.31056501e+06  2.67064790e+07 -1.93959140e+07]
 [ 8.00035820e+06 -9.53466991e+07  8.73463409e+07]
 [ 8.52395392e+06 -8.30063255e+07  7.44823716e+07]
 [ 1.50247205e+06  2.71231476e+07 -2.86256196e+07]
 [-2.04049326e+07 -7.90237357e+07  9.94286683e+07]
 [ 1.23073273e+07 -6.47967941e+07  5.24894669e+07]
 [-6.75244001e+06 -1.82338376e+07  2.49862776e+07]
 [ 6.22610388e+06  8.13561089e+07 -8.75822128e+07]
 [ 2.29337012e+07 -7.96397045e+07  5.67060033e+07]
 [-6.91190839e+06 -6.84688327e+07  7.53807411e+07]
 [ 1.35976159e+07 -7.58371570e+07  6.22395410e+07]
 [ 1.40392447e+07 -5.75938312e+07  4.35545866e+07]
 [-9.73456333e+06  1.45943283e+08 -1.36208720e+08]
 [-7.48794321e+06  1.75448439e+08 -1.67960496e+08]
 [-6.94100030e+06 -7.29478444e+07  7.98888447e+07]
 [ 1.88273121e+07 -1.32784989e+08  1.13957677e+08]
 [ 2.62640770e+06  1.63445646e+08 -1.66072053e+08]
 [-5.29647234e+06 -3.96282625e+07  4.49247349e+07]
 [ 8.48109326e+06  5.10925793e+07 -5.95736725e+07]
 [ 1.78278649e+06 -5.80850356e+07  5.63022492e+07]
 [ 2.47088387e+07 -9.14880859e+07  6.67792471e+07]
 [-1.97181190e+05 -7.79105080e+07  7.81076891e+07]
 [ 3.17409082e+06  3.09304585e+07 -3.41045493e+07]
 [-4.28068357e+06  6.66186296e+07 -6.23379460e+07]
 [ 8.60891938e+05  4.68884907e+07 -4.77493826e+07]
 [ 2.02156475e+07  2.24860828e+08 -2.45076475e+08]
 [ 5.18261493e+06 -9.41919479e+07  8.90093330e+07]
 [-1.06572143e+07  4.21368106e+07 -3.14795964e+07]
 [-1.04903585e+07  2.47976373e+07 -1.43072788e+07]
 [-1.62748022e+07  1.06777199e+08 -9.05023969e+07]
 [ 2.92803621e+07 -1.37175642e+08  1.07895280e+08]
 [-7.64043580e+06  8.42564537e+07 -7.66160179e+07]
 [ 1.79733358e+07 -1.89667870e+08  1.71694534e+08]
 [ 7.01768191e+06  1.11271278e+08 -1.18288960e+08]
 [ 6.17575587e+06  3.79666383e+07 -4.41423942e+07]
 [-7.71478733e+06 -5.34245776e+07  6.11393649e+07]
 [ 1.65098188e+06 -6.48383825e+07  6.31874007e+07]
 [-1.63874350e+07 -9.82399611e+07  1.14627396e+08]
 [ 1.72793066e+07  9.05557843e+07 -1.07835091e+08]
 [ 1.93914223e+07 -1.84285919e+08  1.64894496e+08]
 [ 1.02420374e+05 -1.54413209e+07  1.53389005e+07]
 [-1.76364236e+07  9.01850945e+06  8.61791419e+06]
 [-4.55114077e+06 -3.77609771e+07  4.23121178e+07]
 [-2.59380373e+07 -2.41875121e+07  5.01255494e+07]
 [-1.11707265e+07 -3.44948173e+07  4.56655438e+07]
 [-3.85059146e+06 -8.48772024e+07  8.87277938e+07]
 [-6.04278030e+06 -1.28406956e+07  1.88834759e+07]
 [-8.92130331e+06 -9.19739005e+07  1.00895204e+08]
 [-1.75028323e+06  6.15617843e+07 -5.98115011e+07]
 [ 4.96285047e+06 -1.66775961e+08  1.61813110e+08]
 [ 6.41672644e+06 -2.45600698e+07  1.81433434e+07]
 [-6.60609606e+06  2.00514035e+07 -1.34453074e+07]
 [ 9.57011053e+06 -4.29751107e+07  3.34050002e+07]
 [ 4.62462747e+05 -6.60404294e+07  6.55779667e+07]
 [ 2.67195383e+06 -2.02066831e+07  1.75347293e+07]
 [-1.20337625e+07 -1.44505041e+08  1.56538803e+08]
 [-4.36069511e+06 -3.94439146e+07  4.38046098e+07]
 [ 4.04422116e+06  2.14856209e+07 -2.55298421e+07]
 [ 1.15921215e+07 -3.82733484e+07  2.66812269e+07]
 [ 1.33782750e+07  1.80419629e+07 -3.14202380e+07]
 [ 7.56068088e+06 -7.54790664e+07  6.79183855e+07]
 [ 4.87535043e+06 -8.78777433e+07  8.30023929e+07]
 [ 2.01157567e+07  1.51147230e+07 -3.52304797e+07]
 [ 2.05939758e+05 -5.65385600e+06  5.44791625e+06]
 [-5.01052157e+07 -8.63370835e+07  1.36442299e+08]
 [-1.47919057e+07 -8.67941105e+07  1.01586016e+08]
 [-1.06146605e+07  6.80241146e+07 -5.74094540e+07]
 [ 1.15468894e+07  2.65931959e+07 -3.81400853e+07]
 [-1.01878030e+07 -6.54680810e+07  7.56558840e+07]
 [ 3.94163745e+06 -1.41450356e+07  1.02033981e+07]
 [-3.57365328e+06 -5.99595498e+07  6.35332031e+07]
 [-8.61832173e+05 -1.67306057e+08  1.68167889e+08]
 [ 5.63026235e+05 -1.29125833e+08  1.28562807e+08]
 [ 5.79579477e+06  3.52815338e+07 -4.10773286e+07]
 [-6.33792710e+06  5.83696673e+07 -5.20317402e+07]
 [-5.93848412e+06  3.29404248e+07 -2.70019407e+07]
 [ 6.97220526e+06  1.22360203e+07 -1.92082255e+07]
 [-6.42554632e+05  3.20605630e+07 -3.14180084e+07]
 [-7.27537036e+06 -8.92865097e+07  9.65618801e+07]
 [ 4.60327999e+06  6.06001113e+07 -6.52033912e+07]
 [ 2.95686925e+06 -3.14549691e+07  2.84980999e+07]
 [ 5.87949233e+06 -4.69405169e+07  4.10610246e+07]
 [ 8.83029377e+06  1.68147656e+07 -2.56450594e+07]
 [ 1.13048498e+07 -1.34133465e+05 -1.11707163e+07]
 [-5.70661763e+05  6.09484817e+06 -5.52418640e+06]
 [ 2.32405225e+07  2.00038744e+07 -4.32443969e+07]
 [-8.97513359e+06  6.46591815e+07 -5.56840479e+07]
 [ 1.00780190e+07 -8.77911901e+07  7.77131712e+07]
 [ 2.90823301e+07  1.57372120e+08 -1.86454450e+08]
 [-9.43061686e+06 -1.60342582e+08  1.69773199e+08]
 [ 3.35282098e+07 -2.29066136e+08  1.95537926e+08]
 [ 4.45724138e+04  1.50423367e+08 -1.50467939e+08]
 [-6.03008712e+06  1.61905788e+08 -1.55875701e+08]
 [ 5.94181548e+06  3.94832426e+07 -4.54250581e+07]
 [-1.30682732e+07 -2.23046824e+06  1.52987414e+07]
 [-8.29986252e+06  1.03915134e+08 -9.56152710e+07]
 [-1.41147299e+06 -4.51756933e+06  5.92904231e+06]
 [-9.93957604e+06  1.38668896e+08 -1.28729320e+08]
 [ 1.43070520e+07  2.44889087e+07 -3.87959607e+07]
 [-1.17725985e+07  1.33080179e+07 -1.53541930e+06]
 [ 9.32465412e+06  8.80839365e+06 -1.81330478e+07]
 [ 3.71703425e+06 -5.04661991e+07  4.67491649e+07]
 [ 3.45284189e+06  1.61772525e+07 -1.96300944e+07]
 [ 1.42556221e+06  7.28002949e+07 -7.42258571e+07]
 [ 1.40367859e+06  9.18412028e+07 -9.32448814e+07]
 [ 1.54481416e+06 -3.04730645e+07  2.89282503e+07]
 [-2.22685737e+07  2.32026841e+07 -9.34110379e+05]
 [ 3.36630966e+06 -3.33246558e+07  2.99583461e+07]
 [-8.87280167e+06 -7.63275830e+07  8.52003847e+07]
 [-9.15200210e+06  8.19170824e+07 -7.27650803e+07]
 [-7.52380462e+06  1.23458514e+08 -1.15934710e+08]
 [-3.05225607e+06 -1.03862555e+08  1.06914811e+08]
 [-7.00717779e+06 -1.33924126e+07  2.03995904e+07]
 [ 6.81517364e+05  6.66480843e+07 -6.73296016e+07]
 [-4.07895267e+06  7.81767998e+07 -7.40978471e+07]
 [ 1.47358840e+07  1.56519484e+07 -3.03878324e+07]
 [ 1.59153373e+07 -3.61239898e+07  2.02086525e+07]
 [-6.27696746e+06  7.27497043e+06 -9.98002963e+05]
 [-6.96150486e+06  5.34513809e+07 -4.64898760e+07]
 [-4.56241347e+06  7.42150771e+07 -6.96526636e+07]
 [-1.91312875e+07  1.17452303e+08 -9.83210159e+07]
 [-2.46711993e+05 -2.11432900e+07  2.13900020e+07]
 [ 7.20161006e+06 -1.02562075e+08  9.53604648e+07]
 [-5.74146810e+06  6.24417787e+07 -5.67003106e+07]
 [ 3.07820396e+06 -7.25506864e+06  4.17686469e+06]
 [-3.82866189e+06  2.45337789e+07 -2.07051170e+07]
 [-9.58372985e+06 -7.85045621e+06  1.74341861e+07]
 [ 3.34247349e+06 -2.50717306e+08  2.47374832e+08]
 [-5.27325490e+06 -7.94065434e+07  8.46797983e+07]
 [-9.72494162e+06  6.75804470e+07 -5.78555054e+07]]
