[[ 1.05613594e+00 -2.71992817e+00  1.66753732e+00]
 [-1.29632490e+00  3.22137669e+00 -1.91834698e+00]
 [-8.86621288e-03  4.04891483e+00 -4.03138812e+00]
 [-5.30326370e-01  1.69545986e+00 -1.15333869e+00]
 [-2.89330047e-01 -2.77475449e-01  5.73618964e-01]
 [-2.67155383e-02 -5.35890136e-01  5.68455138e-01]
 [ 7.99244338e-01 -2.35523450e+00  1.56121941e+00]
 [ 6.36904274e-01 -1.02305636e+00  3.93143428e-01]
 [-1.23280881e+00 -1.11081206e-04  1.24681838e+00]
 [ 1.44365149e+00 -1.79400423e+00  3.58637211e-01]
 [-7.19176803e-01  3.12647266e+00 -2.39901376e+00]
 [-2.58685947e-01  4.62202097e+00 -4.35481647e+00]
 [ 5.06363827e-02 -1.49447308e+00  1.45038660e+00]
 [ 2.64885351e-01 -1.69868274e+00  1.44210043e+00]
 [ 3.06144519e-02  8.68636939e-01 -8.88635504e-01]
 [-9.07962151e-01 -1.51994376e+00  2.43506394e+00]
 [ 4.05445678e-02  5.64564926e-01 -5.94368580e-01]
 [ 1.31344135e+00 -4.10883770e+00  2.80321169e+00]
 [ 9.77718506e-02  1.99947566e+00 -2.08711522e+00]
 [-1.62101358e+00  4.53169127e+00 -2.89917578e+00]
 [ 7.08309105e-01 -3.84748690e+00  3.14548979e+00]
 [-4.25958428e-01 -1.59085830e+00  2.02518483e+00]
 [-5.09761418e-01 -1.61578171e+00  2.13359418e+00]
 [-1.13515688e-01  1.73553247e-01 -5.12327997e-02]
 [-2.96970696e-01  3.17057869e+00 -2.86695124e+00]
 [-4.06981815e-01 -1.92416422e-01  6.03710693e-01]
 [-8.26942818e-01  4.71410044e+00 -3.87983673e+00]
 [-1.67957518e-01 -1.34116557e+00  1.51648700e+00]
 [ 1.98986885e+00  4.20600251e+00 -6.18905170e+00]
 [-4.07304097e-01  5.01309757e+00 -4.60130315e+00]
 [-5.12694801e-01  9.64322865e+00 -9.12158084e+00]
 [-4.99915757e-01  3.76646505e+00 -3.25793536e+00]
 [-1.53815041e-01  7.14313484e-01 -5.52042311e-01]
 [ 1.76037811e+00 -2.97428973e+00  1.22179318e+00]
 [-8.64424325e-03  2.76465503e+00 -2.74568263e+00]
 [-2.50748610e-01 -2.76112349e-01  5.36500236e-01]
 [-2.29122348e+00  5.58453268e+00 -3.28228594e+00]
 [-2.46536405e-01  4.97709161e+00 -4.72121347e+00]
 [-3.55050916e-01 -6.28130364e-01  9.91548343e-01]
 [-1.65119325e-01 -2.03076573e+00  2.20378099e+00]
 [-2.41491969e-01 -3.29143919e-02  2.77122596e-01]
 [-8.20141329e-01 -3.78225356e+00  4.60994357e+00]
 [ 3.73878962e-01 -4.68137365e+00  4.32078937e+00]
 [ 2.77563096e-01  3.14497611e+00 -3.41586157e+00]
 [-3.84577658e-01 -4.45248308e-01  8.42961368e-01]
 [ 4.43776911e-01  1.73141462e+00 -2.16829881e+00]
 [ 6.42036027e-01  4.21051693e+00 -4.84457444e+00]
 [-6.61387983e-01 -5.05169872e+00  5.72455321e+00]
 [ 1.50097846e-01 -1.07739913e+00  9.36670008e-01]
 [ 4.02728018e+00 -5.03496621e+00  1.01449512e+00]
 [ 1.64959393e+00  5.80124612e+00 -7.43729796e+00]
 [ 8.96033920e-01 -9.65446609e-01  7.65430050e-02]
 [ 8.09307030e-01  5.29627586e+00 -6.09551233e+00]
 [-1.79749217e-01 -7.94678805e-01  9.83500831e-01]
 [ 3.56586897e-01 -3.05465345e+00  2.70752093e+00]
 [-1.84469542e+00  3.23444776e+00 -1.38115204e+00]
 [ 2.64487752e-01 -1.11794833e-01 -1.42464949e-01]
 [-4.26107175e-01  1.39840127e+00 -9.65063962e-01]
 [-1.19993715e+00  1.08466305e+00  1.26080872e-01]
 [ 3.38547657e-01 -1.62607014e+00  1.29371777e+00]
 [ 5.03346816e-02 -6.57907462e-01  6.15673436e-01]
 [-9.80358909e-01  4.38294746e+00 -3.39658472e+00]
 [-6.62138295e-01 -3.29977091e+00  3.97069805e+00]
 [-1.56172229e-01  1.84348470e+00 -1.67980584e+00]
 [ 6.55367708e-01  1.33593777e+00 -1.98196788e+00]
 [-7.85394851e-01  1.48216141e+00 -6.89572428e-01]
 [ 1.87120396e-01  1.57244854e+00 -1.75207515e+00]
 [-2.00612194e-01  1.56733907e+00 -1.35947792e+00]
 [ 5.94172725e-01  6.44119715e+00 -7.02767947e+00]
 [ 5.77640507e-01  9.08891351e-01 -1.47730806e+00]
 [ 4.46935071e-01  8.99336085e+00 -9.43746597e+00]
 [ 2.86844037e-01 -1.32925037e+00  1.04692128e+00]
 [ 3.64430909e-01 -1.45720914e+00  1.09893874e+00]
 [-7.29433950e-01  1.87150454e+00 -1.13307228e+00]
 [ 3.83815111e-01  1.69749080e-01 -5.48000536e-01]
 [ 3.45349817e-01  2.38263589e-01 -5.75004929e-01]
 [-3.22524366e-01 -3.37577862e+00  3.70564240e+00]
 [-6.64179814e-02 -6.88564051e-01  7.65091745e-01]
 [ 1.60408936e-01 -4.39555914e+00  4.24186914e+00]
 [ 3.42875798e-01 -8.08768472e-01  4.73246431e-01]
 [-3.15556961e-01  7.98972380e+00 -7.66871855e+00]
 [ 2.41909345e-01 -1.06496121e-01 -1.25919872e-01]
 [ 6.59694953e-01 -5.92001324e+00  5.26897254e+00]
 [ 4.09741314e-01  1.25646243e+00 -1.65954699e+00]
 [ 1.82741586e-02 -1.10604053e+00  1.09567899e+00]
 [ 1.37751131e+00  1.52947822e-01 -1.52395651e+00]
 [ 8.46330229e-03 -1.02791599e+00  1.03125512e+00]
 [ 9.56984690e-01  8.35079906e-01 -1.78108054e+00]
 [ 2.03901202e+00  3.13794084e+00 -5.17050963e+00]
 [-9.02808803e-01 -1.16643939e+00  2.07540728e+00]
 [ 6.09611849e-01 -2.24023953e+00  1.63783363e+00]
 [ 7.26589382e-01 -5.44609525e-01 -1.74583155e-01]
 [-3.10291062e-01  1.01931891e+00 -7.02148490e-01]
 [ 2.98524157e+00  3.00039111e+00 -5.98185791e+00]
 [-1.79494677e+00  6.74627164e-01  1.12856823e+00]
 [ 2.16377904e-01 -1.08911005e-01 -9.80949604e-02]
 [-3.62248805e-01  1.27711692e+00 -9.06773061e-01]
 [-2.85626527e+00  4.83633338e+00 -1.97351518e+00]
 [ 3.23299502e-01 -1.14352537e+00  8.28026088e-01]
 [ 8.02702296e-01  5.90314411e-02 -8.53350371e-01]
 [-2.65226772e-01  2.98607370e+00 -2.71226770e+00]
 [-3.46424321e-01 -1.80695467e+00  2.16067283e+00]
 [ 2.27074298e-01 -2.76809215e+00  2.54940320e+00]
 [-1.10183628e+00  1.34252206e+00 -2.32401131e-01]
 [ 8.00080046e-01  4.68565560e-01 -1.26342899e+00]
 [ 6.64950474e-01  2.24592132e+00 -2.90153065e+00]
 [-2.20115988e+00  6.11419333e+00 -3.90324927e+00]
 [ 1.06398599e+00  1.30940994e+00 -2.36740031e+00]
 [ 1.49157860e+00 -3.00299138e+00  1.52030097e+00]
 [ 2.95581206e-01  1.82804961e-01 -4.74257630e-01]
 [-1.72830130e-01  7.47558803e-01 -5.62459455e-01]
 [-2.49631670e-01  6.69724524e+00 -6.43755523e+00]
 [ 1.67875337e-01 -9.02656033e-01  7.41084408e-01]
 [ 2.96022636e-01 -3.73439074e+00  3.44697141e+00]
 [ 2.09988722e+00 -1.21596472e+00 -8.76057903e-01]
 [-1.85074701e+00  1.67505842e+00  1.83506797e-01]
 [-4.99245886e-01 -5.96057426e-01  1.10533384e+00]
 [-1.55752187e-01 -7.06371740e-01  8.70539791e-01]
 [-1.99303262e+00  1.19827025e+00  8.06412805e-01]
 [ 1.32626048e+00 -1.37126292e+01  1.23957642e+01]
 [-2.05643063e+00 -1.10781540e-01  2.17677438e+00]
 [ 2.27160054e+00  2.00389281e+00 -4.26939068e+00]
 [ 2.60025479e-01 -7.42831429e-01  4.91182794e-01]
 [-2.33835379e-01  5.08979815e-02  1.92766449e-01]
 [ 7.77896972e-01  8.35764374e-01 -1.60496489e+00]
 [ 1.32824467e+00 -1.33528081e+00  1.55725835e-02]
 [ 6.91869839e-01  2.91657037e+00 -3.60276617e+00]
 [-2.03302106e-01  6.69216131e-01 -4.57356342e-01]
 [ 8.29675977e-02 -9.39551691e-01  8.62951105e-01]
 [-2.99240365e+00  8.66572083e+00 -5.66533135e+00]
 [-3.63145373e-01 -5.85453967e-01  9.56825937e-01]
 [-3.32248317e-01 -1.91445445e+00  2.25483356e+00]
 [-1.59951321e+00  6.28224451e+00 -4.67746884e+00]
 [ 4.15433982e-01 -5.11346591e-03 -4.06028021e-01]
 [-2.16548872e-01 -2.36442797e+00  2.58810403e+00]
 [-6.08427634e-02 -2.32972667e+00  2.39880471e+00]
 [-2.55423376e-01 -6.39159450e+00  6.65403059e+00]
 [ 1.67483113e+00  1.95170582e+00 -3.62044349e+00]
 [ 5.17498977e-01 -3.54300248e+00  3.03051512e+00]
 [ 2.43066243e-01 -8.26417731e+00  8.02932885e+00]
 [ 8.92508863e-01  3.03888901e-01 -1.18767204e+00]
 [ 1.88403907e-01  7.74994940e-01 -9.54489537e-01]
 [-8.75121780e-01 -5.91152465e-01  1.47677442e+00]
 [ 3.03328469e-02 -3.78763266e-01  3.56820864e-01]
 [ 1.05815048e+00 -5.41984747e+00  4.36362704e+00]
 [ 3.12062036e+00  6.95922817e-02 -3.18978471e+00]
 [ 5.83758616e-02 -2.14473624e+00  2.09362172e+00]
 [ 8.22220826e-01  1.73485555e-01 -9.90142093e-01]
 [-1.52382605e-01 -7.41642855e-01  8.99714437e-01]
 [-6.64243670e-01 -3.44669491e-02  7.07489296e-01]
 [-5.65260405e-01  9.91122150e-01 -4.16572469e-01]
 [ 2.02713102e-02 -3.23827975e-01  3.14289682e-01]
 [-6.47241234e-02 -5.35743613e-01  6.10249392e-01]
 [ 1.28442729e+00 -3.35317070e+00  2.07732266e+00]
 [ 5.93456129e-02 -7.48613284e+00  7.43276766e+00]
 [-2.48727942e+00 -1.83808400e+00  4.33777048e+00]
 [-5.28308809e-01  2.73902577e+00 -2.20177995e+00]
 [-9.73164516e-01 -1.47545951e-01  1.13088921e+00]
 [ 7.89217610e-01 -6.05412000e+00  5.27249022e+00]
 [-8.19591205e-02  9.21261801e-01 -8.28614910e-01]
 [-6.96042203e-01  4.52422645e-03  6.99760139e-01]
 [-6.91409590e-01  1.04774659e+00 -3.46106182e-01]
 [ 1.37799566e+00 -3.56420576e+00  2.19454198e+00]
 [-3.04933475e-01  3.69627043e-01 -6.77356591e-02]
 [-9.78682342e-01 -2.86630151e+00  3.85142189e+00]
 [-1.39947854e+00 -7.23851851e+00  8.64969519e+00]
 [ 1.33083424e-01 -7.71171129e-01  6.45349417e-01]
 [-9.13862687e-01 -4.66815912e+00  5.59307163e+00]
 [-2.18334127e-01  2.15111591e+00 -1.92333643e+00]
 [ 7.84835283e-01 -3.36770539e+00  2.58960341e+00]
 [-1.04059576e+00  1.28004735e+00 -2.31725501e-01]
 [-1.37662986e-01  1.36846446e+00 -1.22129322e+00]
 [ 7.42707532e-01  1.56215378e+01 -1.63580074e+01]
 [-2.55924346e-01  3.03948789e+00 -2.77425935e+00]
 [ 7.70825634e-01  4.26967705e+00 -5.03195640e+00]
 [ 2.64336383e-01 -2.02535712e+00  1.76738261e+00]
 [-1.06573807e+00  7.25071859e+00 -6.17638334e+00]
 [ 2.02836503e-01  5.19083645e-01 -7.13429403e-01]
 [ 2.65902047e-01 -2.96242730e+00  2.70450652e+00]
 [-7.25445983e-01 -1.39168233e+00  2.12574249e+00]
 [-2.50361299e-01  2.91033704e-01 -3.35607658e-02]
 [ 1.49189111e+00  3.05044188e+00 -4.53622772e+00]
 [ 4.17274008e+00 -2.10821087e+01  1.69200446e+01]
 [ 2.52808354e+00  7.32634630e+00 -9.84676617e+00]
 [-2.33512573e-01  7.75952576e-01 -5.36054398e-01]
 [-1.31232487e-01  5.01859227e+00 -4.87818158e+00]
 [ 4.71595746e-01  9.66271044e-01 -1.42860635e+00]
 [ 1.36814558e-01 -3.93137213e-01  2.63574770e-01]
 [-4.84165094e-01 -1.03626122e+00  1.52665493e+00]
 [-5.81883009e-01  4.33251340e+00 -3.74213358e+00]
 [ 1.52496955e+00 -7.44995724e+00  5.92693111e+00]
 [ 8.30504718e-01  4.19118713e+00 -5.01685849e+00]
 [ 2.22409980e-01 -1.35077450e+00  1.13743304e+00]
 [ 1.28423997e-01 -7.89407678e-01  6.68382539e-01]
 [-1.29736783e-01 -3.01278124e+00  3.14966950e+00]
 [ 8.15249084e-01  1.26401857e+00 -2.07307507e+00]
 [ 1.11347830e+00  3.39700020e-01 -1.44628079e+00]
 [ 1.97904790e+00 -4.80148258e+00  2.82803738e+00]
 [-7.39141078e-01  2.27759518e+00 -1.52699428e+00]
 [-1.32296516e+00  3.01175501e+00 -1.68429396e+00]
 [ 2.40918513e-02  3.46108208e+00 -3.47959616e+00]
 [ 2.58516423e-01 -1.46861994e+00  1.21912126e+00]
 [-1.61002329e+00  1.02417454e+00  5.95207379e-01]
 [-3.27333641e-02 -3.33651568e-01  3.74776962e-01]
 [ 5.02566780e-02 -3.32000081e+00  3.27925529e+00]
 [-1.58794859e-01  3.48659045e+00 -3.32060393e+00]
 [-6.08839942e-02  8.74467280e-01 -8.04748365e-01]
 [-1.32943209e-01  1.07184593e+00 -9.30187946e-01]
 [ 8.47124683e-01 -5.33250174e+00  4.49040785e+00]
 [ 3.10202897e-01  1.01682616e+00 -1.31676736e+00]
 [-2.00625939e-01 -1.72936534e+00  1.93747541e+00]
 [-3.15504064e-01  2.62153866e+00 -2.29723632e+00]]
