[[-1.38611228e+02 -3.64501380e+02  5.03117088e+02]
 [-4.61617887e+00  3.16947131e+02 -3.12314099e+02]
 [ 2.53435511e+01  1.78103500e+02 -2.03440861e+02]
 [ 1.76802868e+01  2.05377164e+01 -3.82143180e+01]
 [ 5.49225675e+01  9.12511575e+01 -1.46167583e+02]
 [ 5.34723195e+01 -2.04741603e+02  1.51280498e+02]
 [-5.79780394e+00  8.31642196e+02 -8.25844211e+02]
 [ 2.95352366e+01 -1.67864188e+02  1.38339683e+02]
 [-4.64826132e+01 -4.59595653e+02  5.06085820e+02]
 [ 1.73290206e+01  2.46158393e+02 -2.63478195e+02]
 [ 6.77704130e+01  5.01701710e+01 -1.17931310e+02]
 [-1.75053401e+02 -3.27988709e+02  5.03052222e+02]
 [ 2.39881582e+01  2.80791987e+02 -3.04780752e+02]
 [ 9.14269986e+01  1.15312260e+02 -2.06722593e+02]
 [-7.83340839e+00 -2.90983163e+01  3.69390092e+01]
 [-1.38749547e+01 -3.15139339e+02  3.29027194e+02]
 [ 4.26196772e+01  1.27063935e+02 -1.69677372e+02]
 [-2.14552022e+02 -4.50042397e+02  6.64597224e+02]
 [-5.36354876e+01 -1.12625975e+02  1.66266576e+02]
 [ 1.17507819e+01 -5.08776918e+01  3.91409258e+01]
 [-2.73699340e+01  3.01940143e+02 -2.74566876e+02]
 [ 8.05033615e+00  2.19618760e+02 -2.27657669e+02]
 [-5.54068688e+01 -2.49875062e+02  3.05289115e+02]
 [ 1.14478127e+02 -1.05159215e+02 -9.31028518e+00]
 [-1.56069131e+02 -1.40978099e+02  2.97058914e+02]
 [-2.92488092e+01 -5.57175771e+01  8.49665719e+01]
 [-5.50356747e+01  8.72925470e-01  5.41697460e+01]
 [ 1.94910730e+00 -1.37452133e+01  1.18055746e+01]
 [ 2.34737305e+01  1.27542820e+02 -1.51007168e+02]
 [-2.21415263e+01 -2.22602567e+02  2.44754252e+02]
 [-6.61817407e+01 -4.36255188e+02  5.02442156e+02]
 [-2.85986333e+01 -4.98890632e+01  7.84957877e+01]
 [-2.83687476e+01  4.03328767e+02 -3.74951411e+02]
 [ 6.32932455e+01  3.44957886e+02 -4.08247218e+02]
 [ 8.48436519e+01  5.57368378e+02 -6.42212049e+02]
 [-1.33620887e+01  1.93146106e+02 -1.79783195e+02]
 [-2.97855962e+01  8.99188368e+01 -6.01304960e+01]
 [-4.65126018e+01  3.34295315e+01  1.30945685e+01]
 [-2.33161710e+01 -1.51141745e+02  1.74469768e+02]
 [ 9.43179593e+01 -1.74979129e+02  8.06791784e+01]
 [ 8.11015055e+01 -1.99814070e+02  1.18724397e+02]
 [-7.47355543e+01 -7.12757788e+01  1.46013037e+02]
 [ 1.24043949e+02 -7.92918253e+01 -4.47420588e+01]
 [-1.51987250e+01 -1.29882472e+01  2.81985531e+01]
 [-3.97970376e+01  2.56834358e+01  1.41171362e+01]
 [ 9.86346015e+01 -3.63854553e+02  2.65233071e+02]
 [ 4.32292232e+01 -4.33763060e+02  3.90545945e+02]
 [-4.42260153e+01 -2.13064813e+01  6.55330708e+01]
 [-5.30695346e+01 -5.47593179e+02  6.00670096e+02]
 [-7.74193290e+01 -1.81672285e+01  9.55878481e+01]
 [-1.13576365e+02 -1.00434107e+02  2.14015525e+02]
 [ 1.09020876e+02 -1.33427979e+02  2.44107764e+01]
 [ 4.14280772e+01 -1.19638775e+02  7.82250408e+01]
 [-7.66223390e+01 -1.36423746e+02  2.13048645e+02]
 [ 9.69302537e+01  3.28330281e+00 -1.00210393e+02]
 [-7.23909857e+01 -2.45866336e+01  9.69895294e+01]
 [-2.27097364e+01 -1.03663862e+01  3.30762013e+01]
 [-6.83338746e+00  4.75736042e+01 -4.07357410e+01]
 [ 1.12723396e+02  6.61126427e+01 -1.78829168e+02]
 [-6.33815725e+00  2.90366854e+02 -2.84017708e+02]
 [-1.05936832e+02 -6.69154776e+02  7.75096006e+02]
 [ 6.39254939e+00  1.49481777e+01 -2.13270355e+01]
 [-2.78400397e+01 -3.43650746e+02  3.71501064e+02]
 [ 6.45993179e+01 -3.59020001e+02  2.94428462e+02]
 [-5.90906402e+01 -4.00516975e+02  4.59614910e+02]
 [ 5.03522961e+01  1.73314312e+02 -2.23650018e+02]
 [ 6.37066364e+01  2.11544687e+01 -8.48603938e+01]
 [-4.93239393e+00 -2.53369325e+02  2.58311417e+02]
 [ 9.41020860e+00 -2.35184781e+02  2.25788515e+02]
 [-7.91881076e+01  2.24335120e+02 -1.45144733e+02]
 [-9.70392814e+00 -2.73069620e+02  2.82776968e+02]
 [-6.32668092e+01 -2.25691893e+02  2.88967433e+02]
 [ 4.68129062e+01  1.26704550e+02 -1.73509467e+02]
 [-2.77965787e+01 -8.63914981e+01  1.14193874e+02]
 [ 4.24633387e+01 -7.78777189e+00 -3.46677526e+01]
 [ 7.28742053e+01  3.49604309e+02 -4.22471901e+02]
 [-1.02555579e+02  7.11198253e+02 -6.08642145e+02]
 [-9.98755601e+01 -7.72448470e+01  1.77127806e+02]
 [ 3.42966748e+00 -8.06231645e+01  7.72062137e+01]
 [ 8.35987615e+00 -7.34652258e+01  6.51153193e+01]
 [-4.51683278e+01 -1.14033941e+02  1.59216773e+02]
 [-9.97266396e+01 -2.59433212e+02  3.59164222e+02]
 [ 1.63516404e+02 -3.63896182e+02  2.00386522e+02]
 [ 4.77560064e+01 -2.73136423e+02  2.25384033e+02]
 [-8.57542645e+01 -1.31846736e+02  2.17609255e+02]
 [ 1.27705014e+02 -2.96308516e+01 -9.80558198e+01]
 [ 1.55361139e+02 -4.23832681e+01 -1.12978110e+02]
 [ 9.54945920e+01  2.31697452e+02 -3.27185414e+02]
 [-3.74429872e+01 -3.51439984e+02  3.88880762e+02]
 [-2.82206200e+01  3.76119806e+02 -3.47890465e+02]
 [-4.22359868e+01 -5.61267855e+02  6.03506981e+02]
 [ 4.46011018e+01  8.15365918e+01 -1.26130550e+02]
 [ 5.20850286e+01  1.17350189e+02 -1.69431021e+02]
 [-1.60302142e+01  1.64365514e+02 -1.48327699e+02]
 [-1.32717094e+02 -9.14623160e+00  1.41872613e+02]
 [-1.14391231e+02  3.59154913e+02 -2.44756950e+02]
 [ 3.36164604e+01  9.73621425e+01 -1.30972041e+02]
 [-8.36503633e+01 -1.09865849e+02  1.93524622e+02]
 [-2.19129136e+01 -1.91610719e+02  2.13530753e+02]
 [ 2.10005380e+00 -1.51794122e+02  1.49699170e+02]
 [ 1.84224840e+01  3.03031912e+01 -4.87160289e+01]
 [-2.26117790e+01 -1.17196987e+02  1.39814028e+02]
 [-3.09720804e+01 -1.38172430e+02  1.69156196e+02]
 [-3.58719353e+00  4.00470079e+01 -3.64528011e+01]
 [ 4.41988489e+01  2.87072324e+02 -3.31262864e+02]
 [ 1.39366557e+02  3.79870732e+01 -1.77341562e+02]
 [ 5.68592540e+00 -1.31841083e+02  1.26164991e+02]
 [ 3.35049265e+01 -2.86672265e+02  2.53177575e+02]
 [ 5.83760863e+01 -1.57880842e+02  9.95072568e+01]
 [-5.48435826e+01  8.08492280e+00  4.67677107e+01]
 [ 4.30054957e+01 -2.76650982e+02  2.33659035e+02]
 [ 8.98858610e+01 -3.97776626e+01 -5.01017638e+01]
 [-1.68381161e+02 -2.31298497e+02  3.99688690e+02]
 [-1.37764973e+02 -4.21859625e+02  5.59623941e+02]
 [-2.07822211e+01  9.57304057e+01 -7.49408656e+01]
 [-2.09560701e+01  2.81330967e+01 -7.16926565e+00]
 [ 3.31290734e+01  1.13531892e+02 -1.46654329e+02]
 [-2.45622539e+02 -3.10895509e+02  5.56515554e+02]
 [-1.68128013e+02  1.22262871e+02  4.58726527e+01]
 [ 5.79036283e+01 -1.75748941e+02  1.17859944e+02]
 [ 1.57771958e+02  3.31250549e+02 -4.89017187e+02]
 [-1.22704041e+02 -3.93048081e+02  5.15753966e+02]
 [ 5.86699086e-01  1.23592341e+02 -1.24168903e+02]
 [ 6.18799464e+01 -3.51809373e+02  2.89940571e+02]
 [ 2.85024052e+01  2.33273657e+02 -2.61766365e+02]
 [ 2.61071345e+01  3.09581255e+02 -3.35675440e+02]
 [ 9.66418971e+01 -2.25662898e+02  1.29036136e+02]
 [-4.27349131e+01  1.28142937e+01  2.99333127e+01]
 [-2.06887716e+02  2.73814156e+02 -6.69221639e+01]
 [ 2.94920090e+01  1.61512065e+02 -1.91003747e+02]
 [ 1.71467747e+01  6.43706566e+01 -8.15035511e+01]
 [-1.75857705e+02 -1.04110380e+02  2.79971982e+02]
 [-6.49635929e+01 -3.82922767e+02  4.47892407e+02]
 [-3.93352695e+01 -1.81261050e+02  2.20605235e+02]
 [-8.32064395e+00  1.15683231e+02 -1.07355139e+02]
 [ 5.47935206e+01  2.71297913e+02 -3.26087540e+02]
 [-2.64292183e+01  1.60984408e+02 -1.34548635e+02]
 [ 2.43837038e+02  5.98562728e+02 -8.42396029e+02]
 [ 4.38564314e+01 -1.99379565e+02  1.55526225e+02]
 [-5.47566693e+01 -3.07550160e+02  3.62314829e+02]
 [-7.82987480e-01 -4.79734954e+01  4.87618778e+01]
 [-8.09690548e+00 -2.30043434e+02  2.38149776e+02]
 [-4.06358907e+01 -6.79868491e+01  1.08631333e+02]
 [-1.62061307e+01  4.99419187e+02 -4.83210217e+02]
 [-1.46086709e+02 -5.39805640e+01  2.00066999e+02]
 [ 5.55327108e+01 -4.29204610e+02  3.73686695e+02]
 [ 5.19141978e+01  2.68905383e+02 -3.20807053e+02]
 [-4.15980465e+01 -2.37437065e+01  6.53506853e+01]
 [ 2.26953811e+02  5.80911065e+02 -8.07857981e+02]
 [ 1.51488414e+02 -5.12104019e+01 -1.00271178e+02]
 [-3.51882551e+01  3.41978315e+02 -3.06782929e+02]
 [-4.69408432e+01  8.22419734e+01 -3.52956286e+01]
 [-3.05287082e+01  1.95642006e+02 -1.65102882e+02]
 [ 3.03398167e+02 -3.04745661e+02  1.35392309e+00]
 [-7.99600269e+01 -5.39497574e+02  6.19468943e+02]
 [ 9.11143360e+01  2.34783044e+02 -3.25888208e+02]
 [-3.43614652e+02  1.60611272e+02  1.83010362e+02]
 [-1.46884061e+02  1.70999917e+02 -2.41156256e+01]
 [-1.48502749e+01  1.32218640e+02 -1.17358910e+02]
 [ 5.24454722e+01  3.60398308e+02 -4.12830887e+02]
 [-1.83032952e+00  2.36651285e+02 -2.34814136e+02]
 [-1.12165015e+01  1.85636487e+02 -1.74411848e+02]
 [ 2.01028586e+02  1.11429519e+02 -3.12442755e+02]
 [ 2.81942650e+00 -9.28344360e+01  9.00253392e+01]
 [ 1.19728740e+02 -3.01358829e+02  1.81640457e+02]
 [ 9.69909542e+01 -6.88448322e+01 -2.81435425e+01]
 [-1.58382116e+01 -1.83405347e+02  1.99256321e+02]
 [ 2.67542493e+01 -5.87136276e+02  5.60380629e+02]
 [-5.95678161e+00  1.77211230e+02 -1.71242569e+02]
 [ 1.57385532e+02  2.78838627e+02 -4.36216889e+02]
 [ 1.96520848e+01  1.75466071e+02 -1.95110484e+02]
 [ 2.45753738e+01 -2.10076050e+02  1.85516011e+02]
 [-4.53403999e+01  1.24800130e+02 -7.94522885e+01]
 [-3.78908014e-01  9.50558683e+01 -9.46605306e+01]
 [ 7.59138472e+01 -2.45403928e+02  1.69501232e+02]
 [ 5.73492363e+01  9.76489286e+01 -1.54986130e+02]
 [ 2.38287337e+01 -1.33124283e+02  1.09298366e+02]
 [ 5.90567966e+01  8.07105847e+02 -8.66146972e+02]
 [-1.75141511e+02  7.04076336e+01  1.04747041e+02]
 [-2.10999167e+02 -3.24748709e+02  5.35754807e+02]
 [-2.22157194e+01  1.99409066e+02 -1.77189982e+02]
 [ 4.28536113e+01  1.84931829e+01 -6.13310108e+01]
 [-1.39703974e+02 -3.13582535e+02  4.53290259e+02]
 [ 1.26890435e+01 -6.92108836e+01  5.65395312e+01]
 [-8.00269356e-01 -1.21085105e+02  1.21894369e+02]
 [ 4.91411825e+01 -2.07190266e+02  1.58061697e+02]
 [-1.36766475e+02 -3.34596306e+02  4.71373779e+02]
 [-4.08853435e+01 -1.29992856e+02  1.70884221e+02]
 [ 1.99151277e+01  7.26878058e+00 -2.71781751e+01]
 [ 4.28879359e+01 -1.88535875e+02  1.45650126e+02]
 [ 2.16644880e+01  3.02076027e+02 -3.23734979e+02]
 [-3.68099534e+01  1.81954268e+02 -1.45135868e+02]
 [ 3.33601203e+01 -1.02641620e+02  6.92841692e+01]
 [ 1.62800352e+02  9.19524604e+01 -2.54738580e+02]
 [-7.29158146e+01 -1.45283898e+02  2.18208800e+02]
 [ 8.48222524e+01  1.98316752e+02 -2.83130736e+02]
 [ 2.62387790e+01  2.99525437e+02 -3.25759041e+02]
 [ 5.25982461e+01  1.60129096e+02 -2.12717342e+02]
 [-4.74356037e+01 -6.41434592e+02  6.88869051e+02]
 [ 2.08237974e+01  3.43285071e+01 -5.51426513e+01]
 [-2.00864990e+02 -6.80859173e+01  2.68956046e+02]
 [ 2.53158374e+01  2.40990905e+02 -2.66298403e+02]
 [ 7.20339857e+01  5.98861140e+01 -1.31910798e+02]]
