[[ 9.90106661e+02  5.92921207e+02 -1.58302686e+03]
 [ 5.02423289e+01  1.05645850e+02 -1.55884172e+02]
 [-2.97740437e+02 -8.84983824e+02  1.18273085e+03]
 [-7.46780345e+01  2.45327818e+02 -1.70643475e+02]
 [-1.35615967e+02  3.36722017e+02 -2.01099128e+02]
 [ 5.74314059e+02  5.74274076e+02 -1.14858110e+03]
 [-3.26242911e+02 -9.66509813e+02  1.29275798e+03]
 [-2.01445541e+02 -6.26808889e+02  8.28254268e+02]
 [-5.84400344e+01 -5.84463255e+02  6.42903202e+02]
 [ 2.09807413e+02 -1.98230339e+02 -1.15721816e+01]
 [-4.48196565e+02 -4.58210997e+02  9.06411183e+02]
 [-4.94115866e+02 -5.66646985e+01  5.50787991e+02]
 [ 2.33095958e+02 -2.59526434e+02  2.64336937e+01]
 [ 1.18516002e+02  1.27639602e+02 -2.46151089e+02]
 [ 2.25309449e+02 -7.58678791e+02  5.33373171e+02]
 [-4.31336535e+01 -6.28597953e+00  4.94258547e+01]
 [ 5.78746832e+00 -2.74816694e+03  2.74238396e+03]
 [ 1.68972534e+02  9.27916781e+02 -1.09688182e+03]
 [-5.19131748e+02  1.07185094e+03 -5.52715068e+02]
 [-8.19433473e+02  1.23988929e+03 -4.20448314e+02]
 [-4.88786790e+02 -3.65943912e+02  8.54726235e+02]
 [ 2.15772407e+01  1.03997217e+03 -1.06154749e+03]
 [-1.62600087e+02  5.82803771e+02 -4.20198121e+02]
 [-4.72708046e+02  2.35489504e+01  4.49164455e+02]
 [-5.08765935e+01  4.41208720e+02 -3.90331279e+02]
 [-5.10125662e+02  3.28834108e+02  1.81298969e+02]
 [-6.40331149e+02  1.15540655e+03 -5.15071833e+02]
 [ 5.17822150e+02  1.12393184e+03 -1.64174962e+03]
 [ 7.48565771e+01 -1.32928945e+02  5.80783624e+01]
 [-1.07346642e+02 -8.46312079e+02  9.53664801e+02]
 [-6.57327079e+02 -1.49696989e+02  8.07029259e+02]
 [ 2.80090122e+02  1.15384533e+03 -1.43392983e+03]
 [-4.46394419e+02 -1.15250163e+03  1.59890257e+03]
 [-4.65318804e+02  3.05941113e+02  1.59386186e+02]
 [-1.81757979e+02  3.55493737e+02 -1.73731388e+02]
 [-3.95322848e+02 -4.22583132e+02  8.17914595e+02]
 [-1.01160620e+02  8.53487447e+02 -7.52318412e+02]
 [-2.74809851e+02  3.77896447e+02 -1.03081234e+02]
 [ 1.20750643e+02  9.43830219e+02 -1.06457493e+03]
 [-4.71280817e+01  6.31088990e+02 -5.83960194e+02]
 [-9.21306081e+02  1.57945527e+03 -6.58142497e+02]
 [-1.13047293e+03 -2.15119232e+03  3.28166842e+03]
 [ 3.53334378e+02  8.20671530e+02 -1.17399718e+03]
 [ 2.56935640e+02  1.21395851e+03 -1.47088848e+03]
 [ 5.77042265e+01  8.11711219e+02 -8.69414412e+02]
 [ 1.13865307e+02  4.95145324e+02 -6.09002546e+02]
 [ 2.39813178e+02 -1.24271391e+03  1.00290464e+03]
 [ 1.09997245e+03  6.54474580e+02 -1.75443914e+03]
 [ 1.52323279e+03  1.24054792e+03 -2.76377990e+03]
 [-8.55222179e+02 -2.59863809e+02  1.11509268e+03]
 [ 3.39442557e+01 -7.57321886e+02  7.23382249e+02]
 [-3.54073756e+02 -6.52028432e+02  1.00610365e+03]
 [-2.53498332e+00  2.37951786e+02 -2.35409851e+02]
 [-1.37018919e+00  2.85651285e+02 -2.84278148e+02]
 [-1.86095338e+02  4.11094820e+02 -2.24994294e+02]
 [-3.52760826e+02 -8.17645692e+02  1.17041410e+03]
 [ 4.16887790e+02  6.57963751e+01 -4.82684094e+02]
 [-8.11300701e+02 -8.27158663e+02  1.63846631e+03]
 [-5.27918390e+02 -1.05276085e+03  1.58068618e+03]
 [-6.36543077e+02  4.88653813e+02  1.47896672e+02]
 [-2.04796899e+02  8.11355177e+02 -6.06554341e+02]
 [ 3.69220859e+02  8.04960994e+02 -1.17417908e+03]
 [ 9.04970462e+01 -3.26473830e+02  2.35981933e+02]
 [-7.05177205e+02 -2.01636813e+02  9.06816059e+02]
 [-1.33692194e+02 -1.12131743e+03  1.25501420e+03]
 [ 8.53871282e+01  2.44414349e+02 -3.29794735e+02]
 [ 3.35740435e+02  8.40131675e+02 -1.17587090e+03]
 [-1.16163066e+02  4.31735089e+02 -3.15566153e+02]
 [-4.59227758e+02  3.19743810e+02  1.39489601e+02]
 [-1.21490710e+02 -3.17432726e+02  4.38927498e+02]
 [-1.56645961e+02 -1.10909540e+03  1.26574117e+03]
 [ 8.94143492e+00 -9.67556661e+01  8.78193755e+01]
 [ 4.88482616e+02  4.19229544e+02 -9.07704497e+02]
 [-1.59412833e+02 -7.41534110e+02  9.00955879e+02]
 [ 1.27316574e+02  1.42390615e+03 -1.55121582e+03]
 [ 1.14332110e+02 -1.47573066e+03  1.36140151e+03]
 [-4.78972328e+01  2.70247072e+02 -2.22343140e+02]
 [-4.16946923e+02  8.63187161e+02 -4.46239426e+02]
 [-2.70243153e+02 -1.21371802e+03  1.48396681e+03]
 [ 1.52677116e+02 -8.65101532e+01 -6.61625276e+01]
 [-3.36561096e+02 -6.75176138e+02  1.01174410e+03]
 [ 1.45994554e+02 -3.88707490e+02  2.42718104e+02]
 [-3.88988391e+02  6.38145864e+02 -2.49156131e+02]
 [-3.81199176e+02 -1.80751326e+03  2.18871814e+03]
 [-5.45987245e+01  5.95921190e+02 -5.41315491e+02]
 [ 7.42501599e+02  8.11266734e+01 -8.23626511e+02]
 [ 4.79613223e+02  1.01328139e+03 -1.49288959e+03]
 [ 2.01118286e+02  7.97265807e+02 -9.98378185e+02]
 [-1.22224589e+02 -3.37303169e+02  4.59532065e+02]
 [-9.27831787e+01  8.29791499e+02 -7.37002131e+02]
 [-2.17775535e+02  3.26158417e+02 -1.08377100e+02]
 [ 1.60577884e+02  8.03014815e+02 -9.63587211e+02]
 [-3.34551238e+00 -6.74127821e+02  6.77475585e+02]
 [-4.60335127e+02  4.58358223e+02  1.97867540e+00]
 [ 8.89408364e+02  9.81352242e+02 -1.87075727e+03]
 [ 8.57240992e+01 -1.56349124e+03  1.47777212e+03]
 [-2.24302687e+02 -1.29132687e+02  3.53441598e+02]
 [ 2.23701436e+02  4.24005695e+01 -2.66096276e+02]
 [ 3.70106486e+00 -5.48123030e+02  5.44429422e+02]
 [ 6.30120926e+01  1.72105934e+03 -1.78406889e+03]
 [-2.71536617e+02 -1.28513666e+03  1.55668090e+03]
 [-1.61122102e+02  6.06080478e+02 -4.44951403e+02]
 [-1.85303255e+02  5.14635399e+01  1.33845449e+02]
 [-1.50967261e+02 -6.20355012e+01  2.13007874e+02]
 [-3.92286083e+02 -1.74151286e+03  2.13380799e+03]
 [ 1.36315291e+02 -2.83279480e+02  1.46969349e+02]
 [-7.08127484e+02  4.20874860e+02  2.87257037e+02]
 [ 3.80735429e+02  9.32289381e+02 -1.31301915e+03]
 [-2.83094593e+02  4.13017126e+02 -1.29916164e+02]
 [ 7.25694546e+02  5.66101673e+02 -1.29178892e+03]
 [ 1.36830010e+02  9.36101358e+02 -1.07293214e+03]
 [ 6.12844844e+02  4.15571888e+01 -6.54396773e+02]
 [-4.19840401e+02 -7.71961233e+02  1.19180274e+03]
 [ 9.46564622e+02  7.05114998e+02 -1.65167678e+03]
 [ 3.37720819e+02 -1.83689125e+02 -1.54026786e+02]
 [ 8.94605827e+02 -7.01659996e+02 -1.92940846e+02]
 [-5.18045660e+02 -3.15929667e+02  8.33979338e+02]
 [ 3.31704807e+02 -1.68296567e+03  1.35126791e+03]
 [-1.14812246e+02  5.13255676e+02 -3.98442185e+02]
 [-9.69627886e+01 -4.01293838e+02  4.98259684e+02]
 [-4.39119811e+02  5.59329097e+02 -1.20203096e+02]
 [ 6.69302750e+01  6.18663630e+01 -1.28790314e+02]
 [ 2.08673573e+02  3.42884150e+02 -5.51551937e+02]
 [-1.38495068e+02  5.68841439e+01  8.16162032e+01]
 [-4.25568245e+02 -2.67513191e+02  6.93085876e+02]
 [ 7.75154064e+02  4.54112690e+02 -1.22926893e+03]
 [ 7.92166519e+01 -3.48963344e+02  2.69755817e+02]
 [ 5.37257309e+02 -2.54103229e+02 -2.83148886e+02]
 [ 2.63679405e+02 -1.43766615e+03  1.17399317e+03]
 [-2.12186814e+02  3.27856315e+02 -1.15663558e+02]
 [ 5.85580768e+02 -4.64463006e+02 -1.21109368e+02]
 [-5.50843242e+02  4.40326983e+02  1.10516781e+02]
 [ 3.84616006e+02 -1.92690211e+02 -1.91919315e+02]
 [ 4.71622347e+02  2.00656302e+03 -2.47818321e+03]
 [ 2.09259546e+02 -1.22186190e+03  1.01260536e+03]
 [-3.46387884e+02  5.70359685e+02 -2.23963736e+02]
 [ 1.50088105e+02  4.74632445e+01 -1.97551990e+02]
 [-5.98380744e+02 -1.34350464e+03  1.94189040e+03]
 [ 3.38995282e+02  9.36904035e+02 -1.27589999e+03]
 [-1.72900309e+01  2.37478462e+02 -2.20181861e+02]
 [-3.70155467e+02 -1.95055340e+02  5.65217327e+02]
 [ 7.96640676e+02  8.66385764e+02 -1.66302815e+03]
 [ 2.28815463e+02 -2.18720954e+02 -1.00894228e+01]
 [-2.17556133e+02 -3.93756575e+02  6.11320969e+02]
 [-5.62010859e+02 -1.11145549e+03  1.67347123e+03]
 [ 1.15119811e+03  2.22625384e+03 -3.37744758e+03]
 [ 5.97600722e+02  1.65724503e+03 -2.25484030e+03]
 [ 4.08254007e+01 -1.22271602e+03  1.18189677e+03]
 [ 2.87442653e+02 -1.16692113e+03  8.79480878e+02]
 [ 8.27366493e+02 -1.55581580e+02 -6.71781364e+02]
 [ 1.39904711e+02  2.72590973e+03 -2.86580929e+03]
 [-2.17494094e+02  1.50630186e+02  6.68704846e+01]
 [ 8.77122240e+01 -8.23547712e+01 -5.35030924e+00]
 [ 1.19920045e+03  1.42529895e+03 -2.62449831e+03]
 [-6.54604387e+01  1.15928251e+01  5.38740569e+01]
 [ 6.84537946e+02  1.15171368e+03 -1.83624984e+03]
 [-2.77794797e+02 -4.54338137e+02  7.32136703e+02]
 [ 1.40859718e+03 -1.06509173e+03 -3.43505256e+02]
 [ 6.23769538e+01  7.01445723e+02 -7.63816712e+02]
 [-7.62512404e+02 -8.58238563e+02  1.62075506e+03]
 [-3.46832523e+02  2.73133087e+02  7.37030609e+01]
 [-1.35534439e+03  4.85487296e+02  8.69867100e+02]
 [ 5.02633415e+02  6.48445917e+02 -1.15107465e+03]
 [ 5.82185881e+02  1.73508949e+03 -2.31727363e+03]
 [ 2.17323940e+02  1.07873403e+01 -2.28104681e+02]
 [-1.69070372e+02  2.19505865e+02 -5.04290439e+01]
 [ 3.07608676e+00 -2.36909607e+02  2.33837227e+02]
 [-9.71200152e+01 -5.01054384e+02  5.98181562e+02]
 [ 1.32514374e+02  4.10017025e+01 -1.73510203e+02]
 [-6.24388530e+02 -5.61116186e+02  1.18550681e+03]
 [-7.46871015e+02 -1.06079790e+02  8.52958992e+02]
 [-2.02261496e+02  3.62156594e+02 -1.59892000e+02]
 [-1.96017088e+02 -1.24517824e+03  1.44119528e+03]
 [ 2.75123754e+02 -5.19475226e+02  2.44358150e+02]
 [-1.13686178e+03  2.58761308e+02  8.78100382e+02]
 [ 2.67907154e+02 -9.46458242e+02  6.78558588e+02]
 [ 1.98007762e+02  4.25436240e+02 -6.23434432e+02]
 [-3.34703937e+02  6.58862137e+02 -3.24152188e+02]
 [-4.65037850e+02  7.41000263e+01  3.90944717e+02]
 [ 2.09673552e+02  1.01461715e+03 -1.22428674e+03]
 [ 3.99500163e+02 -2.99682371e+01 -3.69525021e+02]
 [ 2.13151947e+01  7.81459600e+02 -8.02766739e+02]
 [-9.90072836e+02 -2.50205689e+02  1.24028094e+03]
 [ 2.77809461e+02 -1.45285191e+03  1.17505109e+03]
 [ 3.58679650e+02  7.15207111e+00 -3.65824012e+02]
 [ 1.26257678e+00  9.55877801e+02 -9.57137368e+02]
 [ 2.33221789e+02  4.73116326e+02 -7.06331229e+02]
 [-3.95393425e+01 -6.52721531e+02  6.92268430e+02]
 [-7.04926447e+02 -2.75563232e+03  3.46056286e+03]
 [ 2.70308080e+02 -1.40286619e+02 -1.30018590e+02]
 [ 2.50424010e+02 -1.35278567e+03  1.10236249e+03]
 [ 7.23703200e+01 -8.53013515e+02  7.80647401e+02]
 [ 6.11719788e+02  2.31406001e+02 -8.43116729e+02]
 [ 3.84537090e+02  5.25430730e+02 -9.09964560e+02]
 [ 4.97176981e+02 -2.82927547e+02 -2.14246414e+02]
 [ 7.45937491e+00  3.61712095e+02 -3.69161894e+02]
 [ 7.12653466e+02  7.56753801e+01 -7.88319689e+02]
 [ 1.31904138e+02  1.33688854e+02 -2.65593820e+02]
 [-1.10946479e+03  5.37357669e+02  5.72112857e+02]
 [-3.17361841e+02  4.30610653e+02 -1.13244458e+02]
 [-2.11947701e+01  5.88505749e+02 -5.67303410e+02]
 [ 6.99571945e+01  6.89160261e+02 -7.59108090e+02]
 [ 1.05402585e+02 -1.30933733e+03  1.20393772e+03]
 [ 4.36726406e+02 -9.36607825e+02  4.99884329e+02]
 [-2.35439124e+02 -3.96408225e+02  6.31853142e+02]
 [-1.06803800e+02 -3.88364922e+02  4.95171624e+02]
 [ 5.53882253e+02  8.53562843e+02 -1.40743958e+03]
 [ 7.75741927e+02 -1.65884897e+03  8.83115400e+02]
 [ 3.05651804e+02  3.30251142e+02 -6.35899061e+02]
 [ 1.93549634e+02  2.90677987e+02 -4.84219230e+02]
 [-1.68193377e+02 -7.31855624e+02  9.00052090e+02]
 [-5.64651058e+02  9.24111348e+02 -3.59456075e+02]
 [-4.01543932e+02  3.25632194e+02  7.59182953e+01]
 [ 6.68628678e+02 -2.10778996e+02 -4.57850710e+02]
 [-3.68985484e+02  9.33846556e+02 -5.64857049e+02]
 [-9.21272224e+01  1.59918832e+02 -6.77838352e+01]
 [-5.44439515e+01 -5.22389281e+02  5.76839002e+02]
 [ 6.11900280e+01 -3.25196524e+02  2.64012372e+02]
 [-1.49614312e+02 -5.96717866e+02  7.46342773e+02]
 [-5.58389648e+02 -3.57710569e+01  5.94165028e+02]
 [ 7.96469136e+02 -8.54519284e+02  5.80547895e+01]
 [ 1.14269344e+03  5.06245035e+01 -1.19331588e+03]
 [-7.52316712e+01 -1.94188723e+03  2.01711908e+03]
 [-3.00459065e+02 -1.96274905e+02  4.96737501e+02]
 [-4.95196880e+02  5.68025236e+02 -7.28210577e+01]
 [-1.56429480e+03 -1.41815541e+03  2.98245328e+03]
 [-2.08497184e+02  3.14620603e+02 -1.06121164e+02]
 [-5.02975095e+02  1.29225889e+03 -7.89283021e+02]
 [ 4.23976185e+02  8.32667070e+02 -1.25663634e+03]
 [-6.35095504e+02  5.52602821e+02  8.24934529e+01]
 [ 3.52388950e+02  1.53512406e+01 -3.67735737e+02]
 [ 4.74438293e+02  2.50723115e+02 -7.25155248e+02]
 [ 5.18642667e+02 -1.06713030e+02 -4.11927310e+02]
 [ 2.22747389e+02 -2.50221989e+01 -1.97719054e+02]
 [-9.72939962e+01  1.33013460e+02 -3.57124385e+01]
 [-3.62548194e+01 -5.21857604e+02  5.58118132e+02]
 [-2.98998088e+02  5.89297490e+02 -2.90291561e+02]
 [-6.13023656e+01 -3.32334974e+03  3.38465584e+03]
 [ 1.21804895e+02  3.67270948e+02 -4.89069013e+02]
 [ 4.59358111e+02 -9.15521631e+01 -3.67796796e+02]
 [-2.60766989e+01 -4.32931654e+02  4.59009419e+02]
 [-2.93124830e+02 -4.16920806e+02  7.10050829e+02]
 [ 6.03461569e+01  4.39438436e+02 -4.99777714e+02]
 [ 1.74968063e+02 -1.03720338e+02 -7.12406296e+01]
 [ 5.41063371e+02  4.78023861e+02 -1.01908269e+03]
 [ 2.65809432e+02  3.02965243e+02 -5.68770604e+02]
 [ 8.05824422e+01  2.90315559e+02 -3.70893872e+02]
 [-2.21112344e+02  9.01991116e+02 -6.80873135e+02]
 [-5.93463037e+01  1.74888000e+00  5.76020722e+01]
 [-8.09488897e+01  3.38564384e+01  4.70955301e+01]
 [-5.33945063e+02 -1.13085091e+03  1.66480101e+03]
 [ 1.33158993e+02  5.28942270e+02 -6.62093143e+02]
 [-3.51698006e+02  1.51280156e+03 -1.16109225e+03]
 [ 8.45122288e+02 -4.09844406e+03  3.25332636e+03]
 [ 2.57777994e+02  6.76981491e+02 -9.34754327e+02]
 [-1.43358327e+02 -7.50749978e+02  8.94113065e+02]
 [-1.92088282e+02 -1.87512123e+02  3.79605083e+02]
 [ 1.22449091e+02  1.09324082e+03 -1.21568365e+03]
 [-2.76803995e+02  5.57673930e+02 -2.80868514e+02]
 [ 3.53340184e+02  2.26838303e+02 -5.80176310e+02]
 [ 1.08208887e+01  3.80892046e+02 -3.91707032e+02]
 [ 8.18098725e+01  9.69570798e+01 -1.78762574e+02]
 [-3.45922800e+02  4.36890365e+01  3.02237378e+02]
 [-7.73184897e+02 -2.88991373e+02  1.06217770e+03]]
