[[-5.03299551e-01  2.53920234e+00 -2.02998672e+00]
 [ 1.79804483e-01 -1.90724470e+00  1.73749436e+00]
 [ 8.92833123e-01 -1.65092582e+00  7.69164895e-01]
 [ 1.83203468e+00 -4.27065906e+00  2.44193361e+00]
 [ 5.18523744e-01 -2.37919254e+00  1.87198741e+00]
 [-1.23044014e+00  2.91637417e+00 -1.68237578e+00]
 [ 3.41648087e-01 -1.98954124e+00  1.65904439e+00]
 [ 7.72197548e-01 -4.24913313e-01 -3.42139062e-01]
 [ 4.58081571e+00 -1.26321214e+01  8.05808375e+00]
 [ 1.97872698e+00 -5.43479486e+00  3.46839112e+00]
 [-4.42148255e+00  9.44989198e+00 -5.02298672e+00]
 [-1.02112667e+00  1.21585100e+00 -1.85146979e-01]
 [-4.37017946e-01  1.90894815e+00 -1.46430772e+00]
 [-1.65130024e-01  5.76157325e-01 -4.02969264e-01]
 [-3.47418777e-01  6.53649291e-01 -2.97262590e-01]
 [ 1.08025633e+00  4.04172231e-01 -1.47676558e+00]
 [-8.55702235e-01  9.79110228e-01 -1.11750212e-01]
 [ 1.53494188e-01 -4.27337127e-01  2.83124943e-01]
 [-1.70307056e+00  1.70998871e+00  1.05568678e-03]
 [ 1.46371009e+00 -1.07142023e-01 -1.34927699e+00]
 [ 3.57911590e-02 -8.75461163e-01  8.51517601e-01]
 [-1.22090197e+00  3.02932311e+00 -1.79955783e+00]
 [ 3.47738943e+00 -5.74925675e-01 -2.89736329e+00]
 [ 4.81709177e-01  9.36887512e-01 -1.41268840e+00]
 [ 1.21407183e-01 -4.13206708e+00  4.01938601e+00]
 [-1.37370093e-01 -2.67211871e-01  4.11816630e-01]
 [-5.12642726e-01 -1.17847927e+00  1.69826192e+00]
 [-5.90772888e-01  4.07888594e-01  1.92323595e-01]
 [ 5.74567910e-02 -7.01067060e-01  6.52555446e-01]
 [-4.86528532e-01  1.67070746e+00 -1.17819481e+00]
 [-2.35213946e-01  1.48692095e+00 -1.24578834e+00]
 [ 2.88459669e-01  2.45584895e-01 -5.25107242e-01]
 [ 2.84235310e+00 -8.01270069e+00  5.18090094e+00]
 [-7.17691916e-01  1.51054972e+00 -7.90065612e-01]
 [-1.80795428e-01  9.01977898e-01 -7.16695392e-01]
 [-3.03915330e-01  1.49476940e+00 -1.18851056e+00]
 [-5.35133793e-01  2.37091265e-01  3.03340585e-01]
 [ 1.72434116e-01  5.85687701e-01 -7.48759573e-01]
 [-1.53773929e+00  4.04618052e+00 -2.49923632e+00]
 [-1.33636903e+00  5.44692976e+00 -4.10255783e+00]
 [-6.80099675e-02  7.71285870e-01 -6.97561959e-01]
 [ 3.38514654e+00 -7.76338895e+00  4.38678071e+00]
 [-5.24072729e-01  9.97525184e-01 -4.67299120e-01]
 [-5.05882617e+00  1.01934831e+01 -5.13240477e+00]
 [-5.72380268e-01  5.25852768e-01  5.13672034e-02]
 [-1.62096469e+00  4.54422154e-01  1.17991649e+00]
 [ 9.65502004e-01 -3.22773857e+00  2.27109838e+00]
 [ 2.31646035e+00 -1.63292815e+00 -6.74818207e-01]
 [ 1.77294154e+00 -4.73915524e+00  2.97410550e+00]
 [-1.28046822e-01  4.95956387e-01 -3.60310113e-01]
 [ 4.88509864e-01  4.77653765e-01 -9.61563084e-01]
 [ 6.10719989e-01 -1.91828754e-01 -4.09148812e-01]
 [ 1.31722936e+00 -3.32691028e+00  2.01455142e+00]
 [ 3.88796747e+00 -7.76642073e+00  3.88453170e+00]
 [ 1.56525984e-01  7.03035950e-01 -8.52080679e-01]
 [ 3.86964690e-01 -1.76207019e+00  1.38465306e+00]
 [-6.77165884e-01  8.21785987e-01 -1.36620874e-01]
 [ 4.81282025e-01 -6.23081450e-01  1.51681559e-01]
 [ 6.40211780e+00 -1.27670404e+01  6.37123923e+00]
 [ 7.61354350e-01 -2.22021902e+00  1.46750875e+00]
 [ 5.06231161e-01 -9.61134243e-01  4.62280775e-01]
 [ 7.91057447e-01 -2.57672100e+00  1.79339328e+00]
 [ 8.30620217e-01 -3.32758651e+00  2.50258030e+00]
 [ 7.93356182e-01 -1.53178306e+00  7.47380668e-01]
 [ 3.03358535e-01 -4.67390906e-01  1.70527243e-01]
 [-1.80371431e+00  5.25172696e+00 -3.44293024e+00]
 [ 1.98192890e-01 -1.47973388e+00  1.29094001e+00]
 [ 2.86569062e+00 -4.82571000e+00  1.96079810e+00]
 [-1.90025627e-01 -8.07456288e-01  1.00414892e+00]
 [ 5.52734806e-01 -1.60175340e+00  1.05687964e+00]
 [ 1.08203019e-01 -5.74334244e-01  4.75982252e-01]
 [ 4.20887806e-01 -1.87273077e-01 -2.29468680e-01]
 [ 3.21166728e-01 -1.82175440e+00  1.50857355e+00]
 [ 4.53381247e-01 -9.49446773e-01  5.01389650e-01]
 [-2.33051620e-01 -5.70130029e-01  8.08175172e-01]
 [ 1.17775395e+00 -1.84173244e+00  6.72733781e-01]
 [-3.41453280e-01 -9.61760795e-01  1.30993979e+00]
 [ 1.22350013e+00 -3.00516405e+00  1.79099921e+00]
 [-5.93471985e-01  1.81225368e+00 -1.21567832e+00]
 [ 2.19754565e+00 -3.28555559e+00  1.08936379e+00]
 [ 6.41068078e-02 -1.46611819e+00  1.41251671e+00]
 [ 7.69057731e-01 -2.02190640e+00  1.25748870e+00]
 [-3.91134842e-02 -5.22964174e-01  5.72234289e-01]
 [-6.98230250e-01  8.67970678e-01 -1.65570276e-01]
 [ 5.17502745e-01 -1.86603832e+00  1.35159809e+00]
 [-1.35016045e+00  1.61304734e+00 -2.58407028e-01]
 [ 2.36919612e+00 -5.78375424e+00  3.42527881e+00]
 [ 1.06744107e-01  1.33763633e+00 -1.43567964e+00]
 [ 2.07301012e-01 -1.72214331e+00  1.51808959e+00]
 [-9.77773822e-01  3.01037560e+00 -2.02263339e+00]
 [-4.30142420e-02 -4.52701066e-01  5.01210146e-01]
 [-1.50148112e+00  4.29590676e+00 -2.78405624e+00]
 [ 1.47823547e+00  1.03119961e+00 -2.50273663e+00]
 [-5.29038276e-01  9.52494490e-01 -4.18288520e-01]
 [ 5.02709932e-01 -1.01731877e+00  5.18950471e-01]
 [ 1.65689137e+00 -4.59224720e+00  2.94071044e+00]
 [-1.13619619e+00  4.55917823e+00 -3.41463047e+00]
 [-2.07899147e+00  3.47496955e+00 -1.38823540e+00]
 [-1.76940223e+00  2.37508267e+00 -5.97043206e-01]
 [-1.43148321e+00  2.91569209e+00 -1.47959987e+00]
 [ 5.18728644e-01 -3.66734383e+00  3.15722549e+00]
 [-2.98275548e-01  2.00800941e-01  1.05849439e-01]
 [-7.39300770e-02  2.64494504e+00 -2.56839575e+00]
 [-2.13232306e+00  1.86508463e+00  2.76318478e-01]
 [ 1.12752585e+00 -3.18359235e+00  2.06374006e+00]
 [-5.09476113e-01 -2.16757116e-01  7.30120329e-01]
 [ 6.59889646e+00 -1.27669711e+01  6.17843410e+00]
 [-3.67832157e-01  7.66805915e-01 -3.90660484e-01]
 [ 4.26869867e-01  2.26401926e-01 -6.45725915e-01]
 [-2.01272882e+00  4.73876878e+00 -2.71447120e+00]
 [ 1.36212057e+00 -1.08886885e+00 -2.61323475e-01]
 [-4.61895639e+00  7.78087845e+00 -3.15051926e+00]
 [ 9.33401335e-01 -9.24217804e-01 -4.26397753e-03]
 [ 9.73579098e-01  1.69763045e+00 -2.66678392e+00]
 [-1.66777827e+00  4.60546721e+00 -2.92990709e+00]
 [ 2.48516403e-01 -6.34157013e-01  3.88118444e-01]
 [-9.27965875e-01  2.34979102e+00 -1.41257169e+00]
 [-2.36302536e+00  4.23641200e+00 -1.87155923e+00]
 [-3.63797600e-01  7.92918907e-01 -4.16248617e-01]
 [-1.06875629e-01 -2.43395361e-01  3.58888746e-01]
 [ 2.02781951e+00 -1.85709634e+00 -1.63506447e-01]
 [ 2.00917551e+00 -4.94519231e+00  2.94544279e+00]
 [ 4.41738763e-01 -5.23859165e+00  4.80491426e+00]
 [-1.39078087e+00  3.53995491e+00 -2.13821902e+00]
 [ 4.15867886e-01 -1.84243596e+00  1.43197937e+00]
 [-1.21600273e-01 -1.42404014e+00  1.55440272e+00]
 [ 4.99021722e-01 -2.50805618e+00  2.01345065e+00]
 [ 9.15412664e-01 -2.13396714e+00  1.22236211e+00]
 [-5.95444915e-01  1.75622591e+00 -1.15129119e+00]
 [ 2.60285672e-02 -2.53412361e-01  2.34910691e-01]
 [-2.03227845e+00  3.62393445e+00 -1.58584039e+00]
 [ 3.57762439e+00 -9.00597736e+00  5.43050073e+00]
 [-1.81263978e+00 -4.36536251e+00  6.18802070e+00]
 [-8.53611971e-01  2.07484948e+00 -1.21280984e+00]
 [ 2.38654174e-01 -4.02802401e-01  1.72345038e-01]
 [-3.08358748e-01  2.74624685e-01  3.95928837e-02]
 [-2.97452679e+00  5.47348854e+00 -2.48568305e+00]
 [ 2.87996677e+00 -7.61124740e+00  4.74034746e+00]
 [-1.30815412e+00  6.70017732e-01  6.46127385e-01]
 [ 3.31950868e-02 -6.48153905e-01  6.27632493e-01]
 [ 1.80853320e-01 -1.19477638e+00  1.02713989e+00]
 [ 5.36085459e-02 -3.46387957e-01  2.98707365e-01]
 [-2.79158228e+00  4.73244941e+00 -1.93450052e+00]
 [-1.11230244e+00  2.28167670e+00 -1.16268949e+00]
 [ 1.44754185e+00 -1.10977411e+00 -3.37263213e-01]
 [-6.85783598e-01  7.76120845e-01 -7.95991059e-02]
 [ 7.86989538e-01  7.02643533e-01 -1.47860846e+00]
 [-1.32406132e+00  4.09676692e+00 -2.75922921e+00]
 [-1.07046219e+00  2.29381369e+00 -1.21282452e+00]
 [ 7.94883866e-01 -2.10218089e+00  1.31411732e+00]
 [-1.56406375e+00  1.74583381e+00 -1.71211391e-01]
 [ 1.38948688e+00 -4.27076899e+00  2.88461509e+00]
 [ 1.25562475e+00 -2.55826451e+00  1.31290383e+00]
 [-6.40866026e-01  1.88422557e+00 -1.23429721e+00]
 [ 1.01905375e+00 -3.00554926e+00  1.99462812e+00]
 [ 7.62844024e-01 -1.19988432e+00  4.43670926e-01]
 [-1.07216613e-01  2.11767184e-01 -9.28998871e-02]
 [ 6.70992642e-01 -1.97197476e+00  1.31240402e+00]
 [ 1.38275382e+00 -3.20037290e+00  1.82862133e+00]
 [ 9.21860569e-01 -5.23876113e+00  4.32790998e+00]
 [ 1.10142667e+00 -2.30408292e+00  1.21053124e+00]
 [ 9.29196984e-01 -2.51736771e+00  1.58704100e+00]
 [-2.34004140e-01  4.97827831e-01 -2.54825695e-01]
 [-2.44110416e+00  6.38288893e+00 -3.93586355e+00]
 [ 2.59882474e-01 -7.51870382e-01  4.97883439e-01]
 [-8.04387983e-01  3.66784060e+00 -2.85764823e+00]
 [ 7.12259735e-01 -1.20487937e+00  5.03865847e-01]
 [ 1.66843041e+00  3.42992523e+00 -5.09231032e+00]
 [ 1.15415001e+00 -3.37050188e+00  2.22477878e+00]
 [ 2.67653217e+00 -7.05286584e+00  4.38997373e+00]
 [ 2.75425905e+00 -6.96264841e+00  4.21338591e+00]
 [-7.21969105e-01  1.79420303e-01  5.52020172e-01]
 [ 9.42138497e-01  4.90585792e-01 -1.42871708e+00]
 [ 2.33459132e+00 -4.03848661e+00  1.71106990e+00]
 [-2.65206451e+00  5.82586956e+00 -3.16936209e+00]
 [-1.26982472e-02 -6.29317835e-01  6.48028466e-01]
 [-2.86179593e+00  6.47358468e+00 -3.60477723e+00]
 [-8.96014878e-01  2.27807192e+00 -1.37365227e+00]
 [-1.28307035e+00  2.46501174e+00 -1.17377976e+00]
 [-1.09311404e-01 -2.31827229e-01  3.48490911e-01]
 [-4.08216635e-01  1.43305521e+00 -1.01402270e+00]
 [-4.64539495e-01  2.11293792e-01  2.58662421e-01]
 [-1.70053089e+00  9.89296207e+00 -8.18385413e+00]
 [-5.09305592e-01  1.18619493e+00 -6.68709730e-01]
 [-6.27557384e-01  2.53850765e+00 -1.90850080e+00]
 [-3.73186807e+00  7.00662199e+00 -3.26727354e+00]
 [-2.19760480e+00  5.69743882e+00 -3.48969617e+00]
 [ 1.54652341e+00 -3.48453933e+00  1.94232571e+00]
 [ 6.80916536e-01 -1.05987565e+00  3.87074168e-01]
 [-1.86091996e+00  4.51325014e+00 -2.64484438e+00]
 [ 1.63031366e+00 -3.42239142e+00  1.79640858e+00]
 [-1.10635588e+00  1.53698056e+00 -4.25095971e-01]
 [-4.42763984e+00  1.09366121e+01 -6.49992777e+00]
 [-2.58599064e+00  5.09200759e+00 -2.49976140e+00]
 [-1.29105350e-01  1.84433948e-02  1.20086435e-01]
 [ 1.53271362e+00 -4.56372442e+00  3.03832382e+00]
 [-9.76360456e+00  1.84041619e+01 -8.62693473e+00]
 [-2.87996916e-03  2.69445775e+00 -2.68571680e+00]
 [ 5.51919308e-01  1.29315167e+00 -1.83648776e+00]
 [-1.69918252e+00  3.87057886e+00 -2.16416290e+00]
 [ 2.03262571e+00 -5.93063601e+00  3.91029414e+00]
 [ 1.52748457e+00 -3.79483380e+00  2.27110296e+00]
 [-7.05766730e-01  1.18356285e+00 -4.68906712e-01]
 [ 7.47131483e-01  3.62214749e+00 -4.36489757e+00]
 [-1.53089689e+00  2.66520092e+00 -1.12305620e+00]]
