[[ 1.82289860e-01  2.09285891e+00 -2.27007205e+00]
 [ 1.41377882e+00 -8.34514110e+00  6.93423701e+00]
 [ 1.12715120e-01 -1.96066028e+00  1.85395367e+00]
 [ 4.21511093e-01 -5.31448327e+00  4.89910005e+00]
 [-1.75240115e-01 -8.55404603e-01  1.03529881e+00]
 [ 8.44701626e-01 -4.19542290e+00  3.35586775e+00]
 [ 3.90345945e-01  1.42645403e+00 -1.81103210e+00]
 [ 2.17555530e-01 -3.45126032e+00  3.23928199e+00]
 [-2.89033370e-01  3.49694383e+00 -3.20292483e+00]
 [-9.66091618e-01  3.41624245e+00 -2.44593976e+00]
 [-1.17874081e+00  6.77500184e+00 -5.59127938e+00]
 [-4.17538293e-01  1.70483238e+00 -1.28199299e+00]
 [ 5.81903455e-01 -5.29795455e+00  4.72149808e+00]
 [ 1.11035247e+00 -2.80466662e+00  1.70043979e+00]
 [-6.41870833e-03  5.11140751e+00 -5.10008253e+00]
 [-9.39625994e-03  4.06703882e+00 -4.05259361e+00]
 [ 1.23096042e-01  5.77008353e-01 -6.95519945e-01]
 [ 3.67387241e-01 -4.85850366e+00  4.49688231e+00]
 [-3.47634329e-01  7.54952247e-01 -4.01285738e-01]
 [-6.93948483e-01 -5.61114706e+00  6.30890884e+00]
 [ 4.59827822e-01 -2.67314194e+00  2.21892678e+00]
 [-2.65249807e-01 -1.38204535e+00  1.65130764e+00]
 [ 8.33427482e-01  1.78871022e+00 -2.61659575e+00]
 [-2.58873470e-01 -9.71854911e-02  3.61046002e-01]
 [ 9.10684683e-01 -4.16470755e+00  3.26001072e+00]
 [-1.34134145e-01 -1.21242143e+00  1.35275064e+00]
 [ 3.68344864e-01 -6.55716081e-01  2.92940849e-01]
 [ 9.46633126e-01 -2.89334067e+00  1.95272036e+00]
 [-1.21885156e+00  7.56102423e+00 -6.33634789e+00]
 [-3.90226370e-01  7.02266009e-01 -3.06895236e-01]
 [ 9.22515656e-02  8.29686926e-01 -9.15480112e-01]
 [-2.03529806e-01  2.67077127e+00 -2.46071247e+00]
 [-9.46157631e-01  2.87612753e+00 -1.92576570e+00]
 [-4.60963054e-01  4.49968494e-01  1.48671898e-02]
 [-1.32975338e+00  4.99176631e+00 -3.65752337e+00]
 [ 6.42912425e-02 -3.51688454e-01  2.92966168e-01]
 [-1.01694195e+00  2.59639914e+00 -1.57369299e+00]
 [ 1.35215333e-01  5.91861244e+00 -6.04770992e+00]
 [ 2.26675439e-03 -1.53968157e+00  1.54292322e+00]
 [ 5.27173963e-01 -1.05132541e+00  5.29014551e-01]
 [-1.78963149e-01  7.44887214e+00 -7.26313898e+00]
 [ 8.11700049e-02  3.30867519e+00 -3.38506871e+00]
 [-6.75657034e-01  1.64179214e+00 -9.61776138e-01]
 [ 4.13955230e-02 -2.17692601e+00  2.14204325e+00]
 [ 1.19038617e-01 -2.00705092e+00  1.89421889e+00]
 [-6.06621566e-01  6.50143152e+00 -5.88979236e+00]
 [ 8.95073057e-01 -6.71868297e+00  5.82825641e+00]
 [-5.17998820e-01  7.17358018e-01 -1.94373828e-01]
 [-3.68994954e-01  2.70069663e+00 -2.32711274e+00]
 [ 3.72213256e-01 -1.49086784e+00  1.12409460e+00]
 [-1.18750994e+00 -2.09667587e+00  3.28808024e+00]
 [-4.94838130e-01  1.24403292e+00 -7.45620344e-01]
 [ 5.74806639e-01 -8.20662730e-01  2.49689535e-01]
 [ 1.88343394e-01 -8.48099248e-01  6.64128930e-01]
 [-3.73243928e-01  4.92768098e+00 -4.55008912e+00]
 [-1.78397510e-01  9.11256958e-02  9.19883001e-02]
 [-4.34910636e-01  4.05186510e+00 -3.61248797e+00]
 [ 1.97574066e-01  1.26690135e+00 -1.46006758e+00]
 [-1.13069808e+00  2.54067762e+00 -1.40475148e+00]
 [ 5.06609151e-02  1.52843114e+00 -1.57419684e+00]
 [-3.31009052e+00  1.59952942e+01 -1.26806920e+01]
 [ 8.71071062e-01 -3.67360245e+00  2.80702364e+00]
 [-1.22486161e+00 -3.72596585e+00  4.95529094e+00]
 [ 4.10246772e-01 -1.43039704e+00  1.02570129e+00]
 [ 5.20067846e-01 -3.60840006e+00  3.09351008e+00]
 [ 3.47897886e-01 -2.08127714e+00  1.73844765e+00]
 [-3.03220758e-01  1.12747480e+00 -8.18063929e-01]
 [ 1.08253367e-01  1.18924098e+00 -1.29245545e+00]
 [-6.58263125e-01 -4.10049960e+00  4.76286618e+00]
 [ 6.31957862e+00 -1.58770642e+01  9.56201279e+00]
 [-6.06189180e-01  1.61664152e-01  4.48836755e-01]
 [ 2.37075273e-01 -5.66387838e-01  3.34622685e-01]
 [ 9.15622488e-01 -3.43491847e+00  2.52420188e+00]
 [ 2.87583087e-01  8.21590794e-01 -1.10327298e+00]
 [-2.02001237e-01  1.52752074e-01  5.41523323e-02]
 [ 4.13576321e-01  2.35535400e-03 -4.10614990e-01]
 [-7.70785364e-01  4.74200731e+00 -3.96710992e+00]
 [ 1.12718162e+00  1.85361443e+00 -2.97525400e+00]
 [-5.40579658e-01 -1.60736412e-01  7.07087373e-01]
 [ 9.43224609e-02  4.05770323e+00 -4.14708008e+00]
 [-1.84525378e+00  1.00827500e+01 -8.23366251e+00]
 [-3.22377567e-01  2.66989930e+00 -2.34289067e+00]
 [ 8.97500137e-01 -7.93419951e+00  7.04034021e+00]
 [-3.45134756e-02 -1.15170087e+00  1.19218207e+00]
 [-1.49868518e-02  1.26996804e+00 -1.25108080e+00]
 [-7.67782435e-01  2.54822158e+00 -1.77597972e+00]
 [-3.52565082e-01 -2.86759157e+00  3.22486000e+00]
 [-3.90200357e-01 -1.09868437e+00  1.49446009e+00]
 [ 9.51152367e-01 -5.02656242e-01 -4.42857741e-01]
 [-8.79847965e-02  4.60053454e+00 -4.50753285e+00]
 [ 7.90978959e-01 -4.60353984e+00  3.81803533e+00]
 [-3.67494521e-01  4.66215609e+00 -4.28893907e+00]
 [-1.09074412e+00  1.24718430e+01 -1.13745715e+01]
 [-1.70150918e-01  1.75222028e+00 -1.57753112e+00]
 [-8.71031579e-01  5.89369271e+00 -5.01750082e+00]
 [ 1.44991012e-01 -7.53630548e-01  6.14996907e-01]
 [-2.43243436e-01  3.84762020e+00 -3.59859789e+00]
 [ 1.29291366e-01  1.30118610e+00 -1.42565131e+00]
 [-1.92937014e-01  5.74011375e-01 -3.76693863e-01]
 [ 4.82817654e-01 -9.92802880e-01  5.15468903e-01]
 [ 3.79076400e-02  9.90308387e-01 -1.02357262e+00]
 [ 1.44305097e+00 -5.84325118e+00  4.40577310e+00]
 [ 9.71114206e-01 -4.67136664e+00  3.70665926e+00]
 [-2.89435501e-02 -1.90185835e+00  1.93597871e+00]
 [ 4.19057150e-02  5.28947986e-01 -5.65694534e-01]
 [-1.19943532e-01 -1.34394911e-01  2.58293301e-01]
 [-1.01879610e+00  2.35804896e+00 -1.33380999e+00]
 [ 2.08930410e-01 -5.01337156e-01  2.97348769e-01]
 [-6.39709729e-03  3.98258609e+00 -3.97097231e+00]
 [-1.20543554e-01 -7.82858006e-01  9.08009825e-01]
 [ 1.51467177e-01 -1.97526934e+00  1.82925662e+00]
 [-1.43769324e+00  2.01196970e+00 -5.69530847e-01]
 [-1.58819941e+00  6.85583668e+00 -5.26099769e+00]
 [-5.23694391e-01  8.80926345e+00 -8.28277264e+00]
 [ 2.24866725e-01 -3.14097234e-01  9.35060882e-02]
 [ 2.15439433e-01 -1.51982152e-01 -5.85268747e-02]
 [-8.95806265e-01  7.12306176e+00 -6.22315766e+00]
 [-6.60405355e-02  8.90838677e-03  6.24472486e-02]
 [-2.93377051e-02 -2.12042919e+00  2.15458031e+00]
 [-5.55790015e-01  1.56162432e+00 -1.00114607e+00]
 [ 3.16063442e-01 -1.22367257e+00  9.13146079e-01]
 [ 4.34490831e-01  1.00132922e+00 -1.43048568e+00]
 [-6.11562381e-01 -3.87202543e+00  4.48848807e+00]
 [ 1.54569975e+00 -9.35397988e+00  7.81268345e+00]
 [ 5.78192186e-01 -1.08640970e+01  1.02909775e+01]
 [-4.70331570e-01  1.12341458e+00 -6.48322507e-01]
 [-2.23634414e+00  3.54432145e+00 -1.30289046e+00]
 [ 1.35682406e-01 -3.22168322e-01  1.92310636e-01]
 [ 1.20198875e+00 -3.48786954e+00  2.29198238e+00]
 [-7.53221686e-01  1.02092837e+01 -9.45033108e+00]
 [ 6.44426073e-01 -7.64884463e+00  7.00988922e+00]
 [ 1.02179674e-01  2.34358379e+00 -2.44227628e+00]
 [ 1.19036682e-02  9.12047875e-01 -9.19071454e-01]
 [ 3.41240310e-01 -3.42867085e+00  3.09163112e+00]
 [-2.68122034e-01  1.16407437e+00 -8.91056246e-01]
 [ 6.72229257e-01 -9.85679444e-01  3.19505879e-01]
 [ 6.27161855e-01 -8.17102799e-01  1.94952662e-01]
 [ 1.03795959e+00 -5.64608320e+00  4.61322182e+00]
 [-2.60095537e-01  2.55352016e+00 -2.28808486e+00]
 [-1.42049334e+00  4.49524331e+00 -3.07087939e+00]
 [-8.28505191e-01  1.01677664e+00 -1.84201963e-01]
 [-6.85961552e-01  2.37839086e+00 -1.68882283e+00]
 [ 9.88144798e-01 -5.17588995e+00  4.19217535e+00]
 [-5.89944132e-01 -1.15039596e+00  1.74456594e+00]
 [-3.92139122e-01  1.71955245e+00 -1.32133275e+00]
 [ 5.99706889e-01  2.53365209e-01 -8.49729758e-01]
 [-8.12457493e-02 -8.24604169e-01  9.10862811e-01]
 [-9.15712735e-02 -1.98835143e-01  2.96768385e-01]
 [-5.54399910e-01  3.71261897e+00 -3.15383675e+00]
 [-6.30010908e-03  9.50829424e-01 -9.39268106e-01]
 [ 4.98160879e-01 -2.10273649e+00  1.60969759e+00]
 [ 1.29321757e-02 -4.02888650e-01  3.95569420e-01]
 [ 3.55756693e-01 -2.28823806e+00  1.93833939e+00]
 [ 1.15383817e-01 -2.06215814e+00  1.95280144e+00]
 [ 6.63153978e-01 -3.81534749e+00  3.15748355e+00]
 [-2.12456123e-01 -3.52195593e-02  2.52532415e-01]
 [-6.56777485e-01  1.87252840e+00 -1.21052969e+00]
 [ 4.72446350e-01 -3.12741585e+00  2.66015297e+00]
 [-1.92629741e-01 -1.02940190e+00  1.22749224e+00]
 [-1.02573791e+00  5.56975380e+00 -4.53864012e+00]
 [-4.65943747e-01  3.66632150e+00 -3.19509840e+00]
 [ 2.83918777e-01  3.13593615e+00 -3.41605745e+00]
 [ 3.15050717e-01 -7.06532410e-01  3.96846959e-01]
 [ 8.66710479e-01 -2.03505460e+00  1.17535082e+00]
 [-1.32833139e-01  5.25864932e+00 -5.12105133e+00]
 [ 7.32077952e-01 -3.94175490e+00  3.21447389e+00]
 [ 2.39295610e-01 -6.34225699e-01  3.99267571e-01]
 [-1.45153315e-01  2.31985975e+00 -2.16910086e+00]
 [ 1.39917217e-02 -5.48897133e+00  5.47942167e+00]
 [ 2.21270473e-01  9.26282197e-01 -1.14264691e+00]
 [ 6.98994547e-01 -3.26947784e+00  2.57630272e+00]
 [-5.63264314e-01  3.00653660e-01  2.67136078e-01]
 [ 1.23431261e-01 -4.34548546e-01  3.16491387e-01]
 [-4.74827295e-01  8.50161070e+00 -8.02242614e+00]
 [ 1.06122770e+00 -6.73330297e+00  5.67671778e+00]
 [-5.05778144e-02  2.11019211e+00 -2.05391841e+00]
 [ 1.42338655e-01  1.22221742e-01 -2.59402232e-01]
 [-7.24783257e-02 -2.48978912e+00  2.56750641e+00]
 [-8.07916082e-01  1.38950868e+00 -5.77277950e-01]
 [ 8.63803999e-03  9.41770572e-01 -9.45008507e-01]
 [ 4.40427329e-01 -5.18717440e+00  4.75088952e+00]
 [-3.32373591e-01  2.07653638e+00 -1.73732104e+00]
 [-2.07814944e-01  3.43692004e-01 -1.30712429e-01]
 [-1.17731487e-01 -3.48512817e+00  3.60805858e+00]
 [-6.91135152e-02 -1.36758525e+00  1.44171319e+00]
 [ 3.00691513e-01 -4.48999937e-01  1.52220869e-01]
 [ 2.07791761e-01 -3.89757211e+00  3.69451585e+00]
 [ 1.30075623e+00 -5.12128946e+00  3.82624449e+00]
 [-6.21185041e-01 -2.17922197e+00  2.80462383e+00]
 [-9.37231519e-02  3.09755519e+00 -2.99877695e+00]
 [ 6.93515615e-03  2.77166812e+00 -2.77289646e+00]
 [-1.07386519e-01  1.00930190e+00 -8.97210321e-01]
 [ 1.27943515e-01 -2.15252518e+00  2.03045989e+00]
 [-3.11542904e-01 -1.47875910e+00  1.79529547e+00]
 [ 7.58803332e-01 -6.31366182e+00  5.56003585e+00]
 [ 4.60134667e-01 -5.75746594e+00  5.30025282e+00]
 [ 2.99887187e+00 -1.41559106e+01  1.11635558e+01]
 [-4.27468906e-01 -3.37771150e-01  7.69616335e-01]
 [-6.55827180e-01  3.63934003e+00 -2.97856648e+00]
 [-6.07435815e-01  6.59724498e+00 -5.98525150e+00]
 [ 1.50016913e+00 -7.08047214e+00  5.58506483e+00]
 [-1.82226810e-02  4.45005109e+00 -4.42710145e+00]
 [-2.21981278e-01  1.30008616e+01 -1.27732777e+01]
 [-1.09480354e+00  3.17394315e+00 -2.07219534e+00]
 [ 5.14945468e-01  3.04342461e+00 -3.55288442e+00]
 [-1.35950853e-01 -4.59842789e+00  4.73873765e+00]
 [-6.28871107e-01  6.48333820e+00 -5.84959295e+00]
 [-4.61472736e-01  2.10173184e+00 -1.63363938e+00]
 [-3.61347245e-01  1.55725561e+00 -1.19066423e+00]
 [-8.75795287e-01  4.82838218e+00 -3.94786615e+00]
 [ 9.57846362e-01 -4.02526994e+00  3.07259599e+00]]
