[[-9.57430940e+02 -3.12702618e+02  1.27013497e+03]
 [ 1.00763255e+03 -1.82353985e+03  8.15916910e+02]
 [-1.28823109e+03 -1.99372804e+04  2.12255226e+04]
 [-1.14303006e+03 -5.36498448e+03  6.50801943e+03]
 [ 2.25326218e+02 -6.99225073e+03  6.76691313e+03]
 [ 1.68840969e+02 -1.71313285e+03  1.54429921e+03]
 [ 1.50574034e+03  1.63998200e+04 -1.79055582e+04]
 [ 1.09549883e+03 -5.98488895e+03  4.88940467e+03]
 [-1.41030773e+02  7.37472377e+03 -7.23368544e+03]
 [ 8.44393702e+01 -6.26178349e+03  6.17735333e+03]
 [ 9.35369837e+01  1.04351025e+04 -1.05286335e+04]
 [ 3.52668508e+02  3.12782493e+03 -3.48047195e+03]
 [-1.10967779e+03 -7.18204070e+03  8.29173883e+03]
 [-1.93778853e+02 -1.18980647e+04  1.20918485e+04]
 [-9.15456925e+02  5.09535690e+02  4.05928970e+02]
 [ 2.19926511e+03 -1.20862117e+03 -9.90635670e+02]
 [ 3.09069300e+02 -2.44230799e+03  2.13324981e+03]
 [ 1.66520634e+02 -1.06851247e+04  1.05186182e+04]
 [-8.15821180e+02 -6.36331907e+03  7.17914121e+03]
 [-2.12535164e+02  1.47007656e+02  6.55428538e+01]
 [-5.96010289e+02 -8.92778459e+03  9.52380661e+03]
 [-1.33668295e+03 -3.76861584e+03  5.10529745e+03]
 [ 2.15610591e+02  1.21926784e+04 -1.24082947e+04]
 [-5.25955784e+02 -7.76601003e+03  8.29197721e+03]
 [-1.05916968e+03  6.33477303e+02  4.25697770e+02]
 [ 1.12549321e+03  6.22002779e+03 -7.34550689e+03]
 [-1.31638156e+03 -1.71736608e+03  3.03376433e+03]
 [-2.72805818e+02 -6.71822094e+03  6.99103191e+03]
 [ 3.87523143e+02 -6.79362578e+03  6.40610906e+03]
 [-1.38987510e+03  1.18494783e+04 -1.04595914e+04]
 [-7.69643061e+01  1.83331565e+04 -1.82561833e+04]
 [ 1.45426005e+03  3.17191576e+04 -3.31733925e+04]
 [ 2.35695257e+02  1.13240434e+04 -1.15597298e+04]
 [ 1.98701917e+03  1.01212720e+04 -1.21082714e+04]
 [-8.56653210e+01 -2.46526213e+03  2.55094235e+03]
 [-1.00912139e+02  2.99921609e+03 -2.89830376e+03]
 [ 3.76776135e+02  1.12719544e+04 -1.16487339e+04]
 [ 1.04032928e+03 -5.94144631e+03  4.90112839e+03]
 [ 4.89245617e+02 -1.29267710e+04  1.24375298e+04]
 [ 7.39594337e+02  7.13777742e+03 -7.87735197e+03]
 [-5.34037826e+02 -1.17433798e+04  1.22774455e+04]
 [ 9.29229323e+02 -5.37211107e+03  4.44290334e+03]
 [-1.42513442e+03  3.53831107e+03 -2.11317666e+03]
 [-1.06607126e+03  6.14635287e+03 -5.08027235e+03]
 [-6.82188078e+02  6.15914929e+03 -5.47695036e+03]
 [ 1.48064726e+03  2.31013963e+04 -2.45820522e+04]
 [-1.02586637e+03  3.40727758e+03 -2.38140166e+03]
 [ 9.73231333e+00 -7.26828549e+03  7.25856084e+03]
 [ 1.83043656e+03  2.15416074e+04 -2.33720254e+04]
 [ 1.80941402e+03 -1.13996147e+03 -6.69448939e+02]
 [-1.66037225e+02 -4.95571165e+03  5.12176605e+03]
 [-1.33376815e+02  5.13732403e+03 -5.00392330e+03]
 [ 1.63658094e+02  4.18651267e+03 -4.35017667e+03]
 [ 9.92074618e+02  6.51446706e+03 -7.50653735e+03]
 [ 4.64053333e+02  4.22521163e+03 -4.68926052e+03]
 [-6.30184703e+02 -7.27346779e+03  7.90367356e+03]
 [-1.85629230e+02  1.42915469e+04 -1.41059068e+04]
 [-2.27395417e+02  1.94847992e+03 -1.72108128e+03]
 [ 5.41499438e+02 -2.53776253e+03  1.99627778e+03]
 [ 5.34958519e+02  1.00184930e+04 -1.05534474e+04]
 [-7.11997158e+02  8.77690478e+03 -8.06489600e+03]
 [ 1.24187994e+02 -2.81657696e+03  2.69239187e+03]
 [-3.91472434e+02  2.25546279e+03 -1.86397888e+03]
 [-3.56808293e+03 -1.82637376e+04  2.18318271e+04]
 [ 8.10296274e+02 -4.81818884e+03  4.00790438e+03]
 [-1.53102727e+03 -5.36784414e+03  6.89887880e+03]
 [-1.21044685e+01 -1.14866865e+04  1.14987908e+04]
 [-4.55096019e+02  9.90261329e+02 -5.35161433e+02]
 [ 9.18740244e+02  8.59280215e+03 -9.51153396e+03]
 [-5.21594077e+02 -4.87397417e+03  5.39558042e+03]
 [ 2.02293084e+03  2.15013904e+04 -2.35243035e+04]
 [ 5.00355411e+02 -5.41893462e+03  4.91859631e+03]
 [ 1.26316094e+03 -1.54086782e+03  2.77721487e+02]
 [ 6.79758964e+02  6.19807427e+03 -6.87783226e+03]
 [-2.60611597e+01  1.61324063e+03 -1.58717200e+03]
 [ 2.09278953e+02  2.77677741e+03 -2.98605797e+03]
 [-1.47639318e+02  4.07577198e+03 -3.92812649e+03]
 [-7.14660604e+02  2.22438055e+03 -1.50971464e+03]
 [ 1.08682313e+03 -4.24946554e+03  3.16264381e+03]
 [ 2.70039888e+03  2.60338468e+03 -5.30378368e+03]
 [-7.67769522e+02  8.01989147e+03 -7.25211933e+03]
 [-3.17830763e+02  6.37242018e+03 -6.05459144e+03]
 [ 1.15417973e+03  3.29513907e+03 -4.44930275e+03]
 [-4.86675575e+02 -1.25986457e+03  1.74654186e+03]
 [ 1.15872195e+03 -1.54985427e+04  1.43398255e+04]
 [-1.29004395e+02  1.13812564e+04 -1.12522397e+04]
 [ 9.34161293e+02 -3.01508154e+03  2.08092219e+03]
 [-4.29813613e+02 -1.85402597e+03  2.28384553e+03]
 [-7.47732351e+02 -8.88368910e+03  9.63141691e+03]
 [ 4.87635583e+02  5.40258846e+03 -5.89021612e+03]
 [ 1.96656900e+03  8.19526787e+03 -1.01618204e+04]
 [-7.85398683e+02 -6.15808382e+03  6.94349703e+03]
 [-9.76103721e+02  5.52485075e+03 -4.54874394e+03]
 [ 5.94471553e+02 -9.34857511e+02  3.40392622e+02]
 [ 1.18565311e+03 -7.10999353e+03  5.92434145e+03]
 [ 1.26668112e+03  4.06557415e+03 -5.33224107e+03]
 [ 1.78174316e+02 -5.25746244e+03  5.07930772e+03]
 [ 2.05884807e+02  4.78989374e+03 -4.99579074e+03]
 [ 4.52905269e+02 -2.09297129e+03  1.64006856e+03]
 [-4.79139099e+01  1.29732796e+04 -1.29253667e+04]
 [-7.64575710e+02  5.61226741e+03 -4.84768827e+03]
 [ 8.00833139e+02  1.63034667e+04 -1.71043008e+04]
 [ 8.07863543e+02 -1.91958160e+04  1.83879654e+04]
 [-8.37162776e+02  3.06980719e+03 -2.23262575e+03]
 [-1.95129963e+02  1.04352865e+04 -1.02401472e+04]
 [-3.44072313e+02  6.90035833e+03 -6.55627917e+03]
 [-2.94783788e+02 -1.37271957e+03  1.66750850e+03]
 [-2.79197956e+03 -1.83115010e+04  2.11034750e+04]
 [-3.02908304e+02 -4.66931050e+03  4.97222319e+03]
 [ 1.24433243e+03  6.55258991e+03 -7.79691857e+03]]
