[[ 5.12258042e+06  4.87208376e+07 -5.38434180e+07]
 [-8.42035719e+05  4.65576728e+07 -4.57156370e+07]
 [ 3.02379185e+06  3.44707466e+07 -3.74945384e+07]
 [-9.48706347e+06  1.31448678e+06  8.17257669e+06]
 [ 2.08174563e+06  4.69274367e+07 -4.90091823e+07]
 [-8.37475855e+06 -6.49999321e+06  1.48747518e+07]
 [-1.26762993e+06 -2.04565194e+07  2.17241493e+07]
 [-4.31772479e+05  1.49896693e+07 -1.45578968e+07]
 [ 5.28144817e+05 -3.43508832e+07  3.38227384e+07]
 [-3.14764301e+06  1.39872306e+07 -1.08395876e+07]
 [-1.02038139e+06 -2.31177004e+07  2.41380818e+07]
 [ 6.73352071e+06  2.34817806e+07 -3.02153013e+07]
 [-8.92906790e+05  1.18523214e+07 -1.09594146e+07]
 [ 5.37218445e+06  2.89161066e+07 -3.42882911e+07]
 [-3.49697908e+06  7.38296901e+06 -3.88598991e+06]
 [ 1.24533860e+07  2.80262026e+07 -4.04795886e+07]
 [ 2.72478927e+06  2.84491833e+07 -3.11739726e+07]
 [ 5.97922230e+05  1.09030087e+07 -1.15009309e+07]
 [-1.09923761e+07 -2.69347027e+07  3.79270788e+07]
 [ 5.84947330e+06  4.40290530e+06 -1.02523786e+07]
 [-1.55170208e+06 -7.53933697e+07  7.69450717e+07]
 [ 6.28444716e+06 -3.99803461e+07  3.36958990e+07]
 [ 2.41664262e+06 -1.80925196e+07  1.56758770e+07]
 [ 2.67613923e+06 -8.60759726e+06  5.93145805e+06]
 [-1.29153864e+06  5.04748034e+07 -4.91832648e+07]
 [ 7.20059237e+06 -1.57475540e+07  8.54696161e+06]
 [-2.75789414e+07 -6.27917771e+06  3.38581191e+07]
 [-4.68910684e+06 -8.46572484e+06  1.31548317e+07]
 [-4.30740889e+06 -5.95907972e+06  1.02664886e+07]
 [ 3.26810562e+06  2.91875057e+07 -3.24556113e+07]
 [ 6.60607235e+06  1.42251050e+07 -2.08311774e+07]
 [ 5.98829618e+06  2.31657526e+07 -2.91540488e+07]
 [-1.66113917e+07 -3.84104583e+07  5.50218501e+07]
 [ 1.06233528e+06  1.89288405e+07 -1.99911758e+07]
 [-2.59156204e+06 -7.80148094e+06  1.03930430e+07]
 [ 1.34755297e+06  3.96311845e+07 -4.09787375e+07]
 [-1.64058895e+06 -1.53711844e+06  3.17770739e+06]
 [ 4.51220138e+06  1.06466156e+07 -1.51588170e+07]
 [-1.26881430e+07 -1.28724297e+07  2.55605727e+07]
 [-2.32068970e+06 -1.29131891e+07  1.52338788e+07]
 [-1.91152552e+06 -2.88724006e+07  3.07839262e+07]
 [ 6.94269740e+05 -5.66402765e+06  4.96975791e+06]
 [ 2.21350410e+06  7.80473588e+06 -1.00182400e+07]
 [-6.94013327e+06  2.79535066e+07 -2.10133733e+07]
 [-3.19876373e+06 -1.01622207e+07  1.33609845e+07]
 [ 1.04049842e+07  7.51560620e+06 -1.79205904e+07]
 [-2.37789210e+06 -2.21082253e+07  2.44861174e+07]
 [-7.83878593e+06 -3.90695981e+07  4.69083840e+07]
 [ 7.19798255e+06 -9.65647805e+06  2.45849551e+06]
 [ 5.76592395e+06  4.17161777e+07 -4.74821016e+07]
 [-5.98221238e+06 -3.12604190e+06  9.10825428e+06]
 [-1.20383251e+07 -4.54110986e+07  5.74494238e+07]
 [-3.12083352e+06 -6.49046380e+07  6.80254716e+07]
 [ 7.72044874e+05 -1.72958149e+07  1.65237700e+07]
 [-1.19671448e+07 -4.02743717e+07  5.22415165e+07]
 [-9.98616834e+06 -3.94298436e+07  4.94160120e+07]
 [ 2.48435360e+06 -2.77152887e+07  2.52309351e+07]
 [-1.46368227e+06 -1.86310477e+06  3.32678704e+06]
 [-2.36358765e+06  1.27251797e+07 -1.03615921e+07]
 [ 2.64138290e+06  1.98757790e+07 -2.25171619e+07]
 [-6.13580347e+06  5.72262454e+06  4.13178931e+05]
 [ 3.59029684e+05 -1.68775515e+06  1.32872548e+06]
 [ 8.38668146e+06  2.67949369e+07 -3.51816184e+07]
 [ 1.55173562e+05  2.84048039e+07 -2.85599774e+07]
 [ 1.03490151e+06  5.67835201e+07 -5.78184216e+07]
 [-9.97773817e+05 -4.61517345e+07  4.71495084e+07]
 [-1.33438223e+07 -4.45106051e+07  5.78544274e+07]
 [-1.98883696e+06 -1.58936831e+06  3.57820527e+06]
 [ 2.83458332e+06 -3.72722936e+07  3.44377103e+07]
 [ 1.61430765e+07  5.64475722e+07 -7.25906488e+07]
 [-3.28660283e+06  1.54690669e+07 -1.21824641e+07]
 [-1.54222301e+06 -1.85802848e+07  2.01225079e+07]
 [ 2.12263181e+06 -4.84073033e+06  2.71809853e+06]
 [ 1.44562455e+06 -1.25870176e+07  1.11413931e+07]
 [ 7.07286563e+06  2.22918322e+07 -2.93646979e+07]
 [-3.89009517e+07 -1.90843736e+07  5.79853253e+07]
 [ 2.78996139e+06 -3.73153542e+06  9.41574040e+05]
 [ 4.45903028e+06  2.31870282e+07 -2.76460585e+07]
 [ 7.48527558e+06  9.92071598e+05 -8.47734718e+06]
 [-1.40262216e+06  4.18539891e+07 -4.04513670e+07]
 [ 4.09821152e+06 -1.27549281e+07  8.65671656e+06]
 [ 3.63110518e+06  2.36645304e+07 -2.72956355e+07]
 [-2.32000701e+06 -4.86119125e+07  5.09319196e+07]
 [ 1.47870134e+07  1.53606371e+07 -3.01476504e+07]
 [-5.76870243e+06  2.38213402e+07 -1.80526378e+07]
 [ 3.49647240e+06  1.16013486e+07 -1.50978210e+07]
 [ 8.08257435e+06  1.43742611e+07 -2.24568355e+07]
 [-9.51120827e+06 -1.62424654e+07  2.57536736e+07]
 [-5.64246674e+06  1.30438046e+07 -7.40133781e+06]
 [-1.90207278e+06  4.90432594e+06 -3.00225316e+06]
 [-5.53657422e+06 -1.81414094e+07  2.36779837e+07]
 [ 7.13387601e+05  5.37538461e+06 -6.08877220e+06]
 [-1.11495954e+07 -2.45055617e+07  3.56551571e+07]
 [ 3.76793674e+06  1.86636042e+07 -2.24315410e+07]
 [-1.85854135e+06 -2.47188567e+07  2.65773981e+07]
 [ 8.63758711e+06  4.83723596e+07 -5.70099466e+07]
 [ 6.61191262e+06  5.77931419e+07 -6.44050545e+07]
 [-4.83120193e+06  6.70801365e+06 -1.87681171e+06]
 [ 1.21573590e+07 -3.22843858e+07  2.01270268e+07]
 [-4.86659604e+06  2.05787484e+07 -1.57121524e+07]
 [-6.83542467e+06  1.53202205e+07 -8.48479582e+06]
 [ 1.27786608e+07 -3.56295574e+06 -9.21570508e+06]
 [-3.70944009e+06 -1.83112575e+06  5.54056585e+06]
 [-3.33894629e+06  9.56349701e+06 -6.22455071e+06]
 [ 7.95637391e+05 -3.84413229e+06  3.04849491e+06]
 [-3.17268040e+05 -1.09807822e+06  1.41534627e+06]
 [-1.24439103e+06 -5.41261130e+07  5.53705040e+07]
 [-3.96650917e+06 -2.43510391e+07  2.83175483e+07]
 [ 6.80085765e+05  2.33256891e+07 -2.40057749e+07]
 [-3.81709736e+06 -3.47588658e+07  3.85759632e+07]
 [ 1.56870051e+07  5.51607860e+07 -7.08477911e+07]
 [ 1.44378183e+07 -2.03170570e+07  5.87923875e+06]
 [ 3.87532680e+06 -8.06191278e+05 -3.06913551e+06]
 [ 6.45139543e+06  1.05832882e+07 -1.70346836e+07]
 [ 1.86307984e+07  6.49666343e+07 -8.35974327e+07]
 [ 1.32324720e+06 -7.45842794e+06  6.13518075e+06]
 [-5.09078239e+06  2.23026307e+06  2.86051932e+06]
 [ 7.34841272e+05 -2.48407595e+07  2.41059182e+07]
 [ 1.65983668e+05 -2.40038062e+07  2.38378225e+07]
 [-4.06049740e+06 -3.79795125e+07  4.20400099e+07]
 [-2.08063132e+06 -5.27620489e+07  5.48426802e+07]
 [-5.06862553e+06  2.19625332e+06  2.87237222e+06]
 [ 2.78820589e+05 -3.40245581e+06  3.12363523e+06]
 [ 2.49825972e+06  1.99766302e+07 -2.24748899e+07]
 [ 1.62957500e+07  1.28819208e+07 -2.91776707e+07]
 [ 9.33108335e+06  2.30927274e+07 -3.24238108e+07]
 [-2.19217530e+06  1.16094070e+06  1.03123461e+06]
 [-1.12915328e+07  9.54241810e+06  1.74911469e+06]
 [ 2.75961697e+06 -1.54721364e+07  1.27125194e+07]
 [ 1.71195278e+06  2.51479812e+07 -2.68599340e+07]
 [ 1.85884613e+06 -1.35877413e+07  1.17288952e+07]
 [-3.20439324e+06 -1.74679310e+06  4.95118635e+06]
 [-3.68863526e+06 -1.26963204e+07  1.63849556e+07]
 [-6.22675411e+05 -5.49869686e+06  6.12137227e+06]
 [ 1.71491155e+07  3.11903358e+07 -4.83394513e+07]
 [-2.13276377e+07 -5.79287292e+07  7.92563668e+07]
 [ 6.56778890e+04 -5.74682498e+06  5.68114710e+06]
 [-2.82878065e+06 -2.05115470e+07  2.33403277e+07]
 [-1.75052626e+07 -6.39644352e+07  8.14696978e+07]
 [ 1.00712161e+07  1.79421530e+07 -2.80133691e+07]
 [-1.29523595e+06 -5.22987950e+07  5.35940310e+07]
 [ 7.90584975e+06  6.13227757e+06 -1.40381273e+07]
 [-3.45710270e+06  2.36592856e+07 -2.02021829e+07]
 [-5.13578310e+04  2.46972017e+07 -2.46458439e+07]
 [-1.93033445e+07 -4.00633636e+07  5.93667082e+07]
 [ 1.79814060e+06 -7.09702925e+06  5.29888867e+06]
 [ 9.58403343e+06  8.56737267e+06 -1.81514061e+07]
 [ 8.85910249e+06  5.00533350e+07 -5.89124375e+07]
 [-7.82367917e+06 -2.75711357e+07  3.53948149e+07]
 [ 4.53737129e+06 -3.26622953e+05 -4.21074832e+06]
 [ 2.42527631e+06 -1.09660883e+07  8.54081197e+06]
 [ 8.55103319e+06 -1.55161121e+07  6.96507892e+06]
 [-4.04726308e+06 -1.14536897e+07  1.55009528e+07]
 [-1.91016811e+07 -4.11042894e+07  6.02059705e+07]
 [ 9.51886163e+06  1.47630402e+07 -2.42819018e+07]
 [ 4.81055143e+06 -2.81108718e+05 -4.52944270e+06]
 [ 3.62142069e+06 -4.32140272e+06  6.99982025e+05]
 [-3.33112779e+06  3.68020676e+07 -3.34709398e+07]
 [-9.42637082e+05 -1.76473110e+07  1.85899481e+07]
 [-7.42473754e+06 -7.28069836e+06  1.47054359e+07]
 [ 1.00701420e+07 -2.83556154e+07  1.82854735e+07]
 [-7.20411735e+06 -3.07875921e+07  3.79917094e+07]
 [-1.06607356e+06  1.44665147e+06 -3.80577895e+05]
 [-1.23836740e+06  1.89825733e+07 -1.77442058e+07]
 [ 2.71224971e+07  5.30053360e+07 -8.01278331e+07]
 [ 7.60003223e+05  1.51044577e+07 -1.58644609e+07]
 [ 1.46505325e+06  2.54244216e+07 -2.68894748e+07]
 [ 6.74120156e+05  2.36905278e+07 -2.43646479e+07]
 [ 7.20616813e+06  4.19733556e+07 -4.91795237e+07]
 [ 5.88761041e+05  5.21583664e+06 -5.80459767e+06]
 [-8.49271626e+06 -4.40568914e+07  5.25496077e+07]
 [ 9.83493491e+06  2.36460475e+07 -3.34809824e+07]
 [-5.45101691e+06 -1.27152295e+07  1.81662465e+07]
 [ 1.10782353e+07 -3.67094563e+07  2.56312210e+07]
 [ 1.69528670e+05 -3.82111233e+05  2.12582567e+05]
 [-2.99983100e+06 -1.14059097e+07  1.44057407e+07]
 [ 3.50755910e+05  1.28092985e+06 -1.63168575e+06]
 [ 1.45101235e+07  8.58738114e+07 -1.00383935e+08]
 [ 1.10685618e+07  3.32257488e+07 -4.42943106e+07]
 [ 2.76886674e+06  6.56092480e+06 -9.32979154e+06]
 [-2.08087613e+07 -4.81186518e+07  6.89274131e+07]
 [ 9.62554518e+06  6.52405259e+07 -7.48660710e+07]
 [-6.65575884e+06 -2.36574738e+07  3.03132327e+07]
 [-4.09891031e+06  1.11648528e+07 -7.06594244e+06]
 [ 5.39080642e+06 -2.04153975e+06 -3.34926667e+06]
 [ 1.83475854e+05  6.56711125e+06 -6.75058709e+06]
 [-3.51965124e+06 -1.08578442e+07  1.43774954e+07]
 [ 8.33189571e+06 -3.09062455e+07  2.25743497e+07]]
