[[ 1.83384539e+02  2.51710380e+02 -4.35092155e+02]
 [ 1.52157719e+02 -4.08714438e+02  2.56565564e+02]
 [-2.85211522e+01  1.82364789e+02 -1.53836376e+02]
 [-3.36236167e+01 -6.31353709e+01  9.67646996e+01]
 [-1.91115163e+02 -9.67424360e+02  1.15853947e+03]
 [-5.94066304e+01 -1.20231220e+01  7.14370060e+01]
 [-1.28568669e+02  9.76236644e+02 -8.47665760e+02]
 [-1.29904751e+01 -1.98374757e+02  2.11370428e+02]
 [-9.05550559e+01  7.47214308e+02 -6.56653058e+02]
 [-9.21287684e+00  4.86829518e+02 -4.77614804e+02]
 [ 1.34203315e+02  3.82112505e+02 -5.16309464e+02]
 [-5.41265721e+01  2.68926179e+01  2.72374486e+01]
 [ 2.49644935e+02 -1.04214609e+03  7.92506395e+02]
 [ 1.43278856e+02  2.80089014e+02 -4.23363404e+02]
 [-3.24978079e+02  2.04411703e+03 -1.71912862e+03]
 [ 6.17551199e+02 -3.60875184e+02 -2.56673762e+02]
 [ 2.51843341e+01  2.96753549e+02 -3.21933198e+02]
 [-6.51000569e+01  4.14141854e+02 -3.49033003e+02]
 [-1.54344930e+02  1.85233850e+02 -3.08816348e+01]
 [ 1.67494200e+02 -1.25275734e+03  1.08526403e+03]
 [-9.04894305e+01  1.77205784e+02 -8.67121986e+01]
 [-2.16621332e+02  1.26784633e+02  8.98438044e+01]
 [-2.52167073e+02  3.62739092e+02 -1.10564484e+02]
 [ 4.04072884e+00  1.86316346e+02 -1.90350333e+02]
 [-2.56618681e+02  1.92200915e+02  6.44231827e+01]
 [-5.74227373e+01  1.27089026e+02 -6.96596298e+01]
 [ 3.81778608e+01 -8.31174605e+01  4.49449776e+01]
 [-7.34710269e+01  1.07914064e+02 -3.44370757e+01]
 [-5.23238709e+00  3.69114468e+02 -3.63875172e+02]
 [-1.06899963e+02  1.81542729e+02 -7.46387276e+01]
 [-4.68200740e+00 -1.82325514e+02  1.87016128e+02]
 [-3.93090161e+01 -3.51134489e+02  3.90447242e+02]
 [ 1.41011705e+02  2.09134971e+02 -3.50143104e+02]
 [-3.54897346e+02  4.69251527e+02 -1.14343014e+02]
 [ 6.74410673e+01  1.43344512e+02 -2.10779755e+02]
 [-2.06597610e+01 -4.05080939e+02  4.25748119e+02]
 [ 3.03764303e+02  6.11383472e+02 -9.15141452e+02]
 [ 2.68088267e+02 -1.59631738e+03  1.32823872e+03]
 [ 8.58523420e+01  1.41205288e+02 -2.27052717e+02]
 [ 1.93066365e+02  3.23151869e+02 -5.16215396e+02]
 [-6.45651421e+01 -5.31822584e+01  1.17752066e+02]
 [ 1.22959008e+02  4.14178247e+02 -5.37131967e+02]
 [ 3.26657418e+01 -2.84193492e+02  2.51535657e+02]
 [-7.89305270e+01  7.04846010e+02 -6.25910613e+02]
 [-1.94453910e+02  8.19045503e+02 -6.24591096e+02]
 [-2.45805283e+02  4.57043102e+02 -2.11231309e+02]
 [ 1.87862152e+02  4.42712728e+02 -6.30567485e+02]
 [-9.60302255e+01  1.60152920e+02 -6.41168309e+01]
 [ 3.30118034e+01  2.27113058e+02 -2.60118796e+02]
 [ 2.81022229e+01 -7.82328427e+02  7.54226626e+02]
 [-2.98191751e+02  7.77821943e+02 -4.79619474e+02]
 [-2.99840298e+02  7.93069793e+02 -4.93223176e+02]
 [ 7.35258173e+01 -6.19301037e+02  5.45775756e+02]
 [-3.45463431e+02  4.17333586e+02 -7.18650021e+01]
 [ 6.78061571e+02  4.37997005e+02 -1.11606069e+03]
 [-3.31614653e+02 -8.92987973e+02  1.22460529e+03]
 [-2.53462897e+02  1.21309266e+03 -9.59625262e+02]
 [-1.10671889e+02  1.29264586e+02 -1.85850468e+01]
 [ 3.62940706e+02  8.45463454e+01 -4.47485333e+02]
 [-2.59042866e+02  8.37225758e+02 -5.78177959e+02]
 [-1.54995464e+02 -8.04524781e+02  9.59528825e+02]
 [-2.25998191e+02  3.10957648e+02 -8.49518288e+01]
 [ 2.23462895e+02  6.62271055e+02 -8.85726576e+02]
 [-1.06036602e+02  1.72601195e+02 -6.65592895e+01]
 [-3.74558898e+01 -6.14165623e+01  9.88799598e+01]
 [-2.98329225e+00  3.20251942e+02 -3.17263163e+02]
 [-7.71776616e+01  8.67944747e+02 -7.90766274e+02]
 [ 4.13936726e+02 -1.42431039e+03  1.01037310e+03]
 [ 2.85480818e+01 -4.65583048e+02  4.37041279e+02]
 [ 3.85438994e+01  8.13382796e+02 -8.51923117e+02]
 [ 2.25791799e+02  3.35805499e+02 -5.61590642e+02]
 [-3.14339676e+02 -9.91437803e+02  1.30578102e+03]
 [-7.95509685e+01 -3.47743427e+02  4.27296101e+02]
 [-1.38491642e+02  2.56972255e+03 -2.43122791e+03]
 [-6.36346895e+01  6.53238562e+02 -5.89600940e+02]
 [-5.01598822e+01 -3.03253659e+02  3.53417531e+02]
 [-1.35380159e+01  1.95357633e+02 -1.81815529e+02]
 [ 4.19870219e+02 -5.34397306e+02  1.14528694e+02]
 [-5.08857084e-01 -1.02861482e+03  1.02912925e+03]
 [-1.05073348e+02 -3.14190256e+02  4.19267749e+02]
 [-2.45115356e+02 -5.98474956e+02  8.43594412e+02]
 [-1.84190257e+02 -3.87632156e+02  5.71829398e+02]
 [-1.72993947e+02 -2.11720783e+02  3.84719973e+02]
 [-1.05605330e+02 -8.37706935e+02  9.43316771e+02]
 [-1.74608149e+02  2.83316184e+02 -1.08697851e+02]
 [ 8.84290558e+01 -5.16606385e+02  4.28184981e+02]
 [-8.90234471e+01  1.41483714e+03 -1.32580771e+03]
 [-3.23909968e+02  3.63635698e+02 -3.97203742e+01]
 [ 5.01526510e+01  2.62882514e+02 -3.13032039e+02]
 [ 2.63195495e+02 -1.89312120e+02 -7.38784569e+01]
 [-1.16995491e+02 -8.63227412e-02  1.17085773e+02]
 [-3.45899141e+02  2.59296850e+03 -2.24706392e+03]
 [-1.06335301e+02  9.97139607e+01  6.63038530e+00]
 [ 1.90285531e+02 -4.35547679e+02  2.45263756e+02]
 [ 3.75927775e+00 -7.93080480e+02  7.89327816e+02]
 [ 3.07714239e+02  5.69610463e+02 -8.77319527e+02]
 [ 6.37196247e+01 -5.08736315e+02  4.45022986e+02]
 [-1.97324847e+02  6.88313692e+02 -4.90981111e+02]
 [-3.30520717e+02  7.07436622e+01  2.59786000e+02]
 [ 8.72670875e+01 -2.67738744e+02  1.80475708e+02]
 [-9.48185856e+00  3.21125988e+02 -3.11643091e+02]
 [ 1.96556386e+02 -7.02650813e+02  5.06094577e+02]
 [ 4.93964092e+01  1.30105973e+02 -1.79493723e+02]
 [ 1.01896115e+02 -5.03214600e+02  4.01318202e+02]
 [ 1.63533823e+02 -1.18999839e+03  1.02647191e+03]
 [ 4.93331900e+01  5.13333249e+01 -1.00660180e+02]
 [ 1.88259070e+02 -7.76775465e+01 -1.10576451e+02]
 [-1.29870560e+02 -2.47960873e+01  1.54673697e+02]
 [-1.42255500e+02 -4.65851525e+01  1.88849019e+02]
 [ 1.03764292e+02 -4.79389892e+02  3.75632008e+02]
 [ 2.15451260e+02  1.97634602e+02 -4.13079031e+02]
 [ 2.12770002e+01  3.95007612e+02 -4.16280564e+02]
 [ 2.90992888e+02 -1.03604692e+03  7.45054862e+02]
 [-5.84380284e+02 -8.13331394e+01  6.65722072e+02]
 [-6.55011544e+01 -2.91136721e+02  3.56643951e+02]
 [-6.86844773e+01 -2.20835771e+02  2.89526252e+02]
 [ 1.64486398e+02  2.20307836e+02 -3.84792517e+02]
 [-2.20096110e+01  9.35034423e+00  1.26638687e+01]
 [ 3.19583020e+02  4.29499597e+01 -3.62529743e+02]
 [-5.28156765e+01 -1.44491691e+03  1.49774274e+03]
 [ 2.33140070e+02 -2.83316061e+02  5.01813762e+01]
 [ 2.77993101e+02  5.03291280e+02 -7.81279471e+02]
 [ 1.04951433e+02 -2.29609251e+01 -8.19863372e+01]
 [-6.45830043e+01  7.17800826e+01 -7.19147321e+00]
 [ 1.67694524e+02 -1.04404084e+03  8.76347921e+02]
 [ 3.79267078e+02 -4.31001949e+02  5.17372787e+01]
 [-2.85764762e+01  6.54528257e+02 -6.25947553e+02]
 [-1.53825026e+02  1.28275138e+02  2.55571304e+01]
 [ 5.44998855e+02 -3.60370735e+02 -1.84623931e+02]
 [-2.84767511e+02  4.97470507e+02 -2.12697500e+02]
 [-3.12626729e+01 -2.22764207e+02  2.54032790e+02]
 [ 1.18367280e+02 -5.71296160e+02  4.52934886e+02]
 [ 1.21841404e+02  4.33262083e+02 -5.55098365e+02]
 [-1.91817407e+02 -2.25336636e+02  4.17160065e+02]
 [-3.71287300e+01  6.21584069e+01 -2.50248606e+01]
 [ 4.88948201e+02 -9.15366693e+02  4.26423059e+02]
 [ 1.26920674e+02 -8.13187527e+02  6.86270970e+02]
 [ 1.33395506e+02 -1.91200688e+02  5.78081219e+01]
 [ 5.18296622e+01 -6.86127491e+02  6.34304864e+02]
 [ 2.90323334e+02  1.25357570e+03 -1.54389795e+03]
 [-9.22106154e+01  2.19528141e+02 -1.27310650e+02]
 [ 6.84633364e+01  4.29908894e+02 -4.98368820e+02]
 [ 1.91784941e-01  3.36373326e+02 -3.36561555e+02]
 [ 5.06638424e+01 -2.88862661e+02  2.38205229e+02]
 [-1.64041223e+02  2.98287049e+02 -1.34247209e+02]
 [ 2.85782233e+01 -3.37785721e+01  5.20838339e+00]
 [-5.16178939e+01 -6.57460832e+01  1.17369557e+02]
 [ 2.84887725e+02  1.97017714e+02 -4.81900949e+02]
 [ 1.47476429e+02  2.36792859e+02 -3.84269207e+02]
 [-4.43121071e+01 -8.52852774e+02  8.97170847e+02]
 [ 1.80762246e+02  1.14082503e+03 -1.32158676e+03]
 [ 1.30503504e+02 -4.72083746e+02  3.41584440e+02]
 [ 7.70147477e+01  2.40865561e+02 -3.17875378e+02]
 [ 2.57704168e+02 -1.09887124e+03  8.41167847e+02]
 [ 2.80700969e+01 -5.25098252e+02  4.97034835e+02]
 [ 2.90019809e+01  1.84225044e+02 -2.13219736e+02]
 [-1.89691160e+02 -1.34430790e+02  3.24128827e+02]
 [-1.30724316e+01  1.09967174e+02 -9.68899886e+01]
 [-1.23120515e+02  6.76682081e+01  5.54585121e+01]
 [ 2.53116996e+02  6.39457632e+02 -8.92567637e+02]
 [ 8.90339905e+01  2.42276446e+02 -3.31305939e+02]
 [-2.12972383e+02 -3.13433785e+02  5.26410521e+02]
 [-4.28370999e+01  3.64440689e+02 -3.21598139e+02]
 [ 4.52624544e+01  1.91742939e+02 -2.36998816e+02]
 [-7.14462811e+01 -1.65248039e+03  1.72392182e+03]
 [-5.29147630e+02  9.75125240e+02 -4.45970728e+02]
 [ 2.22487608e+02 -9.49630754e+02  7.27147538e+02]
 [-2.79742613e+02  6.35852490e+02 -3.56106418e+02]
 [ 2.48216480e+02 -1.22549235e+02 -1.25662658e+02]
 [ 2.49872406e+02 -3.44593144e+01 -2.15407010e+02]
 [-8.78149416e+01  4.07274772e+02 -3.19455903e+02]
 [ 2.64414406e+01  3.58862685e+02 -3.85301435e+02]
 [ 5.59333310e+01  1.22662763e+01 -6.81939691e+01]
 [-1.49561398e+02 -1.54246241e+02  3.03816805e+02]
 [ 1.02934819e+02 -3.40091766e+02  2.37162899e+02]
 [ 2.29740842e+02  8.46125030e+02 -1.07585678e+03]
 [ 2.91435695e+02 -9.57508138e+02  6.66072414e+02]
 [-3.03653366e+02 -4.57080665e+02  7.60741962e+02]
 [ 6.85707286e+01 -1.21193933e+02  5.26308249e+01]
 [-5.79169281e+02  4.25891180e+02  1.53283863e+02]
 [-1.67006308e+02 -3.57509715e+02  5.24522024e+02]
 [-1.21908423e+02 -5.86905641e+02  7.08821301e+02]
 [ 1.35905918e+02  5.73810087e+02 -7.09711613e+02]
 [-5.56025403e+01  2.63409711e+00  5.29742879e+01]
 [-2.90667968e+01 -1.67860871e+02  1.96935043e+02]
 [-2.46491535e+02  3.12465662e+02 -6.59702008e+01]
 [ 2.80721691e+02  3.83849458e+02 -6.64568312e+02]
 [ 3.04543977e+01 -3.71607386e+02  3.41157846e+02]
 [ 6.22469558e+01  3.19468745e+02 -3.81710795e+02]
 [ 1.06849127e+02 -1.02576500e+03  9.18920414e+02]
 [-3.33320605e+02 -8.18127486e+01  4.15141128e+02]
 [-9.01075505e+01 -5.08246424e+02  5.98357584e+02]
 [ 2.79512205e+02  4.39202085e+02 -7.18712423e+02]
 [-9.45568808e+01 -1.13808160e+03  1.23264119e+03]
 [-2.87939532e+02  2.09519067e+03 -1.80724372e+03]
 [-2.00515672e+02 -6.21761645e+02  8.22283157e+02]
 [ 4.38234797e+01  5.27500952e+02 -5.71319374e+02]
 [ 1.22806814e+02  5.54801074e+02 -6.77603729e+02]
 [ 1.94771754e+02  2.91807183e+00 -1.97686497e+02]
 [ 5.82670531e+01  1.67397568e+02 -2.25660467e+02]
 [-1.26470907e+01  2.61935210e+01 -1.35389356e+01]
 [-4.32429533e+01  8.28608558e+02 -7.85362588e+02]
 [ 9.12112829e+01  5.74407910e+02 -6.65613725e+02]
 [-2.83601581e+02 -5.31893892e+01  3.36798520e+02]
 [ 2.68878012e+01 -2.12610597e+02  1.85726033e+02]
 [ 3.40462425e+00  3.06126695e+01 -3.40077329e+01]
 [-2.02360037e+02 -7.46890423e+02  9.49250734e+02]
 [-1.04145192e+02  3.27419733e+02 -2.23268134e+02]
 [ 1.22124948e+02  5.54232993e+02 -6.76356345e+02]
 [-1.06291474e+02  3.61940889e+02 -2.55641932e+02]
 [ 1.06806556e+02 -1.35910913e+02  2.91097342e+01]
 [-1.61956382e+02 -4.53642563e+02  6.15606450e+02]
 [ 4.81588571e+02 -9.76503286e+02  4.94920057e+02]
 [-2.28354557e+02 -1.05302355e+02  3.33662698e+02]
 [-2.51403865e+02  6.54886849e+02 -4.03477791e+02]
 [ 1.17441296e+02 -9.72585519e+02  8.55149100e+02]
 [ 1.04979113e+02 -7.10973985e+01 -3.38755029e+01]
 [ 1.52918159e+02 -2.81414746e+02  1.28502683e+02]
 [ 1.43893909e+02 -1.19230132e+03  1.04841308e+03]
 [-6.78376187e+01 -1.08869360e+03  1.15653279e+03]
 [-5.49413275e+01  8.14296222e+00  4.68039967e+01]
 [-2.76870697e+02  4.89800393e+02 -2.12922095e+02]
 [-2.52508797e+02 -2.43138365e+02  4.95654376e+02]
 [-7.04066767e+00  2.47843819e+02 -2.40797204e+02]
 [ 2.90035518e+02  9.30428780e+02 -1.22045640e+03]
 [ 1.80912272e+02 -4.09322950e+02  2.28412340e+02]
 [ 5.75658633e+01 -5.49032229e+02  4.91468520e+02]
 [-2.76174046e+02  2.22351794e+02  5.38301342e+01]
 [ 1.04996642e+01 -7.33836698e+02  7.23342831e+02]
 [ 9.29167863e+00  3.78188437e+02 -3.87474221e+02]
 [-2.07953357e+01  2.75827739e+02 -2.55027330e+02]
 [-5.03137180e+01 -4.00432975e+02  4.50752652e+02]
 [-2.15124971e+01  1.41175110e+03 -1.39023785e+03]
 [-1.60957873e+02  3.98262079e+02 -2.37301248e+02]
 [ 9.15383259e+01  1.32105015e+02 -2.23641309e+02]
 [-1.05776089e+02  4.75617283e+02 -3.69833764e+02]
 [-7.00168730e+01  5.63965932e+02 -4.93944364e+02]
 [ 1.73751803e+02  1.12567251e+03 -1.29942050e+03]
 [ 1.35313765e+02  1.60381550e+03 -1.73912124e+03]
 [-7.54928079e+01 -3.18548162e+02  3.94046195e+02]
 [ 3.44146203e+02 -1.13479285e+03  7.90652115e+02]
 [-8.43721343e+01  2.13511715e+02 -1.29134333e+02]
 [-4.99835701e+01  3.27225126e+02 -2.77235344e+02]
 [-1.52229316e+01 -3.65112068e+02  3.80338995e+02]
 [ 4.84854312e+02 -4.71218352e+02 -1.36378272e+01]
 [ 1.23707258e+01  1.09329488e+03 -1.10566163e+03]
 [ 5.69297555e+01  3.33961622e+02 -3.90885674e+02]
 [ 4.27560683e+02  6.68025314e+02 -1.09558117e+03]
 [ 6.60890038e+01  1.82012556e+02 -2.48097859e+02]
 [-1.64684333e+02 -3.44054312e+02  5.08743241e+02]
 [ 2.60769434e+02 -4.56964831e+02  1.96201103e+02]
 [-7.76828992e+01  9.42502334e+01 -1.65640068e+01]
 [ 1.61677687e+02 -5.94843126e+02  4.33171763e+02]
 [ 1.59603727e+02 -9.98056296e+01 -5.97982742e+01]
 [-1.43431719e+01  7.12332557e+01 -5.68862768e+01]
 [-4.10247198e+02  2.46008227e+02  1.64240792e+02]
 [ 1.76057862e+02 -8.05153634e+02  6.29103061e+02]
 [-4.79182113e-01 -4.14666620e+02  4.15151311e+02]
 [ 1.45151381e+02  3.34442171e+01 -1.78592986e+02]
 [-8.78217716e+01 -1.67380448e+02  2.55211528e+02]
 [-2.33528529e+01  6.29686992e+01 -3.96099797e+01]
 [ 1.10096466e+02  3.21037409e+02 -4.31128119e+02]
 [ 5.88817384e+01 -1.84384988e+02  1.25508684e+02]
 [-1.39818406e+02  5.99692557e+02 -4.59867303e+02]
 [-1.85492420e+02  3.20039216e+02 -1.34543755e+02]
 [-2.06117090e+02 -6.98713218e+02  9.04838604e+02]
 [ 1.16945632e+02  1.61454441e+03 -1.73148941e+03]
 [ 1.46604107e+02 -6.26621876e+02  4.80016791e+02]
 [ 1.10271264e+02  1.05256567e+03 -1.16282875e+03]
 [-9.22465602e+01  7.48608366e+01  1.73914310e+01]
 [ 3.37697715e+01 -1.21561564e+02  8.77990381e+01]
 [ 4.31841137e+02  6.05131062e+02 -1.03697013e+03]
 [ 9.62874606e+00 -5.12852068e+02  5.03228793e+02]
 [ 1.33121630e+00 -4.36102695e+02  4.34777533e+02]
 [-6.96980489e+00 -6.77100390e+02  6.84076558e+02]
 [-4.69639685e+01 -1.71411685e+01  6.41035525e+01]
 [ 1.18338095e+02 -2.89605654e+02  1.71272477e+02]
 [-1.08345494e+02  1.07688333e+03 -9.68530169e+02]
 [-1.98417355e+02  2.28596087e+02 -3.01714402e+01]
 [-2.84087256e+02 -8.24888434e+01  3.66585188e+02]
 [-1.01637660e+02 -1.40073306e+02  2.41717258e+02]
 [ 1.37630064e+02  5.01254710e+01 -1.87750939e+02]
 [ 1.96385645e+02 -1.43946751e+03  1.24308620e+03]
 [-1.24066844e+02 -2.53294330e+02  3.77365819e+02]
 [-3.56271334e+01  1.63700775e+02 -1.28069408e+02]
 [-1.46345496e+02  3.57866932e+02 -2.11514763e+02]
 [ 2.74317654e+02 -5.10046949e+01 -2.23306429e+02]
 [-1.22331087e+02 -3.27493267e+02  4.49831882e+02]
 [-2.23993856e+01  5.13384312e+01 -2.89330633e+01]
 [ 1.55524415e+01  1.58403589e+02 -1.73950941e+02]
 [-3.39262328e+01 -3.07866394e+02  3.41799603e+02]
 [-2.48154811e+01  6.81695318e+01 -4.33503852e+01]
 [-5.77639429e+02 -8.26247308e+02  1.40389300e+03]
 [-2.83375412e+01 -2.68558296e+02  2.96898969e+02]
 [ 8.96771528e+01  8.23337784e+02 -9.13009872e+02]
 [-5.95922732e+02  1.05709661e+03 -4.61170646e+02]
 [-4.56163002e+02 -1.15736932e+03  1.61353703e+03]
 [ 3.24611203e+01 -1.30605296e+02  9.81484538e+01]
 [ 4.73387632e+02  1.09941508e+03 -1.57280434e+03]
 [ 1.05072446e+02  3.22814237e+02 -4.27879437e+02]
 [ 1.10404132e+02 -8.35052710e+01 -2.68955549e+01]
 [-2.47281836e+02  1.05131344e+01  2.36775634e+02]
 [ 2.89540449e+02 -1.91663247e+03  1.62709444e+03]
 [ 1.36000568e+02  2.86715711e+02 -4.22708755e+02]
 [ 1.08771510e+02 -6.71343660e+02  5.62573718e+02]
 [-6.88049636e+00 -2.37351572e+01  3.06152295e+01]
 [-1.68679878e+02 -2.29231855e+02  3.97917427e+02]
 [ 5.83135103e+01  5.07149084e+02 -5.65459801e+02]
 [-2.00979267e+02 -1.14559506e+03  1.34658089e+03]
 [-1.75583627e+02 -8.45780427e+02  1.02137028e+03]
 [-5.02960373e+02 -1.32078253e+03  1.82374604e+03]
 [-9.28054984e+01  9.40674512e+01 -1.25637860e+00]
 [ 9.63813213e+00 -3.40252132e+02  3.30617285e+02]
 [-2.15014985e+02  2.07368288e+02  7.65406532e+00]
 [-1.65585378e+01  3.66645909e+02 -3.50078127e+02]
 [-1.88088011e+02  4.45829797e+02 -2.57733260e+02]
 [ 3.28364022e+02  5.02013717e+02 -8.30378452e+02]
 [ 3.11496290e+01 -3.15507106e+02  2.84364205e+02]
 [ 1.89638498e+01  2.36880006e+02 -2.55836965e+02]
 [-4.21164051e+01 -1.29047408e+03  1.33259151e+03]
 [ 9.93363110e+01 -1.00405079e+03  9.04719262e+02]
 [ 1.07175069e+02 -6.26799455e+02  5.19628756e+02]
 [ 9.90999028e+01  4.79502292e+02 -5.78596887e+02]
 [ 2.41784262e+02 -1.45970037e+02 -9.58087044e+01]
 [-1.02727257e+02  3.95688628e+01  6.31669949e+01]
 [ 3.20480845e+01 -3.44562246e+01  2.41418064e+00]
 [ 1.47046516e+01 -3.52652481e+02  3.37952920e+02]
 [-6.97809002e+01 -4.45995484e+02  5.15781974e+02]
 [ 3.21972237e+02  6.53682880e+02 -9.75653445e+02]
 [ 6.68843212e+00  2.23414106e+02 -2.30098145e+02]
 [-9.11785127e+01  6.50365833e+02 -5.59180233e+02]
 [-2.23641060e+02  1.16535162e+02  1.07107445e+02]
 [ 1.27821026e+02 -1.46846640e+02  1.90337370e+01]
 [ 1.40121997e+02  2.63982282e+02 -4.04101790e+02]
 [ 8.73667889e+01  1.41149335e+03 -1.49885470e+03]
 [-9.34917501e+01  1.17471015e+02 -2.39759012e+01]
 [ 6.87586357e+01  5.18431651e+02 -5.87183979e+02]]
