[[ 1.19878481e+02 -2.39171956e+02  1.19298153e+02]
 [-2.83544221e+01 -1.94153138e+02  2.22514136e+02]
 [ 3.43816517e+01  2.37275681e+02 -2.71649954e+02]
 [-5.19745145e+01  1.66678424e+02 -1.14698408e+02]
 [ 2.61301658e+01  2.26531551e+02 -2.52656646e+02]
 [-8.37514618e+01 -5.59803439e+01  1.39738615e+02]
 [ 3.33092726e+01  3.20304562e+02 -3.53608542e+02]
 [-1.80288007e+01 -2.57678092e+02  2.75710842e+02]
 [ 1.11411744e+02  1.56863102e+02 -2.68273549e+02]
 [-1.30016654e+02 -3.16785734e+02  4.46805471e+02]
 [ 6.47806355e+01 -1.90884342e+02  1.26109237e+02]
 [-6.78436278e+01  1.78064566e+01  5.00439664e+01]
 [-8.65702406e+01 -1.09164189e+01  9.74926509e+01]
 [-1.36610608e+01  4.75030918e+01 -3.38372684e+01]
 [-1.47994046e+01  4.25465046e+01 -2.77408264e+01]
 [-2.62071896e+00  1.11634524e+02 -1.09009092e+02]
 [ 1.60779125e+01  8.10068448e+01 -9.70785875e+01]
 [-9.88264036e+01  4.20172703e+01  5.68115386e+01]
 [ 2.29380407e+01  1.82124312e+02 -2.05058276e+02]
 [ 5.24744087e+01  2.99384141e+02 -3.51852478e+02]
 [ 1.48801938e+02 -4.78766109e+02  3.29965241e+02]
 [-9.52048467e+01  3.16320685e+01  6.35798750e+01]
 [-8.04002324e+01 -5.44191822e+01  1.34824665e+02]
 [-6.60080434e+01  1.77050676e+02 -1.11035448e+02]
 [-1.64194184e+01  6.83497179e+01 -5.19225807e+01]
 [-5.55145365e+01  4.05764933e+02 -3.50246630e+02]
 [ 2.83663767e+00 -1.53038787e+02  1.50205892e+02]
 [ 7.58617675e+01  4.10598775e+02 -4.86457201e+02]
 [ 4.28545698e+01 -4.39612275e+01  1.11301702e+00]
 [-4.17906513e+01 -3.76170290e+02  4.17962190e+02]
 [-4.01539454e+01  7.77602055e+01 -3.75986017e+01]
 [ 3.83055703e+01 -1.78716966e+01 -2.04274887e+01]
 [-5.34522833e+01  3.56470281e+01  1.78116245e+01]
 [ 6.29783866e+01  1.88996532e+02 -2.51968932e+02]
 [ 4.69572503e+01  4.68028273e+01 -9.37538873e+01]
 [-3.83467144e+00 -1.71643308e+02  1.75483038e+02]
 [ 7.77229246e+01  6.91186514e+02 -7.68901778e+02]
 [-1.42779120e+02 -3.39402083e+02  4.82189234e+02]
 [ 2.54522898e+01  2.15411839e+02 -2.40857573e+02]
 [ 3.94864936e+01  1.06740989e+01 -5.01557345e+01]
 [-1.33756141e+02 -2.37123363e+02  3.70885605e+02]
 [ 3.74843760e+01  1.87875847e+02 -2.25355879e+02]
 [-1.65333389e+01  2.12434528e+02 -1.95895316e+02]
 [ 4.65598071e+01  3.59798057e+02 -4.06353179e+02]
 [ 2.36482869e+01 -3.17206147e+02  2.93563232e+02]
 [-1.49937971e+02 -3.90806976e+02  5.40748630e+02]
 [-1.38430020e+01  3.91698193e+01 -2.53216852e+01]
 [-4.10590985e+00  2.29275105e+02 -2.25162826e+02]
 [-2.04709159e+01 -1.23337185e+02  1.43812603e+02]
 [ 2.42900109e+01 -1.41058098e+02  1.16775056e+02]
 [ 6.32259742e+01  1.62611861e+01 -7.94802636e+01]
 [ 2.70175534e+01  3.77990592e+02 -4.05001321e+02]
 [-1.14303366e+02  4.77290212e+01  6.65754698e+01]
 [-3.84707402e+01 -3.16868535e+02  3.55346386e+02]
 [-2.70136531e+01  1.75528092e+02 -1.48507471e+02]
 [-4.12381832e+00 -2.14591178e+02  2.18721739e+02]
 [ 8.01695980e+00 -2.72545674e+02  2.64532839e+02]
 [-7.72968761e+00  1.85248223e+02 -1.77512376e+02]
 [ 5.94930193e+01  1.78216715e+02 -2.37707391e+02]
 [-3.55461057e+01 -1.19138454e+02  1.54690049e+02]
 [ 7.60231573e+01  1.07004503e+02 -1.83022152e+02]
 [-1.34504484e+00  3.95907318e+00 -2.60676176e+00]
 [ 4.20876551e+01 -4.96477524e+01  7.56452970e+00]
 [ 5.27028483e+01  1.46385563e+01 -6.73380646e+01]
 [-9.94570887e+01 -4.80012204e+01  1.47465246e+02]
 [ 1.26716865e+01 -4.99465022e+02  4.86801816e+02]
 [ 3.57660675e+01  9.16004433e+01 -1.27360828e+02]
 [-6.42313252e-01 -1.52791957e+02  1.53438081e+02]
 [-8.39863370e+01  5.68583378e+01  2.71329241e+01]
 [ 2.49955115e+01 -1.29309478e+01 -1.20615736e+01]
 [-6.08364733e+01  2.19964290e+02 -1.59123283e+02]
 [-4.74766397e+01 -3.06438884e+02  3.53919112e+02]
 [ 1.60538085e+01  1.69482383e+01 -3.29974733e+01]
 [ 4.69725872e+01  2.03990042e+02 -2.50956286e+02]
 [ 8.51374597e+01  2.48680405e+02 -3.33815014e+02]
 [ 1.92079738e+02 -1.71979375e+02 -2.00991100e+01]
 [-6.56359449e+01  1.41150235e+01  5.15282380e+01]
 [-6.87767047e+01 -4.59934539e+01  1.14772393e+02]
 [ 1.34891954e+02  3.14165382e+02 -4.49052936e+02]
 [-2.16293369e+01 -4.52548804e+00  2.61552830e+01]
 [ 3.12659131e+01 -1.79811288e+02  1.48548414e+02]
 [-1.11469408e+02  1.54726528e+02 -4.32518070e+01]
 [-4.90511979e+01  2.23298527e+02 -1.74239652e+02]
 [ 7.55835156e+00 -9.16758127e+01  8.41217851e+01]
 [ 3.28714613e+01  3.32309022e+02 -3.65176774e+02]
 [ 2.79531747e-02  6.32383861e+00 -6.34564253e+00]
 [ 1.83245360e+02  7.12630129e+02 -8.95872643e+02]
 [-1.14594247e+02  2.22446354e+02 -1.07842821e+02]
 [ 3.85869558e+01 -9.12893342e+01  5.27072066e+01]
 [ 1.43100716e+01  4.44505859e+01 -5.87539884e+01]
 [-3.36703541e+01  2.33495037e+02 -1.99822134e+02]
 [-3.37692810e+01 -1.72847220e+02  2.06624823e+02]
 [ 3.39240791e+01 -7.03412090e+01  3.64205997e+01]
 [-3.19149668e+01  1.48307561e+02 -1.16385154e+02]
 [-7.53111103e+00 -7.51492634e+01  8.26828295e+01]
 [-3.65885206e+01 -7.84851760e+00  4.44442566e+01]
 [-1.91778229e+01  1.39754946e+02 -1.20572963e+02]
 [-4.29011233e+01 -1.72879115e+02  2.15786252e+02]
 [-3.63792115e+01  4.91099770e+00  3.14731652e+01]
 [-1.63505407e+02 -1.39198779e+02  3.02706606e+02]
 [ 3.37797337e+01  4.07825506e+02 -4.41598582e+02]
 [-1.88964810e+01  1.33000800e+02 -1.14098012e+02]
 [ 1.04951175e+01 -1.77201670e+01  7.22974398e+00]
 [ 9.45569554e+01  2.21574701e+02 -3.16123698e+02]
 [ 1.04545298e+02  4.02986222e+02 -5.07526868e+02]
 [-3.16624377e+01 -2.04492039e+01  5.21143432e+01]
 [ 3.52293286e+01  6.83681445e+01 -1.03593089e+02]
 [-1.06440301e+01 -2.34855498e+02  2.45504564e+02]
 [ 7.71895562e+01 -3.30790758e+02  2.53608253e+02]
 [-7.82160262e+01  4.88332552e+01  2.93879950e+01]
 [-8.25562257e+01  1.76199886e+02 -9.36371235e+01]
 [ 1.79610504e+02 -1.44724441e+02 -3.48804839e+01]
 [-8.92579960e+01 -3.16450056e+02  4.05713197e+02]
 [ 5.35151529e+00  1.81166492e+01 -2.34643040e+01]
 [ 1.58851364e+01  1.38374748e+02 -1.54253717e+02]
 [ 6.11825469e+00 -1.20864334e+02  1.14750356e+02]
 [-7.26642473e+01 -1.55753608e+02  2.28424487e+02]
 [ 1.02572414e+02  2.43259498e+02 -3.45823102e+02]
 [-2.31176495e+01 -1.35331768e+02  1.58455524e+02]
 [-1.82443210e+01 -1.14743593e+01  2.97242435e+01]
 [ 1.99752790e+01 -1.43858038e+02  1.23888675e+02]
 [ 1.20274608e+01  4.41871215e+01 -5.62102175e+01]
 [-1.14406301e+02  1.14182967e+02  2.32744206e-01]
 [-5.66372563e+01 -1.53208808e+00  5.81709859e+01]
 [-4.09523399e+01  1.81073555e+01  2.28478216e+01]
 [-5.50317578e+00  1.46104883e+02 -1.40597905e+02]
 [-4.22218513e+01  1.16026959e+02 -7.37981648e+01]
 [ 1.55571051e+01  2.67670935e+02 -2.83222180e+02]
 [ 4.27434354e+01 -1.20280316e+02  7.75434359e+01]
 [ 3.45795830e+01 -1.35699910e+02  1.01125082e+02]
 [ 1.73538272e+01  1.84527715e+02 -2.01876155e+02]
 [ 1.47515814e+01  1.13043889e+02 -1.27790502e+02]
 [ 7.34111119e+01  1.81721374e+02 -2.55126961e+02]
 [-4.71436140e+01 -6.96690222e+00  5.41159314e+01]
 [ 3.79745972e+01 -1.45319300e+01 -2.34372795e+01]
 [-2.09207324e+01 -5.54338056e+00  2.64694191e+01]
 [ 1.65147809e+01  1.94606277e+02 -2.11115834e+02]
 [-8.48756592e-02 -3.61419017e+00  3.70295194e+00]
 [ 2.68583782e+01 -2.49693508e+02  2.22836015e+02]
 [ 3.39130245e+01  2.33764581e+01 -5.72844697e+01]
 [ 2.99867308e+01  6.77831160e+01 -9.77634347e+01]
 [ 4.48377168e+01 -8.49776751e+01  4.01443454e+01]
 [-2.72303851e+01 -1.29642433e+02  1.56878779e+02]
 [-2.50048328e+01  7.22084274e+01 -4.71983279e+01]
 [-1.34531359e+02  1.72038142e+02 -3.74978998e+01]
 [ 2.33375035e+01 -1.48652415e+02  1.25319343e+02]
 [-9.12549675e+00 -2.42440463e+02  2.51571868e+02]
 [-1.28731880e+02 -1.33383562e+02  2.62112366e+02]
 [ 1.25059444e+01  1.70638403e+01 -2.95656772e+01]
 [ 2.29784434e+01  1.45331498e+02 -1.68303131e+02]
 [ 1.44250503e+02  4.51323356e+01 -1.89377877e+02]
 [ 2.24357977e+00  1.48811926e+01 -1.71201099e+01]
 [ 1.62139321e+01 -3.03899025e+01  1.41808258e+01]
 [-1.20963824e+02 -1.68769366e+02  2.89739415e+02]
 [ 5.07956761e+01  2.75977936e+01 -7.83898922e+01]
 [-5.24378695e+01 -1.20219267e+02  1.72661721e+02]
 [-3.25862019e+01 -4.86412414e+01  8.12344540e+01]
 [-4.21969079e+01 -2.89236205e+02  3.31435909e+02]
 [-1.57958348e+01 -1.72767840e+02  1.88572520e+02]
 [ 1.25038243e+02  1.79560480e+02 -3.04593131e+02]
 [ 4.03023979e+01 -2.53083912e+02  2.12784132e+02]
 [ 2.78525495e+01  1.88801694e+02 -2.16649535e+02]
 [ 9.98876124e+01 -1.32331269e+02  3.24502194e+01]
 [-6.97129179e+01  2.08483814e+02 -1.38766122e+02]
 [ 6.06759498e+01  4.13013555e+01 -1.01971122e+02]
 [-4.49021571e+01  2.94566066e+01  1.54470488e+01]
 [-1.32864824e+01 -1.99838598e+02  2.13132023e+02]
 [-1.35740878e+01 -4.10062525e+01  5.45870811e+01]
 [-6.43692314e+01 -6.87233404e+01  1.33095680e+02]
 [ 3.71598550e+01  1.29797188e+02 -1.66952935e+02]
 [-1.25616051e+01  1.04593033e+02 -9.20280473e+01]
 [ 2.82273140e+01  2.75433072e+01 -5.57669743e+01]
 [-7.64548346e+01  9.59014971e+00  6.68661517e+01]
 [-5.62537974e+01 -2.44398613e+02  3.00661670e+02]
 [ 6.22771764e+01  1.58570421e+01 -7.81282841e+01]
 [-1.87499689e+01 -4.30437467e+02  4.49193792e+02]
 [-2.58911334e+01 -1.92406556e+02  2.18305724e+02]
 [ 2.98915701e+01  1.22333128e+02 -1.52219909e+02]
 [ 9.25076151e+01  1.46923271e+02 -2.39427158e+02]
 [-5.93999948e+01 -1.63934201e+02  2.23340548e+02]
 [-5.41415424e+01 -3.42700950e+02  3.96846903e+02]
 [ 7.62563815e+01 -2.78064023e+01 -4.84448308e+01]
 [-1.07694547e+02  1.02428162e+02  5.27488654e+00]
 [ 2.71170756e+01  3.69295713e+02 -3.96404805e+02]
 [ 3.60934659e+01  1.15141477e+02 -1.51225434e+02]
 [-5.22146474e+01 -1.26291813e+01  6.48481956e+01]
 [-3.11622725e+01 -1.31677459e+02  1.62845518e+02]
 [-2.27242973e+01  8.65630932e+02 -8.42899845e+02]
 [ 1.50467224e+02 -2.43023386e+01 -1.26162379e+02]
 [ 1.03075786e+01  6.51264924e+01 -7.54281130e+01]
 [-3.34517489e+01  8.97612662e+01 -5.63056895e+01]
 [-1.08552140e+01  4.18549956e+00  6.67501729e+00]
 [-8.83592999e+00 -3.71717561e+01  4.60132102e+01]
 [ 3.74993288e+01 -1.24464153e+02  8.69672195e+01]
 [ 1.44583396e+02 -2.34025972e+02  8.94441860e+01]
 [-8.98078165e-01  9.59526827e+01 -9.50493454e+01]
 [ 2.34655062e+01  4.60906188e+01 -6.95509016e+01]
 [-2.93278273e+01  1.72602419e+02 -1.43268082e+02]
 [ 9.41627039e+01 -2.08583705e+02  1.14423299e+02]
 [ 1.75069621e+01  7.97644659e+01 -9.72641934e+01]
 [-5.31792627e+01  2.14128749e+00  5.10436041e+01]
 [ 2.75904413e+01  1.94314060e+02 -2.21898859e+02]
 [-1.47207888e+01  1.44562525e+02 -1.29839016e+02]
 [-1.70123737e+02 -1.30961209e+02  3.01088613e+02]
 [-3.48974765e+01 -1.09531144e+02  1.44432949e+02]
 [ 3.63416679e+01  2.98529687e+02 -3.34866787e+02]
 [ 8.14095569e+01  6.81218247e+01 -1.49529541e+02]
 [-2.78033368e+01 -4.50102862e+02  4.77912091e+02]
 [ 1.75345160e+01  7.52927896e+01 -9.28207758e+01]
 [-3.06769516e+01 -8.93742403e+01  1.20055977e+02]
 [ 7.81720688e+01  1.56137730e+01 -9.37843551e+01]
 [ 1.92147740e+01  5.56373646e+01 -7.48462177e+01]
 [-1.89318351e+01 -1.11848474e+02  1.30785929e+02]
 [ 2.18825674e+01  8.40513905e+01 -1.05928100e+02]
 [-1.49655286e+01 -1.42259648e+02  1.57230053e+02]
 [ 9.21291860e+00  2.28212114e+00 -1.14895120e+01]
 [-2.00307730e+01 -1.84074047e+02  2.04110615e+02]
 [ 3.76525754e+01 -7.38866911e+02  7.01218886e+02]
 [ 6.60358017e+01  8.11978554e+01 -1.47228285e+02]
 [ 1.22426432e+02 -4.88200569e+01 -7.36047731e+01]
 [ 2.35509909e+00 -2.15027584e+02  2.12672552e+02]
 [-3.14912180e+01  1.79309985e+02 -1.47811589e+02]
 [ 3.84035543e+01  2.33413026e+02 -2.71812627e+02]
 [-1.62043375e+01  4.00568360e+01 -2.38492621e+01]
 [ 6.84349820e+00  1.74029361e+02 -1.80867248e+02]
 [ 1.33960505e+02 -5.54891464e+02  4.20934886e+02]
 [ 3.80877012e+01 -5.61405151e+01  1.80565483e+01]
 [-1.30374976e+02 -1.01957733e+02  2.32340047e+02]
 [ 2.44641793e+01  7.92844607e+01 -1.03741853e+02]
 [-7.48060100e+01 -1.44826232e+02  2.19633229e+02]
 [-3.19983325e+01  1.11822947e+02 -7.98189424e+01]
 [ 2.23605065e+01 -1.75210498e+02  1.52854583e+02]
 [ 1.46140166e+01 -5.64860551e+01  4.18741554e+01]
 [ 8.25167800e+01  2.24067435e+01 -1.04919696e+02]
 [ 1.99761027e+01 -1.88535131e+02  1.68564642e+02]
 [ 8.66753975e-01  1.10645045e+02 -1.11505760e+02]
 [-7.19427390e+01 -2.77013290e+02  3.48960246e+02]
 [-3.46743074e+01 -1.97588928e+02  2.32268711e+02]
 [-1.50509906e+02 -1.18401058e+02  2.68919068e+02]
 [-2.78624422e+01  2.31512215e+02 -2.03645748e+02]
 [-2.14017930e+00  2.61215576e+01 -2.39751620e+01]
 [-9.67439073e+00  2.99911978e+01 -2.03115030e+01]
 [ 1.86474581e+01  1.10721616e+01 -2.97134245e+01]
 [ 1.02299107e+02  2.05854200e+02 -3.08151342e+02]
 [ 1.88378598e+02  3.39959113e+02 -5.28331829e+02]
 [ 6.10591805e+00 -2.83728751e+02  2.77628362e+02]
 [ 4.72015085e+01  1.11541593e+01 -5.83496505e+01]
 [-6.52617725e+01 -8.05829368e+01  1.45850174e+02]
 [ 8.31719982e+01 -3.43534352e+01 -4.88107891e+01]
 [ 4.11467352e+01 -8.33748897e+01  4.22308278e+01]
 [-5.69742073e+01 -3.68618717e+02  4.25601294e+02]
 [ 4.73763584e+01  3.01369827e+02 -3.48740190e+02]
 [ 1.16691739e+01 -2.68438114e+01  1.51806102e+01]
 [-8.34881866e+01 -3.06993030e+02  3.90486607e+02]
 [ 4.28454938e+00 -1.14296207e+02  1.10016992e+02]
 [-3.02759548e+01  1.50864035e+01  1.51938302e+01]
 [ 4.37500142e+01 -2.28796340e+02  1.85052534e+02]
 [-1.51139462e+01  9.98991787e+01 -8.47791083e+01]
 [-5.67693275e+01  9.84383007e+01 -4.16635746e+01]
 [ 2.46608946e+01 -7.61824831e+01  5.15273181e+01]
 [-2.48409493e+01  1.89486007e+00  2.29504435e+01]
 [ 6.35485332e+01 -8.76183195e+01  2.40708840e+01]
 [ 3.75888118e+01  1.02613412e+02 -1.40200288e+02]
 [-1.45240133e+01  2.07451702e+02 -1.92919267e+02]
 [-1.11233784e+02  1.89398568e+01  9.23001690e+01]
 [ 3.34299168e+01 -1.55402988e+02  1.21978713e+02]
 [ 5.01917620e+01  2.13425077e+02 -2.63614939e+02]
 [-9.52760573e+00  3.96200909e+01 -3.00882572e+01]
 [ 5.01827664e+01  5.85546047e+02 -6.35720265e+02]
 [-6.19105482e+01 -1.12634340e+02  1.74547452e+02]
 [-4.14995104e+01 -3.91920829e+02  4.33425413e+02]
 [-4.02182707e+00 -2.26091268e+02  2.30118757e+02]
 [-2.33950641e+00  1.52859215e+02 -1.50515378e+02]
 [-2.69853210e+01 -5.01700695e+02  5.28688190e+02]
 [ 1.60086383e+02  1.21178511e+02 -2.81261930e+02]
 [-4.18682850e+01 -7.39839908e+01  1.15856125e+02]
 [ 9.96629349e+00 -8.51348751e+01  7.51728546e+01]
 [-1.03808342e+01 -5.23331121e+02  5.33714466e+02]
 [-5.56720224e+01 -3.54224500e+01  9.10991016e+01]
 [ 2.66623899e+01  2.17825418e+02 -2.44482826e+02]
 [-2.57286664e+01 -1.04921825e+02  1.30653276e+02]
 [-3.38089846e+01 -2.15898451e+00  3.59715748e+01]
 [-5.03189426e+01 -1.36951068e+02  1.87274512e+02]
 [ 4.67495829e+00 -4.23519914e+01  3.76808293e+01]
 [-6.42955063e+01 -6.07404273e+02  6.71703751e+02]
 [ 4.33632081e+00  7.42299445e+01 -7.85589960e+01]
 [ 1.17694056e+01  4.55042139e+01 -5.72693082e+01]
 [ 4.90032534e+01  2.30760479e+02 -2.79756712e+02]
 [ 1.40409721e+01 -4.38146280e+00 -9.65588768e+00]
 [-4.19473484e+01  1.23346973e+02 -8.13953617e+01]
 [ 2.32483628e+01 -8.94494607e+01  6.62067800e+01]
 [-1.21899558e+01 -1.32154724e+01  2.54102657e+01]
 [-2.39179299e+01 -2.67394629e+02  2.91319868e+02]
 [-1.48750340e+02 -5.42333794e+02  6.91087352e+02]
 [ 8.61828990e+01 -7.58686225e+01 -1.03104067e+01]
 [ 1.41002446e+01  7.73265799e+01 -9.14212636e+01]
 [-4.90227087e+01 -1.21192980e+02  1.70219350e+02]
 [-1.31488515e+01 -1.18756535e+02  1.31910774e+02]
 [ 6.55343221e+01 -3.54909890e+00 -6.19789211e+01]
 [-7.58632586e+01  2.37361873e+02 -1.61493802e+02]
 [-1.19444641e+01  1.18503517e+02 -1.06552386e+02]
 [ 6.24001510e+01  5.87172097e+01 -1.21111583e+02]
 [-6.00528174e+01  9.48034717e+01 -3.47438499e+01]
 [-3.09161430e+01  4.73711238e+02 -4.42787928e+02]
 [ 7.03675056e+01  6.09821205e+01 -1.31344648e+02]
 [-2.63415158e+01  3.10669996e+01 -4.72283312e+00]
 [-8.02000184e+01 -1.06877960e+02  1.87079828e+02]
 [ 6.18981886e+01 -4.84419565e+02  4.22521778e+02]
 [ 9.18822113e+01  1.47691821e+02 -2.39567492e+02]
 [-6.60638293e+01 -5.33564905e+01  1.19425975e+02]
 [ 8.19529627e+01  6.03512686e+01 -1.42297334e+02]
 [ 7.34683047e+01  1.18226927e+02 -1.91691048e+02]
 [ 2.35084311e+01 -7.45960811e+01  5.10927494e+01]
 [-1.73896909e+01  8.89815926e+01 -7.15890071e+01]
 [ 3.47946472e+01  2.13116436e+02 -2.47906971e+02]
 [-2.63536672e+01 -1.96903471e+02  2.23264474e+02]
 [-7.06174346e+01 -3.87865437e+02  4.58483722e+02]
 [ 1.55966993e+01  2.88609433e+02 -3.04200102e+02]
 [-1.35447057e+02 -1.86903193e+02  3.22352270e+02]
 [-2.32900179e+01  1.42211661e+02 -1.18914600e+02]
 [-4.69744949e+01  1.57166968e+02 -1.10186302e+02]
 [-1.78865292e+01 -1.07805181e+02  1.25695404e+02]
 [-2.02171016e+01  6.35958464e+01 -4.33749397e+01]
 [ 1.86928111e+01 -8.78698694e+00 -9.89943030e+00]
 [-3.37843600e+01 -1.86584564e+02  2.20374508e+02]
 [-4.22486117e+01 -1.98424902e+02  2.40680263e+02]
 [ 8.17181477e-01 -1.86916067e+02  1.86101883e+02]
 [-9.35116097e+01 -1.75043928e+02  2.68563314e+02]
 [-4.63555868e+01  8.54229839e+01 -3.90614944e+01]]
