[[-1.40177439e+03 -3.17048029e+04  3.31065828e+04]
 [ 2.97394246e+02 -2.94067823e+03  2.64329349e+03]
 [ 7.23193589e+02 -5.14499896e+03  4.42181576e+03]
 [ 1.95171539e+01  1.71611961e+04 -1.71807063e+04]
 [-3.23121357e+03  1.87942348e+04 -1.55630126e+04]
 [ 1.58455410e+03  1.87060542e+04 -2.02905990e+04]
 [ 7.39110198e+02 -9.10352330e+02  1.71250617e+02]
 [ 3.37756399e+03 -2.82022187e+04  2.48246634e+04]
 [-6.53516437e+03  3.92758582e+04 -3.27406871e+04]
 [-1.11289290e+03 -7.76816976e+03  8.88107465e+03]
 [-5.80688165e+02  1.10625965e+02  4.70070896e+02]
 [ 7.65317412e+02 -1.95091805e+03  1.18561073e+03]
 [ 1.71947808e+03 -1.18075892e+04  1.00881186e+04]
 [-6.30479082e+03  2.48500735e+04 -1.85452752e+04]
 [-1.24895766e+03  7.63194345e+03 -6.38297443e+03]
 [ 3.31016442e+02  6.93357967e+03 -7.26458563e+03]
 [ 8.85452399e+02 -3.93935675e+02 -4.91507347e+02]
 [-2.68838030e+03 -3.39961886e+03  6.08800880e+03]
 [ 2.28018349e+03 -1.57967532e+04  1.35165655e+04]
 [ 2.08602950e+03 -1.06753013e+04  8.58927974e+03]
 [-1.68699878e+03  7.85633146e+03 -6.16932491e+03]
 [ 2.15306470e+02 -4.45211180e+03  4.23681667e+03]
 [-4.72417276e+03  1.42820963e+04 -9.55792125e+03]
 [ 1.69917552e+03  8.92983893e+03 -1.06290038e+04]
 [-2.66229617e+03  3.32706880e+04 -3.06083870e+04]
 [ 9.01121371e+02  1.35713842e+03 -2.25825137e+03]
 [ 6.23693015e+02 -2.07967204e+03  1.45598080e+03]
 [-1.08801130e+03 -2.82449963e+03  3.91252072e+03]
 [-9.48201246e+02  1.40658605e+04 -1.31176498e+04]
 [ 5.69705134e+03 -4.64373661e+04  4.07403265e+04]
 [ 1.14112848e+03 -1.21858569e+04  1.10447381e+04]
 [ 1.60715205e+02  1.54750871e+04 -1.56357972e+04]
 [ 9.69852680e+02 -1.43964015e+04  1.34265580e+04]
 [-1.66286706e+02  4.06833457e+03 -3.90203917e+03]
 [-1.98653257e+03 -4.92730848e+02  2.47927095e+03]
 [ 1.03900639e+03  4.28370769e+03 -5.32270072e+03]
 [-4.12692739e+02 -2.60151184e+04  2.64278194e+04]
 [ 6.44957541e+03 -3.62253360e+04  2.97757709e+04]
 [ 1.84611924e+02 -5.80717116e+02  3.96114595e+02]
 [-5.20709579e+02  1.69272487e+03 -1.17200754e+03]
 [ 2.35969629e+03 -3.59745396e+03  1.23777069e+03]
 [-3.43556354e+03  1.57012893e+04 -1.22657186e+04]
 [ 8.41026592e+02 -8.64361481e+03  7.80259964e+03]
 [ 7.14920242e+02  5.00419847e+03 -5.71911033e+03]
 [-9.50649209e+01 -7.46042475e+03  7.55550148e+03]
 [ 7.00525108e+02  2.93209913e+03 -3.63261354e+03]
 [ 1.11963671e+03 -1.39998700e+04  1.28802387e+04]
 [ 1.12035893e+03 -1.78348748e+03  6.63135684e+02]
 [ 2.50983914e+02 -3.10831033e+02  5.98578850e+01]
 [ 1.47634823e+03  3.09968866e+03 -4.57602744e+03]
 [-1.37670138e+03  4.62063096e+04 -4.48295973e+04]
 [-2.12617642e+03  2.55127149e+04 -2.33865286e+04]
 [-1.77364275e+03  2.38963886e+03 -6.15985871e+02]
 [-8.68912568e+01  5.75332720e+03 -5.66642818e+03]
 [-5.11424138e+03  3.73457245e+04 -3.22314842e+04]
 [ 6.21091465e+02 -1.91004228e+04  1.84793370e+04]
 [ 5.48323521e+02 -2.01775619e+03  1.46944193e+03]
 [-2.58766311e+03  1.50107966e+04 -1.24231216e+04]
 [-8.50741744e+03 -1.57447847e+04  2.42522071e+04]
 [-9.26075030e+03  9.99752638e+03 -7.36766804e+02]
 [ 1.94107541e+03 -1.02837929e+04  8.34272749e+03]
 [-1.19468831e+03  5.29800752e+03 -4.10330871e+03]
 [ 2.12045594e+03  6.63389270e+03 -8.75434021e+03]
 [-7.13510202e+02 -2.02581794e+04  2.09717016e+04]
 [-2.00729581e+03 -4.94278442e+03  6.95008690e+03]
 [ 7.80786148e+02 -1.79920330e+03  1.01842521e+03]
 [-2.89513992e+03 -9.73695718e+03  1.26321051e+04]
 [ 3.68509796e+02  1.22401905e+04 -1.26086915e+04]
 [-2.00434884e+03  7.02783223e+03 -5.02346900e+03]
 [ 8.97272833e+02  1.90060809e+04 -1.99033440e+04]
 [ 1.94731385e+03 -6.66187380e+03  4.71456709e+03]
 [ 4.51584365e+03 -1.07260052e+04  6.21017054e+03]
 [-5.85602200e+02 -8.99755516e+03  9.58316666e+03]
 [ 1.26748037e+03 -3.13241158e+03  1.86494018e+03]
 [ 2.12881205e+03 -4.68192809e+03  2.55312784e+03]
 [ 1.67102999e+03  5.86021260e+03 -7.53123459e+03]
 [ 7.69956405e+02 -1.22239325e+03  4.52445194e+02]
 [-2.90690203e+03  4.22690756e+03 -1.31999585e+03]
 [ 1.79891601e+03  2.39731392e+04 -2.57720455e+04]
 [ 2.94882955e+03 -1.52900169e+04  1.23411849e+04]
 [ 2.01448369e+03 -1.84913190e+03 -1.65345038e+02]
 [-6.20658629e+02  3.53489738e+03 -2.91423281e+03]
 [-3.26416273e+02  2.19518559e+04 -2.16254325e+04]
 [-1.74243311e+03  2.64221971e+03 -8.99776878e+02]
 [ 2.69488126e+03 -1.96183423e+03 -7.33041151e+02]
 [-9.80526301e+03  1.88352932e+04 -9.03002928e+03]
 [ 2.97671432e+03  4.79262899e+03 -7.76933449e+03]
 [ 1.41142509e+04 -4.23200047e+04  2.82057622e+04]
 [ 2.09835386e+03  2.07790319e+03 -4.17624760e+03]
 [-7.48226554e+02  2.83291592e+02  4.64940014e+02]
 [ 1.01048402e+04 -1.80036601e+04  7.89883294e+03]
 [-3.17065269e+03  3.85737624e+04 -3.54031051e+04]
 [-2.67353638e+03  3.82867224e+03 -1.15512941e+03]
 [-1.62962693e+03  1.08934450e+04 -9.26380831e+03]
 [ 2.17686907e+00 -2.78653412e+04  2.78631736e+04]
 [-1.06613848e+03 -4.32405337e+03  5.39019879e+03]
 [ 5.97849892e+03 -1.45067320e+04  8.52823832e+03]
 [ 5.48646572e+03 -1.79683952e+04  1.24819367e+04]
 [ 6.44803210e+03 -4.50112895e+03 -1.94689732e+03]
 [-4.74831710e+03  1.00367272e+04 -5.28839986e+03]
 [ 1.25074787e+03  5.30350127e+03 -6.55423737e+03]
 [-1.82370884e+03  1.15379512e+04 -9.71423529e+03]
 [-2.80772858e+02 -1.47400893e+04  1.50208701e+04]
 [ 2.37677356e+03 -1.48594994e+04  1.24827311e+04]
 [ 6.05638952e+03  1.31829164e+04 -1.92392898e+04]
 [ 1.60289367e+03  4.89431265e+03 -6.49720068e+03]
 [-2.15320162e+02  1.92452208e+03 -1.70919406e+03]
 [-4.76976519e+03  6.29854050e+03 -1.52877166e+03]
 [ 2.39212333e+03  4.15917183e+03 -6.55128816e+03]
 [ 3.33755371e+03 -1.84073417e+04  1.50697987e+04]
 [ 3.60160699e+03  4.33606167e+01 -3.64495916e+03]
 [-1.69281332e+03 -1.52481732e+03  3.21763833e+03]
 [-3.54923541e+03  1.78611511e+04 -1.43119051e+04]
 [-1.48324027e+03  8.77194247e+03 -7.28869501e+03]
 [-1.21392475e+03 -3.03866813e+04  3.16006146e+04]
 [-2.41590035e+03  8.24838405e+03 -5.83247717e+03]
 [ 7.34972112e+03 -1.48040995e+03 -5.86930250e+03]
 [-1.86674075e+03 -8.39335453e+03  1.02601016e+04]
 [ 2.10895945e+03  3.58514328e+03 -5.69409501e+03]
 [-2.12401702e+03 -2.41329858e+03  4.53732325e+03]
 [-7.16166709e+02  6.44793385e+00  7.09724033e+02]
 [-1.16353199e+02  5.40106542e+03 -5.28470394e+03]
 [-2.09404876e+03  2.44651519e+04 -2.23710951e+04]
 [ 6.07646116e+03 -7.84785530e+03  1.77140469e+03]
 [-2.90769340e+03  1.12698570e+04 -8.36215534e+03]
 [ 1.27189745e+03 -1.49572422e+04  1.36853502e+04]
 [-2.57070235e+03 -1.93024542e+03  4.50095427e+03]
 [ 8.98042940e+02 -6.92018280e+03  6.02215162e+03]
 [ 1.71338109e+02  4.22436299e+02 -5.93764591e+02]
 [ 1.63855240e+03  6.47819692e+03 -8.11674054e+03]
 [-6.74284547e+02 -1.21550829e+04  1.28293720e+04]
 [ 1.83169449e+03 -2.67414990e+03  8.42464532e+02]
 [-6.80034169e+02 -4.61064899e+03  5.29069520e+03]
 [ 4.26059711e+02  8.16468546e+03 -8.59074037e+03]
 [-2.14648877e+03 -4.31411337e+03  6.46061178e+03]
 [ 3.30660674e+02  8.86177964e+03 -9.19243132e+03]
 [-8.42048008e+02 -2.82769925e+04  2.91190422e+04]
 [-3.18341172e+02  2.76590210e+02  4.17597400e+01]
 [ 1.14122748e+03 -1.38294770e+03  2.41726973e+02]
 [-5.65809059e+03  5.66109445e+02  5.09198408e+03]
 [ 1.29806422e+03  5.26555494e+03 -6.56361274e+03]
 [ 6.41892506e+02 -3.20832749e+04  3.14413910e+04]
 [ 4.33821614e+03 -5.42296876e+02 -3.79591304e+03]
 [-1.95887429e+03 -8.93796335e+03  1.08968452e+04]
 [ 1.17997102e+03 -3.52995259e+04  3.41195648e+04]
 [ 4.66328253e+03  1.03203167e+03 -5.69530157e+03]
 [-2.03548054e+03 -2.65572576e+02  2.30106426e+03]
 [-1.03685139e+01  1.90663536e+04 -1.90559796e+04]
 [-4.01951288e+02  1.91891066e+03 -1.51695105e+03]
 [-1.77062933e+03  5.77373931e+03 -4.00310473e+03]
 [ 2.45397035e+01 -4.13366897e+03  4.10913720e+03]
 [ 2.44956827e+03 -8.28560655e+03  5.83604740e+03]
 [ 3.66433731e+03 -9.05636606e+03  5.39203211e+03]
 [-1.47544553e+03 -4.10074471e+03  5.57619239e+03]
 [ 7.45868375e+02  1.72746761e+04 -1.80205318e+04]
 [-1.84313595e+02  3.74439189e+03 -3.56007047e+03]
 [ 1.50867713e+03 -1.76596611e+04  1.61509912e+04]
 [ 1.75196767e+03 -3.04810639e+03  1.29614824e+03]
 [ 2.96824522e+03 -1.00986704e+03 -1.95836862e+03]
 [ 5.25117308e+03 -2.04761804e+04  1.52250117e+04]
 [ 2.58564402e+02 -1.44921297e+04  1.42335753e+04]
 [-7.55079356e+02  5.58441818e+02  1.96645091e+02]
 [ 1.01143529e+02 -6.58341534e+03  6.48228195e+03]
 [ 5.09623291e+03  1.24461594e+03 -6.34084427e+03]
 [ 4.13702995e+03 -3.72705820e+04  3.31335645e+04]
 [-6.62552105e+03  2.70391159e+04 -2.04135852e+04]
 [-6.37592261e+02 -5.59174660e+03  6.22934456e+03]
 [ 7.89417506e+02 -1.14026046e+04  1.06131967e+04]
 [ 1.31671729e+02  2.91350812e+03 -3.04516931e+03]
 [-3.34885087e+03 -2.31420595e+04  2.64909175e+04]
 [-2.32911373e+03  2.40216997e+04 -2.16925806e+04]
 [-2.76551939e+03  1.28457868e+04 -1.00802611e+04]
 [-7.37083603e+01  1.15760418e+04 -1.15023259e+04]
 [-7.87273264e+02 -2.97660115e+04  3.05532886e+04]
 [-1.50356929e+03  7.62118365e+03 -6.11760591e+03]
 [-6.51519490e+03  3.86735977e+04 -3.21583974e+04]
 [ 2.39308905e+03  2.53770996e+03 -4.93079307e+03]
 [-1.70845304e+03  2.68878411e+03 -9.80322273e+02]
 [-8.25639294e+01  1.37792426e+04 -1.36966683e+04]
 [-6.63337421e+02 -1.60691374e+04  1.67324835e+04]
 [-8.17169213e+02  3.23722728e+03 -2.42005524e+03]
 [-5.01032626e+01  6.60805304e+03 -6.55794136e+03]
 [-2.36271238e+02 -2.61263819e+03  2.84891360e+03]
 [-8.23049532e+02  2.00911825e+04 -1.92681216e+04]
 [ 5.28226124e+02 -1.11555430e+04  1.06273284e+04]
 [ 1.58013606e+03 -3.05442900e+03  1.47430147e+03]
 [ 1.04727326e+03 -6.82762246e+03  5.78035887e+03]
 [-1.65038507e+02  5.89211259e+03 -5.72706452e+03]
 [ 6.41746986e+02 -9.22686230e+03  8.58512373e+03]
 [ 7.49603768e+02  2.34928170e+04 -2.42424112e+04]
 [ 4.00968724e+02  1.57900473e+03 -1.97996386e+03]
 [-3.23853168e+03  1.37345425e+04 -1.04960012e+04]
 [-1.90166832e+03 -1.37270844e+04  1.56287634e+04]
 [-5.73373009e+02 -1.57614925e+03  2.14953061e+03]
 [ 5.45631980e+03 -2.30129077e+04  1.75565968e+04]
 [-8.42279682e+03 -7.18896532e+03  1.56117712e+04]
 [-2.45622701e+03  3.47154586e+04 -3.22592194e+04]
 [ 2.78352050e+02  4.18327465e+03 -4.46161948e+03]
 [-1.97193646e+03  2.32615066e+04 -2.12895633e+04]
 [-1.40287945e+03  2.96189575e+04 -2.82160802e+04]
 [-2.59031988e+02 -7.34472563e+02  9.93515873e+02]
 [-6.55534998e+02 -1.95141227e+04  2.01696625e+04]
 [ 2.25896627e+03 -2.23747144e+04  2.01157568e+04]
 [-5.39889489e+03  2.05047115e+04 -1.51058115e+04]
 [-1.40058433e+03 -1.60375330e+04  1.74381210e+04]
 [-1.95656024e+03 -1.13171456e+04  1.32737114e+04]
 [ 1.05283850e+03 -8.82308293e+04  8.71779968e+04]
 [ 4.71276737e+03  1.60087753e+04 -2.07215332e+04]
 [-2.63901620e+03  4.41452157e+04 -4.15062037e+04]]
