[[-1.56324180e+03  3.66222159e+03 -2.09898322e+03]
 [ 1.11597816e+03 -1.81878426e+03  7.02809376e+02]
 [ 6.87193117e+02 -3.30825461e+03  2.62107280e+03]
 [-1.23332526e+03 -9.89762137e+03  1.11309531e+04]
 [-1.16324655e+03 -5.30027902e+03  6.46353582e+03]
 [-6.06075339e+02  5.36061292e+02  7.00366259e+01]
 [ 5.38103385e+02 -9.73498305e+03  9.19689731e+03]
 [-7.59429807e+02 -4.95767397e+03  5.71711272e+03]
 [ 7.94508767e+02 -5.53552740e+03  4.74104617e+03]
 [ 1.54067442e+02 -5.00868627e+03  4.85462939e+03]
 [ 1.79986758e+03  9.89508402e+03 -1.16949360e+04]
 [ 1.05070898e+01 -1.10961337e+03  1.09912657e+03]
 [-2.23020640e+02 -5.79260067e+02  8.02283499e+02]
 [-2.16460889e+03 -1.08429735e+04  1.30075821e+04]
 [ 1.12254866e+03 -3.02665989e+03  1.90411238e+03]
 [ 1.07787285e+03  1.03467066e+04 -1.14245760e+04]
 [ 1.88131775e+02  3.46077789e+03 -3.64889644e+03]
 [ 8.81060124e+02  1.13108938e+04 -1.21919422e+04]
 [-1.82365423e-01  9.35434774e+03 -9.35415712e+03]
 [-6.36427408e+01 -7.21733378e+03  7.28099310e+03]
 [ 1.07257524e+03  8.71090383e+03 -9.78346903e+03]
 [ 3.40717455e+02  8.69987109e+03 -9.04057891e+03]
 [ 4.68542305e+01 -5.15091556e+03  5.10406171e+03]
 [ 1.10390563e+02  1.33322208e+03 -1.44360165e+03]
 [ 4.07358773e+02  3.75060543e+02 -7.82413852e+02]
 [ 4.47605656e+02 -2.73163971e+03  2.28403842e+03]
 [-1.55333565e+02  8.88645399e+02 -7.33290633e+02]
 [-1.03807057e+03  5.29341883e+03 -4.25534738e+03]
 [ 7.25189662e+02 -4.35889119e+02 -2.89283930e+02]
 [ 1.11129831e+03  1.07432634e+04 -1.18545655e+04]
 [-2.10561166e+02  1.15773340e+03 -9.47167244e+02]
 [ 1.63931328e+03 -1.19864393e+04  1.03471342e+04]
 [ 1.00306860e+03 -8.68729551e+03  7.68423096e+03]
 [ 1.53560609e+02  8.83237127e+02 -1.03678343e+03]
 [-1.66445850e+02  4.87999108e+03 -4.71354174e+03]
 [-3.58659797e+02 -5.48364275e+03  5.84232356e+03]
 [-7.21777334e+02  1.04223062e+03 -3.20443448e+02]
 [ 1.57961341e+03 -2.25162956e+03  6.72034908e+02]
 [-1.87117042e+03 -8.98654874e+03  1.08577175e+04]
 [-2.17359419e+02  5.10714927e+03 -4.88978457e+03]
 [-1.75522620e+03  7.27323086e+03 -5.51799499e+03]
 [-3.50466287e+02 -4.28077844e+02  7.78542448e+02]
 [-1.02176113e+03 -1.04157951e+04  1.14375588e+04]
 [ 8.58601011e+02 -2.72116568e+03  1.86258118e+03]
 [ 1.81882285e+03  5.46542344e+03 -7.28423678e+03]
 [-7.15480368e+02 -1.05615701e+04  1.12770511e+04]
 [ 2.54936946e+03  1.28947306e+04 -1.54440880e+04]
 [-7.67646547e+02 -7.90463252e+03  8.67229130e+03]
 [ 1.24964993e+03  2.22767065e+03 -3.47731113e+03]
 [-1.17153233e+03 -8.04839455e+03  9.21994305e+03]
 [ 1.45049106e+03 -8.85658534e+03  7.40610710e+03]
 [ 8.73488748e+02  2.48884854e+03 -3.36232139e+03]
 [-8.45576403e+02 -5.89811992e+03  6.74369623e+03]
 [-9.67931546e+02 -2.00198627e+03  2.96993176e+03]
 [ 4.71154285e+02  5.44732542e+03 -5.91847726e+03]
 [ 6.03332017e+02  5.73406823e+03 -6.33740431e+03]
 [-9.12446296e+02  7.82683602e+03 -6.91439715e+03]
 [ 2.38824310e+02  1.13775212e+04 -1.16163402e+04]
 [-1.32341931e+03 -9.81253872e+03  1.11359771e+04]
 [ 1.40290333e+03 -7.24463152e+03  5.84174050e+03]
 [-2.54620111e+02  4.97739299e+03 -4.72276350e+03]
 [-6.01053721e+02  2.58465619e+03 -1.98360204e+03]
 [-8.47431816e+02  7.67392600e+03 -6.82648016e+03]
 [ 1.03513609e+02 -3.93797829e+03  3.83447743e+03]
 [-1.75119581e+01 -4.99021848e+02  5.16534452e+02]
 [-4.59129429e+02  5.59648851e+02 -1.00511670e+02]
 [-1.25299727e+03 -3.34274651e+03  4.59573816e+03]
 [ 1.08070555e+03  5.41900643e+03 -6.49971174e+03]
 [ 1.25969041e+03 -2.31822345e+03  1.05853120e+03]
 [-6.45811272e+02  8.24691856e+03 -7.60112031e+03]
 [ 1.44312699e+03  3.18082438e+03 -4.62393680e+03]
 [ 3.51711467e+02 -2.79223709e+03  2.44054258e+03]
 [-1.02476792e+03 -5.65307060e+02  1.59008295e+03]
 [ 1.10671728e+03  1.33394453e+03 -2.44065553e+03]
 [-6.36744261e+02  1.31335797e+03 -6.76625962e+02]
 [ 1.17832939e+03  5.97369285e+03 -7.15201197e+03]
 [-1.98542627e+03 -1.44189471e+04  1.64043736e+04]
 [ 3.60294680e+01  6.52255627e+03 -6.55857246e+03]
 [ 6.83534502e+02  1.19043494e+04 -1.25878748e+04]
 [ 4.77135703e+01  3.97496800e+03 -4.02267536e+03]
 [ 9.61360379e+02 -2.77724905e+03  1.81590666e+03]
 [ 1.79181703e+02  2.81756344e+03 -2.99673464e+03]
 [-1.34827739e+02  2.41732357e+03 -2.28249876e+03]
 [-9.23011861e+02 -1.70835723e+03  2.63138425e+03]
 [ 1.83414199e+03  7.81035919e+03 -9.64449584e+03]
 [ 1.26931733e+03  9.18838886e+03 -1.04576902e+04]
 [-3.58652236e+02 -1.35475874e+04  1.39062580e+04]
 [-1.32142952e+03 -5.84384275e+03  7.16527203e+03]
 [ 7.53928271e+02  1.76389445e+04 -1.83928790e+04]
 [ 7.21063071e+02 -5.46762137e+03  4.74656611e+03]
 [-1.53902631e+03 -2.30862955e+03  3.84766148e+03]
 [ 8.33701869e+02  6.20817087e+02 -1.45451221e+03]
 [ 3.75533144e+02  1.41439223e+04 -1.45194507e+04]
 [ 1.28179512e+03 -5.97267178e+03  4.69089292e+03]
 [-6.75562499e+02  4.00412173e+03 -3.32854903e+03]
 [ 5.20151532e+02  9.75078626e+03 -1.02709392e+04]
 [ 2.52554045e+03  1.13598994e+04 -1.38854307e+04]
 [ 7.35716610e+02 -3.66132210e+03  2.92561806e+03]
 [ 8.90693890e+02  5.08235562e+03 -5.97303729e+03]
 [-6.55350092e+02  3.42457955e+03 -2.76921495e+03]
 [ 2.36460639e+02  6.23345820e+03 -6.46989846e+03]
 [ 7.55035403e+02 -7.03004723e+03  6.27500798e+03]
 [-6.07546560e+02 -5.01138799e+01  6.57685972e+02]
 [ 1.74538065e+03 -2.00368369e+03  2.58316342e+02]
 [ 4.97200444e+01 -2.96972761e+03  2.92001411e+03]
 [ 6.38971984e+02 -2.64964854e+03  2.01069165e+03]
 [ 3.77194186e+02 -4.32842535e+02  5.56535022e+01]
 [-5.09791165e+02  7.46523574e+02 -2.36715613e+02]
 [ 6.01998292e+02 -1.94217416e+04  1.88197521e+04]
 [-2.77607041e+02  6.21879102e+03 -5.94118802e+03]
 [-7.29794438e+02 -5.80390705e+03  6.53370537e+03]
 [-5.45937180e+02  4.88193297e+03 -4.33598673e+03]
 [-3.12720066e+02  1.38531517e+02  1.74183374e+02]
 [ 1.38919636e+02 -5.19603530e+03  5.05711516e+03]
 [-1.35377369e+03 -3.41833807e+03  4.77211378e+03]
 [ 1.08445785e+03  4.46126015e+03 -5.54569837e+03]
 [ 3.47368767e+02  1.59710726e+03 -1.94445036e+03]
 [-1.99095761e+02 -2.64066859e+03  2.83977569e+03]
 [-1.33252908e+03 -1.62949796e+04  1.76275150e+04]
 [-5.39080169e+02 -1.23453904e+04  1.28844753e+04]
 [-9.35604779e+01 -1.15166417e+04  1.16102164e+04]
 [ 1.95333218e+02  4.80004476e+03 -4.99537795e+03]
 [-1.06839967e+02  9.09792170e+03 -8.99107693e+03]
 [ 3.76452695e+02 -7.47581476e+02  3.71125245e+02]
 [-3.55758846e+02 -1.00214823e+04  1.03772619e+04]
 [ 4.74837782e+02 -7.10459018e+03  6.62974837e+03]
 [ 1.11300649e+03  1.45249237e+04 -1.56379195e+04]
 [-1.90009649e+02 -1.04485924e+03  1.23489441e+03]
 [-1.02501015e+03 -5.27143712e+03  6.29644853e+03]
 [-2.03675447e+03 -2.32468918e+04  2.52836525e+04]
 [-1.20514717e+03  1.35920511e+04 -1.23868982e+04]
 [-2.61713856e+02  5.06217618e+03 -4.80045798e+03]
 [-6.89553033e+02 -1.46243109e+02  8.35793793e+02]
 [ 1.17962198e+03 -1.13494680e+04  1.01698571e+04]
 [-2.07697293e+02 -7.75605501e+03  7.96377570e+03]
 [-1.44153127e+03  2.84832564e+03 -1.40678504e+03]
 [-3.81612488e+02 -1.17326174e+03  1.55488680e+03]
 [ 1.08034385e+02 -3.49561151e+02  2.41529060e+02]
 [-1.02143892e+03 -1.96439025e+03  2.98582981e+03]
 [-9.64097267e+02 -1.89444749e+03  2.85854288e+03]
 [-4.99838260e+02  1.02377546e+04 -9.73790687e+03]
 [-6.87957962e+02 -9.91871535e+03  1.06066854e+04]
 [ 1.44945954e+02 -7.84128757e+02  6.39194057e+02]
 [ 2.25763338e+02  4.49707634e+03 -4.72281622e+03]
 [ 1.62828668e+03 -3.74020664e+03  2.11194444e+03]
 [ 1.40152257e+03  9.69206448e+03 -1.10935877e+04]
 [-2.10445170e+03  8.85931352e+03 -6.75486468e+03]
 [ 1.84265401e+03  1.44551014e+04 -1.62977444e+04]
 [-1.90345111e+03 -3.30749619e+02  2.23419964e+03]
 [ 1.07291275e+02 -7.23746461e+03  7.13017712e+03]
 [ 6.02640677e+02 -2.17249951e+03  1.56985942e+03]
 [-7.54907442e+02 -6.83301452e+03  7.58791333e+03]
 [-6.25043026e+02  3.27393175e+03 -2.64888059e+03]
 [-4.81034274e+02 -4.83722406e+03  5.31828116e+03]
 [ 3.16307484e+02 -4.03274608e+02  8.69791793e+01]
 [ 4.20078709e+02  5.69952877e+03 -6.11959949e+03]]
