[[-5.12865748e+06 -5.82398959e+06  1.09526471e+07]
 [-6.98122533e+06  2.82372408e+06  4.15750127e+06]
 [-2.14289979e+05  9.97538065e+06 -9.76109065e+06]
 [-9.19326522e+05  5.12992935e+07 -5.03799670e+07]
 [ 9.31578479e+06 -1.62665277e+07  6.95074290e+06]
 [-1.66414969e+07 -2.92465747e+06  1.95661543e+07]
 [ 4.04975980e+06  1.38659049e+07 -1.79156647e+07]
 [-3.13453866e+06 -3.72414344e+06  6.85868211e+06]
 [ 9.39709235e+06  2.56298571e+06 -1.19600781e+07]
 [-2.05179971e+06 -3.27414546e+07  3.47932543e+07]
 [ 2.38555867e+05  9.35943356e+06 -9.59798942e+06]
 [ 6.22182132e+06 -3.37003611e+07  2.74785398e+07]
 [-8.49343503e+06 -9.26954268e+06  1.77629777e+07]
 [-2.83867916e+06  2.04141249e+07 -1.75754458e+07]
 [ 2.13877212e+06  1.36455616e+07 -1.57843337e+07]
 [-1.88327170e+06 -3.88813941e+06  5.77141112e+06]
 [ 3.21517389e+06  8.40174742e+07 -8.72326481e+07]
 [-3.93816035e+06 -3.39353288e+07  3.78734891e+07]
 [ 8.69483731e+05  3.07659304e+06 -3.94607675e+06]
 [ 2.53397594e+06  2.10958000e+07 -2.36297760e+07]
 [-1.64840151e+06 -4.45688538e+07  4.62172553e+07]
 [ 5.12557179e+04  1.31688531e+07 -1.32201088e+07]
 [-8.68566042e+06 -9.27648066e+06  1.79621411e+07]
 [ 3.77997732e+06  3.89531286e+07 -4.27331059e+07]
 [-1.17626882e+07 -6.53039871e+07  7.70666753e+07]
 [-1.43868410e+06 -3.29321719e+07  3.43708560e+07]
 [-2.46870413e+07  4.06147926e+07 -1.59277513e+07]
 [-1.68791728e+06 -4.17686295e+07  4.34565468e+07]
 [-1.05455841e+06 -2.92435745e+07  3.02981329e+07]
 [ 3.52968585e+06  3.37190195e+07 -3.72487054e+07]
 [ 2.21263598e+06 -1.17468035e+07  9.53416751e+06]
 [-8.49418018e+06  1.16063169e+07 -3.11213670e+06]
 [-5.13188510e+06 -3.48883933e+07  4.00202784e+07]
 [-1.10905668e+06 -1.70534836e+07  1.81625403e+07]
 [ 8.18680402e+06  2.07184125e+07 -2.89052165e+07]
 [-5.84308527e+06 -6.92523656e+07  7.50954509e+07]
 [-1.41395098e+07 -2.85179078e+07  4.26574176e+07]
 [ 5.67308855e+06  2.78891228e+07 -3.35622114e+07]
 [-1.10782635e+07 -2.88816499e+07  3.99599134e+07]
 [ 1.27511481e+06  1.40435088e+06 -2.67946568e+06]
 [ 8.71929440e+06 -2.26571091e+06 -6.45358349e+06]
 [-2.23978032e+06 -2.41273262e+07  2.63671065e+07]
 [-1.08725903e+07  6.72714663e+07 -5.63988759e+07]
 [ 3.60265124e+06 -1.02538859e+07  6.65123464e+06]
 [ 4.86681834e+06  2.08402079e+06 -6.95083911e+06]
 [ 9.53436446e+06 -2.37620668e+07  1.42277024e+07]
 [-4.59714240e+06 -2.41746108e+07  2.87717533e+07]
 [ 6.73140779e+06 -3.06588671e+07  2.39274593e+07]
 [-1.16183767e+06  8.50051888e+06 -7.33868121e+06]
 [-3.69372254e+06 -6.36554773e+07  6.73491999e+07]
 [ 1.14782992e+07  9.31278849e+06 -2.07910877e+07]
 [ 6.62689734e+06 -2.01168901e+07  1.34899928e+07]
 [-3.49805368e+06 -8.64164773e+07  8.99145310e+07]
 [ 9.73508667e+06  3.38072964e+07 -4.35423831e+07]
 [-2.96950550e+05  6.13314954e+04  2.35619071e+05]
 [ 8.55641482e+06 -7.47167933e+07  6.61603784e+07]
 [ 9.51136362e+04 -2.82822883e+07  2.81871747e+07]
 [ 1.05610459e+06 -5.93459977e+07  5.82898931e+07]
 [-2.94553880e+06  7.94877054e+07 -7.65421666e+07]
 [ 1.20036760e+07  5.15470423e+07 -6.35507182e+07]
 [-7.19538040e+05  6.92385140e+06 -6.20431335e+06]
 [-5.47991080e+06  3.66546992e+07 -3.11747884e+07]
 [ 1.61779938e+06  1.80686280e+07 -1.96864273e+07]
 [ 7.47940409e+06  4.19981187e+07 -4.94775227e+07]
 [ 6.17751002e+06  2.37911051e+07 -2.99686151e+07]
 [ 8.41406327e+05 -5.14137827e+07  5.05723764e+07]
 [ 1.24268928e+07  4.56247510e+07 -5.80516438e+07]
 [ 1.44615263e+07  3.46641785e+07 -4.91257047e+07]
 [-3.05492833e+06 -1.53340284e+07  1.83889567e+07]
 [-2.43982916e+06  6.34418831e+06 -3.90435914e+06]
 [-6.25988286e+06  4.65167698e+07 -4.02568869e+07]
 [-1.25501245e+06  8.29415510e+06 -7.03914264e+06]
 [ 3.34456507e+06  2.60076705e+07 -2.93522355e+07]
 [ 1.57379858e+06  3.74063600e+07 -3.89801586e+07]
 [ 9.00332177e+06 -1.04800984e+07  1.47677661e+06]
 [ 4.83967197e+06  6.56662830e+06 -1.14063003e+07]
 [-2.47293036e+06  1.37986840e+07 -1.13257537e+07]
 [-3.34219498e+06 -1.48219381e+07  1.81641331e+07]
 [ 7.11275408e+06 -2.02153416e+07  1.31025875e+07]
 [ 3.98783070e+06  3.65654992e+07 -4.05533299e+07]
 [ 1.47856905e+06  3.97998692e+07 -4.12784382e+07]
 [ 2.45270777e+06 -4.42792947e+06  1.97522171e+06]
 [ 6.00617709e+06 -3.25346796e+07  2.65285025e+07]
 [-3.65248360e+06  1.69604874e+07 -1.33080038e+07]
 [-1.72583775e+07 -2.04102046e+07  3.76685821e+07]
 [-2.96991031e+06  1.03503570e+07 -7.38044664e+06]
 [ 3.55061117e+06 -2.08368182e+07  1.72862071e+07]
 [-4.97378604e+06 -5.65259689e+07  6.14997549e+07]
 [ 2.76776762e+07  1.31501721e+08 -1.59179398e+08]
 [-1.95123423e+06 -5.23957629e+07  5.43469972e+07]
 [ 6.84297767e+06  3.85235740e+06 -1.06953351e+07]
 [-4.01267822e+06  7.01257678e+07 -6.61130896e+07]
 [-1.73202304e+07  4.28418615e+07 -2.55216311e+07]
 [ 7.27390350e+06  8.71872127e+05 -8.14577562e+06]
 [ 1.07051472e+07  8.11872484e+06 -1.88238721e+07]
 [-1.59682809e+07  3.76103255e+05  1.55921776e+07]
 [ 2.15103870e+06 -3.87027841e+07  3.65517455e+07]
 [ 9.07905790e+06  3.16292091e+07 -4.07082670e+07]
 [-1.30580587e+06  7.14618544e+07 -7.01560485e+07]
 [-6.49549326e+06  2.17022342e+07 -1.52067410e+07]
 [-2.10062769e+06  1.20071440e+08 -1.17970812e+08]
 [-1.08216039e+06  2.40052604e+06 -1.31836564e+06]
 [-7.24386345e+05  6.21633500e+06 -5.49194864e+06]
 [-5.19110478e+06 -4.24693298e+07  4.76604346e+07]
 [-8.99661532e+05  1.07894119e+07 -9.88975040e+06]
 [-1.47889275e+06 -1.73780325e+07  1.88569253e+07]
 [-4.47358458e+06 -6.64750814e+07  7.09486659e+07]
 [ 4.61184645e+05 -2.16686943e+07  2.12075097e+07]
 [-1.07673240e+07 -6.08472430e+07  7.16145670e+07]
 [ 3.78934258e+06  1.70372075e+05 -3.95971464e+06]
 [ 4.21006399e+05  1.79652106e+07 -1.83862170e+07]
 [-5.82645415e+03  3.47437950e+07 -3.47379686e+07]
 [-9.59337138e+05 -6.56734030e+07  6.66327402e+07]
 [ 4.08241816e+06  1.45392830e+07 -1.86217012e+07]
 [-2.97530055e+06 -4.28122456e+07  4.57875462e+07]
 [-1.65437811e+06  1.33526389e+06  3.19114236e+05]
 [ 1.84417996e+06  2.31559291e+07 -2.50001091e+07]
 [ 9.56501629e+06 -2.70898863e+06 -6.85602764e+06]
 [-5.59918372e+06 -6.40760027e+07  6.96751865e+07]
 [ 3.39377092e+06  1.54800905e+07 -1.88738614e+07]
 [ 3.18710022e+06 -4.75373476e+07  4.43502474e+07]
 [-1.37481912e+07  4.56188985e+07 -3.18707073e+07]
 [-1.82022531e+06  1.27518061e+07 -1.09315807e+07]
 [-1.19514400e+06 -4.84979603e+07  4.96931043e+07]
 [-6.02971892e+06  8.69138211e+07 -8.08841021e+07]
 [-1.10575393e+06 -3.07931415e+07  3.18988954e+07]
 [ 1.10452339e+07  2.65697749e+07 -3.76150088e+07]
 [-3.06646322e+06  2.32239934e+07 -2.01575302e+07]
 [-1.35246697e+06  1.15029473e+06  2.02172256e+05]
 [ 5.28999291e+06 -2.91403718e+07  2.38503789e+07]
 [-1.70733689e+07  1.08689927e+07  6.20437615e+06]
 [-3.67281508e+06 -8.54363526e+07  8.91091677e+07]
 [ 1.12241541e+07  4.91950219e+07 -6.04191760e+07]
 [-6.55372090e+04  5.52004292e+07 -5.51348920e+07]
 [-2.04085308e+07  2.75930092e+07 -7.18447837e+06]
 [-2.94758332e+06  7.42578916e+07 -7.13103083e+07]
 [ 1.50664976e+07 -1.28253239e+07 -2.24117372e+06]
 [-3.66754984e+05  2.67956567e+06 -2.31281067e+06]
 [ 8.79432191e+05  1.07170292e+07 -1.15964614e+07]
 [-1.03360250e+06  6.09352711e+07 -5.99016686e+07]
 [-1.43901821e+07  1.28859437e+08 -1.14469255e+08]
 [ 1.23237588e+06 -2.32908098e+07  2.20584339e+07]
 [-2.51688673e+06 -5.43642610e+06  7.95331286e+06]
 [-7.52791470e+06  1.72330968e+07 -9.70518205e+06]
 [ 8.11723022e+05 -4.90212456e+07  4.82095226e+07]
 [ 6.68384641e+06  9.04097809e+06 -1.57248245e+07]
 [ 1.14441367e+06  2.28518633e+07 -2.39962769e+07]
 [ 2.53154292e+05  2.26378208e+07 -2.28909751e+07]
 [-2.53431862e+06  2.49047875e+07 -2.23704689e+07]
 [-8.13168375e+06 -1.40012100e+07  2.21328937e+07]
 [ 2.43142324e+06 -8.31293966e+07  8.06979733e+07]
 [ 3.76309308e+06 -1.00896118e+07  6.32651873e+06]
 [ 2.62210732e+06  1.04690416e+08 -1.07312524e+08]
 [-4.22110818e+06 -3.84344449e+07  4.26555531e+07]]
