[[ 1.42350530e+03  4.80959799e+03 -6.23308952e+03]
 [ 8.05636337e+02  7.23521611e+03 -8.04086153e+03]
 [ 3.99382094e+01 -9.54903187e+02  9.14973890e+02]
 [ 3.69594397e+02 -3.16291016e+03  2.79333246e+03]
 [-1.22930881e+03 -2.87601267e+03  4.10532073e+03]
 [ 1.64102156e+03  4.83444988e+03 -6.47546851e+03]
 [-1.11351262e+02 -7.17722374e+03  7.28857646e+03]
 [-8.25237765e+02  2.44954428e+03 -1.62428716e+03]
 [-1.16647637e+03 -9.41078024e+03  1.05772611e+04]
 [-2.46890057e+02  1.19528742e+04 -1.17059733e+04]
 [ 4.07414691e+02  1.25938206e+04 -1.30012302e+04]
 [ 2.09591468e+01 -7.21342314e+03  7.19246192e+03]
 [-4.57478301e+02  4.88269413e+02 -3.07893757e+01]
 [-5.77025980e+02 -4.04982905e+03  4.62686016e+03]
 [ 1.66054838e+03  2.23297533e+03 -3.89352377e+03]
 [ 1.43389548e+03 -2.67184239e+02 -1.16670958e+03]
 [-4.89657825e+02 -3.03481864e+03  3.52449354e+03]
 [-6.80803325e+02 -1.23418092e+04  1.30226206e+04]
 [ 1.12142346e+03  6.09828534e+01 -1.18239658e+03]
 [-2.72406420e+02 -2.44261741e+03  2.71502858e+03]
 [-3.76961269e+02  8.18215697e+03 -7.80519026e+03]
 [ 1.88467089e+02 -1.08350380e+03  8.95045163e+02]
 [-1.04091791e+03 -4.64847077e+03  5.68938778e+03]
 [-8.24784432e+01  9.23389694e+03 -9.15142154e+03]
 [ 5.03867407e+02  8.28435838e+03 -8.78821976e+03]
 [-6.18155500e+02 -1.15009777e+04  1.21191478e+04]
 [-1.19665554e+03 -8.48522063e+03  9.68188162e+03]
 [ 5.81746161e+01 -7.94033413e+03  7.88215754e+03]
 [-3.92524604e+02  5.31610298e+02 -1.39085124e+02]
 [ 1.26306047e+02  5.42666918e+02 -6.68950947e+02]
 [-8.19949300e+02 -4.88169326e+03  5.70164491e+03]
 [ 5.60670572e+02  3.26134056e+03 -3.82199853e+03]
 [-2.51253111e+03 -5.37381752e+03  7.88635959e+03]
 [ 5.32048119e+02  1.84405959e+03 -2.37610780e+03]
 [-7.87262884e+02  8.99264174e+03 -8.20538046e+03]
 [-1.45042519e+02 -4.50677595e+03  4.65182204e+03]
 [-8.59920281e+02  1.29926627e+03 -4.39328930e+02]
 [ 4.38194845e+02 -1.97631880e+03  1.53813302e+03]
 [-1.52467496e+02 -6.55078061e+03  6.70326605e+03]
 [ 1.25024897e+03 -1.40839674e+03  1.58153832e+02]
 [ 5.75735942e+02 -2.45302343e+03  1.87729282e+03]
 [ 6.29328361e+02 -7.72794249e+03  7.09862125e+03]
 [-7.89680212e+02  6.04933756e+03 -5.25965745e+03]
 [ 1.35716576e+02 -3.34363074e+03  3.20793224e+03]
 [ 1.95311783e+03  9.04573400e+02 -2.85767343e+03]
 [-9.27992296e+02 -3.38327263e+03  4.31126438e+03]
 [-2.29597441e+02 -2.61481615e+02  4.91081541e+02]
 [ 9.70909213e+02  1.20299463e+04 -1.30008551e+04]
 [-8.26065590e+02 -7.38427615e+03  8.21034020e+03]
 [ 1.05642209e+03  1.25052151e+04 -1.35616256e+04]
 [-2.27330587e+01 -8.45816572e+03  8.48090703e+03]
 [-6.66014293e+02  1.65773070e+02  5.00253364e+02]
 [ 4.86683425e+01  4.27552707e+03 -4.32417606e+03]
 [ 1.24249309e+03 -1.10600858e+02 -1.13188360e+03]
 [-1.89142101e+02  6.24045212e+02 -4.34891595e+02]
 [-4.38221213e+02  2.95391719e+02  1.42832497e+02]
 [ 7.59000682e+02  7.46366877e+02 -1.50536785e+03]
 [-3.74597595e+02 -7.12815850e+03  7.50277929e+03]
 [-4.60663386e+02 -3.22893994e+03  3.68961879e+03]
 [ 3.21673731e+01  2.26217725e+03 -2.29432769e+03]
 [-6.88195003e+02  5.99791929e+03 -5.30970690e+03]
 [-4.11214714e+01 -2.50949488e+03  2.55062696e+03]
 [-5.30381985e+02 -6.09409223e+02  1.13979790e+03]
 [ 8.08154098e+02  3.58021902e+03 -4.38835637e+03]
 [ 3.63668693e+02  2.14181236e+03 -2.50546733e+03]
 [ 8.21148005e+02 -6.98465394e+03  6.16351879e+03]
 [-1.71952618e+02 -5.68925887e+03  5.86122409e+03]
 [-5.35345291e+02  2.82328212e+03 -2.28793146e+03]
 [ 3.35612679e+02  9.94658494e+02 -1.33026953e+03]
 [ 5.66453583e+02  5.93088515e+03 -6.49732177e+03]
 [-5.03956078e+02 -2.56586627e+03  3.06984048e+03]
 [ 1.16231985e+03 -7.71774803e+03  6.55544010e+03]
 [-9.12751332e+02 -1.03782368e+04  1.12909983e+04]
 [ 6.76866629e+02  3.96415654e+03 -4.64100230e+03]
 [ 9.96866005e+01 -4.64857543e+03  4.54888966e+03]
 [-1.99836110e+02  3.73198485e+03 -3.53214706e+03]
 [ 7.29737508e+02  4.89568937e+03 -5.62542465e+03]
 [-1.54694208e+03  9.01470655e+03 -7.46775110e+03]
 [ 1.70463448e+03  1.64011025e+03 -3.34474113e+03]
 [-1.46535680e+02 -1.37698828e+04  1.39164162e+04]
 [-7.69048957e+02 -9.76359791e+02  1.74542006e+03]
 [ 1.38931562e+03  1.09881474e+04 -1.23774546e+04]
 [-7.86270107e+02 -4.04739794e+03  4.83367559e+03]
 [-1.32195076e+03 -4.41034282e+03  5.73230136e+03]
 [-1.16719027e+03 -5.65974907e+03  6.82694442e+03]
 [-1.81769742e+02  4.78140300e+03 -4.59964030e+03]
 [ 8.59200749e+01 -2.77005478e+03  2.68413774e+03]
 [-3.31106560e+02  3.13139280e+03 -2.80028627e+03]
 [ 1.18344977e+03 -1.16207100e+04  1.04372554e+04]
 [ 9.43105685e+02  7.59242091e+03 -8.53551476e+03]
 [-1.63829004e+03 -2.01066943e+03  3.64896790e+03]
 [ 1.70213286e+03  1.12315928e+04 -1.29337272e+04]
 [ 9.37168677e+02  1.43687485e+04 -1.53059191e+04]
 [-1.77409590e+03  3.31034169e+03 -1.53623976e+03]
 [ 9.88769259e+02 -1.01242997e+04  9.13553698e+03]
 [-9.42627754e+02 -3.51632605e+03  4.45896429e+03]
 [ 2.13147849e+02 -1.26546415e+03  1.05233309e+03]
 [ 6.49228662e+02  3.94027384e+03 -4.58949741e+03]
 [ 1.79187362e+02  6.71987193e+03 -6.89905569e+03]
 [-3.58054318e+02  3.88570133e+03 -3.52765252e+03]
 [ 2.83715131e+01 -3.60857469e+03  3.58021351e+03]
 [-7.52644868e+02 -1.08715641e+04  1.16242302e+04]
 [ 8.57490306e+01  2.19913195e+03 -2.28487658e+03]
 [ 6.07320898e+02 -1.01654491e+04  9.55814058e+03]
 [-3.33244138e+02  4.36567404e+03 -4.03241535e+03]
 [ 5.37329322e+02 -6.06652993e+03  5.52921452e+03]
 [ 2.52018389e+02 -7.41379369e+02  4.89381565e+02]
 [-2.46569906e+02 -8.35290753e+03  8.59947250e+03]
 [-2.62151764e+02 -3.84086549e+03  4.10302230e+03]
 [ 2.34732748e+02  1.81764085e+04 -1.84111391e+04]
 [-1.30394058e+03 -5.72583909e+03  7.02979050e+03]
 [ 6.82756535e+02  1.64838111e+04 -1.71665542e+04]
 [ 3.16383561e+02 -1.20003727e+04  1.16840023e+04]
 [-8.65131060e+01  2.26856451e+03 -2.18204971e+03]
 [ 4.62531343e+01  6.80222449e+03 -6.84846410e+03]
 [ 2.58533603e+02  3.88595105e+03 -4.14447265e+03]
 [-7.76195109e+01 -2.35657036e+03  2.43419182e+03]
 [-2.48542190e+02  3.28245110e+03 -3.03389953e+03]
 [ 1.26508651e+03 -1.03596069e+04  9.09454212e+03]
 [-3.15269246e+02 -9.95409465e+03  1.02693634e+04]
 [-7.44774521e+02  3.27278213e+03 -2.52799967e+03]
 [-2.51189162e+02  6.41631191e+03 -6.16512130e+03]
 [ 8.85021921e+02  4.90768886e+03 -5.79271266e+03]
 [-1.28569553e+02  3.90370795e+03 -3.77514395e+03]
 [ 8.24695857e+02 -4.23203974e+03  3.40735473e+03]
 [ 7.29233553e+02 -1.22240922e+03  4.93186723e+02]
 [ 1.38377139e+03  1.43201164e+04 -1.57038743e+04]
 [ 9.70961097e+02  9.08739061e+03 -1.00583392e+04]
 [-8.55615032e+01  5.19243308e+03 -5.10685515e+03]
 [-9.40291162e+02 -2.80921960e+03  3.74951660e+03]
 [-1.18530808e+02 -2.52658496e+03  2.64511653e+03]
 [-9.67363967e+02  6.21015841e+03 -5.24278055e+03]
 [ 4.33080143e+02  1.16377013e+04 -1.20707595e+04]
 [-3.88967414e+02  4.38444646e+03 -3.99549124e+03]
 [-1.97158505e+02  2.69424591e+03 -2.49708003e+03]]
