[[-2.23723060e+03  4.01326180e+03 -1.77602383e+03]
 [-2.38196918e+03 -4.73831541e+03  7.12029002e+03]
 [-2.01172742e+02 -2.10534880e+02  4.11716179e+02]
 [ 2.03679668e+03 -7.00080905e+03  4.96401331e+03]
 [ 2.77270451e+03 -1.10356487e+04  8.26295442e+03]
 [-3.71988323e+03 -5.20403657e+03  8.92392575e+03]
 [-9.55640306e+03 -2.25467799e+03  1.18110849e+04]
 [ 3.26179178e+02  1.15396337e+02 -4.41566944e+02]
 [-6.72000349e+03  2.97506596e+04 -2.30306530e+04]
 [ 1.34662172e+03  2.56304692e+04 -2.69770813e+04]
 [ 3.68864909e+03  2.12999316e+04 -2.49885724e+04]
 [-3.69820165e+03 -8.78486715e+03  1.24830763e+04]
 [-5.77677566e+03  5.12324396e+04 -4.54556550e+04]
 [-4.05030022e+02  6.19637080e+02 -2.14597977e+02]
 [ 3.67508397e+03 -1.78004421e+03 -1.89502836e+03]
 [ 2.81356763e+03  2.41174197e+04 -2.69309767e+04]]
