[[ 3.07315580e+07 -6.81762143e+07  3.74446562e+07]
 [ 5.14192531e+07  3.78809233e+07 -8.93001764e+07]
 [-8.58925509e+07  7.09597981e+07  1.49327529e+07]
 [-1.14859822e+06 -2.56055234e+08  2.57203832e+08]
 [-1.24951933e+07  1.91911740e+08 -1.79416547e+08]
 [-2.10773697e+07 -3.27469224e+08  3.48546594e+08]
 [-7.50753169e+07  5.08893861e+07  2.41859308e+07]
 [-3.39468518e+07  4.24432646e+07 -8.49641275e+06]
 [ 7.27152714e+07 -1.48355607e+08  7.56403356e+07]
 [-6.52636156e+06  1.67776137e+08 -1.61249775e+08]
 [-1.25599885e+07  1.11417936e+07  1.41819492e+06]
 [-2.14128744e+06  2.06263583e+08 -2.04122295e+08]
 [-3.83808828e+07  1.26550391e+08 -8.81695083e+07]
 [ 2.66113733e+07  7.10942054e+07 -9.77055787e+07]
 [ 3.31427675e+05 -1.22991025e+08  1.22659597e+08]
 [-3.81390957e+07  3.10160933e+07  7.12300234e+06]
 [ 2.56025091e+07  5.64845063e+07 -8.20870154e+07]
 [-2.18956715e+07  1.12706727e+08 -9.08110556e+07]
 [-5.55103398e+06  1.07323391e+08 -1.01772357e+08]
 [ 1.82236571e+07  3.99554147e+06 -2.22191985e+07]
 [-7.71122377e+03  7.38790766e+06 -7.38019644e+06]
 [ 2.56233073e+06 -9.28552022e+07  9.02928715e+07]
 [ 6.03071049e+07  1.37528555e+08 -1.97835660e+08]
 [ 3.84883548e+07 -4.34505806e+07  4.96222583e+06]
 [ 4.02969574e+07  2.73859602e+07 -6.76829175e+07]
 [-1.60821746e+07 -3.99126811e+07  5.59948556e+07]
 [ 1.62846174e+07 -1.67534029e+07  4.68785506e+05]
 [-2.28826336e+07  1.31488655e+08 -1.08606021e+08]
 [ 9.33927347e+07  7.74449682e+07 -1.70837703e+08]
 [ 1.63920183e+07 -6.64480622e+07  5.00560439e+07]
 [ 6.01839012e+07 -5.93598791e+07 -8.24022184e+05]
 [ 1.72537023e+07 -1.33816060e+08  1.16562358e+08]
 [-2.53827977e+07 -5.79840515e+07  8.33668493e+07]
 [ 2.19152622e+07  9.95022342e+07 -1.21417496e+08]
 [-1.49226324e+07 -1.47358086e+08  1.62280719e+08]
 [ 3.69812131e+07 -2.63349506e+07 -1.06462625e+07]
 [ 6.11052441e+06  3.03456071e+07 -3.64561315e+07]
 [-3.99793490e+07 -5.84179217e+08  6.24158566e+08]
 [ 6.41719502e+07 -2.19738011e+08  1.55566061e+08]
 [ 4.86792941e+07  1.58667019e+08 -2.07346313e+08]
 [ 4.62696531e+07  2.48861097e+07 -7.11557628e+07]
 [ 1.13463841e+07 -2.72681378e+08  2.61334994e+08]
 [-3.89557215e+05 -1.49205327e+08  1.49594884e+08]
 [-8.39667020e+06 -5.39421775e+07  6.23388477e+07]
 [ 2.12447176e+07 -1.95333423e+08  1.74088705e+08]
 [ 1.23384885e+07 -4.65153131e+07  3.41768247e+07]
 [-2.82765112e+07 -1.03393105e+08  1.31669617e+08]
 [ 1.39627177e+07  1.86666378e+08 -2.00629095e+08]
 [ 3.36773272e+07 -4.38180425e+07  1.01407153e+07]]
