[[-1.84756547e+01  1.83646410e+02 -1.65164278e+02]
 [-2.02262378e+01  1.70141232e+02 -1.49908633e+02]
 [-1.22045488e+01  1.36059005e+02 -1.23845107e+02]
 [ 1.15375202e+01 -7.36550393e+01  6.21267001e+01]
 [ 6.02188204e+00 -1.59352972e+01  9.92216351e+00]
 [ 2.31614906e+01 -5.96262162e+01  3.64691046e+01]
 [-1.03531106e+01 -9.10097370e+01  1.01365708e+02]
 [ 1.65780051e+01 -2.83107200e+01  1.17426223e+01]
 [ 8.03729191e+00 -2.08529398e+01  1.28256052e+01]
 [ 7.86863357e+00 -4.22525022e+00 -3.63723125e+00]
 [ 6.18508092e+00  1.04223051e+02 -1.10395720e+02]
 [ 9.62935683e+00  2.28961103e+01 -3.25173039e+01]
 [-6.71496600e+00 -6.07970043e+01  6.75168360e+01]
 [ 2.60205766e+01  3.79041474e+01 -6.39217439e+01]
 [ 1.35439766e+01 -4.62717348e+01  3.27297676e+01]
 [ 2.79565232e+00  1.89366746e+01 -2.17215912e+01]
 [-9.70384978e+00  7.12201343e+01 -6.15086111e+01]
 [-1.45000398e+00 -4.24008091e+01  4.38620082e+01]
 [-1.51758572e+01 -1.32731702e+02  1.47920283e+02]
 [ 7.34908112e+00 -7.17317306e+01  6.43911223e+01]
 [ 1.69488770e+01 -2.56450251e+01  8.69960214e+00]
 [ 3.95709235e+00 -3.90360273e+00 -4.58794478e-02]
 [ 1.47889576e+01 -1.11827389e+02  9.70464638e+01]
 [-4.62301267e+00  1.56205506e+02 -1.51574056e+02]
 [ 2.11340146e+01 -8.65858610e+01  6.54609931e+01]
 [-2.62695702e+01 -7.07213949e+01  9.70013188e+01]
 [ 3.89664720e+01  7.68243366e+01 -1.15778242e+02]
 [ 9.07390110e+00 -9.27442173e+00  2.04783234e-01]
 [ 1.64968311e+01  2.87236438e+01 -4.52145452e+01]
 [-5.55740432e+00 -7.35677311e+01  7.91334942e+01]
 [-1.05850220e+01  4.73931081e+01 -3.68004195e+01]
 [-2.94149934e+01  4.23836754e+01 -1.29659188e+01]
 [-6.93573526e-01  9.88509971e+00 -9.18430475e+00]
 [-1.71418885e+01  5.40211839e+01 -3.68793104e+01]
 [-1.25754752e+01 -3.07307595e+01  4.33105085e+01]
 [ 1.38443389e+01 -1.09074076e+02  9.52374459e+01]
 [ 9.84898368e+00 -2.86378051e+01  1.87989923e+01]
 [ 8.27748839e+00  1.12401624e+02 -1.20665312e+02]
 [-4.78111899e+00 -5.83868124e+01  6.31737798e+01]
 [-4.40364020e+01  2.80158104e+02 -2.36116019e+02]
 [ 2.88471034e+00  2.95607782e+01 -3.24436240e+01]
 [-1.35150091e+01 -1.66389184e+02  1.79907736e+02]
 [ 5.13386033e+00  3.44792175e+01 -3.96047761e+01]
 [ 6.93544145e+00 -4.46674990e+01  3.77396765e+01]
 [-1.22140079e-01  1.23117092e+02 -1.22985994e+02]
 [-1.31729640e+01 -1.65367703e+02  1.78551711e+02]
 [-2.92433590e+00 -3.76382729e+01  4.05719057e+01]
 [-8.89949132e+00  3.15460857e+01 -2.26416763e+01]
 [-1.02992604e+00 -2.15380686e+01  2.25740381e+01]
 [ 8.76294800e+00  1.43789112e+01 -2.31326129e+01]
 [-2.24357937e+01 -2.48621555e+02  2.71058374e+02]
 [ 1.82216056e+01 -6.77391244e+01  4.95203607e+01]]
