[[ 1.16031195e+02 -8.57045713e+02  7.41023652e+02]
 [ 4.26385594e+02 -3.45440192e+03  3.02802331e+03]
 [ 1.78668509e+02 -5.91156546e+02  4.12495722e+02]
 [ 5.56502911e+02 -2.17481143e+03  1.61831574e+03]
 [ 3.20360633e+02 -1.90374862e+03  1.58339864e+03]
 [ 2.14263668e+01 -3.51559324e+02  3.30137379e+02]
 [-9.17299616e+01  2.42460676e+03 -2.33287305e+03]
 [-1.24070721e+02  5.17132472e+02 -3.93057227e+02]
 [-1.52349798e+02  1.33250937e+03 -1.18015077e+03]
 [ 3.60959513e+02 -2.25798219e+03  1.89702943e+03]
 [ 1.20356028e+02 -5.21785176e+02  4.01437942e+02]
 [-6.93254061e+01  2.32994024e+02 -1.63660000e+02]
 [-5.43343814e+02  1.09739870e+03 -5.54048098e+02]
 [ 2.29768159e+02 -2.47513044e+02  1.77525763e+01]
 [-8.11724925e+02  1.64652643e+03 -8.34790753e+02]
 [ 9.08582742e+02 -4.10698361e+03  3.19840877e+03]
 [ 2.45032040e+02 -4.65189577e+02  2.20163971e+02]
 [ 1.13812853e+02  3.25569171e+02 -4.39378082e+02]
 [-3.23020035e-02 -3.13096809e+01  3.13491084e+01]
 [ 6.82945259e+02 -3.54756380e+03  2.86462416e+03]
 [ 3.80252220e+02 -2.85406807e+03  2.47382433e+03]
 [-6.89962092e+02  3.09184092e+03 -2.40187220e+03]
 [ 1.69600973e+02 -9.77081970e+02  8.07489178e+02]
 [ 5.91703473e+01 -5.26702880e+02  4.67540495e+02]
 [-5.35326127e+00  5.72507235e+02 -5.67145897e+02]
 [-1.59598159e+02  3.58886849e+02 -1.99280915e+02]
 [-4.65809118e+02  1.54154956e+03 -1.07573196e+03]
 [ 1.49399533e+02 -8.10007760e+02  6.60618496e+02]
 [-5.61514410e+01 -4.61843041e+02  5.18002457e+02]
 [-1.14502483e+02 -6.40569671e+02  7.55083943e+02]
 [ 1.00402332e+03 -2.87630752e+03  1.87229065e+03]
 [ 1.02705405e+02  5.93892493e+01 -1.62085591e+02]
 [-1.64880104e+02  1.09897581e+03 -9.34088297e+02]
 [ 3.25769836e+01 -6.32175848e+02  5.99607636e+02]
 [-1.22131353e+02  7.53780179e+00  1.14601362e+02]
 [-3.27183309e+02 -4.40637931e+02  7.67829457e+02]
 [-5.94807312e+02  3.02942897e+03 -2.43461442e+03]
 [ 3.42385327e+02 -1.00942717e+03  6.67050693e+02]
 [ 1.44480425e+02 -6.81382666e+02  5.36911586e+02]
 [-9.18980461e+02  1.83060469e+03 -9.11612960e+02]
 [ 1.16043104e+02 -5.68276178e+01 -5.92065621e+01]
 [ 5.98879823e+02 -2.69866497e+03  2.09979004e+03]
 [-2.84889394e+02  6.52828726e+01  2.19614396e+02]
 [-3.24805186e+02  3.32529791e+03 -3.00048431e+03]
 [-6.30138113e+02  2.64570890e+03 -2.01556459e+03]
 [ 2.66592415e+02 -4.63944470e+02  1.97357498e+02]
 [ 1.13001864e+02 -6.03158267e+02  4.90164605e+02]
 [ 3.88590421e+01 -5.45892399e+02  5.07042510e+02]
 [ 1.27839447e+02 -8.08303807e+02  6.80474278e+02]
 [-6.38735435e+02  2.43176560e+03 -1.79302158e+03]
 [ 4.23651453e+02 -1.22147971e+03  7.97834660e+02]
 [-2.14119600e+02  6.49772740e+01  1.49150401e+02]
 [ 5.78100185e+02 -1.50237480e+03  9.24281243e+02]
 [ 1.43586234e+02  3.99779763e+02 -5.43359579e+02]
 [-2.36746164e+02  4.56721367e+02 -2.19968987e+02]
 [ 3.62952487e+02 -2.63105160e+03  2.26810630e+03]
 [ 1.94264903e+02 -7.47730901e+02  5.53473762e+02]
 [-3.41963465e+02  8.97602768e+02 -5.55629762e+02]
 [ 2.33025899e+02 -8.42355827e+02  6.09339935e+02]
 [ 4.57527884e+01 -1.04942177e+03  1.00367953e+03]
 [ 1.35396315e+03 -5.76303918e+03  4.40908221e+03]
 [-1.08119495e+02  9.77017830e+02 -8.68890177e+02]
 [ 2.16979690e+02 -1.31746942e+03  1.10050002e+03]
 [ 1.56329360e+02  1.74182796e+02 -3.30503843e+02]
 [-2.57018906e+01  9.91104692e+02 -9.65396686e+02]
 [ 3.45727680e+02 -1.22478796e+03  8.79063987e+02]
 [ 2.61590706e+02 -9.89611870e+02  7.28028731e+02]
 [ 5.11053967e+00 -1.23161569e+03  1.22651248e+03]
 [ 1.30538838e+02 -6.00872048e+02  4.70341627e+02]
 [ 8.14145953e+02 -2.12422730e+03  1.31008861e+03]
 [-4.58155641e+02  1.34471778e+03 -8.86552811e+02]
 [-6.85892387e+01  6.69424645e+02 -6.00827773e+02]
 [ 3.80567519e+02 -5.04136204e+02  1.23574589e+02]
 [-5.87139220e+02  1.64247073e+03 -1.05531960e+03]
 [-3.51293694e+02  1.13268414e+03 -7.81377649e+02]
 [-9.62185436e+01  8.18297493e+02 -7.22070851e+02]
 [ 2.54798581e+02 -1.78356443e+03  1.52877646e+03]
 [-1.41266847e+03  5.12788126e+03 -3.71519795e+03]
 [-4.69877842e+02  3.87970756e+03 -3.40982221e+03]
 [-7.20051672e+01  1.68740938e+03 -1.61539850e+03]
 [-1.07940921e+01 -3.07067974e+02  3.17869484e+02]
 [-6.15117608e+02  6.49866056e+03 -5.88353616e+03]
 [-7.19474801e+02  3.41436294e+03 -2.69488034e+03]
 [-1.46535533e+02  3.48613859e+02 -2.02069756e+02]
 [-6.95538567e+02  3.63264847e+03 -2.93710071e+03]
 [-1.22574236e+03  3.66245397e+03 -2.43670786e+03]
 [-6.88195071e+01 -6.15362968e+02  6.84189321e+02]
 [ 5.73604633e+01 -8.59256725e+02  8.01905893e+02]
 [-3.54980487e+02  9.45282412e+02 -5.90295062e+02]
 [ 2.20499321e+02 -8.78896533e+02  6.58404931e+02]
 [-9.41346675e+02  6.16992808e+03 -5.22857666e+03]
 [ 2.43074148e+02 -1.95972837e+02 -4.70922588e+01]
 [ 6.85183674e+01  4.43672072e+03 -4.50523295e+03]
 [-7.28536838e+01 -6.78662177e+01  1.40727419e+02]
 [-2.15059121e+02  1.36775134e+03 -1.15268454e+03]
 [-3.71775344e+02  3.03891769e+02  6.78948638e+01]
 [ 2.83018657e+02 -1.27425270e+02 -1.55587187e+02]
 [ 1.40972158e+02 -2.45593195e+02  1.04628221e+02]
 [-6.14771108e+02  4.31138887e+03 -3.69660908e+03]
 [ 1.79885339e+02 -7.80580938e+02  6.00701938e+02]
 [-7.48857398e+02  2.48473645e+03 -1.73587222e+03]
 [-9.60419327e+02  1.28530534e+03 -3.24872054e+02]
 [ 6.72487093e+02 -2.84681266e+03  2.17433347e+03]
 [-2.39307553e+02  5.84504659e+02 -3.45188286e+02]
 [-2.55959944e+02  4.76368357e+02 -2.20398736e+02]
 [-4.71393371e+01 -8.81674796e+02  9.28825672e+02]
 [-1.03337897e+03  4.57285974e+03 -3.53947198e+03]
 [ 2.29885764e+02 -7.20258698e+02  4.90380494e+02]
 [ 1.52789807e+02  1.90759569e+02 -3.43541160e+02]
 [-3.65635512e+02  1.32582045e+03 -9.60177188e+02]
 [ 5.64053717e+01  5.32728303e+01 -1.09671775e+02]
 [-3.55573894e+02  1.73183805e+03 -1.37625765e+03]
 [-2.62564932e+02  7.10694250e+02 -4.48122096e+02]
 [ 6.74667868e+02 -2.31182257e+03  1.63716104e+03]
 [-1.37623508e+03  5.61829148e+03 -4.24204582e+03]
 [-2.42951712e+02  5.88037056e+02 -3.45077961e+02]
 [ 8.41504722e+02 -2.50342849e+03  1.66193149e+03]
 [ 4.02713609e+02 -2.71496158e+03  2.31225837e+03]
 [-2.49616772e+02  1.19272891e+03 -9.43103387e+02]
 [-2.42574287e+01  7.71872007e+01 -5.29204995e+01]
 [ 1.06288546e+03 -3.80397070e+03  2.74109250e+03]
 [-1.92921936e+02  4.01581390e+02 -2.08651313e+02]
 [ 8.50386902e+01 -2.94987092e+02  2.09956730e+02]
 [ 4.46820212e+01 -8.17131823e+02  7.72458830e+02]
 [ 7.16806953e+01 -6.71984473e+02  6.00311965e+02]
 [ 1.20774071e+02 -1.34280864e+03  1.22204459e+03]
 [-1.65974180e+02  1.07438542e+03 -9.08403822e+02]
 [ 8.80077532e+00  3.42377130e+02 -3.51174654e+02]
 [ 4.53690463e+02 -2.32022613e+03  1.86654246e+03]
 [ 3.03092859e+02 -1.79138778e+03  1.48830356e+03]
 [ 1.61699598e+02 -3.82671048e+02  2.20979964e+02]
 [ 2.77220699e+02 -6.02713142e+02  3.25503854e+02]
 [-8.43425404e+02  2.30341253e+03 -1.45997738e+03]
 [ 2.42904409e+02 -3.88148936e+02  1.45251554e+02]
 [ 5.51444952e+02 -7.56392011e+02  2.04957788e+02]
 [ 6.67442723e+02 -2.89278416e+03  2.22534599e+03]
 [-1.38779258e+01 -8.40106723e+01  9.78969433e+01]
 [-2.51703749e+02  4.91102293e+02 -2.39387721e+02]
 [ 7.24314663e+01  6.74170344e+02 -7.46595830e+02]
 [ 3.50045329e+02 -4.44565235e+02  9.45300499e+01]
 [-1.01820315e+03  6.06585428e+03 -5.04764327e+03]
 [ 4.32648842e+02 -2.83517412e+03  2.40253666e+03]
 [-3.12727783e+02  1.18813665e+03 -8.75401269e+02]
 [-4.35500198e+02  2.52568620e+03 -2.09017958e+03]
 [-3.18473739e+00 -7.60253050e+02  7.63446954e+02]
 [-1.66005615e+02  3.84009699e+03 -3.67409019e+03]
 [ 2.79543594e+02 -1.75557121e+03  1.47603210e+03]
 [ 1.40093908e+02 -2.69867459e+02  1.29780494e+02]
 [ 2.84309109e+02 -7.16300791e+02  4.31997461e+02]
 [ 1.00516259e+02 -1.50004007e+03  1.39953549e+03]
 [ 2.50872330e+02 -2.68690107e+02  1.78233823e+01]
 [-3.36200389e+02  1.12293550e+03 -7.86727804e+02]
 [-5.81395772e+02  3.32521878e+03 -2.74381502e+03]
 [-4.78768960e+02  3.11537201e+03 -2.63659832e+03]
 [ 2.04286105e+02 -6.31852113e+02  4.27574554e+02]
 [-4.67665342e+02  6.11498560e+02 -1.43829399e+02]
 [-9.19580398e+02  3.96271025e+03 -3.04312122e+03]
 [-8.94510233e+01 -1.86781530e+02  2.76240741e+02]
 [-5.79083379e+02  1.86667741e+03 -1.28758536e+03]
 [-2.39999182e+02  1.92346838e+03 -1.68346040e+03]
 [-1.16606897e+03  4.13977864e+03 -2.97370026e+03]
 [ 7.30846829e+02 -3.12761921e+03  2.39678224e+03]
 [-1.05423003e+02 -3.66388427e+02  4.71821032e+02]
 [-2.27371394e+02  7.36397421e+02 -5.09018911e+02]
 [-1.90891901e+02  1.16705625e+03 -9.76162055e+02]
 [-2.80891931e+02  3.07512943e+02 -2.66113451e+01]
 [ 1.40637851e+03 -6.58766631e+03  5.18129604e+03]
 [ 3.22452949e+02 -1.49804809e+03  1.17560367e+03]
 [-2.43290450e+02 -3.02865442e+02  5.46168100e+02]
 [-3.04095283e+02  1.03104965e+03 -7.26947741e+02]
 [ 4.19758452e+02 -1.41808485e+03  9.98336492e+02]
 [-1.83744339e+02  1.77333022e+01  1.66019993e+02]
 [-5.14076419e+02  1.66751236e+03 -1.15342613e+03]
 [ 3.32549991e+02 -3.10353299e+03  2.77099139e+03]
 [ 2.35734856e+02 -2.26195482e+03  2.02622833e+03]
 [ 1.46481017e+02 -1.34161660e+03  1.19514471e+03]
 [ 1.65016570e+02 -1.45059025e+03  1.28558324e+03]
 [ 2.79440057e+02 -6.60873095e+02  3.81439948e+02]
 [ 1.42914592e+03 -5.25411791e+03  3.82497577e+03]
 [ 1.54145198e+03 -4.78453926e+03  3.24308848e+03]
 [ 5.07587925e+02 -2.42849920e+03  1.92092057e+03]
 [-4.94123485e+02  2.25744070e+03 -1.76331121e+03]
 [ 2.53639608e+02  8.35163328e+01 -3.37147011e+02]
 [ 4.06957559e+02 -1.16155634e+03  7.54606453e+02]
 [ 2.21774047e+03 -7.38338631e+03  5.16564547e+03]
 [-8.98726859e+02  4.35897949e+03 -3.46024284e+03]
 [-2.03065920e+02  9.09473489e+02 -7.06398730e+02]
 [-1.74037124e+01  1.77454846e+02 -1.60042527e+02]
 [ 8.48282969e+01 -1.07372726e+03  9.88909174e+02]
 [-3.98670598e+02  1.72228529e+03 -1.32360838e+03]
 [-8.22754673e+01  3.18938895e+02 -2.36658114e+02]
 [ 2.03156510e+02 -2.01394171e+03  1.81079511e+03]
 [-2.80591352e+02  1.47973470e+03 -1.19913350e+03]
 [ 3.75764631e+02 -2.29848177e+03  1.92272676e+03]
 [ 1.73897489e+00  6.74499954e+02 -6.76232684e+02]
 [ 3.62205781e+02 -6.13665955e+02  2.51471513e+02]
 [-2.51000932e+02  2.08858677e+03 -1.83758032e+03]
 [ 1.65038364e+02 -7.46020707e+02  5.80991879e+02]
 [ 7.43228515e+02 -3.07586426e+03  2.33264553e+03]
 [ 1.05897562e+01 -3.80838864e+02  3.70257342e+02]
 [ 3.23622753e+01  3.20993897e+02 -3.53349702e+02]
 [-1.15954023e+02  7.36126558e+02 -6.20164877e+02]
 [ 3.11266519e+02 -6.01953597e+02  2.90694023e+02]
 [-8.16960993e+01 -1.32993013e+02  2.14698862e+02]
 [ 3.64297809e+02 -2.70966650e+03  2.34537596e+03]
 [ 8.17340656e+02 -3.47044607e+03  2.65311261e+03]]
