[[ 4.50500279e+00 -5.74079640e+01  5.29066524e+01]
 [ 7.89974586e+00 -9.36627522e+01  8.57690984e+01]
 [ 5.04625423e+00  4.66028856e+01 -5.16427343e+01]
 [-1.46294448e+00 -1.08224578e+00  2.55066968e+00]
 [-6.81098134e+00 -2.50517348e+01  3.18675605e+01]
 [ 1.19346245e+01 -2.19603150e+00 -9.73172618e+00]
 [ 1.18125853e-01  3.86724060e-01 -4.97607015e-01]
 [-3.57897321e+00  5.07363632e+01 -4.71515038e+01]
 [-1.47680118e+01  8.61829851e+01 -7.14081670e+01]
 [ 1.02308686e+01 -2.25097648e+01  1.22845273e+01]
 [-1.77581483e+01  1.62641986e+01  1.50072810e+00]
 [ 4.02111757e+01 -2.20139801e+02  1.79930417e+02]
 [ 7.05002806e+00 -6.84594853e+01  6.14106110e+01]
 [ 1.23328429e+01  1.34115455e+02 -1.46442120e+02]
 [-1.00442501e+01  2.00617754e+01 -1.00132794e+01]
 [ 1.08679044e+01 -1.33420741e+02  1.22557577e+02]
 [ 1.45521087e+01  5.71542962e+00 -2.02619823e+01]
 [-7.42106802e+00  3.58139179e+01 -2.83882716e+01]
 [ 2.27287154e+01  4.34608438e+01 -6.61815087e+01]
 [-9.81843649e-01 -1.75675654e+01  1.85537749e+01]
 [ 4.47072914e+01  3.66096087e+00 -4.83626956e+01]
 [ 8.30732024e+00 -1.06108549e+02  9.78078318e+01]
 [-2.00736537e+01  3.56330054e+02 -3.36253490e+02]
 [-6.30838732e-01  3.27842149e+01 -3.21477441e+01]
 [ 2.93494888e+00 -4.26324081e+01  3.97024291e+01]
 [ 3.79872503e+01 -3.99012885e+02  3.61027111e+02]
 [-1.65748006e-01  2.85152100e+01 -2.83419005e+01]
 [ 1.16469558e+01  7.28382944e+01 -8.44826240e+01]
 [-3.86063104e+01  3.39457088e+00  3.52170874e+01]
 [-2.33223528e+00 -9.87340232e+00  1.22089229e+01]
 [ 2.34365415e+00  3.04955096e+01 -3.28338462e+01]
 [ 1.89354201e+01 -2.27061220e+01  3.77681122e+00]
 [-1.75641496e+01  3.64003600e+01 -1.88287842e+01]
 [-5.33713684e+00 -2.27686865e+01  2.81119866e+01]
 [-1.60670952e+01  8.05495187e+00  8.01627942e+00]
 [-6.07138049e+00  6.07542510e+01 -5.46754435e+01]
 [ 1.56228172e+01 -4.65520895e+01  3.09339404e+01]
 [-2.74688991e-01  6.18580881e-01 -3.37871261e-01]
 [ 1.68819233e+01 -7.50977966e+01  5.82233234e+01]
 [-2.30177148e+01  1.66880972e+01  6.33277340e+00]
 [-4.68472188e+00  4.42421698e+01 -3.95517638e+01]
 [ 1.58622432e+01  3.68265792e+01 -5.26807823e+01]
 [-7.26895532e+00  1.03626703e+01 -3.09004358e+00]
 [ 2.14104340e+01  9.28881427e+01 -1.14292662e+02]
 [ 6.21446502e+00 -8.85312703e+01  8.23219703e+01]
 [-1.61194117e+01 -9.53090599e+01  1.11432468e+02]
 [ 1.10008375e+01  3.44130433e+01 -4.54079691e+01]
 [ 8.16653415e-01  1.16062709e+01 -1.24168804e+01]
 [ 2.86859283e-01  4.35704682e+01 -4.38515855e+01]
 [ 4.83278472e+00  7.22959638e+01 -7.71214906e+01]
 [ 3.37830624e+00  2.72831779e+01 -3.06549169e+01]
 [ 1.06124960e+00 -1.04621591e+01  9.40749481e+00]
 [ 9.27473688e+00  1.07909459e+02 -1.17177218e+02]
 [-1.01740896e+01 -6.73802605e+01  7.75590589e+01]
 [ 6.40893623e+00 -6.89922483e+01  6.25885295e+01]
 [-1.80253509e+01  6.14920007e+01 -4.34587503e+01]
 [ 5.59798911e+00 -1.18856537e+02  1.13262423e+02]
 [-2.36613177e+00 -8.23501244e+01  8.47230180e+01]
 [-1.73344521e+01  2.91156693e+01 -1.17759815e+01]
 [-2.26415294e+01  5.40861940e+01 -3.14422173e+01]
 [ 5.08290878e+00  1.39371145e+01 -1.90136849e+01]
 [ 6.89509875e+00  5.78665578e+01 -6.47573001e+01]
 [ 4.34570819e+01 -1.46558322e+01 -2.87967946e+01]
 [-6.78862659e+00  5.24751413e+01 -4.56811779e+01]
 [-1.70100623e+00 -4.59878877e+01  4.76932315e+01]
 [-1.52303365e+01 -7.85634258e+01  9.37962369e+01]
 [-2.91302911e+00  3.87193577e+01 -3.58024917e+01]
 [-9.58494656e+00  2.64035251e+01 -1.68110510e+01]
 [ 1.00102885e+01 -2.97841153e+00 -7.02548742e+00]
 [ 3.43838042e+00 -3.68267447e+01  3.33937975e+01]
 [ 1.21593625e+00  5.19632403e+01 -5.31727636e+01]
 [-1.60772475e+01  4.00660100e+01 -2.39836237e+01]
 [ 3.72134104e+00  3.03979022e+01 -3.41140411e+01]
 [ 7.54295111e+00  1.08237207e+01 -1.83598911e+01]
 [-1.70791751e+01  8.03110841e+01 -6.32288546e+01]
 [-4.38035892e+00  7.33499511e+01 -6.89659180e+01]
 [-2.81426422e+01  1.14813841e+02 -8.66634180e+01]
 [ 3.09863811e+01  1.30583961e+02 -1.61562379e+02]
 [ 1.72985292e+00 -1.00673425e+02  9.89466564e+01]
 [-1.09349132e+01  8.74031491e+01 -7.64642752e+01]
 [ 1.33708818e+01  6.30682506e+01 -7.64374056e+01]
 [-1.67912329e+00  8.78060185e+01 -8.61217336e+01]
 [ 1.10817080e+01 -6.97772754e+01  5.87005322e+01]
 [-1.49282131e+01  3.73315181e+01 -2.23980253e+01]
 [ 3.50224803e+00  2.95561650e+01 -3.30527786e+01]
 [ 1.36695168e+01 -6.10731170e+00 -7.55597054e+00]
 [ 1.01870793e+01 -3.63145584e+01  2.61331241e+01]
 [ 3.47416916e+01  1.47176897e+01 -4.94553165e+01]
 [ 2.01645457e+01 -9.10321651e+01  7.08721445e+01]
 [ 7.65795022e+00 -6.73314537e+01  5.96778888e+01]
 [ 1.00402785e+01 -9.65439007e+01  8.65084687e+01]
 [-4.58711889e-01 -3.39682832e+01  3.44305046e+01]
 [-1.83439484e+00 -2.54335500e+01  2.72729258e+01]
 [ 1.58950369e+01  5.18553334e+01 -6.77447441e+01]
 [ 7.43248048e-02 -2.43284096e+01  2.42591660e+01]
 [ 1.37060402e+01 -4.00036984e+01  2.63006418e+01]
 [-4.98597890e+00 -8.76024092e+01  9.25956504e+01]
 [ 6.27111890e+00  9.52205394e+01 -1.01486603e+02]
 [ 3.36043919e-01 -5.36831689e+00  5.03661251e+00]
 [ 5.54318951e+00 -2.44973217e+01  1.89598606e+01]
 [-1.27973408e+00 -4.08763861e+01  4.21604453e+01]
 [ 3.79502083e+00  1.24073247e+02 -1.27862972e+02]
 [-5.01336384e+00  2.54299114e+01 -2.04106402e+01]
 [-1.13572352e+01  1.14526209e+01 -9.17252233e-02]
 [-1.38735487e+00 -6.63705375e+00  8.02950384e+00]
 [ 6.84457040e+00  2.64009315e+01 -3.32410444e+01]
 [ 5.11749552e+00 -5.54266769e+01  5.03159750e+01]
 [-3.48529931e+01 -8.58717550e+00  4.34451338e+01]
 [-5.92260058e+00  1.09344945e+01 -5.00898381e+00]
 [ 1.22617120e+01 -6.31072647e+01  5.08506544e+01]
 [-9.50645132e+00  3.61771196e+01 -2.66667258e+01]
 [ 2.92651940e+01 -1.43362491e+02  1.14098127e+02]
 [ 2.22757648e+00 -6.55352077e+01  6.33127217e+01]
 [-3.39152465e+01  1.93560092e+01  1.45621212e+01]
 [ 2.04547930e+01 -8.22687697e+01  6.18175482e+01]
 [-1.56999753e+01  9.00369927e+01 -7.43406289e+01]
 [-1.97768439e+01 -1.01538335e+02  1.21318414e+02]
 [ 4.91680734e+00  4.34842254e+01 -4.83966428e+01]
 [-3.74446851e+00  2.74399137e+01 -2.36918400e+01]
 [-7.73590934e-02 -1.86489991e+01  1.87312858e+01]
 [ 8.69805105e+00 -2.83995655e+01  1.97041813e+01]
 [ 1.44274073e+01 -6.85276248e+01  5.41068602e+01]
 [-1.56467181e+01 -1.01840024e+02  1.17489628e+02]
 [-1.76707080e+00  7.11746693e+01 -6.94038214e+01]
 [ 8.17860521e+00 -9.68703494e+01  8.86967393e+01]
 [ 1.36640114e+01 -1.35623393e+02  1.21965855e+02]
 [-4.55332515e+01  7.23229165e+01 -2.67861930e+01]
 [-4.96636495e+00  7.80978756e+01 -7.31262311e+01]
 [-4.65492260e+00  1.15288301e+01 -6.86801154e+00]
 [ 1.57560096e+01 -1.44018144e+02  1.28266068e+02]
 [-2.09709623e+00  6.10150759e+01 -5.89102039e+01]
 [ 6.03478057e-01 -7.70781304e+01  7.64801783e+01]
 [-9.70006370e+00 -7.19458683e+01  8.16489922e+01]
 [-2.69920926e+00 -9.88941228e+01  1.01597472e+02]
 [-3.70451017e+01  5.57074510e+01 -1.86592074e+01]
 [-2.41117132e+00 -3.28365124e+01  3.52535755e+01]
 [ 2.24568582e+01  2.87068598e+01 -5.11564443e+01]
 [ 3.62713183e+00 -8.68998515e+01  8.32769919e+01]
 [-7.02720225e+00 -7.65123604e+00  1.46826056e+01]
 [ 8.28392232e+00  8.06620995e+01 -8.89432467e+01]
 [ 3.95179109e+00 -9.17162639e+01  8.77686196e+01]
 [ 3.02747536e+01 -3.05639696e+01  2.92867817e-01]
 [-2.66007389e+01  1.50547971e+01  1.15513747e+01]
 [-1.57477345e+01 -1.15062152e+02  1.30814024e+02]
 [-3.77555550e+01 -1.05553942e+02  1.43310267e+02]
 [ 2.26685149e+00 -3.89117145e+01  3.66494676e+01]
 [-1.46980459e+01 -6.98196196e+01  8.45199099e+01]
 [-9.44808195e+00  2.75843702e+01 -1.81308913e+01]
 [ 2.40307311e+01 -3.53716313e+01  1.13438383e+01]
 [ 3.47811976e+00 -2.84433397e+01  2.49697961e+01]
 [-2.37790843e+01 -9.01861737e+01  1.13967721e+02]
 [ 2.01192741e+00  1.22775272e+01 -1.42846011e+01]
 [-8.50895623e+00 -3.87770594e+01  4.72902966e+01]
 [ 1.82221280e+00 -1.05025120e+01  8.68486751e+00]
 [ 1.78162761e+00 -1.29713846e+02  1.27936165e+02]
 [ 1.22816025e+01  9.56233813e+01 -1.07901162e+02]
 [-1.11647492e+01  9.51536559e+01 -8.39835502e+01]
 [ 1.18232888e+01  1.93043399e+01 -3.11225150e+01]
 [-6.20741033e-01  2.49969632e+01 -2.43720382e+01]
 [ 2.68387883e+01  4.51515993e+01 -7.19839225e+01]
 [ 1.27262146e+01 -4.46334886e+01  3.19109539e+01]
 [ 2.27292338e+01 -4.66441228e+01  2.39175734e+01]
 [-1.46754334e+01  5.68958725e+00  8.99293654e+00]
 [-8.07766880e+00 -4.00758297e+01  4.81566737e+01]
 [ 8.75479560e+00 -4.20520634e+01  3.33032488e+01]
 [-4.14335546e+01 -6.07836037e+01  1.02219782e+02]
 [-1.09527689e+01 -9.04607208e+01  1.01421347e+02]
 [-1.20461737e+01 -1.84466134e+01  3.04946537e+01]
 [ 1.82404622e+01  6.17525165e+01 -7.99865177e+01]
 [ 3.46981430e+00 -7.59924705e+01  7.25294040e+01]
 [-4.45558067e+00 -3.69652881e+01  4.14256430e+01]
 [ 1.16446661e+01 -2.40739884e+00 -9.23145992e+00]
 [ 7.56504466e-02  5.17577155e+01 -5.18273088e+01]
 [-2.16855347e+01  4.88185031e+00  1.68096435e+01]
 [ 1.97328361e+00 -1.25498762e+02  1.23532275e+02]
 [ 2.27262138e+01 -2.91479494e+02  2.68756353e+02]
 [-8.81999635e+00  1.32486587e+01 -4.42470204e+00]
 [-1.14375815e+01  3.27943252e+01 -2.13519272e+01]
 [ 1.82369129e+01 -9.14473457e+00 -9.08761509e+00]
 [ 4.72755344e+00  3.18934629e+01 -3.66136041e+01]
 [ 1.41893501e+01 -6.87861487e+01  5.45990819e+01]
 [-6.35000473e+00  3.89691037e+01 -3.26158682e+01]
 [ 1.29002278e+01  2.48953435e+01 -3.77909578e+01]
 [ 1.77871358e-01 -1.61906242e+01  1.60163237e+01]
 [ 3.04350560e+01  4.40304616e+01 -7.44579930e+01]
 [ 6.65352251e+01 -2.02494240e+02  1.35958516e+02]
 [-1.32730837e+01 -1.02484825e+02  1.15760262e+02]
 [-1.94294496e+01 -2.30374414e+01  4.24693834e+01]
 [ 9.10974300e+00  2.03480582e+02 -2.12586027e+02]
 [-2.51698583e-01  3.01864377e+01 -2.99303722e+01]
 [ 4.80001155e+00 -2.97872109e+01  2.49906596e+01]
 [-4.87896501e+00  8.59516827e+00 -3.71230233e+00]
 [-3.14958870e-01 -1.43322626e+01  1.46546514e+01]
 [ 1.68106370e+01 -1.07476528e+02  9.06700762e+01]
 [ 1.08493136e+01  3.08773769e+01 -4.17195720e+01]
 [ 4.24279902e-01  6.83025791e+00 -7.24935660e+00]
 [ 5.34865781e+01 -2.05208940e+02  1.51727865e+02]
 [-7.48946493e+00 -3.19368718e+01  3.94298703e+01]
 [-5.42122867e+00  4.67948013e+01 -4.13678986e+01]
 [ 7.34740091e+00  1.12619003e+02 -1.19961964e+02]
 [ 1.22582079e+00  3.88273707e+01 -4.00492049e+01]
 [ 9.48431492e+00  5.16661783e+00 -1.46459765e+01]
 [-5.07454135e+00  3.92870528e+01 -3.42064797e+01]
 [-1.77668892e+01  1.77091531e+01  6.31310805e-02]
 [-5.70598311e+00  4.29804557e+01 -3.72678710e+01]
 [ 8.24846827e+00 -4.32987169e+01  3.50571606e+01]
 [-1.37145122e+01  1.76024438e+02 -1.62306223e+02]
 [ 1.61999573e+01  8.39335704e+01 -1.00128789e+02]
 [ 2.82067921e+01 -2.56412262e+02  2.28206555e+02]
 [-1.39042634e+01  1.32735156e+01  6.37087024e-01]
 [-8.82264951e+00  6.67509391e+01 -5.79246709e+01]
 [-7.15773752e+00  7.87470348e+01 -7.15838738e+01]
 [ 5.58440179e+00 -8.09322084e+01  7.53503971e+01]
 [-1.02239319e+01  2.29770817e+02 -2.19543097e+02]
 [-9.33540260e+00  3.56243890e+01 -2.62819721e+01]
 [-8.67937541e+00  6.27164075e+01 -5.40309679e+01]
 [ 1.44403560e+01 -1.01038213e+02  8.66027743e+01]
 [-6.88002289e+00  5.81548722e+01 -5.12694460e+01]
 [-1.18173985e+01  3.40957906e+01 -2.22783434e+01]
 [-1.17254393e+01 -4.67942328e+01  5.85245962e+01]
 [-2.78010775e+00  2.71462469e+01 -2.43611577e+01]
 [-7.01436840e+00  8.34646588e+01 -7.64438323e+01]
 [-8.10097096e+00  5.67252442e+01 -4.86178331e+01]
 [ 3.74647696e+00 -1.05264960e+01  6.78539391e+00]
 [ 1.32250576e+01  2.16632096e+00 -1.53845346e+01]
 [ 1.48187899e+00  4.96800080e+00 -6.44341968e+00]
 [-6.47068436e+00  6.60372460e+01 -5.95604983e+01]
 [ 1.11865753e+01  1.90010404e+01 -3.01827787e+01]
 [-2.04896349e+01  9.34396020e+01 -7.29447784e+01]
 [ 1.45140914e+00  9.87138851e-01 -2.43350436e+00]
 [ 2.28396657e+00 -2.14409343e+00 -1.36539642e-01]
 [ 2.77603161e+00 -3.12166715e+01  2.84454994e+01]
 [-2.00358295e+01  2.83861353e+01 -8.34604106e+00]
 [ 1.39422270e+01  4.37678363e+00 -1.83119783e+01]
 [ 2.55986363e+00  7.51561990e+01 -7.77101531e+01]
 [-2.08183295e+01  1.65688486e+01  4.25435027e+00]
 [ 3.56295442e+00 -9.24739475e+00  5.69092703e+00]
 [-1.94396943e+01 -5.07681751e+01  7.02123454e+01]
 [ 1.89736913e+01  4.41382749e+01 -6.31058972e+01]
 [ 5.63818746e+00  1.23010123e+01 -1.79353007e+01]
 [-5.86366732e+00 -1.58475453e+02  1.64343235e+02]
 [ 4.67854545e+00  1.29255025e+00 -5.96691381e+00]
 [ 6.29525911e+00  5.66288784e+00 -1.19521183e+01]
 [-4.96172430e+00  6.91346499e+01 -6.41672156e+01]
 [-6.58606393e+00  6.98778512e+01 -6.32875111e+01]
 [-1.79799991e+01  1.52087939e+02 -1.34102923e+02]
 [ 2.74375777e+01 -3.68375018e+01  9.40585209e+00]
 [-3.12962039e+01  5.13904038e+01 -2.00882942e+01]
 [ 9.35642280e+00 -3.04726667e+00 -6.30412657e+00]
 [-7.32190805e+01  1.96128809e+02 -1.22903109e+02]
 [ 1.44619326e+01 -2.10689314e+01  6.61298379e+00]
 [ 4.23721546e-01 -6.22839116e+01  6.18659703e+01]
 [-4.40356201e+00  4.64914982e+01 -4.20829990e+01]
 [-1.41720513e+01 -2.74991740e+01  4.16770536e+01]
 [ 9.69448518e+00  1.27870402e+02 -1.37558749e+02]
 [ 2.65787800e+00  4.36620939e+01 -4.63139066e+01]
 [-1.28412767e+01  1.66849042e+01 -3.84056765e+00]
 [ 7.02848536e+00 -8.16954865e+01  7.46709407e+01]
 [-1.13843955e+01 -5.80390964e+00  1.71915496e+01]
 [-9.82328845e+00  1.11408617e+02 -1.01577998e+02]
 [-5.40409133e+00 -8.90973291e+00  1.43188371e+01]
 [-1.00065513e+01  9.85226970e+00  1.56858094e-01]
 [ 1.58102330e-01 -9.33825096e+01  9.32281088e+01]
 [-3.66674225e+00 -1.35262985e+01  1.71979931e+01]
 [-1.13892601e+01 -1.01516930e+01  2.15463791e+01]
 [ 1.46780251e+01 -2.15033080e+01  6.82990348e+00]
 [-1.56345115e+01  1.17831275e+02 -1.02191919e+02]
 [-1.86937702e+01  1.77468896e+02 -1.58766143e+02]
 [-7.70419209e+00 -4.83511084e+01  5.60595779e+01]
 [ 4.79357648e+00  3.85785686e+01 -4.33666878e+01]
 [-1.19117291e+01  4.43342850e+00  7.48136653e+00]
 [ 9.83123001e+00 -8.90566708e+00 -9.19936427e-01]
 [-3.90283383e+00 -5.81761116e+01  6.20819942e+01]
 [ 2.30519821e+01  1.86754578e+01 -4.17206878e+01]
 [ 4.22915161e+01  2.60879994e+01 -6.83735351e+01]
 [-3.65237309e+00  6.75661778e+01 -6.39112134e+01]
 [ 4.65994348e+00 -4.38764665e+01  3.92212610e+01]
 [-3.85752886e+00  2.98614654e+01 -2.59988997e+01]
 [ 2.66198298e+01 -4.76355406e+00 -2.18518735e+01]
 [-7.44749762e+00 -1.19980323e+02  1.27434361e+02]
 [ 8.46261388e+00  1.46135432e+02 -1.54588114e+02]
 [ 7.52739032e+00 -6.17392225e+01  5.42185288e+01]
 [-8.56047800e+00  6.21528706e+01 -5.35886379e+01]
 [-5.30858437e+00  5.04263559e+00  2.73711604e-01]
 [ 2.93120558e+01 -9.77947813e+01  6.84878302e+01]
 [-2.10646844e+00  1.57781118e+01 -1.36650336e+01]
 [ 2.30053987e+01 -8.17861744e+01  5.87879771e+01]
 [ 2.16382741e+01  8.26678050e+01 -1.04300409e+02]
 [ 3.96354233e+00  1.52489867e+01 -1.92081734e+01]
 [-2.27868166e+00  3.46384386e+01 -3.23538315e+01]
 [ 2.79727681e+00 -7.75154006e+00  4.95877282e+00]
 [ 1.87262156e+01 -1.86693822e+01 -5.01860809e-02]
 [-6.73473006e+00 -4.67750443e+01  5.35133816e+01]
 [ 2.75089226e+00 -5.48016489e+01  5.20570195e+01]
 [ 2.26497892e+00  2.98205360e+01 -3.20798456e+01]
 [ 3.49918849e-01  4.01877613e+00 -4.36440063e+00]
 [-1.31453422e+01  5.60911310e+01 -4.29424141e+01]
 [-2.94815695e+00  4.14417283e+01 -3.84870066e+01]
 [ 7.87214615e+00 -8.01416767e+01  7.22737399e+01]
 [-4.79228718e+01 -5.04973648e+01  9.84213471e+01]
 [ 1.52955701e+01  1.97739780e+01 -3.50619035e+01]
 [ 4.64159221e+00 -5.00850974e+01  4.54496013e+01]
 [-1.02801173e+01  3.41477867e+01 -2.38615560e+01]
 [ 5.77640648e+00  2.30091465e+01 -2.87780669e+01]
 [ 6.72038081e+00 -1.78625640e+01  1.11469600e+01]
 [-2.82000611e-01  1.89600819e+01 -1.86725586e+01]
 [-5.31492505e+00  6.79940259e+00 -1.47959556e+00]
 [-9.94043299e+00  6.87246292e+01 -5.87792965e+01]
 [ 1.75579808e+01  5.93195313e+01 -7.68689704e+01]]
