[[-7.16601068e+09  1.52068966e+11 -1.44902956e+11]
 [ 4.23160549e+09 -3.31759892e+10  2.89443837e+10]
 [ 4.43141659e+09  6.14929239e+10 -6.59243404e+10]
 [-6.68399533e+09  7.22219456e+10 -6.55379503e+10]
 [-2.41883796e+10  2.68349415e+11 -2.44161035e+11]
 [ 7.99610940e+09 -7.59676820e+10  6.79715726e+10]
 [-3.77928668e+09  2.81827620e+11 -2.78048333e+11]
 [ 1.37653216e+09 -4.73353445e+09  3.35700230e+09]
 [ 6.75386413e+09 -5.29028648e+10  4.61490006e+10]
 [ 2.42969351e+10  4.88974321e+11 -5.13271256e+11]
 [ 1.26021956e+10  3.81681023e+10 -5.07702979e+10]
 [ 1.23763128e+10 -2.81790341e+10  1.58027213e+10]
 [-1.54137451e+10 -4.76658953e+10  6.30796404e+10]
 [ 4.60840174e+09  2.51147359e+10 -2.97231377e+10]
 [-1.80958671e+09  2.22938384e+11 -2.21128797e+11]
 [ 8.68686391e+09 -3.37325302e+11  3.28638438e+11]
 [ 6.00779242e+09 -1.96801456e+11  1.90793664e+11]
 [-8.63764402e+09 -6.25920916e+10  7.12297356e+10]
 [ 1.31327706e+10 -1.28720489e+10 -2.60721718e+08]
 [-1.92459158e+10 -1.95820648e+11  2.15066564e+11]
 [-2.76294701e+09 -2.74623141e+11  2.77386088e+11]
 [-5.99620928e+09 -4.94684479e+11  5.00680688e+11]
 [ 6.92319718e+09  2.79693698e+11 -2.86616895e+11]
 [-3.03104969e+07  2.46667825e+11 -2.46637515e+11]
 [ 1.28704631e+10 -6.31600948e+10  5.02896317e+10]
 [ 2.35555772e+10 -2.62091249e+11  2.38535671e+11]
 [-1.34362247e+10  1.61286075e+11 -1.47849851e+11]
 [ 1.84887548e+09  4.24359343e+11 -4.26208219e+11]
 [ 2.80429781e+07 -3.92889254e+11  3.92861211e+11]
 [-1.27988308e+10  9.35263117e+10 -8.07274808e+10]
 [-4.71782824e+09 -3.28636036e+11  3.33353865e+11]
 [-6.01624576e+09  1.93197576e+11 -1.87181330e+11]
 [ 1.26421173e+09  3.86477802e+11 -3.87742014e+11]
 [-2.14604873e+10 -4.81325179e+10  6.95930051e+10]
 [ 1.90674071e+09 -3.25636630e+11  3.23729890e+11]
 [-4.28604118e+08  1.30700171e+11 -1.30271567e+11]
 [ 1.23031586e+10  4.08379575e+11 -4.20682734e+11]
 [-3.95527971e+09 -2.65787626e+11  2.69742906e+11]
 [-8.26766756e+09  1.81257046e+11 -1.72989378e+11]
 [-2.02886147e+10  5.25303696e+10 -3.22417548e+10]
 [-4.32341970e+09 -4.69885111e+10  5.13119308e+10]
 [-4.47788924e+09  8.94794360e+10 -8.50015468e+10]
 [-2.79148879e+09  3.20511780e+11 -3.17720291e+11]
 [ 1.29815044e+10 -2.11595296e+11  1.98613792e+11]
 [-1.29928979e+09 -3.45191463e+08  1.64448125e+09]
 [-9.75804304e+09  1.98688433e+11 -1.88930390e+11]
 [ 3.45908356e+09 -1.25995628e+11  1.22536544e+11]
 [-6.30700536e+09  9.47513587e+10 -8.84443533e+10]
 [-1.04332790e+10 -2.40356109e+11  2.50789388e+11]
 [-7.61292889e+09 -1.92223980e+11  1.99836909e+11]
 [-2.31536279e+09 -2.36412154e+11  2.38727516e+11]
 [ 1.42973547e+09  2.95678236e+11 -2.97107971e+11]
 [ 2.12938685e+09 -2.74616227e+11  2.72486840e+11]
 [-1.12066270e+10  4.50132734e+11 -4.38926107e+11]
 [-3.63135103e+09  1.67322560e+11 -1.63691209e+11]
 [-1.05031739e+10  2.42247061e+11 -2.31743887e+11]
 [ 2.00561751e+09 -8.30321434e+10  8.10265258e+10]
 [-3.16557864e+09 -1.94152192e+10  2.25807979e+10]
 [-1.62860203e+10  2.24640072e+11 -2.08354052e+11]
 [-1.16907560e+09  4.68340130e+10 -4.56649374e+10]
 [ 4.95000946e+09 -1.70398095e+11  1.65448086e+11]
 [ 3.93969926e+09  1.46093940e+11 -1.50033639e+11]
 [ 6.63494104e+09 -5.71338482e+11  5.64703541e+11]
 [-1.10346695e+09 -1.03737265e+11  1.04840732e+11]
 [ 1.84757698e+10 -4.70447064e+10  2.85689366e+10]
 [ 6.41790113e+09 -4.08781394e+10  3.44602382e+10]
 [ 6.53093042e+09  7.45787746e+10 -8.11097051e+10]
 [-9.94373557e+09 -1.32821324e+09  1.12719488e+10]
 [ 1.55648148e+10  9.69536188e+10 -1.12518434e+11]
 [ 2.13829798e+09  1.94289074e+10 -2.15672054e+10]
 [ 4.16476724e+09 -9.24819940e+10  8.83172268e+10]
 [ 1.47004927e+10 -2.64804514e+11  2.50104021e+11]
 [-1.68871529e+09 -1.36597965e+10  1.53485118e+10]
 [ 3.64812952e+09 -2.43430284e+10  2.06948989e+10]
 [-2.38778999e+09  2.58081083e+10 -2.34203183e+10]
 [-4.11989847e+09  9.90483233e+10 -9.49284248e+10]
 [-2.26337630e+09 -4.78946899e+10  5.01580662e+10]
 [ 2.14910033e+09 -1.16434683e+11  1.14285583e+11]
 [ 4.89266057e+08 -5.90024508e+10  5.85131847e+10]
 [ 4.46470087e+09 -1.33952532e+11  1.29487831e+11]
 [-1.16478795e+10  1.28300752e+11 -1.16652873e+11]
 [ 7.91954428e+09  2.71550850e+11 -2.79470395e+11]
 [-5.35844419e+09 -3.63602401e+11  3.68960846e+11]
 [-3.87325649e+09  4.14298555e+11 -4.10425299e+11]
 [ 1.86689746e+10  5.19393757e+09 -2.38629121e+10]
 [-2.97156749e+10  6.46971945e+11 -6.17256270e+11]
 [ 1.58020319e+09  1.29663701e+10 -1.45465732e+10]
 [-1.77494983e+10  5.66565863e+11 -5.48816365e+11]
 [-1.81615011e+10  1.32775510e+11 -1.14614009e+11]
 [ 1.31050205e+10  1.58966011e+10 -2.90016216e+10]
 [-3.36870860e+09  1.25855241e+11 -1.22486532e+11]
 [-1.78094650e+10  9.31694712e+10 -7.53600062e+10]
 [ 6.48296172e+09 -1.42569548e+11  1.36086586e+11]
 [ 1.60843832e+08  4.96320788e+10 -4.97929226e+10]
 [-7.60580612e+09  1.54500005e+11 -1.46894199e+11]
 [-1.12586779e+09 -1.91889914e+10  2.03148592e+10]
 [ 6.10144643e+09 -1.18746992e+11  1.12645546e+11]
 [-1.27910622e+09 -2.06396601e+11  2.07675707e+11]
 [ 8.02019098e+09 -9.91912869e+10  9.11710959e+10]
 [-1.06453177e+10 -1.13943754e+11  1.24589071e+11]
 [-1.01098217e+09 -3.46988542e+11  3.47999525e+11]
 [-1.09761066e+10 -1.46223700e+11  1.57199807e+11]
 [ 1.02244307e+09 -1.46710185e+11  1.45687742e+11]
 [-3.40082989e+09  8.56858437e+10 -8.22850138e+10]
 [-1.88505751e+09 -1.23935541e+11  1.25820598e+11]
 [ 4.33028914e+09  2.78433970e+11 -2.82764259e+11]
 [ 4.91153473e+09 -2.15065763e+10  1.65950416e+10]
 [ 1.22709156e+10  2.20778428e+11 -2.33049344e+11]
 [-1.35996259e+10  3.38824351e+11 -3.25224725e+11]
 [-8.62313770e+09  2.56384711e+10 -1.70153334e+10]
 [ 8.84546499e+09 -6.45407874e+10  5.56953224e+10]
 [ 1.05933455e+10 -1.20521583e+11  1.09928238e+11]
 [-7.45724740e+09 -3.97820077e+11  4.05277325e+11]
 [ 1.43840645e+10 -1.12819997e+10 -3.10206481e+09]
 [ 2.36247134e+10 -3.76765004e+11  3.53140291e+11]
 [ 8.30224013e+09 -6.46100494e+10  5.63078092e+10]
 [-2.08096615e+09 -9.45993518e+09  1.15409013e+10]
 [ 8.56504400e+09  1.79435648e+11 -1.88000692e+11]
 [-9.71360099e+09  1.92342115e+11 -1.82628514e+11]
 [-1.09257836e+10  1.24650155e+11 -1.13724371e+11]
 [-1.16309563e+10  1.92371922e+11 -1.80740966e+11]
 [-6.35584733e+09  6.52450954e+10 -5.88892481e+10]
 [-1.26175919e+10 -1.60692810e+11  1.73310402e+11]
 [ 1.60442057e+10  5.59732025e+10 -7.20174082e+10]
 [ 5.90737663e+09  2.68443683e+11 -2.74351060e+11]
 [ 3.11219254e+09  3.21699834e+11 -3.24812027e+11]
 [-2.24749809e+09  1.67339795e+11 -1.65092297e+11]
 [-2.29339398e+09  8.38234856e+10 -8.15300916e+10]
 [ 7.44361552e+09 -2.72400689e+11  2.64957074e+11]
 [-5.10869079e+09 -1.34808901e+11  1.39917592e+11]
 [-9.31727342e+07  4.56380700e+10 -4.55448973e+10]
 [ 7.84223914e+09  2.77770133e+10 -3.56192524e+10]
 [-3.69371028e+09  7.69938579e+09 -4.00567552e+09]
 [-1.09622736e+10  3.47940975e+10 -2.38318239e+10]
 [ 1.31395782e+10 -9.49655741e+10  8.18259960e+10]
 [-5.36799227e+08 -5.14629261e+10  5.19997253e+10]
 [-2.05687167e+10  1.36232902e+11 -1.15664186e+11]]
