[[ 2.10496527e+01 -2.70952342e+02  2.49908394e+02]
 [ 1.36807944e+03  6.48207051e+02 -2.01627252e+03]
 [ 2.76357441e+01  9.32511659e+02 -9.60145424e+02]
 [ 1.56639289e+02 -2.60574987e+02  1.03948322e+02]
 [-4.67290477e+02 -1.54056081e+03  2.00785968e+03]
 [-1.28892974e+02  1.02294880e+03 -8.94055190e+02]
 [ 4.30853805e+01  3.77915124e+02 -4.20993849e+02]
 [-4.75703409e+01 -3.86762857e+01  8.62559233e+01]
 [ 5.81429074e+01  3.96486035e+02 -4.54615123e+02]
 [ 8.06095434e+01 -5.83456337e+02  5.02853143e+02]
 [-7.76885556e+02 -7.99777109e+01  8.56863604e+02]
 [ 1.99382139e+02  1.91935319e+03 -2.11872100e+03]
 [-7.68581533e+01 -1.22055010e+03  1.29741402e+03]
 [ 9.83600017e+01  1.35519036e+03 -1.45353186e+03]
 [ 1.96315208e+02  4.06462074e+02 -6.02761256e+02]
 [-1.24391280e+02  6.07670152e+02 -4.83268182e+02]
 [ 6.31460295e+02  1.47387078e+03 -2.10532103e+03]
 [-7.83115718e+01  5.22256260e+02 -4.43934192e+02]
 [ 4.61435423e-01 -2.10134409e+02  2.09678469e+02]
 [-8.14526484e+01 -2.05807312e+03  2.13953463e+03]
 [ 2.72225782e+02  3.21727560e+03 -3.48949333e+03]
 [ 4.33925596e+01 -6.37145141e+01  2.03290398e+01]
 [-1.76846682e+02 -2.07985434e+03  2.25669648e+03]
 [ 2.51189596e+02  8.23111465e+02 -1.07429949e+03]
 [ 3.64762033e+02 -3.34873434e+02 -2.98746234e+01]
 [-3.01759568e+02  2.95112769e+03 -2.64936583e+03]
 [ 4.07926137e+02  9.22082962e+02 -1.33000114e+03]
 [-3.28270873e+01  5.24481085e+02 -4.91638199e+02]
 [ 1.50732981e+01  1.80380955e+03 -1.81888548e+03]
 [ 4.14652378e+02  1.60669873e+03 -2.02133179e+03]
 [-1.64334199e+02  6.60106562e+02 -4.95764914e+02]
 [ 1.04726168e+02  1.62369216e+03 -1.72840763e+03]
 [ 4.25449442e+02  2.33666478e+03 -2.76211883e+03]
 [ 6.88859836e+02  6.36348468e+00 -6.95206733e+02]
 [ 1.62903722e+02 -1.17018807e+03  1.00728989e+03]
 [ 3.77594683e+02 -5.74337302e+02  1.96747032e+02]
 [-1.10327207e+02 -1.08078815e+03  1.19112525e+03]
 [-1.92355948e+02 -2.34285866e+03  2.53520717e+03]
 [ 1.49122009e+02  1.08217518e+02 -2.57332242e+02]
 [-3.45057240e+02  8.78007669e+02 -5.32939497e+02]
 [ 4.33883634e+02  4.41553156e+03 -4.84940777e+03]
 [-2.47782843e+02 -2.76195664e+03  3.00973874e+03]
 [ 2.99928687e+02  1.99415784e+03 -2.29407233e+03]
 [ 9.89610462e+01 -1.27140500e+03  1.17246130e+03]
 [-1.50427757e+02  6.13649515e+02 -4.63212376e+02]
 [-2.50496784e+02 -2.07691508e+03  2.32741083e+03]
 [ 3.57805016e+02 -1.25000074e+03  8.92191853e+02]
 [-5.61523785e+02 -9.11430226e+01  6.52681908e+02]
 [ 3.59929432e+02 -1.54188835e+03  1.18196716e+03]
 [ 1.83977676e+01  5.72485177e+02 -5.90868655e+02]
 [ 2.15196462e+02  1.50140680e+03 -1.71658961e+03]
 [-6.56697049e+02 -8.08717942e+02  1.46542077e+03]
 [-2.72793458e+02 -1.28351597e+03  1.55631711e+03]
 [-2.27548322e+01 -3.21717043e+03  3.23992440e+03]
 [-1.13374838e+02 -1.21317647e+02  2.34698634e+02]
 [ 1.68996606e+02  4.52980967e+02 -6.21973685e+02]
 [-1.85309898e+02 -7.76211827e+02  9.61536409e+02]
 [-2.84836478e+01  1.74828478e+03 -1.71978953e+03]
 [-1.13180251e+02 -2.59482171e+03  2.70801096e+03]
 [ 7.66740707e+02 -1.78419974e+02 -5.88315350e+02]
 [ 2.83171328e+02  3.16148850e+03 -3.44464540e+03]
 [-9.70095976e+01  1.03936061e+03 -9.42352888e+02]
 [ 6.81241064e+02  1.31099045e+03 -1.99221996e+03]
 [-6.81384213e+01 -2.40258971e+02  3.08403458e+02]
 [-1.45484859e+02 -9.28560437e+02  1.07404389e+03]
 [ 2.45630762e+02  1.25781337e+03 -1.50344403e+03]
 [ 4.98896290e+01 -7.81814332e+02  7.31924595e+02]
 [-1.56146129e+01 -1.67376835e+03  1.68938468e+03]
 [ 2.95241434e+02 -1.09284387e+03  7.97609691e+02]
 [ 5.30508516e+02 -7.11078545e+02  1.80588458e+02]
 [-3.17401977e+02  4.73188781e+02 -1.55765617e+02]
 [ 3.11087250e+02  3.16879537e+03 -3.47987742e+03]
 [-3.97886193e+02 -2.71410809e+03  3.11197927e+03]
 [ 2.88589902e+02 -4.94125735e+02  2.05544577e+02]
 [-1.03598797e+02 -8.76487160e+02  9.80092538e+02]
 [-1.79078533e+02 -8.20391045e+00  1.87286945e+02]
 [ 1.19722893e+02  1.15502429e+03 -1.27473095e+03]
 [-9.22520101e+01  3.82138168e+02 -2.89873757e+02]
 [ 7.68598361e+02 -3.48029256e+02 -4.20569410e+02]
 [ 5.13744996e+02 -2.33312206e+03  1.81936791e+03]
 [-2.10421137e+02  1.81573734e+03 -1.60530244e+03]
 [-5.97744778e+02  5.83536794e+02  1.42166431e+01]
 [ 9.85160557e+02  9.00956719e+02 -1.88611224e+03]
 [ 7.22279865e+02  3.66924973e+02 -1.08920417e+03]
 [-1.74103479e+02 -2.80566808e+02  4.54674159e+02]
 [-1.26801525e+02  2.21336221e+03 -2.08655311e+03]
 [ 4.73483401e+02 -6.72255053e+01 -4.06252278e+02]
 [-1.86972920e+01 -1.04296878e+03  1.06167583e+03]
 [ 3.44587758e+01 -2.16337813e+02  1.81890219e+02]
 [ 1.04047874e+02  5.01544063e+02 -6.05589588e+02]
 [ 1.31368153e+01  6.54095621e+01 -7.85334819e+01]
 [-1.20315166e+02  1.03205268e+02  1.71147401e+01]
 [ 5.81553441e+01 -4.84162924e+03  4.78347304e+03]
 [-1.35885387e+02  2.30117627e+03 -2.16527316e+03]
 [ 7.74641431e+01  1.95423373e+03 -2.03167896e+03]
 [ 6.59628392e+01 -5.56472199e+01 -1.03055888e+01]
 [-3.38246725e+02 -5.04910870e+01  3.88744069e+02]
 [ 4.58924427e+02  6.43817023e+02 -1.10272355e+03]
 [ 9.56578153e+01 -1.96404459e+03  1.86839268e+03]
 [ 1.50085790e+02  1.95319589e+03 -2.10327057e+03]
 [ 8.40134657e+01 -3.26390265e+03  3.17988331e+03]
 [-1.82931746e+02 -2.00138804e+03  2.18432343e+03]
 [ 8.56377652e+01  5.51772995e+02 -6.37400348e+02]
 [-7.85071338e+02 -4.18649926e+02  1.20373185e+03]
 [-1.65796105e+02  2.17082668e+02 -5.12783840e+01]
 [-1.11755429e+02 -1.36439568e+03  1.47617215e+03]
 [-1.94230138e+02  1.75939427e+03 -1.56515042e+03]
 [ 6.26722537e+02  3.00274933e+02 -9.26986980e+02]
 [ 1.03986111e+02  9.23487010e+02 -1.02745992e+03]
 [ 9.24786748e+01  9.30084572e+02 -1.02254932e+03]
 [-2.06712748e+02 -2.23466008e+03  2.44138458e+03]
 [-3.45437504e+02 -2.28248597e+03  2.62793294e+03]
 [ 2.24636301e+01 -9.39743029e+02  9.17277111e+02]
 [-5.48132080e+02 -1.77321702e+03  2.32134716e+03]
 [-4.38749886e+01  5.71037670e+02 -5.27147473e+02]
 [-3.68577737e+02  3.98809476e+02 -3.02232203e+01]
 [-1.78932682e+02 -1.34358746e+03  1.52253522e+03]
 [-3.38984314e+02  2.33696048e+03 -1.99796800e+03]
 [ 1.14245763e+02  2.48887326e+02 -3.63119271e+02]
 [-1.04337641e+02  4.38006468e+02 -3.33653055e+02]
 [-9.96069585e+01 -2.02139363e+03  2.12100109e+03]
 [ 2.06210502e+02  1.34159023e+03 -1.54778659e+03]
 [ 1.70137736e+02 -8.36331042e+01 -8.64991102e+01]
 [-3.24741340e+02  2.20780655e+03 -1.88306818e+03]
 [ 1.10694007e+01  9.95736763e+02 -1.00680199e+03]
 [ 1.56032234e+02  8.75044628e+02 -1.03106638e+03]
 [-5.57922588e+02  8.39179957e+02 -2.81252711e+02]
 [ 1.34433602e+02  1.62439020e+02 -2.96875942e+02]
 [-3.06193813e+02 -3.59847759e+02  6.66045368e+02]
 [ 1.72673601e+02  1.31499608e+03 -1.48766478e+03]
 [-8.24292446e+01  9.83968396e+02 -9.01516473e+02]
 [-1.00442981e+02  6.73914308e+02 -5.73469625e+02]
 [ 1.52648960e+01  5.45473623e+02 -5.60727193e+02]
 [ 1.13628859e+02 -5.37389348e+02  4.23763154e+02]
 [-7.29847173e+02 -2.79187192e+03  3.52171993e+03]
 [ 3.66184745e+02  7.49859529e+03 -7.86477041e+03]
 [ 6.59028700e+02 -8.43201768e+02  1.84177363e+02]
 [-1.69145499e+02 -9.08830503e+02  1.07798850e+03]
 [-4.23312289e+02 -1.97131981e+03  2.39463393e+03]
 [-9.13738602e+01 -1.46166519e+03  1.55304518e+03]
 [ 1.32433807e+02 -4.08396927e+02  2.75963145e+02]
 [ 1.04330733e+02 -1.49628911e+00 -1.02833335e+02]
 [ 4.65694837e+02 -1.93358883e+03  1.46789631e+03]
 [-3.97179235e+02  1.08001595e+02  2.89168422e+02]
 [ 3.87815413e+01  9.35586444e+02 -9.74361782e+02]
 [-5.50237596e+02 -6.53104673e+02  1.20333974e+03]
 [ 1.10092397e+02 -2.13153409e+02  1.03062952e+02]
 [-2.45725925e+01 -5.03255471e+02  5.27835007e+02]
 [ 3.31842164e+02  4.35352396e+03 -4.68535653e+03]
 [-1.12137075e+02  5.25576377e+02 -4.13432961e+02]
 [-3.95459406e+02 -5.69243766e+03  6.08789951e+03]
 [-4.16601693e+01 -3.13859391e+03  3.18026486e+03]
 [-2.65183728e+02  7.31927276e+02 -4.66733635e+02]
 [ 4.78737415e+02 -9.40295001e+02  4.61565595e+02]
 [ 3.39515961e+02 -2.37848800e+03  2.03897063e+03]
 [-2.17641254e+02  1.04830623e+03 -8.30657298e+02]
 [ 3.26237927e+02 -2.45648163e+03  2.13023738e+03]
 [-2.57788968e+02 -1.04952324e+03  1.30732353e+03]
 [-2.14326447e+02 -1.83078979e+03  2.04513186e+03]
 [ 1.03103690e+02 -1.15618348e+03  1.05308438e+03]
 [-3.61001994e+02 -2.92236485e+02  6.53245282e+02]
 [-4.15969553e+02 -1.51694627e+03  1.93292195e+03]
 [-1.75218263e+02  4.39359502e+02 -2.64129474e+02]
 [-1.38152357e+02  1.65989160e+02 -2.78196338e+01]
 [ 1.47144659e+00  3.85446977e+03 -3.85592861e+03]
 [ 1.10464676e+02 -1.27709106e+03  1.16662725e+03]
 [ 3.64584641e+02 -1.60746189e+02 -2.03831585e+02]
 [ 9.09207533e+02  6.33385400e+02 -1.54257835e+03]
 [-1.56639813e+02 -7.60937891e+01  2.32738275e+02]
 [-2.52091762e+02  2.23894381e+03 -1.98684603e+03]
 [ 2.37818537e+01  5.53328648e+02 -5.77097978e+02]
 [ 2.32870724e+01  1.36939195e+03 -1.39266376e+03]
 [-1.45923916e+02 -1.11789965e+03  1.26383970e+03]
 [-1.29271850e+02  3.19742530e+02 -1.90459536e+02]
 [ 1.07659977e+02 -2.42717072e+03  2.31951681e+03]
 [ 2.04643857e+01 -5.98501455e+02  5.78048177e+02]
 [ 4.70600779e+02  1.14758506e+03 -1.61815988e+03]
 [ 4.70230280e+02 -1.38261517e+03  9.12389630e+02]
 [ 2.93854327e+02  2.18502750e+02 -5.12346989e+02]
 [-4.66082528e+02 -7.75281601e+00  4.73842117e+02]
 [ 3.29829492e+02 -1.38153487e+03  1.05170569e+03]
 [-1.12418244e+00  1.71681922e+03 -1.71568533e+03]
 [-4.89035607e+02 -2.91892463e+02  7.80933406e+02]
 [-6.16415248e+01  4.48443752e+02 -3.86789870e+02]
 [-7.71788539e+02 -7.88441501e+02  1.56023226e+03]
 [ 4.99179282e+02 -3.99831787e+01 -4.59177433e+02]
 [ 7.09793207e+02  3.14181337e+03 -3.85159210e+03]
 [-7.88480244e+01  1.39507316e+03 -1.31620854e+03]
 [-2.90211292e+02 -9.43907907e+02  1.23412120e+03]
 [-3.28347627e+01  3.72519982e+02 -3.39676473e+02]
 [ 9.74049337e+01  6.90333885e+02 -7.87729980e+02]
 [-4.85506465e+02  8.90161961e+02 -4.04642867e+02]
 [ 7.71088570e+01  3.25872956e+02 -4.02971340e+02]
 [-6.06349726e+02 -9.69364222e+02  1.57572014e+03]
 [-5.08738644e+02 -3.85820282e+03  4.36695271e+03]
 [ 2.46762041e+02  2.42947311e+02 -4.89695448e+02]
 [ 3.43015832e+01 -8.76144385e+02  8.41845460e+02]
 [ 1.98482234e+02  3.58254025e+03 -3.78101284e+03]
 [-8.00062931e+01  2.77181648e+03 -2.69180633e+03]
 [ 1.36934671e+02  5.68260271e+02 -7.05177584e+02]
 [ 1.48634615e+01  1.92050935e+03 -1.93536110e+03]
 [ 9.45015961e+01  5.01677164e+02 -5.96169176e+02]
 [-1.80399092e+02  1.65732873e+03 -1.47691812e+03]
 [ 4.11183291e-01  6.16696996e+02 -6.17099490e+02]
 [-2.68095213e+02  1.93653581e+03 -1.66842783e+03]
 [ 1.17618261e+02 -5.50169343e+02  4.32566465e+02]
 [ 5.81973972e+01 -1.77719680e+03  1.71900606e+03]
 [-6.51358276e+02 -1.15448741e+03  1.80584886e+03]
 [ 2.67390090e+02  1.22182759e+03 -1.48919299e+03]
 [-1.45837739e+02 -6.01569270e+02  7.47401976e+02]
 [-1.02492277e+02  3.08292987e+02 -2.05781648e+02]
 [-1.13042504e+01 -6.46592993e+02  6.57909204e+02]
 [ 2.02054997e+02 -1.45760812e+03  1.25556173e+03]
 [-3.79920816e+01 -1.75139409e+03  1.78938280e+03]
 [ 4.51984939e+01  2.66065177e+02 -3.11258348e+02]
 [-3.28837966e+02 -1.50025991e+03  1.82910622e+03]
 [-3.04382788e+02  7.65281692e+02 -4.60894837e+02]
 [-3.37067473e+02  9.03330838e+02 -5.66260466e+02]
 [-3.95382812e+02 -1.06022150e+03  1.45560417e+03]
 [ 1.04389821e+02  2.80752117e+02 -3.85130369e+02]]
