[[ 1.68777080e+07 -7.60969952e+07  5.92192872e+07]
 [-1.13709895e+08  4.92625883e+08 -3.78915989e+08]
 [-1.79392326e+07  7.53901149e+08 -7.35961916e+08]
 [ 1.06146313e+08  4.53441600e+08 -5.59587913e+08]
 [-3.22801920e+07 -7.31840908e+08  7.64121100e+08]
 [ 8.01704859e+07  3.14315514e+08 -3.94486000e+08]
 [ 1.14038368e+08 -1.90386042e+09  1.78982205e+09]
 [ 1.42629407e+07 -2.71105191e+08  2.56842251e+08]
 [ 6.51655193e+07  1.06354081e+09 -1.12870633e+09]
 [ 3.83925493e+08  1.71911933e+09 -2.10304483e+09]
 [-7.40039450e+07 -2.57117888e+08  3.31121833e+08]
 [-1.32070897e+07  1.49478234e+09 -1.48157525e+09]
 [ 2.07133342e+07 -7.79972881e+08  7.59259546e+08]
 [ 9.93545892e+07  2.08963121e+07 -1.20250901e+08]
 [ 8.96500354e+07 -1.14327207e+09  1.05362204e+09]
 [ 5.22439138e+07  2.85547531e+07 -8.07986669e+07]
 [ 3.92428916e+07  2.27656397e+08 -2.66899288e+08]
 [-1.34603937e+08 -4.89006304e+08  6.23610241e+08]
 [-9.44276603e+06  2.79771078e+08 -2.70328312e+08]
 [ 4.08175172e+07 -6.69040246e+08  6.28222728e+08]
 [ 1.03578877e+08  6.28415283e+08 -7.31994160e+08]
 [ 1.52919544e+08 -3.98518126e+08  2.45598582e+08]
 [-7.45215709e+07 -1.55251261e+09  1.62703418e+09]
 [-8.75404487e+07  2.11466425e+08 -1.23925976e+08]
 [-1.08051994e+08 -1.54618886e+08  2.62670880e+08]
 [ 3.28433330e+07 -7.75040483e+08  7.42197150e+08]
 [-4.03679808e+07  9.38950029e+08 -8.98582048e+08]
 [ 1.86085265e+08 -4.79771319e+08  2.93686054e+08]
 [-1.71536596e+07  9.30441644e+07 -7.58905048e+07]
 [ 1.66479116e+08  1.03699853e+09 -1.20347765e+09]
 [ 1.84041143e+08 -5.66524810e+08  3.82483668e+08]
 [ 6.42137304e+07 -5.40608047e+08  4.76394317e+08]
 [ 1.55120537e+07  1.79839325e+09 -1.81390530e+09]
 [ 1.14706841e+08  3.68650881e+08 -4.83357722e+08]
 [-2.74115521e+07  6.63466902e+08 -6.36055350e+08]
 [ 1.52898965e+08  3.83764856e+08 -5.36663821e+08]
 [ 1.54602308e+08  1.18519105e+09 -1.33979335e+09]
 [-2.63345126e+08  8.77647992e+07  1.75580327e+08]
 [ 4.51044424e+07 -2.78759736e+08  2.33655293e+08]
 [ 8.10829206e+07 -3.02305503e+07 -5.08523703e+07]
 [ 4.24090632e+07 -4.75579565e+08  4.33170502e+08]
 [-1.89085538e+08 -7.76914408e+08  9.65999946e+08]
 [-3.16718926e+07 -2.39899323e+07  5.56618249e+07]
 [-7.37302865e+07  1.44640882e+08 -7.09105954e+07]
 [-3.58675139e+07 -7.09331972e+07  1.06800711e+08]
 [-1.14897162e+08 -3.01839922e+08  4.16737085e+08]
 [-6.44137133e+07  1.42228574e+08 -7.78148609e+07]
 [-2.21539581e+07 -1.72354401e+08  1.94508360e+08]
 [ 1.17241660e+08  3.05386121e+07 -1.47780272e+08]
 [ 7.27000241e+07 -4.34944400e+08  3.62244376e+08]
 [-9.83990757e+07 -1.35671158e+07  1.11966191e+08]
 [-2.77240930e+07 -5.03607361e+08  5.31331454e+08]
 [ 2.79774970e+07 -7.63871816e+08  7.35894319e+08]
 [-2.26626741e+07 -7.81151054e+08  8.03813728e+08]
 [ 4.36391687e+06  6.53953122e+07 -6.97592291e+07]
 [ 8.75314055e+06 -3.38334478e+08  3.29581337e+08]
 [-9.01926668e+07  1.00489300e+09 -9.14700335e+08]
 [ 4.90448447e+07  7.18282202e+08 -7.67327047e+08]
 [-4.08042123e+06 -6.77048780e+08  6.81129201e+08]
 [ 1.39881181e+08  1.13215880e+08 -2.53097061e+08]
 [-1.41129075e+08  5.85550441e+08 -4.44421366e+08]
 [ 1.80459009e+07 -4.37527426e+07  2.57068417e+07]
 [-9.28448773e+07  1.79247762e+08 -8.64028848e+07]
 [ 4.44109142e+07  4.21058374e+08 -4.65469288e+08]
 [ 1.31612063e+08 -3.97158417e+08  2.65546354e+08]
 [-8.20026807e+07 -2.11393306e+07  1.03142011e+08]
 [ 3.93724488e+07  4.47037282e+08 -4.86409731e+08]
 [ 5.38754653e+06 -3.64247552e+08  3.58860005e+08]
 [ 5.29380006e+07 -6.23107376e+08  5.70169376e+08]
 [ 1.10255848e+07 -4.24681424e+07  3.14425575e+07]
 [ 8.57433185e+07  6.82972181e+08 -7.68715499e+08]
 [-3.22855111e+07  6.29539755e+07 -3.06684644e+07]
 [-3.21985246e+07  6.27550213e+08 -5.95351689e+08]
 [ 1.84172746e+07 -1.66068832e+08  1.47651557e+08]
 [-7.47570957e+07  3.66614045e+08 -2.91856950e+08]
 [-9.14998158e+07 -2.26742595e+09  2.35892577e+09]
 [ 1.13212737e+08  9.60808043e+08 -1.07402078e+09]
 [-8.54208248e+07  1.56394618e+09 -1.47852535e+09]
 [-1.44437701e+08  9.99493055e+08 -8.55055355e+08]
 [ 8.13256964e+07 -2.40961520e+08  1.59635823e+08]
 [ 3.05285082e+07 -4.70389897e+08  4.39861389e+08]
 [-6.39730239e+07  3.88699883e+07  2.51030356e+07]
 [-2.92137292e+07  9.29827404e+08 -9.00613675e+08]
 [-2.16583957e+07  2.14578240e+08 -1.92919844e+08]
 [-1.31822112e+07 -1.97306640e+08  2.10488851e+08]
 [-2.73830988e+07  6.54765841e+08 -6.27382743e+08]
 [ 1.67735099e+07  2.93718720e+08 -3.10492230e+08]
 [ 8.82793189e+07  4.10928233e+08 -4.99207552e+08]
 [ 2.83929451e+07  1.69408088e+08 -1.97801033e+08]
 [ 4.42519517e+07  2.88691597e+06 -4.71388677e+07]
 [ 4.36121414e+07 -1.25506608e+08  8.18944669e+07]
 [ 1.87936783e+08 -1.30756414e+09  1.11962736e+09]
 [ 4.33327557e+07 -2.65358907e+08  2.22026151e+08]
 [ 2.48812258e+08 -5.71555421e+08  3.22743163e+08]
 [-9.77818744e+06  2.39991008e+08 -2.30212821e+08]
 [-1.43735396e+08 -9.89006262e+08  1.13274166e+09]
 [-7.72363622e+07  8.69925449e+06  6.85371077e+07]
 [-1.81299350e+08  6.41340187e+08 -4.60040837e+08]
 [ 3.36948766e+07 -6.02084252e+08  5.68389376e+08]
 [ 1.27936189e+08 -2.01068117e+08  7.31319278e+07]
 [-5.69577808e+07  1.45448710e+09 -1.39752932e+09]
 [ 3.96209852e+07  8.26721377e+08 -8.66342362e+08]
 [ 3.03148453e+07 -1.39623450e+08  1.09308605e+08]
 [-7.73157352e+05 -4.67892515e+08  4.68665673e+08]
 [-9.20996990e+07 -2.08084003e+07  1.12908099e+08]
 [-5.11330035e+05  1.63577370e+08 -1.63066040e+08]
 [ 1.15240086e+07 -1.38278743e+08  1.26754734e+08]
 [-1.84453330e+07 -1.74994081e+08  1.93439414e+08]
 [-1.25099870e+08 -7.18795880e+08  8.43895750e+08]
 [-6.51908944e+07  1.57256149e+08 -9.20652544e+07]
 [ 8.13194773e+07  5.74072075e+08 -6.55391552e+08]
 [-2.58519569e+07  1.00136773e+08 -7.42848161e+07]
 [ 1.55327570e+08  4.71941536e+08 -6.27269106e+08]
 [-3.70503915e+07 -4.76897788e+07  8.47401702e+07]
 [-8.87572708e+05  1.03744758e+09 -1.03656000e+09]
 [ 5.85112260e+07  2.79893297e+08 -3.38404523e+08]
 [-9.40310044e+06  3.63021018e+08 -3.53617918e+08]
 [-1.04026349e+06 -7.54243308e+08  7.55283572e+08]
 [ 9.69016399e+07  1.39735344e+09 -1.49425508e+09]
 [-2.29174747e+07  3.29638301e+08 -3.06720827e+08]
 [ 2.25811371e+07  1.84896816e+09 -1.87154930e+09]
 [ 1.39165048e+08 -3.26298958e+08  1.87133911e+08]
 [ 2.86491809e+07 -4.00386148e+08  3.71736967e+08]
 [ 1.66435695e+08 -7.94299526e+08  6.27863832e+08]
 [-7.08125327e+06 -1.21740950e+09  1.22449076e+09]
 [-1.09513657e+07  1.97108829e+07 -8.75951718e+06]
 [-5.30346042e+07 -6.91441267e+08  7.44475871e+08]
 [ 2.51834826e+07  4.82117368e+08 -5.07300851e+08]
 [-5.75911150e+07 -1.17789715e+09  1.23548827e+09]
 [ 1.87958593e+08 -6.09213774e+07 -1.27037216e+08]
 [-2.34641744e+07 -8.02724328e+08  8.26188503e+08]
 [-2.12071814e+08  1.19066059e+08  9.30057548e+07]
 [-4.02781154e+07  1.28152736e+09 -1.24124924e+09]
 [ 5.52907148e+07 -1.11531642e+08  5.62409274e+07]
 [ 1.74608920e+08 -2.65998832e+08  9.13899119e+07]
 [-1.67086415e+06 -7.76759654e+07  7.93468295e+07]
 [-8.64048849e+07 -2.45890765e+08  3.32295650e+08]
 [-6.76245350e+07 -6.05090769e+07  1.28133612e+08]
 [ 6.39904512e+07 -8.75198561e+08  8.11208110e+08]
 [ 6.39432215e+07  2.00805440e+08 -2.64748662e+08]
 [-5.11718687e+07 -8.38699343e+07  1.35041803e+08]
 [ 8.94980353e+07 -4.31719946e+08  3.42221910e+08]
 [ 4.42723251e+07 -2.56438187e+08  2.12165862e+08]
 [-5.81865807e+07 -4.53534283e+08  5.11720864e+08]
 [-2.83687747e+07 -2.95241588e+08  3.23610362e+08]
 [ 7.32731580e+07  1.75352141e+08 -2.48625299e+08]
 [ 1.47744423e+07 -5.12479532e+07  3.64735109e+07]
 [-5.93402215e+07 -6.08847942e+08  6.68188163e+08]
 [ 3.10284691e+07  4.51168889e+08 -4.82197358e+08]
 [ 1.65535991e+08 -2.63555798e+09  2.47002198e+09]
 [-1.83867605e+08  2.64171510e+08 -8.03039044e+07]
 [ 1.86561947e+08 -4.73109069e+08  2.86547123e+08]
 [-1.53378867e+07 -8.78080978e+08  8.93418865e+08]
 [ 5.86058553e+07  2.85083610e+08 -3.43689465e+08]
 [ 1.95502632e+07 -3.46129688e+08  3.26579425e+08]
 [ 8.24887389e+07 -8.44040336e+08  7.61551597e+08]
 [-3.15234610e+08  1.59367982e+09 -1.27844521e+09]
 [ 2.95083831e+06  7.96402641e+07 -8.25911024e+07]
 [ 6.97212681e+07  4.55989442e+08 -5.25710710e+08]
 [ 6.84548977e+07  3.72297186e+08 -4.40752084e+08]
 [-2.88188065e+08 -1.65927808e+09  1.94746615e+09]
 [-6.75829236e+07 -2.56568206e+07  9.32397442e+07]
 [-6.76874645e+07  2.00642233e+09 -1.93873487e+09]
 [-1.62289173e+08 -1.43234890e+08  3.05524062e+08]
 [-2.07115392e+06 -4.54710621e+08  4.56781775e+08]
 [-3.65515892e+07 -2.16592497e+08  2.53144086e+08]
 [-1.45045125e+08  1.37259175e+09 -1.22754662e+09]
 [-1.38700362e+08  4.27728181e+08 -2.89027819e+08]
 [ 5.59731299e+07 -1.69850281e+09  1.64252968e+09]
 [ 8.62753464e+07 -2.40281266e+08  1.54005919e+08]
 [ 6.83885091e+07 -2.43223669e+08  1.74835160e+08]
 [ 2.07900069e+07  1.12508175e+09 -1.14587176e+09]
 [ 1.12138852e+08 -2.68379019e+08  1.56240166e+08]
 [ 5.28295106e+06 -7.22808154e+08  7.17525203e+08]
 [-1.94253192e+08 -1.61911526e+09  1.81336845e+09]
 [-8.03045775e+07 -7.98039129e+07  1.60108490e+08]
 [ 1.29442067e+08  2.27043616e+08 -3.56485683e+08]
 [ 1.27748908e+08  3.82647441e+08 -5.10396349e+08]
 [-2.46244077e+07  4.80130214e+08 -4.55505806e+08]
 [ 8.97378461e+07 -9.66502894e+08  8.76765048e+08]
 [ 4.86734306e+07  3.06254141e+08 -3.54927572e+08]
 [ 3.01043302e+07 -6.57658532e+07  3.56615230e+07]
 [ 2.72477983e+07 -6.18284727e+08  5.91036929e+08]
 [ 7.39626138e+07  9.63229360e+07 -1.70285550e+08]
 [ 6.86926336e+04  2.32816066e+08 -2.32884758e+08]
 [-3.49464235e+07  5.30059748e+08 -4.95113324e+08]
 [-2.04883825e+06  7.05576787e+08 -7.03527948e+08]
 [ 4.79014087e+07 -3.54349105e+08  3.06447697e+08]
 [-6.75598553e+07  9.10747579e+08 -8.43187724e+08]
 [-2.62120113e+07  1.32684476e+09 -1.30063275e+09]
 [-1.40475291e+08  1.35872276e+08  4.60301483e+06]
 [-6.28034285e+07  3.01108438e+08 -2.38305009e+08]
 [-3.95102148e+06 -1.27511864e+08  1.31462886e+08]
 [ 3.89161413e+06 -1.34802419e+08  1.30910805e+08]
 [-7.42501322e+07 -3.30715342e+08  4.04965474e+08]
 [-1.88607352e+07  6.87379606e+08 -6.68518871e+08]
 [-5.44659032e+07  1.02634690e+09 -9.71880996e+08]
 [ 1.68649141e+08 -1.07884592e+09  9.10196776e+08]
 [ 7.47130571e+07  1.36197911e+08 -2.10910968e+08]
 [ 2.66230324e+07  3.81151219e+08 -4.07774251e+08]
 [-1.89436906e+08 -1.47643840e+08  3.37080746e+08]
 [ 3.38370483e+07  5.36273693e+08 -5.70110741e+08]
 [-2.22518914e+07 -1.12979056e+07  3.35497970e+07]
 [ 1.90131620e+08 -1.26837231e+09  1.07824069e+09]
 [-8.61183498e+07 -1.26328266e+08  2.12446616e+08]
 [ 6.28181470e+07 -4.96091420e+08  4.33273273e+08]
 [ 2.88331004e+07  5.94435585e+08 -6.23268686e+08]
 [-3.50365711e+07 -8.72150544e+08  9.07187115e+08]
 [-3.52761974e+07  5.74608373e+08 -5.39332175e+08]
 [-1.17562241e+08  3.22358432e+07  8.53263981e+07]
 [ 6.49457060e+07 -5.59842350e+08  4.94896644e+08]
 [-3.62122042e+07 -1.49249533e+08  1.85461737e+08]
 [-5.85530591e+07 -2.46530464e+08  3.05083523e+08]
 [ 1.70025662e+08 -1.01586867e+09  8.45843012e+08]
 [-8.47090928e+07  3.07150421e+08 -2.22441328e+08]
 [ 2.63748019e+07 -6.86061786e+08  6.59686985e+08]
 [ 1.66139005e+08  5.99565337e+08 -7.65704342e+08]
 [ 2.64054430e+07 -7.25083274e+07  4.61028845e+07]
 [ 3.32636715e+06 -2.72263091e+07  2.38999419e+07]
 [-1.51964020e+08  9.88397750e+08 -8.36433730e+08]
 [ 3.10458254e+07  6.15053017e+08 -6.46098842e+08]
 [-1.14011709e+08  1.10408301e+09 -9.90071297e+08]
 [ 1.14740291e+08 -3.61905629e+08  2.47165338e+08]
 [ 1.06001600e+08 -1.97457212e+08  9.14556128e+07]
 [ 4.67289460e+07  5.26855407e+07 -9.94144867e+07]
 [-2.08971114e+08 -1.54225011e+09  1.75122122e+09]
 [-4.44946715e+07  3.33073239e+08 -2.88578567e+08]
 [-2.09148289e+07 -2.23436791e+07  4.32585080e+07]
 [ 3.13702360e+08 -1.62818797e+09  1.31448561e+09]
 [-3.78072057e+07  1.55796418e+08 -1.17989213e+08]
 [ 7.19872772e+07  4.58069040e+08 -5.30056318e+08]
 [-3.55081505e+06  1.54530356e+09 -1.54175275e+09]
 [-1.65141480e+07 -2.45120225e+08  2.61634373e+08]
 [ 1.65815632e+08  4.18421210e+08 -5.84236842e+08]
 [-1.66390441e+07  8.27240777e+08 -8.10601733e+08]
 [ 5.37893121e+07  5.24988660e+08 -5.78777972e+08]
 [-1.03474969e+08  2.35257475e+08 -1.31782507e+08]
 [ 1.00106462e+08 -2.25930716e+09  2.15920070e+09]
 [ 3.91835538e+07 -4.48717307e+08  4.09533754e+08]
 [ 8.39356592e+07  1.00071198e+09 -1.08464764e+09]
 [ 8.60374873e+07  9.04666457e+07 -1.76504133e+08]
 [ 6.75789089e+06 -5.31886107e+08  5.25128216e+08]
 [ 2.42142236e+07  3.98435841e+08 -4.22650065e+08]
 [-6.84562113e+07  7.36080359e+08 -6.67624148e+08]
 [ 1.03944978e+08 -2.27660368e+08  1.23715389e+08]
 [-2.59562818e+07 -6.86243404e+08  7.12199685e+08]
 [-4.10043137e+07  9.92771489e+08 -9.51767175e+08]
 [ 7.34935609e+07  3.00209191e+08 -3.73702752e+08]
 [-9.39559364e+07 -2.85744778e+08  3.79700714e+08]
 [-5.86075215e+07  8.01939686e+08 -7.43332165e+08]
 [-1.27007487e+08  1.54036093e+09 -1.41335344e+09]
 [ 1.55655737e+07 -3.59824038e+08  3.44258464e+08]
 [ 5.68146697e+06 -2.84462998e+08  2.78781531e+08]
 [ 4.51080085e+07  9.71426309e+08 -1.01653432e+09]
 [ 1.11719479e+08  8.91474384e+08 -1.00319386e+09]
 [ 1.61002259e+05 -3.81669312e+08  3.81508310e+08]
 [ 9.59118253e+07  4.59984732e+07 -1.41910298e+08]
 [ 4.39371117e+06  1.09304592e+08 -1.13698303e+08]
 [-8.87930860e+07 -7.25611579e+08  8.14404665e+08]
 [-1.29708019e+07 -3.12846927e+08  3.25817729e+08]
 [-9.80482448e+07 -5.42160881e+08  6.40209126e+08]
 [ 6.58503593e+06 -3.25118292e+08  3.18533256e+08]
 [-1.22609924e+08 -5.61262861e+08  6.83872785e+08]
 [-2.77889271e+07  4.17154638e+08 -3.89365711e+08]
 [-2.63051147e+06 -2.62459421e+08  2.65089933e+08]
 [-2.91249471e+07 -8.37552365e+07  1.12880184e+08]
 [-7.69251796e+07  1.23025187e+09 -1.15332669e+09]
 [-4.89490427e+07  5.84530082e+08 -5.35581040e+08]
 [-5.37743416e+07  2.64530547e+08 -2.10756206e+08]
 [-4.95180047e+07 -3.67858627e+08  4.17376632e+08]
 [ 1.17540896e+08  1.46077549e+09 -1.57831639e+09]
 [ 1.40512539e+08  1.68353212e+08 -3.08865751e+08]
 [ 1.12009416e+07 -1.14876902e+08  1.03675961e+08]
 [-9.68588761e+07  1.94748687e+08 -9.78898110e+07]
 [-2.88129682e+07 -1.78773534e+08  2.07586502e+08]
 [ 1.15776716e+07 -1.08982710e+09  1.07824943e+09]
 [-1.46106441e+08 -4.00531893e+08  5.46638333e+08]
 [ 3.88067264e+07  1.09622805e+08 -1.48429531e+08]
 [ 7.41144442e+07 -1.71799628e+07 -5.69344814e+07]
 [-4.52365476e+07  4.26843376e+08 -3.81606828e+08]
 [ 5.59565887e+07  2.71721893e+08 -3.27678482e+08]
 [ 3.03803606e+07  2.25810640e+08 -2.56191000e+08]
 [ 7.12217965e+07  7.39228947e+08 -8.10450743e+08]
 [-6.00916837e+07 -1.43034522e+08  2.03126206e+08]
 [-6.55751645e+07  2.14042861e+08 -1.48467697e+08]
 [-4.63060413e+07  1.94172771e+08 -1.47866729e+08]
 [ 6.64836849e+07  2.33455309e+08 -2.99938994e+08]
 [ 2.82189647e+07  1.14415715e+09 -1.17237612e+09]
 [-1.26058172e+07 -1.01760093e+08  1.14365910e+08]
 [ 2.85710901e+07  4.51064834e+08 -4.79635924e+08]
 [ 4.44317451e+06  9.77067571e+08 -9.81510745e+08]
 [ 1.39005550e+06  2.04992676e+08 -2.06382731e+08]
 [ 9.24189267e+07  5.91362591e+08 -6.83781517e+08]
 [-3.83074970e+07  4.77251760e+07 -9.41767906e+06]
 [-8.99315777e+07 -4.31010322e+08  5.20941899e+08]
 [-3.40637249e+07 -6.49676380e+08  6.83740105e+08]
 [ 1.98155744e+08 -1.15950335e+09  9.61347601e+08]
 [-7.06391780e+06  6.96363915e+08 -6.89299997e+08]
 [-3.51512055e+06 -3.31128633e+08  3.34643754e+08]
 [ 1.90595493e+07 -3.32820145e+08  3.13760596e+08]
 [-3.42608491e+06 -8.53023282e+06  1.19563177e+07]
 [-2.60641838e+08 -1.00000512e+09  1.26064696e+09]
 [ 1.47293156e+08 -2.50396900e+08  1.03103744e+08]
 [-5.26353276e+07 -3.90248326e+08  4.42883654e+08]
 [-3.24727684e+07  8.43633890e+08 -8.11161122e+08]
 [ 4.77797137e+07 -4.08816406e+08  3.61036693e+08]
 [-8.34038220e+06 -9.00905348e+07  9.84309170e+07]
 [ 1.30560867e+08  1.88405943e+08 -3.18966811e+08]
 [-8.58713566e+07  9.05356691e+08 -8.19485334e+08]
 [-1.42987647e+08 -3.58111980e+08  5.01099627e+08]
 [ 3.25278774e+06  2.98695131e+08 -3.01947919e+08]
 [-5.16115523e+07  1.25632738e+09 -1.20471583e+09]
 [ 1.99241914e+08  1.03702758e+08 -3.02944672e+08]
 [ 6.30357366e+07 -1.75084217e+09  1.68780644e+09]
 [ 4.36892459e+06 -4.19444792e+08  4.15075867e+08]
 [-1.37265369e+07 -4.45682491e+08  4.59409028e+08]
 [-2.63962865e+07  6.51566622e+08 -6.25170335e+08]
 [-3.70809991e+07  7.87290859e+07 -4.16480868e+07]
 [-2.50631151e+07  2.61875910e+08 -2.36812795e+08]
 [-5.96792062e+07  1.17267336e+08 -5.75881300e+07]
 [ 2.08696653e+07 -9.31491748e+08  9.10622083e+08]
 [-8.91579862e+07 -2.73003404e+07  1.16458327e+08]
 [ 7.71294836e+07  7.87167976e+08 -8.64297459e+08]
 [-1.24631088e+07  6.69091762e+08 -6.56628653e+08]
 [ 3.53762206e+07 -2.60106295e+08  2.24730075e+08]
 [-2.37147352e+06 -1.34350776e+08  1.36722250e+08]
 [ 5.66134343e+07 -1.03626377e+09  9.79650336e+08]
 [-9.00419408e+07 -3.32470642e+08  4.22512583e+08]
 [ 1.56868318e+08 -2.74352486e+08  1.17484168e+08]
 [ 4.81821183e+07  1.15435200e+09 -1.20253412e+09]
 [ 5.75831078e+06  1.16871524e+09 -1.17447355e+09]
 [-1.25644210e+08  9.49920674e+08 -8.24276464e+08]
 [ 5.07318326e+07 -3.15882256e+08  2.65150423e+08]
 [ 1.37639554e+08  7.34893585e+07 -2.11128913e+08]
 [-4.57230490e+07  2.95310820e+05  4.54277382e+07]
 [-8.56132418e+07  1.18989206e+08 -3.33759642e+07]
 [-2.19240156e+08 -3.90109195e+08  6.09349351e+08]
 [-1.45249497e+07 -1.38585145e+08  1.53110095e+08]
 [-7.17225600e+07  9.76077266e+08 -9.04354706e+08]
 [-3.66247824e+08  8.36400895e+08 -4.70153070e+08]
 [ 1.97706284e+07  4.62541944e+08 -4.82312573e+08]
 [-8.60388813e+07 -4.57776745e+05  8.64966580e+07]
 [ 6.01235403e+07 -1.24381913e+09  1.18369559e+09]
 [ 7.95351223e+07  3.85698001e+08 -4.65233124e+08]
 [-1.16185264e+08  3.98243522e+07  7.63609122e+07]
 [ 1.67255115e+08 -8.41687062e+08  6.74431947e+08]
 [ 6.69023088e+07  1.72453152e+09 -1.79143383e+09]
 [-8.18993808e+07 -3.24962766e+08  4.06862147e+08]
 [ 1.87035016e+08  1.23479371e+09 -1.42182873e+09]
 [ 1.87099379e+08  2.01776980e+08 -3.88876359e+08]
 [-1.61865966e+08 -5.23787625e+08  6.85653591e+08]
 [ 4.52006865e+06  6.41791992e+08 -6.46312060e+08]
 [-6.20840483e+07 -7.74355097e+07  1.39519558e+08]
 [ 1.64649787e+07 -6.64967371e+08  6.48502392e+08]
 [ 3.57146107e+07 -1.61550613e+08  1.25836003e+08]
 [ 2.87538860e+07 -5.50754245e+08  5.22000359e+08]
 [ 7.27241437e+07 -2.85343963e+07 -4.41897474e+07]
 [ 5.99180703e+07  3.42521706e+08 -4.02439776e+08]
 [-8.83358879e+06  6.35394408e+07 -5.47058520e+07]
 [-6.44902773e+07 -1.31947797e+09  1.38396825e+09]
 [ 1.60512165e+08  4.42295415e+08 -6.02807580e+08]
 [-3.64198810e+07 -8.77049700e+08  9.13469581e+08]
 [ 1.26701186e+08  4.04081960e+08 -5.30783146e+08]
 [-1.68113933e+08 -5.41270047e+08  7.09383980e+08]
 [-2.10955120e+08 -1.24960746e+09  1.46056258e+09]
 [ 2.03787015e+07  8.20570114e+08 -8.40948815e+08]
 [ 1.43142766e+08 -4.44601723e+08  3.01458958e+08]
 [ 3.56461176e+07 -1.51579320e+09  1.48014708e+09]
 [ 3.43343989e+06 -9.90554844e+07  9.56220445e+07]
 [-1.05842259e+08 -6.06866014e+08  7.12708274e+08]
 [-6.02223872e+07 -6.80689025e+08  7.40911412e+08]
 [-1.64638245e+08 -9.24892764e+08  1.08953101e+09]
 [ 3.95337122e+07  2.23063536e+08 -2.62597248e+08]
 [-1.26708288e+08 -9.23542843e+08  1.05025113e+09]
 [-3.49197138e+07 -5.15028100e+08  5.49947814e+08]
 [ 1.24158008e+08  2.31701611e+08 -3.55859619e+08]
 [-1.45833984e+08  4.40450908e+08 -2.94616925e+08]
 [-5.39679730e+06 -2.64155309e+07  3.18123282e+07]
 [-1.29881736e+06 -1.92678280e+07  2.05666454e+07]
 [-2.64060149e+07  5.98550503e+07 -3.34490354e+07]
 [ 3.13184162e+07  3.86528398e+08 -4.17846814e+08]
 [-1.18059602e+07 -9.66408104e+08  9.78214065e+08]
 [-3.04922581e+08  6.15060877e+08 -3.10138296e+08]
 [ 1.39925370e+08 -4.59460248e+08  3.19534878e+08]
 [-3.77032225e+07 -2.13383509e+08  2.51086731e+08]
 [ 8.05755558e+07  4.01233858e+08 -4.81809414e+08]
 [ 2.42319010e+07 -2.75046080e+08  2.50814179e+08]
 [-6.15448905e+07 -6.54686600e+07  1.27013550e+08]
 [ 3.38168948e+07  1.16358580e+08 -1.50175475e+08]
 [-2.06906461e+08 -3.04239626e+07  2.37330423e+08]
 [ 4.60065040e+07 -5.46595365e+08  5.00588861e+08]
 [-1.74045934e+08 -5.49656518e+08  7.23702452e+08]
 [ 1.21387827e+08 -1.45908263e+09  1.33769481e+09]
 [-3.64673784e+07 -1.96488774e+08  2.32956153e+08]
 [-8.08864027e+07  1.02408453e+09 -9.43198126e+08]
 [-4.20336499e+07  1.83549820e+09 -1.79346455e+09]
