[[-2.52651785e+07 -5.12183115e+07  7.64834900e+07]
 [ 1.26614532e+07  8.66924179e+07 -9.93538711e+07]
 [-2.66328143e+05 -1.31225078e+08  1.31491406e+08]
 [-4.95857153e+05  5.38107855e+07 -5.33149283e+07]
 [-1.57609058e+07 -7.83776929e+07  9.41385986e+07]
 [-1.61476799e+07  1.14202397e+08 -9.80547166e+07]
 [ 9.80477033e+05 -2.46150757e+07  2.36345987e+07]
 [ 1.42711680e+07  6.55910293e+07 -7.98621973e+07]
 [-1.83094878e+07  6.90039019e+07 -5.06944141e+07]
 [ 3.52793180e+07  7.66876469e+07 -1.11966965e+08]
 [-4.30891942e+06  3.90525469e+07 -3.47436275e+07]
 [ 2.45332585e+07 -2.39120001e+07 -6.21258307e+05]
 [-7.07488167e+06  6.73268650e+06  3.42195187e+05]
 [ 3.39115854e+06 -5.09895531e+07  4.75983946e+07]
 [ 8.24447822e+06 -5.62894769e+06 -2.61553053e+06]
 [ 3.08769602e+06 -1.28407274e+08  1.25319578e+08]
 [ 1.10474352e+07 -1.03421515e+08  9.23740800e+07]
 [ 2.87390930e+06  4.10426572e+07 -4.39165665e+07]
 [-2.85520830e+06 -3.17460616e+06  6.02981448e+06]
 [-1.27356848e+06 -3.08772496e+07  3.21508181e+07]
 [-3.08275575e+06 -7.04101495e+07  7.34929053e+07]
 [-1.15023156e+07 -3.90599831e+07  5.05622987e+07]
 [-1.23736733e+07 -2.59783782e+08  2.72157455e+08]
 [ 4.01881365e+06  2.28984520e+07 -2.69172656e+07]
 [ 3.44056562e+07  1.70693548e+08 -2.05099204e+08]
 [ 7.58509959e+05  2.13612176e+07 -2.21197275e+07]
 [-6.38727213e+06  9.44085004e+06 -3.05357789e+06]
 [-2.85266645e+07 -1.31804170e+07  4.17070815e+07]
 [ 5.72151827e+06  1.54180167e+08 -1.59901685e+08]
 [ 1.25353995e+07  7.94724374e+07 -9.20078369e+07]
 [-1.19362338e+07  2.02390550e+07 -8.30282113e+06]
 [ 2.76699969e+06 -9.75270128e+06  6.98570160e+06]
 [-1.01690666e+07  9.66299644e+07 -8.64608978e+07]
 [ 3.95777355e+06  1.18583896e+08 -1.22541670e+08]
 [ 7.02693916e+06 -4.78559626e+07  4.08290235e+07]
 [ 2.11645438e+07 -2.69822104e+07  5.81766659e+06]
 [ 3.21914815e+07 -8.69171299e+07  5.47256484e+07]
 [ 6.10071397e+06  7.52770610e+07 -8.13777750e+07]
 [ 1.82402907e+07  5.29856475e+07 -7.12259383e+07]
 [-4.00677173e+04  6.41375602e+07 -6.40974924e+07]
 [ 6.55114073e+07  1.17360182e+08 -1.82871589e+08]
 [-2.85754270e+07 -2.53893227e+08  2.82468654e+08]
 [-1.15623468e+07 -1.40838037e+08  1.52400384e+08]
 [ 7.44671759e+06  5.65736995e+07 -6.40204171e+07]
 [ 1.71995840e+07  1.04497461e+08 -1.21697045e+08]
 [ 2.04450836e+06  5.74488331e+07 -5.94933415e+07]
 [ 6.47930613e+06 -7.60473893e+07  6.95680832e+07]
 [ 1.19627560e+06  8.57051083e+06 -9.76678642e+06]
 [ 1.49975350e+07  9.79450477e+06 -2.47920397e+07]
 [ 1.46800494e+06 -2.53113213e+07  2.38433164e+07]
 [-3.44043385e+06 -1.18616909e+08  1.22057343e+08]
 [ 1.45931073e+07 -4.88738148e+05 -1.41043691e+07]
 [ 1.67146148e+07  4.55556629e+07 -6.22702777e+07]
 [ 6.14169997e+06 -1.39258877e+08  1.33117177e+08]
 [ 5.49082630e+06  1.35379430e+08 -1.40870256e+08]
 [ 7.54952971e+06  7.85541814e+07 -8.61037111e+07]
 [ 3.49933910e+06  6.97165244e+06 -1.04709915e+07]
 [-2.36363409e+07 -1.48399524e+08  1.72035865e+08]
 [ 7.06538334e+06  1.42601650e+08 -1.49667033e+08]
 [-1.03388640e+07  4.56973241e+06  5.76913158e+06]
 [-5.52955467e+07 -2.86390752e+08  3.41686298e+08]
 [ 2.67528351e+06  1.49695108e+08 -1.52370391e+08]
 [-1.29789629e+07  9.05471120e+06  3.92425166e+06]
 [-3.44363695e+05 -8.38455023e+06  8.72891394e+06]
 [-1.01452543e+07 -5.93802785e+06  1.60832821e+07]
 [-5.25334723e+06 -5.94257835e+07  6.46791307e+07]
 [ 8.50356298e+06 -2.51224049e+07  1.66188420e+07]
 [-1.42049456e+07 -1.32360936e+08  1.46565882e+08]
 [-3.98493383e+07 -5.50970054e+07  9.49463437e+07]
 [-1.24186532e+07 -1.38478062e+08  1.50896715e+08]
 [-3.46893767e+07  7.50634259e+07 -4.03740491e+07]
 [ 8.77737210e+05 -7.79159173e+07  7.70381801e+07]
 [-7.85993741e+06 -5.80831710e+07  6.59431084e+07]
 [-1.04460000e+07 -1.18676129e+06  1.16327613e+07]
 [-2.08749395e+07 -8.52723419e+07  1.06147281e+08]
 [-7.65644452e+06 -1.09261998e+08  1.16918443e+08]
 [-9.62209699e+06 -8.71126950e+05  1.04932239e+07]
 [-2.71361181e+06  1.27566882e+08 -1.24853270e+08]
 [-9.45715794e+05 -4.50865370e+06  5.45436951e+06]
 [-2.12089333e+06  4.70404828e+07 -4.49195895e+07]
 [-2.75548811e+06 -2.43564924e+07  2.71119805e+07]
 [-1.03136085e+06 -5.98190573e+07  6.08504182e+07]
 [ 7.27464099e+06 -5.12886027e+07  4.40139617e+07]
 [ 1.25731872e+07  3.66518629e+07 -4.92250502e+07]
 [ 2.75521733e+06  8.92564492e+07 -9.20116665e+07]
 [ 1.94530392e+07  7.86611559e+07 -9.81141951e+07]
 [ 6.83640489e+06 -1.95460310e+05 -6.64094458e+06]
 [ 1.44754439e+07  5.14285842e+06 -1.96183024e+07]
 [-2.95241610e+06 -1.09345926e+08  1.12298342e+08]
 [ 4.91633108e+06 -2.36372805e+07  1.87209494e+07]
 [ 7.65118566e+06 -6.24963803e+07  5.48451946e+07]
 [ 2.10447104e+07 -7.12827498e+07  5.02380394e+07]
 [-2.63453000e+07 -1.06994343e+08  1.33339643e+08]
 [ 5.71725768e+06  1.02144506e+08 -1.07861764e+08]
 [ 8.20557435e+06  2.07784336e+08 -2.15989910e+08]
 [-3.48143224e+06  1.33707699e+07 -9.88933762e+06]
 [ 1.53804156e+07  4.96741086e+07 -6.50545241e+07]
 [ 1.20450685e+07  8.80741639e+07 -1.00119232e+08]
 [ 1.86061011e+07  1.09191855e+08 -1.27797956e+08]
 [-2.41231290e+07 -1.46935096e+07  3.88166386e+07]
 [-4.93765588e+06  8.27899590e+05  4.10975631e+06]
 [ 1.90475793e+07  8.14775174e+07 -1.00525097e+08]
 [ 2.80247393e+06 -1.50714056e+07  1.22689317e+07]
 [-6.15178771e+06 -1.85152263e+07  2.46670140e+07]
 [-1.79532669e+06  1.89162345e+07 -1.71209079e+07]
 [ 2.57689714e+07 -1.53165479e+08  1.27396508e+08]
 [-6.04086516e+04 -7.76613054e+07  7.77217141e+07]
 [ 7.37000774e+06 -2.00154798e+07  1.26454721e+07]
 [-3.51307929e+07 -5.72338851e+07  9.23646781e+07]
 [-2.60740311e+07  9.28960960e+06  1.67844215e+07]
 [ 3.85152097e+07  1.19063459e+08 -1.57578669e+08]
 [ 6.36814525e+06  8.34669110e+07 -8.98350562e+07]
 [ 5.28829450e+06 -3.71092238e+07  3.18209293e+07]
 [ 9.23444251e+06  1.04888049e+08 -1.14122491e+08]
 [-3.29198964e+06  6.35488242e+07 -6.02568346e+07]
 [-2.36214944e+07  6.09749371e+07 -3.73534427e+07]
 [-2.78807462e+07 -1.60333126e+08  1.88213872e+08]
 [ 6.01495488e+06  6.16569747e+07 -6.76719295e+07]
 [ 5.01431963e+07  4.96812634e+06 -5.51113227e+07]
 [-4.01860116e+06  2.40121360e+07 -1.99935348e+07]
 [-2.29036589e+06 -1.72464055e+07  1.95367714e+07]
 [ 3.18017799e+07  1.54002321e+08 -1.85804101e+08]
 [ 2.09676346e+07 -5.92081887e+07  3.82405542e+07]
 [ 1.17658897e+06  5.97702312e+06 -7.15361208e+06]
 [ 1.21110772e+07  1.50527428e+08 -1.62638505e+08]
 [-1.22942549e+07 -1.43019417e+08  1.55313672e+08]
 [ 1.70663781e+07 -4.68637989e+07  2.97974209e+07]
 [-2.59849273e+07 -7.23741614e+07  9.83590888e+07]
 [-2.57756488e+07 -9.84699092e+07  1.24245558e+08]
 [-8.10573597e+06 -4.06982374e+07  4.88039734e+07]
 [-1.29710729e+07 -1.80777819e+07  3.10488548e+07]
 [ 3.76207082e+07 -7.76656649e+07  4.00449567e+07]
 [-5.44151226e+06  2.69666101e+07 -2.15250978e+07]
 [-2.24111792e+07 -7.46348014e+07  9.70459807e+07]
 [-1.07914842e+07 -1.15880268e+08  1.26671753e+08]
 [-4.14473959e+06 -2.61847791e+07  3.03295187e+07]
 [-1.85999240e+06 -3.45412074e+07  3.64011998e+07]
 [ 8.91656854e+05  4.97980696e+07 -5.06897264e+07]
 [ 7.37418989e+06  4.51481456e+07 -5.25223355e+07]
 [ 4.81583779e+06 -7.32318079e+07  6.84159701e+07]]
