[[-2.24709334e+00 -1.62313863e+01  1.84856397e+01]
 [-7.91339407e+00 -4.61339949e+00  1.25401449e+01]
 [-1.98115184e+00 -2.62364039e+01  2.82270849e+01]
 [ 1.07107329e+00  1.67951992e+01 -1.78558485e+01]
 [ 7.08870935e+00  4.06590339e+01 -4.77407428e+01]
 [-3.82611483e+00  5.72545501e+00 -1.89183663e+00]
 [-1.99604110e-01  5.82624354e+00 -5.62432310e+00]
 [-4.13091717e+00 -6.91207050e+00  1.10524842e+01]
 [ 6.57290654e+00 -4.47773700e+01  3.82094820e+01]
 [ 1.93110161e+00  1.81913676e+01 -2.01106897e+01]
 [-2.80742974e+00 -8.59799270e-01  3.67636807e+00]
 [ 2.58465480e+00  6.96183234e+00 -9.53706225e+00]
 [ 1.80066929e+00 -3.03469756e+01  2.85543111e+01]
 [ 1.09263682e+00 -3.81705674e+01  3.70852706e+01]
 [-3.40861987e+00  2.71957315e+01 -2.37809943e+01]
 [-8.94622302e-01 -8.86486615e+01  8.95465640e+01]
 [ 3.81115212e+00 -3.44865673e+01  3.06850538e+01]
 [ 1.05143296e+01  6.93256210e+00 -1.74386837e+01]
 [-1.10767207e+01  3.34672269e+01 -2.23773007e+01]
 [-1.20485037e+01  2.74527084e+00  9.31388844e+00]
 [ 1.26429049e-01  1.00607375e+01 -1.01815914e+01]
 [ 8.58844274e-01 -1.19141812e+01  1.10608164e+01]
 [-6.49580272e-01 -2.04428208e+00  2.70414269e+00]
 [-2.27266289e-01 -1.54651566e+00  1.78294394e+00]
 [-2.83917256e+00 -3.50354803e+01  3.78827463e+01]
 [ 7.38939804e+00  4.62411690e+01 -5.36321971e+01]
 [ 3.41128205e+00  5.07375785e+00 -8.47473367e+00]
 [-1.74688097e-01 -1.56868719e+01  1.58668719e+01]
 [ 3.37917831e+00  4.38321309e+00 -7.75498464e+00]
 [ 8.70460903e+00  2.71950088e+01 -3.58925291e+01]
 [ 1.59133067e+00 -3.29964647e+01  3.14142350e+01]
 [ 1.43436169e+00 -1.60907725e+01  1.46642882e+01]
 [ 1.99979089e+00  3.86860120e+01 -4.06784674e+01]
 [ 9.81340017e+00 -2.79298765e+01  1.81154686e+01]
 [-9.09992866e+00 -2.53560018e+01  3.44608426e+01]
 [-2.45607113e+00  2.15499586e-01  2.24901659e+00]
 [-6.49905777e+00 -2.89769169e+01  3.54762568e+01]
 [ 2.33423896e+00  1.58722048e+01 -1.82017120e+01]
 [-8.12035955e-01  1.41986291e+01 -1.33809889e+01]
 [ 2.80092128e+00 -2.73885101e+01  2.45951804e+01]
 [ 1.92520978e+00 -4.43823797e+00  2.51987909e+00]
 [ 6.97075990e+00 -2.78976192e+01  2.09305248e+01]
 [ 3.36931940e+00  1.41351638e+01 -1.74984055e+01]
 [-9.30275653e+00 -1.68315197e+01  2.61431648e+01]
 [ 1.53448349e+01  1.58813258e+01 -3.12217823e+01]
 [-9.06972434e+00 -8.54417306e+00  1.76174410e+01]
 [ 1.64349771e+00  1.15297641e+01 -1.31647070e+01]
 [ 4.86713999e+00  2.42501220e+01 -2.91045026e+01]
 [-2.27589528e+00 -2.66305147e+01  2.89110729e+01]
 [-1.63229640e+00 -1.82301734e+01  1.98764297e+01]
 [ 5.28201339e+00  2.06233064e+01 -2.58950466e+01]
 [-3.48127713e+00  1.07005692e+01 -7.20821494e+00]
 [-2.02508485e+00 -1.30491313e+01  1.50842292e+01]
 [ 1.38555735e+00  3.48947350e+01 -3.62687349e+01]
 [ 4.86471229e-01  3.74063470e+00 -4.21919334e+00]
 [-2.52537194e-01  2.36113416e+01 -2.33515459e+01]
 [-3.30677034e+00  2.25485261e+01 -1.92383678e+01]
 [ 1.83718162e+00  1.40046288e+01 -1.58322539e+01]
 [-4.15561040e+00  1.11065706e+01 -6.94318619e+00]
 [-3.52615562e-01  2.40550689e+01 -2.36917855e+01]
 [ 1.97814835e+00 -1.09015215e+01  8.93560970e+00]
 [ 4.12503243e+00 -1.78839068e+01  1.37715526e+01]
 [-2.25753113e+00 -1.80861537e+01  2.03500361e+01]
 [-1.31689113e+00 -5.10671116e+00  6.43295251e+00]
 [-1.52888968e+00 -7.83828517e+00  9.37336015e+00]
 [ 4.12718906e+00 -2.11786091e+00 -2.00377538e+00]
 [-5.68747130e+00 -3.53687472e+00  9.23234198e+00]
 [-2.84890836e+00  2.81813755e+01 -2.53259704e+01]
 [-3.91531500e-02  1.55454431e+01 -1.55030269e+01]
 [ 6.37724795e+00  3.26787375e+01 -3.90480464e+01]
 [-5.35911637e+00 -2.46135564e+00  7.82591404e+00]
 [-3.19554849e+00  3.74699041e+00 -5.41631510e-01]
 [-4.16213710e+00 -4.43556514e+01  4.85262034e+01]
 [-9.07268295e+00  3.15981232e+00  5.91988659e+00]
 [-1.69020843e-01 -2.22995632e+01  2.24800412e+01]
 [-1.83884718e+00 -2.81269036e+01  2.99725147e+01]
 [-5.36320160e+00  1.00102537e+01 -4.63793799e+00]
 [ 9.35545672e-01  2.75757415e+00 -3.68453686e+00]
 [ 2.67905923e+00  2.09873094e+00 -4.77338896e+00]
 [ 2.02144521e-01  1.11530890e+01 -1.13476037e+01]
 [ 3.55899992e-01  8.12754453e+00 -8.47628201e+00]
 [-3.36215648e+00 -3.84012738e+00  7.20997730e+00]
 [-1.11249850e+00  6.98441886e+00 -5.86672502e+00]
 [-6.96017984e+00  1.86581661e+01 -1.16894653e+01]
 [-5.93578324e+00 -4.17689073e+01  4.77082713e+01]
 [ 1.81709099e+00  6.48746593e+00 -8.29604243e+00]
 [-4.14790901e-01  1.44064415e+01 -1.39820344e+01]
 [ 2.68616835e-01  7.58108897e+00 -7.84332609e+00]
 [-1.00640623e+00  1.94889516e+00 -9.37205689e-01]
 [-1.21776386e+00 -5.37360377e+00  6.59835871e+00]
 [ 3.53376898e+00 -1.75840243e+01  1.40585617e+01]
 [-2.92993057e+00 -5.25007715e+01  5.54374442e+01]
 [-1.04251751e+01  2.48846393e+01 -1.44538993e+01]
 [ 8.53024377e+00 -6.73934285e+00 -1.78059283e+00]
 [-9.78959948e+00  5.02498186e+01 -4.04524225e+01]
 [-1.97821420e+00  3.39563149e+01 -3.19727960e+01]
 [-8.17104566e+00  2.78280683e+01 -1.96477819e+01]
 [ 2.09509933e+01 -2.82219968e+01  7.28211292e+00]
 [ 8.98234738e+00  5.36705102e+01 -6.26471959e+01]
 [ 2.35108128e+00 -3.09286200e+00  7.58275118e-01]
 [ 2.27243209e+00  5.04911313e+01 -5.27604802e+01]
 [-4.44274105e+00  7.28351165e+00 -2.83230191e+00]
 [ 9.28852803e+00 -8.20048224e-01 -8.46062409e+00]
 [ 4.50969300e+00 -6.45213210e+00  1.94944105e+00]
 [-1.83337954e+00 -2.02177633e+01  2.20599436e+01]
 [-1.99650514e+00 -4.55946852e+01  4.75959292e+01]
 [ 3.82154740e+00 -4.96706122e+00  1.15565209e+00]
 [ 3.19627045e+00  1.19004778e+01 -1.50833250e+01]
 [ 3.87442094e+00 -7.15330120e+00  3.28816231e+00]
 [-4.40916181e+00 -2.52035288e+01  2.96253207e+01]
 [-8.51896447e-01  2.25859815e+00 -1.39276476e+00]
 [-9.74194932e-01 -1.94468493e+01  2.04326027e+01]
 [ 8.62047254e+00 -1.06176673e+01  2.00693905e+00]
 [-4.20590706e-01  4.59174798e+00 -4.15966394e+00]
 [ 3.23589632e-01  3.84275523e+00 -4.16263653e+00]
 [-1.47870220e-01  1.05596456e+01 -1.04001030e+01]
 [-8.21152352e+00 -2.45133199e+00  1.06738816e+01]
 [ 1.20921466e+00 -2.28694497e+01  2.16725913e+01]
 [ 9.01621928e+00 -6.30522004e+01  5.40471012e+01]
 [ 1.53139349e+00 -2.75680131e+01  2.60403412e+01]
 [ 9.20007207e+00  2.52567672e+01 -3.44484730e+01]
 [ 3.55159962e-01  4.78665364e+00 -5.13797497e+00]
 [ 4.33850236e+00 -1.08442736e+01  6.51654367e+00]
 [ 2.14181243e+00 -1.42902992e+01  1.21568700e+01]
 [-3.46276409e+00 -2.91084471e+01  3.25804316e+01]
 [ 1.76528032e+00  7.56683058e+00 -9.32438014e+00]
 [-1.84420067e+01  6.91187809e+01 -5.06594511e+01]
 [-3.77856671e-01 -7.39988047e+00  7.78201414e+00]
 [-1.39089756e+00  2.59661580e+01 -2.45675696e+01]
 [-3.32373017e+00 -2.44015071e+01  2.77336262e+01]
 [-1.10619360e+01 -6.21163264e+00  1.72842658e+01]
 [ 3.91124695e+00 -1.29581911e+01  9.05474982e+00]
 [ 3.06292070e+00  1.04460429e+01 -1.35002486e+01]
 [ 1.94981915e-01  6.99995931e+00 -7.18566570e+00]
 [ 5.81040044e-01 -1.82546575e+01  1.76800910e+01]
 [-3.46312335e+00 -3.64752792e+01  3.99481562e+01]
 [ 1.39002145e+00 -1.50613082e+01  1.36734408e+01]
 [ 8.65822462e+00  3.11904242e+01 -3.98425973e+01]
 [-1.01609602e+00 -3.12430994e+01  3.22653710e+01]
 [-3.46441907e+00  9.56678392e+00 -6.09651191e+00]
 [-9.05056275e+00  1.71246832e+01 -8.06619682e+00]
 [-1.77490419e+01  8.97047194e+01 -7.19454983e+01]
 [-8.65903541e-01 -7.03114505e+00  7.90756177e+00]
 [ 3.46817219e-01 -5.10258444e+00  4.76226856e+00]
 [-2.46627018e+00  1.89752959e+01 -1.65008224e+01]
 [-3.23226259e+00  3.84536083e+00 -6.09511045e-01]
 [-1.31411865e+00 -2.47245755e+01  2.60460480e+01]
 [ 1.07487383e+00  1.70591929e+01 -1.81242788e+01]
 [ 2.34025424e+00  2.06782576e+01 -2.30160386e+01]
 [ 1.20027508e+00  2.92438313e+01 -3.04329316e+01]
 [-5.91066385e+00  1.44837015e+01 -8.55840812e+00]
 [ 6.16787170e+00 -2.77285235e+01  2.15655574e+01]
 [-1.03865043e+01  4.25224869e+01 -3.21278296e+01]
 [-2.72181078e+00 -3.55603446e+01  3.82881062e+01]
 [-6.36624847e+00 -1.68962507e+01  2.32726360e+01]
 [ 5.68596235e-01  3.09068836e+00 -3.65106206e+00]
 [ 4.52919360e+00  1.43279546e+01 -1.88481204e+01]
 [-6.11989407e+00 -3.45074155e+01  4.06349228e+01]
 [ 1.75356266e+00  3.66180027e+00 -5.40659235e+00]
 [ 7.57818098e+00 -4.19889772e+01  3.44220053e+01]
 [ 1.06113326e+01  2.76267357e+01 -3.82361637e+01]
 [-6.64092150e+00 -2.03625911e+01  2.70138913e+01]
 [-3.85537988e+00 -2.41372201e+00  6.28043726e+00]
 [-1.05405784e+00 -2.19474579e+00  3.25421515e+00]
 [-9.77245324e-01 -6.43765480e+01  6.53590046e+01]
 [-2.57790023e+00  3.32692369e+01 -3.06829152e+01]
 [ 4.80082619e+00  2.25574881e+00 -7.04748246e+00]
 [ 1.39781367e+00  6.22238005e+00 -7.61116570e+00]
 [-6.82620918e-01 -1.15072399e+01  1.21987103e+01]
 [-2.61634780e+00  7.63495669e+00 -5.00604276e+00]
 [ 9.07261996e-02 -3.87856304e+00  3.79754188e+00]
 [-2.02252948e+00  2.17826373e+01 -1.97525047e+01]
 [-9.61246533e-01  6.79240448e+00 -5.82340218e+00]
 [-1.39844358e+00  3.21193782e+01 -3.07093214e+01]
 [-3.41750104e+00 -7.51755861e+00  1.09403384e+01]
 [-5.74497220e-01 -7.45802168e+01  7.51571978e+01]
 [ 2.28898916e+00  4.55877436e+01 -4.78650360e+01]
 [ 9.36238862e+00 -1.83864065e+01  9.02878460e+00]
 [-3.33798021e+00 -4.19122968e+01  4.52601643e+01]
 [ 2.61058024e+00 -2.10152741e+00 -5.01078400e-01]
 [-6.69769022e-01  4.48072278e+00 -3.80251594e+00]
 [ 3.91198562e+00  1.61593985e+01 -2.00602750e+01]
 [-2.86046039e+00 -1.74260857e+01  2.02942516e+01]
 [ 3.49621295e+00 -2.36451909e+01  2.01597462e+01]
 [ 5.89565344e-01  1.56198648e+01 -1.61966764e+01]
 [-2.40841575e+00  2.42858627e+01 -2.18689029e+01]
 [-2.43266470e+00  7.02089770e+00 -4.57752092e+00]
 [ 1.61273973e+00  3.72350294e+01 -3.88394689e+01]
 [-8.03143993e-01  2.45169832e+01 -2.37078190e+01]
 [-1.20272424e+00  1.36477085e+01 -1.24357696e+01]
 [ 8.30013917e-01  2.88222511e+01 -2.96501382e+01]
 [ 1.69053725e+00  8.46810858e+00 -1.01518144e+01]
 [ 2.48222446e+00  5.17747981e+00 -7.65287015e+00]
 [-1.21815014e+00 -1.50436967e+01  1.62721763e+01]
 [ 7.21155579e+00  4.94624915e+00 -1.21548851e+01]
 [ 2.43979639e+00  2.57338957e+01 -2.81648494e+01]
 [-3.05645827e+00  1.84746117e+01 -1.54124001e+01]
 [ 2.93061573e+00 -8.38951428e+00  5.46949189e+00]
 [ 2.89813889e+00  1.89228927e+01 -2.18127041e+01]
 [ 5.09887359e+00 -2.84638194e+01  2.33702944e+01]
 [-3.15957476e+00 -1.39695114e+01  1.71396342e+01]
 [ 7.59056192e-01  1.73378611e+01 -1.80892120e+01]
 [-1.76094928e+00  9.29151967e+00 -7.52250701e+00]
 [ 7.43211543e-01 -2.10118660e+01  2.02748413e+01]
 [-2.11712832e+00 -8.76681159e+00  1.08927383e+01]]
