[[-9.78557527e+02  1.44932892e+03 -4.70764263e+02]
 [-4.97907634e+02 -9.14040179e+03  9.63832237e+03]
 [ 6.33190940e+02 -2.86748557e+03  2.23430257e+03]
 [-4.62111218e+01  9.84689725e+03 -9.80069220e+03]
 [-1.68006451e+02 -1.08339549e+03  1.25141057e+03]
 [-1.80247221e+02 -2.98986692e+03  3.17012838e+03]
 [-9.86215269e+02  9.14970853e+03 -8.16349427e+03]
 [ 3.34370050e+02  1.21847780e+04 -1.25191442e+04]
 [-5.75913339e+02 -1.47089185e+03  2.04681680e+03]
 [-2.02089787e+02 -9.52340175e+02  1.15444281e+03]
 [ 1.02242685e+03 -2.87408326e+03  1.85165321e+03]
 [-2.98344297e+02 -9.45940171e+02  1.24429889e+03]
 [ 1.38361939e+02 -4.69147622e+03  4.55312304e+03]
 [ 3.36406215e+02  2.94731062e+03 -3.28370835e+03]
 [ 1.79425998e+02 -6.45239568e+03  6.27297607e+03]
 [ 1.49636583e+03 -3.21544788e+03  1.71909068e+03]
 [-2.54574138e+01  1.07496063e+04 -1.07241477e+04]
 [-6.51076966e+01 -7.96903669e+03  8.03415651e+03]
 [-1.16281681e+03 -5.19522362e+02  1.68233705e+03]
 [-3.84271284e+02 -2.36499258e+03  2.74926567e+03]
 [ 5.49579859e+01 -2.58520925e+03  2.53026185e+03]
 [-2.25275878e+01  5.49113359e+03 -5.46859749e+03]
 [-8.16212482e+01  1.15887554e+03 -1.07725940e+03]
 [ 3.57796368e+03  8.46474889e+03 -1.20427081e+04]
 [ 2.62146540e+01  3.24713881e+03 -3.27334299e+03]
 [ 2.63325870e+02  8.07989927e+03 -8.34321537e+03]
 [ 2.11302782e+01  2.50874638e+03 -2.52987150e+03]
 [-4.54177712e+02 -1.15482727e+03  1.60900872e+03]
 [-8.09529040e+02  2.53936013e+03 -1.72982138e+03]
 [ 2.18126724e+03 -1.02627432e+04  8.08149184e+03]
 [ 1.06469661e+03 -2.45855778e+03  1.39387043e+03]
 [ 1.11063071e+03 -6.01559828e+03  4.90497870e+03]
 [ 6.58518659e+02 -3.10282210e+02 -3.48233491e+02]
 [-2.55902435e+02  2.21039953e+03 -1.95448856e+03]
 [-1.99126929e+03 -1.99420495e+03  3.98547685e+03]
 [ 6.92740379e+02 -3.55280086e+03  2.86007087e+03]
 [-1.26681636e+03  4.30038126e+03 -3.03355772e+03]
 [ 6.42144750e+02 -2.21864541e+03  1.57650212e+03]
 [-5.92129803e+02 -1.07875268e+03  1.67089184e+03]
 [ 1.12255669e+03 -5.17010765e+03  4.04755771e+03]
 [-4.01073359e+02  9.74534298e+03 -9.34427078e+03]
 [-3.56152755e+01 -2.94535724e+03  2.98098292e+03]
 [ 2.25404364e+02 -1.41523282e+03  1.18983636e+03]
 [-3.09533031e+02 -6.21006700e+03  6.51959365e+03]
 [-6.81456425e+02  4.69778863e+02  2.11684869e+02]
 [-2.58941755e+02  4.48831484e+03 -4.22937262e+03]
 [ 4.16446895e+01  1.03643510e+03 -1.07807066e+03]
 [ 2.85440141e+02  4.53980031e+03 -4.82522423e+03]
 [ 1.91666719e+02 -7.31883497e+03  7.12716334e+03]
 [-1.43693451e+03  2.79367403e+03 -1.35673270e+03]
 [ 4.96493398e+02  8.52851884e+03 -9.02500938e+03]
 [-4.27481757e+02 -9.08279083e+03  9.51027098e+03]
 [ 1.48275503e+03  2.87686618e+03 -4.35962407e+03]
 [ 1.16570414e+03 -2.90515518e+03  1.73945627e+03]
 [-4.09152114e+02  1.75415495e+03 -1.34499250e+03]
 [-3.16986538e+02 -1.01283254e+04  1.04453105e+04]
 [ 4.44614698e+02 -3.59435438e+03  3.14975003e+03]
 [-5.59692555e+02  2.81266917e+03 -2.25296658e+03]
 [-2.17047422e+02  1.25615000e+04 -1.23444450e+04]
 [ 6.06332867e+01 -9.20727258e+02  8.60099494e+02]
 [ 4.58973305e+02 -7.95711629e+02  3.36742790e+02]
 [-6.59696929e+02 -3.53545551e+01  6.95063646e+02]
 [ 1.02706863e+03 -5.90838211e+03  4.88131739e+03]
 [-2.05717813e+02 -3.04509632e+03  3.25082514e+03]
 [-3.74216156e+02 -9.22758012e+02  1.29699476e+03]
 [ 9.01868776e+02 -3.59974699e+03  2.69788574e+03]
 [ 2.58103743e+02  1.90414200e+03 -2.16223702e+03]
 [-4.62348322e+01  1.93544189e+03 -1.88920788e+03]
 [-4.70518836e+02 -4.77855023e+02  9.48386784e+02]
 [-4.07796863e+02  1.75574181e+03 -1.34793688e+03]
 [ 2.62741291e+02 -4.49277322e+03  4.23004163e+03]
 [ 5.56355682e+02 -7.01856213e+03  6.46220730e+03]
 [-3.41042207e+02  7.05369108e+03 -6.71264098e+03]
 [ 1.64630395e+03  2.52858789e+03 -4.17488306e+03]
 [-6.02446263e+02 -5.97194589e+03  6.57440859e+03]
 [ 5.74677398e+02 -3.13028080e+03  2.55561129e+03]
 [-2.41026120e+03 -3.05498482e+03  5.46524924e+03]
 [ 4.39473080e+02  4.45266230e+03 -4.89212908e+03]
 [ 7.27048004e+02 -7.55453115e+03  6.82748377e+03]
 [ 9.48053600e+02  4.86251924e+03 -5.81056167e+03]
 [ 2.83623601e+01  2.44415737e+03 -2.47250275e+03]
 [-5.44317243e+02  2.33534515e+03 -1.79101571e+03]
 [-2.46523406e+02 -1.19036085e+03  1.43689455e+03]
 [-7.02339490e+02 -1.23662119e+04  1.30685605e+04]
 [ 7.08894289e+02  4.09795369e+03 -4.80684457e+03]
 [ 9.42510091e+02 -7.82981990e+03  6.88731430e+03]
 [-2.66699529e+01  5.52290813e+02 -5.25617558e+02]
 [ 1.74122495e+02  1.58679850e+04 -1.60421029e+04]
 [-4.80255959e+02 -3.63730551e+02  8.43989548e+02]
 [-1.30083532e+03  2.86550329e+03 -1.56465256e+03]
 [-1.90856718e+02  3.85749503e+03 -3.66663976e+03]
 [-2.41871505e+02 -4.21863754e+03  4.46051156e+03]
 [-2.83366706e+02  3.57090848e+03 -3.28753373e+03]
 [-5.16153614e+02 -4.22660963e+03  4.74276795e+03]
 [-6.57221908e+02 -8.24249649e+02  1.48147568e+03]
 [ 4.43878764e+02  2.98368064e+03 -3.42755095e+03]
 [ 1.98854302e+02  3.55317590e+01 -2.34374132e+02]
 [-1.51365056e+02  3.76227710e+03 -3.61089928e+03]
 [ 7.60169366e+02 -9.88860878e+02  2.28696007e+02]
 [ 2.75717704e+02  3.97867444e+03 -4.25438292e+03]
 [ 5.27778768e+02  4.23001727e+03 -4.75778527e+03]
 [ 3.53345203e+02  1.31020469e+04 -1.34553873e+04]
 [-1.52034217e+02 -1.30557745e+03  1.45763018e+03]
 [ 7.43433532e+02  5.83195261e+03 -6.57538316e+03]
 [ 1.08169045e+03 -2.83289261e+03  1.75120498e+03]
 [-1.72805778e+02 -3.00230465e+03  3.17512510e+03]
 [-2.43816690e+02  2.76093044e+03 -2.51710547e+03]
 [-8.34898877e+02 -1.14912451e+03  1.98403714e+03]
 [ 1.30937196e+03 -7.48703026e+02 -5.60668179e+02]
 [-6.37535788e+01  4.61358952e+02 -3.97588520e+02]
 [ 9.35186733e+02 -2.37977630e+03  1.44459431e+03]
 [-1.78678540e+03  1.04923100e+04 -8.70552480e+03]
 [-1.25628873e+03 -1.40717898e+02  1.39701458e+03]
 [-9.20879536e+02 -1.32328812e+03  2.24417153e+03]
 [ 1.53290819e+03  1.75349204e+02 -1.70825038e+03]
 [ 1.34970146e+03  1.79834466e+03 -3.14804216e+03]
 [ 8.13423181e+02  3.85835686e+03 -4.67178294e+03]
 [ 1.64991683e+02  8.28388340e+03 -8.44887204e+03]
 [-2.50513177e+02 -2.52851927e+02  5.03369203e+02]
 [-6.59593317e+01 -1.14408518e+00  6.71203758e+01]
 [ 1.43396361e+02 -1.85840169e+03  1.71500429e+03]
 [ 3.89497818e+02 -8.48181963e+02  4.58700524e+02]
 [ 2.09363705e+02 -4.81044100e+03  4.60107627e+03]
 [-2.40478729e+02 -5.54377961e+03  5.78425735e+03]
 [-1.38774785e+03  1.51896988e+03 -1.31212367e+02]
 [ 3.30366864e+02 -4.13147494e+02  8.27854428e+01]
 [ 6.46091523e+01  5.09535943e+03 -5.15995440e+03]
 [-9.55403263e+01 -4.90727028e+01  1.44617788e+02]
 [-1.25532109e+03  5.94868559e+02  6.60447450e+02]
 [-4.10900396e+02  3.69505813e+03 -3.28414698e+03]
 [ 2.40903269e+03  1.46634719e+03 -3.87537186e+03]
 [-3.82311375e+00 -1.08876883e+04  1.08915164e+04]
 [-5.99471960e+02  3.90133395e+03 -3.30185109e+03]
 [ 8.39893127e+02 -2.58957719e+02 -5.80922617e+02]
 [ 6.09581720e+02  5.51995997e+03 -6.12953056e+03]
 [ 3.15413402e+02  1.03348550e+04 -1.06502694e+04]
 [-2.17089234e+03  9.91663178e+03 -7.74573491e+03]
 [ 7.59941485e+01  2.06244099e+03 -2.13843030e+03]
 [ 1.91885446e+02 -4.59052829e+03  4.39866048e+03]
 [ 4.20560470e+02  2.70654454e+02 -6.91207070e+02]
 [ 8.92593744e+02 -6.18440819e+02 -2.74148332e+02]
 [ 2.22579732e+02  1.01923841e+04 -1.04149462e+04]
 [ 4.19681357e+02  5.48639821e+03 -5.90607045e+03]
 [ 6.64695428e+02 -4.87594047e+03  4.21125219e+03]
 [ 1.15622434e+03  2.80233553e+03 -3.95855004e+03]
 [ 6.20757330e+01 -6.10283792e+03  6.04077343e+03]
 [-2.29339238e+02 -2.62930511e+03  2.85865913e+03]
 [-6.06865557e+01  5.77626741e+02 -5.16933565e+02]
 [-1.70475161e+03 -1.02724421e+03  2.73200461e+03]
 [-3.48417511e+02 -4.69380420e+03  5.04222420e+03]
 [-2.54948320e+03 -1.25479294e+04  1.50974214e+04]
 [ 6.21679234e+02  1.00042519e+02 -7.21725262e+02]
 [ 3.14362361e+01 -7.35418491e+03  7.32275763e+03]
 [ 1.44590768e+02  1.22043506e+03 -1.36502351e+03]
 [ 3.25691218e+02  1.27809303e+03 -1.60378487e+03]
 [-7.57714299e+02 -3.07652205e+03  3.83424056e+03]
 [ 5.28365418e+02  5.19151951e+02 -1.04750841e+03]
 [-3.09057299e+01  3.72670390e+03 -3.69580227e+03]
 [ 5.52417249e+02  2.97197536e+03 -3.52438241e+03]
 [-8.07090585e+02 -6.17982640e+03  6.98691834e+03]
 [-5.38885640e+02 -3.77750820e+02  9.16645494e+02]
 [-8.15511606e+02 -4.91084192e+03  5.72636344e+03]
 [ 7.43261618e+01 -4.39668861e+03  4.32237742e+03]
 [-3.86776808e+02  1.44108195e+02  2.42677477e+02]
 [ 6.87093824e+02 -9.69204075e+03  9.00494953e+03]
 [ 6.49700327e+02  2.64180838e+03 -3.29149053e+03]
 [-1.39435549e+03 -7.22199684e+03  8.61636008e+03]
 [-9.97971118e+02 -4.91696489e+03  5.91493153e+03]
 [-1.96349061e+02  7.43305520e+02 -5.46947885e+02]
 [-6.38328474e+02  2.29985432e+03 -1.66152430e+03]
 [-2.02332041e+03 -1.71043877e+03  3.73375398e+03]
 [-8.72171148e+02  1.01112235e+04 -9.23905386e+03]
 [-1.51310127e+03  1.18668096e+04 -1.03536949e+04]
 [-9.30614356e+02  1.37093280e+03 -4.40315417e+02]
 [ 9.69748675e+02 -1.39891627e+03  4.29181908e+02]
 [-4.47199650e+02  4.34074298e+03 -3.89352618e+03]
 [-2.57877674e+02  8.11548117e+03 -7.85760877e+03]
 [-1.40167569e+02 -4.70089608e+03  4.84106796e+03]
 [-2.63066602e+02 -3.67109492e+03  3.93415512e+03]
 [-4.05073611e+02 -6.74237936e+03  7.14744893e+03]
 [-2.04257651e+03 -7.88386004e+03  9.92643881e+03]
 [-1.04229881e+02  2.85722526e+03 -2.75298701e+03]
 [-1.33270912e+02 -6.62036369e+03  6.75363792e+03]
 [-1.12657636e+03  5.30559989e+03 -4.17901581e+03]
 [ 6.42487049e+02 -3.42574869e+03  2.78326661e+03]
 [ 1.82903114e+03 -4.43835487e+03  2.60933106e+03]
 [ 6.09269795e+02 -1.07211553e+04  1.01118918e+04]]
