[[-1.65861721e+01 -7.17414568e+01  8.83368823e+01]
 [-2.39259262e+01  9.86146012e+01 -7.46789643e+01]
 [-8.17378022e+00  5.97483910e+01 -5.15634323e+01]
 [ 2.78089135e+00 -3.48063551e+01  3.20266504e+01]
 [ 1.91514633e+01 -1.18791376e+02  9.96450894e+01]
 [ 1.13493503e+01 -5.48055242e+01  4.34667132e+01]
 [ 5.01333010e-01 -1.30137943e+02  1.29649968e+02]
 [ 8.14829645e+00  1.47327036e+01 -2.28693861e+01]
 [-3.19640629e+01  1.08199763e+02 -7.62205477e+01]
 [-2.76515630e+01 -3.82314901e+01  6.58921483e+01]
 [-5.34736005e+00 -4.71010109e+01  5.24566230e+01]
 [ 4.51085635e-02 -1.60025562e+02  1.59983626e+02]
 [-1.85651373e+00  3.99512621e+01 -3.80869039e+01]
 [-1.30362587e+01  6.92509393e+00  6.12068844e+00]
 [-6.73597695e+00 -1.13507254e+01  1.80880625e+01]
 [-6.21999692e+00 -1.95672150e+01  2.57947832e+01]
 [ 1.30267863e+01  1.20143639e+01 -2.50323693e+01]
 [-9.06489028e+00  3.12274261e+01 -2.21515937e+01]
 [ 2.19513483e+01 -7.22158773e+01  5.02719237e+01]
 [ 3.00628821e+01 -8.06922761e+01  5.06423537e+01]
 [ 1.01933744e+01 -1.81853306e+01  8.00287255e+00]
 [-7.38149731e+00  3.31410151e-02  7.35928396e+00]
 [-5.86028579e+00 -6.99656478e+01  7.58303447e+01]
 [-1.64618091e+01 -4.29983263e+01  5.94676884e+01]
 [-1.48160273e+01 -5.86228217e+01  7.34518530e+01]
 [ 3.05718494e+01 -2.78012656e+01 -2.76144182e+00]
 [-7.50443390e+00  4.75271827e+00  2.75898804e+00]
 [-8.90606710e+00  6.79686722e+01 -5.90506088e+01]
 [ 9.06669356e+00 -1.48015452e+02  1.38959624e+02]
 [-4.21018024e+00  3.46126945e-01  3.87181155e+00]
 [ 1.01680676e+01  6.03939031e+01 -7.05551134e+01]
 [ 1.21697939e+01 -3.54418868e+01  2.32855194e+01]
 [-1.92852811e+01 -4.20240537e+01  6.13189558e+01]
 [ 1.97816189e+01 -4.20955612e+01  2.23240975e+01]
 [ 2.38383657e+01  1.21690451e+02 -1.45525014e+02]
 [-1.66021977e+01 -5.58646535e+01  7.24743149e+01]
 [-9.89110607e+00  2.40594680e+01 -1.41573580e+01]
 [-1.00014492e+01  3.30285619e+01 -2.30153182e+01]
 [-1.79539611e+01 -1.12830740e+02  1.30787099e+02]
 [ 1.14828314e+01 -3.35019493e+01  2.20237083e+01]
 [ 1.93832351e+01  1.32341895e+02 -1.51720483e+02]
 [-2.25667018e+01 -4.69380091e+01  6.95192834e+01]
 [-1.22231284e+01 -8.82883189e+01  1.00520379e+02]
 [-4.53540460e+01  7.96185093e+01 -3.42710512e+01]
 [-1.05335438e+01  1.46642733e+01 -4.12760009e+00]
 [-1.29467194e+01  2.05163496e+02 -1.92208778e+02]
 [-5.85564054e-01  9.99662986e+00 -9.40320731e+00]
 [ 6.03250747e-03 -8.82223248e+01  8.82158731e+01]
 [-1.13368621e+01 -9.04253158e+00  2.03923936e+01]
 [ 3.76279427e+01 -8.68444198e+01  4.92255146e+01]
 [ 2.71211152e+00 -1.05182132e+02  1.02476206e+02]
 [-1.17364629e+01 -1.16538034e+02  1.28287979e+02]
 [ 1.12631961e+00  2.24147333e+02 -2.25261765e+02]
 [ 1.16035356e+01 -1.14476343e+02  1.02885626e+02]
 [ 4.41929169e+00 -4.31927516e+01  3.87785421e+01]
 [ 2.54013275e+01  5.01934674e+01 -7.55845145e+01]
 [ 5.76696099e+00 -6.11567018e+01  5.53994536e+01]
 [ 3.76325867e+00  1.52768705e+01 -1.90340526e+01]
 [ 2.13900225e+01  1.16285845e+02 -1.37671080e+02]
 [ 1.59119029e+01  8.57857448e+01 -1.01687871e+02]
 [-7.09606654e+01  4.10140094e+00  6.68636185e+01]
 [ 7.21502497e+00 -1.13386312e+01  4.12512591e+00]
 [ 4.18637544e+00  1.74380426e+02 -1.78556188e+02]
 [ 1.14499782e+01  6.65967401e+00 -1.81020449e+01]
 [-1.71119738e+01  6.12410440e+00  1.09911372e+01]
 [ 6.99477110e+00 -5.48229674e+01  4.78329590e+01]
 [-2.28312794e+01 -1.07855359e+01  3.36233952e+01]
 [ 5.86080126e+00 -1.05823065e+02  9.99750591e+01]
 [ 1.66820365e+01  1.11495320e+02 -1.28162224e+02]
 [-1.06718316e+01  1.95712874e+01 -8.88725941e+00]
 [-1.82599281e+01 -2.12892220e+01  3.95563756e+01]
 [-1.59878045e+01  2.10516645e+01 -5.05383023e+00]
 [ 4.69480230e+01  8.78140521e+01 -1.34756759e+02]
 [-4.49390931e+01  7.93404681e+00  3.70182102e+01]
 [-3.16714710e+01  3.21575881e+01 -4.76938675e-01]
 [-8.29805332e-01  1.75944913e+01 -1.67527731e+01]
 [ 3.14638420e+01 -2.97530496e+00 -2.84832154e+01]
 [-2.21717014e+01  4.40093498e+01 -2.18336675e+01]
 [ 5.91986084e+00 -1.45047831e+02  1.39134522e+02]
 [ 1.02814963e+01 -5.37544713e+00 -4.89457932e+00]
 [-1.13520812e+01  5.92399247e+00  5.43735087e+00]
 [ 2.24020229e+01 -4.60766913e+01  2.36790886e+01]
 [-1.41204813e+01 -1.18591260e+02  1.32724274e+02]
 [-9.75368195e+00 -6.75393993e+00  1.65163269e+01]
 [-5.78122522e+01 -1.80053799e+02  2.37869847e+02]
 [-1.44346465e+01  1.31498089e+02 -1.17052469e+02]
 [ 5.87337734e+00 -8.21266603e+01  7.62558826e+01]
 [ 4.38823143e+00 -7.29847897e+01  6.86023147e+01]
 [ 1.37561393e+01 -1.15622039e+02  1.01868319e+02]
 [-2.81574974e+01 -1.00574670e+02  1.28746770e+02]
 [-9.92204557e+00  9.32839904e+01 -8.33567153e+01]
 [ 1.06906389e+01 -5.89021975e+01  4.82155692e+01]
 [ 2.84318465e+00 -9.64156496e+01  9.35839984e+01]
 [-4.24202580e+00  4.82302119e+01 -4.39753822e+01]
 [-9.24276864e+00  4.80973561e+01 -3.88423590e+01]
 [-2.75092930e+01 -5.16920545e+00  3.26851798e+01]
 [ 8.82293388e+00  3.39928571e+01 -4.28050009e+01]
 [-4.79839595e+00  4.51485834e+01 -4.03438810e+01]
 [-1.00480980e+00  6.06978543e+01 -5.96846189e+01]
 [-9.27909839e+00  2.04895675e+02 -1.95605715e+02]
 [ 8.12883450e+01 -2.94522608e+02  2.13239352e+02]
 [ 3.71212410e+00  1.26440139e+02 -1.30148887e+02]
 [ 8.24374709e+00  6.42995213e+01 -7.25358047e+01]
 [-6.62472441e+00  8.71929405e+00 -2.08004781e+00]
 [ 1.56243766e+01  2.15140169e+01 -3.71346168e+01]
 [-7.45880200e+00  4.37881835e+00  3.08960716e+00]
 [-3.27714474e+01  9.98812519e+01 -6.71034363e+01]
 [ 2.71238656e+01  1.65938717e+02 -1.93057144e+02]
 [-1.21561984e+01  5.04660223e+01 -3.83060839e+01]
 [-1.46547410e+01  1.11950451e+02 -9.72880469e+01]
 [ 4.97740324e+01  1.52187864e+00 -5.12946508e+01]
 [-3.19026151e+01  1.09024929e+01  2.10076677e+01]
 [ 1.80039025e+00 -3.75196689e+01  3.57245585e+01]
 [ 1.82250458e+01 -2.57040990e+01  7.48417165e+00]
 [ 1.56832389e+00  2.02682713e+01 -2.18264753e+01]
 [-2.76786129e+01 -1.80526060e+02  2.08213793e+02]
 [ 3.13586738e+01 -1.38539920e+02  1.07188128e+02]
 [ 4.68021850e+01 -2.62701222e+00 -4.41741829e+01]
 [ 5.50345326e+00  2.82304813e+02 -2.87801271e+02]
 [-9.34887846e+00 -1.09028852e+02  1.18389562e+02]
 [ 2.49127490e+01 -6.91024274e+01  4.41966685e+01]
 [-4.82935069e+01  2.81910059e+01  2.01130340e+01]
 [ 4.86152262e+01 -9.66080661e+01  4.79982132e+01]
 [-1.57164794e+01  1.19419984e+01  3.78458450e+00]
 [ 5.83434400e+01 -1.12945844e+02  5.46021307e+01]
 [-3.54121071e+01  1.06747574e+02 -7.13305022e+01]
 [-2.62091411e+01  2.88787697e+01 -2.66425958e+00]
 [-8.34472965e+00  2.52872813e+02 -2.44519644e+02]
 [-3.68902440e+01 -1.34239539e+02  1.71137584e+02]
 [ 2.66050820e+01 -1.16567079e+02  8.99719589e+01]
 [ 1.33249572e+01 -1.17907247e+02  1.04592009e+02]
 [-2.07961217e+00  7.92891739e-02  2.00624203e+00]
 [ 6.71404269e+00 -5.30141145e+00 -1.40120725e+00]
 [ 4.33575174e+00 -1.20008799e+02  1.15682467e+02]
 [ 2.23360755e+00  3.01311977e+01 -3.23559663e+01]
 [-2.38038295e+00  1.41426838e+01 -1.17466017e+01]
 [-2.71441761e+01 -2.15368895e+02  2.42534863e+02]
 [-1.91166675e+01  1.79833835e+02 -1.60713013e+02]
 [-1.33072563e+00 -2.10295455e+02  2.11633638e+02]
 [ 1.70232621e+01 -6.93897000e+01  5.23736551e+01]
 [-1.23040286e+01 -1.30937457e+02  1.43247318e+02]
 [ 1.90591919e+01 -1.65885833e+02  1.46828162e+02]
 [ 1.22150922e+01 -6.21400142e+01  4.99305542e+01]
 [-4.05404938e+01  2.44462386e+00  3.80971502e+01]
 [ 1.24013057e+01 -6.53781891e+01  5.29867436e+01]
 [ 7.86452122e-01 -4.27817859e-01 -3.55752300e-01]
 [ 3.80395714e+01  7.47309302e+01 -1.12763608e+02]
 [ 3.15670412e+01  9.20175128e+01 -1.23584120e+02]
 [ 3.07297389e+01  2.77011826e+01 -5.84288438e+01]
 [ 8.28396637e+00 -1.38299135e+02  1.30024006e+02]
 [-5.20074609e+00  4.48567297e+01 -3.96461820e+01]
 [-6.39974321e+00 -8.50807670e+01  9.14917735e+01]
 [ 6.08742363e+00 -6.41308957e+00  3.37120314e-01]
 [ 1.82848559e+01 -1.51819418e+02  1.33544882e+02]
 [ 4.30603572e+00 -1.97128900e+02  1.92832529e+02]
 [ 1.34635578e+01 -1.13244985e+02  9.97830340e+01]
 [-4.18929696e+01  1.42379035e+01  2.76624358e+01]
 [-2.84988650e+01  1.66587882e+02 -1.38075836e+02]
 [-4.61836708e+01  4.46940852e+02 -4.00746214e+02]
 [ 8.22403354e+00 -1.13134179e+01  3.09038876e+00]
 [ 1.63360829e+01 -6.13610245e+01  4.50356247e+01]
 [ 3.52506610e+00  1.08258734e+02 -1.11782084e+02]
 [ 2.44586114e+01  3.79172137e+01 -6.23717207e+01]
 [-3.72551317e+00  2.70722381e+01 -2.33372318e+01]
 [-7.00999789e-01  3.09398405e+01 -3.02255782e+01]
 [ 1.98714409e+00  3.42836600e+01 -3.62598429e+01]
 [ 1.59339796e+00 -2.18327108e+02  2.16742746e+02]
 [-3.43224594e+01  8.04607343e+01 -4.61337612e+01]
 [ 1.61495630e+01 -1.55045057e+02  1.38906931e+02]
 [-1.36131950e+01  7.09152559e+01 -5.72988710e+01]
 [-1.10700383e+01 -1.22427027e+02  1.33506972e+02]
 [-8.98899728e+00  5.55469264e+01 -4.65485987e+01]
 [-3.03160036e+00 -1.54226420e+02  1.57268337e+02]
 [-6.13285177e+00  7.27975836e+01 -6.66525619e+01]
 [-1.08926369e+01 -5.07283204e+01  6.16338419e+01]
 [ 2.13950535e+01  1.37474229e+02 -1.58862235e+02]
 [-1.81967477e+01  7.91324253e+01 -6.09292810e+01]
 [ 4.15008061e-01  2.52437488e+01 -2.56526149e+01]
 [ 1.45620940e+01  7.00400100e+01 -8.45907216e+01]
 [ 6.65436198e+00  8.26790644e+01 -8.93207317e+01]
 [-7.83529049e+00 -3.96079987e+00  1.18079351e+01]
 [ 3.43088032e+00  7.25918642e+01 -7.60130384e+01]
 [ 1.03961466e+01  5.08993113e+01 -6.12891233e+01]
 [-1.28463030e+01 -1.52783227e+02  1.65637335e+02]
 [-7.61458712e+01  1.00936792e+02 -2.47865833e+01]
 [-1.22763934e+01 -1.59340522e+02  1.71628259e+02]
 [-5.53106021e+00  3.47019662e+01 -2.91598147e+01]
 [-1.97092007e+01  1.68849184e+02 -1.49131561e+02]
 [-5.22257511e+01  1.69328193e+02 -1.17092154e+02]
 [ 1.44415202e+01  5.58690828e+01 -7.03070383e+01]
 [ 1.64983172e+01 -4.79463312e+01  3.14590413e+01]
 [ 6.07942565e+00  8.89136542e+01 -9.49908393e+01]
 [-1.72669999e+01 -3.11162026e+02  3.28436790e+02]
 [-3.92584868e+00 -5.60330753e+01  5.99685669e+01]
 [-6.72643490e+01  2.83632765e+02 -2.16367180e+02]
 [-1.03705594e+01  3.82294254e+01 -2.78524321e+01]]
