[[-1.32853568e-01  6.79893320e-01 -5.41273726e-01]
 [-9.39893824e-01  3.47258864e+00 -2.52690320e+00]
 [ 1.35377278e+00 -7.04604037e+00  5.69677882e+00]
 [ 7.15842350e-01 -1.38538135e+00  6.74590934e-01]
 [-4.39341336e-01 -2.79607862e-01  7.23783942e-01]
 [ 6.37245306e-01 -1.53236609e-01 -4.78787657e-01]
 [-3.87555072e-01  2.76834411e+00 -2.37499427e+00]
 [ 4.52255702e-01 -3.06878698e+00  2.62146804e+00]
 [ 2.42036011e-01 -1.49986025e+00  1.26233043e+00]
 [ 1.66553643e-01  3.79151306e+00 -3.95207532e+00]
 [-1.08576131e+00  5.45237983e+00 -4.36161119e+00]
 [-2.31646965e-02 -1.06748322e+00  1.09548902e+00]
 [-4.45409844e-01  3.09738254e+00 -2.64696869e+00]
 [-2.54575720e+00  6.01066644e+00 -3.46026664e+00]
 [-8.20819332e-01  1.53262974e+00 -7.07205827e-01]
 [-8.06097483e-01  2.15933867e+00 -1.34803527e+00]
 [-8.50641465e-02 -1.96659405e+00  2.05629498e+00]
 [-2.10868439e-01  1.51529800e+00 -1.29948506e+00]
 [ 5.92738260e-02 -7.32680524e-01  6.78780345e-01]
 [ 1.81636865e-02 -1.45449913e+00  1.44049250e+00]
 [-4.24426213e-01  3.55022971e-01  7.42686777e-02]
 [ 1.43161634e-01  4.39716872e+00 -4.53487352e+00]
 [-3.62836581e-01  3.20442494e+00 -2.83598483e+00]
 [ 8.24746571e-02 -2.16184374e-01  1.38906985e-01]
 [-9.76507082e-01  3.02503529e+00 -2.04491563e+00]
 [ 9.87577948e-01 -2.27177751e+00  1.28980328e+00]
 [ 5.40321588e-01 -6.03410756e-01  6.77142535e-02]
 [-3.74614967e-01  7.92236085e-01 -4.12659975e-01]
 [-2.51452083e+00  5.17256391e+00 -2.65404273e+00]
 [ 3.85177862e-01 -2.60491452e+00  2.22478520e+00]
 [-1.24164254e+00  4.43252630e+00 -3.18622705e+00]
 [-1.21664833e+00  5.74239027e+00 -4.52155275e+00]
 [ 4.56836502e-01 -2.59934699e-01 -1.91815239e-01]
 [ 2.71430933e-01  1.72549266e+00 -1.99157799e+00]
 [ 7.93648683e-01 -1.96358522e+00  1.17513278e+00]
 [ 1.35842305e-01  1.77756739e-01 -3.08853023e-01]
 [ 3.07014976e-01 -3.48895554e+00  3.18709191e+00]
 [ 1.53606182e-01 -1.69804288e-01  2.10986820e-02]
 [ 5.43700003e-01 -1.14333184e+00  6.04484096e-01]
 [ 4.47359541e-01 -2.20399624e+00  1.76192116e+00]
 [ 6.30454840e-01 -2.64307212e+00  2.01768934e+00]
 [ 6.12768135e-01 -1.18677441e+00  5.78958509e-01]
 [ 5.88147689e-01 -1.02429591e+00  4.41475099e-01]
 [-9.95245336e-03  2.34298864e+00 -2.32727816e+00]
 [ 1.52836573e+00 -4.46762158e+00  2.94426515e+00]
 [ 1.26837081e+00 -2.51110084e+00  1.24846153e+00]
 [ 4.26750879e-02  3.04680668e+00 -3.08352551e+00]
 [ 8.76636554e-01 -1.09213671e+00  2.21345519e-01]
 [ 5.94485809e-01 -1.67429140e+00  1.08517542e+00]
 [ 5.63528662e-01  3.08913584e-01 -8.67016711e-01]
 [ 9.93915528e-02 -3.36249201e+00  3.26828087e+00]
 [ 6.61913389e-01 -1.74942208e+00  1.09291127e+00]
 [-1.24192539e+00  7.03525617e+00 -5.78733179e+00]
 [ 8.32020980e-03 -1.57816523e+00  1.57455835e+00]
 [-5.21178490e-01  1.70642097e+00 -1.18138034e+00]
 [ 7.07056899e-01 -2.91723809e+00  2.21473166e+00]
 [-1.05138446e+00  2.52574657e+00 -1.46945850e+00]
 [ 9.88016186e-01 -4.94848378e+00  3.96606610e+00]
 [-2.24421667e-01 -1.49535745e+00  1.72361956e+00]
 [ 8.10664553e-01 -4.39724441e+00  3.59132230e+00]
 [ 1.09405183e-01 -1.03092648e+00  9.26335790e-01]
 [-5.24413533e-01  1.07872058e+00 -5.49700418e-01]
 [ 1.13789669e+00 -5.26549013e+00  4.13287384e+00]
 [ 3.14359496e-02 -3.40167981e-01  3.13371062e-01]
 [ 7.64469887e-01 -4.65525744e+00  3.89532610e+00]
 [ 1.19832697e+00 -4.53634924e+00  3.34269968e+00]
 [ 1.16810496e+00 -3.16591931e+00  2.00266813e+00]
 [ 8.02289949e-01 -2.71913036e+00  1.92257626e+00]
 [ 9.61276940e-01 -2.37535708e+00  1.41928812e+00]
 [-4.30012552e-01  6.95289553e-01 -2.61705300e-01]
 [ 1.32487932e-01 -2.23961492e+00  2.11169651e+00]
 [-4.16704644e-02 -1.45671117e+00  1.50435086e+00]
 [-4.19948414e-01  9.18853983e-01 -4.93183466e-01]
 [-8.25123812e-02  1.87182564e+00 -1.78357141e+00]
 [ 1.01726899e+00 -1.45356200e+00  4.41274144e-01]
 [-3.66641249e-01  4.09500185e-01 -3.79424691e-02]
 [ 1.75800004e+00 -7.34429950e+00  5.59109995e+00]
 [ 6.94408407e-02  5.72615626e-01 -6.36525958e-01]
 [-1.22555456e-01  3.75935177e+00 -3.63165630e+00]
 [-3.80488484e-01  5.12098065e+00 -4.73534908e+00]
 [ 1.82693503e-01 -2.08229598e+00  1.90426260e+00]
 [-7.12831903e-02  6.43745897e-01 -5.66661571e-01]
 [-4.48937058e-01  2.57986384e+00 -2.12576409e+00]
 [-1.28910272e+00  5.87546201e+00 -4.58216922e+00]
 [ 1.40345405e-01 -5.21508495e+00  5.07870506e+00]
 [ 1.22358693e-01 -1.93256871e-01  7.66800735e-02]
 [-8.46156087e-01  2.81542780e+00 -1.96500892e+00]
 [ 1.32436318e+00 -5.00079828e+00  3.68144774e+00]
 [ 1.98935323e+00 -9.50391402e+00  7.51867503e+00]
 [ 7.84126332e-01 -3.58610630e+00  2.80720642e+00]
 [ 1.91991568e-01 -1.38664363e-01 -4.88868412e-02]
 [ 2.98619605e-01 -7.74816987e-01  4.81897355e-01]
 [-5.38038970e-01  2.14442616e+00 -1.60264144e+00]
 [ 6.28120322e-01 -3.62510716e+00  3.00167504e+00]
 [-1.76314649e-01 -4.85309718e-03  1.85609871e-01]
 [-7.40162412e-01  3.83735734e+00 -3.09274568e+00]
 [-1.27673160e+00  5.80943261e+00 -4.52714976e+00]
 [ 3.51314864e-01  5.48805348e-01 -8.94693229e-01]
 [ 7.42600332e-01  3.06846989e+00 -3.80429675e+00]
 [-1.47189599e-01  2.93296822e-01 -1.41724591e-01]
 [ 3.48068386e-03  1.08899349e+00 -1.08726726e+00]
 [-4.01429269e-01  1.62447706e+00 -1.21798021e+00]
 [-6.75073978e-01 -2.12700526e+00  2.80609145e+00]
 [ 5.12832151e-01 -2.78204207e+00  2.27374789e+00]
 [ 4.71436645e-02  2.40837474e-01 -2.82558937e-01]
 [-7.93139345e-01  2.91548636e+00 -2.11738595e+00]
 [-1.46233901e-01  1.54764028e+00 -1.39627062e+00]
 [ 1.21923300e+00 -4.46184737e+00  3.24865221e+00]]
