[[ 9.93000744e+04 -2.72628935e+07  2.71635935e+07]
 [ 7.37775210e+03 -1.71489908e+06  1.70752132e+06]
 [-2.91791649e+05 -1.01674726e+07  1.04592642e+07]
 [-1.01782413e+05  3.19095880e+07 -3.18078056e+07]
 [ 6.31324100e+04 -1.56064248e+07  1.55432924e+07]
 [-3.60281091e+04  5.90680883e+05 -5.54652749e+05]
 [-1.39132590e+05 -3.58185979e+05  4.97318578e+05]
 [ 2.15991894e+04  2.33741394e+07 -2.33957386e+07]
 [ 3.11663998e+04  1.03572898e+07 -1.03884562e+07]
 [ 7.96959907e+04 -1.83485461e+06  1.75515883e+06]
 [-7.88209525e+04  4.18914647e+07 -4.18126437e+07]
 [-6.66841513e+04 -1.28719828e+07  1.29386669e+07]
 [ 6.31789051e+03 -7.15610402e+06  7.14978617e+06]
 [ 8.11399282e+04 -2.40248888e+07  2.39437489e+07]
 [-6.56741942e+04 -4.03726111e+06  4.10293531e+06]
 [ 7.97893861e+04 -7.18531154e+06  7.10552216e+06]
 [ 3.38643803e+04 -1.19865104e+07  1.19526460e+07]
 [ 2.29009907e+05  2.71799188e+07 -2.74089285e+07]
 [-1.88155326e+03  1.68225546e+07 -1.68206731e+07]
 [ 5.02391341e+04  7.11581803e+05 -7.61820929e+05]
 [ 2.08062854e+05  4.01752357e+07 -4.03832986e+07]
 [ 8.43119204e+04 -2.26601576e+07  2.25758458e+07]
 [-8.76244744e+03 -4.35459395e+06  4.36335641e+06]
 [ 1.90417750e+04  6.90622377e+06 -6.92526555e+06]
 [ 4.41892841e+04  1.24869985e+06 -1.29288915e+06]
 [-3.13850449e+04  5.55977541e+06 -5.52839038e+06]
 [-1.87019504e+04 -1.07382144e+07  1.07569164e+07]
 [-5.07585959e+04  1.73594662e+06 -1.68518800e+06]
 [-4.13957559e+04  1.10966026e+07 -1.10552068e+07]
 [-4.15466820e+04 -1.84757995e+06  1.88912662e+06]
 [-1.30008137e+04 -6.08978554e+05  6.21979371e+05]
 [ 9.49174721e+04  4.68689779e+06 -4.78181528e+06]
 [-8.39476628e+04  1.26543931e+07 -1.25704455e+07]
 [ 1.38702816e+04 -7.11588805e+06  7.10201778e+06]
 [-1.13239159e+04  5.12004965e+06 -5.10872575e+06]
 [-3.34472006e+03  3.29398865e+05 -3.26054136e+05]
 [ 3.00200370e+04  2.86081449e+06 -2.89083453e+06]
 [-2.45378170e+05 -3.82873432e+06  4.07411250e+06]
 [ 7.50182663e+04 -1.21715595e+06  1.14213770e+06]
 [-1.56892611e+04 -1.66817038e+07  1.66973931e+07]
 [-2.08030195e+04 -4.67463605e+06  4.69543908e+06]
 [ 5.82775929e+04 -3.09197574e+06  3.03369815e+06]
 [-2.03595427e+05  8.49812951e+06 -8.29453400e+06]
 [ 5.19182873e+04  2.36300881e+07 -2.36820063e+07]
 [-3.38553904e+05  1.32244531e+06 -9.83891429e+05]
 [ 1.79688652e+05  4.45641008e+06 -4.63609874e+06]
 [ 2.27647022e+05 -4.48488166e+06  4.25723467e+06]
 [ 7.49091173e+03  4.63852592e+05 -4.71343508e+05]
 [ 1.92557665e+05 -1.15693642e+07  1.13768065e+07]
 [ 8.10447751e+04 -6.03015041e+06  5.94910568e+06]
 [-3.64997094e+04  3.81026800e+06 -3.77376828e+06]
 [-5.99395886e+03  1.39788559e+06 -1.39189163e+06]
 [-3.00703364e+04 -4.80040562e+06  4.83047598e+06]]
