[[-1.36243095e+07  1.84865305e+07 -4.86222098e+06]
 [ 7.51143569e+06  1.82533610e+07 -2.57647967e+07]
 [ 6.54438241e+06  1.26248043e+07 -1.91691867e+07]
 [ 1.06690473e+07  3.04549630e+07 -4.11240103e+07]
 [ 1.03223409e+06 -2.09165011e+07  1.98842670e+07]
 [ 4.37603615e+06  8.42900000e+06 -1.28050361e+07]
 [ 7.08905704e+06  3.81349227e+07 -4.52239798e+07]
 [ 3.28093460e+06 -2.23643484e+07  1.90834138e+07]
 [ 3.52881630e+06  4.19649752e+06 -7.72531382e+06]
 [-9.00539634e+06 -3.18122808e+07  4.08176771e+07]
 [-1.75279525e+07 -3.92122900e+07  5.67402425e+07]
 [ 2.15790729e+06  8.90167586e+06 -1.10595832e+07]
 [-7.03232974e+06 -2.61238325e+07  3.31561623e+07]
 [ 1.85878780e+06  4.74540684e+07 -4.93128562e+07]
 [-2.84532524e+06  7.77375214e+06 -4.92842688e+06]
 [ 3.62614417e+05  1.97412637e+07 -2.01038781e+07]
 [-2.03444561e+06 -3.64487988e+07  3.84832444e+07]
 [-4.04441782e+06  2.30899510e+07 -1.90455332e+07]
 [-4.21477399e+06 -3.06361134e+06  7.27838534e+06]
 [ 1.00647092e+05  1.37909544e+07 -1.38916014e+07]
 [-6.23410812e+06  6.23380040e+06  3.07721602e+02]
 [-5.07698687e+06  5.96870431e+06 -8.91717418e+05]
 [ 4.07510770e+06 -1.42745306e+07  1.01994229e+07]
 [ 1.36364144e+06  3.74327519e+07 -3.87963933e+07]
 [-4.07480423e+06 -2.60222415e+06  6.67702839e+06]
 [ 3.19403000e+05 -8.83694043e+06  8.51753744e+06]
 [-8.61644560e+06 -1.43221649e+07  2.29386105e+07]
 [-1.55112942e+07 -1.20746283e+07  2.75859225e+07]
 [-3.48139079e+06  1.80996255e+07 -1.46182347e+07]
 [-1.21792326e+07 -3.02725748e+07  4.24518074e+07]
 [-3.54692071e+06  1.59552533e+06  1.95139539e+06]
 [ 9.91565824e+05  2.35735298e+05 -1.22730112e+06]
 [ 8.16840052e+06 -1.78436239e+07  9.67522334e+06]
 [-3.85137364e+06 -1.02577239e+07  1.41090976e+07]
 [-1.47244333e+06 -1.31688153e+07  1.46412587e+07]
 [-1.31951342e+06  2.13566627e+06 -8.16152836e+05]
 [-7.36415898e+06 -1.42819437e+07  2.16461027e+07]
 [ 1.33190182e+07  5.09513607e+07 -6.42703789e+07]
 [-1.16325901e+07 -1.98352843e+07  3.14678744e+07]
 [ 1.01678003e+07 -4.22774867e+06 -5.94005163e+06]
 [ 3.57146095e+06  8.04964274e+06 -1.16211037e+07]
 [ 7.93518903e+06  1.70489534e+07 -2.49841424e+07]
 [-5.46661363e+06 -1.41821289e+07  1.96487425e+07]
 [-1.97110948e+06 -9.51827884e+06  1.14893883e+07]
 [ 1.48622117e+07  4.08622413e+07 -5.57244531e+07]
 [ 4.53095088e+06  1.10890284e+07 -1.56199792e+07]
 [-1.51687849e+06 -1.21367682e+07  1.36536467e+07]
 [ 6.52357230e+06  3.08802275e+07 -3.74037998e+07]
 [ 1.00364956e+07 -7.89424271e+06 -2.14225290e+06]
 [ 3.31226466e+06 -2.38791897e+06 -9.24345676e+05]
 [-1.12089616e+07  4.93263618e+06  6.27632540e+06]
 [-1.13128631e+07 -2.00225327e+07  3.13353958e+07]
 [-3.14049845e+06 -1.14926406e+07  1.46331390e+07]
 [ 1.09566430e+07  1.93608630e+07 -3.03175060e+07]
 [-1.58520350e+07 -1.77797117e+07  3.36317467e+07]
 [ 2.15532360e+07  7.57412595e+07 -9.72944955e+07]
 [ 1.26383430e+06 -9.37828697e+06  8.11445268e+06]
 [-7.95845104e+06 -7.81782570e+07  8.61367081e+07]
 [-4.35905207e+06  1.15753001e+07 -7.21624802e+06]
 [-2.37167274e+06 -1.00486823e+07  1.24203551e+07]
 [ 9.87582670e+05 -5.85771757e+06  4.87013491e+06]
 [-2.73877333e+06  1.84829784e+07 -1.57442051e+07]
 [-5.36096128e+06  1.42228957e+07 -8.86193440e+06]
 [-1.63397242e+07 -2.91165765e+07  4.54563007e+07]
 [-8.67028808e+05  1.99902395e+06 -1.13199512e+06]
 [-1.31593037e+07 -1.60819235e+07  2.92412273e+07]
 [ 1.51902546e+07  1.78636054e+07 -3.30538600e+07]
 [ 8.81844871e+06  1.11947432e+07 -2.00131919e+07]
 [ 9.18270584e+06  1.52013698e+07 -2.43840756e+07]
 [-7.57727102e+05  1.49519714e+06 -7.37470029e+05]
 [-3.32269945e+06 -2.86955538e+06  6.19225483e+06]
 [-6.69182924e+06 -1.29959901e+07  1.96878194e+07]
 [-8.17546016e+06  1.58105025e+06  6.59440992e+06]
 [-5.40008535e+05 -8.14300713e+06  8.68301567e+06]
 [-1.72664504e+06  1.61013687e+07 -1.43747237e+07]
 [-1.88173999e+06  1.97967390e+06 -9.79338936e+04]
 [ 2.13478616e+06  5.89405236e+06 -8.02883851e+06]
 [-1.36264517e+07 -6.27544498e+07  7.63809015e+07]
 [-1.45938852e+07  2.80322158e+07 -1.34383306e+07]
 [-1.12132882e+07 -1.83511969e+06  1.30484079e+07]
 [-2.08023217e+06 -1.56836299e+07  1.77638621e+07]
 [-4.34945365e+06  8.78071810e+06 -4.43126444e+06]
 [-9.12211243e+06 -1.42460742e+07  2.33681867e+07]
 [-2.82749686e+06 -1.22974015e+07  1.51248984e+07]
 [-8.80157670e+04  4.04332483e+07 -4.03452326e+07]
 [ 6.04977560e+06 -4.32824861e+07  3.72327105e+07]
 [ 1.09825144e+07  2.73011306e+07 -3.82836450e+07]
 [ 5.09025414e+06  7.81465983e+06 -1.29049140e+07]
 [-1.18073320e+07  1.81734581e+07 -6.36612608e+06]
 [-1.13997845e+06  3.35437984e+07 -3.24038199e+07]
 [ 2.63353998e+07  4.04451454e+07 -6.67805452e+07]
 [-3.43652391e+06 -1.88428101e+07  2.22793340e+07]
 [-9.51291713e+06 -3.42688121e+07  4.37817293e+07]
 [ 4.12177497e+06 -4.19621361e+07  3.78403611e+07]
 [ 2.23354435e+06 -1.17203791e+07  9.48683473e+06]
 [-4.56462623e+06  7.18238909e+06 -2.61776285e+06]
 [-7.83300260e+06 -3.08014409e+07  3.86344435e+07]
 [ 1.60780792e+06  1.61142522e+06 -3.21923313e+06]
 [-6.34545848e+06 -9.03628156e+06  1.53817401e+07]
 [ 4.07938824e+06  7.70988998e+05 -4.85037722e+06]
 [-1.14801894e+06  2.02541154e+04  1.12776484e+06]
 [-1.29518487e+07 -1.65946337e+07  2.95464824e+07]
 [-1.45156080e+06 -3.44004169e+07  3.58519777e+07]
 [ 3.58341712e+06 -2.79017552e+07  2.43183381e+07]
 [ 2.63154772e+06 -3.50861485e+06  8.77067139e+05]
 [ 1.86856059e+07  2.00363233e+07 -3.87219292e+07]
 [ 1.62466473e+06  1.70147469e+07 -1.86394116e+07]
 [-6.45396025e+06 -1.75556924e+07  2.40096526e+07]
 [ 4.42763167e+06  2.98053614e+07 -3.42329931e+07]
 [ 1.35607451e+07  3.69857033e+07 -5.05464484e+07]
 [ 1.00222095e+07  3.55339892e+07 -4.55561987e+07]
 [-4.49414695e+05  1.50000404e+07 -1.45506257e+07]
 [ 1.73864638e+07  1.61751629e+07 -3.35616266e+07]
 [-1.64611599e+06  1.42248268e+07 -1.25787108e+07]
 [-6.91824689e+06 -5.01006307e+07  5.70188776e+07]
 [-4.04348493e+06 -1.27926728e+07  1.68361577e+07]
 [-5.89950361e+06 -1.45787696e+06  7.35738057e+06]
 [-1.02264874e+07 -1.33213881e+07  2.35478756e+07]
 [ 1.90765109e+06 -1.73688170e+06 -1.70769369e+05]
 [-2.19169691e+07 -4.53607875e+07  6.72777566e+07]
 [ 2.39622006e+06  9.34153739e+06 -1.17377574e+07]
 [ 8.73126737e+05 -3.82255087e+07  3.73523820e+07]
 [-1.79343433e+06 -1.70479116e+07  1.88413460e+07]
 [ 1.73357355e+07  1.97481664e+07 -3.70839020e+07]
 [-1.01058242e+07 -4.50825704e+06  1.46140812e+07]
 [ 9.67249816e+06  1.82185217e+07 -2.78910199e+07]
 [-5.08795010e+06 -1.58546913e+07  2.09426414e+07]
 [ 4.21141596e+06 -4.15913380e+07  3.73799221e+07]
 [ 5.97691189e+06 -1.05556701e+07  4.57875818e+06]
 [ 5.28235802e+06  2.34851934e+07 -2.87675514e+07]
 [ 1.46013012e+06  6.43373189e+06 -7.89386199e+06]
 [ 8.76461169e+06 -3.63061109e+07  2.75414992e+07]
 [ 3.33338015e+06  4.89052745e+07 -5.22386547e+07]
 [ 1.19856226e+06  3.35710807e+06 -4.55567033e+06]
 [-7.00877169e+06 -3.68735723e+07  4.38823440e+07]
 [-1.34332447e+06  3.31788784e+06 -1.97456336e+06]
 [-7.01705037e+06  3.55183729e+05  6.66186666e+06]
 [-7.50731984e+06 -2.64443182e+07  3.39516381e+07]
 [-5.00381363e+06  1.09937532e+07 -5.98993950e+06]
 [-4.35338150e+06  6.97820136e+06 -2.62481986e+06]
 [-2.27372386e+06 -4.21156978e+07  4.43894217e+07]
 [ 1.21899907e+07  1.66556365e+07 -2.88456273e+07]
 [-7.56824896e+06 -2.66848265e+07  3.42530755e+07]
 [ 6.54080362e+06  1.42452368e+07 -2.07860405e+07]
 [-2.20959547e+06  2.58781365e+06 -3.78218172e+05]
 [ 1.91972799e+07 -9.09040239e+06 -1.01068775e+07]
 [-1.36380946e+07 -1.49347962e+07  2.85728907e+07]
 [-7.27687113e+06 -1.74902059e+07  2.47670771e+07]
 [-7.55899645e+05  1.18082488e+06 -4.24925223e+05]
 [-6.13702174e+05 -2.49843582e+07  2.55980604e+07]
 [-7.68509624e+05  1.00121519e+07 -9.24364224e+06]
 [-1.43460585e+07 -5.39734584e+06  1.97434043e+07]
 [ 7.81947695e+06  2.49737337e+07 -3.27932107e+07]
 [-4.88387656e+05  4.57790722e+06 -4.08951956e+06]
 [-2.55179900e+06 -2.73310912e+06  5.28490814e+06]
 [ 1.20684987e+07  4.65831311e+06 -1.67268118e+07]
 [-8.10653486e+06  2.14835481e+07 -1.33770132e+07]
 [-3.45673012e+06 -5.04377188e+06  8.50050201e+06]
 [ 4.24793434e+06 -5.37209373e+05 -3.71072495e+06]
 [ 1.89023729e+07  1.30280076e+07 -3.19303805e+07]
 [ 7.94684286e+06 -4.52192525e+07  3.72724096e+07]
 [ 5.00149618e+06  4.66986857e+06 -9.67136475e+06]
 [-7.47723698e+05  2.05666959e+07 -1.98189722e+07]
 [ 1.17621121e+07  5.00560397e+07 -6.18181518e+07]
 [ 4.81958341e+06 -1.64891381e+07  1.16695547e+07]
 [-3.33461124e+06 -6.68496654e+06  1.00195778e+07]
 [ 6.36598906e+06 -2.33381563e+07  1.69721673e+07]
 [ 1.16637171e+07  3.83241810e+07 -4.99878980e+07]
 [-1.15775712e+07 -1.10262993e+07  2.26038705e+07]
 [-6.81552385e+06  3.45255028e+06  3.36297356e+06]
 [-1.97028669e+06  2.86523366e+07 -2.66820499e+07]
 [ 1.23633841e+07  2.92321815e+07 -4.15955655e+07]
 [-1.46878975e+07  2.29506737e+07 -8.26277625e+06]
 [ 4.91624654e+05  1.72095863e+07 -1.77012110e+07]
 [ 2.17483692e+07  4.73880421e+07 -6.91364113e+07]
 [ 1.96715551e+06 -3.48949459e+07  3.29277904e+07]
 [-4.57073820e+06  2.35785110e+05  4.33495309e+06]
 [-4.10003329e+06 -7.95275377e+06  1.20527871e+07]
 [ 2.43725019e+06  2.93511041e+07 -3.17883543e+07]
 [ 1.16226026e+07 -1.34460130e+07  1.82341039e+06]
 [ 6.47873032e+06  1.97664887e+06 -8.45537917e+06]
 [ 1.42210148e+07  2.13728947e+07 -3.55939095e+07]
 [-4.70048695e+06 -1.10748399e+07  1.57753269e+07]
 [-8.60051643e+05  3.20484808e+06 -2.34479644e+06]
 [-1.04208780e+07 -4.90710539e+07  5.94919320e+07]
 [-7.83095918e+06 -1.55184538e+07  2.33494130e+07]
 [-7.72833648e+06 -2.39026914e+07  3.16310278e+07]
 [ 6.51328464e+06 -1.94464435e+07  1.29331589e+07]
 [ 7.31728546e+06  2.90999825e+07 -3.64172679e+07]
 [-9.29787668e+06 -2.15691290e+07  3.08670057e+07]
 [-4.89199443e+06  1.68239359e+07 -1.19319414e+07]]
