[[ 1.03780121e-01 -9.15761210e-01  8.19651073e-01]
 [ 1.82821790e+00 -1.27436804e+01  1.09210403e+01]
 [ 1.66253685e+00 -5.20929902e+00  3.55298197e+00]
 [ 3.58927782e-01 -9.96146310e-01  6.45816152e-01]
 [ 2.59302320e-01 -7.91623625e-01  5.42426686e-01]
 [-3.18157321e-01  9.61817564e-01 -6.37343603e-01]
 [-1.25162517e+00  8.97521021e+00 -7.71995637e+00]
 [-5.51602425e-01  2.94036702e+00 -2.38182089e+00]
 [ 2.83801000e-01 -1.49255937e+00  1.21488573e+00]
 [ 3.24119417e+00 -1.45669449e+01  1.13331014e+01]
 [ 9.83638410e-02 -1.00432446e+00  9.13667657e-01]
 [-3.44104368e-01  3.55776081e+00 -3.20740035e+00]
 [ 2.12155365e-01 -3.88766363e+00  3.68514653e+00]
 [ 1.26733805e-01 -4.63720933e-02 -7.34252292e-02]
 [ 1.10776093e-01  2.34741314e+00 -2.45231027e+00]
 [-1.93444734e-01 -5.81715164e-01  7.80985360e-01]
 [ 1.13540338e+00 -7.69835528e+00  6.57046990e+00]
 [ 4.30226555e-01  3.99857413e+00 -4.41757201e+00]
 [-4.41718873e-01  2.12505029e+00 -1.67399585e+00]
 [-3.19068999e-01  5.25052449e+00 -4.92465156e+00]
 [-1.10900358e+00  2.69982920e+00 -1.58566969e+00]
 [-2.93866394e-01  6.26005349e-01 -3.27691064e-01]
 [-6.14357558e-01 -1.09655189e+00  1.71862255e+00]
 [-1.20737498e-01  3.61182120e+00 -3.48287109e+00]
 [-7.69737513e-01  2.02303484e+00 -1.24585406e+00]
 [-2.02591524e-01  3.51983936e+00 -3.30781617e+00]
 [-1.76156554e+00  7.80330690e+00 -6.03254681e+00]
 [-7.64713523e-01  3.23506033e+00 -2.46490838e+00]
 [-6.25315340e-01  6.94216347e+00 -6.30994126e+00]
 [-2.60124635e+00 -4.16254131e-02  2.64657678e+00]
 [ 1.05643217e-01 -1.57521806e+00  1.47831085e+00]
 [-1.49931796e-01 -2.05221830e+00  2.21176186e+00]
 [ 5.24962616e-01 -7.79850336e-01  2.61263420e-01]
 [ 2.02971695e-01 -1.17703251e+00  9.82194166e-01]
 [ 2.39986081e-01 -5.37184342e-01  3.03588736e-01]
 [ 3.44374107e-01 -1.21437926e+00  8.78269073e-01]
 [-6.62757965e-01  2.58033477e+00 -1.90809012e+00]
 [ 5.85810405e-01 -2.16707314e-02 -5.57218564e-01]
 [ 6.98951023e-01 -4.38791301e+00  3.69782862e+00]
 [ 7.39383752e-02 -6.54783748e+00  6.48046428e+00]
 [ 1.62938913e-01 -1.16032141e+00  1.00510057e+00]
 [-7.89642013e-02 -6.44016261e-01  7.30132017e-01]
 [ 1.13087546e-01  1.43793643e+00 -1.54213132e+00]
 [-5.27791775e-01  6.14437461e+00 -5.60939161e+00]
 [-1.50572006e-03  1.39566044e+00 -1.38705834e+00]
 [-7.43553585e-01  3.09480656e+00 -2.34762398e+00]
 [ 6.23358074e-01 -4.71959263e+00  4.10598306e+00]
 [ 9.06719739e-01 -3.95883322e+00  3.06130916e+00]
 [ 7.27570467e-03  2.90414660e+00 -2.90521384e+00]
 [ 2.15101483e-01 -6.55680559e-01  4.48300603e-01]
 [-4.32287436e-01  3.88380651e-01  4.88991598e-02]
 [ 1.51636461e+00 -6.45129932e+00  4.94094507e+00]
 [-9.42864915e-02  2.49041524e+00 -2.39008221e+00]
 [ 2.77172509e+00 -1.32384381e+01  1.04737035e+01]
 [-5.25675500e-01  2.02013652e+00 -1.48370574e+00]
 [-4.21745612e-01  6.83229971e-01 -2.55696271e-01]
 [-1.75400112e-01  3.47128788e+00 -3.28732888e+00]
 [-1.10462693e-01  7.06592342e+00 -6.94885432e+00]
 [-5.34093358e-01  4.07964049e+00 -3.53928170e+00]
 [ 3.99232784e-01  2.63476447e+00 -3.02720090e+00]
 [ 2.46921574e+00 -1.01770264e+01  7.71435142e+00]
 [-7.06230998e-01  3.98190511e+00 -3.26854863e+00]
 [-1.85174251e+00  7.93658596e+00 -6.07684781e+00]
 [-1.29378121e+00  4.89159259e+00 -3.59146873e+00]
 [ 4.14816402e-01  2.27897356e+00 -2.68448695e+00]
 [-2.03644079e-02 -1.78016807e+00  1.80886568e+00]
 [-8.43586325e-01  5.03261943e+00 -4.18320167e+00]
 [ 6.69073432e-01 -3.41100714e+00  2.75168036e+00]
 [-1.85829970e+00  1.13611891e+01 -9.49347793e+00]
 [-7.36938181e-01  2.44778048e+00 -1.70231877e+00]
 [ 5.02663191e-01 -1.32295796e+00  8.30956516e-01]
 [ 1.65638756e-02 -3.36176459e+00  3.35522961e+00]
 [ 4.54988851e-01 -3.93077530e+00  3.48074270e+00]
 [-8.97136848e-01  5.15523134e+00 -4.24940584e+00]
 [-1.05425255e+00  5.26453879e+00 -4.20188213e+00]
 [ 9.28162480e-01 -2.26242400e+00  1.34044081e+00]
 [ 3.09591937e-01 -1.11002320e-01 -1.88041754e-01]
 [ 3.18801938e+00 -1.61806787e+01  1.30007009e+01]
 [ 8.60310062e-02  4.58309959e-01 -5.35123560e-01]
 [ 4.88825294e-01 -1.51631150e+00  1.03473791e+00]
 [ 3.91424291e-02  1.06009132e+00 -1.09095965e+00]
 [ 5.33853967e-01 -2.48295817e+00  1.96008245e+00]
 [-4.64879209e-01  5.01958775e+00 -4.54439627e+00]
 [ 5.10301135e-01 -3.22423044e+00  2.72565187e+00]
 [-5.05074292e-01  3.89358896e+00 -3.38325049e+00]
 [ 6.40440575e-01 -5.39672634e+00  4.76581897e+00]
 [-1.39757052e+00 -9.39889977e+00  1.08017966e+01]
 [ 1.51507359e-01 -1.46294271e+00  1.31947236e+00]
 [-1.47622271e+00  4.50759135e+00 -3.02462688e+00]
 [ 8.99377960e-01  1.94256524e-01 -1.08827764e+00]
 [-5.96658859e-01  9.41640249e-01 -3.37783621e-01]
 [ 1.21802246e+00 -7.45986762e+00  6.25355276e+00]
 [ 1.09743009e+00 -8.26172203e+00  7.17126741e+00]
 [-3.72311552e-01  2.79450422e+00 -2.41706740e+00]
 [ 6.27745584e-01  5.16486938e+00 -5.78065421e+00]
 [ 2.32371359e-01 -5.60233346e+00  5.37636247e+00]
 [-5.95694537e-01  3.07602770e+00 -2.47603834e+00]
 [-6.13420004e-01  5.98947120e+00 -5.36561869e+00]
 [ 3.63535579e-01 -4.46961946e+00  4.11623338e+00]
 [-5.27138713e-01 -6.83087580e+00  7.36725542e+00]
 [ 9.51764492e-01 -2.90948762e+00  1.96536047e+00]
 [ 6.53350926e-01 -6.30119938e+00  5.65670052e+00]
 [ 7.56394183e-01 -3.35255271e+00  2.60335259e+00]
 [ 5.64610765e-01  6.64124013e-01 -1.22221218e+00]
 [-1.77237833e+00  5.17233836e+00 -3.39366755e+00]
 [-1.60514030e+00  8.55682161e+00 -6.94483339e+00]
 [-2.96863858e-02  3.23925021e+00 -3.19916854e+00]
 [ 4.07968735e-02 -3.82034345e+00  3.79027185e+00]
 [ 2.17400021e+00 -1.29184182e+01  1.07484284e+01]
 [-3.79354504e-01  3.70341063e+00 -3.31668552e+00]
 [-8.17585849e-01  3.52972132e+00 -2.70438431e+00]
 [-2.40876828e-02 -4.19694138e+00  4.23289004e+00]
 [ 2.05182572e+00 -9.26140703e+00  7.21946215e+00]
 [ 4.38815094e-01 -5.78266968e-01  1.47196999e-01]
 [-2.68684271e-01 -2.08375115e+00  2.36371734e+00]
 [ 8.88242292e-01 -3.20773861e+00  2.32823378e+00]
 [-1.14601335e-01 -1.63612008e+00  1.75893899e+00]
 [ 2.79214403e-01 -3.35146010e-01  6.76847566e-02]
 [-1.10429197e-01 -1.01729360e+01  1.02897675e+01]
 [-1.18087470e+00  6.22586815e+00 -5.03428201e+00]
 [ 2.62087718e-01 -1.72927877e+00  1.47663078e+00]
 [ 2.57467648e-01  9.92693258e-02 -3.50655837e-01]
 [ 4.36074973e-01  7.61156315e-01 -1.18846124e+00]
 [-2.49912437e-01  2.45361365e+00 -2.19422406e+00]
 [ 8.29642800e-01 -5.06702076e+00  4.24443443e+00]
 [ 2.17342238e+00 -7.53215019e+00  5.36505202e+00]
 [-3.78903736e-01  4.94791471e-01 -1.08853683e-01]
 [-2.10123692e-04 -7.47138914e-02  8.08861694e-02]
 [-3.15702672e-01 -1.92399835e-01  5.17893080e-01]
 [-5.48879255e-01  2.61633715e+00 -2.05923113e+00]
 [-1.45232465e+00 -1.59724112e-01  1.61763003e+00]
 [-1.23844554e-01  2.09656107e+00 -1.96480411e+00]
 [ 9.52731159e-01 -5.10737621e+00  4.16169074e+00]
 [-3.78284119e-01  5.15482800e-01 -1.27533761e-01]
 [ 2.42011484e-01 -2.32003973e+00  2.08514148e+00]
 [ 9.54461242e-02  7.44864091e-01 -8.28702254e-01]
 [ 2.58213673e-01  2.06569536e-01 -4.52678661e-01]
 [-1.93140520e+00  1.18880519e+01 -9.94902794e+00]
 [-1.91349568e+00  1.96459813e+01 -1.77240180e+01]
 [-6.34217267e-01  2.24967434e+00 -1.60697410e+00]
 [ 4.46797896e-01 -8.76695839e+00  8.32626840e+00]
 [-5.26286247e-01  1.40395329e+00 -8.69460994e-01]]
