[[-2.53291254e+00 -2.37917356e+01  2.63301927e+01]
 [ 3.67407602e+00 -1.75115584e+01  1.38421951e+01]
 [ 2.31526444e+00  1.81051130e+00 -4.12082023e+00]
 [-9.93677010e+00 -1.90630402e+01  2.90073882e+01]
 [ 2.99170777e-01  4.29381989e+00 -4.58823773e+00]
 [ 2.06735454e+00  4.68178615e+00 -6.74406559e+00]
 [-1.00451079e+00  2.56334253e-01  7.53023002e-01]
 [-2.26959856e+00 -6.88609148e+00  9.16112516e+00]
 [-3.06423795e+00  2.15339354e+01 -1.84651037e+01]
 [ 3.00409346e-01 -7.25753159e-02 -2.22346196e-01]
 [ 7.48581085e-01  4.98591016e+01 -5.06043635e+01]
 [-4.06631211e+00 -5.81530083e+00  9.88600867e+00]
 [ 8.92181656e-01 -2.08315789e+01  1.99451225e+01]
 [-5.25951402e+00 -7.06758207e+00  1.23315507e+01]
 [-5.01916690e-01 -2.84869543e+01  2.89927323e+01]
 [-2.32839680e+00 -4.39290194e+00  6.72567489e+00]
 [ 1.20930536e+00  9.42826931e+00 -1.06319835e+01]
 [ 2.00478587e+00 -1.05283831e+01  8.52900234e+00]
 [ 3.00089620e+00 -6.67957211e+00  3.68400847e+00]
 [-6.34679072e-02 -1.70779396e+00  1.77665798e+00]
 [ 3.28987990e+00 -1.10606864e+00 -2.17874274e+00]
 [ 5.50872269e-01  8.65699574e+00 -9.20164349e+00]
 [ 1.90234539e+00 -7.24328309e+00  5.34652384e+00]
 [ 2.91636581e+00 -1.61900759e+01  1.32804665e+01]
 [-5.23727989e+00 -7.09118482e+00  1.23342074e+01]
 [ 7.73637596e-01 -8.48532978e+00  7.71712331e+00]
 [ 3.80692676e+00 -3.67052875e+00 -1.32699558e-01]
 [ 2.08192833e+00 -1.69402744e+01  1.48616415e+01]
 [-5.73083039e+00 -2.58677150e+00  8.32131911e+00]
 [-4.56776499e+00 -5.68872101e+00  1.02614552e+01]
 [-1.78959159e+00  2.14408668e+00 -3.49375466e-01]
 [ 3.49152520e+00 -2.08886649e+01  1.74001368e+01]
 [-2.53737725e+00  6.13441447e+00 -3.59175257e+00]
 [ 6.80149927e+00  1.14786215e+01 -1.82744420e+01]
 [ 1.39864358e+00 -4.92283440e+01  4.78348349e+01]
 [ 5.32828102e+00  4.26092375e+01 -4.79311378e+01]
 [-6.15374463e+00 -3.21066830e+01  3.82647254e+01]
 [ 1.88543618e+00  6.04878108e+00 -7.92863157e+00]
 [-2.18603788e-01  1.34598194e+01 -1.32356861e+01]
 [ 5.10550240e+00 -6.97003408e+00  1.86699705e+00]
 [ 2.03494318e+00 -1.90280996e+01  1.69983569e+01]
 [-6.45928621e+00 -1.03995324e+01  1.68613852e+01]
 [ 3.25532535e+00  1.63071554e+01 -1.95572324e+01]
 [-1.51320565e+00 -1.69254300e+01  1.84423899e+01]
 [-3.65738690e-01 -9.28284564e+00  9.65349469e+00]
 [ 1.82495653e+00  2.01397186e+01 -2.19588826e+01]
 [ 2.87163264e+00 -3.24719177e+00  3.81316172e-01]
 [-1.26340561e+00  6.89149150e+00 -5.62336258e+00]
 [-2.48438376e+00  7.47310475e+00 -4.98119880e+00]
 [-8.25020282e-01 -1.54622376e+00  2.37641090e+00]
 [-4.09253539e+00 -1.74069216e+01  2.15039185e+01]
 [ 2.93888068e+00  3.23301416e+01 -3.52635942e+01]
 [-4.89913466e+00 -9.46611415e+00  1.43697628e+01]
 [-7.66574627e-01  2.32004926e+01 -2.24284217e+01]
 [-1.04036637e+01 -1.21292629e+01  2.25378378e+01]
 [ 2.02311805e-01  7.75297541e+00 -7.94969850e+00]
 [ 2.37185737e+00  6.66854580e+00 -9.03566132e+00]
 [ 8.41046338e-02  4.46569531e+00 -4.54491836e+00]
 [-8.66546198e+00  4.28855180e+01 -3.42161067e+01]
 [-1.63987601e+00  1.33785940e+01 -1.17321495e+01]
 [-2.72726515e+00 -1.75465967e+01  2.02772937e+01]
 [ 1.35104393e+00 -2.15356959e+01  2.01911083e+01]
 [ 2.15777516e+00  1.66400391e+01 -1.87931128e+01]
 [ 6.46856288e+00  1.06924329e+01 -1.71546475e+01]
 [ 1.55168455e+00 -2.63684777e+01  2.48196831e+01]
 [ 1.31173056e+00  3.40081439e+00 -4.70668641e+00]
 [-1.91074837e+00 -3.56283977e+00  5.47742937e+00]
 [ 9.92495611e-01  7.50841523e+00 -8.49459418e+00]
 [-4.89341922e+00 -3.24974741e+01  3.73962816e+01]
 [ 1.66761948e+00 -4.27652245e+00  2.61414105e+00]
 [ 5.53734890e+00  8.62646855e+00 -1.41589872e+01]
 [ 4.12318420e-01 -6.04406659e-01  1.96417996e-01]
 [-5.68364652e+00  2.49785584e+01 -1.92904994e+01]
 [ 9.19264832e-01 -1.53886759e+00  6.25446720e-01]
 [ 8.08252398e-02  3.90448563e-01 -4.65749432e-01]
 [-1.79683088e+00 -1.92213778e+01  2.10233423e+01]
 [-2.08273999e-02  1.58755396e+01 -1.58494588e+01]
 [-4.05412675e+00 -1.32978845e+01  1.73566127e+01]
 [ 1.42458165e+00 -8.28037637e-01 -5.90941410e-01]
 [ 2.06400621e+00  1.21593458e+01 -1.42147114e+01]
 [ 1.43242140e+00 -1.48660479e+01  1.34383241e+01]
 [-9.17480369e-01 -2.25376682e+01  2.34612008e+01]
 [ 4.55537909e-01  2.04313760e+01 -2.08819553e+01]
 [-3.14882884e-01  3.56082552e+00 -3.24048884e+00]
 [-1.65917600e+00 -8.42925816e+00  1.00948348e+01]
 [ 1.69081393e-01 -8.06585230e+00  7.90158763e+00]
 [ 3.31188004e+00  1.37552726e+01 -1.70632368e+01]
 [-4.26674490e+00 -1.06151360e+01  1.48866082e+01]
 [ 5.23685971e+00  3.13616300e+01 -3.65945238e+01]
 [-2.61022213e+00 -6.99446462e+01  7.25595957e+01]
 [-1.83478995e+00  1.36862641e+01 -1.18476750e+01]
 [ 4.17529587e-01 -1.39613878e+00  9.82982637e-01]
 [ 1.24257206e+00 -8.12326429e-01 -4.24986781e-01]
 [ 6.33618068e+00 -2.20085856e+01  1.56774190e+01]
 [-2.31503668e+00 -1.28898231e+01  1.52099392e+01]
 [ 1.39588811e+00  1.57270012e+00 -2.96347018e+00]
 [ 3.14751517e+00 -1.87607510e+01  1.56176048e+01]
 [-6.07089808e-01 -1.91902831e-01  8.04448484e-01]
 [ 2.53841669e+00 -2.57428133e+01  2.32069334e+01]
 [ 1.58789490e+00  3.21681323e+01 -3.37522435e+01]
 [-1.70811399e+00  2.30612516e+01 -2.13482855e+01]
 [-1.71869677e+00  3.28091335e+00 -1.55703616e+00]
 [-4.13721374e-01 -7.02625915e-01  1.12176700e+00]
 [-3.33009539e+00 -4.00679197e+01  4.34020467e+01]
 [ 9.24307424e-01 -1.32881582e+01  1.23679557e+01]
 [-4.03485085e+00 -3.58605941e+00  7.62724716e+00]
 [ 3.63461597e+00 -9.49227820e+00  5.86324455e+00]
 [ 5.87417288e+00 -2.00484209e+00 -3.86264711e+00]
 [-1.25485483e-01  7.65043100e+00 -7.51946366e+00]
 [-1.29061651e+01 -6.20495334e+00  1.91129348e+01]
 [-3.24204021e-01  3.38809549e+01 -3.35510224e+01]
 [ 3.50261926e+00  5.05264412e+00 -8.54972382e+00]
 [-3.44266407e+00  1.10765676e+01 -7.63036353e+00]
 [-9.01091993e-01  1.93098228e+01 -1.84031363e+01]
 [ 4.94894551e+00 -1.71075671e+00 -3.23356717e+00]
 [ 1.51274744e+00 -4.99598133e+00  3.48841070e+00]
 [ 5.18691537e-01  1.80145235e+01 -1.85295312e+01]
 [ 7.74266062e+00  2.79709187e+01 -3.57090147e+01]
 [ 9.33185003e-01  3.35936752e+00 -4.28758922e+00]
 [-2.57408287e+00 -8.65964334e+00  1.12391622e+01]
 [-2.54233290e+00 -9.30620718e-01  3.47724896e+00]
 [-2.04689895e+00 -2.06975260e+00  4.12161364e+00]
 [-3.97253276e+00 -4.50312457e+00  8.48080525e+00]
 [ 3.84986877e+00 -8.18128583e+00  4.33845840e+00]
 [ 1.11880775e+01 -5.91319829e+00 -5.27092536e+00]
 [ 1.37359290e+00  1.28462131e+00 -2.65294854e+00]
 [-1.98454421e+00  2.08736430e+01 -1.88839800e+01]
 [ 1.65302119e+00 -7.84849635e+00  6.19997025e+00]
 [ 2.20612854e+00 -9.19481623e+00  6.99377395e+00]
 [ 4.38125628e+00 -3.04487140e+01  2.60726485e+01]
 [-1.36341117e-01  6.20556554e-01 -4.79614784e-01]
 [-3.74547754e+00 -6.79003646e+00  1.05400359e+01]
 [ 8.34729111e-01  2.00074780e+01 -2.08375001e+01]
 [-1.26491558e-01  1.27500668e+00 -1.14544028e+00]
 [ 1.45105177e+00  7.89825912e+00 -9.34337211e+00]
 [ 2.79476673e+00  3.17135152e+01 -3.45029180e+01]
 [ 2.87332104e+00  1.17198943e+01 -1.45872186e+01]
 [ 2.09954184e+00  5.53454943e-02 -2.14852866e+00]
 [-6.99806826e+00  2.77006672e+00  4.23367109e+00]
 [ 1.10841787e+01  4.49429739e+01 -5.60185893e+01]
 [ 4.04266857e+00 -2.10804982e+01  1.70446615e+01]
 [ 1.11826787e+00  9.53186643e+00 -1.06448088e+01]
 [ 6.72221062e+00 -1.70092870e+01  1.02940893e+01]
 [-4.73285268e+00 -3.33343491e+01  3.80712309e+01]
 [-2.25121929e-01  6.93513351e+00 -6.70482861e+00]
 [-3.19216788e+00  8.33975445e+00 -5.14331880e+00]
 [-2.73207177e+00  6.97703000e+00 -4.24028221e+00]
 [ 1.48530269e+00  4.32139378e+00 -5.80110964e+00]
 [-2.62536339e+00  2.37025774e+00  2.59798533e-01]
 [-4.11620785e+00  6.96778124e+00 -2.84886118e+00]
 [-2.91921654e+00 -2.23923368e+00  5.16203866e+00]
 [-4.86124557e-01  8.14779674e+00 -7.65657434e+00]
 [ 8.32346154e+00  1.37498253e+01 -2.20669909e+01]
 [-3.39303197e-01  1.21854915e+01 -1.18406622e+01]
 [-2.29516446e+00 -2.16167699e+01  2.39178026e+01]
 [-1.80691251e+00 -3.90570178e+00  5.71685929e+00]
 [-1.68318435e+00  1.13036528e+01 -9.61517572e+00]
 [-2.91437093e+00 -1.58698101e+01  1.87896721e+01]
 [ 5.84523990e+00  2.76457387e+01 -3.34867570e+01]
 [ 3.72122538e+00  1.54537805e+01 -1.91708150e+01]
 [-1.52572427e+00 -1.85207286e+00  3.38051197e+00]
 [ 4.87554645e+00  1.21651932e+01 -1.70363803e+01]
 [-4.61382716e+00 -2.77912448e+01  3.24086973e+01]
 [-1.41324463e-01 -4.31320188e-01  5.77962463e-01]
 [ 2.28067140e+00 -1.29000618e+01  1.06250420e+01]
 [-6.08720306e+00 -2.58282582e+01  3.19198399e+01]
 [-4.23307275e+00 -1.92311545e+00  6.16207730e+00]
 [-1.83644374e+00  5.05085018e+00 -3.20919097e+00]
 [ 2.79168006e+00 -1.02360879e+01  7.44937157e+00]
 [-3.04428826e+00  1.34536961e+01 -1.04068703e+01]
 [-5.75227964e+00 -2.28337021e+00  8.03977509e+00]
 [ 3.93784543e-01  5.21801856e+00 -5.60594138e+00]
 [ 7.44423962e-01  5.10845692e+00 -5.84691731e+00]
 [-1.95995238e+00 -6.71620265e+00  8.68099691e+00]
 [-5.14162041e+00  6.82312608e+00 -1.67594099e+00]
 [ 8.16690630e-01  3.73684267e+00 -4.54803865e+00]
 [-2.89582372e+00 -2.15631614e+01  2.44656540e+01]
 [-4.46179021e+00  6.03834672e+00 -1.57386247e+00]
 [-6.16652470e+00 -2.53658593e+01  3.15366879e+01]
 [ 2.65612197e+00 -1.78185308e+01  1.51678908e+01]
 [-1.64823804e+00  5.57862438e+00 -3.92432299e+00]
 [-1.24307230e-01 -3.41509948e+01  3.42800753e+01]
 [ 6.57041154e+00 -3.94561715e+00 -2.61722179e+00]
 [-4.12673557e-01 -2.36466019e+01  2.40651020e+01]
 [-3.40378767e+00  1.50671886e+01 -1.16572326e+01]
 [-1.71036074e+01  2.10816788e+00  1.50009200e+01]
 [ 1.20282890e+00  4.28673520e+00 -5.48532087e+00]
 [-1.20866561e+00  2.62390089e+00 -1.40924949e+00]
 [-3.74497059e-01 -1.29931217e+01  1.33725809e+01]
 [-3.59273271e+00 -5.04537061e+00  8.64403846e+00]
 [-3.21802965e+00  2.14657666e+01 -1.82436296e+01]
 [-4.51399295e+00  3.22198105e+00  1.29703470e+00]
 [-1.41483901e+00 -1.50659454e+00  2.92726061e+00]
 [-2.74157892e+00 -1.37775842e+01  1.65233074e+01]
 [ 4.48587210e+00 -2.66845476e+01  2.22039552e+01]]
