[[ 1.98639669e+02  6.80784386e+03 -7.00647467e+03]
 [ 1.13037943e+02 -7.10825416e+03  6.99522924e+03]
 [-2.28528420e+02 -1.05127285e+03  1.27981335e+03]
 [-6.44264861e+02  7.91246603e+03 -7.26819842e+03]
 [ 4.44794934e+02 -6.32535697e+03  5.88056971e+03]
 [ 6.05025985e+02  2.27510449e+03 -2.88012184e+03]
 [ 1.58212084e+03  1.46898692e+03 -3.05109226e+03]
 [ 1.52956043e+02  3.60206599e+02 -5.13156697e+02]
 [-1.63693376e+01  1.82640602e+03 -1.81004674e+03]
 [-7.43570962e+02  1.02728717e+04 -9.52929147e+03]
 [ 3.18471180e+01  3.30513443e+03 -3.33697431e+03]
 [ 1.15190521e+03 -6.48313194e+03  5.33123765e+03]
 [-1.48785124e+02  3.86227495e+03 -3.71349171e+03]
 [ 1.47534644e+03 -3.62407730e+03  2.14874687e+03]
 [-6.09009878e+00  2.77039836e+03 -2.76429523e+03]
 [-9.57019314e+02  6.46160380e+03 -5.50458100e+03]
 [ 1.02354212e+03  8.79354260e+03 -9.81709013e+03]
 [-2.02067498e+02 -8.23841855e+03  8.44048775e+03]
 [-6.90893718e+01  1.90897906e+03 -1.83986713e+03]
 [-1.10739983e+02  3.57467569e+03 -3.46392786e+03]
 [-3.82700196e+02 -1.63675135e+03  2.01946245e+03]
 [-2.20523191e+02 -5.53914347e+03  5.75966172e+03]
 [ 1.84281553e+02 -4.33864657e+02  2.49589303e+02]
 [ 6.02507753e+02  4.37429659e+03 -4.97679885e+03]
 [ 6.26156983e+02  3.53451910e+03 -4.16065695e+03]
 [ 1.12450517e+03 -5.29850491e+03  4.17401630e+03]
 [ 1.89024326e+03  1.23819245e+04 -1.42721741e+04]
 [-1.33010618e+03  2.92263469e+02  1.03784914e+03]
 [-6.36525569e+02 -2.70672920e+02  9.07200645e+02]
 [-2.73837053e+02 -8.58615177e+01  3.59713925e+02]
 [-1.69522233e+02 -4.38551002e+03  4.55502775e+03]
 [-1.25505988e+03 -2.20238308e+03  3.45745704e+03]
 [-9.85135537e+01 -6.19352276e+02  7.17880303e+02]
 [ 2.40979147e+02  4.57609596e+03 -4.81707951e+03]
 [ 6.19235287e+02  3.03309119e+03 -3.65231395e+03]
 [-3.91299691e+02  4.25933200e+03 -3.86801801e+03]
 [-8.81757913e+02 -4.00227618e+03  4.88404609e+03]
 [ 6.44288340e+02  3.27410564e+03 -3.91838513e+03]
 [ 5.46836231e+02 -2.09930571e+02 -3.36910897e+02]
 [ 4.24563490e+02  6.28749011e+02 -1.05329944e+03]
 [ 1.82001508e+02 -1.36273003e+03  1.18072036e+03]
 [ 2.42227790e+02  1.60304478e+01 -2.58240587e+02]
 [-6.21908987e+01 -6.26458790e+03  6.32679356e+03]
 [-4.59877169e+02 -3.73996811e+03  4.19985968e+03]
 [-5.27185108e+01 -4.57339578e+03  4.62611389e+03]
 [-5.07779904e+01  4.86047296e+03 -4.80968676e+03]
 [-4.10732284e+01  8.15403781e+02 -7.74322488e+02]
 [-1.44398584e+03  1.35982485e+03  8.41650660e+01]
 [-1.69701328e+02 -2.44704914e+03  2.61676359e+03]
 [-1.78144059e+02  3.78833500e+03 -3.61018320e+03]
 [-2.88711102e+02 -3.09490410e+03  3.38362403e+03]
 [ 3.46752031e+02 -4.17189988e+03  3.82515052e+03]
 [ 4.98319315e+02  3.51423598e+03 -4.01254389e+03]
 [ 4.37657690e+02 -1.28948043e+04  1.24571569e+04]
 [ 1.36349416e+03  6.17056714e+03 -7.53406151e+03]
 [-1.37989536e+02  5.53741281e+03 -5.39942100e+03]
 [-6.59845780e+02  2.07427795e+03 -1.41442419e+03]
 [-1.37070929e+03 -8.00997470e+03  9.38070288e+03]
 [ 1.08818383e+02 -5.31909060e+03  5.21027266e+03]
 [ 1.29323680e+02 -1.74312358e+03  1.61380376e+03]
 [-1.53615770e+03  3.54722172e+03 -2.01105973e+03]
 [ 1.05281830e+03  1.23580424e+04 -1.34108561e+04]
 [-6.65667074e+02  6.91469002e+03 -6.24902924e+03]
 [-6.41779412e+02 -1.99510729e+04  2.05928534e+04]
 [ 1.12384038e+02  1.18646983e+03 -1.29885988e+03]
 [ 2.26252640e+02  6.44112740e+02 -8.70360426e+02]
 [-6.10934646e+02  5.60505970e+03 -4.99411370e+03]
 [ 3.89048755e+02  3.42799599e+03 -3.81702712e+03]
 [-5.46012116e+02 -1.31531021e+03  1.86133191e+03]
 [ 3.24510530e+02  3.50212594e+03 -3.82663858e+03]
 [-3.33325498e+02 -6.11675117e+03  6.45007915e+03]
 [ 6.78490445e+02  1.92393210e+03 -2.60241866e+03]
 [ 7.59539442e+02 -1.96334871e+03  1.20381555e+03]
 [ 2.97845930e+02  2.32305047e+02 -5.30141766e+02]
 [-1.34605444e+00  1.00304368e+02 -9.89482743e+01]
 [-1.05982770e+03  2.19289304e+03 -1.13305948e+03]
 [-5.04507820e+02  7.00430448e+02 -1.95912861e+02]
 [ 5.99339027e+02 -1.64290917e+03  1.04358426e+03]
 [ 9.24872576e+02 -3.32577864e+03  2.40090080e+03]
 [ 3.34482443e+02  4.59040591e+03 -4.92488814e+03]
 [-1.62956856e+02  6.72997193e+03 -6.56701221e+03]
 [ 2.08584692e+02 -4.60855312e+02  2.52285509e+02]
 [ 1.76096529e+02  2.19503571e+01 -1.98044704e+02]
 [-4.69730622e+02  1.01216227e+03 -5.42410540e+02]
 [-1.73157592e+02  1.83936313e+03 -1.66619142e+03]
 [-8.52939008e+02  1.11320109e+04 -1.02790723e+04]
 [-1.88406017e+02 -4.26386438e+03  4.45227761e+03]]
