[[ 5.56975818e+02  1.25856442e+03 -1.81552593e+03]
 [-3.67735537e+02 -4.80631665e+03  5.17405472e+03]
 [-5.78615128e+02 -1.96632292e+03  2.54493284e+03]
 [ 9.67002653e+02  3.13441403e+03 -4.10140895e+03]
 [ 1.05062947e+03 -4.67726268e+03  3.62663708e+03]
 [-1.30508339e+03 -1.07636781e+04  1.20687653e+04]
 [ 4.45954557e+02  2.77627835e+04 -2.82087279e+04]
 [ 9.62478253e+02  2.99244194e+03 -3.95490127e+03]
 [-8.34065315e+02  2.47885704e+03 -1.64478562e+03]
 [-4.72220687e+02 -5.99483497e+03  6.46706629e+03]
 [ 1.44153623e+01  8.65568257e+03 -8.67008690e+03]
 [ 1.98379336e+03  2.45103209e+02 -2.22889041e+03]
 [-7.09208748e+02  4.34181781e+03 -3.63258404e+03]
 [ 1.57614053e+03 -2.19073793e+03  6.14598702e+02]
 [-5.81643654e+02 -6.22293524e+01  6.43880309e+02]
 [-1.37337551e+03 -6.90303464e+03  8.27642300e+03]
 [ 2.31098258e+03  9.87725583e+02 -3.29869797e+03]
 [-1.25382296e+03 -2.22739586e+03  3.48122857e+03]
 [-8.15804644e+01 -8.16863964e+02  8.98453199e+02]
 [ 9.04379185e+02  3.99466607e+03 -4.89903137e+03]
 [ 1.51813628e+01 -5.35623902e+03  5.34106370e+03]
 [-1.54175377e+03 -6.95257379e+03  8.49434116e+03]
 [ 7.80841602e+02  1.39013733e+03 -2.17095731e+03]
 [-8.74089741e+02  7.08074606e+02  1.66019283e+02]
 [-5.62845249e+00 -7.41666341e+03  7.42228887e+03]
 [ 8.02740889e+02  5.95881795e+03 -6.76155181e+03]
 [-7.35082244e+02  2.29466349e+03 -1.55956965e+03]
 [ 8.89919994e+02 -9.78253675e+02  8.83467535e+01]
 [ 2.81951118e+03 -3.29594227e+03  4.76449807e+02]
 [ 2.04810367e+03  3.85195493e+03 -5.90005696e+03]
 [-1.05277334e+03 -2.96175804e+03  4.01454113e+03]
 [ 1.97029133e+03  6.15024253e+03 -8.12051695e+03]
 [ 2.37553908e+02  3.38502521e+03 -3.62256477e+03]
 [ 1.42774231e+03  7.10642991e+03 -8.53416616e+03]
 [ 7.97342753e+02  1.51144103e+04 -1.59117417e+04]
 [-8.25529886e+01 -2.63255885e+03  2.71512541e+03]
 [-7.94574030e+02 -3.63473743e+03  4.42931771e+03]
 [ 4.98601970e+02 -5.91022589e+03  5.41162222e+03]
 [ 1.26220876e+03  1.20328105e+04 -1.32950024e+04]
 [ 5.20023237e+02 -3.86878858e+01 -4.81328245e+02]
 [-1.72810415e+02 -1.49363231e+02  3.22172882e+02]
 [-6.58732210e+02  6.71175058e+03 -6.05301065e+03]
 [ 6.18022920e+01 -4.57411257e+03  4.51231248e+03]
 [ 4.99776576e+02  2.76405377e+03 -3.26382006e+03]
 [ 2.35228565e+01 -1.34333574e+02  1.10819169e+02]
 [ 3.35666047e+02  8.52856765e+03 -8.86422059e+03]
 [ 1.17460894e+03  1.68873695e+04 -1.80619778e+04]
 [ 1.34827058e+03 -1.48939538e+04  1.35456933e+04]
 [ 1.58465708e+02  1.63351620e+03 -1.79196749e+03]
 [-2.62822408e+02 -3.72730046e+03  3.99014651e+03]
 [-9.04918448e+02  1.28112928e+03 -3.76205358e+02]
 [ 3.70846947e+02  2.43063030e+03 -2.80148518e+03]
 [-6.50647634e+02 -6.72088510e+03  7.37154031e+03]
 [-1.89166304e+03 -2.77690273e+03  4.66856913e+03]
 [ 3.67526087e+02 -2.53054198e+03  2.16302730e+03]
 [ 1.20781814e+02 -3.97902539e+02  2.77116144e+02]
 [ 1.47318137e+03  1.05513716e+04 -1.20245561e+04]
 [-6.11871530e+02 -2.25784537e+04  2.31903303e+04]
 [-3.62992312e+01 -3.28168369e+03  3.31800026e+03]
 [-1.12581322e+03 -5.14760530e+02  1.64059063e+03]
 [ 4.06271898e+02 -8.99255133e+03  8.58627905e+03]
 [-3.29450104e+02 -7.29608990e+03  7.62554362e+03]
 [ 2.73784211e+02 -5.26947020e+03  4.99569285e+03]
 [ 3.47303404e+02  1.53706468e+04 -1.57179434e+04]
 [ 6.76178052e+02  7.45146974e+03 -8.12763551e+03]
 [ 4.86896265e+01 -9.11835089e+03  9.06966686e+03]
 [-8.80939040e+02  1.70268582e+03 -8.21734792e+02]
 [ 3.95199651e+02 -6.74943219e+02  2.79749115e+02]
 [ 1.67393168e+03  1.53101557e+04 -1.69840679e+04]
 [ 2.19523276e+03  1.77289803e+04 -1.99241994e+04]
 [ 9.71814363e+02  4.64034620e+03 -5.61214325e+03]
 [ 6.76781760e+02  4.55490533e+03 -5.23166390e+03]
 [-1.49771677e+03 -1.44614351e+04  1.59591545e+04]
 [ 6.31583752e+02  2.39725215e+03 -3.02881925e+03]
 [ 3.48813021e+02  4.11090436e+03 -4.45970343e+03]
 [ 5.54394421e+01 -2.05785592e+03  2.00243895e+03]
 [ 4.61574624e+01 -9.96544436e+03  9.91929928e+03]
 [-6.89048501e+02  2.02312773e+03 -1.33407860e+03]
 [ 2.11429376e+02  2.54815242e+03 -2.75956703e+03]
 [ 1.00761014e+03  1.04063818e+04 -1.14139918e+04]
 [-4.44792683e+02 -1.69357092e+04  1.73805060e+04]
 [ 8.17287646e+02  4.38171021e+03 -5.19898508e+03]
 [ 5.44095822e+02 -1.43562499e+04  1.38121629e+04]
 [-2.95571663e+03 -8.46754041e+02  3.80247625e+03]
 [-4.85814511e+02 -1.17729391e+04  1.22587606e+04]
 [-4.86832525e+02 -1.12493915e+03  1.61177941e+03]
 [ 1.03066962e+02  7.14958223e+03 -7.25263660e+03]
 [-2.24264948e+02 -1.48948140e+04  1.51190946e+04]
 [ 7.70506146e+02  4.19630929e+03 -4.96680014e+03]
 [ 3.48430218e+02 -4.03162564e+03  3.68321006e+03]
 [-1.85061803e+02  8.73835186e+03 -8.55329668e+03]
 [-3.09427665e+03 -2.14562822e+04  2.45505621e+04]
 [ 4.20354486e+02  2.03851966e+03 -2.45887207e+03]
 [-9.93176611e+02 -1.79048322e+04  1.88980116e+04]
 [-2.13998679e+03 -1.09739673e+04  1.31139641e+04]
 [ 8.40731209e+02  4.48298312e+03 -5.32370455e+03]
 [-1.32067007e+03 -9.54086230e+03  1.08615383e+04]
 [ 1.62288440e+02  1.06519636e+03 -1.22747536e+03]
 [-7.65322203e+02 -2.73602605e+03  3.50135535e+03]
 [ 7.40478232e+02 -7.74709003e+03  7.00661730e+03]
 [-1.07098424e+02  7.14958706e+03 -7.04247299e+03]
 [ 6.65106540e+02  7.57572310e+03 -8.24081766e+03]
 [ 1.06543435e+03  7.21669205e+02 -1.78708114e+03]
 [-6.41932759e+02 -4.09330125e+03  4.73523436e+03]
 [-1.54415439e+03  1.12401584e+04 -9.69599605e+03]
 [-1.25698817e+02 -4.33975167e+03  4.46546445e+03]
 [-7.34047242e+01 -9.61092319e+03  9.68433705e+03]
 [-1.25292036e+02 -1.05776847e+04  1.07029825e+04]
 [-7.44980852e+02 -4.44581744e+03  5.19080841e+03]
 [-1.13918047e+03 -1.62890132e+03  2.76808959e+03]
 [ 6.22311763e+02 -2.18145157e+04  2.11922110e+04]
 [-1.90743363e+03  2.39023856e+03 -4.82793997e+02]
 [-6.04410626e+02 -1.20567652e+04  1.26611772e+04]
 [ 6.45413745e+01 -5.51928872e+02  4.87395122e+02]
 [-1.29581757e+02 -3.38193901e+03  3.51152576e+03]
 [ 3.61211663e+02  6.64187540e+03 -7.00308802e+03]
 [ 4.49931173e+02  1.02064102e+04 -1.06563227e+04]
 [ 4.35806782e+02  3.63178104e+03 -4.06759410e+03]
 [-2.63483402e+02  2.22676678e+03 -1.96328821e+03]
 [ 8.51645613e+01  3.44465076e+03 -3.52980592e+03]
 [ 2.16541474e+02  7.27890530e+03 -7.49543410e+03]
 [-2.64620033e+02  4.14661009e+02 -1.50036625e+02]
 [ 3.70625634e+01 -5.07542198e+03  5.03836276e+03]
 [ 6.01801809e+02  3.73364506e+03 -4.33543382e+03]
 [-1.46171344e+03  3.45649406e+03 -1.99478102e+03]
 [ 6.64642312e+02 -1.38394774e+04  1.31748435e+04]
 [-9.53380942e+02  7.46171822e+03 -6.50833174e+03]
 [ 1.39691887e+02  2.77563473e+03 -2.91532173e+03]
 [-7.59471341e+02 -5.06731012e+03  5.82679584e+03]
 [ 1.18067112e+03 -7.33569940e+03  6.15503640e+03]
 [-2.23546191e+02 -3.47347180e+02  5.70891269e+02]
 [ 8.63509182e+02  2.73764601e+03 -3.60114328e+03]
 [ 1.39697688e+03  1.44719099e+04 -1.58688832e+04]
 [ 8.37392432e+02  1.92794310e+04 -2.01168101e+04]
 [ 2.22549011e+02  8.20774937e+03 -8.43027977e+03]
 [-1.81745009e+03 -8.68349419e+03  1.05009419e+04]
 [ 1.13254586e+01 -5.16025361e+03  5.14893662e+03]
 [ 9.00437724e+02 -9.62517537e+03  8.72474497e+03]
 [-6.65073148e+02 -5.03041310e+03  5.69549014e+03]
 [ 2.20245473e+03  1.01209469e+04 -1.23233936e+04]
 [ 2.59702182e+00  1.27400250e+04 -1.27426126e+04]
 [-1.87658609e+03 -2.75354640e+03  4.63013648e+03]
 [-5.40691209e+02  9.79013016e+03 -9.24943437e+03]
 [-1.77266903e+03  2.57324795e+03 -8.00571070e+02]
 [ 1.73004036e+03  1.56371254e+04 -1.73671684e+04]
 [-9.35820889e+02 -1.56714895e+04  1.66073085e+04]
 [ 1.12908414e+03 -2.10845364e+03  9.79374421e+02]
 [-1.25413285e+03 -4.47207836e+03  5.72622461e+03]
 [ 1.07125007e+03  3.67034986e+03 -4.74158480e+03]
 [ 7.70944447e+02  3.01007510e+03 -3.78101987e+03]
 [ 5.33202217e+02  3.35314763e+03 -3.88632962e+03]
 [-1.33403691e+03  7.77728947e+03 -6.44323666e+03]
 [ 4.64317634e+01  3.23174731e+03 -3.27816221e+03]
 [-1.14005200e+03  6.18580526e+03 -5.04576189e+03]
 [ 1.32047543e+03 -7.21522780e+03  5.89476374e+03]
 [ 1.08090838e+03 -1.13305381e+03  5.21534712e+01]
 [ 1.46200376e+03  4.09261413e+03 -5.55461030e+03]
 [-7.25251528e+02  3.76359264e+03 -3.03833139e+03]
 [ 1.94114186e+02  4.84198177e+03 -5.03609295e+03]
 [-1.86688748e+03  4.40953142e+03 -2.54264544e+03]
 [-8.49902812e+02 -1.09112314e+04  1.17611505e+04]
 [ 2.09452589e+03 -1.40897106e+02 -1.95361184e+03]
 [ 5.74101938e+02 -6.59382309e+03  6.01972506e+03]
 [-4.81343889e+01 -5.58773780e+03  5.63589149e+03]
 [-9.52240117e+02 -5.17518264e+02  1.46977261e+03]
 [-9.16218413e+02 -3.50566504e+03  4.42188066e+03]
 [ 1.62357285e+02  3.69514418e+03 -3.85749164e+03]
 [-1.49201184e+03 -1.25367458e+04  1.40287732e+04]
 [-9.75486901e+02 -3.52156253e+03  4.49706752e+03]
 [-2.08057211e+01  2.35059810e+03 -2.32978768e+03]
 [ 1.84531427e+03  6.33815561e+03 -8.18345574e+03]
 [-8.02089021e+02 -1.04619814e+04  1.12640887e+04]
 [ 7.67665328e+02  1.33119158e+04 -1.40795771e+04]
 [-5.08858690e+02 -3.20465778e+03  3.71352724e+03]
 [-1.37791374e+03  5.84882341e+03 -4.47092299e+03]
 [-2.45790426e+03 -2.62278232e+03  5.08068429e+03]
 [-4.00326187e+02  9.57897433e+02 -5.57573641e+02]
 [ 1.93279141e+03  9.35254835e+03 -1.12853202e+04]
 [ 1.45677146e+03  8.14706975e+01 -1.53822386e+03]
 [ 9.67455839e+02  4.74212856e+03 -5.70958391e+03]
 [ 6.69620404e+02  2.88600777e+03 -3.55560170e+03]
 [ 1.63364496e+03 -5.41095692e+03  3.77731140e+03]
 [ 9.63347719e+02  2.63126475e+03 -3.59459231e+03]
 [-1.91713653e+03 -4.30823374e+03  6.22536110e+03]]
