[[ 5.26387690e+04  2.94882135e+07 -2.95408523e+07]
 [ 1.15207306e+04 -1.24588061e+08  1.24576540e+08]
 [-5.47259909e+03 -2.32592577e+07  2.32647303e+07]
 [-1.11244771e+04 -1.19706693e+07  1.19817938e+07]
 [-7.87154035e+03  3.56773275e+07 -3.56694559e+07]
 [-2.46708905e+04 -3.81311288e+08  3.81335958e+08]
 [ 7.67347916e+03 -3.76683232e+07  3.76606497e+07]
 [ 1.97271787e+04  1.05760993e+08 -1.05780720e+08]
 [-7.97438821e+03  6.48895815e+07 -6.48816072e+07]
 [ 1.86756046e+03  1.13663892e+07 -1.13682567e+07]
 [ 2.20516942e+04  8.68569906e+07 -8.68790423e+07]
 [-1.69408694e+04  4.11964913e+07 -4.11795504e+07]
 [ 5.14173707e+03 -2.94234454e+07  2.94183037e+07]
 [ 9.97244560e+03  2.50729024e+08 -2.50738997e+08]
 [-1.04884565e+04  1.50367093e+07 -1.50262208e+07]
 [ 8.62512475e+03  2.08920056e+08 -2.08928681e+08]
 [-5.32920245e+03 -3.63034206e+06  3.63567128e+06]
 [ 3.44395184e+04 -3.31247869e+07  3.30903474e+07]
 [ 9.44141416e+03  3.13092908e+07 -3.13187322e+07]
 [-3.45251560e+04 -2.00039086e+08  2.00073611e+08]
 [ 1.42753369e+04  6.25389492e+07 -6.25532246e+07]
 [ 1.60887529e+03  2.74635140e+07 -2.74651229e+07]
 [-4.24866867e+03 -1.19982634e+08  1.19986883e+08]
 [-1.13051117e+03  5.45069917e+07 -5.45058612e+07]
 [ 1.52904055e+04  2.87002266e+08 -2.87017557e+08]
 [-6.16135483e+03  2.47768545e+07 -2.47706932e+07]
 [ 4.23341281e+03  1.12569826e+08 -1.12574059e+08]
 [-1.56901639e+04  1.21929450e+08 -1.21913760e+08]
 [ 1.98977970e+04  7.07645635e+07 -7.07844613e+07]
 [ 2.02628068e+04 -2.51096174e+08  2.51075911e+08]
 [ 2.53333748e+03 -3.87773346e+07  3.87748013e+07]
 [-6.40692141e+03  6.42286090e+07 -6.42222021e+07]
 [-1.12005033e+04  6.69181047e+07 -6.69069042e+07]
 [-1.26954217e+04 -5.37071897e+07  5.37198851e+07]
 [-1.20354682e+03 -4.64376528e+07  4.64388563e+07]
 [-3.41373562e+04 -1.81715061e+08  1.81749199e+08]
 [-2.30061794e+04 -6.64829351e+07  6.65059413e+07]
 [-2.06856178e+03 -7.99647894e+07  7.99668579e+07]
 [ 4.02010061e+03  3.69133981e+07 -3.69174182e+07]
 [ 7.43936579e+02 -7.24499266e+07  7.24491827e+07]
 [-1.84076864e+03  3.05393942e+07 -3.05375534e+07]
 [ 3.48762561e+04  2.35474259e+08 -2.35509135e+08]
 [-1.10856152e+03 -2.57517740e+07  2.57528826e+07]
 [-8.99825565e+03  2.82785135e+08 -2.82776136e+08]
 [ 4.02182510e+03  1.17728369e+08 -1.17732391e+08]
 [-1.68175429e+04  9.26694552e+06 -9.25012798e+06]
 [-3.05178442e+04 -2.77590344e+07  2.77895523e+07]
 [-1.09500268e+04 -9.65588574e+07  9.65698075e+07]
 [-2.06506191e+03  2.48380791e+07 -2.48360140e+07]
 [ 1.30084280e+02 -3.79446448e+07  3.79445147e+07]
 [-2.88673630e+04 -8.50684372e+07  8.50973045e+07]
 [-1.76738323e+02 -5.18001441e+07  5.18003209e+07]
 [-1.99216430e+04 -1.02663641e+08  1.02683562e+08]
 [ 1.60345568e+04  2.73297073e+07 -2.73457418e+07]
 [ 4.87447265e+03  2.21468351e+08 -2.21473226e+08]
 [-5.94188382e+03 -1.07829841e+07  1.07889260e+07]
 [-2.36170753e+04 -2.12480530e+08  2.12504147e+08]
 [ 7.02910748e+03  2.83309538e+07 -2.83379829e+07]
 [ 7.55438178e+03  4.56725466e+07 -4.56801010e+07]
 [ 6.86025952e+03 -1.07698571e+08  1.07691711e+08]
 [-1.33540587e+03 -1.32872402e+08  1.32873737e+08]
 [ 1.47905566e+04 -2.72453942e+08  2.72439152e+08]
 [-2.77059969e+04 -1.01233382e+08  1.01261088e+08]
 [ 2.24597682e+03  4.49353823e+07 -4.49376283e+07]
 [-3.55373081e+02 -2.48727478e+08  2.48727833e+08]
 [-1.42350998e+04  7.15027244e+06 -7.13603733e+06]
 [ 3.99760927e+03 -3.51969696e+07  3.51929720e+07]
 [ 1.19770889e+04  4.83473288e+07 -4.83593059e+07]
 [ 5.16870564e+03 -5.96814099e+07  5.96762412e+07]
 [-7.46619118e+03  9.55047067e+06 -9.54300448e+06]
 [-7.59882515e+03 -1.03152002e+08  1.03159601e+08]
 [-1.47685034e+04 -2.87015520e+08  2.87030288e+08]
 [-1.32583769e+03 -5.70954177e+06  5.71086762e+06]
 [-1.07506146e+04  1.03097117e+08 -1.03086366e+08]
 [-6.65818951e+03 -5.59926281e+07  5.59992863e+07]
 [ 3.98022199e+04  1.53968330e+08 -1.54008132e+08]
 [-2.62875930e+04 -1.28415346e+08  1.28441634e+08]
 [ 5.35902505e+03  5.76056113e+07 -5.76109703e+07]
 [-1.73690796e+03 -1.52943925e+07  1.52961294e+07]
 [-1.28182766e+04 -3.50415320e+07  3.50543503e+07]
 [-6.26040346e+03  4.07947691e+07 -4.07885086e+07]
 [ 4.06596496e+04  3.04437555e+08 -3.04478215e+08]
 [ 9.22177921e+03 -1.68455186e+07  1.68362969e+07]
 [ 1.38848750e+04  1.28673370e+07 -1.28812219e+07]
 [-5.96674460e+03  1.60795964e+08 -1.60789998e+08]
 [-2.44223323e+03  1.39105465e+07 -1.39081043e+07]
 [ 1.26171947e+04  1.96811374e+07 -1.96937546e+07]
 [-3.34704943e+04 -2.58933587e+08  2.58967057e+08]
 [ 3.63745648e+04  8.22737038e+07 -8.23100784e+07]
 [ 1.36271016e+04  4.95995973e+07 -4.96132244e+07]
 [ 1.42574807e+04  1.18520043e+08 -1.18534300e+08]
 [ 6.67874630e+03  1.49688368e+08 -1.49695046e+08]
 [-1.08671499e+04  1.37251144e+08 -1.37240277e+08]
 [-4.19663720e+03 -2.24280808e+08  2.24285005e+08]
 [ 2.00047880e+03 -3.43755540e+07  3.43735535e+07]
 [-1.96653190e+04 -1.18815064e+08  1.18834729e+08]
 [ 2.48560287e+04  7.90150019e+07 -7.90398579e+07]
 [-5.22700259e+03 -1.32663920e+07  1.32716190e+07]
 [ 4.26178948e+04  8.18645539e+07 -8.19071718e+07]
 [ 1.46010730e+04  2.16030727e+08 -2.16045328e+08]
 [ 4.13634794e+02  4.34619394e+07 -4.34623530e+07]
 [ 3.50193601e+03  4.99432915e+07 -4.99467935e+07]
 [-1.67381667e+04 -3.85786800e+07  3.85954182e+07]
 [-2.63721370e+04 -8.71539901e+07  8.71803622e+07]
 [-2.32513224e+04 -2.11840309e+08  2.11863560e+08]
 [-2.42162659e+04  1.03822474e+08 -1.03798258e+08]
 [ 2.56012611e+03 -1.92087173e+08  1.92084612e+08]
 [ 5.04620557e+03  9.56816535e+07 -9.56866997e+07]
 [-2.30134032e+04  1.48653169e+07 -1.48423035e+07]
 [ 1.43075175e+04  1.03062224e+08 -1.03076531e+08]
 [-8.05150359e+02 -3.98260363e+07  3.98268415e+07]
 [-2.51282498e+03 -2.30054887e+07  2.30080015e+07]
 [ 1.35681331e+04  1.16278597e+08 -1.16292166e+08]
 [ 1.21829839e+04  2.14841926e+08 -2.14854109e+08]
 [-2.54842704e+04 -2.76554923e+08  2.76580407e+08]
 [ 1.42092324e+04 -1.00053248e+08  1.00039038e+08]
 [ 4.34882583e+04  1.26503758e+08 -1.26547246e+08]
 [-1.28683257e+04 -2.44605257e+08  2.44618125e+08]
 [-1.12392742e+04 -1.07260295e+08  1.07271535e+08]
 [-4.30987586e+04 -1.78534213e+08  1.78577311e+08]
 [ 4.21116918e+03  6.96757464e+06 -6.97178581e+06]
 [-1.14114598e+04 -7.46114077e+07  7.46228192e+07]
 [-2.15928102e+03  2.18634199e+07 -2.18612606e+07]
 [ 1.09932981e+04  4.83279197e+07 -4.83389129e+07]
 [ 1.11008457e+04 -1.98081308e+08  1.98070207e+08]
 [ 1.38549828e+04 -3.07078047e+07  3.06939497e+07]
 [-7.02405458e+03 -1.54723281e+08  1.54730305e+08]
 [-8.30121924e+03 -1.48528480e+07  1.48611492e+07]
 [ 3.01840316e+02  7.44627375e+07 -7.44630393e+07]
 [-9.69956750e+03 -7.73282960e+07  7.73379956e+07]
 [-1.86536006e+04 -1.49015751e+08  1.49034404e+08]
 [ 4.48171035e+03 -2.35921648e+08  2.35917167e+08]
 [-3.42640885e+03  3.81702105e+07 -3.81667841e+07]
 [ 2.81466907e+03  1.31304962e+07 -1.31333108e+07]
 [ 1.55828441e+04  1.50548502e+08 -1.50564085e+08]
 [-1.12822488e+04 -5.23747052e+07  5.23859874e+07]
 [-1.14617729e+04  4.47258036e+07 -4.47143418e+07]
 [ 8.20299577e+03  1.01994139e+08 -1.02002342e+08]
 [ 6.29982858e+03 -1.10850815e+08  1.10844515e+08]
 [ 3.50797251e+03 -4.43336720e+07  4.43301641e+07]
 [-1.26991239e+03 -1.82465144e+08  1.82466414e+08]
 [-9.01322194e+03 -7.60310163e+07  7.60400295e+07]
 [-1.84908397e+04  1.09133783e+08 -1.09115292e+08]
 [ 6.53696719e+03 -8.62893282e+07  8.62827912e+07]
 [-8.28436976e+03 -4.48795408e+07  4.48878252e+07]
 [ 2.19841698e+04 -2.13267445e+08  2.13245461e+08]
 [-5.30944866e+02 -1.10189600e+08  1.10190131e+08]
 [ 1.92765006e+04  8.02312968e+06 -8.04240617e+06]
 [ 3.24188411e+03 -3.03372286e+06  3.03048098e+06]
 [ 2.86744279e+04  6.17474884e+07 -6.17761628e+07]
 [ 9.52459589e+03 -4.06197141e+07  4.06101895e+07]
 [-2.15462626e+03 -9.70460991e+07  9.70482537e+07]
 [-1.92495343e+03  9.15179653e+07 -9.15160404e+07]
 [-1.00207521e+04  4.08261239e+07 -4.08161031e+07]
 [ 1.14203766e+04 -1.24158895e+08  1.24147475e+08]
 [ 1.10900075e+04 -7.64492367e+07  7.64381467e+07]
 [ 1.43784181e+04  1.56736481e+08 -1.56750859e+08]
 [-8.87164431e+03  1.98704584e+07 -1.98615867e+07]
 [-1.40075342e+02  5.26710428e+07 -5.26709027e+07]
 [-7.46657699e+03 -8.07179621e+07  8.07254287e+07]
 [-3.10072727e+03  1.68978255e+08 -1.68975155e+08]
 [ 2.61147837e+04  9.83449838e+07 -9.83710986e+07]
 [ 2.25397100e+04  8.47420296e+07 -8.47645693e+07]
 [-5.17036942e+03  1.78551497e+08 -1.78546326e+08]
 [-1.97833658e+04  4.33073633e+06 -4.31095295e+06]
 [-2.98274304e+04  1.20074270e+08 -1.20044443e+08]
 [-4.12900713e+03 -2.49076863e+08  2.49080992e+08]
 [ 9.56700931e+03  8.96914630e+06 -8.97871330e+06]
 [-1.98533151e+04  1.42999777e+07 -1.42801244e+07]
 [ 2.75690153e+03  5.29496654e+07 -5.29524223e+07]
 [-8.51993505e+03 -2.81022584e+07  2.81107784e+07]
 [ 6.43219707e+03  5.00243370e+07 -5.00307692e+07]
 [-8.34178299e+03 -1.52951643e+08  1.52959985e+08]
 [ 3.03465688e+04  2.33103505e+08 -2.33133852e+08]
 [ 1.83654049e+04 -4.88433304e+07  4.88249650e+07]
 [-2.04185963e+04 -1.01203718e+08  1.01224137e+08]
 [ 1.07406305e+04  6.96819368e+07 -6.96926774e+07]
 [ 6.62340204e+03  9.08769662e+07 -9.08835896e+07]
 [ 4.93194262e+03  2.05640289e+08 -2.05645221e+08]
 [ 4.27600382e+03  7.16336791e+07 -7.16379551e+07]
 [ 4.19163915e+04  3.50829337e+08 -3.50871253e+08]
 [ 3.59355958e+03  4.34374678e+06 -4.34734033e+06]
 [-7.64191850e+02 -2.77118436e+08  2.77119201e+08]
 [-1.53683265e+04  1.82116913e+07 -1.81963230e+07]
 [-1.31382910e+03  1.43340026e+08 -1.43338712e+08]
 [ 3.92164788e+02 -2.23983978e+07  2.23980057e+07]
 [-9.72000016e+03 -1.26854988e+08  1.26864708e+08]
 [-4.61279227e+04  1.26070971e+08 -1.26024843e+08]
 [-2.07614929e+03  5.59821629e+07 -5.59800868e+07]
 [ 2.87041635e+03  6.14752372e+07 -6.14781076e+07]
 [-1.69905496e+04 -6.89249352e+07  6.89419258e+07]
 [-7.25900844e+03  1.22438093e+07 -1.22365502e+07]
 [ 3.08415738e+04  1.14608486e+08 -1.14639327e+08]
 [-5.65166646e+03  9.56773947e+07 -9.56717431e+07]
 [ 5.46188506e+02  6.56192750e+07 -6.56198212e+07]
 [ 3.58633551e+02  1.16289140e+08 -1.16289498e+08]
 [ 6.32764863e+03 -4.70113739e+07  4.70050463e+07]
 [ 2.05637368e+04  9.72396696e+07 -9.72602333e+07]
 [ 1.26566090e+04  2.75037668e+08 -2.75050325e+08]
 [ 4.26649507e+03  1.09614029e+08 -1.09618296e+08]
 [-7.69920231e+03  8.03811539e+07 -8.03734547e+07]
 [-3.90448878e+04  6.59981858e+07 -6.59591410e+07]
 [-3.64708423e+04 -3.01817208e+08  3.01853679e+08]
 [ 3.02511714e+04  5.17593717e+08 -5.17623968e+08]
 [-6.72048942e+03 -2.20859476e+07  2.20926681e+07]
 [ 5.65165273e+03  3.04979881e+08 -3.04985533e+08]
 [-3.29619392e+03 -5.42997969e+07  5.43030932e+07]
 [ 2.20956203e+04  1.36785643e+08 -1.36807738e+08]
 [-1.73821600e+01 -7.90283423e+06  7.90285162e+06]
 [-1.03083108e+03  2.34758413e+08 -2.34757382e+08]
 [ 1.58472077e+02 -3.88384608e+07  3.88383023e+07]
 [ 1.29809276e+04  1.76370655e+08 -1.76383636e+08]
 [ 4.78058133e+03 -4.59508615e+07  4.59460809e+07]
 [ 1.13625811e+04 -3.08522936e+07  3.08409310e+07]
 [-8.29202574e+03 -2.07818309e+07  2.07901230e+07]
 [ 3.17881139e+03  4.78322600e+07 -4.78354388e+07]
 [-3.74446584e+03 -8.89024281e+07  8.89061726e+07]
 [-9.85292669e+02  2.02466631e+07 -2.02456778e+07]
 [-6.60838076e+03  1.91515037e+07 -1.91448954e+07]
 [-3.89481566e+03  4.15364278e+07 -4.15325330e+07]
 [-8.54806658e+02  4.71842988e+07 -4.71834440e+07]
 [-1.92999676e+04 -4.82442686e+07  4.82635686e+07]
 [-3.00753536e+04 -2.05233097e+08  2.05263172e+08]
 [-6.14046830e+03 -4.22779357e+06  4.23393404e+06]
 [-3.31114514e+04 -1.97792803e+08  1.97825914e+08]
 [-2.46521665e+03  4.52535778e+06 -4.52289255e+06]
 [-1.74861866e+03  1.05478479e+08 -1.05476730e+08]
 [-2.97865764e+03 -1.94402281e+08  1.94405260e+08]
 [ 1.34145965e+04  2.70238116e+07 -2.70372262e+07]
 [ 1.67063998e+04  6.79110475e+07 -6.79277539e+07]
 [-1.02810151e+04 -5.10337890e+07  5.10440700e+07]
 [ 8.55279674e+03  1.53391025e+07 -1.53476553e+07]
 [-8.81787635e+03 -1.52301320e+08  1.52310138e+08]
 [ 1.35644893e+04  3.35448770e+08 -3.35462334e+08]
 [-1.22758378e+04 -1.14395396e+08  1.14407672e+08]
 [-1.96994490e+04 -2.34537245e+08  2.34556944e+08]
 [ 1.81427962e+04  1.52824425e+08 -1.52842568e+08]
 [ 3.01807141e+03 -5.53688564e+07  5.53658384e+07]
 [ 6.52916919e+03 -3.28820979e+07  3.28755687e+07]
 [-2.94802940e+02  9.74651250e+06 -9.74621769e+06]
 [ 9.41390716e+03 -7.79827782e+07  7.79733643e+07]
 [ 7.31681169e+03 -1.29871956e+08  1.29864639e+08]
 [ 9.50123263e+03  1.18527381e+08 -1.18536882e+08]
 [ 2.09177183e+04  4.22183372e+08 -4.22204289e+08]
 [ 1.19526840e+04 -5.57063942e+07  5.56944415e+07]
 [ 3.26123616e+03 -7.81668518e+06  7.81342396e+06]
 [-8.16099475e+03 -9.36565325e+07  9.36646935e+07]
 [-4.14464771e+03 -1.51551892e+08  1.51556037e+08]
 [ 9.00472533e+03  3.22129459e+07 -3.22219506e+07]
 [ 1.11811074e+04  4.94287807e+07 -4.94399618e+07]
 [ 1.54869802e+03 -1.13989245e+07  1.13973758e+07]
 [ 2.69880407e+03 -2.33714509e+08  2.33711810e+08]
 [-1.50529204e+04 -7.94444915e+07  7.94595444e+07]
 [-5.56231754e+03 -1.74765706e+08  1.74771268e+08]
 [-1.57197981e+04 -1.04511899e+08  1.04527619e+08]]
