[[ 3.05427984e+09  6.35394598e+10 -6.65937396e+10]
 [-4.02896282e+09  9.47436874e+10 -9.07147246e+10]
 [ 7.15158296e+09 -6.04308891e+10  5.32793062e+10]
 [-2.87893379e+09  2.03774228e+11 -2.00895294e+11]
 [ 9.07157779e+09 -1.86189487e+11  1.77117909e+11]
 [ 2.00295015e+10 -4.22444799e+11  4.02415297e+11]
 [-1.31994968e+10 -1.87221083e+11  2.00420579e+11]
 [-2.99872092e+09 -9.50356151e+10  9.80343361e+10]
 [ 2.64545055e+09 -1.62613185e+11  1.59967734e+11]
 [-5.25002941e+09 -4.92869560e+10  5.45369854e+10]
 [ 2.37489601e+09 -6.40672230e+10  6.16923270e+10]
 [-6.44821783e+09  1.04279987e+11 -9.78317689e+10]
 [ 6.74170269e+09  4.19738267e+11 -4.26479970e+11]
 [ 3.61094927e+09 -1.23150229e+11  1.19539280e+11]
 [-7.74331088e+08 -5.27668341e+10  5.35411652e+10]
 [ 1.32972933e+10 -5.67104750e+11  5.53807457e+11]
 [ 1.61748384e+09 -6.41076556e+10  6.24901718e+10]
 [-6.84796877e+09 -1.35762923e+11  1.42610892e+11]
 [ 5.09764774e+09 -7.27334591e+11  7.22236943e+11]
 [-1.43557718e+09  1.87552662e+11 -1.86117085e+11]
 [-7.72633446e+09  1.15885229e+11 -1.08158895e+11]
 [ 1.01567554e+10  7.54172784e+10 -8.55740338e+10]
 [ 2.95205526e+09  6.19401070e+11 -6.22353125e+11]
 [-3.84822223e+09 -1.31742237e+10  1.70224459e+10]
 [ 4.91000756e+09 -2.97338143e+11  2.92428135e+11]
 [-2.47835351e+09  6.73774550e+10 -6.48991015e+10]
 [ 1.41025462e+10 -1.44731734e+11  1.30629188e+11]
 [-2.38211101e+09  7.71091384e+10 -7.47270274e+10]
 [-4.53833503e+09  7.05430466e+10 -6.60047116e+10]
 [-4.37350985e+09 -1.90994350e+10  2.34729449e+10]
 [ 6.36681207e+09 -2.79511453e+11  2.73144641e+11]
 [-3.83701862e+09  2.17179615e+11 -2.13342597e+11]
 [ 2.09020299e+08  9.96431523e+10 -9.98521726e+10]
 [ 7.56953886e+09 -2.46465504e+11  2.38895965e+11]
 [-1.30563642e+09  1.72235737e+11 -1.70930100e+11]
 [-2.03613937e+10 -1.95373847e+11  2.15735241e+11]
 [ 1.30366213e+08  1.75840330e+11 -1.75970697e+11]
 [ 4.07583289e+09 -8.75400435e+10  8.34642106e+10]
 [ 1.27267337e+09 -1.79301863e+11  1.78029190e+11]
 [ 9.52945213e+08  1.75343806e+11 -1.76296751e+11]
 [ 4.48170550e+09  6.94087647e+10 -7.38904702e+10]
 [-1.51751489e+10  4.53156368e+11 -4.37981219e+11]
 [-7.03781595e+09  7.90435319e+09 -8.66537236e+08]
 [ 4.35180069e+09 -6.47321374e+10  6.03803367e+10]
 [-7.01543456e+09 -2.00433216e+10  2.70587561e+10]
 [ 5.95787628e+08 -2.37876896e+11  2.37281109e+11]
 [-9.28731666e+09  8.25543928e+10 -7.32670761e+10]
 [ 1.79602953e+10 -3.27167603e+10  1.47564650e+10]
 [-6.91993561e+09 -1.55053879e+11  1.61973814e+11]
 [-2.19189547e+09  8.20617064e+07  2.10983377e+09]
 [ 1.97366328e+09  3.14076081e+11 -3.16049745e+11]
 [-7.49322901e+08  1.39670508e+11 -1.38921185e+11]
 [ 9.64017476e+08  6.04886514e+10 -6.14526688e+10]
 [-5.71776109e+08 -7.67068099e+10  7.72785860e+10]
 [ 5.54578409e+09  1.65141595e+11 -1.70687379e+11]
 [ 2.60614000e+09 -3.37685260e+11  3.35079120e+11]
 [ 1.05266420e+10 -1.07231694e+11  9.67050519e+10]
 [-1.28028084e+09  1.15343449e+10 -1.02540640e+10]
 [-9.02989263e+09  2.29222745e+11 -2.20192852e+11]
 [-1.84919838e+09  1.31750460e+11 -1.29901261e+11]
 [ 4.84636426e+09  1.13324246e+11 -1.18170610e+11]
 [ 1.55682237e+09 -1.97520059e+11  1.95963236e+11]
 [-4.01438752e+09 -3.32189281e+10  3.72333156e+10]
 [-1.39043180e+10  1.72911146e+11 -1.59006828e+11]
 [ 7.07553912e+09  3.78519476e+10 -4.49274867e+10]
 [-1.96348678e+09  1.70643349e+10 -1.51008482e+10]
 [-3.90926536e+09 -2.76205012e+10  3.15297666e+10]
 [ 5.49236816e+09  5.32710093e+10 -5.87633774e+10]
 [ 1.44211599e+10 -2.69978129e+11  2.55556969e+11]
 [-3.21078202e+09  1.28692724e+11 -1.25481942e+11]
 [ 2.74425895e+09 -8.80258897e+10  8.52816308e+10]
 [ 2.00935783e+09 -1.21586181e+11  1.19576823e+11]
 [-5.06789816e+09  8.90378548e+10 -8.39699566e+10]
 [ 5.81548196e+09 -3.37965730e+11  3.32150248e+11]
 [-7.14655167e+09 -2.95192054e+11  3.02338606e+11]
 [-8.51468632e+09  1.29776991e+11 -1.21262305e+11]]
