[[ 3.22578747e+02 -2.96568299e+02 -2.60013467e+01]
 [-2.11320166e+02  3.38789634e+02 -1.27452859e+02]
 [ 1.40311678e+02  1.71218920e+02 -3.11524844e+02]
 [ 9.02723398e+01 -2.08226510e+02  1.17960274e+02]
 [ 6.41225565e+01  2.77340737e+02 -3.41459218e+02]
 [-1.04464856e+02  1.20221970e+03 -1.09775564e+03]
 [ 7.09493173e+01 -1.89586462e+02  1.18646110e+02]
 [-7.02334249e+01 -1.04909966e+02  1.75159701e+02]
 [-2.12999423e+02  2.20173081e+02 -7.15700267e+00]
 [-1.45695063e+02  2.78496023e+01  1.17854254e+02]
 [-1.52235640e+02 -7.60498967e+02  9.12748911e+02]
 [-4.29403596e+01 -6.56448968e+02  6.99395440e+02]
 [-2.01895000e+02  1.19682075e+03 -9.94912132e+02]
 [-7.80251791e+01  1.31081742e+02 -5.30418073e+01]
 [-1.73154196e+02  1.59692645e+02  1.34725029e+01]
 [ 1.32423341e+02 -4.91805410e+02  3.59385932e+02]
 [ 8.69723548e+01  1.11515366e+02 -1.98481937e+02]
 [-8.21617622e+01 -1.48167004e+02  2.30336942e+02]
 [-2.31105735e+02  1.40803198e+02  9.03153127e+01]
 [ 2.21298370e+02  2.42275506e+02 -4.63573642e+02]
 [ 1.34280011e+02 -2.23089881e+02  8.88204023e+01]
 [-8.68306780e+00  2.53665754e-01  8.43489154e+00]
 [-2.72926869e+01 -3.88230434e+02  4.15537272e+02]
 [-1.19319239e+00 -7.50060263e+02  7.51258250e+02]
 [ 1.30038783e+02 -7.32537212e+02  6.02498253e+02]
 [-5.69428247e+01 -5.08978884e+01  1.07850172e+02]
 [ 9.31568322e+01 -9.66111005e+02  8.72961323e+02]
 [-1.00785897e+02  5.17644508e+02 -4.16849435e+02]
 [ 4.85225976e+01 -1.45088067e+02  9.65787884e+01]
 [-2.66371967e+01 -2.74389345e+02  3.01038926e+02]
 [ 7.55193283e+00 -6.29727406e+02  6.22185791e+02]
 [-2.52164458e+02  1.15376456e+03 -9.01596511e+02]
 [ 3.19174214e+02  3.63089520e+02 -6.82257462e+02]
 [ 2.44092773e+02  3.03291204e+00 -2.47108140e+02]
 [ 1.11869054e+02  4.73726259e+02 -5.85585857e+02]
 [ 2.33649626e+00 -5.68422087e+01  5.45152474e+01]
 [ 8.99203094e+01  4.32668177e+02 -5.22594935e+02]
 [ 4.40518894e+01  4.58175059e+02 -5.02216639e+02]
 [-9.20275089e+01  4.22363687e+02 -3.30333923e+02]
 [ 1.11619881e+02  9.19291794e+02 -1.03091201e+03]
 [ 4.41524326e+00  2.73277406e+02 -2.77679950e+02]
 [ 5.58398556e+01  6.55455196e+01 -1.21374993e+02]
 [-3.19684710e+02  4.31181281e+01  2.76584218e+02]
 [-1.69543300e+02 -5.40703261e+02  7.10251571e+02]
 [-1.36800957e+02 -3.50588448e+02  4.87403246e+02]
 [-6.48507412e+01  9.08303676e+01 -2.59803362e+01]
 [-1.19174001e+02 -4.97977915e+02  6.17171604e+02]
 [ 4.18503269e+01  3.70842020e+02 -4.12683541e+02]
 [ 3.31994744e+01  1.22846793e+02 -1.56039821e+02]
 [ 1.61622560e+02  1.06212490e+02 -2.67836365e+02]
 [ 2.97084457e+02 -6.27465687e+02  3.30384185e+02]
 [-1.06707654e+02 -6.25770159e+02  7.32480399e+02]
 [-2.75943065e+02  8.72028975e+02 -5.96080082e+02]
 [ 3.87690061e+02 -6.16780741e+02  2.29094239e+02]
 [-2.16904775e+02 -3.29303162e+02  5.46216335e+02]
 [-3.18813493e+01  5.75319000e+02 -5.43426842e+02]
 [ 2.16787745e+02 -3.74952824e+02  1.58171351e+02]
 [ 1.92566989e+02  1.41555142e+02 -3.34118385e+02]
 [-9.10383471e+01  3.15810982e+02 -2.24757581e+02]
 [ 1.16587110e+02 -6.52130785e+02  5.35543764e+02]
 [-3.27494284e+02  2.43963048e+01  3.03106078e+02]
 [ 7.82798058e+01  8.28277855e+02 -9.06550606e+02]
 [-8.41540739e+01 -8.89528638e+01  1.73116723e+02]
 [-1.43817330e+02 -5.67779378e+02  7.11609544e+02]
 [-1.13131570e+02 -7.87741582e+02  9.00884856e+02]
 [-2.84743145e+01 -8.71946479e+02  9.00436921e+02]
 [ 9.68942700e+01  2.80276762e+01 -1.24912257e+02]
 [-3.26834701e+02 -4.88836950e+01  3.75720890e+02]
 [-9.33425757e+01  5.75400355e+02 -4.82063253e+02]
 [-1.75580363e+02 -2.11728742e+02  3.87322213e+02]
 [-5.10836686e+01 -4.31950261e+02  4.83049914e+02]
 [-2.25132607e+02  2.65522934e+02 -4.03762168e+01]
 [-1.45230968e+02  2.06540386e+02 -6.12997692e+01]
 [-2.73024367e+01  2.08289834e+02 -1.80977258e+02]
 [-3.35333131e+02  3.55315820e+02 -1.99776231e+01]
 [ 1.17860138e+02 -3.41866511e+02  2.24005637e+02]
 [ 7.97763127e+01  3.48960894e+02 -4.28726520e+02]
 [ 1.14024895e+02  2.00009751e+02 -3.14029833e+02]
 [-2.81666257e+01 -9.91200409e+01  1.27302447e+02]
 [-1.59255527e+02  7.74082967e+02 -6.14814619e+02]
 [-3.06631398e+02  1.50516020e+02  1.56129019e+02]
 [-7.06304428e+01  1.21069590e+02 -5.04299626e+01]
 [ 2.38781193e+01  1.13788036e+02 -1.37659688e+02]
 [ 3.05466763e+02  3.78869070e+02 -6.84337476e+02]
 [ 1.58246695e+02 -1.89299462e+02  3.10576015e+01]
 [-1.15089967e+02  1.79028892e+03 -1.67520187e+03]
 [ 1.62844441e+02 -6.79271696e+02  5.16441813e+02]
 [ 8.89763202e+00 -4.78459343e+01  3.89581820e+01]
 [ 1.58504258e+02 -5.33305120e+02  3.74815116e+02]
 [ 6.64458788e+02 -1.03783566e+03  3.73377620e+02]
 [-2.11133113e+01  5.86587221e+00  1.52533884e+01]
 [ 6.08621097e+01 -3.64298614e+02  3.03447660e+02]
 [ 2.65112457e+02 -3.88063935e+02  1.22958305e+02]
 [-1.83886859e+02 -9.01988327e+01  2.74103949e+02]
 [-1.90160023e+02 -2.99446562e+02  4.89619302e+02]
 [ 2.28880024e+02 -1.72498298e+03  1.49610581e+03]
 [-2.30513218e+01 -7.95064813e+02  8.18133454e+02]
 [-1.82130872e+02  1.96254675e+02 -1.41160476e+01]
 [-1.67906205e+01 -2.42732604e+02  2.59538396e+02]
 [-4.77902275e+01 -3.26522756e+02  3.74323226e+02]
 [-1.07751591e+02 -9.48422234e+02  1.05619295e+03]
 [-1.48509286e+02  5.64495680e+02 -4.15973252e+02]
 [-4.75679447e+01  9.45596268e+01 -4.69774846e+01]
 [ 1.72286563e+02 -8.02692278e+02  6.30413105e+02]
 [-1.66743408e+00  4.97858479e+01 -4.81114505e+01]
 [-1.64795980e+02 -1.18746599e+03  1.35227327e+03]
 [-2.73628922e+01  1.89275214e+02 -1.61904441e+02]
 [-6.04378604e+01  4.48199430e+02 -3.87761081e+02]
 [ 1.48015876e-01  6.43970547e+01 -6.45364356e+01]
 [-7.07675081e+00  6.17357483e+02 -6.10273900e+02]
 [-1.52328868e+01  7.22071581e+02 -7.06829587e+02]
 [ 1.33350709e+02 -2.58475203e+02  1.25125043e+02]
 [ 1.31722516e+02 -1.41771706e+02  1.00574129e+01]
 [-5.68083604e+01  2.43289949e+02 -1.86474957e+02]
 [ 6.99018057e+01 -9.77450208e+02  9.07550236e+02]
 [-1.42845100e+02  1.29251817e+03 -1.14966421e+03]
 [ 1.99833509e+02  5.33769724e+02 -7.33596460e+02]
 [-1.04092146e+02 -6.56017178e+02  7.60115275e+02]
 [ 2.10716179e+02  4.43242447e+02 -6.53955313e+02]
 [-2.81535005e+02 -8.40922724e+01  3.65629454e+02]
 [-1.41971046e+02 -1.22168438e+02  2.64152959e+02]
 [-1.35523356e+02 -4.49808476e+02  5.85330495e+02]
 [-4.42933500e+01 -2.68797771e+02  3.13105431e+02]
 [ 4.34197452e+01 -6.53765321e+02  6.10351646e+02]
 [ 2.65931437e+01 -6.81354299e+01  4.15440119e+01]
 [ 1.54457368e+02  1.03103653e+03 -1.18549085e+03]
 [-1.01284152e+02  1.28432790e+01  8.84517126e+01]
 [-4.63008924e+00 -4.40834102e+02  4.45477929e+02]
 [-4.41312390e+01  6.81254736e+01 -2.39799677e+01]
 [-2.91186197e+01  1.40876278e+02 -1.11760481e+02]
 [ 5.83136306e+01 -9.17557334e+02  8.59252458e+02]
 [ 2.01530523e+02  4.31478981e+02 -6.33012953e+02]
 [ 2.26435273e+02  4.42959195e+01 -2.70724661e+02]
 [ 1.57449570e+02 -1.57338784e+00 -1.55863192e+02]
 [ 7.17661985e+00 -5.06662033e+02  4.99496407e+02]
 [-1.95311214e+02  5.43105903e+02 -3.47788508e+02]
 [-1.17273652e+02  1.85384260e+02 -6.81021273e+01]
 [-1.54392298e+02 -1.90223556e+02  3.44626907e+02]
 [-2.69475507e+01 -5.26385724e+02  5.53350144e+02]
 [ 2.56899333e+02 -1.25294857e+01 -2.44366066e+02]
 [-2.99225700e+02  5.38660254e+02 -2.39424200e+02]
 [ 2.22505344e+02  3.59589773e+02 -5.82083541e+02]
 [ 1.39472246e+02  2.10804293e+02 -3.50264985e+02]
 [-2.33099308e+01 -7.87916788e+02  8.11236554e+02]
 [ 8.84985605e+01 -3.21121754e+02  2.32637984e+02]
 [-5.39439055e+01  7.83990064e+02 -7.30035878e+02]
 [ 1.12370899e+02  6.69247238e+02 -7.81605695e+02]
 [-7.65807623e+01  4.53550398e+01  3.12325642e+01]
 [ 4.48940872e+01  8.43026779e+01 -1.29193718e+02]
 [ 9.29401335e+01  6.08470207e+02 -7.01410842e+02]
 [-1.55719867e+01  3.22152754e+02 -3.06570934e+02]
 [-7.29943979e+01  2.36347747e+02 -1.63342380e+02]
 [-1.28702381e+02 -3.67357839e+02  4.96068453e+02]
 [ 8.19814123e+01  2.53688614e+01 -1.07336316e+02]
 [-4.77532944e+01  8.02840158e+02 -7.55078597e+02]
 [ 7.09641881e+01 -1.27432207e+02  5.64796276e+01]
 [ 1.64942425e+02  2.20269310e+03 -2.36763457e+03]
 [ 7.32276121e+01  6.07295884e+02 -6.80524887e+02]
 [-1.52341347e+02 -3.91469736e+02  5.43819442e+02]
 [ 5.60185532e+01  2.67593888e+02 -3.23599713e+02]
 [ 2.37311021e+02 -6.22270253e+02  3.84966648e+02]
 [-4.87151664e+01 -5.06332817e+02  5.55057409e+02]
 [ 3.07382749e+02 -7.87693956e+02  4.80321629e+02]
 [-1.38504283e+02 -1.86319084e+02  3.24821322e+02]
 [ 1.40816770e+00  6.29770902e+00 -7.69199593e+00]
 [-7.18107610e+01  4.36266374e+02 -3.64448875e+02]
 [ 1.72924577e+02  4.02541958e+02 -5.75463205e+02]
 [-1.80821041e+02 -3.52419959e+02  5.33255312e+02]
 [ 2.56957294e+02 -7.05783850e+02  4.48828841e+02]
 [ 4.35714451e+00 -6.00254464e+02  5.95897313e+02]
 [-1.77297658e+02 -3.16665329e+02  4.93977625e+02]
 [ 4.68201139e+02 -5.48810350e+02  8.06088522e+01]
 [-2.43326264e+02 -8.66244259e+02  1.10959093e+03]
 [ 2.15705494e+02  6.50000960e+02 -8.65704794e+02]
 [-5.81161791e+01 -4.34542645e+02  4.92652845e+02]
 [-7.52813381e+01  9.94989838e+02 -9.19708270e+02]
 [-9.68780667e+00  4.86528464e+02 -4.76836220e+02]
 [-5.99433691e+01  6.78433743e+02 -6.18486004e+02]
 [-2.05705007e+02  8.51158838e+01  1.20597122e+02]
 [-2.20271843e+02  3.67671581e+02 -1.47397371e+02]
 [-5.63750987e+01  9.99601276e+02 -9.43217283e+02]
 [-2.74258944e+02  1.14882683e+03 -8.74565475e+02]
 [ 1.77663970e+02 -1.44793305e+02 -3.28573622e+01]
 [-8.38962022e+01  2.98152053e+02 -2.14253176e+02]
 [ 9.13506838e+01 -3.09864892e+02  2.18526691e+02]
 [-1.21003447e+01  3.30739866e+02 -3.18635530e+02]
 [ 1.29087823e+00  1.09728421e+02 -1.11009515e+02]
 [ 9.87027830e+00 -2.30487180e+02  2.20623563e+02]
 [-2.25972013e+01 -3.19644877e+02  3.42244944e+02]
 [ 8.16609050e+01 -5.47566480e+02  4.65916439e+02]
 [ 3.29294199e+01  2.85907316e+02 -3.18834032e+02]
 [ 1.74850098e+01  4.87481946e+02 -5.04960273e+02]
 [ 3.93135973e+00  5.02587228e+01 -5.41934417e+01]
 [-7.92328612e+01 -1.67090395e+02  2.46333066e+02]
 [ 3.52892534e+01  7.37115737e+02 -7.72395099e+02]
 [ 5.80901051e+00  7.14387922e+02 -7.20189915e+02]
 [ 9.21376626e+01 -3.48386956e+02  2.56255238e+02]
 [-1.66899154e+02  1.08361855e+02  5.85471519e+01]
 [-1.59985612e+02  1.16432037e+03 -1.00432588e+03]
 [ 2.69410811e+01  4.71478467e+01 -7.40817508e+01]
 [-1.56486878e+02 -1.33806176e+02  2.90294278e+02]
 [-1.47412951e+02  6.55068971e+01  8.19169431e+01]
 [-1.13732408e+02 -2.12700242e+02  3.26447233e+02]
 [-2.33786973e+01 -9.91510714e+02  1.01490685e+03]
 [-7.03989609e+00 -1.15946973e+02  1.22995345e+02]
 [ 9.96405557e+01 -8.45275785e+01 -1.51129591e+01]
 [-5.47010181e+01 -3.05867995e+01  8.52922783e+01]
 [-3.40873686e+01  6.86856532e+02 -6.52759292e+02]]
