[[-3.11703899e+07 -1.93186761e+08  2.24357151e+08]
 [-2.40609786e+07 -3.88935945e+08  4.12996924e+08]
 [ 1.23503585e+07  7.29829635e+07 -8.53333220e+07]
 [-2.11043393e+07  9.55560201e+07 -7.44516808e+07]
 [ 3.35336146e+07  5.25921708e+07 -8.61257854e+07]
 [ 1.66444178e+07 -4.16373484e+06 -1.24806830e+07]
 [ 7.30445263e+07  2.23211576e+08 -2.96256103e+08]
 [ 1.99749672e+07  1.63440984e+08 -1.83415951e+08]
 [-1.57091452e+07 -1.30026487e+08  1.45735633e+08]
 [-1.53534944e+07  1.61621454e+08 -1.46267960e+08]
 [ 4.82738936e+07  3.08611917e+08 -3.56885810e+08]
 [-1.69578637e+07  3.99876024e+07 -2.30297387e+07]
 [ 3.12659398e+07  3.11507723e+08 -3.42773662e+08]
 [ 9.94084186e+06  2.96179886e+07 -3.95588304e+07]
 [ 2.19525739e+07  1.98803512e+08 -2.20756086e+08]
 [ 3.86176483e+05 -1.89217162e+08  1.88830985e+08]
 [ 4.12252435e+06 -5.31279392e+07  4.90054148e+07]
 [-2.24498219e+07 -5.22157148e+07  7.46655367e+07]
 [ 2.55263044e+07  4.03195037e+08 -4.28721341e+08]
 [-3.98853120e+07 -5.84752146e+07  9.83605266e+07]
 [ 6.03007687e+06 -1.35607654e+08  1.29577577e+08]
 [ 1.00670338e+06 -1.51016039e+08  1.50009335e+08]
 [ 5.14411619e+05  2.10330284e+08 -2.10844695e+08]
 [-2.02499641e+07 -1.42890160e+08  1.63140124e+08]
 [ 1.44488796e+07  8.15109763e+07 -9.59598559e+07]
 [ 9.31019693e+06 -1.50366643e+07  5.72646735e+06]
 [ 6.36888586e+06  4.20196996e+06 -1.05708558e+07]
 [ 1.97568972e+06 -6.63468124e+07  6.43711227e+07]
 [-1.04343110e+06  5.31897452e+06 -4.27554342e+06]
 [ 4.14706662e+07  3.20792133e+08 -3.62262799e+08]
 [ 1.18492971e+07 -3.38745153e+07  2.20252182e+07]
 [-2.05490927e+07  5.46424665e+07 -3.40933738e+07]
 [-4.86805206e+07 -1.25131593e+08  1.73812114e+08]
 [-4.36706912e+07 -7.76606384e+07  1.21331330e+08]
 [ 2.33402711e+07  1.24853528e+08 -1.48193799e+08]
 [ 6.82563947e+06  2.32111361e+07 -3.00367755e+07]
 [ 1.61661457e+06 -9.09431884e+07  8.93265738e+07]
 [-2.97333786e+07 -5.86012539e+07  8.83346325e+07]
 [ 3.63322431e+07 -1.34884090e+08  9.85518473e+07]
 [ 1.92633087e+07  4.29994115e+07 -6.22627203e+07]
 [-3.31382885e+06  5.59572062e+05  2.75425679e+06]
 [ 6.93584314e+06  1.31161312e+08 -1.38097155e+08]
 [-2.10125330e+07 -1.39970959e+08  1.60983492e+08]
 [-3.65194887e+07 -2.06263201e+08  2.42782689e+08]
 [-2.63242494e+07  1.05666650e+08 -7.93424001e+07]
 [ 9.19138732e+06  3.61717962e+06 -1.28085669e+07]
 [ 2.55197170e+07  9.71980019e+07 -1.22717719e+08]
 [ 1.07251322e+07 -2.70145846e+06 -8.02367375e+06]
 [ 8.99051793e+05 -4.59046084e+07  4.50055566e+07]
 [ 9.83574293e+06  5.03577296e+07 -6.01934725e+07]
 [-2.49350936e+06  4.48761975e+07 -4.23826881e+07]
 [ 2.05508718e+07  3.65976089e+08 -3.86526961e+08]
 [ 3.84377482e+07  2.83020403e+07 -6.67397885e+07]
 [ 3.39875716e+07  1.97150525e+08 -2.31138097e+08]
 [-1.94631246e+07 -5.40910475e+07  7.35541721e+07]
 [ 3.39490114e+07  1.55624975e+08 -1.89573986e+08]
 [-3.76517561e+07 -1.76328290e+08  2.13980046e+08]
 [-3.41421330e+07 -8.99069128e+07  1.24049046e+08]
 [-1.05720161e+07 -9.76368219e+07  1.08208838e+08]
 [ 3.42065675e+06  1.16058879e+08 -1.19479536e+08]
 [ 2.97977764e+07  1.25824501e+08 -1.55622277e+08]
 [-2.91167580e+07 -2.62289227e+08  2.91405985e+08]
 [-2.77808801e+06  2.15515580e+08 -2.12737492e+08]
 [-6.24118428e+06 -2.60023717e+07  3.22435560e+07]
 [ 6.10088614e+06  2.47530661e+08 -2.53631547e+08]
 [ 1.63153226e+07 -4.73581286e+07  3.10428060e+07]
 [-1.83835633e+07  2.06384963e+08 -1.88001400e+08]
 [-9.64733709e+06  6.94624548e+07 -5.98151177e+07]
 [-3.43290638e+07 -9.61394725e+07  1.30468536e+08]
 [-8.86356789e+05  1.43449098e+08 -1.42562741e+08]
 [-1.84937759e+07 -1.20656294e+08  1.39150070e+08]
 [-7.42568573e+06 -2.59241019e+07  3.33497876e+07]
 [ 1.04502623e+07 -1.83025440e+08  1.72575178e+08]
 [ 2.45256813e+07 -2.50687615e+07  5.43080283e+05]
 [-2.97621845e+07 -2.63053536e+07  5.60675380e+07]
 [-5.80660739e+07 -2.31314689e+07  8.11975428e+07]
 [-5.67666123e+06 -2.81310359e+07  3.38076972e+07]
 [-5.03121148e+07  6.64018343e+06  4.36719314e+07]
 [-4.62940292e+07 -3.17158922e+07  7.80099214e+07]
 [ 3.60263988e+07  2.31745017e+08 -2.67771416e+08]
 [-5.70635522e+07 -2.58161571e+08  3.15225124e+08]
 [ 2.95650887e+07  1.76978501e+07 -4.72629388e+07]
 [-1.91121409e+07  6.79659855e+07 -4.88538445e+07]
 [ 1.65128586e+07  5.82093950e+07 -7.47222536e+07]
 [-1.06698877e+07  1.47034664e+08 -1.36364776e+08]
 [-1.37068158e+07 -2.04216583e+08  2.17923399e+08]
 [ 1.26276502e+07 -8.98482135e+07  7.72205633e+07]
 [-6.51409645e+06 -2.73142096e+08  2.79656193e+08]
 [ 1.76909795e+07  5.08610447e+07 -6.85520242e+07]
 [-6.47528846e+07 -2.10027473e+08  2.74780358e+08]
 [ 2.02495264e+07  3.89657210e+07 -5.92152474e+07]
 [ 2.70299607e+07  3.20743551e+08 -3.47773512e+08]
 [ 1.11652671e+07  3.13158038e+06 -1.42968475e+07]
 [-7.69152381e+06 -6.08373239e+07  6.85288477e+07]
 [ 2.04561838e+07 -1.36942612e+08  1.16486428e+08]
 [ 2.47140497e+07 -9.68543119e+07  7.21402622e+07]
 [ 2.54368111e+07  1.01489213e+08 -1.26926024e+08]
 [ 4.44842436e+06 -1.17033865e+07  7.25496212e+06]
 [-3.54998210e+06  1.90988943e+08 -1.87438961e+08]
 [-5.31093996e+07 -2.84037488e+08  3.37146888e+08]
 [-2.22236966e+07 -1.42290814e+08  1.64514511e+08]
 [ 9.03018603e+06 -6.69053835e+07  5.78751975e+07]
 [-3.58458716e+07 -2.61102707e+08  2.96948578e+08]
 [-2.24340579e+07 -2.22953342e+06  2.46635913e+07]
 [-5.61202098e+07 -4.43049906e+08  4.99170115e+08]
 [-3.01345703e+07  3.47153900e+07 -4.58081967e+06]
 [ 9.25977381e+06  1.29967484e+08 -1.39227258e+08]
 [-1.70797152e+07 -7.38334471e+07  9.09131623e+07]
 [-6.97155759e+06 -1.20788812e+08  1.27760369e+08]
 [-1.28557033e+07 -1.51734948e+08  1.64590652e+08]
 [ 1.19688643e+07  1.33891726e+08 -1.45860590e+08]
 [ 1.25273113e+07  5.92991765e+07 -7.18264878e+07]
 [ 1.40846441e+06 -1.07730961e+08  1.06322497e+08]
 [-2.09952236e+07  2.38354407e+08 -2.17359183e+08]
 [-2.08328724e+06 -1.44357118e+08  1.46440406e+08]
 [-3.72456784e+07 -2.77917677e+08  3.15163356e+08]
 [ 3.49773846e+07  8.27534857e+06 -4.32527331e+07]
 [ 2.43388244e+07 -1.84085887e+06 -2.24979655e+07]
 [ 5.00045131e+07  2.09899159e+08 -2.59903672e+08]
 [-3.26827063e+07 -2.91284097e+08  3.23966804e+08]
 [ 1.95842970e+07  1.29763285e+08 -1.49347582e+08]
 [ 2.18124924e+07 -5.37955611e+07  3.19830688e+07]
 [ 2.04636946e+07  5.95412186e+07 -8.00049132e+07]
 [ 1.62872869e+07 -3.07083859e+08  2.90796572e+08]
 [-6.77998695e+07 -7.15356368e+07  1.39335506e+08]
 [-2.59231806e+07 -2.59835179e+08  2.85758360e+08]
 [ 1.99238266e+06 -1.47426913e+07  1.27503087e+07]
 [-1.57899031e+07 -3.07354558e+07  4.65253590e+07]
 [-1.74740625e+05  3.83720492e+07 -3.81973085e+07]
 [-1.93828296e+07 -9.89666698e+07  1.18349499e+08]
 [-3.89917810e+06  9.82055532e+07 -9.43063751e+07]
 [ 1.00855236e+07  2.30409104e+07 -3.31264340e+07]
 [-1.84958673e+07  3.60992251e+07 -1.76033578e+07]
 [-1.83281649e+07 -3.12672456e+07  4.95954105e+07]
 [-3.76902297e+07 -5.36209843e+07  9.13112140e+07]
 [ 1.38106590e+07  1.58045556e+08 -1.71856215e+08]
 [ 2.31609341e+07  4.68406047e+07 -7.00015388e+07]
 [-2.38229435e+07 -1.02155234e+08  1.25978177e+08]
 [ 2.67022362e+06 -1.67761201e+08  1.65090978e+08]
 [-9.91876597e+05 -4.75620671e+07  4.85539437e+07]
 [-2.13739390e+07 -4.13486629e+07  6.27226019e+07]
 [ 3.38195825e+07  6.10452672e+07 -9.48648497e+07]
 [ 9.26881407e+06  1.80691741e+08 -1.89960555e+08]
 [-1.64128756e+07 -1.48087541e+08  1.64500416e+08]
 [ 3.28496300e+07  1.79646323e+07 -5.08142623e+07]
 [-3.63076895e+07 -1.42935027e+08  1.79242717e+08]
 [-3.71132393e+07 -3.52166210e+08  3.89279450e+08]
 [-1.33993684e+07  5.92886257e+07 -4.58892573e+07]
 [ 2.63249649e+07  4.03765048e+07 -6.67014696e+07]
 [-4.78200801e+06  1.84609684e+07 -1.36789604e+07]
 [-1.52082286e+07 -6.42074860e+07  7.94157145e+07]
 [ 2.31319579e+07 -4.04257893e+07  1.72938314e+07]
 [-1.72947738e+07 -6.31045621e+07  8.03993359e+07]
 [ 3.17079899e+06 -1.68998909e+08  1.65828110e+08]
 [-4.95274090e+07 -1.33264122e+08  1.82791531e+08]
 [ 6.02955831e+06 -6.22669452e+07  5.62373869e+07]
 [-2.36736478e+07 -2.45624709e+08  2.69298357e+08]
 [-5.57280941e+06 -1.82192216e+08  1.87765025e+08]
 [ 1.97270632e+07  1.43078106e+08 -1.62805169e+08]
 [-1.75905891e+07 -6.02882935e+07  7.78788826e+07]
 [-5.58241557e+07 -5.31250264e+07  1.08949182e+08]
 [-2.25175690e+07 -4.37369217e+07  6.62544907e+07]
 [ 2.57552846e+07  2.01619241e+08 -2.27374525e+08]
 [ 2.17878321e+07  1.21103744e+08 -1.42891576e+08]
 [-9.56015792e+06 -6.05792778e+07  7.01394357e+07]
 [ 1.38197901e+07  6.26490240e+07 -7.64688141e+07]
 [-6.09537409e+06 -7.28136536e+07  7.89090277e+07]
 [ 5.18230303e+06 -1.70456894e+07  1.18633864e+07]
 [ 3.34521781e+07  2.72473881e+08 -3.05926059e+08]
 [ 1.56866963e+07  1.11448450e+08 -1.27135146e+08]
 [ 1.29895492e+07  5.08833765e+06 -1.80778869e+07]
 [ 3.89368295e+07 -4.51638834e+07  6.22705397e+06]
 [ 1.89359103e+07  1.20320321e+07 -3.09679424e+07]
 [ 3.12119660e+07  6.97462455e+07 -1.00958212e+08]
 [-1.58962151e+07 -6.47761093e+07  8.06723244e+07]
 [-1.90038583e+07 -1.49822407e+08  1.68826265e+08]
 [-4.02315773e+07 -2.98748363e+08  3.38979940e+08]
 [ 5.04161189e+07  1.28588643e+08 -1.79004762e+08]
 [ 4.39623313e+06 -6.99572942e+07  6.55610611e+07]
 [ 1.12761925e+07 -9.74714312e+07  8.61952387e+07]
 [-4.13738613e+07 -1.89577744e+08  2.30951605e+08]
 [ 2.61059081e+07 -1.35827612e+07 -1.25231469e+07]
 [-1.26607712e+07 -1.81236322e+07  3.07844035e+07]
 [ 2.86423450e+07 -2.92956530e+07  6.53308020e+05]
 [ 1.94174631e+07 -3.08888037e+06 -1.63285827e+07]
 [-6.57095103e+05  1.14972679e+08 -1.14315584e+08]
 [ 2.50386518e+07  1.31359094e+08 -1.56397746e+08]
 [ 4.90542876e+06 -1.19984176e+07  7.09298885e+06]
 [ 1.93165563e+06  1.30586854e+08 -1.32518509e+08]
 [-3.35549002e+07 -2.09704187e+07  5.45253189e+07]]
