[[ 2.09837890e+08  7.11951622e+08 -9.21789512e+08]
 [ 6.44999029e+07 -2.74121220e+08  2.09621317e+08]
 [-1.88605692e+07  4.11609402e+08 -3.92748833e+08]
 [ 2.07735107e+07 -6.06125126e+08  5.85351616e+08]
 [ 3.15264404e+07 -5.99049836e+07  2.83785432e+07]
 [-1.73614770e+07  3.55044660e+08 -3.37683183e+08]
 [ 8.79017511e+06 -8.69339124e+08  8.60548949e+08]
 [-1.32247222e+08 -6.23793021e+08  7.56040243e+08]
 [ 5.85746270e+07  3.85123463e+07 -9.70869732e+07]
 [-6.98567308e+07  3.18112597e+08 -2.48255866e+08]
 [-2.43942873e+07 -1.62408638e+07  4.06351511e+07]
 [ 1.68558760e+07  4.57465693e+08 -4.74321569e+08]
 [-4.71291414e+07  2.45817407e+07  2.25474007e+07]
 [ 1.08427801e+08 -2.59652642e+08  1.51224841e+08]
 [ 3.52648556e+07 -1.58748754e+08  1.23483899e+08]
 [ 1.03061436e+08 -2.30646457e+08  1.27585021e+08]
 [ 2.76620504e+07 -2.65345547e+08  2.37683496e+08]
 [-5.33377562e+06 -1.93703347e+07  2.47041104e+07]
 [-8.63433737e+06 -4.19957453e+08  4.28591790e+08]
 [ 6.42660747e+07  2.62792623e+08 -3.27058697e+08]
 [-3.26338639e+06  3.32249119e+08 -3.28985732e+08]
 [ 4.01377588e+07  4.49787829e+08 -4.89925587e+08]
 [ 7.02968694e+07  2.41875215e+07 -9.44843909e+07]
 [ 4.82400172e+07  5.14898828e+08 -5.63138845e+08]
 [-7.88649626e+07 -1.32069077e+08  2.10934039e+08]
 [ 5.45653733e+07 -7.64704895e+08  7.10139521e+08]
 [ 3.45597745e+07 -9.62500611e+07  6.16902867e+07]
 [ 1.04149077e+08  2.39971297e+08 -3.44120374e+08]
 [-3.48331832e+07 -6.15238626e+06  4.09855695e+07]
 [-1.35629070e+08  2.30709648e+08 -9.50805772e+07]
 [-1.56553537e+07 -1.98734159e+08  2.14389512e+08]
 [-2.69268032e+07 -4.34219931e+07  7.03487963e+07]
 [-5.38286047e+07  8.34477160e+07 -2.96191113e+07]
 [ 6.47134419e+07  5.69562918e+08 -6.34276360e+08]
 [ 2.41839128e+07 -1.73345451e+07 -6.84936771e+06]
 [-3.83393597e+07  8.60811022e+07 -4.77417425e+07]
 [ 4.77356852e+07  1.54615012e+08 -2.02350697e+08]
 [-7.50448446e+07 -3.13004564e+08  3.88049409e+08]
 [-9.10800714e+07  2.57860507e+08 -1.66780435e+08]
 [-1.02543258e+08 -2.63999947e+08  3.66543205e+08]
 [-2.09928784e+07 -4.61978416e+08  4.82971294e+08]
 [-7.50773336e+07  3.28044153e+08 -2.52966819e+08]
 [ 4.88959534e+07  2.44088934e+08 -2.92984887e+08]
 [ 2.27872146e+07  2.02145439e+08 -2.24932654e+08]
 [-2.08414841e+07 -1.61235297e+07  3.69650138e+07]
 [-4.86776344e+07 -4.07800217e+08  4.56477851e+08]
 [ 6.52983034e+06  1.87794251e+08 -1.94324081e+08]
 [ 8.74018293e+07  2.20176740e+06 -8.96035967e+07]
 [ 3.97488574e+07 -1.62704185e+08  1.22955327e+08]
 [-2.94511935e+07  1.60322474e+08 -1.30871281e+08]
 [-7.19611234e+07 -4.34040874e+08  5.06001998e+08]
 [-2.31161249e+08 -5.03166927e+08  7.34328176e+08]
 [-8.13417603e+07  5.38476771e+06  7.59569926e+07]
 [ 8.03557370e+06 -1.97053656e+08  1.89018082e+08]
 [ 1.14971704e+08  4.11516505e+08 -5.26488209e+08]
 [-2.16093293e+07 -1.58247384e+08  1.79856714e+08]
 [-2.57595789e+07 -2.17708351e+08  2.43467930e+08]
 [ 5.12034364e+07  4.10538956e+08 -4.61742392e+08]
 [ 9.50308472e+06  6.68349228e+08 -6.77852313e+08]
 [ 1.86225952e+07  2.14002704e+08 -2.32625300e+08]
 [ 1.01700332e+08 -2.35106950e+08  1.33406618e+08]
 [ 7.55668714e+07 -4.01761067e+08  3.26194195e+08]
 [ 4.78935524e+06 -2.94372922e+08  2.89583566e+08]
 [-1.26356164e+08 -5.13684204e+08  6.40040368e+08]
 [-3.79350208e+06  1.25786121e+07 -8.78510998e+06]
 [-5.01947452e+07 -3.46928981e+07  8.48876433e+07]
 [-3.60778427e+07  1.66800371e+08 -1.30722528e+08]
 [ 9.00716232e+06 -2.50596789e+08  2.41589627e+08]
 [-3.31738658e+07  2.59985190e+08 -2.26811324e+08]
 [-5.18539502e+07 -7.62984703e+08  8.14838653e+08]
 [-8.60248030e+07  2.05300704e+07  6.54947325e+07]
 [ 9.09632806e+07 -3.73500957e+08  2.82537676e+08]
 [ 1.27666620e+07 -5.23436154e+08  5.10669492e+08]
 [-1.04919495e+07  1.19458707e+08 -1.08966758e+08]
 [-3.24522829e+07 -2.43531521e+08  2.75983803e+08]
 [ 6.55110433e+07  1.12324806e+08 -1.77835850e+08]
 [ 4.73961247e+06  5.76878916e+07 -6.24275041e+07]
 [-1.19453408e+07  3.35424200e+08 -3.23478859e+08]
 [-1.15658079e+07  2.80983983e+08 -2.69418175e+08]
 [ 5.71660420e+07  3.04289243e+08 -3.61455285e+08]
 [-9.37169225e+07 -8.11384605e+07  1.74855383e+08]
 [ 9.06737565e+07  8.17083896e+07 -1.72382146e+08]
 [-1.94508152e+07  1.60264436e+07  3.42437166e+06]
 [ 8.49797145e+07  1.77405770e+08 -2.62385485e+08]
 [ 7.47913106e+07  4.84972419e+07 -1.23288553e+08]
 [ 1.43209029e+07  2.45401531e+08 -2.59722434e+08]
 [ 6.39903269e+07  2.92637538e+07 -9.32540807e+07]
 [-6.04533895e+07  3.16433905e+08 -2.55980515e+08]
 [-3.26154773e+07  3.57200355e+08 -3.24584878e+08]
 [ 1.09575553e+08  9.15255429e+07 -2.01101096e+08]
 [-4.41817118e+07  1.89720700e+08 -1.45538988e+08]
 [-1.53503480e+07  1.03097415e+08 -8.77470665e+07]
 [-1.15559345e+06 -4.29584989e+08  4.30740582e+08]
 [-2.69319334e+05  1.82849772e+08 -1.82580453e+08]
 [-1.67967607e+07  2.75834777e+08 -2.59038016e+08]
 [ 2.47229122e+07 -5.78619983e+07  3.31390861e+07]
 [ 5.43294997e+07  7.61708273e+08 -8.16037772e+08]
 [-1.97014303e+07 -2.52356287e+08  2.72057718e+08]
 [ 1.63890974e+07  8.43797301e+07 -1.00768827e+08]
 [-1.03804139e+08 -3.24849196e+08  4.28653335e+08]
 [-2.10123005e+05  1.98960376e+08 -1.98750253e+08]
 [-1.45125049e+07 -2.07080393e+08  2.21592898e+08]
 [-3.48058860e+06  7.00999961e+06 -3.52941100e+06]
 [ 5.49788051e+07 -3.24407887e+07 -2.25380164e+07]
 [ 1.26873349e+08 -4.22069470e+08  2.95196121e+08]
 [-2.85029355e+07 -9.39125850e+07  1.22415521e+08]
 [ 1.56708225e+08  2.26502537e+08 -3.83210762e+08]
 [ 2.71675772e+06  2.29101764e+08 -2.31818522e+08]
 [ 1.55666157e+08 -1.68798357e+07 -1.38786321e+08]
 [ 5.48476647e+07 -3.18373247e+08  2.63525582e+08]
 [-2.83555383e+07  2.32328892e+07  5.12264901e+06]
 [-1.00330002e+06  8.65447950e+06 -7.65117948e+06]
 [-4.46937010e+07 -1.32100891e+08  1.76794592e+08]
 [ 2.86327990e+06 -8.82049459e+07  8.53416660e+07]
 [-1.12356072e+08 -9.07576714e+07  2.03113743e+08]
 [-6.57726298e+07 -4.40044621e+08  5.05817251e+08]
 [ 1.41323428e+06  4.29314146e+08 -4.30727380e+08]
 [-9.82673273e+07 -8.07066633e+07  1.78973991e+08]
 [ 5.26252350e+06  3.84840271e+08 -3.90102794e+08]
 [-2.60770463e+07  1.52310312e+08 -1.26233265e+08]
 [ 6.17979783e+06 -2.68964117e+08  2.62784319e+08]
 [ 3.12803724e+05  2.07887237e+08 -2.08200041e+08]
 [ 6.86477866e+05 -1.20962217e+08  1.20275739e+08]
 [-8.11147711e+06  5.26236204e+08 -5.18124727e+08]
 [ 6.00943214e+07  4.17404048e+08 -4.77498370e+08]
 [ 4.84785565e+06  1.46711562e+08 -1.51559418e+08]
 [-1.19249004e+07 -1.97136566e+08  2.09061466e+08]
 [-5.48938274e+07 -2.78881627e+08  3.33775454e+08]
 [ 3.96036579e+07  3.24401708e+08 -3.64005366e+08]
 [-3.04532071e+07 -1.91074172e+08  2.21527379e+08]
 [-5.01199870e+07 -2.12629492e+08  2.62749479e+08]
 [ 4.36116210e+07  3.08185291e+08 -3.51796912e+08]
 [ 1.20568037e+08  8.79712137e+08 -1.00028017e+09]
 [ 5.41639564e+07  1.49482387e+08 -2.03646343e+08]
 [ 4.92353230e+07  3.51228595e+08 -4.00463917e+08]
 [ 8.67362932e+07  7.26669642e+08 -8.13405935e+08]
 [ 6.02758211e+07  3.77340782e+08 -4.37616603e+08]
 [-1.34767084e+08 -5.24973406e+08  6.59740490e+08]
 [-1.20543001e+07  7.86241743e+06  4.19188269e+06]
 [-3.23656173e+07 -2.51316892e+08  2.83682509e+08]
 [ 1.04745863e+07  4.75726292e+07 -5.80472155e+07]
 [ 1.80634732e+07  2.76708558e+08 -2.94772031e+08]
 [-6.30257766e+07 -3.53273767e+08  4.16299544e+08]
 [ 1.52874585e+08 -3.83778245e+08  2.30903660e+08]
 [-8.14634397e+07 -1.84848972e+08  2.66312412e+08]
 [-3.52024338e+07  3.99821005e+08 -3.64618571e+08]
 [ 5.95527903e+07  3.63427610e+08 -4.22980400e+08]
 [-7.01393527e+07 -2.45176538e+08  3.15315890e+08]
 [ 1.38087386e+06 -4.45819546e+08  4.44438672e+08]
 [-1.08649266e+08 -4.87603600e+08  5.96252866e+08]
 [ 1.79499069e+07  4.78735604e+08 -4.96685511e+08]
 [-3.82948550e+07 -5.62561204e+08  6.00856059e+08]
 [-4.93954864e+07  4.10480252e+08 -3.61084766e+08]
 [-8.46738660e+07 -5.59304949e+07  1.40604361e+08]
 [-4.99837988e+07  1.93129167e+08 -1.43145369e+08]
 [ 8.16449053e+07  2.73186551e+08 -3.54831456e+08]
 [-2.43592698e+07 -1.97764824e+08  2.22124094e+08]
 [-1.11450550e+08 -3.04287548e+08  4.15738098e+08]
 [ 3.72905386e+07 -2.03114229e+08  1.65823690e+08]
 [-1.78983961e+07  7.78244749e+07 -5.99260788e+07]
 [-3.49937534e+07 -2.84692394e+08  3.19686148e+08]
 [ 1.08021233e+08  5.59779579e+08 -6.67800812e+08]
 [-1.78720440e+07 -5.69200128e+08  5.87072172e+08]
 [ 4.41521451e+07 -1.47697599e+08  1.03545454e+08]
 [ 1.75835699e+07  5.69065847e+07 -7.44901546e+07]
 [-4.15955570e+07 -3.62668324e+07  7.78623894e+07]
 [-5.19868067e+07  1.55386241e+07  3.64481826e+07]
 [ 4.14768427e+07 -1.64325585e+08  1.22848742e+08]
 [ 1.14786529e+08  3.76782595e+08 -4.91569124e+08]
 [-5.86660437e+07 -4.89308253e+08  5.47974297e+08]
 [-8.65655014e+07 -2.09319048e+08  2.95884549e+08]
 [-1.39199804e+07  5.21280361e+07 -3.82080557e+07]
 [ 8.03499242e+06  1.40777290e+08 -1.48812282e+08]
 [ 4.33195879e+06 -5.70463382e+08  5.66131424e+08]
 [ 4.24168749e+07 -2.20592972e+08  1.78176097e+08]
 [-5.00368205e+07 -3.26692557e+07  8.27060762e+07]
 [-7.31949001e+07 -4.33901602e+08  5.07096502e+08]
 [-9.39525335e+07 -3.82579451e+08  4.76531984e+08]
 [-7.05955965e+07  3.86366895e+08 -3.15771299e+08]
 [ 1.27923811e+08 -3.48989721e+08  2.21065910e+08]
 [-2.29627791e+07 -4.36156678e+08  4.59119458e+08]
 [ 2.01385263e+06 -3.11389239e+08  3.09375387e+08]
 [ 9.36510455e+05  1.92541381e+08 -1.93477892e+08]
 [-8.84473315e+06  4.17866475e+08 -4.09021742e+08]
 [-2.20369011e+08 -4.49311473e+08  6.69680484e+08]
 [ 1.87720441e+07 -1.86083908e+08  1.67311863e+08]]
