[[-9.31162924e+01  5.85596966e+03 -5.76283859e+03]
 [ 4.07974432e+00 -6.63445518e+02  6.59369210e+02]
 [ 6.53744908e+02  1.61677558e+03 -2.27051953e+03]
 [ 2.24787987e+02  4.24843608e+03 -4.47321801e+03]
 [-8.50190435e+02 -2.77774089e+03  3.62793597e+03]
 [ 9.99056256e+02 -2.50554563e+03  1.50650336e+03]
 [ 1.68710592e+02 -1.94042209e+02  2.53422019e+01]
 [ 5.26188680e+02  7.01078968e+00 -5.33199704e+02]
 [-1.90196779e+01  1.05866499e+04 -1.05676249e+04]
 [-7.62392162e+00 -3.60216007e+03  3.60979570e+03]
 [-6.37353811e+02 -8.00466189e+03  8.64202249e+03]
 [ 8.60141197e+02  1.36815652e+04 -1.45417018e+04]
 [ 8.26543895e+02  4.41269986e+03 -5.23922516e+03]
 [ 3.25866047e+02  4.36430643e+03 -4.69016013e+03]
 [-4.54071989e+02  2.83730244e+02  1.70358179e+02]
 [-1.48270195e+02 -4.63277112e+03  4.78105506e+03]
 [ 1.83246150e+02  1.50174001e+03 -1.68498496e+03]
 [ 1.24171617e+01  4.60013633e+02 -4.72416293e+02]
 [ 9.31694164e+02  5.58931845e+03 -6.52101300e+03]
 [-6.83996075e+02 -7.67523877e+03  8.35925501e+03]
 [-5.34369062e+02  9.95047845e+03 -9.41611361e+03]
 [-2.75255277e+02 -6.98281984e+03  7.25806829e+03]
 [ 3.47421846e+01 -4.90444081e+03  4.86970696e+03]
 [-1.92507504e+01  9.10738935e+02 -8.91475301e+02]
 [ 2.05538609e+02  4.95617766e+03 -5.16172304e+03]
 [ 2.93218719e+01 -1.69250675e+03  1.66319871e+03]
 [ 2.84007764e+02  5.44840006e+03 -5.73239970e+03]
 [-8.16823131e+02 -3.69488900e+03  4.51171647e+03]
 [-7.45958783e+02 -1.74802760e+02  9.20778362e+02]
 [-7.63845144e+02 -2.66960613e+03  3.43345850e+03]
 [-1.13183805e+03  1.54362855e+03 -4.11791006e+02]
 [ 1.09907198e+02 -3.84886761e+03  3.73896696e+03]
 [-1.03347648e+02 -2.15498555e+03  2.25834202e+03]
 [-5.32957909e+01  2.65483622e+03 -2.60153153e+03]
 [ 1.64308033e+02 -2.32750776e+02  6.84485601e+01]
 [ 3.48156956e+02  6.17281227e+03 -6.52096360e+03]
 [ 5.83358432e+01  5.70728552e+03 -5.76561524e+03]
 [ 5.03671177e+02 -7.74476946e+02  2.70805524e+02]
 [ 1.06883027e+02  2.21292073e+03 -2.31979783e+03]
 [-9.25567956e+01 -2.07147981e+03  2.16404949e+03]
 [ 3.88892515e+02 -2.79195170e+02 -1.09690930e+02]
 [-1.42524536e+03 -4.45317392e+03  5.87843272e+03]
 [ 6.71463588e+02 -7.73063201e+03  7.05917307e+03]
 [ 4.94997722e+02  5.51252737e+03 -6.00751289e+03]
 [-2.68293667e+01 -4.53236465e+03  4.55920664e+03]
 [-6.21336785e+02 -9.73190685e+03  1.03532551e+04]
 [ 8.48589466e+02 -2.38868888e+03  1.54011160e+03]
 [ 2.27223455e+01 -4.77032918e+03  4.74760100e+03]
 [ 2.04459340e+02 -2.70806369e+03  2.50361889e+03]
 [-3.36874816e+02  2.36406164e+03 -2.02717829e+03]
 [-2.12634864e+02  5.89126906e+03 -5.67862925e+03]
 [ 6.38317516e+02 -2.95349325e+03  2.31519596e+03]
 [-3.18639440e+02 -3.33164376e+03  3.65028709e+03]
 [ 1.74258683e+02 -2.55614354e+03  2.38189894e+03]
 [-8.46379915e+01  4.98629419e+03 -4.90166041e+03]
 [ 2.32736269e+02  7.78342336e+01 -3.10551884e+02]
 [-4.05634428e+02  3.56075616e+03 -3.15511632e+03]
 [-7.62994851e+02 -3.32515659e+03  4.08815585e+03]
 [ 5.83870194e+02  7.59071998e+02 -1.34294024e+03]
 [ 3.35486119e+02  4.56900428e+03 -4.90448762e+03]
 [-1.23098477e+03  2.29722670e+03 -1.06624408e+03]
 [ 2.98040178e+02 -2.84560832e+02 -1.34844994e+01]
 [ 5.99233135e+02  7.46658836e+03 -8.06581082e+03]
 [-9.29473162e+01 -1.00092292e+04  1.01021839e+04]
 [ 9.73115743e+01 -7.50750350e+02  6.53454784e+02]
 [ 6.66201275e+01  3.57075214e+01 -1.02314773e+02]
 [ 2.78175434e+02 -4.61642291e+03  4.33825854e+03]
 [-9.13520117e+02 -1.97758701e+03  2.89112287e+03]
 [ 5.29076769e+02  1.47500058e+03 -2.00406788e+03]
 [-2.12849970e+01  1.41806377e+04 -1.41593460e+04]
 [-5.23353678e+02  7.40302321e+02 -2.16943935e+02]
 [-1.60745775e+02 -2.73513063e+03  2.89588753e+03]
 [-3.88795948e+00 -6.59802199e+03  6.60191507e+03]
 [ 3.60212276e+02  9.96407514e+03 -1.03242838e+04]
 [-5.34731085e+02  2.67381421e+03 -2.13906618e+03]
 [ 9.34731929e+02  5.02123245e+03 -5.95595012e+03]
 [ 3.33373500e+02  6.55895449e+03 -6.89231699e+03]
 [ 3.92476328e+02  1.34141098e+03 -1.73387469e+03]
 [-3.43466848e+02 -2.86913661e+03  3.21260007e+03]
 [-5.28871785e+02 -2.51373394e+03  3.04262221e+03]
 [ 3.14147439e+02  5.45956905e+03 -5.77371670e+03]
 [ 4.58145427e+02  1.15451254e+04 -1.20032645e+04]
 [ 7.92031122e+02  1.78859690e+03 -2.58061754e+03]
 [ 6.34159610e+01 -6.48216266e+02  5.84807845e+02]
 [-9.87654569e+01 -7.41887268e+02  8.40673841e+02]
 [-1.06646515e+02  3.38616005e+03 -3.27950419e+03]
 [ 4.02810676e+01  2.46019146e+02 -2.86305138e+02]
 [ 5.11961841e+02 -3.31314674e+03  2.80118940e+03]
 [-1.36023610e+02 -9.55452915e+02  1.09149403e+03]
 [-1.77536457e+02  6.86270549e+03 -6.68515272e+03]
 [ 7.98579477e+02 -2.76803243e+02 -5.21778969e+02]
 [ 9.82301291e+01  4.20217562e+03 -4.30039764e+03]
 [-2.60625192e+02 -4.79289354e+03  5.05352601e+03]
 [ 2.83407652e+02  8.06989244e+02 -1.09038783e+03]
 [-1.38957063e+02  5.82042854e+03 -5.68145723e+03]
 [ 2.09628883e+02  1.84438189e+03 -2.05400850e+03]
 [-4.22825151e+01 -1.07366906e+02  1.49659689e+02]
 [-2.28168323e+00 -2.69434737e+03  2.69663934e+03]
 [ 1.30952804e+02 -9.48851049e+02  8.17897399e+02]
 [-2.04426178e+01 -1.33309606e+03  1.35354471e+03]
 [-2.34386999e+02 -4.55464413e+03  4.78903556e+03]
 [ 2.19570223e+02  3.31580778e+03 -3.53535851e+03]
 [ 7.96045314e+01  1.46986590e+03 -1.54945583e+03]
 [ 2.97103847e+02 -9.18155765e+03  8.88445870e+03]
 [ 7.37283296e+02 -2.32942798e+03  1.59215255e+03]
 [-1.17053221e+02  1.55767049e+03 -1.44061225e+03]
 [ 8.75685264e+01 -2.66656238e+02  1.79088430e+02]
 [-3.21084338e+02  2.71697815e+03 -2.39588993e+03]
 [-2.32242855e+02  4.53636409e+03 -4.30410836e+03]
 [ 6.02279324e+02  1.25403907e+03 -1.85631900e+03]
 [ 3.48740680e+02 -8.81911715e+02  5.33183916e+02]
 [ 8.83692978e+01  1.28117879e+03 -1.36952294e+03]
 [-1.69379161e+02  3.81968758e+03 -3.65029758e+03]
 [-4.44908069e+02 -4.24295099e+03  4.68788010e+03]
 [-9.31613772e+02 -5.39011632e+02  1.47063730e+03]
 [ 5.81697073e+02 -3.00386985e+03  2.42217405e+03]
 [ 2.39899715e+01  2.84676320e+03 -2.87074728e+03]
 [-9.56339449e+01 -1.26139316e+03  1.35703736e+03]
 [ 7.62116837e+01  1.52055915e+03 -1.59676293e+03]
 [-7.58102521e+02 -9.85708380e+03  1.06151806e+04]
 [-2.62044317e+02  7.26272016e+03 -7.00067332e+03]
 [ 6.57853782e+02  7.61217847e+02 -1.41906313e+03]
 [ 4.04536842e+02  1.64243360e+03 -2.04696479e+03]
 [ 5.23544738e+02  6.01088405e+03 -6.53442097e+03]
 [-6.03634711e+02 -1.06294811e+03  1.66659603e+03]
 [ 2.68596505e+02  5.95495600e+03 -6.22355698e+03]
 [ 2.80715782e+02  4.60747299e+03 -4.88817762e+03]
 [-1.16293712e+03 -2.30374059e+03  3.46668304e+03]
 [ 1.38490651e+02 -4.85982452e+01 -8.98852599e+01]
 [ 3.02335396e+02  2.57493930e+03 -2.87726230e+03]
 [ 5.84730513e+02 -1.36638643e+03  7.81671719e+02]
 [ 2.90236975e+02 -2.01360225e+03  1.72337689e+03]
 [ 1.41188644e+02  3.90498677e+02 -5.31673462e+02]
 [ 6.47910263e+02 -8.01639703e+03  7.36849200e+03]
 [-4.36766451e+02 -6.03722459e+03  6.47400983e+03]
 [ 4.55111172e+02  8.62553210e+03 -9.08062730e+03]
 [ 8.46245390e+02  6.32440262e+03 -7.17064503e+03]
 [-1.13043474e+03  4.68310327e+03 -3.55267445e+03]
 [-7.39287346e+02  8.47177036e+03 -7.73245468e+03]
 [-8.50595016e+02 -2.43333159e+03  3.28393865e+03]
 [ 5.73466499e+02  5.71403747e+03 -6.28750081e+03]
 [ 6.72963306e+01 -3.33087159e+02  2.65798883e+02]
 [-7.43029019e+02 -5.54312186e+03  6.28615361e+03]
 [ 1.29940262e+02 -1.43202044e+02  1.32572231e+01]
 [-9.05036696e+01  7.78862075e+03 -7.69810342e+03]
 [-7.90235963e+02 -7.26830577e+03  8.05855631e+03]
 [-5.52010460e+02 -2.22076294e+03  2.77278286e+03]
 [ 9.78037456e+02 -1.82145166e+03  8.43422322e+02]
 [ 1.56876400e+02  4.06508315e+03 -4.22195748e+03]
 [ 5.40891246e+02  1.22197398e+03 -1.76287429e+03]
 [-6.68962093e+02  8.26339852e+02 -1.57368517e+02]
 [ 4.86788798e+02  2.65432115e+03 -3.14110767e+03]
 [-1.11940961e+03  6.18569727e+02  5.00854103e+02]
 [-1.74005159e+02 -3.34047805e+02  5.08071194e+02]
 [-2.26784133e+02 -3.05200558e+03  3.27880327e+03]
 [-1.40263505e+02 -5.97049819e+02  7.37326709e+02]
 [ 1.17083638e+03  1.38928111e+04 -1.50636386e+04]
 [-2.29869104e+01  3.15461264e+03 -3.13162534e+03]
 [-6.15923573e+02 -1.86880611e+03  2.48474294e+03]
 [-9.07477337e+01  3.11457211e+03 -3.02380705e+03]
 [-2.87509326e+02 -1.65459001e+02  4.52984223e+02]
 [-2.43678877e+02  1.45231499e+03 -1.20863505e+03]
 [ 1.36643434e+02 -7.22892248e+03  7.09228951e+03]
 [-4.97475824e+01  1.75766163e+03 -1.70789739e+03]
 [ 4.10082605e+02  9.69999580e+01 -5.07072574e+02]
 [ 1.34458166e+01 -1.24530067e+03  1.23185940e+03]
 [-2.11132257e+02  3.43607883e+03 -3.22492897e+03]
 [ 6.59391791e+02 -1.73326895e+03  1.07387642e+03]]
