[[ 1.85260555e+00 -9.26786084e+01  9.08317812e+01]
 [ 6.96218917e+00 -6.24294458e+01  5.54732108e+01]
 [-3.32914631e+00  8.99382384e+01 -8.66060773e+01]
 [ 1.38845286e+00 -1.12078949e+02  1.10695365e+02]
 [ 1.61510895e+00  3.42945796e+01 -3.59029142e+01]
 [-6.41579419e-01  6.75821604e+01 -6.69344081e+01]
 [ 2.24670734e+00 -9.96093705e+01  9.73683533e+01]
 [ 5.24858800e+00  4.52457573e+01 -5.04867268e+01]
 [-7.87361520e+00 -1.78595200e+02  1.86473599e+02]
 [-7.55512838e+00  9.13305939e+00 -1.57271314e+00]
 [-5.65149406e+00  1.08410203e+02 -1.02753101e+02]
 [-1.89432320e+01  1.43807656e+02 -1.24858780e+02]
 [-1.71158032e+00  2.55469602e+01 -2.38291822e+01]
 [-4.54801577e+00 -1.99556272e+01  2.45100931e+01]
 [-9.24535379e+00 -2.47558655e+00  1.17261691e+01]
 [ 5.83380934e-01  5.13464650e+01 -5.19238309e+01]
 [ 3.15496467e+00  7.66438270e+01 -7.97933898e+01]
 [ 1.22470953e+01 -1.49610914e+01  2.71519317e+00]
 [ 5.01062161e-01 -3.42150691e+01  3.37203794e+01]
 [-9.96674105e+00  1.18716670e+01 -1.90065985e+00]
 [-3.03863069e+00 -1.23935709e+01  1.54377499e+01]
 [-1.35801098e+00  3.18609284e+01 -3.04975008e+01]
 [-4.38846624e+00 -2.99588109e+00  7.38586987e+00]
 [-8.94289983e+00  4.09725384e+00  4.84960538e+00]
 [ 4.00241198e+00 -5.42845355e+01  5.02885415e+01]
 [-3.06654409e+01  7.03992543e+01 -3.97297587e+01]
 [-5.99406193e-01 -5.88254580e+00  6.48799983e+00]
 [-6.34913430e+00  1.29379377e+02 -1.23021683e+02]
 [ 1.30029167e+00  5.98140010e+01 -6.11077995e+01]
 [-5.14355052e+00  1.21204353e+02 -1.16054962e+02]
 [ 6.50083813e+00 -2.73922971e+01  2.08977589e+01]
 [ 2.06297402e+00  3.91231528e+00 -5.97092592e+00]
 [-4.53793307e+00  1.91529593e+01 -1.46076613e+01]
 [ 1.07695890e+01 -1.12726400e+02  1.01960677e+02]
 [-4.46182129e+00  1.09944130e+01 -6.52898701e+00]
 [ 9.16192898e+00  2.04255620e+02 -2.13419346e+02]
 [ 1.11123425e+01 -1.05323443e+02  9.42164780e+01]
 [ 9.92134944e-01  4.99207733e+00 -5.97897031e+00]
 [ 4.91227481e+00  1.02575894e+02 -1.07481371e+02]
 [-3.93085001e+00 -4.85834137e+01  5.25197878e+01]
 [-1.40046156e+01 -2.97224214e+01  4.37267231e+01]
 [ 6.47060445e+00 -1.29224024e+02  1.22756331e+02]
 [-8.93327476e+00 -3.64304109e+01  4.53709328e+01]
 [ 5.18247762e+00 -2.85028799e+01  2.33255389e+01]
 [ 5.80819975e+00 -1.58817920e+01  1.00779971e+01]
 [ 1.13781715e+01 -3.25998061e+01  2.12238627e+01]
 [-1.67488937e+00 -7.20609935e+01  7.37413244e+01]
 [ 2.79395642e+01 -7.82377505e+01  5.03066213e+01]
 [ 1.18757333e+01 -6.03032160e+01  4.84332478e+01]
 [ 9.85156423e+00 -9.22452966e+01  8.23989898e+01]
 [-4.60693222e+00 -3.75395140e+01  4.21528948e+01]
 [ 1.18602590e+00  5.75815818e+00 -6.93838998e+00]
 [ 6.08663592e+00  1.33790562e+01 -1.94609872e+01]
 [ 6.98567787e-01 -6.39478891e+01  6.32511060e+01]
 [-4.61967138e+01  1.65131184e+02 -1.18933948e+02]
 [-1.75795373e-01 -6.88109500e+01  6.89921951e+01]
 [-7.08823531e+00 -4.03328975e+00  1.11274627e+01]
 [-7.84437122e+00  6.94235868e+01 -6.15730520e+01]
 [ 3.74076821e+00 -6.84636637e+01  6.47307119e+01]
 [ 1.82965306e+00 -7.26751478e+01  7.08505935e+01]
 [ 6.19910229e+00 -2.32599592e+01  1.70653150e+01]
 [ 9.13693800e+00  4.54635399e+00 -1.36773652e+01]
 [-3.71917198e+00 -1.38221138e+01  1.75454540e+01]
 [ 1.24341886e+00  7.80574128e+00 -9.04123172e+00]
 [-3.00422775e+00  2.30044353e+02 -2.27033998e+02]
 [-2.42638954e-01 -5.81141255e+01  5.83608165e+01]
 [ 1.43619660e+00 -3.21239649e+01  3.06899949e+01]
 [-3.67023101e+00 -4.58659592e+01  4.95419215e+01]
 [ 1.31152076e+01 -7.91147038e+01  6.60027574e+01]
 [ 5.21955555e+00 -4.81029973e+01  4.28918415e+01]
 [ 2.08603745e+00 -6.29815967e+01  6.09021348e+01]
 [-2.74696695e+00  6.34183882e+01 -6.06657465e+01]
 [ 2.63330552e+00 -2.95001075e+01  2.68699399e+01]
 [ 1.74531764e+00 -1.22636793e+02  1.20896681e+02]
 [ 2.25570838e+00 -7.23156534e+01  7.00651485e+01]
 [ 1.04585551e+01 -1.72117522e+01  6.75889297e+00]
 [-7.01822459e+00  6.97429644e+01 -6.27176310e+01]
 [ 2.00589052e+00 -3.70710511e+01  3.50681458e+01]
 [-3.13786928e+00 -1.03842652e+01  1.35258589e+01]
 [-1.29258169e+01  3.22472322e+01 -1.93153576e+01]
 [-6.64442661e+00  8.91383383e+01 -8.24922626e+01]
 [ 1.38770358e+00 -5.36108678e+01  5.22239948e+01]
 [-4.35790256e+00  1.45362933e+02 -1.41000751e+02]
 [-3.71234468e+00 -1.43529025e+02  1.47242775e+02]
 [ 1.23774148e+00  6.96047043e+01 -7.08360656e+01]
 [-1.39941192e+01  1.15667283e+01  2.43053632e+00]
 [-2.72840934e+00 -4.89528783e+01  5.16862268e+01]
 [-1.76730861e-01  6.65188858e+01 -6.63348969e+01]
 [ 7.86270659e+00 -9.85874652e+01  9.07299272e+01]
 [-8.53071121e+00 -3.13014631e+00  1.16678680e+01]
 [ 5.36802300e+00 -7.61654130e+01  7.08000460e+01]
 [ 7.91845480e-02 -9.21609025e-01  8.46917517e-01]
 [ 1.06229240e+01 -1.01636140e+02  9.10151727e+01]
 [ 1.42069708e+01 -2.19125359e+02  2.04926237e+02]
 [ 1.63934621e+01  9.32239558e+01 -1.09613758e+02]
 [ 1.09755108e+01 -7.47309236e+01  6.37586631e+01]
 [ 1.02047903e+01 -2.10729478e+02  2.00528512e+02]
 [ 1.11387357e+01  7.09800100e+00 -1.82290241e+01]
 [ 7.39660465e+00  1.20969418e+01 -1.94886267e+01]
 [ 6.70590890e+00 -2.56066543e+00 -4.13978435e+00]
 [-9.83502724e+00  9.71628867e+01 -8.73246497e+01]
 [ 6.02570524e+00 -7.19944830e+01  6.59731070e+01]
 [-6.83299862e+00  3.42054005e+01 -2.73643525e+01]
 [ 2.03543793e+00 -4.05483843e+01  3.85186621e+01]
 [ 1.12151174e-01  5.72157416e+01 -5.73220219e+01]
 [ 2.17821653e-01 -8.37280950e+01  8.35162532e+01]
 [-1.79316053e-01 -2.50525851e+01  2.52378542e+01]
 [ 2.26972613e+00  5.94968605e+01 -6.17622434e+01]
 [-6.88215796e+00  7.64860988e+01 -6.95990712e+01]
 [ 5.57345992e+00  1.18080289e+01 -1.73779058e+01]
 [ 1.41534088e+00 -7.81295954e+00  6.40276867e+00]
 [ 7.81743934e+00 -2.81818206e+01  2.03674465e+01]
 [-5.61223382e+00  1.15776608e+02 -1.10161336e+02]
 [ 4.46278077e+00 -5.82971420e+01  5.38395767e+01]
 [ 2.88889941e+00 -2.18810718e+01  1.89966284e+01]
 [-1.73616874e+00 -1.23405257e+02  1.25146044e+02]
 [-1.01173749e+00  2.54795488e+01 -2.44595426e+01]
 [-2.70416318e+00 -7.30609512e+01  7.57743100e+01]
 [ 5.11173264e+00 -1.29427705e+01  7.83631363e+00]
 [ 4.81648777e+00  1.73821479e+02 -1.78634229e+02]
 [-8.33752728e+00 -8.76649671e+01  9.60095881e+01]
 [-3.24573527e+00 -1.26654569e+01  1.59183402e+01]
 [ 2.54695506e+00 -9.90086684e+01  9.64678445e+01]
 [ 8.28899443e-02 -3.90664766e+01  3.89888567e+01]
 [ 3.57226694e+00 -8.56527866e+01  8.20859229e+01]
 [ 5.56588132e+00 -9.47190866e+01  8.91591521e+01]
 [-4.70789379e+00  2.78605385e+01 -2.31467429e+01]
 [-7.04918226e+00  5.61412618e+01 -4.90877442e+01]
 [-7.99743518e-01  7.64904547e+01 -7.56864633e+01]
 [-1.41633784e+01  6.96398567e+01 -5.54708814e+01]
 [ 3.30262126e+00 -1.39227541e+02  1.35931208e+02]
 [ 6.01509318e+00  7.55672185e+01 -8.15751402e+01]
 [-1.71333520e+00 -5.96091851e+01  6.13257870e+01]
 [-4.65852265e+00 -5.39573604e+01  5.86225510e+01]
 [ 4.96432139e+00 -5.98825434e+01  5.49218356e+01]
 [ 5.79706325e+00  5.03943674e+01 -5.61859740e+01]
 [-1.03974728e+00  9.34309376e+01 -9.23895726e+01]
 [ 7.08254010e+00 -5.92725224e+01  5.21957809e+01]
 [-3.50863182e+00  1.37536327e+02 -1.34025079e+02]
 [-1.19178229e+00  9.49077304e+01 -9.37085346e+01]
 [-4.49740041e+00  7.10566788e+01 -6.65560471e+01]
 [-4.61061664e+00 -1.48627960e+00  6.10301810e+00]
 [-1.84629441e+00  1.91179413e-01  1.66392604e+00]
 [ 8.07687784e+00 -9.76775219e+01  8.96055206e+01]
 [-1.67382057e+01 -2.60917122e+01  4.28347243e+01]
 [ 2.97098852e+00  2.99532704e+01 -3.29199192e+01]
 [ 9.01069260e-01 -8.78015531e+00  7.88346964e+00]
 [-1.32566365e+01  8.38405020e+01 -7.05774254e+01]
 [-1.25744876e+00  5.30318120e+01 -5.17682369e+01]
 [ 2.96933622e+00  1.40285633e+01 -1.69886823e+01]
 [-2.22145349e+01  4.42186315e+00  1.77991448e+01]
 [ 8.55771429e+00  4.04405440e+01 -4.89935202e+01]
 [-1.77081967e+00 -8.38037948e+01  8.55781900e+01]
 [-5.51818986e+00  4.49628601e+01 -3.94391955e+01]
 [-1.78698162e+01 -6.96163200e+01  8.74925154e+01]
 [ 3.58207696e+00 -6.96578276e+01  6.60833349e+01]
 [-8.26951487e+00  1.05684945e+02 -9.74098319e+01]
 [ 3.78032037e+00  6.38032296e+01 -6.75766146e+01]
 [-1.23207939e+01  8.36514223e+01 -7.13257573e+01]
 [-4.82416881e+00  9.19370197e+01 -8.71074001e+01]
 [ 2.91376188e+00 -1.42975241e+02  1.40067856e+02]
 [-4.44535407e+00 -6.08341304e+01  6.52843669e+01]
 [ 7.85164782e+00  1.39972882e+01 -2.18421295e+01]
 [-8.31317456e+00  8.95460768e+00 -6.37416537e-01]
 [ 7.36674488e+00 -2.62910768e+01  1.89250702e+01]
 [-1.39346252e+00 -3.60956478e+01  3.74962289e+01]
 [ 4.15875845e+00 -3.36648554e+01  2.95147879e+01]
 [-1.22729107e+01 -3.53203011e+01  4.75972896e+01]
 [ 1.89510408e+01 -1.47958313e+02  1.29013280e+02]
 [ 1.46595226e+01  1.96058073e+01 -3.42604303e+01]
 [ 7.63755876e+00 -1.72428354e+02  1.64793254e+02]
 [ 2.11780001e-01  2.02968918e+02 -2.03175245e+02]
 [ 3.93182403e+00  4.69883235e+01 -5.09127216e+01]
 [ 1.33584833e+01 -1.01425908e+02  8.80744496e+01]
 [-5.75101866e+00 -1.80963209e+01  2.38512107e+01]
 [ 1.69830034e+01 -2.75694183e+01  1.05891756e+01]
 [ 2.10623656e+00 -4.83130976e+01  4.62152694e+01]
 [-5.46922066e-01 -7.97948809e-02  6.29940698e-01]
 [-5.28611094e+00 -2.19962959e+00  7.49206702e+00]
 [ 1.46150117e+00  2.43943048e+01 -2.58488784e+01]
 [ 6.51514300e+00 -7.11781370e+01  6.46690043e+01]
 [ 2.99757382e-01  2.52000411e+01 -2.54914042e+01]
 [ 4.53934615e+00 -2.15473045e+01  1.70131148e+01]
 [ 9.05595503e+00 -8.41005100e-02 -8.96464824e+00]
 [-2.29103879e+00 -1.58609400e+02  1.60901181e+02]
 [-6.35627107e+00  2.81280673e+02 -2.74921617e+02]
 [ 5.13547987e+00  1.15891705e+01 -1.67202332e+01]
 [ 3.04728252e+00  2.04891833e+01 -2.35297567e+01]
 [ 1.33316337e+00 -3.01619883e+00  1.68666431e+00]
 [ 1.78861071e+00 -8.99300451e+00  7.21059016e+00]
 [ 1.20573933e-01  3.46337079e+01 -3.47502419e+01]
 [ 7.04234446e+00 -1.73471553e+01  1.03123643e+01]
 [-6.29427327e+00  1.41795989e+01 -7.88415845e+00]
 [ 7.12258421e+00  4.56497650e+01 -5.27638366e+01]
 [-1.58539594e+00  5.83141114e+01 -5.67220054e+01]
 [-4.04973225e+00  3.24447291e+01 -2.83906847e+01]
 [ 7.36476328e-01  6.33815198e+00 -7.07009477e+00]
 [ 8.26518834e+00 -5.12403298e+01  4.29823296e+01]
 [-5.59554306e+00  1.22832126e+02 -1.17233018e+02]
 [ 1.61234621e+01  9.91602708e+01 -1.15280894e+02]
 [ 7.13767742e+00 -1.01715447e+02  9.45841133e+01]
 [-2.00140079e+01  1.01423201e+02 -8.14042094e+01]
 [-3.00733579e+00 -1.61885397e+01  1.92012938e+01]
 [-1.42334628e+01  9.47803340e+01 -8.05456719e+01]
 [ 6.63067605e+00 -4.58887727e+01  3.92649798e+01]
 [-2.19230069e+00  8.31246444e+01 -8.09256862e+01]
 [-1.02975520e+01  7.09091832e+01 -6.06045154e+01]
 [ 2.10323633e+00  1.18580025e+02 -1.20680231e+02]
 [ 9.39216535e+00  1.69164752e+02 -1.78550302e+02]
 [ 7.67310314e+00 -5.13228167e+01  4.36545713e+01]
 [ 3.28333502e+00  7.19610132e+01 -7.52378790e+01]
 [-9.75092372e+00  8.41342293e+00  1.34270168e+00]
 [-4.88190445e-01 -4.23354670e+01  4.28289711e+01]
 [ 9.45809772e-01 -6.37899172e+01  6.28502329e+01]
 [ 5.48884859e+00  5.74078277e+00 -1.12228960e+01]
 [-7.91053351e+00  5.72734240e+01 -4.93602074e+01]
 [ 1.47651956e+01  4.99708073e+01 -6.47333336e+01]
 [ 8.98592273e+00 -7.86094598e+01  6.96302545e+01]
 [-4.90898435e+00 -4.25364046e+01  4.74454596e+01]
 [ 1.04253864e+00  9.32328540e+01 -9.42719168e+01]
 [ 1.83443172e+00  6.88550394e+01 -7.06832155e+01]
 [ 5.60480503e+00 -3.75746250e+01  3.19768258e+01]
 [-5.31341126e+00  3.64523992e+01 -3.11334206e+01]
 [ 2.48386748e+00  6.94768005e+01 -7.19571597e+01]
 [-3.01454026e+00 -1.13718914e+02  1.16738048e+02]
 [-6.68960687e+00  7.14972031e+00 -4.55189845e-01]
 [ 5.49617570e+00  4.84113486e+01 -5.39041930e+01]
 [ 1.02191352e+01 -4.26885974e+01  3.24738975e+01]
 [-2.76352643e+00 -6.68405735e+01  6.96114027e+01]
 [-6.74742961e+00  1.63886158e+02 -1.57137055e+02]
 [-9.09547967e-01 -6.23237612e+01  6.32381139e+01]
 [ 4.59559928e+00  6.79865150e+00 -1.13872338e+01]
 [ 5.46995870e+00 -7.07408143e+00  1.60961940e+00]
 [-5.34024422e-01  2.33547832e+00 -1.79798640e+00]
 [ 3.80275414e+00  4.63406501e+01 -5.01377245e+01]
 [-3.00054818e+00  2.30562682e+01 -2.00536927e+01]
 [ 9.29243494e+00 -5.64760344e+00 -3.63842290e+00]
 [ 1.00176362e+01  2.08851576e+01 -3.08979254e+01]
 [-8.13364733e-01  6.23357948e+01 -6.15157199e+01]
 [-5.91950238e+00  2.37300105e+01 -1.78065002e+01]
 [ 5.25463898e+00 -4.95141740e+00 -2.97045609e-01]
 [ 1.69185978e+01 -9.69582779e+01  8.00452184e+01]
 [ 2.66283748e+00 -6.48631059e+01  6.22062011e+01]
 [-1.01039280e+01  9.93001780e+01 -8.91930347e+01]
 [ 5.35415424e+00 -3.41321193e+01  2.87811405e+01]
 [-6.20722274e+00 -1.37976763e+02  1.44185950e+02]
 [ 1.55643722e+01 -3.81564678e-02 -1.55236823e+01]
 [-7.19056893e+00 -2.20024123e+02  2.27218711e+02]
 [ 2.90942353e+00  2.27965637e+01 -2.57000328e+01]
 [ 4.85394549e+00  1.56722335e+01 -2.05214572e+01]
 [ 6.05183882e+00 -5.56041525e+01  4.95604343e+01]
 [ 9.04856842e+00 -7.66297239e+00 -1.38101537e+00]
 [-6.18571399e+00  4.00271194e+01 -3.38359332e+01]
 [ 1.68763762e+00 -4.50142205e+01  4.33328483e+01]
 [-8.35125084e+00  2.99407911e+01 -2.15851401e+01]
 [-1.65899011e+00  7.86971605e+01 -7.70329432e+01]
 [ 2.26397961e-01 -4.02457109e+01  4.00252063e+01]
 [-1.80886194e+01 -3.81740669e+00  2.19108567e+01]
 [ 5.27051924e+00 -4.38604267e+00 -8.79667139e-01]
 [-2.04294638e+00 -1.69781470e+02  1.71827457e+02]
 [-6.80854201e-01  2.20256953e+01 -2.13400182e+01]
 [-5.93588593e+00  3.82060541e+01 -3.22641076e+01]
 [-3.20511535e+00  6.00494796e+01 -5.68384333e+01]
 [-2.18843509e+00 -1.32945400e+02  1.35136426e+02]
 [ 1.76391116e+01 -1.88402106e+02  1.70770723e+02]
 [ 3.72333005e+00 -5.36868422e+01  4.99647908e+01]
 [ 9.88986803e+00 -4.79266967e+01  3.80430080e+01]
 [-4.09575696e+00 -2.17125929e+01  2.58128221e+01]
 [ 5.87739609e+00  1.44148409e+02 -1.50019404e+02]
 [-1.68097317e+00  2.58441245e+01 -2.41570181e+01]
 [ 3.62007013e+00  4.76138728e+01 -5.12265658e+01]
 [-5.49110939e+00  9.31403643e+01 -8.76434964e+01]
 [ 4.47847591e+00 -8.77889750e+01  8.33173294e+01]
 [-2.84499289e+01  1.25833450e+02 -9.73828067e+01]
 [-8.37674858e+00  4.12900545e+01 -3.29080292e+01]
 [ 2.05572728e+00  9.65459799e+00 -1.17047374e+01]
 [-2.65495172e+00  4.13123750e+01 -3.86519836e+01]
 [ 1.04940676e+00 -3.44077330e+01  3.33635471e+01]
 [-8.88266839e+00  1.27870523e+02 -1.18980480e+02]
 [-4.62908367e+00 -2.05576937e+01  2.51912714e+01]
 [-7.41858081e+00  2.68079069e+01 -1.93842671e+01]
 [ 2.44053219e+01 -1.50337071e+02  1.25934764e+02]
 [ 1.06142078e+01 -2.50431977e+02  2.39822621e+02]
 [-8.85008998e+00  4.04790209e+01 -3.16254840e+01]
 [-5.57377546e+00 -4.38365942e+01  4.94152494e+01]
 [-7.47852035e+00 -1.83024741e+02  1.90506583e+02]
 [ 4.80129650e+00 -8.23930427e+01  7.75968407e+01]
 [-1.26870684e+00  1.02568366e+02 -1.01292445e+02]
 [-7.73177858e+00  8.25457634e+01 -7.48079430e+01]
 [ 1.33934911e+00 -7.55319302e+01  7.41959604e+01]
 [-3.16290036e+00  3.06836594e+01 -2.75130789e+01]
 [-9.12431624e+00  4.27438203e+01 -3.36163195e+01]
 [-3.79144272e+00  3.19600990e+01 -2.81657126e+01]
 [ 9.80085470e-01 -1.16456622e+02  1.15480846e+02]
 [ 5.19089209e+00 -2.99630160e+01  2.47783102e+01]
 [-8.62798421e+00 -7.35118062e+01  8.21398298e+01]
 [-1.01763782e+01  7.49458599e+01 -6.47671017e+01]
 [ 1.11703725e+01 -7.04712602e+01  5.93098639e+01]
 [ 1.98793985e+00 -5.77568167e+01  5.57750116e+01]
 [ 3.13545689e+00  5.84204040e+01 -6.15517269e+01]
 [ 1.51863210e+01  7.64807004e+01 -9.16641769e+01]
 [ 8.55196661e+00 -2.22670808e+01  1.37209545e+01]
 [ 6.24682532e+00  3.13275054e-01 -6.55360893e+00]
 [ 6.62114060e+00 -8.91247049e+01  8.25081875e+01]
 [ 4.60851544e+00 -1.54154747e+02  1.49553194e+02]]
