[[ 6.45146608e+01 -3.16553420e+02  2.52041287e+02]
 [ 3.14728532e+01  1.38796913e+02 -1.70264121e+02]
 [-1.54243474e+01 -1.02910102e+02  1.18338234e+02]
 [-6.92182756e+01 -1.99861404e+02  2.69082404e+02]
 [-1.99139047e+00  3.38928001e+01 -3.18974636e+01]
 [ 6.41929733e+01 -2.25834375e+01 -4.16029880e+01]
 [-7.05208798e+01 -4.30719529e+01  1.13597312e+02]
 [-9.60095621e+00  6.32928397e+01 -5.36864585e+01]
 [ 1.41334704e+02  7.93315779e+02 -9.34645554e+02]
 [ 5.41668987e+01  4.14809956e+02 -4.68972492e+02]
 [-5.12001646e+01  4.16016453e+02 -3.64816193e+02]
 [-1.04404900e+02  1.05023285e+02 -6.12264905e-01]
 [ 2.92660116e+01 -1.82877661e+02  1.53617830e+02]
 [ 7.42718684e+01 -2.26631069e+02  1.52363446e+02]
 [ 5.61002317e+01  4.93429350e+02 -5.49525020e+02]
 [-1.53352774e+01  1.75838935e+02 -1.60498506e+02]
 [-6.97489557e+00  3.23783431e+01 -2.53986788e+01]
 [ 2.15529281e+01  1.62082747e+01 -3.77563436e+01]
 [-4.05715620e+01 -6.99001628e+01  1.10476607e+02]
 [ 1.77411393e+01 -2.09908733e+02  1.92171939e+02]
 [-2.43657384e+01  2.74333713e+01 -3.06102343e+00]
 [ 2.19364050e+01 -2.18659994e+01 -6.26136615e-02]
 [-4.37449194e+01 -3.28890589e+02  3.72637972e+02]
 [-4.03181991e+00  1.03653577e+02 -9.96172784e+01]
 [-1.07578395e+02 -1.05172528e+02  2.12755750e+02]
 [ 1.14234426e+02 -7.27794738e+01 -4.14530827e+01]
 [-4.62455404e+01 -6.96784780e+01  1.15928543e+02]
 [ 4.50866537e+01 -6.42737841e+01  1.91947464e+01]
 [-8.83237830e+01 -6.50735171e+01  1.53400151e+02]
 [-7.84143255e+01  1.21540520e+02 -4.31203666e+01]
 [-3.60985859e+01  3.38802378e+01  2.22327913e+00]
 [-2.84871246e+00  5.95331813e+01 -5.66815695e+01]
 [-8.16584176e+01 -4.47801501e+01  1.26445460e+02]
 [ 3.62194223e+01 -1.19760726e+02  8.35497107e+01]
 [ 4.13298253e+01 -7.65086745e+02  7.23763015e+02]
 [-2.97865011e+01  1.04742206e+02 -7.49495794e+01]
 [-1.36679778e+01  1.54180974e+02 -1.40509080e+02]
 [-1.42519852e+02 -2.07678242e+00  1.44601937e+02]
 [ 5.09278335e+01  3.41251011e+02 -3.92174506e+02]
 [ 4.72415342e+01  1.75473012e+02 -2.22707433e+02]
 [-4.25870364e+01 -5.58227570e+02  6.00821002e+02]
 [ 1.03946824e+02  2.86355850e+02 -3.90298280e+02]
 [-7.22889184e+01 -4.12664708e+01  1.13559676e+02]
 [ 8.15975847e+00 -2.61274196e+02  2.53119356e+02]
 [ 3.09019212e+01 -2.48556940e+02  2.17660644e+02]
 [ 2.01779845e+02 -4.26031590e+01 -1.59171312e+02]
 [ 1.32234901e+01 -3.27504339e+01  1.95315302e+01]
 [-1.76336590e+01 -1.73699752e+02  1.91340643e+02]
 [ 3.61814372e+01 -3.09422465e+02  2.73248627e+02]
 [ 1.53445531e+01  8.23074862e+01 -9.76515244e+01]
 [-6.88053873e+01  8.77895451e+00  6.00336070e+01]
 [ 3.40066884e+01  2.40128829e+02 -2.74130632e+02]
 [ 2.08566916e+00 -2.99802794e+02  2.97723382e+02]
 [ 6.48181757e+00  6.36931326e+01 -7.01690983e+01]
 [-4.85897330e+00 -6.81793109e+01  7.30449286e+01]
 [-1.68712914e+01 -8.92425813e+00  2.58026903e+01]
 [-1.14674277e+01  2.63373936e+01 -1.48655348e+01]
 [ 1.85074496e+01  8.56893397e+01 -1.04193707e+02]
 [-5.99690263e-01 -2.85075543e+01  2.91153996e+01]
 [-6.95158141e-01  3.73959827e+01 -3.66956429e+01]
 [ 4.29476383e+01  4.74339847e+01 -9.03759729e+01]
 [-5.79850558e+01 -1.31220820e+02  1.89211119e+02]
 [-1.22357469e+02 -1.45079564e+01  1.36869887e+02]
 [-4.33979709e+00 -1.31049541e+02  1.35397057e+02]
 [ 5.72536963e+01 -2.26987453e+02  1.69734080e+02]
 [ 3.44118861e+01  1.92012520e+02 -2.26421773e+02]
 [-3.44274630e+00 -2.79716282e+01  3.14145666e+01]
 [-8.57397363e+01 -1.59287513e+02  2.45030774e+02]
 [ 3.14325257e+01  2.47241902e+02 -2.78667223e+02]
 [-1.86895330e+01 -8.70684130e+01  1.05768074e+02]
 [-4.53173537e+01 -3.25931871e+02  3.71255624e+02]
 [-3.82337053e+01 -1.24069825e+02  1.62306445e+02]
 [-8.05972371e+00  1.48942021e+02 -1.40875748e+02]
 [-6.75418995e+01 -6.41609862e+02  7.09156433e+02]
 [-6.21807220e+01  2.20381825e+02 -1.58194637e+02]
 [-5.02476634e+01 -4.60061209e+02  5.10310138e+02]
 [ 6.01446005e+01  4.87885821e+01 -1.08927302e+02]
 [ 2.33989263e+01  4.24056643e+01 -6.57999668e+01]
 [ 1.46362060e+01 -1.86119643e+02  1.71488646e+02]
 [ 1.52903473e+01  4.62359622e+01 -6.15211697e+01]
 [ 2.90304806e+01 -2.79881328e+02  2.50854852e+02]
 [ 3.11799912e+01  2.40420826e+02 -2.71595330e+02]
 [-3.22740583e+01 -1.47214388e+01  4.70027933e+01]
 [-6.04322323e+01  1.11058811e+01  4.93333717e+01]
 [ 4.47350422e+01  8.80314042e+01 -1.32762738e+02]
 [-6.32719849e+01 -3.16959639e+02  3.80238307e+02]
 [ 1.02603731e+01  1.34736483e+02 -1.44988051e+02]
 [-2.34390826e+01  3.78792404e+01 -1.44352028e+01]
 [ 1.11932762e+01 -3.09365119e+01  1.97472193e+01]
 [-2.08409967e+01  1.21711538e+02 -1.00864506e+02]
 [-4.75024969e+01 -9.89394997e+01  1.46446573e+02]
 [ 5.26130362e+01 -8.06758004e+00 -4.45387875e+01]
 [-1.37267011e+01  2.25293786e+02 -2.11563543e+02]
 [-8.60242397e+00  4.04505391e+02 -3.95906264e+02]
 [-1.47213989e+02 -2.02563385e+02  3.49785006e+02]
 [-2.96986445e+01 -1.76246146e+02  2.05950421e+02]
 [ 5.01291413e+01  6.22818361e+02 -6.72953177e+02]
 [-1.82224704e+01  2.29746191e+02 -2.11520483e+02]
 [-7.43023934e+01  2.04288846e+02 -1.29980931e+02]
 [ 7.95180267e+00 -8.80169478e+01  8.00689312e+01]
 [ 2.64534040e+01  1.16390063e+02 -1.42838451e+02]
 [ 5.25650919e+01 -7.96160812e+01  2.70550185e+01]
 [ 1.03551371e+02  1.85605647e+02 -2.89154061e+02]
 [-2.16394480e+01 -7.08437486e+00  2.87300709e+01]
 [ 3.41105588e+01  3.14179747e+02 -3.48287212e+02]
 [ 1.93547476e+01  1.91074342e+02 -2.10426496e+02]
 [ 5.36887981e+01  3.75967780e+01 -9.12786561e+01]
 [ 4.16280965e+00 -1.71531225e+02  1.67370680e+02]
 [ 1.91351509e+01  1.30695211e+02 -1.49822726e+02]
 [ 1.30966635e+01 -7.87877398e+01  6.56971747e+01]
 [-1.92976497e+00  4.51660480e+01 -4.32310200e+01]
 [ 6.91062174e+01  3.21340214e+02 -3.90442067e+02]
 [-1.43083999e+01 -9.31386259e+01  1.07453765e+02]
 [-8.83247525e+00 -3.06165972e+01  3.94553741e+01]
 [ 4.28438061e+00 -6.96267006e+01  6.53513818e+01]
 [ 5.09435422e+01 -2.23358577e+02  1.72421020e+02]
 [-1.59333616e+01  2.32566655e+02 -2.16630400e+02]
 [-2.84946656e+01 -1.43643523e+02  1.72144286e+02]
 [ 8.14947376e-01 -1.14882549e+02  1.14074227e+02]
 [-1.78683586e+01 -3.62127800e+02  3.80002185e+02]
 [ 1.11726124e+02 -6.96473995e+01 -4.20781047e+01]
 [ 1.05317513e+01 -3.02813476e+02  2.92288205e+02]
 [ 8.90408983e+01  3.28537378e+02 -4.17571296e+02]
 [-2.40069272e+01 -9.03696232e+01  1.14382363e+02]
 [ 1.81440612e+01 -3.38491130e+01  1.57111927e+01]
 [-3.54898840e+01 -2.28685832e+02  2.64182510e+02]
 [-4.41433497e+01 -1.54934497e+02  1.99081805e+02]
 [-2.35063685e+01 -1.32130537e+02  1.55643512e+02]
 [ 7.58624290e+00  6.74246500e+01 -7.50056151e+01]
 [ 9.76204413e+01  2.27034643e+02 -3.24651827e+02]
 [ 6.21757753e+01  2.65720886e+02 -3.27890260e+02]
 [-6.78330179e+00 -2.73350312e+02  2.80139557e+02]
 [ 4.90145102e+01 -6.43555717e+01  1.53463200e+01]
 [-3.94072240e+00  2.61185071e+02 -2.57241112e+02]
 [ 4.47199491e+01  8.34812690e+01 -1.28195805e+02]
 [-1.75137903e+02  1.32913988e+02  4.22271234e+01]
 [-5.03541876e+01  5.11951378e+01 -8.35391251e-01]
 [ 2.61755408e+01  2.32366845e+02 -2.58537894e+02]
 [ 1.36404126e+01  1.01986220e+03 -1.03350029e+03]
 [-1.32174454e+01 -5.27416883e+01  6.59631233e+01]
 [-4.28447491e+00  5.47345430e+00 -1.18476774e+00]
 [ 3.68479503e+01  2.90586738e+02 -3.27427928e+02]
 [-4.70907506e+01  2.53294594e+02 -2.06201640e+02]
 [ 3.05252383e+01 -2.49089591e+01 -5.61580774e+00]
 [-2.56514522e+01  4.03673707e+01 -1.47104984e+01]
 [-2.18153502e+02  3.98003063e+02 -1.79845144e+02]
 [-1.36301059e+01 -2.85307038e+02  2.98942368e+02]
 [-3.92773952e+01  3.26983592e+01  6.58407896e+00]
 [ 1.49894167e+00  2.83762072e+02 -2.85253829e+02]
 [ 3.83867056e+00  9.69899810e+01 -1.00822452e+02]
 [-5.97881919e+01 -2.49097862e+02  3.08886956e+02]
 [ 4.26974338e+01 -1.00660339e+02  5.79655824e+01]
 [ 6.30062502e+00  1.37060004e+02 -1.43352803e+02]
 [ 1.06402553e+01 -2.97915249e+01  1.91500295e+01]
 [ 1.27183000e+02 -1.73037052e+02  4.58502204e+01]
 [ 1.95101399e+01  1.28976733e+02 -1.48484283e+02]
 [-1.25607855e+01 -8.87085233e+01  1.01273730e+02]
 [ 1.26911437e+01  1.18577003e+02 -1.31263651e+02]
 [-1.18648685e+02 -2.79707255e+02  3.98363718e+02]
 [-2.47395318e+01  1.40563759e+02 -1.15824415e+02]
 [-1.08918410e+02  1.24783630e+02 -1.58593744e+01]
 [-4.69905128e+01  1.14393492e+02 -6.73972196e+01]
 [ 4.81984201e+01  7.49701602e+01 -1.23163774e+02]
 [-1.59820640e+01 -2.65610688e+01  4.25507318e+01]
 [ 9.07066267e+01 -6.04202225e+01 -3.02842295e+01]
 [ 2.80779443e+01 -9.65083233e+01  6.84362080e+01]
 [-8.24515453e+01  6.00908538e+01  2.23683500e+01]
 [ 1.20461185e+01  6.79443727e+01 -7.99869254e+01]
 [ 9.60711592e+01  1.55768809e+02 -2.51836186e+02]
 [ 1.86325030e+01 -8.24827546e+01  6.38549494e+01]
 [ 1.43419630e+01  2.90114056e+02 -3.04448452e+02]
 [-2.90181287e+01  3.15620446e+02 -2.86596329e+02]
 [-5.14960648e+01  2.63028594e+02 -2.11523319e+02]
 [ 4.67079997e+01 -2.59961436e+01 -2.07077730e+01]
 [-6.99463174e+01 -4.45258287e+02  5.15207940e+02]
 [ 1.28983363e+02  3.05336266e+02 -4.34313113e+02]
 [-5.55738840e+01 -9.10325470e+01  1.46610257e+02]
 [-2.79778354e+01 -1.75115573e+02  2.03097444e+02]
 [ 1.07930332e+02  5.43068581e+02 -6.50992886e+02]
 [-4.97970618e+01 -5.37169893e+01  1.03518163e+02]
 [-2.39650942e+01  2.01712656e+02 -1.77743061e+02]
 [ 4.10583565e+01  9.26838330e+01 -1.33737106e+02]
 [ 5.11379144e+01  5.03096542e+00 -5.61637096e+01]
 [ 3.75663492e+00 -1.30184548e+01  9.26805090e+00]
 [ 6.92536602e+01 -4.12588976e+01 -2.79887659e+01]
 [-1.37139833e+02 -1.13127625e+02  2.50270978e+02]
 [ 5.32453991e+01 -8.14279571e+00 -4.50953613e+01]
 [ 2.38579589e+01  1.36031662e+02 -1.59882483e+02]
 [-3.59016442e+01  1.27725742e+02 -9.18195846e+01]
 [-9.34195725e+00  1.39696158e+02 -1.30348543e+02]
 [-3.72462493e+01  2.70801122e+02 -2.33550607e+02]
 [-3.76777465e+00  2.83701533e+02 -2.79930112e+02]
 [ 2.07253316e+01  1.11800227e+02 -1.32521425e+02]
 [-8.60100592e+01  2.88306337e+02 -2.02291065e+02]
 [ 1.76167223e+01 -8.60715763e+01  6.84578049e+01]
 [-3.77036043e+01 -1.33421558e+02  1.71131715e+02]
 [-8.20020962e+01 -1.29474454e+02  2.11479837e+02]
 [ 3.28291857e+01  1.54520399e+02 -1.87343347e+02]
 [ 9.13492228e+01 -7.16756366e+01 -1.96752591e+01]
 [-8.51096161e+01 -2.25858668e+02  3.10975881e+02]
 [-4.75120634e+01  1.75032412e+02 -1.27515201e+02]
 [-2.77500929e+01 -3.41920762e+00  3.11755602e+01]
 [-7.47032760e+01  1.89994640e+02 -1.15286798e+02]
 [ 8.31834699e+00  1.94008656e+01 -2.77120813e+01]
 [ 1.90878057e+01  2.10519125e+02 -2.29600155e+02]
 [-3.48133488e+01 -5.38725229e+02  5.73542741e+02]
 [ 2.73630666e+01 -1.50537664e+02  1.23179696e+02]
 [-2.26280013e+00  8.78032475e+01 -8.55349663e+01]
 [ 2.28733850e+01  1.41773196e+02 -1.64642158e+02]
 [ 2.96130661e+01  1.16291795e+02 -1.45896750e+02]
 [-4.74408868e+01 -2.08824269e+02  2.56269323e+02]
 [-3.94680833e+01 -1.48355936e+02  1.87829404e+02]
 [-2.19006868e+01  7.29268189e+01 -5.10216524e+01]
 [ 2.54284882e+01  9.77083381e+01 -1.23133244e+02]
 [-4.91695418e+00 -1.02187310e+02  1.07103650e+02]
 [ 7.41147825e+01  4.93950095e+01 -1.23503287e+02]
 [ 2.14618238e+00 -7.41872846e+01  7.20456583e+01]
 [-3.57243901e+01 -2.96359209e+02  3.32088887e+02]
 [ 4.55022198e+01  3.92770066e+00 -4.94228383e+01]
 [-6.38555665e+01 -4.45126505e+02  5.08986683e+02]
 [ 4.33581772e+01  6.82353950e+01 -1.11588177e+02]
 [-4.14574315e+01 -2.19999680e+01  6.34607843e+01]
 [ 3.46483341e+01 -1.18737015e+02  8.40964808e+01]
 [-3.67869734e+01 -1.42537018e+02  1.79330561e+02]
 [-1.77010174e+01 -1.32512741e+02  1.50217198e+02]
 [ 1.53543162e+00  7.65065015e+01 -7.80394805e+01]
 [-3.42463683e+01 -4.03089106e+02  4.37339630e+02]
 [ 4.40489175e+01  3.27009080e+02 -3.71052380e+02]
 [ 1.80888872e+01  2.47737407e+02 -2.65822260e+02]
 [-1.32965079e+02 -5.17241945e+02  6.50214425e+02]
 [-4.83343498e-01  9.49454809e+01 -9.44573263e+01]
 [ 1.18607656e+01  2.63858200e+02 -2.75714520e+02]
 [-9.63114948e+00  2.36254681e+02 -2.26615588e+02]
 [ 3.33686898e+00  3.44645091e+01 -3.77975002e+01]
 [ 1.44054602e+02  3.63533587e+00 -1.47688806e+02]
 [ 2.90105819e+01  2.06680730e+01 -4.96779006e+01]
 [ 6.22325751e+01 -3.04199723e+02  2.41966898e+02]
 [-1.95476899e+01  5.42028853e+02 -5.22473317e+02]
 [ 1.93789090e+01  6.25298743e+01 -8.18993256e+01]
 [ 1.08406588e+01  9.69951785e+01 -1.07830358e+02]
 [ 4.50969830e+01  2.10349023e+02 -2.55440387e+02]
 [ 2.09149294e+01  6.19551389e+01 -8.28664286e+01]
 [ 1.61600950e+02  3.12949396e+02 -4.74548788e+02]
 [ 7.70149236e+00  1.94120972e+02 -2.01815944e+02]
 [-5.37341637e+01 -1.40768965e+02  1.94508891e+02]
 [ 8.14674850e+01  2.35290682e+01 -1.04993666e+02]
 [-4.72239433e+01 -2.76295792e+02  3.23527025e+02]
 [ 1.21247930e+02 -4.35965738e+02  3.14719344e+02]
 [-4.31905735e+01 -2.85284711e+00  4.60483449e+01]
 [ 1.42649248e+01  2.47804467e+01 -3.90372499e+01]
 [ 1.94239231e+01  2.79970492e+01 -4.74149367e+01]
 [-9.17022259e+00  1.05400520e+02 -9.62249569e+01]
 [-5.57443556e+00  6.37827633e+01 -5.82014980e+01]
 [ 3.43914651e+01  2.73176537e+02 -3.07563143e+02]
 [ 1.34449876e+01  1.22177015e+02 -1.35616510e+02]
 [-3.44449987e+01 -5.45254557e+01  8.89757648e+01]
 [-5.64623591e+01  6.52304243e+01 -8.76123821e+00]
 [-1.46574339e+01  9.74647273e+01 -8.28014180e+01]
 [ 7.49219810e+01  1.90113892e+02 -2.65029745e+02]
 [ 8.74487634e+00  1.74863581e+02 -1.83602150e+02]
 [ 9.22303897e-01  2.56106459e+02 -2.57024053e+02]
 [ 6.16760435e+01 -2.11914041e+02  1.50245779e+02]
 [-4.62878566e+01 -4.17718909e+02  4.64014641e+02]
 [ 8.02242618e+00  1.25261107e+02 -1.33277882e+02]
 [ 1.12961697e+01 -5.60687555e+01  4.47770490e+01]
 [-1.37712344e+02 -1.28518148e+02  2.66233540e+02]
 [-6.00967492e+01 -5.62108539e+01  1.16314887e+02]
 [-8.22310737e+01 -3.88562630e+02  4.70798983e+02]
 [-2.92466092e+01 -2.81534977e+02  3.10787772e+02]
 [ 9.68502559e+00  6.34710495e+00 -1.60238625e+01]
 [ 3.43728196e+00 -4.39514345e+01  4.05202748e+01]
 [-2.55198369e+01 -2.27500476e+02  2.53025618e+02]
 [ 4.42117908e+01  2.28804089e+01 -6.70846140e+01]
 [-2.57109295e+01  4.41623032e+02 -4.15907147e+02]
 [-1.46718922e+01  4.85096306e+01 -3.38327599e+01]
 [-1.60432407e+01  1.30928672e+02 -1.14882108e+02]
 [-3.49956228e+01 -1.83661536e+02  2.18659123e+02]
 [ 7.48796403e+00 -5.29195954e+01  4.54359915e+01]
 [ 1.52034260e+01  7.37192192e+01 -8.89155962e+01]
 [-3.99677002e+01 -2.99143506e+02  3.39119248e+02]
 [ 1.60528195e+01 -3.56770560e+02  3.40723670e+02]
 [ 3.43173573e+00 -1.35869794e+02  1.32444599e+02]
 [-5.19589742e+01 -9.30443034e+01  1.45008828e+02]
 [ 1.50232254e+01 -3.37123243e+01  1.86956413e+01]
 [ 1.06220224e+01  2.77883783e+02 -2.88499584e+02]
 [ 2.26035463e+01 -5.99404360e+01  3.73428604e+01]
 [ 6.40925852e+01  6.44557246e+01 -1.28544132e+02]
 [-5.36049612e+00  6.00938645e+01 -5.47276548e+01]
 [ 7.30312159e+01 -9.46777269e+01  2.16460336e+01]
 [-2.44592572e+01  3.08364256e+02 -2.83898675e+02]
 [ 1.43438383e+01  2.04285808e+02 -2.18625382e+02]
 [ 5.61325709e+01 -4.24015231e+01 -1.37244512e+01]
 [ 1.88698901e+01  1.98056888e+02 -2.16922179e+02]
 [-2.32014009e+01  1.53358798e+02 -1.30150104e+02]
 [-3.27349345e+01  2.32480589e+02 -1.99739562e+02]
 [-4.25971676e+01 -3.64505942e+02  4.07109738e+02]
 [-3.20356312e+01  8.76714372e+01 -5.56279699e+01]
 [-6.57933985e+00 -3.25622846e+01  3.91428775e+01]
 [ 5.62160342e+01 -1.33845045e+02  7.76343089e+01]
 [-1.65641761e+02 -6.94935599e+02  8.60582203e+02]
 [-2.96466423e+01 -1.39434505e+02  1.69087334e+02]
 [ 1.93536456e+01 -1.40108389e+01 -5.33990183e+00]
 [-1.53839830e+01 -4.44192239e+00  1.98310174e+01]
 [-3.44162425e+02 -7.95318856e+02  1.13948509e+03]
 [ 1.94949846e+00 -8.23333822e+01  8.03888785e+01]
 [-2.81769158e+01 -1.51175707e+02  1.79356806e+02]
 [-5.70578699e+01 -5.44368034e+02  6.01430461e+02]
 [ 6.03368050e-01 -6.20532091e+01  6.14565546e+01]
 [-1.15224727e+01  1.47843876e+02 -1.36318346e+02]
 [ 4.18206604e+01 -1.06852670e+02  6.50386664e+01]
 [ 1.99695405e+02  1.90510582e+02 -3.90205182e+02]
 [-1.05023265e+01 -6.11301365e+01  7.16380091e+01]
 [-8.33242234e+00 -2.18009709e+02  2.26351419e+02]
 [ 1.27224123e+01 -2.65291464e+01  1.38119932e+01]
 [ 1.11514207e+01  6.12737644e+00 -1.72751763e+01]
 [ 1.57139519e+01 -5.33546582e+01  3.76480028e+01]
 [ 9.42966062e+01  2.35252890e+02 -3.29545328e+02]
 [ 3.40329552e+01  2.41311397e+02 -2.75339041e+02]
 [-3.77565214e+01  1.16851636e+02 -7.90894507e+01]
 [-5.83302043e+01 -5.37690866e+02  5.96025515e+02]
 [ 3.44924246e+01  1.15811409e+02 -1.50295733e+02]
 [-1.11532269e+02  5.95362583e+01  5.20029867e+01]
 [ 8.38650403e+01  1.62121016e+02 -2.45979735e+02]
 [ 1.48980032e+02  3.61751282e+02 -5.10731181e+02]
 [-4.96812176e+00 -4.84569013e+01  5.34312008e+01]
 [ 4.77094108e+01 -2.18189468e+02  1.70485395e+02]
 [ 4.02403607e+01 -8.55624946e+01  4.53297455e+01]
 [ 6.73515246e+00 -6.02946789e+01  5.35643783e+01]
 [ 4.50338236e+01  1.98825838e+02 -2.43854166e+02]
 [-1.60378329e+02 -4.53560187e+02  6.13937612e+02]
 [-8.12465371e+00 -9.97856368e+01  1.07915111e+02]
 [ 3.72636638e-01  5.02154548e+01 -5.05803426e+01]
 [ 1.62181679e+00 -1.53422187e+02  1.51805716e+02]
 [-1.26733186e+01 -8.27711773e+01  9.54503914e+01]
 [-4.88771687e+00  4.55006164e+01 -4.06079942e+01]
 [ 1.54878508e+01 -1.29993625e+02  1.14512137e+02]
 [ 4.93173586e+01 -2.88591651e+02  2.39278614e+02]
 [-1.90455566e+01 -3.04610742e+02  3.23660846e+02]
 [ 8.07795263e+01 -5.88197806e+01 -2.19544271e+01]
 [ 7.28179277e+01 -1.64985450e+02  9.21738648e+01]
 [ 1.85847410e+01 -6.40577961e+01  4.54812083e+01]
 [ 3.05322964e+00 -9.66103749e+01  9.35644139e+01]
 [-1.87685708e+02  5.14407972e+01  1.36245794e+02]
 [ 1.61758722e+01  2.63239542e+02 -2.79408825e+02]]
