[[ 9.75779245e+05  7.49401880e+05 -1.72518112e+06]
 [ 1.13054516e+05 -7.38662807e+05  6.25608297e+05]
 [ 3.22647342e+05 -1.57837437e+06  1.25572703e+06]
 [-5.03758916e+05 -2.03962420e+06  2.54338313e+06]
 [ 9.51281068e+05  5.08989314e+05 -1.46027037e+06]
 [ 5.42761650e+05  5.00863070e+06 -5.55139234e+06]
 [ 2.79736608e+04 -1.31399176e+06  1.28601811e+06]
 [ 3.02785007e+04 -7.40629905e+05  7.10351412e+05]
 [ 6.86828868e+05  1.47490276e+06 -2.16173161e+06]
 [-3.92664747e+05  2.23205237e+05  1.69459520e+05]
 [-4.48481039e+05 -2.83958365e+06  3.28806468e+06]
 [-2.22409609e+05  7.05963252e+05 -4.83553639e+05]
 [ 2.66995744e+05  7.33140410e+05 -1.00013615e+06]
 [-8.76758012e+05  1.56790919e+06 -6.91151170e+05]
 [ 5.71230490e+05 -6.02936167e+05  3.17056870e+04]
 [-4.49454485e+05 -1.19092877e+06  1.64038327e+06]
 [-6.86948435e+05  2.00610713e+06 -1.31915869e+06]
 [ 5.97874726e+05  3.05706791e+05 -9.03581512e+05]
 [ 8.79473015e+05 -1.31059588e+06  4.31122873e+05]
 [-5.34269767e+05 -3.06789795e+06  3.60216773e+06]
 [ 1.06049982e+06  3.70906494e+06 -4.76956475e+06]
 [-2.56005563e+05  2.08132425e+06 -1.82531868e+06]
 [ 6.18380450e+05  2.79775115e+06 -3.41613159e+06]
 [-3.97390394e+05 -4.02546459e+04  4.37645048e+05]
 [ 2.70162440e+05  6.03393925e+05 -8.73556365e+05]
 [-1.96134985e+05 -1.21360101e+06  1.40973600e+06]
 [ 1.07722245e+04 -1.79749618e+05  1.68977411e+05]
 [-8.07519462e+05 -1.96777875e+06  2.77529821e+06]
 [-1.29972098e+05 -1.02821812e+06  1.15819022e+06]
 [ 1.89373294e+06  2.39876153e+06 -4.29249446e+06]
 [-4.44610942e+05  7.58159304e+05 -3.13548352e+05]
 [ 4.86140465e+05 -1.74949853e+05 -3.11190600e+05]
 [-1.68280513e+06  3.20201287e+06 -1.51920773e+06]
 [-6.38955298e+05 -1.08124013e+05  7.47079319e+05]
 [-1.22874758e+06 -1.97751794e+06  3.20626552e+06]
 [ 1.26042341e+05 -1.46815072e+06  1.34210839e+06]
 [ 7.52042567e+05  1.01375286e+06 -1.76579542e+06]
 [ 9.18154576e+05  1.48980566e+06 -2.40796023e+06]
 [-1.53809787e+06 -2.78864531e+06  4.32674318e+06]
 [-1.99097371e+05 -9.07023917e+05  1.10612129e+06]
 [-2.74320901e+06 -2.02677411e+06  4.76998313e+06]
 [ 4.31953138e+05  4.78949896e+05 -9.10903027e+05]
 [ 7.59081105e+05 -4.53457187e+05 -3.05623904e+05]
 [ 8.31316406e+05  1.98674669e+06 -2.81806310e+06]
 [ 9.24346660e+05  4.67025148e+05 -1.39137179e+06]
 [ 3.90703498e+05 -1.92874909e+05 -1.97828578e+05]
 [ 3.38528082e+04  1.26508353e+06 -1.29893632e+06]
 [ 3.25550385e+05  7.30133737e+04 -3.98563754e+05]
 [-4.54257624e+05 -1.03769475e+06  1.49195238e+06]
 [ 7.80476937e+05  1.22948141e+06 -2.00995834e+06]
 [ 3.30241674e+05 -8.21947943e+05  4.91706275e+05]
 [-9.15149335e+05 -1.54787900e+06  2.46302833e+06]
 [-8.18154737e+04 -8.41245128e+04  1.65939992e+05]
 [ 4.49419445e+05  1.66432184e+06 -2.11374127e+06]
 [ 5.21024652e+05  1.05037922e+06 -1.57140386e+06]
 [ 7.48288345e+04  1.06103741e+06 -1.13586624e+06]
 [ 7.87468101e+05  4.25966210e+05 -1.21343431e+06]
 [ 6.89347596e+05  2.09682508e+06 -2.78617266e+06]
 [-5.08999571e+05 -6.23064467e+05  1.13206405e+06]
 [-4.24500545e+05  9.90771000e+05 -5.66270451e+05]
 [ 4.83815893e+05 -4.34065745e+05 -4.97501390e+04]
 [-5.24399556e+05 -1.25509813e+06  1.77949770e+06]
 [-7.13662114e+05  5.28327294e+05  1.85334825e+05]
 [ 1.87912115e+05  1.28886934e+06 -1.47678145e+06]
 [-1.21527835e+06 -4.72903517e+05  1.68818188e+06]
 [ 7.16929449e+05  9.35253468e+05 -1.65218290e+06]
 [-6.85252610e+05  3.02257879e+06 -2.33732617e+06]
 [-5.05367872e+05 -1.78917899e+06  2.29454686e+06]
 [-8.18577853e+05 -1.66734454e+06  2.48592241e+06]
 [-1.45657474e+05 -1.88746261e+05  3.34403747e+05]
 [ 4.21749094e+05  1.94376265e+06 -2.36551173e+06]
 [-5.98847777e+05 -5.42196420e+05  1.14104420e+06]
 [-3.01365529e+05 -2.74403529e+06  3.04540083e+06]
 [ 3.52009099e+05  4.38129822e+05 -7.90138916e+05]
 [-2.71470657e+05 -1.69913777e+06  1.97060844e+06]
 [ 2.92436041e+05  4.15893838e+05 -7.08329879e+05]
 [-2.95811069e+05  1.43648659e+05  1.52162414e+05]
 [ 6.22350093e+05  9.08527831e+05 -1.53087792e+06]
 [ 1.20308857e+05 -6.58577388e+05  5.38268536e+05]
 [-2.93125213e+05 -1.70545470e+05  4.63670690e+05]
 [ 1.64785722e+06  1.02253310e+06 -2.67039031e+06]
 [-9.26001842e+04  1.01007794e+05 -8.40760193e+03]
 [-1.29603196e+05 -6.32186961e+04  1.92821909e+05]
 [-1.74046976e+06 -1.62196441e+05  1.90266620e+06]
 [-5.86804575e+05 -1.11760989e+06  1.70441448e+06]
 [-1.87455458e+05 -5.09099197e+05  6.96554662e+05]
 [ 3.91915994e+05  1.87280850e+06 -2.26472449e+06]
 [ 3.98693399e+05  2.08682295e+05 -6.07375684e+05]
 [ 4.79950978e+05  7.98904564e+04 -5.59841423e+05]
 [-3.71066419e+05 -1.25924466e+05  4.96990886e+05]
 [-7.21209749e+04 -2.55272786e+05  3.27393762e+05]
 [-3.44376936e+04 -1.87109943e+06  1.90553713e+06]
 [ 5.87442667e+05  1.10727681e+06 -1.69471947e+06]
 [-3.83061279e+05 -2.04898788e+06  2.43204917e+06]
 [-4.92639400e+05 -2.23954450e+06  2.73218391e+06]
 [-8.08220718e+05  1.55869310e+05  6.52351418e+05]
 [ 1.06474078e+06  2.22609875e+06 -3.29083953e+06]
 [-1.80630805e+06 -3.87606265e+06  5.68237070e+06]
 [ 5.42207138e+05 -9.73159817e+05  4.30952686e+05]
 [ 2.85892985e+05 -1.19569067e+07  1.16710137e+07]
 [ 4.07261712e+05  5.25421991e+05 -9.32683694e+05]
 [ 1.38827523e+06  1.36901217e+06 -2.75728739e+06]
 [ 4.57887688e+05  3.71202690e+05 -8.29090369e+05]
 [ 4.83995468e+05  1.05796389e+06 -1.54195935e+06]
 [-6.06843957e+05 -1.71435794e+05  7.78279753e+05]
 [ 1.18491993e+06  6.87055509e+06 -8.05547500e+06]
 [-1.33193649e+06  2.42104686e+06 -1.08911037e+06]
 [ 8.70598929e+04  5.94133795e+05 -6.81193679e+05]
 [-1.35929268e+05 -1.76091466e+06  1.89684393e+06]
 [-6.21677033e+05 -3.67033921e+05  9.88710958e+05]
 [ 9.69931250e+05  6.51577656e+05 -1.62150890e+06]
 [-8.12923478e+05  4.18067687e+05  3.94855801e+05]
 [-1.08518125e+06 -1.87550262e+06  2.96068387e+06]
 [-4.53019161e+05 -9.84985263e+05  1.43800444e+06]
 [ 1.07420557e+06  2.21864579e+06 -3.29285135e+06]
 [-2.76236122e+05 -4.14261656e+05  6.90497784e+05]
 [ 1.27276514e+05 -6.01361917e+05  4.74085412e+05]
 [-1.04781164e+04 -9.46922773e+05  9.57400897e+05]
 [ 1.83070907e+06  4.02803108e+06 -5.85874015e+06]
 [-8.39035182e+04 -8.25779464e+05  9.09682981e+05]
 [-3.87887053e+05  7.67355850e+05 -3.79468788e+05]
 [ 3.76205377e+05 -8.06430514e+05  4.30225144e+05]
 [ 8.30322198e+05  2.17690895e+06 -3.00723114e+06]
 [-3.27053282e+05 -2.09507822e+06  2.42213151e+06]
 [ 2.90213468e+05  2.46040489e+06 -2.75061834e+06]
 [-3.27717728e+05 -3.62168772e+05  6.89886509e+05]
 [ 1.39889760e+05 -5.33862509e+05  3.93972753e+05]
 [ 1.38008003e+06 -2.51515954e+06  1.13507952e+06]
 [ 7.67753556e+05  2.07311795e+06 -2.84087150e+06]
 [-1.27619826e+05  1.37528141e+06 -1.24766157e+06]
 [ 5.99324656e+05  2.74714111e+06 -3.34646576e+06]
 [-6.03600888e+05 -8.74775000e+05  1.47837590e+06]
 [ 5.88971890e+05  9.00556385e+05 -1.48952826e+06]
 [ 8.82854546e+05  7.15494729e+05 -1.59834926e+06]
 [-4.19901042e+05  1.22455632e+06 -8.04655263e+05]
 [-1.05867496e+06 -3.60911448e+06  4.66778945e+06]
 [ 4.91617028e+05  1.42757206e+05 -6.34374223e+05]
 [-4.21129177e+05 -2.12719132e+06  2.54832051e+06]
 [-3.71541009e+05  2.35735650e+05  1.35805364e+05]
 [-1.54145111e+06 -1.31181310e+06  2.85326421e+06]
 [-2.71014582e+05 -7.81213398e+05  1.05222799e+06]
 [-4.77162482e+05  6.53825583e+05 -1.76663087e+05]
 [-8.06498427e+05 -7.00109435e+05  1.50660787e+06]
 [-1.04852330e+06 -3.05301744e+06  4.10154074e+06]
 [ 4.22216612e+05  1.55545186e+06 -1.97766848e+06]
 [-5.83853504e+05  8.29005588e+05 -2.45152082e+05]
 [ 2.02409991e+05 -1.71535917e+06  1.51294918e+06]
 [-6.44014615e+05 -4.08509133e+06  4.72910595e+06]
 [ 4.98037883e+05 -1.68387312e+06  1.18583524e+06]
 [ 6.60356201e+05  4.29457823e+06 -4.95493442e+06]
 [ 4.55776355e+05 -5.01355187e+05  4.55788426e+04]
 [ 1.02788152e+06  1.07537588e+05 -1.13541911e+06]
 [ 7.32790693e+03 -2.52972526e+06  2.52239737e+06]
 [-9.18409920e+05 -3.15061362e+05  1.23347129e+06]
 [-9.11224433e+05  6.77887620e+05  2.33336817e+05]
 [ 3.54674532e+04  1.45794269e+06 -1.49341013e+06]
 [ 1.46003004e+06  1.66307592e+06 -3.12310595e+06]
 [-4.00411546e+05 -1.11853169e+06  1.51894325e+06]
 [ 3.05141171e+04  1.89094566e+06 -1.92145976e+06]
 [-3.88536655e+05  3.22843488e+05  6.56931741e+04]
 [-2.47345221e+05 -1.25087760e+06  1.49822283e+06]
 [ 3.18498915e+05  6.20938383e+05 -9.39437284e+05]
 [ 5.74913705e+05  2.70159851e+06 -3.27651220e+06]
 [ 7.52675182e+04 -4.80878963e+05  4.05611457e+05]
 [-3.91043418e+05 -6.56558539e+05  1.04760197e+06]
 [-3.32665158e+05 -9.46832473e+05  1.27949764e+06]
 [ 3.91800549e+06  3.55163770e+06 -7.46964318e+06]
 [-4.34855691e+05 -2.03165780e+06  2.46651350e+06]
 [-1.13684365e+06 -1.01593018e+06  2.15277383e+06]
 [ 1.28906176e+05  8.28107398e+05 -9.57013564e+05]
 [ 1.42984009e+06  1.67384469e+06 -3.10368477e+06]
 [ 1.79175405e+05  3.74344042e+05 -5.53519441e+05]
 [-1.08195167e+06 -9.93042509e+05  2.07499419e+06]
 [-5.34444159e+05 -8.19245599e+05  1.35368977e+06]
 [-2.57297720e+05  5.79865781e+05 -3.22568056e+05]
 [-3.63974312e+04  3.00310009e+05 -2.63912573e+05]
 [-3.18565846e+05  9.20566998e+05 -6.02001141e+05]
 [-5.04133731e+05  1.69189842e+06 -1.18776468e+06]
 [-4.21946051e+05  3.19715511e+05  1.02230551e+05]
 [ 1.16648160e+06  9.68165822e+05 -2.13464740e+06]
 [ 1.23982839e+05  6.63426026e+05 -7.87408853e+05]
 [ 1.20166513e+06  3.69543924e+05 -1.57120904e+06]
 [ 5.93846792e+05  1.27933381e+06 -1.87318059e+06]
 [ 4.74571886e+05 -4.45714865e+05 -2.88570214e+04]
 [ 9.75015448e+05  3.67876151e+06 -4.65377694e+06]
 [-1.73606656e+06 -5.18922078e+06  6.92528734e+06]
 [-8.31603433e+05 -1.88353478e+05  1.01995692e+06]
 [-3.75538145e+05  7.84779045e+05 -4.09240894e+05]
 [ 3.94211973e+04  4.13648562e+04 -8.07860446e+04]
 [-9.36157785e+05 -1.14906627e+06  2.08522406e+06]
 [-2.87763922e+06 -7.52100322e+06  1.03986425e+07]
 [ 5.30595439e+05  8.78365393e+05 -1.40896083e+06]
 [ 6.92377571e+05 -2.73136292e+05 -4.19241269e+05]
 [ 1.89530738e+04 -5.63153669e+05  5.44200596e+05]
 [ 1.48063025e+05 -1.02150429e+06  8.73441277e+05]
 [ 1.62079666e+05  2.20375835e+06 -2.36583800e+06]
 [ 1.91144947e+04 -4.67625627e+05  4.48511139e+05]
 [ 2.79607950e+05  5.06168969e+05 -7.85776911e+05]
 [ 7.17708935e+05  1.88928025e+06 -2.60698918e+06]
 [ 3.22863608e+05  7.04961526e+05 -1.02782513e+06]
 [ 2.52532242e+05 -1.15320924e+05 -1.37211308e+05]
 [-3.49340123e+05 -1.66534703e+06  2.01468715e+06]
 [ 1.06358291e+06  1.42774308e+06 -2.49132598e+06]
 [ 9.18394886e+05  4.30328777e+05 -1.34872365e+06]
 [ 1.11059637e+06  1.53145744e+05 -1.26374211e+06]
 [-8.52988087e+04  1.53382980e+05 -6.80841613e+04]
 [-2.22459655e+06 -2.15763386e+06  4.38223042e+06]
 [-9.52774622e+04 -1.10796015e+06  1.20323763e+06]
 [ 6.90621453e+04 -8.87077558e+05  8.18015423e+05]
 [ 3.77760193e+05 -3.61276908e+05 -1.64832765e+04]
 [-3.01994125e+05 -5.54996834e+05  8.56990966e+05]]
