[[ 7.12175910e+01 -7.48709044e+01  3.65707869e+00]
 [-2.36422596e+02  1.08523062e+03 -8.48806738e+02]
 [-8.84115671e+01 -1.00649914e+03  1.09492828e+03]
 [-1.84616306e+01  2.13228391e+03 -2.11381911e+03]
 [ 2.18457657e+02 -1.31358112e+03  1.09513948e+03]
 [ 7.45901145e+01 -2.47320034e+01 -4.98451536e+01]
 [ 1.67229615e+02  1.14473912e+03 -1.31195955e+03]
 [-9.12533204e+01  1.93899180e+02 -1.02635769e+02]
 [ 1.88260956e+02 -4.10659020e+02  2.22407492e+02]
 [ 6.49886425e+01  5.54856564e+02 -6.19841383e+02]
 [-6.17205174e+01 -4.09682985e+02  4.71410106e+02]
 [-4.33492360e+01  1.10823811e+03 -1.06487550e+03]
 [ 3.56214725e+02 -1.65643852e+03  1.30022462e+03]
 [-2.08440198e+02 -5.67725865e+02  7.76177203e+02]
 [ 1.31115995e+02 -8.06650349e+02  6.75541942e+02]
 [-4.01527671e+02  3.86018672e+02  1.55158640e+01]
 [-9.78450566e+01 -1.59473484e+03  1.69257345e+03]
 [-3.92405666e+01 -1.28252185e+03  1.32175793e+03]
 [ 2.63641222e+02 -5.73308068e+02  3.09683181e+02]
 [-1.65547219e+02  3.43011988e+02 -1.77458124e+02]
 [-5.23103275e+01 -6.34003905e+02  6.86333969e+02]
 [-5.94529520e+01 -3.25233501e+02  3.84693140e+02]
 [-9.31413555e+01 -9.68295481e+02  1.06144306e+03]
 [-1.26771353e+01  1.55184266e+03 -1.53916465e+03]
 [ 4.03911880e+02  2.09757177e+03 -2.50146812e+03]
 [ 5.40284525e+02  2.54426020e+03 -3.08453685e+03]
 [-2.07236052e+02 -2.56145243e+02  4.63392177e+02]
 [-1.04888872e+02 -1.00119935e+02  2.05016750e+02]
 [ 2.95391128e+02 -1.73056564e+03  1.43518007e+03]
 [ 2.77331756e+02  2.57847707e+02 -5.35177766e+02]
 [ 2.73595701e+02  1.08039957e+03 -1.35399098e+03]
 [-1.01846281e+02 -7.00902495e+02  8.02757670e+02]
 [-1.22477099e+02 -6.05526410e+02  7.28010855e+02]
 [ 3.75234969e+01 -4.16754169e+02  3.79243183e+02]
 [ 1.10637814e+01  7.18432614e+02 -7.29485811e+02]
 [ 1.53911165e+01 -1.62567558e+03  1.61029274e+03]
 [ 1.96308808e+02  4.64928613e+02 -6.61236631e+02]
 [-3.08311412e+02  2.26595634e+03 -1.95764166e+03]
 [-4.48549410e+01 -2.91286402e+02  3.36141621e+02]
 [-3.13307440e+02  1.86104269e+02  1.27211750e+02]
 [-1.88621050e+02  2.52368914e+02 -6.37426650e+01]
 [ 5.44790353e+01  5.01634105e+02 -5.56106959e+02]
 [ 6.46805531e+01  6.43663095e+02 -7.08337074e+02]
 [-1.70381925e+02  8.83536246e+02 -7.13140717e+02]
 [-1.19589975e+02 -2.81304247e+02  4.00900871e+02]
 [ 1.94305556e+02  1.90454083e+02 -3.84755425e+02]
 [-8.56251825e+01  1.04365214e+03 -9.58026739e+02]
 [ 3.57336255e+02  1.03434258e+03 -1.39167316e+03]
 [ 6.59423012e+01  9.01342584e+02 -9.67273599e+02]
 [ 8.69475957e+01 -9.27636010e+02  8.40700649e+02]
 [-5.18817540e+01  5.03931988e+02 -4.52040956e+02]
 [ 6.25281885e+01 -4.48844574e+02  3.86319398e+02]
 [-6.81370753e+01  6.98652893e+02 -6.30508947e+02]
 [-1.35036259e+02  9.11537554e+02 -7.76494098e+02]
 [-2.29362591e+01  2.07120626e+02 -1.84173733e+02]
 [ 6.50979442e+01 -2.88463243e+02  2.23368020e+02]
 [ 2.75331300e+01  4.86876660e+02 -5.14402249e+02]
 [-5.65200368e+01  2.99371902e+02 -2.42835214e+02]
 [ 1.24909503e+02 -4.62641880e+02  3.37746648e+02]
 [ 2.46094442e+01 -1.10980427e+03  1.08519746e+03]
 [-1.27678420e+02 -4.36584801e+02  5.64270936e+02]
 [-2.80677939e+02 -1.55050058e+03  1.83118983e+03]
 [-6.28320189e+01  1.48092560e+02 -8.52544456e+01]
 [-2.53551374e+01  1.40173643e+02 -1.14811812e+02]
 [-3.30548931e+02 -7.01463528e+01  4.00706195e+02]
 [-1.45276852e+02  6.42192945e+02 -4.96905287e+02]
 [ 4.12486547e+00 -1.09915625e+03  1.09502699e+03]
 [ 2.89196795e+02  2.58320021e+02 -5.47511159e+02]
 [ 3.78130660e+02  1.31311185e+03 -1.69123072e+03]
 [ 1.23938265e+02 -8.93800510e+02  7.69870205e+02]
 [-1.68221447e+02  3.52593421e+02 -1.84360850e+02]
 [ 2.31168525e+02  6.45281767e+02 -8.76438296e+02]
 [-2.68673665e+01 -3.88851063e+02  4.15731164e+02]
 [-1.50730967e+02 -9.13841344e+02  1.06458331e+03]
 [-8.04754180e+01 -1.05524543e+03  1.13573066e+03]
 [-1.38269331e+02  7.03207001e+02 -5.64924076e+02]
 [ 2.19751585e+02 -3.82745571e+02  1.62998265e+02]
 [-9.68135537e+01  1.04064564e+03 -9.43831907e+02]
 [ 2.12001140e+02  1.04799116e+03 -1.25998775e+03]
 [ 2.18165518e+02 -1.34699234e+03  1.12883924e+03]
 [-5.55534193e+01 -3.86196361e+02  4.41747902e+02]
 [ 5.96125610e+01 -9.27760165e+02  8.68165730e+02]
 [-8.78633975e+01 -1.39092539e+03  1.47878783e+03]
 [-1.82889381e+01 -4.00486356e+02  4.18787310e+02]
 [-1.20485488e+01 -5.00563943e+02  5.12628490e+02]
 [-4.49138404e+02 -9.54009883e+01  5.44543783e+02]]
