[[-1.62819458e+03  3.07782384e+03 -1.44960416e+03]
 [ 1.32020893e+03  1.16373887e+03 -2.48393310e+03]
 [-6.42812677e+01 -4.15204765e+03  4.21634421e+03]
 [-4.49579120e+02 -7.39426577e+02  1.18900522e+03]
 [ 7.51048165e+02  7.73245028e+03 -8.48350513e+03]
 [-2.21915430e+03  8.96721997e+03 -6.74807199e+03]
 [-2.80803641e+02  9.53447114e+03 -9.25365567e+03]
 [ 1.62016353e+03  5.78592900e+03 -7.40608679e+03]
 [-8.47839532e+02  1.21488348e+04 -1.13009826e+04]
 [ 1.82409467e+02 -3.20490760e+03  3.02251735e+03]
 [ 2.64051731e+02  1.24824412e+04 -1.27464934e+04]
 [-2.75666481e+02  2.89784368e+02 -1.41099469e+01]
 [-7.11932749e+02  1.09652623e+04 -1.02533355e+04]
 [-3.42933635e+02  7.28748034e+03 -6.94454164e+03]
 [ 1.01010561e+03 -6.30836300e+03  5.29825279e+03]
 [ 2.41656107e+03  2.27146528e+04 -2.51311927e+04]
 [-1.68063703e+03 -8.64203275e+03  1.03226836e+04]
 [-1.48602371e+02 -1.31042545e+04  1.32528778e+04]
 [-1.89671039e+03 -3.81792599e+03  5.71463697e+03]
 [-5.34076502e+02 -8.85190556e+03  9.38600355e+03]
 [ 9.74697261e+02 -3.21923406e+03  2.24453305e+03]
 [ 8.58017393e+02  1.25240733e+03 -2.11041286e+03]
 [-3.29668377e+02 -2.73147914e+03  3.06115844e+03]
 [ 1.66116257e+03 -2.13106538e+02 -1.44806366e+03]
 [ 5.01189950e+02  1.00286071e+03 -1.50403962e+03]
 [-1.08505518e+03 -5.65929277e+03  6.74436790e+03]
 [ 4.09792280e+01  1.49369749e+03 -1.53467733e+03]
 [ 1.65176879e+03 -9.22636568e+02 -7.29135060e+02]
 [ 1.30703705e+03  1.07033170e+04 -1.20103470e+04]
 [ 2.17966129e+02 -5.14789800e+03  4.92992386e+03]
 [ 3.00164812e+02 -8.75817141e+03  8.45802183e+03]
 [ 5.56580055e+02 -1.41646243e+04  1.36080594e+04]
 [ 1.17461242e+03 -2.48368867e+03  1.30907946e+03]
 [ 9.26981521e+02 -1.55328437e+03  6.26312557e+02]
 [-1.73711561e+03 -1.05582637e+03  2.79296285e+03]
 [ 2.44212880e+02 -2.29217239e+03  2.04798169e+03]
 [ 8.73945699e+02  4.21508387e+03 -5.08902902e+03]
 [ 6.68619029e+02  5.59037232e+03 -6.25899247e+03]
 [ 7.90480154e+01  1.48384707e+04 -1.49175291e+04]
 [-6.64747924e+02 -7.00497537e+03  7.66973270e+03]
 [-5.93496548e+02  1.12331882e+04 -1.06396924e+04]
 [-1.97489106e+03  2.35122878e+04 -2.15373800e+04]
 [-9.46843596e+02  6.48629741e+03 -5.53945461e+03]
 [ 1.02558088e+03  9.14263538e+03 -1.01682011e+04]
 [-3.73415606e+02  5.64206022e+03 -5.26864157e+03]
 [ 1.35439210e+03 -4.55391518e+03  3.19953465e+03]
 [ 1.19131122e+03 -6.01004902e+02 -5.90287548e+02]
 [-7.97979956e+02  9.09045795e+02 -1.11053499e+02]
 [ 4.23783539e+02 -1.38176720e+04  1.33938877e+04]
 [-5.13515418e+01  7.71343620e+02 -7.19965536e+02]
 [-8.65995196e+02 -2.05436387e+02  1.07144997e+03]
 [-1.55717858e+03  2.43351562e+03 -8.76316282e+02]
 [ 1.19330246e+02  1.16926231e+04 -1.18119578e+04]
 [ 1.76487433e+02  3.59359881e+03 -3.77007759e+03]
 [-1.39808188e+03  1.44807816e+04 -1.30826809e+04]
 [ 8.08483838e+02  4.30319507e+03 -5.11167670e+03]
 [ 4.90613065e+02  5.54769796e+03 -6.03830551e+03]
 [ 7.56022158e+02 -1.64275333e+03  8.86739846e+02]
 [ 3.29429485e+02  1.55004717e+04 -1.58299009e+04]
 [ 9.07681011e+02  2.79377786e+03 -3.70145914e+03]
 [ 2.25892926e+03  8.15998405e+03 -1.04189014e+04]
 [-9.60922395e+02 -4.32826378e+03  5.28919443e+03]
 [-2.03622340e+03 -3.03638871e+03  5.07261379e+03]
 [ 9.28882980e+02 -2.30658107e+03  1.37770680e+03]
 [-2.48138077e+03 -9.01548099e+03  1.14968693e+04]
 [-1.35091661e+03 -6.22795941e+03  7.57888045e+03]
 [-2.45840653e+02 -6.66575926e+02  9.12431703e+02]
 [-8.94376844e+02  7.80080935e+03 -6.90641652e+03]
 [ 4.41999478e+02  5.95301455e+03 -6.39500763e+03]
 [-1.45202065e+02  4.72491874e+03 -4.57970364e+03]
 [ 4.55777644e+02  7.13850140e+03 -7.59428417e+03]
 [ 7.97563193e+02  1.74485745e+04 -1.82461313e+04]
 [-1.37708737e+02 -5.60560538e+03  5.74332979e+03]
 [-9.81504643e+02  2.11883499e+03 -1.13732422e+03]
 [-9.57433933e+02  1.06234138e+03 -1.04902187e+02]
 [-6.21356662e+02 -2.26920615e+04  2.33134330e+04]
 [-1.13948634e+02 -4.32845214e+03  4.44239932e+03]
 [-2.94547020e+02 -4.63147765e+03  4.92602354e+03]
 [-6.72153563e+02 -2.86989314e+03  3.54206324e+03]
 [ 9.45628371e+02 -2.08069508e+03  1.13508404e+03]
 [ 1.15850019e+02 -2.94022726e+04  2.92864442e+04]
 [ 8.75376690e+02 -7.29597077e+03  6.42060547e+03]
 [ 1.02571510e+03 -2.11225463e+03  1.08653878e+03]
 [ 1.13433346e+03  2.09817357e+03 -3.23248219e+03]
 [ 1.05753148e+03  2.59254347e+03 -3.65006326e+03]
 [-7.28002106e+02 -7.43212505e+02  1.47122804e+03]
 [ 3.96493312e+02  1.23296002e+04 -1.27260957e+04]
 [ 1.06407407e+01 -1.04454893e+04  1.04348441e+04]
 [ 6.14654817e+02  3.14304210e+02 -9.28967119e+02]
 [-3.30331846e+02 -1.25489736e+03  1.58522609e+03]
 [-1.68675494e+03  4.05784753e+03 -2.37108045e+03]
 [ 3.49111642e+02 -5.07421424e+03  4.72511294e+03]
 [ 1.23743767e+03 -1.07612805e+03 -1.61306984e+02]
 [ 1.06155728e+03 -5.25775153e+02 -5.35774308e+02]
 [ 6.45773310e+02 -1.29357432e+02 -5.16398157e+02]
 [ 8.08207593e+02 -1.03881766e+04  9.57998052e+03]
 [-7.28194249e+02 -1.22177159e+04  1.29459025e+04]
 [ 1.87250122e+03 -6.23112542e+03  4.35862375e+03]
 [ 1.12558041e+03 -1.56791644e+04  1.45535976e+04]
 [ 2.54240871e+03 -4.38982704e+03  1.84742568e+03]
 [-1.04345161e+03 -9.99999929e+03  1.10434544e+04]
 [-1.14102084e+03 -9.05695676e+03  1.01980009e+04]
 [-3.87462273e+02 -8.61083095e+03  8.99829587e+03]
 [-1.65163248e+03 -3.85720549e+03  5.50884065e+03]
 [ 2.76770208e+02 -3.78857919e+03  3.51180387e+03]
 [ 2.02516602e+02 -7.25306186e+03  7.05056759e+03]
 [-2.03512489e+02 -2.92891160e+03  3.13242947e+03]
 [ 9.26739253e+02  3.01474132e+03 -3.94146857e+03]
 [-6.69922027e+02 -6.64976364e+03  7.31969657e+03]
 [-1.09067037e+03  4.94374967e+03 -3.85306904e+03]
 [-4.38064356e+02  6.39568462e+03 -5.95760810e+03]
 [-4.48698632e+02 -5.44406871e+03  5.89278472e+03]
 [-6.57065156e+02  2.65590505e+03 -1.99882184e+03]
 [-8.68266593e+02  9.88108256e+03 -9.01281316e+03]
 [ 3.92887011e+02  6.79114729e+03 -7.18403319e+03]
 [ 5.40525770e+02 -1.37351541e+03  8.33003682e+02]
 [ 5.59462248e+02  5.34190675e+03 -5.90135407e+03]
 [-2.67411853e+02  1.74584875e+03 -1.47843941e+03]
 [-2.65161832e-01 -2.68296324e+03  2.68323793e+03]
 [-6.48921389e+02 -2.40254455e+04  2.46743702e+04]
 [-5.52879004e+02 -1.07560893e+04  1.13089831e+04]
 [-5.23053496e+02  5.62606671e+03 -5.10300851e+03]
 [-3.67858124e+02  1.00821255e+04 -9.71425713e+03]
 [ 5.09810468e+02 -2.35467789e+04  2.30369733e+04]
 [ 1.62774502e+02  2.41268320e+01 -1.86896689e+02]
 [-4.18511788e+02  4.36755049e+03 -3.94901740e+03]
 [ 1.28519185e+03  2.76264414e+03 -4.04782391e+03]
 [-6.33081104e+02  1.34907321e+04 -1.28576433e+04]
 [-1.38308415e+03 -1.19598063e+04  1.33429142e+04]
 [-1.93534416e+03 -7.15666800e+03  9.09202375e+03]
 [-1.03503319e+02  6.24207248e+03 -6.13855559e+03]
 [ 7.90846987e+02  6.65024997e+03 -7.44108606e+03]
 [ 1.44744988e+03  9.96705693e+03 -1.14144995e+04]
 [-9.87021165e+02  4.79525126e+03 -3.80821063e+03]
 [ 1.46277955e+03 -1.34877407e+03 -1.13997588e+02]
 [-5.32971503e+02 -2.09727066e+03  2.63024710e+03]
 [ 3.36062655e+02 -1.80672100e+03  1.47065868e+03]
 [ 1.88546579e+02 -5.25466425e+03  5.06611741e+03]
 [ 4.48422636e+02  1.40312686e+04 -1.44796921e+04]
 [-3.19931682e+01 -8.26382614e+03  8.29581890e+03]
 [-1.30662945e+02 -7.35259077e+03  7.48325851e+03]
 [-1.14744977e+03 -4.97751549e+03  6.12498067e+03]
 [-3.17078439e+02  2.04749134e+04 -2.01578260e+04]
 [-9.83589431e+02 -2.42611571e+02  1.22620194e+03]
 [-1.79194767e+03 -7.50028199e+03  9.29223655e+03]
 [-7.14371094e+01  1.51187454e+02 -7.97352771e+01]
 [ 2.87337670e+02  3.85841731e+02 -6.73178725e+02]
 [-2.82444318e+03 -2.68018664e+03  5.50463027e+03]
 [ 4.34494944e+02 -1.82119572e+04  1.77774713e+04]
 [-1.82104521e+02 -9.70595576e+03  9.88805986e+03]
 [-1.48394026e+02  4.53773131e+02 -3.05381253e+02]
 [-3.84872640e+02  2.42787340e+03 -2.04299260e+03]
 [-6.88275941e+02  1.72060166e+04 -1.65177370e+04]
 [ 8.80271110e+02  8.91468211e+03 -9.79494360e+03]
 [-1.40430274e+03  2.35489537e+02  1.16882811e+03]
 [ 6.78264323e+02 -5.89317163e+03  5.21491898e+03]
 [ 2.89739676e+03 -6.73476893e+02 -2.22391296e+03]
 [-8.15642928e+02 -4.78367989e+03  5.59933461e+03]
 [-1.04726606e+03 -8.86875271e+03  9.91604071e+03]
 [-1.36743487e+03  1.94097920e+03 -5.73535035e+02]
 [ 4.87964780e+02  1.28925731e+04 -1.33805209e+04]
 [ 4.03338459e+02  1.25069016e+04 -1.29102405e+04]
 [ 1.26104473e+03 -1.95130369e+04  1.82520113e+04]
 [ 1.69872304e+03  3.92079801e+03 -5.61952633e+03]
 [ 2.33563544e+03 -2.02907145e+03 -3.06548153e+02]
 [-1.59145349e+03 -1.22211119e+04  1.38125812e+04]
 [-2.47348310e+02 -8.44708130e+02  1.09207122e+03]
 [-2.24298080e+02  1.14051195e+03 -9.16212999e+02]
 [ 2.08027989e+03 -6.20212686e+02 -1.46006495e+03]
 [-2.62196795e+02 -3.24894594e+03  3.51116503e+03]
 [-7.79672306e+02 -6.27416001e+03  7.05384621e+03]
 [-1.11617015e+03  3.58513861e+03 -2.46895636e+03]
 [ 1.55892704e+02 -1.52481589e+03  1.36894154e+03]
 [ 1.21636082e+03 -2.29486468e+03  1.07850250e+03]
 [-8.19606831e+01 -8.58575543e+03  8.66772347e+03]
 [ 1.91364502e+03 -1.04382730e+04  8.52465160e+03]
 [ 1.48694991e+03 -1.58890911e+03  1.01960274e+02]
 [ 7.89868314e+00  1.61886169e+04 -1.61965232e+04]
 [-4.07532080e+02 -6.47642273e+02  1.05519229e+03]
 [-1.04002463e+03 -6.62219427e+03  7.66223559e+03]
 [ 7.59299018e+02 -2.39386713e+04  2.31793580e+04]
 [ 2.48927269e+02 -2.92388003e+03  2.67495435e+03]
 [ 5.92705162e+02  4.53992336e+03 -5.13261385e+03]
 [-8.02828631e+01 -2.12951231e+03  2.20981168e+03]
 [-1.44724446e+03 -1.38686661e+04  1.53159090e+04]
 [-4.55965289e+02  9.57198467e+03 -9.11602155e+03]
 [-5.07312957e+02 -1.06456073e+04  1.11529236e+04]
 [ 9.11237280e+02 -1.48394747e+03  5.72716633e+02]
 [ 4.18455305e+02 -3.66363076e+03  3.24517695e+03]
 [-3.18342253e+02  6.33558702e+03 -6.01724127e+03]
 [-7.70742392e+02  1.60773732e+03 -8.36986545e+02]
 [-6.70398567e+02 -9.76637562e+03  1.04367980e+04]
 [ 2.83210105e+03  2.95440079e+03 -5.78650476e+03]
 [ 5.66161161e+02 -1.29370490e+02 -4.36778806e+02]
 [ 1.98096291e+01 -6.36403867e+03  6.34424499e+03]
 [ 8.16443158e+01 -6.79480638e+02  5.97849879e+02]
 [ 2.74561421e+03  8.43085804e+03 -1.11764585e+04]
 [-6.32335884e+02  8.60012669e+03 -7.96778515e+03]
 [-5.05719700e+02  1.75578137e+04 -1.70520953e+04]
 [-1.00555564e+03  4.53158257e+03 -3.52603406e+03]
 [-1.10978887e+03  1.41757638e+04 -1.30659672e+04]
 [-2.82070914e+02 -1.13608995e+03  1.41816318e+03]
 [-1.22649799e+03  8.23321793e+03 -7.00671920e+03]
 [-1.93853510e+01  3.65313693e+03 -3.63374213e+03]
 [ 2.52501880e+02  3.11953405e+03 -3.37202278e+03]
 [-5.49635160e+01 -5.75438511e+03  5.80934707e+03]]
