[[-2.78767559e+02 -8.37787348e+02  1.11656452e+03]
 [-3.63561733e+02 -5.95233369e+02  9.58799140e+02]
 [ 2.22991149e+02  1.04424111e+03 -1.26722937e+03]
 [-2.90982407e+01 -6.21728869e+01  9.12821854e+01]
 [ 2.36438571e+02  1.72167313e+03 -1.95810342e+03]
 [-5.34084669e+02 -3.05370315e+02  8.39453699e+02]
 [ 2.54737398e+02  4.46588766e+02 -7.01320516e+02]
 [-4.48237408e+02 -2.44049650e+03  2.88874024e+03]
 [ 2.37938840e+01  7.44245649e+02 -7.68023634e+02]
 [ 1.00119081e+01  2.21145141e+03 -2.22145488e+03]
 [-5.18619639e+01 -7.96705118e+02  8.48582797e+02]
 [ 1.64621252e+02 -8.96503799e+02  7.31883544e+02]
 [-1.66642132e+02 -4.52029770e+02  6.18673122e+02]
 [ 2.97579187e+01  3.62778574e+02 -3.92523173e+02]
 [ 2.07234809e+02  5.48521834e+03 -5.69244312e+03]
 [-8.07717412e+01 -1.97728164e+03  2.05805676e+03]
 [-4.21274185e+01  5.42541195e+01 -1.21183146e+01]
 [-4.76211526e+02 -1.45945647e+03  1.93568184e+03]
 [-8.40513713e+01 -7.76393118e+02  8.60453261e+02]
 [ 2.53318333e+02  4.22849471e+02 -6.76157260e+02]
 [-2.21575110e+02 -1.40715259e+03  1.62873251e+03]
 [-7.46908086e+01 -8.81944778e+02  9.56641721e+02]
 [-7.59013009e+01  1.80254337e+02 -1.04345210e+02]
 [-2.81606339e+02 -2.61260956e+03  2.89422563e+03]
 [-1.47176911e+02  7.06197318e+02 -5.59014960e+02]
 [ 8.44565752e+01 -2.26728399e+03  2.18283558e+03]
 [ 4.63177620e+01  7.56145046e+01 -1.21931887e+02]
 [-1.47956493e+02 -9.93527574e+02  1.14148646e+03]
 [-4.49714778e+00 -2.25350552e+02  2.29858967e+02]
 [ 1.55893707e+02 -3.53444207e+03  3.37857139e+03]
 [-3.26799564e+02  1.66087392e+03 -1.33407203e+03]
 [ 4.41075843e+01 -2.43516009e+02  1.99414913e+02]
 [-3.33894439e+02 -3.23918294e+03  3.57308987e+03]
 [-1.71544532e+02 -1.39947736e+01  1.85551994e+02]
 [ 1.66137345e+01 -1.72385153e+02  1.55784814e+02]
 [ 1.37337381e+02 -1.96560728e+03  1.82827495e+03]
 [-3.13376250e+02 -1.07175600e+03  1.38512036e+03]
 [ 2.14403621e+02  4.64357182e+02 -6.78750274e+02]
 [ 2.54859710e+02  1.12598360e+03 -1.38083784e+03]
 [-3.12842791e+01  2.12094450e+03 -2.08965018e+03]
 [ 1.70697169e+02  6.65176175e+02 -8.35861983e+02]
 [ 9.60794025e+01 -9.17756683e+02  8.21682631e+02]
 [ 5.56544834e+01 -5.13625633e+02  4.57978597e+02]
 [ 3.41449927e+02  1.47881112e+03 -1.82025300e+03]
 [-1.10452430e+02 -4.20373172e+02  5.30835612e+02]
 [ 8.03432266e+00  7.33599895e+02 -7.41621304e+02]
 [-5.04691272e+01 -5.36115191e+02  5.86583740e+02]
 [ 4.15131078e+01  1.78597833e+03 -1.82748472e+03]
 [ 2.09920827e+02 -5.39800624e+02  3.29893569e+02]
 [-9.92361927e+01 -3.43207146e+03  3.53131331e+03]
 [ 9.78381646e+01  8.00181455e+02 -8.98020441e+02]
 [ 3.15700392e+00 -1.85576746e+03  1.85261796e+03]
 [-2.09517743e+02 -1.32745143e+03  1.53698158e+03]
 [-7.47844334e+01 -5.14939621e+02  5.89737995e+02]
 [ 1.53646909e+01  2.68519855e+02 -2.83880324e+02]
 [ 1.77530540e+02 -5.76052706e+01 -1.19907566e+02]
 [ 1.09527978e+02  2.06442731e+03 -2.17394355e+03]
 [ 1.50650031e+02  4.85025798e+02 -6.35663325e+02]
 [-3.18931650e+02 -2.27705617e+03  2.59599964e+03]
 [ 5.04362959e+00  3.87917353e+02 -3.92949993e+02]
 [ 3.88940036e+01 -6.27590889e+02  5.88706836e+02]
 [ 1.46197045e+02 -2.75184656e+02  1.28989390e+02]
 [-6.15862190e+01 -7.33608085e+02  7.95198136e+02]
 [ 1.17357003e+02  1.36543738e+03 -1.48279046e+03]
 [-4.68519079e+01  3.97307775e+02 -3.50447753e+02]
 [ 4.97879472e+01 -1.18352747e+03  1.13375026e+03]
 [ 6.50003757e+01 -9.53719391e+02  8.88732615e+02]
 [-1.87279258e+02  1.62281562e+03 -1.43553898e+03]
 [-2.06142529e+02 -8.53721711e+01  2.91521407e+02]
 [-1.31295420e+02  2.92308941e+01  1.02077561e+02]
 [ 2.23861960e+02 -6.96851227e+02  4.72996149e+02]
 [ 7.70335222e+01  1.48070770e+03 -1.55772775e+03]
 [ 2.08771715e+01  5.17593540e+02 -5.38462158e+02]
 [ 5.95412060e+00 -1.28511797e+01  6.90247898e+00]
 [ 4.91028699e+01 -5.98402809e+02  5.49308095e+02]
 [ 1.46909853e+02 -9.38285746e+02  7.91386304e+02]
 [-1.16505464e+02 -5.96534818e+02  7.13049948e+02]
 [ 7.11397669e+01 -2.80540741e+01 -4.30783493e+01]
 [-1.32674030e+02 -3.89716251e+02  5.22401640e+02]
 [ 3.35321968e+02  5.97804962e+02 -9.33119053e+02]
 [-1.44142545e+01 -1.59620884e+03  1.61063184e+03]
 [ 4.09808475e+02  3.39558537e+02 -7.49356871e+02]
 [ 2.23200428e+02  1.46244790e+03 -1.68563591e+03]
 [-2.62349768e+01  6.67962084e+02 -6.41717853e+02]
 [ 8.46255660e+01 -1.70329215e+02  8.57218274e+01]
 [-2.37186047e+02 -8.16418110e+02  1.05362705e+03]
 [ 1.72913294e+01  3.34441812e+03 -3.36171065e+03]
 [-8.34753301e+00  1.21791527e+01 -3.83744383e+00]
 [ 1.70619283e+02 -2.64172718e+03  2.47110161e+03]
 [ 4.54427675e+01  1.71360257e+03 -1.75903524e+03]
 [ 1.70281487e+01  3.52164216e+03 -3.53867408e+03]
 [ 3.86443440e+02  1.41673603e+03 -1.80318305e+03]
 [-9.64267069e+01 -3.79138947e+02  4.75571509e+02]
 [-1.10696657e+02  5.36097735e+02 -4.25389772e+02]
 [ 2.04361864e+02 -9.42482557e+02  7.38133294e+02]
 [ 3.69708572e+01 -2.36112114e+03  2.32415240e+03]
 [-9.00193197e+01  2.10648813e+02 -1.20612636e+02]
 [-1.95973514e+02  2.42208910e+03 -2.22610965e+03]
 [ 2.26702996e+01 -9.34650170e+02  9.11991304e+02]
 [-1.13283832e+02 -5.44608500e+01  1.67747118e+02]
 [ 3.66448639e+02  1.04537860e+03 -1.41182288e+03]
 [-7.42697785e+01  1.19805575e+03 -1.12378001e+03]
 [-7.16725304e+01  2.33620381e+02 -1.61951389e+02]
 [ 7.92183618e+01 -1.21680616e+03  1.13760334e+03]
 [-2.45627884e+00 -1.36161039e+03  1.36408613e+03]
 [-1.02325468e+02  2.67444421e+02 -1.65111909e+02]
 [ 2.31753821e+02  2.71603393e+02 -5.03346288e+02]
 [ 1.53253115e+02  3.65833389e+02 -5.19082132e+02]
 [-5.85369040e+01 -1.02119318e+03  1.07974562e+03]
 [ 2.99694339e+01  1.04692640e+03 -1.07688744e+03]
 [ 7.86923733e+01 -1.19930206e+03  1.12062160e+03]
 [ 3.63657450e+02  5.68228508e+02 -9.31875063e+02]
 [-2.60283072e+02  5.51167015e+02 -2.90874088e+02]
 [-2.68959494e+02  1.65779143e+03 -1.38881888e+03]
 [ 8.89533029e+01  6.67682199e+02 -7.56624777e+02]
 [ 5.95826864e+01 -1.98060980e+02  1.38480424e+02]
 [ 3.15144725e+02 -7.86844404e+02  4.71709421e+02]
 [ 9.36611298e+01  2.67110079e+02 -3.60762340e+02]
 [-1.18677537e+02  2.29890151e+03 -2.18022742e+03]
 [ 2.31239950e+02  9.95591666e+02 -1.22682793e+03]
 [-5.58314618e+01  1.44430632e+02 -8.85966094e+01]
 [-2.11189720e+02  9.17171870e+01  1.19481981e+02]
 [-1.35552939e+02 -1.77989349e+03  1.91545020e+03]
 [-2.38690831e+02  1.71487997e+03 -1.47618478e+03]
 [-2.21651976e+02  1.28279069e+03 -1.06113691e+03]
 [-9.88004070e+01 -1.55681782e+03  1.65561258e+03]
 [-1.74615320e+01  1.51857272e+03 -1.50110061e+03]
 [-5.65385563e+01 -9.80991771e+02  1.03754257e+03]
 [-7.63766664e+01 -1.23272553e+03  1.30911458e+03]
 [-2.32011636e+02  1.20108086e+03 -9.69061676e+02]
 [ 1.31922205e+02  1.95247236e+03 -2.08438921e+03]
 [ 7.04266206e+01  1.45272919e+02 -2.15695306e+02]
 [-5.57926630e+01 -1.36458342e+03  1.42037958e+03]
 [-1.66167493e+01  8.32176049e+02 -8.15545906e+02]
 [-4.57026726e+02 -2.12919071e+02  6.69954959e+02]
 [-4.27218986e+01  8.29633238e+02 -7.86902063e+02]
 [ 1.11997937e+02 -6.95589962e+02  5.83596772e+02]
 [ 9.34379605e+01 -1.76293570e+02  8.28573104e+01]
 [-4.14265251e+02  3.27415340e+01  3.81529573e+02]
 [ 1.37364340e+02 -1.14668002e+03  1.00931713e+03]
 [-3.32923381e+02  1.97019647e+03 -1.63728304e+03]
 [-5.42722588e+02  7.73655615e+02 -2.30931832e+02]
 [ 4.32968248e+01 -7.97845503e+00 -3.53172750e+01]
 [-1.20814261e+02  7.87344408e+01  4.20743004e+01]
 [ 6.75436640e+01 -9.12419240e+02  8.44895476e+02]
 [-7.08876565e+01 -2.64678843e+03  2.71768080e+03]
 [-1.89381337e+01 -1.26876936e+03  1.28771018e+03]
 [-1.30051861e+02 -1.67428136e+02  2.97485283e+02]
 [ 3.45266649e+02 -1.12222604e+01 -3.34029000e+02]
 [ 6.17523609e+00  1.99557156e+03 -2.00174208e+03]
 [ 4.20507038e+02  1.68666321e+03 -2.10716388e+03]
 [-3.56343368e+01  1.80345844e+03 -1.76782769e+03]
 [ 1.57995498e+02  5.57715369e+02 -7.15711902e+02]
 [ 1.30853876e+02  1.56516771e+03 -1.69601817e+03]
 [-1.85080018e+01 -3.28910447e+02  3.47426689e+02]
 [-5.72427979e+02  1.08821756e+03 -5.15779681e+02]
 [ 1.93941532e+02  7.82666976e+02 -9.76608920e+02]
 [-3.06407501e+02  4.18853713e+03 -3.88213035e+03]
 [-3.76394793e+01 -3.91061042e+02  4.28710405e+02]
 [ 6.30968963e+01  7.03978215e+02 -7.67064811e+02]
 [ 1.95000740e+02  1.83491635e+02 -3.78486042e+02]
 [-2.24093376e+02  7.01274771e+02 -4.77180702e+02]
 [ 2.39040481e+02  2.57192981e+02 -4.96219807e+02]
 [-1.05247297e+02 -8.04653549e+02  9.09904024e+02]
 [ 1.61351000e+02 -5.15538918e+02  3.54206408e+02]
 [ 6.16073521e+01 -6.74426305e+02  6.12832393e+02]
 [ 6.73032897e+01 -2.25714230e+02  1.58417976e+02]
 [ 2.35312664e+02  1.66551504e+03 -1.90082273e+03]
 [ 4.01568828e+02  1.30511188e+03 -1.70666944e+03]
 [ 2.70408801e+02  1.84156623e+03 -2.11197275e+03]
 [ 1.56157503e+02 -3.90293921e+02  2.34144355e+02]
 [ 3.08681199e+02  1.10474462e+02 -4.19135144e+02]
 [ 6.42950461e+01  3.30402586e+02 -3.94687810e+02]
 [-8.66177247e+01 -2.96263275e+02  3.82883929e+02]
 [ 1.60589542e+02  1.35722297e+03 -1.51781881e+03]
 [ 3.61434567e+02  1.02856521e+03 -1.38999357e+03]
 [ 1.74898436e+02  7.20785706e+02 -8.95673572e+02]
 [-1.47808802e+02 -1.83725098e+02  3.31538073e+02]]
