[[-8.28963686e+01 -4.33579328e+03  4.41869751e+03]
 [-4.36045188e+02 -4.38906076e+03  4.82510227e+03]
 [-6.06023114e+02 -3.94962267e+03  4.55565927e+03]
 [ 5.40996245e+02  1.81681298e+03 -2.35779885e+03]
 [-1.87914059e+01 -1.37184111e+03  1.39063630e+03]
 [-1.17509293e+02 -1.06835504e+02  2.24351684e+02]
 [-1.27239506e+02 -2.57439718e+03  2.70163587e+03]
 [-2.02325784e+02 -4.28011784e+03  4.48245608e+03]
 [-8.52766675e+02 -3.95909386e+03  4.81186749e+03]
 [ 4.93961957e+02 -1.11688022e+03  6.22930756e+02]
 [ 1.57798066e+02  3.52097619e+03 -3.67877268e+03]
 [-2.56390569e+01 -4.05240807e+03  4.07804968e+03]
 [ 3.09551947e+02 -7.14883448e+01 -2.38054350e+02]
 [ 2.04612701e+02  3.24698483e+03 -3.45158462e+03]
 [ 6.44489433e+01 -7.46609598e+01  1.02274665e+01]
 [-8.47509977e+01 -3.29035573e+02  4.13785100e+02]
 [ 2.22980365e+02 -1.59352460e+03  1.37055400e+03]
 [ 3.96218646e+02  8.83542386e+02 -1.27974996e+03]
 [ 2.25897599e+02  5.27147412e+03 -5.49736515e+03]
 [ 4.46256284e+02  2.92082213e+03 -3.36706953e+03]
 [-1.86738859e+02 -5.01872207e+03  5.20546642e+03]
 [-1.80033476e+02 -9.91519752e+02  1.17157219e+03]
 [ 1.20993972e+02  1.05990832e+03 -1.18089136e+03]
 [-1.45718528e+02 -7.98624799e+03  8.13198077e+03]
 [-3.32898879e+02 -9.76823147e+02  1.30972285e+03]
 [ 1.50137234e+02  6.14109772e+03 -6.29122620e+03]
 [ 2.27914874e+02 -5.55362336e+02  3.27455471e+02]
 [-6.56078193e+02 -2.46043272e+03  3.11650714e+03]
 [-4.36936324e+01 -2.01469383e+03  2.05839729e+03]
 [ 5.71281491e+02  6.17237580e+03 -6.74365426e+03]
 [-1.44868692e+02 -1.73133617e+03  1.87621244e+03]
 [-8.67482606e+02 -2.32864247e+03  3.19613923e+03]
 [-2.14747188e+02 -4.49852987e+02  6.64606635e+02]
 [-3.15320283e+02  5.76877659e+02 -2.61550478e+02]
 [ 1.95565627e+01 -8.96093055e+02  8.76547548e+02]
 [-8.31197834e+02 -2.57624364e+03  3.40745247e+03]
 [-1.21246550e+02 -1.70727589e+03  1.82853610e+03]
 [ 4.18348781e+02  7.61302478e+02 -1.17964666e+03]
 [-1.75665664e+02  4.82889446e+03 -4.65321500e+03]
 [-3.95035825e+02 -9.37715603e+02  1.33275029e+03]
 [-5.72685485e+02 -2.76733843e+03  3.34002707e+03]
 [ 5.51585351e+02  2.78638560e+03 -3.33796783e+03]
 [ 2.39356861e+02  1.83164887e+03 -2.07100047e+03]
 [ 3.94541253e+02  6.42499679e+02 -1.03702662e+03]
 [ 8.35882503e+01 -2.83169219e+03  2.74811244e+03]
 [ 2.54164645e+02  4.28961062e+03 -4.54376705e+03]
 [-1.97986630e+02 -3.63633648e+03  3.83432554e+03]
 [-1.62548427e+02 -1.99393933e+02  3.61957650e+02]
 [-3.28980366e+02 -9.19188995e+02  1.24817711e+03]
 [ 2.63030027e+02  3.17687626e+03 -3.43990670e+03]
 [-4.41499170e+02 -2.11637601e+03  2.55788705e+03]
 [-6.40328710e+02 -2.41415440e+03  3.05448753e+03]
 [-2.19255059e+02 -1.92085782e+03  2.14012820e+03]
 [-2.24688593e+02 -1.22632546e+03  1.45101230e+03]
 [ 2.82787243e+02  1.57926152e+03 -1.86203791e+03]
 [ 1.70731887e+02  3.79471184e+03 -3.96542720e+03]
 [ 3.36566029e+02  5.60922204e+03 -5.94578307e+03]
 [-1.56996789e+02  3.00252837e+02 -1.43256095e+02]
 [ 5.58548368e-02  1.27466699e+03 -1.27471211e+03]
 [-1.36005147e+02 -1.75857149e+03  1.89459327e+03]
 [-3.86664590e+02 -2.90402555e+03  3.29069479e+03]
 [ 8.64989257e+02  2.13461213e+03 -2.99958744e+03]
 [ 4.40067265e+02  7.31044581e+02 -1.17110219e+03]
 [-1.33812086e+02 -7.89812796e+03  8.03194956e+03]
 [ 2.20698983e+02  1.95874910e+03 -2.17943410e+03]
 [ 6.93777648e+01  1.05326731e+03 -1.12263518e+03]
 [ 1.06559412e+02 -2.49111337e+03  2.38455999e+03]
 [ 4.20518794e+02 -7.60474203e+02  3.39971437e+02]
 [ 8.92276051e+02  8.74158545e+03 -9.63384902e+03]
 [-1.93457010e+02 -7.54993150e+01  2.68959490e+02]
 [ 1.71579169e+02  1.22460617e+03 -1.39617995e+03]
 [-3.10003608e+02 -1.52008468e+03  1.83009586e+03]
 [ 2.66836158e+02 -2.25375461e+03  1.98692324e+03]
 [-4.41121895e+02  8.14060722e+02 -3.72935052e+02]
 [ 4.41095730e+02  2.33532642e+03 -2.77642386e+03]
 [-3.09349606e+02 -4.65569979e+03  4.96505332e+03]
 [ 1.02033649e+03 -2.64151515e+03  1.62119379e+03]
 [ 2.91538603e+01 -1.26449136e+03  1.23534688e+03]
 [-4.24897399e+02  4.63594542e+03 -4.21105233e+03]
 [ 1.37339471e+02  4.01734546e+03 -4.15466981e+03]
 [ 3.86254364e+02 -5.95084011e+02  2.08829286e+02]
 [ 2.01621266e+02 -4.00192958e+03  3.80031468e+03]
 [-4.36064600e+02 -3.58025071e+03  4.01633357e+03]
 [-1.17700228e+02 -1.42932490e+03  1.54703218e+03]
 [-6.72816005e+01  6.04698149e+02 -5.37410358e+02]
 [-2.17837351e+02  1.02096201e+03 -8.03123126e+02]
 [-8.92008927e+02 -8.75389047e+02  1.76740528e+03]
 [-5.84220173e+02 -1.98694887e+03  2.57117804e+03]
 [-2.58268705e+02  3.56750175e+03 -3.30922894e+03]
 [-8.57015852e+01 -3.46446002e+02  4.32161655e+02]
 [-2.39551274e+02  1.49831589e+03 -1.25877054e+03]
 [-1.88817490e+02 -2.81067412e+03  2.99950246e+03]
 [-1.91373650e+02 -2.96092186e+03  3.15230234e+03]
 [ 6.33153746e+01  6.86564139e+02 -7.49867956e+02]
 [-4.36193665e+02 -5.51490342e+01  4.91337156e+02]
 [-4.11346246e+02 -3.14097449e+03  3.55232548e+03]
 [-8.66940240e+02 -6.69281298e+03  7.55975557e+03]
 [-6.22006693e+02 -4.68049416e+03  5.30250901e+03]
 [ 2.15009455e+02  6.05651629e+02 -8.20652904e+02]
 [-1.78788221e+02 -2.25091950e+03  2.42971093e+03]
 [ 4.85094152e+02  3.69409999e+03 -4.17919204e+03]
 [ 5.36954577e+02  4.16299522e+03 -4.69994109e+03]
 [ 6.67681063e+02  6.68054455e+01 -7.34478878e+02]
 [ 2.93303455e+02  2.79716289e+03 -3.09045688e+03]
 [-2.86119314e+02 -1.83209751e+03  2.11822952e+03]
 [ 5.16481442e+02  1.88029215e+03 -2.39676423e+03]
 [-1.21431529e+02  5.12177517e+02 -3.90736007e+02]
 [ 4.66036948e+02 -1.73270075e+03  1.26668038e+03]
 [-3.24024729e+02 -5.46021718e+02  8.70052098e+02]
 [-1.38812118e+02  2.93721820e+03 -2.79840584e+03]
 [-7.45138074e+02  1.03016159e+03 -2.85016195e+02]
 [ 7.27284820e+02  4.40311850e+03 -5.13039541e+03]
 [-1.88692223e+02 -2.25828406e+03  2.44699519e+03]
 [-2.40803151e+02  1.53279250e+03 -1.29198417e+03]
 [-2.08772264e+02 -3.89183435e+03  4.10060923e+03]
 [-7.83028983e+01  6.85049600e+03 -6.77219306e+03]
 [ 1.80621336e+02  2.90825790e+03 -3.08886501e+03]
 [-1.04708292e+03 -3.05551700e+03  4.10261067e+03]
 [ 4.20850840e+02 -1.45258463e+03  1.03175243e+03]
 [ 2.25538041e+02 -2.06438156e+03  1.83885313e+03]
 [-2.35011485e+01  1.31340294e+03 -1.28988334e+03]
 [-2.01284583e+02  1.93416679e+03 -1.73288344e+03]
 [-4.56096618e+01  3.98989101e+03 -3.94427468e+03]
 [-4.75281137e+02  1.33904348e+03 -8.63751272e+02]
 [ 3.15963757e+02 -1.42454700e+03  1.10859201e+03]
 [ 4.15314265e+01 -1.52463938e+02  1.10950747e+02]
 [ 1.08810495e+01 -4.30284267e+03  4.29195963e+03]
 [-2.39499199e+02  4.26027350e+02 -1.86515816e+02]
 [-6.89826331e+02  6.45643227e+02  4.41869815e+01]
 [-5.33919968e+01 -4.32911678e+03  4.38250669e+03]
 [ 2.20593732e+02  2.77299657e+03 -2.99359223e+03]
 [ 5.41701874e+01 -1.22069175e+03  1.16653464e+03]
 [-5.24115149e+02 -3.28068606e+03  3.80480063e+03]
 [-1.93099655e+02  3.83679804e+02 -1.90565838e+02]
 [ 4.99312342e+02 -2.78419721e+03  2.28489596e+03]
 [-2.91318736e+02 -1.58139789e+03  1.87271793e+03]
 [ 2.82370397e+02  2.80113435e+03 -3.08349322e+03]
 [-1.82634797e+02 -7.63482321e+01  2.58991705e+02]
 [-5.42663582e+02 -1.48471182e+03  2.02737530e+03]
 [-2.40884144e+02 -9.18554387e+02  1.15944944e+03]
 [ 5.38943534e+02  2.85154471e+02 -8.24090982e+02]
 [-9.31859051e+00 -5.90167817e+02  5.99491924e+02]
 [-4.26460835e+02 -1.31440490e+03  1.74087177e+03]
 [ 7.10173941e+00  1.42349688e+03 -1.43059937e+03]
 [-7.78538313e+02 -4.59219152e+03  5.37072429e+03]
 [-1.20487797e+02 -1.25385837e+03  1.37434331e+03]
 [ 1.87499263e+02 -4.48530612e+02  2.61044538e+02]
 [-1.14783279e+02 -4.83012609e+02  5.97814808e+02]
 [-1.65292743e+02 -1.77863637e+03  1.94393577e+03]
 [ 3.26476287e+02  5.79150569e+02 -9.05612543e+02]
 [ 9.36548140e+01 -2.19407235e+03  2.10042003e+03]
 [-6.10170124e+02 -3.96579231e+03  4.57596416e+03]
 [ 6.55379028e+02 -3.80389046e+03  3.14851593e+03]
 [-1.46638634e+02 -1.57484919e+03  1.72149313e+03]
 [-1.34312673e+02  2.13579961e+03 -2.00147256e+03]
 [ 3.28178709e+02  9.72823394e+02 -1.30098859e+03]
 [ 3.47541789e+02  3.31572926e+03 -3.66326820e+03]
 [-1.67091970e+02 -3.61576292e+02  5.28671542e+02]
 [ 1.26491159e+03  1.72458105e+03 -2.98948657e+03]
 [ 9.30592639e+02  6.24936012e+03 -7.17993364e+03]
 [-3.80700097e+02 -1.69308814e+03  2.07379352e+03]
 [ 5.92105157e+02  6.69000456e+03 -7.28209727e+03]
 [ 5.14733243e+02  1.29608732e+03 -1.81080460e+03]
 [ 7.89475158e+02  8.03675180e+03 -8.82621010e+03]
 [ 1.72063787e+02  3.64855918e+03 -3.82060925e+03]
 [-3.01519925e+02 -4.63686535e+02  7.65216859e+02]
 [ 6.05386404e+02 -3.12328685e+02 -2.93042357e+02]
 [ 3.65933653e+02  3.49547781e+03 -3.86141381e+03]
 [ 4.01027161e+02  5.10515853e+03 -5.50618092e+03]
 [-7.09400266e+01 -6.08816994e+03  6.15911869e+03]
 [ 1.46508325e+03  5.56924501e+03 -7.03431343e+03]
 [-2.83988330e+01 -2.26196122e+03  2.29036943e+03]
 [-1.61292210e+02  7.74444024e+02 -6.13138238e+02]
 [-5.83011364e+02 -3.46479660e+03  4.04781712e+03]
 [-3.42185668e+02  1.51785245e+03 -1.17566883e+03]
 [-5.74187835e+01  6.25046913e+03 -6.19303937e+03]
 [-1.41503538e+02 -1.41260355e+03  1.55410529e+03]
 [ 1.20067131e+01  2.74067421e+03 -2.75266247e+03]
 [ 1.17358681e+03  1.27731662e+04 -1.39467417e+04]
 [-7.89918342e+02 -6.02830738e+02  1.39274704e+03]
 [ 1.72365849e+02 -4.25573771e+03  4.08337868e+03]
 [-6.82220090e+01 -1.61340743e+03  1.68163970e+03]
 [-6.53275035e+02 -2.80065479e+03  3.45394593e+03]
 [-4.83660853e+01 -6.13260708e+02  6.61622165e+02]
 [-6.90213679e+02 -2.57198010e+03  3.26220395e+03]
 [ 1.51288098e+02  9.12143154e+02 -1.06342021e+03]
 [ 6.86186019e+02  3.55851647e+03 -4.24469788e+03]
 [ 1.05912431e+02 -2.31993863e+01 -8.27011373e+01]
 [-2.64531775e+02 -3.85628597e+03  4.12082694e+03]
 [ 1.31319698e+03  2.59694101e+03 -3.91013379e+03]
 [-6.72478626e+02 -1.28243474e+02  8.00730559e+02]
 [-6.27772724e+02 -2.31742394e+03  2.94520361e+03]
 [ 5.62646860e+01 -8.15752232e+02  7.59496867e+02]
 [-2.27275137e+01 -1.70495973e+03  1.72770093e+03]]
