[[ 3.56898223e+01  4.53855567e+02 -4.89540170e+02]
 [ 2.71514849e+02 -4.17385357e+02  1.45877855e+02]
 [ 5.29304616e+00 -1.32508701e+02  1.27232691e+02]
 [ 2.38654946e+02  9.29808973e+02 -1.16845491e+03]
 [-1.20968704e+02 -2.24234089e+01  1.43398659e+02]
 [-1.20316188e+02 -1.57256367e+03  1.69288743e+03]
 [ 1.35577072e+02  2.38052672e+02 -3.73621332e+02]
 [-3.32703788e+02 -1.76225093e+02  5.08928972e+02]
 [-2.39935727e+02 -3.90895454e+01  2.79026652e+02]
 [-2.01162874e+02  1.50794067e+02  5.03713055e+01]
 [ 5.07935233e+01  1.26889070e+03 -1.31968283e+03]
 [ 8.31664439e+01  1.26798772e+03 -1.35113889e+03]
 [-5.22162942e+00 -6.56828500e+02  6.62063240e+02]
 [-6.76173907e+02 -4.58116182e+02  1.13429075e+03]
 [ 4.03246842e+01 -2.93627931e+02  2.53312840e+02]
 [-7.47798158e+01  1.38624381e+02 -6.38279679e+01]
 [-2.16988586e+01 -1.37126735e+02  1.58831748e+02]
 [-2.96387800e+01 -2.03672633e+02  2.33315344e+02]
 [-1.63783913e+02  4.50533438e+02 -2.86753645e+02]
 [-1.64226070e+02  3.73663925e+02 -2.09429109e+02]
 [-2.04114522e+01 -9.51229148e+02  9.71652854e+02]
 [ 1.72220096e+02 -2.02534195e+02  3.03198682e+01]
 [ 3.88033418e+02 -8.75101978e+02  4.87088404e+02]
 [ 1.94278000e+02  1.02220546e+03 -1.21649075e+03]
 [-1.50763938e+02 -5.46435460e+02  6.97205312e+02]
 [-1.17066137e+02  5.43171917e+02 -4.26106277e+02]
 [-9.94034971e+01  2.34401574e+02 -1.34985282e+02]
 [-3.56452174e+02 -1.33512642e+03  1.69158075e+03]
 [ 5.85215322e+01 -3.52720238e+02  2.94204469e+02]
 [ 2.68898449e+02 -8.75817711e+02  6.06936780e+02]
 [ 3.89899777e+02  4.99940276e+02 -8.89829243e+02]
 [ 1.06957156e+02 -5.70595367e+02  4.63649588e+02]
 [-2.98343882e+02 -1.13197757e+03  1.43031955e+03]
 [ 4.84821690e+01  1.69512627e+02 -2.17983196e+02]
 [-2.93634963e+02 -1.40373101e+01  3.07682592e+02]
 [ 1.50113256e+02 -7.31858142e+01 -7.69192411e+01]
 [ 2.45730637e+02 -4.92663307e+02  2.46925944e+02]
 [-6.56725287e+01  4.77106741e+01  1.79696961e+01]
 [ 2.94163644e+02  5.86901431e+01 -3.52839229e+02]
 [-5.04108037e+02 -5.26309871e+01  5.56743737e+02]
 [ 4.20761602e+02  4.02600171e+01 -4.61010975e+02]
 [-3.18878491e-01 -3.72621347e+02  3.72948888e+02]
 [-9.42029656e+01 -4.80539841e+02  5.74753585e+02]
 [-2.01382620e+02 -4.16860795e+02  6.18254521e+02]
 [-3.68142031e+02  6.45177553e+02 -2.77024031e+02]
 [-3.17366456e+02 -2.76398880e+02  5.93787034e+02]
 [ 4.62495176e+01 -3.66967658e+02  3.20727861e+02]
 [-3.24784145e+02  8.70424505e+02 -5.45636380e+02]
 [-6.96535570e+01 -3.99181103e+02  4.68842877e+02]
 [-8.12464006e+01 -2.06825628e+03  2.14950272e+03]
 [ 3.47599519e+02  4.58030835e+02 -8.05630045e+02]
 [ 5.68248509e+01  4.10376016e+02 -4.67194659e+02]
 [-1.71811626e+02  2.16398874e+02 -4.45735519e+01]
 [-1.19880244e+02 -7.29958322e+02  8.49844890e+02]
 [ 2.93074854e+02  1.46637793e+03 -1.75943945e+03]
 [-1.11079076e+02 -4.92388977e+02  6.03478758e+02]
 [ 2.03406438e+02  9.43414786e+01 -2.97743130e+02]
 [ 2.13623038e+02 -5.54793036e+02  3.41178063e+02]
 [ 6.86609694e+02  1.10894809e+03 -1.79555674e+03]
 [-4.24506026e-01 -3.63562937e+02  3.63992308e+02]
 [ 5.08318381e+01 -5.91109291e+02  5.40285744e+02]
 [-1.25822696e+01  2.77018701e+02 -2.64433144e+02]
 [ 2.17588332e+02 -6.02726086e+02  3.85136914e+02]
 [-2.97459201e+02 -2.38991940e+02  5.36460606e+02]
 [-2.49418660e+01 -6.91549151e+02  7.16483263e+02]
 [-2.14901197e+02 -8.61586711e+02  1.07650221e+03]
 [-3.49090602e+02 -1.38905192e+03  1.73814872e+03]
 [ 1.50306086e+02  1.92325349e+02 -3.42621113e+02]
 [ 1.69466060e+02  9.91183654e+02 -1.16063469e+03]
 [ 1.07008393e+01  1.94216733e+02 -2.04912491e+02]
 [ 1.85711701e+02  2.51297507e+02 -4.36995879e+02]
 [ 4.54373450e+01  5.57304748e+02 -6.02722438e+02]
 [-1.77497413e+02  4.44117709e+02 -2.66614190e+02]
 [ 1.65698772e+02  4.41077187e+01 -2.09798413e+02]
 [ 1.58985732e+02  1.59578884e+03 -1.75476870e+03]
 [ 5.27256262e+01  2.24144878e+02 -2.76857110e+02]
 [ 1.08502900e+01 -3.37178604e+01  2.28738894e+01]
 [-1.10623065e+02 -3.76859884e+02  4.87480050e+02]
 [ 5.40822594e+01  4.18997834e+02 -4.73071995e+02]
 [ 1.89776214e+01  5.14071234e+02 -5.33037289e+02]
 [ 1.45459452e+01  1.99238591e+02 -2.13771473e+02]
 [-1.68218897e+02 -5.37590213e+00  1.73605321e+02]
 [-9.82428293e+01  4.34363326e+01  5.48099227e+01]
 [-2.41860397e+01  1.16775547e+02 -9.25944249e+01]
 [-1.29686813e+02 -2.56556942e+02  3.86254250e+02]
 [-2.61479226e+01  2.26298294e+03 -2.23682747e+03]
 [-2.78741548e+02  7.89818245e+02 -5.11073166e+02]
 [-7.58540356e+01 -7.83163391e+02  8.59029907e+02]
 [-9.40690386e+01  1.53254268e+02 -5.91703319e+01]
 [-3.80852005e+02 -3.83644399e+02  7.64511728e+02]
 [ 2.32422043e+02 -2.55197824e+02  2.27913486e+01]
 [-1.20735811e+02  1.49906454e+03 -1.37831920e+03]
 [-1.72466349e+02 -1.35510852e+03  1.52758698e+03]
 [-2.21238184e+01 -1.31914137e+02  1.54048869e+02]
 [-6.76317118e+01 -3.30136190e+02  3.97776437e+02]
 [-2.13875430e+02 -1.64791633e+03  1.86179636e+03]
 [ 4.81278475e+02  7.01660744e+02 -1.18292898e+03]
 [-2.45494718e+01  5.92884262e+02 -5.68321564e+02]
 [-9.27435203e+01  5.44982366e+02 -4.52227544e+02]
 [ 1.08497702e+02 -2.41102973e+02  1.32615550e+02]
 [ 1.70079945e+02  1.30766011e+03 -1.47772710e+03]
 [-9.55090024e+01 -5.86028691e+02  6.81556589e+02]
 [-1.38080627e+02  1.99500603e+02 -6.14112378e+01]
 [ 5.79299021e+02 -5.31515062e+02 -4.77787489e+01]
 [ 2.15658133e+00 -1.52341025e+02  1.50193023e+02]
 [ 2.11354096e+02  9.85776179e+02 -1.19711928e+03]
 [ 1.48898852e+02 -4.13892153e+01 -1.07502207e+02]
 [-1.49405976e+02 -1.41875697e+02  2.91290745e+02]
 [ 9.88994905e+01  7.88725591e+01 -1.77756028e+02]
 [-1.19342629e+02  2.79453755e+02 -1.60106219e+02]
 [ 1.15788217e+02 -9.55036443e+02  8.39254560e+02]
 [ 1.54861720e+02  1.09865925e+03 -1.25351844e+03]
 [ 2.07103820e+02 -1.89840229e+02 -1.72570174e+01]
 [ 2.02776718e+02  2.15851024e+02 -4.18620097e+02]
 [ 4.01837028e+02 -3.84892000e+02 -1.69353848e+01]
 [ 1.71997512e+02 -6.50624623e+02  4.78638428e+02]
 [ 2.42474217e+02  4.39963485e+02 -6.82433592e+02]
 [ 6.14656596e+01 -5.93406494e+02  5.31952492e+02]
 [-2.56870901e+02 -8.24567757e+02  1.08144466e+03]
 [-2.51347299e+02  2.29524766e+02  2.18206852e+01]
 [-3.43198980e+02 -9.33169074e+02  1.27637849e+03]
 [-3.51594566e+01  2.09508594e+02 -1.74340006e+02]
 [-1.89538650e+02 -1.28564492e+02  3.18107039e+02]
 [ 4.17641991e+02  1.98720933e+03 -2.40484761e+03]
 [-6.19865910e+00 -8.43490421e+02  8.49697366e+02]
 [ 3.86643309e+01  8.97400792e+02 -9.36060755e+02]
 [-6.03460113e+01  4.10716637e+02 -3.50363305e+02]
 [-5.05238617e+01  7.15371376e+02 -6.64839013e+02]
 [-3.34184909e+02  5.61061745e+02 -2.26863330e+02]
 [ 1.59886296e+02 -3.90068800e+02  2.30187619e+02]
 [ 5.13802213e+01 -9.61154626e+02  9.09787126e+02]
 [-1.83407973e+01  3.11274631e+02 -2.92933060e+02]
 [ 3.19298901e+02  4.02186153e+02 -7.21478276e+02]
 [-3.53332934e+02 -2.33112742e+02  5.86459919e+02]
 [ 1.66278193e+01  4.70820932e+02 -4.87436341e+02]
 [-8.05725797e+01  3.47155823e+02 -2.66582680e+02]
 [ 8.84095132e+01 -6.52067398e+02  5.63665443e+02]
 [-2.36323079e+02 -7.24326345e+02  9.60666800e+02]
 [-3.78341359e+02  8.73738892e+02 -4.95396145e+02]
 [-1.77592808e+02 -7.80757698e+02  9.58352277e+02]
 [ 8.55723790e+01 -4.60568618e+02  3.75009008e+02]
 [-9.76511686e+01  4.37993834e+02 -3.40329632e+02]
 [-1.47939475e+02 -1.57506536e+02  3.05452410e+02]
 [-1.49299415e+02  4.37374582e+02 -2.88074232e+02]
 [ 5.34159560e+01 -3.33371839e+02  2.79955535e+02]
 [ 2.17277352e+02 -1.30934391e+03  1.09207641e+03]
 [ 3.52040990e+02  1.04655529e+02 -4.56681357e+02]
 [ 6.64516203e+01  7.22700954e+02 -7.89145264e+02]
 [ 4.05150318e+02 -9.70174639e+02  5.65027048e+02]
 [ 7.21626475e+01  1.27904141e+02 -2.00052684e+02]
 [-3.08114224e+02  2.69145257e+02  3.89720952e+01]
 [-1.81624168e+02  5.24429044e+02 -3.42798879e+02]
 [-9.79920735e+01  5.75233680e+02 -4.77225248e+02]
 [-1.67155354e+02  2.43680761e+02 -7.65246115e+01]
 [ 4.73261673e+02  6.99048654e+02 -1.17230610e+03]
 [-1.20167417e+01  1.18092196e+03 -1.16889924e+03]
 [-1.70282585e+02 -2.22229381e+00  1.72513362e+02]
 [ 1.04804262e+02  6.54452547e+02 -7.59245078e+02]
 [-2.13143162e+01 -4.16103815e+00  2.54825077e+01]
 [ 2.21217977e+02  7.79733229e+01 -2.99189194e+02]
 [-6.45619130e+01 -7.85386822e+02  8.49956611e+02]
 [ 2.52363777e+02 -1.03719871e+03  7.84844986e+02]
 [ 1.24643576e+02 -1.09806172e+02 -1.48216796e+01]
 [-4.90257657e+01  4.79803961e+02 -4.30777993e+02]
 [-1.15117595e+02  1.68522949e+02 -5.34037154e+01]
 [ 3.64235166e+02  3.53689971e+02 -7.17910524e+02]
 [ 3.02483938e+02  5.21562834e+02 -8.24030169e+02]
 [ 6.96878397e+02  5.50547189e+02 -1.24742033e+03]
 [ 1.36602802e+02  6.11163923e+02 -7.47758727e+02]
 [ 3.68292658e+01  9.23359856e+01 -1.29153251e+02]
 [ 3.55807784e+01  6.76526683e+01 -1.03226478e+02]
 [-4.50461658e+02 -1.78249193e+02  6.28717916e+02]
 [ 1.82382752e+02 -2.33051349e+01 -1.59068070e+02]
 [-6.33768978e+01  4.21652836e+02 -3.58269554e+02]
 [ 1.43657438e+02  3.13839721e+02 -4.57488684e+02]
 [-3.21199878e+02  1.20048024e+03 -8.79278857e+02]
 [-6.91342585e+01 -4.28828044e+02  4.97969162e+02]
 [-2.77940227e+02  1.10756475e+02  1.67188687e+02]
 [-4.53165328e+01 -3.35514451e+02  3.80838036e+02]
 [-1.59756920e+02  9.49133928e+02 -7.89369985e+02]
 [ 2.86576078e+02  1.93459165e+02 -4.80022361e+02]
 [-3.67446887e+02 -5.86515957e+02  9.53969787e+02]
 [-2.01821061e+02  2.36592290e+02 -3.47690396e+01]
 [ 1.74973630e+02  1.81498146e+02 -3.56461424e+02]
 [ 6.45514209e+01 -2.86079649e+02  2.21523454e+02]
 [-2.94794455e+02 -5.54501238e+02  8.49305152e+02]
 [-2.74517612e+02  8.66062440e+01  1.87914767e+02]
 [-5.10008698e+01  1.14092468e+03 -1.08992123e+03]
 [-3.98714510e+02  1.57108543e+02  2.41614603e+02]
 [-2.54433260e+02 -6.32316865e+02  8.86763046e+02]
 [ 2.13625898e+02 -6.97766123e+01 -1.43836891e+02]
 [ 2.54524706e+02  1.57732958e+03 -1.83185255e+03]
 [ 9.32590743e+01 -6.69163176e+02  5.75911641e+02]
 [ 4.52607413e+02 -1.43985386e+03  9.87254399e+02]
 [-4.16712867e+01  3.04633569e+02 -2.62951104e+02]
 [-1.64907006e+02 -1.67825767e+03  1.84317494e+03]
 [-1.41312117e+01 -2.98737919e+02  3.12865408e+02]
 [ 1.27790376e+02  4.68971434e+02 -5.96745821e+02]
 [ 1.00143596e+01 -9.94831333e+02  9.84827448e+02]
 [ 3.29464114e+01 -9.58026663e+01  6.28561588e+01]
 [-1.38686157e+02  2.77891580e+02 -1.39190477e+02]
 [-1.53288653e+01 -1.46775416e+01  3.00142252e+01]
 [ 2.87520076e+02  6.68280154e+02 -9.55785846e+02]
 [-1.99690348e+02 -2.72528808e+02  4.72226074e+02]
 [-9.02525307e+01  8.78897557e+02 -7.88638679e+02]
 [-3.66935739e+01 -4.25329924e+02  4.62036401e+02]
 [ 7.89056786e+01  5.65999462e+02 -6.44900690e+02]
 [-1.33303562e+02  2.71141580e+02 -1.37831568e+02]
 [-9.54260739e+01  2.55840698e+02 -1.60410635e+02]
 [ 2.87576184e+02 -5.28874320e+02  2.41307931e+02]
 [ 1.50179128e+02  6.74827662e+02 -8.25011595e+02]
 [ 1.16350104e+02  2.74113247e+02 -3.90449840e+02]
 [ 2.98684981e+02  1.33713041e+03 -1.63581627e+03]]
