[[ 6.83308560e+02 -1.55358673e+03  8.70288111e+02]
 [ 3.49984730e+02 -1.11337755e+03  7.63402310e+02]
 [-1.39631033e+02 -5.88791476e+01  1.98518868e+02]
 [-2.58073620e+02  6.94831262e+02 -4.36744783e+02]
 [ 4.35779460e+02 -1.04122965e+03  6.05459481e+02]
 [ 3.31442447e+02 -2.81596563e+02 -4.98386990e+01]
 [ 8.01092496e+02 -1.46157620e+03  6.60494218e+02]
 [-1.68981301e+03  2.67873286e+03 -9.88912974e+02]
 [ 1.02193974e+02 -3.51839390e+02  2.49652842e+02]
 [-1.76176927e+02  4.63962439e+02 -2.87777148e+02]
 [ 9.59245981e+01  9.03827477e+01 -1.86299018e+02]
 [ 6.78450199e+02 -1.73402267e+03  1.05557973e+03]
 [-3.02948658e+02 -2.22661250e+02  5.25614719e+02]
 [-1.48264861e+02  5.08047181e+02 -3.59772214e+02]
 [-1.99698196e+01 -4.06621322e+02  4.26599675e+02]
 [ 1.19592112e+03 -2.69377380e+03  1.49786321e+03]
 [-1.58385596e+02  4.26425863e+02 -2.68032167e+02]
 [-1.50831827e+02  5.25121052e+02 -3.74281806e+02]
 [-8.07130993e+02  1.87987963e+03 -1.07274272e+03]
 [-9.97336466e+01 -1.03276430e+01  1.10071287e+02]
 [ 1.58820581e+02 -8.59423054e+02  7.00608331e+02]
 [ 6.95956927e+02 -1.46017303e+03  7.64224348e+02]
 [-4.93404193e+02  1.58627632e+03 -1.09286560e+03]
 [ 7.84018875e+02 -7.30216254e+02 -5.37921249e+01]
 [-5.84495162e+02  1.40127877e+03 -8.16780759e+02]
 [-6.11452862e+02  1.43565237e+03 -8.24194192e+02]
 [-1.25122823e+02  3.22168707e+02 -1.97035861e+02]
 [ 1.93207103e+02 -8.12310973e+02  6.19110428e+02]
 [ 4.63006372e+01 -3.00138624e+02  2.53844910e+02]
 [-2.16052540e+02  1.04916645e+03 -8.33106319e+02]
 [ 1.64714753e+01  1.29531633e+02 -1.45996446e+02]
 [-1.07199752e+03  2.30392808e+03 -1.23192636e+03]
 [ 7.95518386e+02 -1.64769686e+03  8.52187430e+02]
 [-1.15907171e+03  2.30871226e+03 -1.14963671e+03]
 [ 3.45669084e+02 -5.59938179e+02  2.14278338e+02]
 [ 7.32013447e+02 -6.44603272e+02 -8.74031002e+01]
 [ 5.00872093e+02 -5.77753384e+02  7.68897082e+01]
 [ 9.48136108e+02 -2.12018610e+03  1.17206020e+03]
 [-2.60421322e+02  5.73889223e+02 -3.13463580e+02]
 [-1.14920932e+03  1.03963496e+03  1.09577873e+02]
 [-1.82283178e+03  4.17970647e+03 -2.35686860e+03]
 [-6.61008173e+02  1.61242883e+03 -9.51414525e+02]
 [-2.18559869e+02  3.67932389e+02 -1.49363985e+02]
 [ 1.93208857e+03 -5.23083828e+03  3.29875848e+03]
 [-4.15635457e+02  1.09262564e+03 -6.76985096e+02]
 [ 7.89343389e+02 -2.36911727e+03  1.57978436e+03]
 [ 2.05610815e+02 -8.11239120e+02  6.05634254e+02]
 [-1.93288126e+02 -1.04093765e+03  1.23423132e+03]
 [-6.08489973e+02  1.40631285e+03 -7.97814984e+02]
 [ 3.33737544e+02 -7.18623138e+02  3.84894572e+02]
 [-8.37088762e+01  4.32854314e+02 -3.49137264e+02]
 [ 4.93366826e+02 -2.35487313e+03  1.86151340e+03]
 [ 7.90492744e+02 -1.77163558e+03  9.81154412e+02]
 [-2.90506046e+02  1.18198429e+03 -8.91467677e+02]
 [ 4.11549086e+02 -6.76859096e+02  2.65318891e+02]
 [-1.33570901e+02  6.62663708e+02 -5.29083733e+02]
 [-3.39800477e+02  1.21408614e+03 -8.74278369e+02]
 [ 8.20902897e+02 -1.68154151e+03  8.60647130e+02]
 [ 2.42179781e+02 -3.68283382e+02  1.26113910e+02]
 [-5.85710644e+02  1.05316772e+03 -4.67450120e+02]
 [ 4.91156426e+02 -1.31340769e+03  8.22259722e+02]
 [ 1.77649838e+02 -3.69625803e+02  1.91983646e+02]
 [-1.10360270e+02  7.59593450e+02 -6.49224510e+02]
 [ 2.52235971e+02 -7.23247832e+02  4.71020395e+02]
 [-5.08095659e+02  1.05877323e+03 -5.50672481e+02]
 [-7.80679948e+01 -2.37775464e+02  3.15853072e+02]
 [ 3.43948687e+02 -1.12776946e+03  7.83829352e+02]
 [ 2.45663749e+02 -2.80961833e+02  3.53083469e+01]
 [ 4.67155945e+02 -1.14045244e+03  6.73302631e+02]
 [ 9.94504911e+02 -1.89753120e+03  9.03038223e+02]
 [-1.93545238e+02  1.01612161e+03 -8.22568877e+02]
 [ 8.73347986e+02 -1.21371825e+03  3.40380125e+02]
 [-6.66558347e+02 -3.68398094e+02  1.03495798e+03]
 [ 8.03029526e+02 -2.26685476e+03  1.46383394e+03]
 [ 2.03313342e+02 -3.23054009e+02  1.19750263e+02]
 [ 2.17574925e+03 -4.33366450e+03  2.15792797e+03]
 [-2.93406422e+02  1.22709074e+03 -9.33675309e+02]
 [-3.31261904e+02  6.32443068e+02 -3.01172292e+02]
 [-7.58016660e+01  8.16142214e+01 -5.80489366e+00]
 [-3.77484483e+03  7.44081637e+03 -3.66596713e+03]
 [-6.17979030e+02  9.80816761e+02 -3.62831185e+02]
 [-4.26045812e+02 -3.36179797e+02  7.62229931e+02]
 [-3.05499693e+02  8.06755059e+01  2.24830161e+02]
 [ 4.28286433e+02 -7.03352884e+02  2.75074283e+02]
 [ 7.85380976e+02 -1.80348242e+03  1.01811086e+03]
 [ 1.49289511e+03 -3.52717226e+03  2.03427966e+03]
 [ 6.36016251e+02 -1.26344696e+03  6.27439367e+02]
 [ 3.41707800e+02 -2.79312328e+02 -6.23891683e+01]
 [ 3.91708832e+02 -8.68852599e+02  4.77153187e+02]
 [-6.39224424e+02  6.95856923e+02 -5.66262716e+01]
 [ 1.19479484e+03 -2.49391243e+03  1.29912796e+03]
 [-5.36412607e+02  1.36475915e+03 -8.28340765e+02]
 [ 2.04615040e+02 -1.00644489e+03  8.01836388e+02]
 [ 9.92316526e+00 -2.40067637e+02  2.30150925e+02]
 [-3.90484319e+02  1.12607906e+03 -7.35586243e+02]
 [-5.41169029e+02  1.13080081e+03 -5.89623419e+02]
 [-7.89582362e+02  1.67734073e+03 -8.87750728e+02]
 [ 3.76842247e+02 -8.81497913e+02  5.04664683e+02]
 [-1.61450891e+03  3.11068510e+03 -1.49617058e+03]
 [ 2.66378529e+02 -4.10409963e+02  1.44041448e+02]
 [ 1.37703544e+03 -3.56442294e+03  2.18739554e+03]
 [ 1.03123049e+03 -1.66628617e+03  6.35063830e+02]
 [ 7.55611825e+02 -1.00160272e+03  2.46000780e+02]
 [-6.17938317e+02  1.47063004e+03 -8.52683948e+02]
 [-2.84362126e+02  7.13925491e+02 -4.29554382e+02]
 [ 7.75483566e+02 -1.53644763e+03  7.60973146e+02]
 [ 6.46236980e+02 -1.43138436e+03  7.85157081e+02]
 [ 5.26149048e+02 -6.26280491e+02  1.00142414e+02]
 [ 1.83858023e+03 -3.65292018e+03  1.81435308e+03]
 [ 5.07937647e+02 -9.53868102e+02  4.45939920e+02]
 [-4.45849224e+02  1.03532407e+03 -5.89466681e+02]
 [-7.95954933e+01  4.33305194e+02 -3.53699483e+02]
 [-1.04785526e+02 -4.05636210e+02  5.10431109e+02]
 [ 3.23122517e+02 -7.25136819e+02  4.02024349e+02]
 [ 6.76207019e+02 -1.45253219e+03  7.76332893e+02]
 [-1.00588167e+03  2.69973035e+03 -1.69383949e+03]
 [ 3.05225078e+02 -7.92866415e+02  4.87647921e+02]
 [ 1.98749021e+02 -7.22799221e+02  5.24057270e+02]
 [-3.24648348e+02  7.47590972e+02 -4.22935567e+02]
 [ 2.38521243e+02 -1.57414250e+02 -8.10975100e+01]
 [ 7.90985592e+02 -1.85295734e+03  1.06198406e+03]
 [-5.71555275e+02  1.36858631e+03 -7.97022616e+02]
 [-1.41432985e+03  3.02294746e+03 -1.60861073e+03]
 [-2.36436334e+03  3.87505792e+03 -1.51069071e+03]
 [ 5.47928276e+02 -1.15036700e+03  6.02447217e+02]
 [-3.60577455e+02  9.92104439e+02 -6.31519058e+02]
 [ 4.62580706e+02 -1.11285681e+03  6.50284126e+02]
 [-1.90993585e+02 -5.72404992e+02  7.63401944e+02]
 [ 5.34586924e+02 -1.45765378e+03  9.23072553e+02]
 [ 9.43089922e+02 -1.78562470e+03  8.42544843e+02]
 [ 5.62961190e+02 -5.41899890e+02 -2.10525925e+01]
 [ 1.15196449e+03 -3.03469381e+03  1.88273762e+03]
 [ 1.38402206e+02  1.53106391e+02 -2.91500332e+02]
 [ 1.50330329e+02 -4.33611965e+02  2.83291049e+02]
 [ 3.16007484e+02 -5.49271329e+02  2.33271670e+02]
 [ 1.67374094e+02 -2.31664217e+02  6.42988563e+01]
 [-2.75209216e+02  1.06916771e+03 -7.93946428e+02]
 [-8.98020764e+02  1.87161244e+03 -9.73588243e+02]]
