[[ 1.04265199e-01 -3.81851669e+00  3.72146809e+00]
 [-1.83315058e-01 -2.80381056e+00  2.99295554e+00]
 [ 2.83671409e-01  1.00826894e+00 -1.28509620e+00]
 [ 8.63760459e-01  2.05337209e+00 -2.91126712e+00]
 [-1.71749819e-01 -1.11372370e+00  1.29119711e+00]
 [-1.39188103e-01  2.59324432e+00 -2.44976465e+00]
 [ 7.35730191e-01  3.55473550e+00 -4.28468792e+00]
 [ 8.41654934e-02  1.76621163e+00 -1.84448700e+00]
 [ 6.60152029e-01  5.54578776e+00 -6.20183937e+00]
 [-3.59535323e-02 -1.89902057e+00  1.94040480e+00]
 [ 1.33385604e+00  4.01165132e+00 -5.33965502e+00]
 [ 6.63210531e-01  3.48876312e+00 -4.14764112e+00]
 [ 3.61436625e-01  4.39104862e+00 -4.74604874e+00]
 [-7.54396486e-02 -9.93722600e-01  1.07521199e+00]
 [-8.22710862e-01 -4.48288890e+00  5.31158750e+00]
 [ 1.09263089e+00  6.05278472e+00 -7.14206734e+00]
 [ 1.62728656e-01  2.16385224e+00 -2.32074774e+00]
 [-3.10113021e-01 -2.38194700e+00  2.69662748e+00]
 [ 3.76161858e-01  6.45104347e+00 -6.82284237e+00]
 [ 3.34972667e-01  4.69790273e+00 -5.02913761e+00]
 [ 9.60022414e-02  5.29828581e+00 -5.38823232e+00]
 [-1.95081458e+00 -5.68196491e+00  7.63869721e+00]
 [-6.82742141e-01 -1.69400202e+00  2.38171224e+00]
 [ 3.16772019e-01  7.52001502e-01 -1.06332394e+00]
 [-1.18514828e+00  6.86539675e-01  5.02263478e-01]
 [-1.00617793e+00  2.66551163e+00 -1.65445571e+00]
 [ 7.28172918e-01  3.18289245e+00 -3.90776187e+00]
 [-3.31129807e-01 -7.43676521e-02  4.10843913e-01]
 [ 1.52057433e-01  1.76866732e+00 -1.91622322e+00]
 [-3.42071506e-01 -6.35254083e+00  6.69916826e+00]
 [-4.47847532e-01 -7.18209533e+00  7.63570794e+00]
 [ 7.48050322e-01  4.08304905e+00 -4.82398856e+00]
 [ 3.38596609e-01  3.41946378e+00 -3.75266160e+00]
 [ 1.43920918e+00  5.01088822e+00 -6.44743165e+00]
 [ 8.49492413e-01  4.36595818e-01 -1.28195480e+00]
 [ 1.40916120e+00  4.21945895e+00 -5.62430162e+00]
 [ 1.30065027e+00  1.16965450e+01 -1.29935753e+01]
 [-4.70251483e-01 -3.97976763e+00  4.45425435e+00]
 [ 8.20199352e-01  1.44803236e+00 -2.26419936e+00]
 [-3.23444760e-01 -3.59190800e+00  3.92052973e+00]
 [ 3.44638310e-01  2.45781548e+00 -2.79766442e+00]
 [-5.68079531e-01  1.62058025e+00 -1.04789290e+00]
 [ 3.59301795e-02  3.35868104e-01 -3.67315934e-01]
 [ 5.04754034e-01  3.35433727e-01 -8.35265941e-01]
 [ 3.77273939e-01  4.79983870e+00 -5.17242227e+00]
 [-1.61266721e+00 -1.09275997e+01  1.25467526e+01]
 [ 3.90541577e-01  1.24997306e+00 -1.63614186e+00]
 [-1.74094545e-01  9.16106545e-01 -7.36263745e-01]
 [ 3.05654217e+00  1.61991580e+01 -1.92504724e+01]
 [-6.55861352e-01  7.87503518e-01 -1.26271598e-01]
 [-1.58471121e-01 -3.32297600e+00  3.48784302e+00]
 [-4.28745856e-01 -4.04725341e+00  4.48138779e+00]
 [ 5.70572597e-01  5.57760681e+00 -6.14391973e+00]
 [-1.34096263e+00 -1.08110459e+01  1.21553551e+01]
 [ 6.08827300e-01  4.51116557e+00 -5.11480014e+00]
 [-7.50325746e-01 -2.15805126e+00  2.91310375e+00]
 [-7.18158772e-01 -6.56176075e+00  7.28426845e+00]
 [ 8.17657566e-01  3.02054650e+00 -3.83608443e+00]
 [-2.80701545e-01 -5.21383202e+00  5.49874326e+00]
 [-3.09337128e-01 -3.11409262e+00  3.43006396e+00]
 [-9.02012528e-01 -3.09709315e+00  4.00563008e+00]
 [-1.43406415e+00 -8.74407452e+00  1.01828017e+01]
 [-8.49984284e-01 -1.05025979e+01  1.13594020e+01]
 [-2.69430206e-02  2.40386228e+00 -2.37276447e+00]
 [-3.65547783e-01 -4.34927795e+00  4.71983609e+00]
 [-1.43939186e+00 -6.07941894e+00  7.52403238e+00]
 [-4.14948793e-01 -4.43973013e+00  4.85976941e+00]
 [-5.34424746e-01 -1.48005111e+00  2.02014247e+00]
 [ 1.71191057e-01 -2.85207910e+00  2.68627357e+00]
 [ 2.57297354e-02 -3.61541186e+00  3.59502657e+00]
 [ 8.97669100e-01  8.46909234e+00 -9.36334382e+00]
 [ 9.51048273e-01 -4.78275800e+00  3.83644488e+00]
 [ 1.50467828e-01 -1.69317604e+00  1.54720513e+00]
 [-8.58606138e-01 -1.12989976e+01  1.21627762e+01]
 [-7.69879586e-01 -6.25854887e+00  7.03312864e+00]
 [-1.74817969e-01 -6.26387572e-01  8.05612314e-01]
 [ 3.01230739e-01  6.32638831e-01 -9.29234046e-01]
 [ 5.29429366e-02 -9.79151004e-01  9.31719448e-01]
 [ 5.89092826e-01  1.81845494e+00 -2.40298188e+00]
 [-1.20295303e+00 -5.72470638e+00  6.93381223e+00]
 [-1.34752632e+00 -1.73269589e+00  3.08642579e+00]
 [ 6.90197507e-01 -8.70666683e-02 -5.98876944e-01]
 [-7.76678397e-02 -2.26577764e+00  2.34843878e+00]
 [-1.83250356e+00 -1.14505338e+01  1.32876133e+01]
 [ 2.43089480e+00  9.80718919e+00 -1.22346445e+01]
 [-7.71224650e-01 -1.07317370e+00  1.84921368e+00]
 [ 1.78023175e-01  3.97189996e+00 -4.14682506e+00]
 [-6.75144861e-02 -3.61182871e+00  3.68459590e+00]
 [-2.85351173e-01 -4.19288222e+00  4.48325780e+00]
 [ 6.09719240e-02  1.78354396e+00 -1.83891944e+00]
 [ 3.25406040e-01 -7.37953884e-01  4.18155750e-01]
 [-1.99501739e-02 -3.61048873e+00  3.63521121e+00]
 [ 1.48619623e-01  3.72519249e+00 -3.86806744e+00]
 [ 7.06898902e-01 -2.17099031e+00  1.46978364e+00]
 [ 3.94758578e-02  3.54713560e+00 -3.58235071e+00]
 [-4.53305859e-01 -2.65801361e+00  3.11574889e+00]
 [-2.91025504e+00 -7.87751259e+00  1.07930598e+01]
 [ 5.21671955e-01  3.67273362e+00 -4.18985028e+00]
 [ 1.43012132e+00  9.57571801e+00 -1.10009881e+01]
 [-1.07756025e+00 -9.17267189e+00  1.02567168e+01]
 [-3.36863036e-01  1.73305928e+00 -1.39032525e+00]
 [-3.95793452e-01 -2.42244501e+00  2.82451113e+00]
 [-3.50920151e-01 -6.81052543e+00  7.16670583e+00]
 [-7.35588992e-01 -3.35185810e+00  4.09200212e+00]
 [-7.52463057e-01 -5.54019652e+00  6.29908744e+00]
 [-6.60559757e-02 -1.45532444e+00  1.52689610e+00]
 [ 2.03821455e-01 -2.39206162e+00  2.19299304e+00]
 [-2.37299819e-01 -2.08618165e+00  2.32919169e+00]
 [ 1.65009758e-01  3.81679013e+00 -3.97716247e+00]
 [ 1.95079983e-01 -3.49044817e+00  3.30041863e+00]
 [-5.07569472e-01 -9.29894506e+00  9.81291022e+00]
 [-1.58392171e-01 -3.09609537e+00  3.25921418e+00]
 [-1.19396503e-01 -2.04071642e+00  2.16587228e+00]
 [-1.20424883e+00 -1.24176449e+00  2.45200604e+00]
 [ 1.63503619e+00  1.44928666e+01 -1.61255488e+01]
 [ 2.67263340e-02  1.90470589e-01 -2.11560217e-01]
 [-1.12842038e-01  4.96118234e+00 -4.84223307e+00]
 [-1.80373464e-01 -3.08082742e+00  3.26640204e+00]
 [ 1.81525202e+00  7.90253465e+00 -9.71450048e+00]
 [ 9.86501303e-01  6.49196325e+00 -7.47405438e+00]
 [ 1.51054278e+00  1.02932408e+01 -1.17987387e+01]
 [ 2.72166213e-01 -4.66931302e+00  4.40296036e+00]
 [-1.20590557e-01 -8.67233643e-01  9.91864667e-01]
 [-4.48651383e-01 -4.59571709e+00  5.04966163e+00]
 [ 2.30050925e+00  1.14917301e+01 -1.37882087e+01]
 [ 3.69938306e-01 -5.16694888e+00  4.80167364e+00]
 [ 4.84571264e-01  1.83254494e-02 -4.98596789e-01]
 [-1.45231860e-01  3.19316611e-02  1.17724217e-01]
 [ 2.80284172e-02  6.68846673e+00 -6.71139057e+00]
 [-5.51302962e-01 -5.99607620e+00  6.55223968e+00]
 [ 1.02529456e-01  4.89181019e+00 -4.99032606e+00]
 [ 4.91920824e-01  1.33974389e+00 -1.82761443e+00]
 [ 1.17167789e+00  8.73350384e+00 -9.90162844e+00]
 [ 6.86330195e-01  5.98812826e+00 -6.67011900e+00]
 [-1.29016667e+00 -1.40401443e+01  1.53375432e+01]
 [-3.06489747e-01 -1.93097200e-01  5.05737873e-01]
 [-9.07786791e-01 -3.40208000e+00  4.31587189e+00]
 [-3.72891892e-01 -4.87038036e-01  8.65494280e-01]
 [ 2.07254735e-01  2.26451491e+00 -2.46597885e+00]
 [-6.22107094e-01 -3.80874860e+00  4.43562034e+00]
 [-1.95265811e+00 -6.35367354e+00  8.31275174e+00]
 [-1.05976745e+00 -7.26776263e+00  8.33302366e+00]
 [-9.57735959e-01 -2.95277812e+00  3.91564098e+00]
 [ 3.93848615e-01  8.26612572e+00 -8.65562801e+00]
 [-4.93076945e-01  3.45932478e+00 -2.96187241e+00]
 [ 1.63318463e-01 -4.90565608e+00  4.74747324e+00]
 [-2.35159469e-01 -7.76886161e+00  8.00892891e+00]
 [ 2.33645347e-01  2.13543158e+00 -2.36287078e+00]
 [ 3.04239548e-02 -1.58777003e+00  1.56254027e+00]
 [ 6.59848909e-01  1.60756535e+00 -2.26338834e+00]
 [-2.75910267e-01 -9.79228434e+00  1.00743390e+01]
 [-3.65778428e-01  3.63718704e-01  6.75653011e-03]
 [-1.63810464e-01 -2.77893373e+00  2.94774185e+00]
 [ 7.17996821e-01  3.68547567e+00 -4.39813880e+00]
 [-6.13946976e-01 -7.02065494e+00  7.64049452e+00]
 [-1.12270777e+00 -5.46380379e+00  6.59077207e+00]
 [ 2.99378306e-01 -2.80997051e+00  2.51469429e+00]
 [-3.16593070e-01  1.01437086e+00 -6.92445120e-01]
 [ 3.95025682e-01  2.78593042e+00 -3.17616262e+00]
 [ 4.72070429e-01  1.40414637e+00 -1.86924170e+00]
 [ 7.36524711e-01  4.80907714e+00 -5.54142087e+00]
 [-7.86209614e-01 -4.55794331e+00  5.34674755e+00]
 [-1.06124096e+00 -1.13359853e+01  1.24025115e+01]
 [ 1.85973379e-01  3.38207627e+00 -3.56434155e+00]
 [-7.84622920e-01 -9.00206532e+00  9.79193975e+00]
 [ 7.57029055e-01  8.53330936e+00 -9.28674412e+00]
 [ 2.41075395e-01 -1.39503684e+00  1.15784743e+00]
 [ 1.14818443e+00  1.15490426e+01 -1.26922533e+01]
 [ 1.79055292e-01  3.73295337e-01 -5.47531802e-01]
 [-5.08118174e-01 -5.54768065e+00  6.06010303e+00]
 [-3.55330514e-01 -4.89874281e+00  5.25916200e+00]
 [-1.23246894e+00 -9.05470957e+00  1.02919316e+01]
 [-4.85439373e-01 -3.66834477e+00  4.16148638e+00]
 [ 1.07134654e-01  6.13242173e+00 -6.23384189e+00]
 [ 2.50900572e-01  2.23042168e+00 -2.47610306e+00]
 [-1.11871422e+00 -3.36427297e-01  1.45954344e+00]
 [ 2.15967651e-01 -3.09276743e+00  2.88077822e+00]
 [-3.35649424e-01 -5.53499580e+00  5.87495210e+00]
 [ 1.28826704e+00  7.31208245e+00 -8.59661866e+00]
 [ 5.45600617e-01  1.15495348e+00 -1.69621641e+00]
 [ 6.32750587e-02  1.31771627e+00 -1.37596802e+00]
 [ 2.23910606e-01  3.65683700e+00 -3.87617874e+00]
 [ 3.09842834e-01  2.36154354e+00 -2.66597200e+00]
 [-5.88724890e-01  4.93582749e-01  1.02117730e-01]
 [-9.81216095e-01 -8.72943332e+00  9.71611461e+00]
 [-1.39352159e+00 -9.09611532e+00  1.04956395e+01]
 [-1.13580935e-01  2.76181018e-01 -1.56877091e-01]
 [ 8.73888935e-01  6.92660271e+00 -7.79495679e+00]
 [-1.33993536e-01 -8.79991771e-01  1.01821836e+00]
 [ 1.95141753e-01  9.96389833e-01 -1.18672374e+00]
 [-4.32618556e-02 -5.98122430e-02  1.08311262e-01]
 [-1.91545618e-01  1.66466674e+00 -1.46779431e+00]
 [-1.32537162e-01 -6.88332529e+00  7.02167317e+00]
 [ 5.76768779e-01 -6.38681412e-01  6.82131143e-02]
 [ 5.57689559e-01  9.27203143e+00 -9.82425075e+00]
 [-1.26226979e+00 -7.30113652e+00  8.56908348e+00]
 [-3.66175051e-01 -2.68807304e+00  3.05944040e+00]
 [-5.09203524e-01 -3.09024097e+00  3.60542880e+00]
 [ 1.73630309e-01 -1.26295654e+00  1.09305993e+00]
 [-5.75913653e-02 -6.62339406e+00  6.68556255e+00]
 [-7.04444251e-02 -1.16651847e-01  1.91488213e-01]
 [-1.42090247e-01 -2.50431391e+00  2.65098499e+00]
 [-9.66851335e-03  2.91275802e+00 -2.89808894e+00]
 [-6.13967542e-01 -2.21429708e+00  2.83463239e+00]
 [-2.97872431e-01 -3.64978860e+00  3.95150415e+00]
 [-7.10840387e-01 -3.88069521e+00  4.59584114e+00]
 [ 4.53143805e-01  3.82371419e+00 -4.27150194e+00]
 [-1.38035839e+00 -6.51427229e+00  7.90034056e+00]
 [-8.69125400e-01 -2.05041792e+00  2.92623582e+00]
 [-5.98676003e-02 -1.57333389e+00  1.63797055e+00]
 [ 9.01107235e-01  2.28301092e+00 -3.18031889e+00]
 [ 1.11288590e+00  5.42846084e+00 -6.53711669e+00]
 [ 1.57708120e+00 -4.81914691e-01 -1.08871179e+00]
 [ 4.22855455e-01 -8.36969661e+00  7.95239942e+00]
 [-6.52326137e-01 -5.02918608e-01  1.15987565e+00]
 [-1.03419223e+00 -6.43672657e+00  7.47732165e+00]
 [-1.25385686e+00 -7.70825449e+00  8.96849390e+00]
 [ 8.38686731e-01  7.94638798e+00 -8.77733542e+00]
 [ 3.67651048e-01  3.52724677e+00 -3.89060254e+00]
 [-5.35388624e-01 -3.33690746e+00  3.87796296e+00]
 [-7.78144022e-01 -4.58612768e+00  5.37109873e+00]
 [ 2.41388460e-01  4.44459207e+00 -4.67969926e+00]
 [ 8.67041410e-01  3.99192903e+00 -4.85282260e+00]
 [ 7.40203389e-01  4.81539398e+00 -5.55160375e+00]
 [-3.90969971e-01 -9.50428175e-01  1.34654150e+00]
 [-1.59665218e-03  3.94329620e+00 -3.93856589e+00]
 [-1.93086394e+00 -1.00534130e+01  1.19880674e+01]
 [ 1.60498604e+00  1.06523234e+01 -1.22534740e+01]
 [ 1.78298543e-02  2.16012864e+00 -2.17210206e+00]
 [-1.06218789e+00 -6.66584709e+00  7.73197804e+00]
 [ 4.04787707e-02 -3.45380929e+00  3.41864396e+00]
 [-3.13441337e-02  2.66629064e+00 -2.62871786e+00]
 [-1.57632112e+00 -5.23625563e+00  6.81921348e+00]
 [ 1.96185687e-01  1.63160935e+00 -1.82352534e+00]
 [ 8.87963494e-02  2.04648001e+00 -2.12929246e+00]
 [ 8.81941758e-02  1.65037395e-01 -2.49479934e-01]
 [ 7.70947442e-01  5.95175456e+00 -6.71819843e+00]
 [ 1.51485046e-01  2.80132390e+00 -2.94853307e+00]
 [-2.74288449e-01 -8.39328914e-01  1.11854244e+00]
 [-8.01867681e-01 -4.17543748e+00  4.98384371e+00]
 [-6.50555993e-01 -2.27328173e+00  2.92840272e+00]
 [ 1.50291747e-01  6.41378386e+00 -6.55848776e+00]
 [ 1.61562591e-01  8.09735435e-01 -9.66273616e-01]
 [ 6.62662891e-01  3.13859213e+00 -3.79515776e+00]
 [-1.09474591e+00 -8.66603795e+00  9.76781715e+00]
 [-8.79648193e-01 -2.29395144e+00  3.17907409e+00]
 [ 9.58030014e-03  3.51529153e-01 -3.55494760e-01]
 [-2.55984855e-01 -6.41633608e+00  6.67713704e+00]
 [ 4.97505826e-01  5.23855704e+00 -5.73177125e+00]
 [ 8.83159475e-01  8.72765055e+00 -9.60472991e+00]
 [ 3.51768975e-01  3.49879104e+00 -3.84637749e+00]
 [-3.82764330e-01 -1.31761276e+00  1.70595756e+00]
 [-4.56529038e-01  2.53543250e+00 -2.07437959e+00]
 [ 1.00813436e-01  3.10666550e+00 -3.20301891e+00]
 [ 1.78761451e+00  1.30247857e+01 -1.48095082e+01]
 [-2.73760008e-01 -4.36581107e+00  4.64400418e+00]
 [ 2.23333468e-01  3.65032707e+00 -3.86932740e+00]
 [ 8.00459788e-01  1.85567208e+00 -2.64996941e+00]
 [ 3.55048528e-01 -1.57479612e+00  1.22347252e+00]
 [-1.60828932e-01 -2.58754557e-01  4.25522332e-01]
 [-3.72903603e-02 -4.37304560e+00  4.41534508e+00]
 [ 6.35649110e-01  1.02775332e+01 -1.09088623e+01]
 [-7.39212993e-02 -2.18396509e+00  2.26312552e+00]
 [ 4.67024764e-01  5.67996802e+00 -6.14230106e+00]
 [ 1.36062935e+00  1.23537746e+01 -1.37095358e+01]
 [-4.77498462e-01 -3.76648378e+00  4.24927211e+00]
 [ 2.73426850e-01  5.77885876e+00 -6.04719402e+00]
 [-4.45024960e-01 -4.13103686e+00  4.58103575e+00]
 [ 1.72716329e-01  8.72286663e-01 -1.04047028e+00]
 [ 7.78611757e-01  1.04452618e+01 -1.12214143e+01]
 [-5.95999380e-01 -5.14543557e+00  5.74722423e+00]
 [ 7.80074739e-02 -8.73340451e-01  7.99447291e-01]
 [-1.03258141e+00 -8.72874459e+00  9.76719595e+00]
 [-1.01701274e-01 -3.31979996e+00  3.42516218e+00]
 [ 8.47179813e-03 -1.66375650e+01  1.66336283e+01]
 [ 1.05354966e+00  5.85466039e+00 -6.90257843e+00]
 [ 2.34106313e-01  6.45696783e+00 -6.68584819e+00]
 [-6.07124689e-02 -3.11767743e+00  3.18224145e+00]
 [ 6.37389326e-01  6.17596058e+00 -6.80918803e+00]
 [-2.84367560e-01 -2.56198652e+00  2.85266776e+00]
 [-2.44395026e-01 -2.88244050e+00  3.13262795e+00]
 [ 1.46668033e-02 -1.43342437e-01  1.34474601e-01]
 [ 5.30732858e-01  8.72343750e+00 -9.24968132e+00]
 [ 2.35020934e-01 -4.02726584e+00  3.79765939e+00]
 [ 1.55215651e+00  1.27802825e+01 -1.43280992e+01]
 [ 5.09232052e-01  4.10114282e+00 -4.60572866e+00]
 [-1.98906675e-01 -6.86216930e-02  2.72958887e-01]
 [ 3.70884836e-01  3.72890459e+00 -4.09528263e+00]
 [ 1.24773427e+00  2.72658813e+00 -3.97095239e+00]
 [ 8.98790032e-01  4.39585300e+00 -5.28918197e+00]
 [ 3.59558887e-01  9.92090730e-01 -1.34691267e+00]
 [ 4.27206911e-01 -4.16618677e-01 -6.28061708e-03]
 [ 2.36451674e-01  2.47356148e+00 -2.70502189e+00]
 [-9.73569005e-01 -4.94651097e+00  5.92421884e+00]
 [ 1.55658806e-01  4.27987178e+00 -4.43022348e+00]
 [-1.46701357e+00 -4.50248256e+00  5.97400015e+00]
 [ 5.71146462e-01  1.75655535e+00 -2.32304396e+00]
 [-1.30070298e+00 -1.02822512e+01  1.15899843e+01]
 [-2.68812860e-01 -7.67560514e-01  1.04128513e+00]
 [-5.27096709e-01 -3.27798528e+00  3.81058195e+00]
 [ 3.86079819e-01 -8.78229794e-01  4.95963477e-01]
 [ 5.28678644e-01  2.99085953e+00 -3.51547504e+00]
 [-1.89197323e-01 -3.08300289e+00  3.27755351e+00]
 [-3.05519200e-01 -4.66276159e+00  4.97270086e+00]
 [ 3.28926649e-01  5.65001575e+00 -5.97402871e+00]
 [ 1.09251549e+00  1.00301210e+01 -1.11192499e+01]
 [ 4.59962464e-02 -1.45075963e-01  1.03396984e-01]
 [-1.30743768e+00 -9.32286886e+00  1.06370578e+01]
 [ 1.00535573e+00  7.83426797e+00 -8.83396428e+00]
 [-2.20288235e+00 -1.42390081e+01  1.64483180e+01]
 [-8.56998474e-03  1.01889616e+01 -1.01750071e+01]
 [ 7.30553253e-01  1.87288083e+00 -2.59848813e+00]
 [ 6.44578545e-01  4.06642039e+00 -4.70557634e+00]
 [-7.98445556e-01  1.33964115e+00 -5.37634417e-01]
 [-4.38750152e-01 -4.18793512e+00  4.63159972e+00]
 [ 9.17538147e-01  9.84634057e+00 -1.07585698e+01]
 [ 7.40763712e-01  5.61512723e+00 -6.35135697e+00]
 [-2.58222866e-01  1.41123758e+00 -1.14685461e+00]
 [-9.29089566e-01 -5.77678144e+00  6.71047437e+00]
 [ 5.40667747e-01 -7.83669495e-01  2.48092907e-01]
 [-3.50306711e+00 -1.54503429e+01  1.89596846e+01]
 [ 6.17468474e-01  1.17246994e+00 -1.78554020e+00]
 [-1.15651410e+00 -6.80475168e+00  7.96617315e+00]
 [ 2.90207880e-01  3.67864505e+00 -3.96381981e+00]
 [-2.59327581e-01  2.21120803e-01  4.37476317e-02]
 [-9.80405090e-02 -2.52323944e+00  2.62629124e+00]
 [ 6.25752323e-01  6.93706982e-01 -1.31549015e+00]
 [ 1.78095785e+00  7.19102483e+00 -8.96935991e+00]
 [ 2.26761334e-02  2.59409115e+00 -2.61115020e+00]
 [-1.46724348e-01 -1.15693359e+00  1.30924588e+00]
 [ 5.85727668e-01  3.33397863e+00 -3.91485142e+00]
 [ 1.55266123e+00  9.47656470e+00 -1.10249908e+01]
 [ 7.53069581e-01  4.47707362e+00 -5.22617072e+00]
 [-3.10531632e-01 -1.71214011e+00  2.02789072e+00]
 [ 7.14016090e-01  6.73478829e+00 -7.44530903e+00]
 [ 4.96311324e-01  8.71788832e+00 -9.21240154e+00]
 [ 2.35138017e+00  1.21570740e+01 -1.45048319e+01]
 [ 2.38275470e+00  1.47198154e+01 -1.71005104e+01]
 [-1.00686927e+00 -1.53305781e+01  1.63432950e+01]
 [ 2.29919452e-01  5.16945049e-01 -7.41894445e-01]
 [-6.69244517e-01 -6.46229030e+00  7.13671841e+00]
 [ 4.16039192e-01  4.69620193e+00 -5.10677234e+00]
 [-8.58920742e-01 -1.13919067e+01  1.22577056e+01]
 [ 2.64759819e-01  7.95190352e+00 -8.21151398e+00]
 [-8.49877649e-01 -7.55275912e-01  1.61167647e+00]
 [-9.69925978e-01 -7.45880706e+00  8.43466654e+00]
 [-2.42933708e+00 -1.10850684e+01  1.35191394e+01]
 [-1.14288433e+00 -6.93464539e+00  8.08292850e+00]
 [ 2.84668904e-01  7.15659517e-01 -9.96002072e-01]
 [ 1.26419171e+00  9.19320431e+00 -1.04517843e+01]
 [ 3.42768126e-01  7.50937243e-01 -1.08967356e+00]
 [-6.12232563e-01 -5.72551804e+00  6.34220595e+00]
 [-9.82946374e-01 -2.98004393e+00  3.97096878e+00]
 [-6.61303206e-01 -4.86612435e+00  5.53366831e+00]
 [-1.23935085e-01  1.00565938e+00 -8.77237399e-01]
 [ 5.75525393e-01  7.35276291e+00 -7.92190518e+00]
 [ 2.62465845e-01  2.78403546e+00 -3.04206697e+00]
 [-1.07433660e+00 -5.66078547e+00  6.74086651e+00]
 [ 2.08138636e-01  3.74025229e+00 -3.94248322e+00]
 [-5.11639943e-01 -4.41600352e+00  4.93161822e+00]
 [-7.18300985e-01 -1.86015556e+01  1.93249048e+01]
 [ 1.23956911e+00  4.59950405e+00 -5.83657399e+00]
 [ 8.73427492e-01  9.46797763e+00 -1.03378964e+01]
 [ 7.07516308e-02  6.18700382e-01 -6.84603635e-01]
 [-1.08597123e-01  1.05757179e+00 -9.44183248e-01]
 [ 1.51655599e-01 -3.32780120e+00  3.18063656e+00]
 [-5.32159565e-01 -5.48425202e+00  6.02236165e+00]
 [-5.97538137e-01 -1.03277826e+00  1.63658183e+00]]
