[[-3.78503887e+03 -1.80173815e+06  1.80552320e+06]
 [-1.02500424e+05  2.99875918e+05 -1.97375487e+05]
 [ 9.28822020e+04  1.35830431e+05 -2.28712627e+05]
 [ 6.29958463e+04  3.03657197e+05 -3.66653035e+05]
 [ 9.83199748e+04  1.25414004e+06 -1.35246000e+06]
 [-3.09903524e+05 -3.10934236e+05  6.20837767e+05]
 [ 3.44519937e+05  1.60585508e+06 -1.95037501e+06]
 [-9.83384822e+04 -3.73580986e+05  4.71919475e+05]
 [ 6.25462824e+04  7.10875598e+05 -7.73421871e+05]
 [-7.06791975e+04 -8.69489697e+05  9.40168902e+05]
 [ 3.38805927e+05  1.57305623e+06 -1.91186214e+06]
 [-1.32191598e+05 -4.08860352e+04  1.73077636e+05]
 [-7.73352542e+04  3.71071674e+04  4.02280927e+04]
 [ 3.14995625e+05  9.60122047e+05 -1.27511766e+06]
 [-2.82901668e+05 -1.82995195e+06  2.11285363e+06]
 [ 3.43876477e+05 -1.57681275e+06  1.23293628e+06]
 [ 1.25172197e+05  1.85763478e+05 -3.10935668e+05]
 [-2.04085528e+04  1.54074993e+05 -1.33666436e+05]
 [-2.38457645e+05 -4.33432056e+05  6.71889710e+05]
 [ 9.41106964e+04  7.07334117e+05 -8.01444798e+05]
 [-6.65169173e+04 -2.77757785e+04  9.42927076e+04]
 [-2.49797060e+04 -2.35303647e+05  2.60283358e+05]
 [-8.01610327e+04 -1.11914625e+06  1.19930729e+06]
 [ 6.45962135e+04  1.99638764e+05 -2.64234967e+05]
 [ 1.17403944e+05  1.07304195e+06 -1.19044588e+06]
 [-5.48129963e+04 -2.29060613e+06  2.34541913e+06]
 [ 2.74519089e+03  6.92127225e+04 -7.19579077e+04]
 [ 1.15630198e+05  5.44226878e+05 -6.59857064e+05]
 [-9.76737022e+04  1.75939198e+05 -7.82654866e+04]
 [-5.60624090e+04  1.05577233e+06 -9.99709912e+05]
 [ 4.49996467e+05  2.52882731e+06 -2.97882376e+06]
 [-1.12359952e+05 -5.32204387e+05  6.44564349e+05]
 [ 4.78478763e+05  2.45382483e+06 -2.93230359e+06]
 [-9.40111123e+04  4.50013018e+05 -3.56001896e+05]
 [ 2.85229455e+05  1.14427416e+06 -1.42950360e+06]
 [-2.90870246e+05 -4.57272030e+04  3.36597462e+05]
 [-5.90982007e+04  1.02764336e+06 -9.68545157e+05]
 [-7.51428691e+04  4.82662478e+05 -4.07519601e+05]
 [-1.10480320e+05 -2.50109852e+05  3.60590180e+05]
 [ 4.40779142e+04  4.62788545e+05 -5.06866449e+05]
 [-7.39279143e+03  8.28447256e+05 -8.21054456e+05]
 [-1.59314625e+05 -6.34165712e+05  7.93480344e+05]
 [ 1.04983524e+05  1.00746389e+06 -1.11244740e+06]
 [ 1.26076813e+04  7.50771143e+05 -7.63378814e+05]
 [ 1.23872224e+05  2.56846547e+06 -2.69233768e+06]
 [ 1.15665567e+05 -3.77783816e+05  2.62118263e+05]
 [-1.59700356e+05  1.76241027e+06 -1.60270991e+06]
 [-4.47958806e+04 -8.38267473e+05  8.83063361e+05]
 [ 1.55178009e+05  2.17567825e+06 -2.33085624e+06]
 [ 3.97703826e+04  1.71776454e+06 -1.75753492e+06]
 [ 1.02702112e+05  3.67286419e+05 -4.69988521e+05]
 [-2.29660178e+04  3.30437879e+05 -3.07471845e+05]
 [-1.19861136e+05  2.02709684e+06 -1.90723569e+06]
 [-1.18755505e+05  3.12134041e+04  8.75421109e+04]
 [-5.21670175e+04  5.61569759e+05 -5.09402735e+05]
 [ 1.42335448e+05  1.66722974e+06 -1.80956519e+06]
 [ 4.22604907e+04  5.48165303e+05 -5.90425790e+05]
 [-1.36822621e+05 -4.47128422e+04  1.81535476e+05]
 [ 1.37963817e+05 -3.81483035e+05  2.43519223e+05]
 [ 1.12303740e+05 -1.13232741e+06  1.02002368e+06]
 [-9.30747391e+04 -1.29322835e+06  1.38630310e+06]
 [ 1.28795374e+04  1.16854829e+05 -1.29734356e+05]
 [-3.64783365e+05 -3.15479136e+06  3.51957473e+06]
 [-1.67954111e+05  6.87831533e+05 -5.19877414e+05]
 [-6.82804544e+03  9.48747104e+05 -9.41919056e+05]
 [-1.77150078e+05 -1.72574068e+06  1.90289077e+06]
 [ 1.40248024e+05  2.01298517e+05 -3.41546532e+05]
 [ 2.22406298e+05  4.03029467e+05 -6.25435757e+05]
 [ 2.61912008e+05  5.66505673e+05 -8.28417672e+05]
 [ 2.04044464e+05  1.97689580e+06 -2.18094025e+06]
 [ 9.13426357e+04  2.53643391e+06 -2.62777654e+06]
 [ 5.46287127e+03  9.64123152e+05 -9.69586015e+05]
 [ 1.42097424e+05  1.05050837e+06 -1.19260578e+06]
 [-4.71887577e+04  2.31768499e+06 -2.27049622e+06]
 [-1.47823326e+05 -1.34367381e+06  1.49149715e+06]
 [-1.53545302e+05 -1.87127987e+06  2.02482519e+06]
 [ 1.18366141e+05 -1.41247324e+06  1.29410711e+06]
 [-6.00941804e+04  1.46714081e+06 -1.40704662e+06]
 [ 1.34439404e+05  6.09287516e+05 -7.43726912e+05]
 [ 1.85878925e+03 -5.81920429e+05  5.80061651e+05]
 [ 1.91059870e+05 -1.05839951e+06  8.67339641e+05]
 [ 1.91804328e+05  1.33938305e+06 -1.53118737e+06]
 [-4.09420608e+04  9.19057447e+05 -8.78115381e+05]
 [ 2.87627840e+05  6.24490930e+05 -9.12118770e+05]
 [-2.11134958e+05 -2.00442546e+06  2.21556043e+06]
 [-8.78856480e+04 -2.61057438e+06  2.69846003e+06]
 [-2.17416485e+05 -1.42932032e+06  1.64673680e+06]
 [-8.99706942e+04 -6.94892431e+05  7.84863131e+05]
 [ 4.82556375e+04 -1.40850037e+06  1.36024474e+06]
 [ 1.47978007e+05  5.64085690e+06 -5.78883489e+06]
 [-2.44741480e+04 -1.02102116e+06  1.04549532e+06]
 [-2.81732077e+04  1.19746419e+06 -1.16929097e+06]
 [ 4.47491790e+04  3.12302739e+05 -3.57051913e+05]
 [ 1.67598285e+04  1.64784358e+05 -1.81544183e+05]
 [ 1.04491975e+05  1.04134917e+06 -1.14584113e+06]
 [ 8.45717374e+03 -1.29829767e+06  1.28984050e+06]
 [-4.66402276e+04 -1.67017954e+04  6.33420279e+04]
 [-8.13091734e+04 -1.19253770e+06  1.27384688e+06]
 [ 4.65975765e+05  8.17018442e+04 -5.47677600e+05]
 [-1.83833658e+05  9.76254774e+05 -7.92421111e+05]
 [ 2.35286663e+05  1.12435004e+06 -1.35963669e+06]
 [ 8.76053827e+05 -1.34678864e+06  4.70734823e+05]
 [ 2.98984431e+03 -9.70827913e+05  9.67838079e+05]
 [-2.20129222e+05 -8.72063386e+04  3.07335567e+05]
 [-3.71486869e+04  1.16851198e+05 -7.97024972e+04]
 [ 6.47526072e+04 -5.21152334e+05  4.56399734e+05]
 [-2.29053212e+05 -9.13934274e+05  1.14298749e+06]
 [ 5.24677541e+04 -6.17136538e+04  9.24591488e+03]
 [ 8.71277331e+04  3.17158788e+06 -3.25871561e+06]
 [-1.67035679e+05 -9.47498666e+05  1.11453434e+06]
 [-1.99963428e+04  4.14548408e+05 -3.94552056e+05]
 [-4.59448937e+04  6.22113209e+05 -5.76168312e+05]
 [-8.70550444e+04  3.93641251e+04  4.76909325e+04]
 [ 4.93878854e+04  4.83233236e+04 -9.77112023e+04]
 [ 1.42763833e+05  1.50489847e+06 -1.64766230e+06]
 [ 5.63065364e+04 -2.78383295e+06  2.72752642e+06]
 [-1.49668617e+05  6.92925097e+05 -5.43256468e+05]
 [-1.12886067e+05 -3.35711942e+05  4.48598020e+05]
 [ 1.15577971e+05  6.89756308e+05 -8.05334269e+05]
 [-1.70616501e+05  7.88475020e+05 -6.17858511e+05]
 [ 2.72987591e+05  2.36203451e+04 -2.96607924e+05]
 [ 1.84518219e+05  2.06416496e+05 -3.90934707e+05]
 [ 1.17330373e+05  7.92980125e+05 -9.10310490e+05]
 [-2.67586746e+05 -1.22104739e+06  1.48863415e+06]
 [-1.12305303e+05  9.97059173e+05 -8.84753860e+05]
 [ 4.28052155e+05  2.02757685e+06 -2.45562899e+06]
 [-9.28138067e+04  4.74722835e+05 -3.81909018e+05]
 [-1.41093335e+05  6.93312812e+05 -5.52219473e+05]
 [ 3.41341199e+05  3.97103038e+06 -4.31237157e+06]
 [-2.23744461e+05 -3.45106918e+05  5.68851386e+05]
 [ 1.77052763e+05  8.65393480e+05 -1.04244624e+06]
 [-1.85488506e+05 -1.71159646e+06  1.89708498e+06]
 [ 1.03400288e+05  8.01159250e+04 -1.83516205e+05]
 [-1.55519627e+05 -6.09309533e+05  7.64829166e+05]
 [ 4.57125212e+04  3.40260244e+05 -3.85972752e+05]
 [ 1.16287958e+05  1.21548071e+06 -1.33176866e+06]
 [-4.69631281e+04  5.14689864e+04 -4.50585483e+03]
 [-2.27467621e+05 -5.35539932e+05  7.63007563e+05]
 [-2.27468492e+04 -2.57872007e+06  2.60146693e+06]
 [-3.06446196e+05 -1.52313447e+06  1.82958067e+06]
 [ 2.05267003e+05 -3.64118304e+05  1.58851308e+05]
 [-1.59327187e+05  7.72107938e+04  8.21164026e+04]
 [-7.34666153e+04 -4.86893082e+04  1.22155927e+05]
 [ 5.07983751e+03 -1.43639839e+05  1.38560013e+05]
 [ 1.03999640e+04  7.03229888e+05 -7.13629842e+05]
 [ 2.01586285e+05  1.60752853e+05 -3.62339133e+05]
 [ 9.33478061e+04  1.61809476e+05 -2.55157275e+05]
 [-1.53856573e+05 -1.34543182e+06  1.49928840e+06]
 [-6.23086714e+04  3.68547395e+05 -3.06238714e+05]
 [ 1.56228008e+04 -7.82841188e+05  7.67218394e+05]
 [ 4.38119129e+04  5.51659259e+05 -5.95471161e+05]
 [-1.03262155e+05 -5.70487148e+04  1.60310875e+05]
 [-1.05467149e+05 -3.82115572e+05  4.87582732e+05]
 [-5.91948243e+04 -1.43516550e+06  1.49436033e+06]
 [ 2.36950730e+04  7.64701399e+05 -7.88396464e+05]
 [-3.51306471e+05 -1.05829399e+06  1.40960047e+06]
 [-9.95468951e+04  5.18450894e+03  9.43623962e+04]
 [-3.36283060e+05 -6.65211811e+05  1.00149488e+06]
 [-7.00883014e+04  1.01860194e+06 -9.48513634e+05]
 [-1.48943195e+05 -5.23700471e+06  5.38594791e+06]
 [ 3.98162805e+05  3.23570456e+06 -3.63386736e+06]
 [ 1.09092528e+05  5.17118888e+05 -6.26211405e+05]
 [-1.30324619e+05 -2.17455855e+06  2.30488318e+06]
 [ 7.56332566e+02  1.44768507e+06 -1.44844139e+06]
 [-1.79985281e+05 -4.89631426e+05  6.69616715e+05]
 [-7.73707042e+04 -3.69130906e+05  4.46501621e+05]
 [ 4.44090356e+05 -1.48292430e+06  1.03883395e+06]
 [-4.36595690e+03  1.21357615e+06 -1.20921019e+06]
 [-9.75177831e+04 -2.46757416e+06  2.56509196e+06]
 [ 3.04464946e+04  9.40145718e+05 -9.70592202e+05]
 [-1.00863284e+05 -1.35479940e+06  1.45566270e+06]
 [ 8.69994907e+04  8.25100972e+05 -9.12100456e+05]
 [-1.67094577e+05 -1.79971912e+04  1.85091781e+05]
 [-1.49922924e+05 -1.52322759e+06  1.67315052e+06]
 [ 1.99245923e+05  3.95237706e+05 -5.94483622e+05]
 [ 6.81469793e+04  1.27926170e+06 -1.34740867e+06]
 [-2.30419621e+05 -5.99781083e+05  8.30200713e+05]
 [-5.72185175e+04  7.08118652e+05 -6.50900122e+05]
 [ 1.36549468e+05  9.58274121e+04 -2.32376865e+05]
 [ 7.88173034e+05  1.61234289e+06 -2.40051592e+06]
 [ 6.74284136e+04  1.91072389e+06 -1.97815229e+06]
 [ 2.23315131e+05  2.72937964e+05 -4.96253084e+05]
 [-8.38034946e+04 -1.07688002e+06  1.16068352e+06]
 [ 2.48277018e+05 -9.57442533e+05  7.09165521e+05]
 [-6.53670804e+04  9.96862588e+05 -9.31495501e+05]
 [-4.73527177e+04 -1.27774522e+06  1.32509795e+06]
 [-2.04828596e+04 -1.23830979e+06  1.25879266e+06]
 [ 2.18192725e+05  8.04093517e+05 -1.02228623e+06]
 [ 1.28191138e+05  4.31922288e+05 -5.60113421e+05]
 [-1.01765096e+05 -5.54529274e+05  6.56294380e+05]
 [-4.73105280e+04 -4.75699030e+05  5.23009568e+05]
 [-2.94071432e+05 -9.03186145e+05  1.19725759e+06]
 [ 9.40615706e+04  1.89193898e+05 -2.83255465e+05]
 [-1.06312923e+05 -5.58019506e+05  6.64332439e+05]
 [-1.03281535e+05 -3.05050104e+05  4.08331645e+05]
 [-8.42005440e+04  1.02672772e+06 -9.42527175e+05]
 [-1.65376981e+04  2.94980928e+05 -2.78443226e+05]
 [-3.57939917e+04 -1.04295073e+06  1.07874473e+06]
 [ 1.67760766e+05  1.43810007e+06 -1.60586082e+06]
 [-2.08600748e+05 -7.43832211e+05  9.52432967e+05]
 [-1.24072016e+05  4.36498535e+04  8.04221700e+04]
 [-9.74648962e+04 -1.79973133e+04  1.15462219e+05]
 [ 2.93021424e+04  5.17325289e+05 -5.46627426e+05]
 [-2.48895474e+05 -1.92136857e+06  2.17026405e+06]
 [ 2.63119190e+05  1.96669898e+06 -2.22981817e+06]
 [ 9.53901609e+04 -5.37186588e+05  4.41796434e+05]
 [ 1.93733944e+05  1.03967142e+06 -1.23340536e+06]
 [ 7.12081823e+04  2.89582770e+06 -2.96703588e+06]]
