[[ 7.53868357e+02  1.45041785e+04 -1.52580362e+04]
 [ 4.71981812e+03  1.02802824e+04 -1.50000935e+04]
 [ 4.78746763e+03  1.43476079e+04 -1.91350688e+04]
 [ 3.16203384e+03  1.94314718e+04 -2.25935002e+04]
 [-1.25858922e+03  1.31192301e+04 -1.18606393e+04]
 [-1.47847962e+03 -1.26056358e+04  1.40841279e+04]
 [-4.14282643e+03 -6.92678366e+03  1.10696202e+04]
 [-7.04051390e+03 -1.93360107e+04  2.63765338e+04]
 [-3.64389741e+03 -2.38047452e+03  6.02437999e+03]
 [-1.14180482e+03 -1.34954766e+02  1.27676900e+03]
 [ 1.22436138e+03  6.86625386e+03 -8.09060763e+03]
 [ 8.04449317e+02  1.08185569e+04 -1.16229962e+04]
 [ 1.16284256e+04  2.70965885e+03 -1.43380839e+04]
 [ 5.74279637e+02  4.17315291e+03 -4.74742294e+03]
 [-9.16627546e+03  3.74257397e+04 -2.82594579e+04]
 [ 2.44746399e+03  1.05463574e+04 -1.29938137e+04]
 [ 6.66938231e+03  3.12946537e+04 -3.79640274e+04]
 [-3.70243128e+03  1.67766660e+04 -1.30742246e+04]
 [-4.90311764e+02 -4.86490231e+03  5.35522403e+03]
 [-1.61902598e+03  6.75899022e+03 -5.13995531e+03]
 [ 4.38096509e+03  2.01755320e+04 -2.45564923e+04]
 [-2.53100830e+03  3.24074058e+04 -2.98763932e+04]
 [-2.19181610e+03  4.55261919e+03 -2.36079806e+03]
 [ 3.44548360e+03 -1.48111381e+04  1.13656616e+04]
 [-5.17364694e+03  1.34938415e+04 -8.32018248e+03]
 [ 6.83968776e+03  1.62818370e+04 -2.31215144e+04]
 [ 1.50272810e+03 -1.93982952e+03  4.37108157e+02]
 [-2.43698454e+03  2.92311396e+04 -2.67941442e+04]
 [ 2.37597552e+02  2.73200817e+04 -2.75576697e+04]
 [ 9.93160420e+03 -2.41350752e+04  1.42034772e+04]
 [ 5.38856075e+03  1.21905464e+04 -1.75790995e+04]
 [-9.22231286e+01 -1.51647799e+04  1.52570135e+04]
 [-6.18174269e+03 -2.65539143e+04  3.27356604e+04]
 [-4.91724823e+03 -1.79290092e+03  6.71015710e+03]
 [-3.30883209e+03  2.39737858e+04 -2.06649492e+04]
 [ 3.23183536e+03 -1.39255208e+04  1.06936911e+04]
 [ 3.55739319e+03 -1.29648072e+04  9.40742166e+03]
 [ 2.14207286e+03 -3.59693304e+03  1.45486564e+03]
 [-8.89982210e+03 -3.22427096e+04  4.11425388e+04]
 [ 2.30205505e+03  7.54140861e+03 -9.84345179e+03]
 [ 5.23549376e+03  2.60327204e+04 -3.12682090e+04]
 [ 5.42571882e+03  1.53086239e+04 -2.07343374e+04]
 [ 4.01158669e+03 -4.58407904e+03  5.72502621e+02]
 [-1.51921023e+03 -2.85403695e+04  3.00595937e+04]
 [-4.17771610e+03 -1.59813539e+04  2.01590788e+04]
 [ 2.09783473e+03 -4.89261185e+03  2.79478236e+03]
 [-2.86144775e+03 -2.48097812e+04  2.76712402e+04]
 [ 5.44631854e+02  1.00245654e+04 -1.05691875e+04]
 [ 5.21220561e+03  6.54086508e+03 -1.17530644e+04]
 [ 3.46472392e+03  1.27706167e+04 -1.62353310e+04]
 [-2.25227954e+03  1.80617825e+04 -1.58094921e+04]
 [ 5.28636403e+03  2.44818671e+04 -2.97682230e+04]
 [-1.03952173e+03  8.99263281e+03 -7.95310880e+03]
 [-2.23145168e+02 -5.17822634e+04  5.20054129e+04]
 [-8.65964968e+03  1.62727585e+04 -7.61310073e+03]
 [ 1.28096031e+04  4.92699137e+04 -6.20795021e+04]
 [ 1.33083298e+04  7.64251416e+03 -2.09508358e+04]
 [-1.90872506e+03 -8.69047259e+03  1.05992055e+04]
 [-2.29333976e+03  1.92387697e+03  3.69474433e+02]
 [ 3.26068269e+03  3.31225400e+04 -3.63832147e+04]
 [ 3.36682489e+03  4.18723813e+04 -4.52391983e+04]
 [ 9.48853926e+02 -1.82542558e+04  1.73054132e+04]
 [ 3.92086086e+03  6.87280284e+03 -1.07936536e+04]
 [-2.90412786e+03 -2.60783237e+04  2.89824580e+04]
 [-6.66263806e+02  2.72369120e+04 -2.65706385e+04]
 [-7.31691944e+02  3.50295545e+03 -2.77125572e+03]
 [-8.11252407e+03  3.98128391e+04 -3.17003037e+04]
 [ 8.50034507e+03 -3.03510474e+04  2.18507127e+04]
 [-7.13267976e+03  5.81141330e+03  1.32127720e+03]
 [-2.39351512e+03 -1.51293583e+04  1.75228805e+04]
 [ 6.73200735e+02  9.91806658e+03 -1.05912576e+04]
 [ 8.06116048e+03  2.60288679e+04 -3.40900186e+04]
 [ 1.08867376e+04 -1.91483862e+04  8.26165240e+03]
 [-8.75790794e+01 -1.75606213e+03  1.84364427e+03]
 [-4.41223574e+03  6.58724280e+03 -2.17500197e+03]
 [-3.09600578e+03 -1.28337486e+04  1.59297628e+04]
 [ 2.01650175e+03 -2.37476348e+03  3.58274081e+02]
 [ 5.85931906e+02  6.28495591e+02 -1.21442232e+03]
 [ 2.60698360e+03 -3.36525110e+04  3.10455382e+04]
 [ 9.05864850e+03 -3.54093937e+04  2.63507485e+04]
 [ 2.94913473e+02  1.39058455e+04 -1.42007497e+04]
 [-9.40569684e+02  6.35701133e+03 -5.41643504e+03]
 [-1.64769191e+03  8.71852242e+03 -7.07081935e+03]
 [-4.17170594e+03 -3.42439353e+04  3.84156455e+04]
 [-6.56783319e+02 -1.01363614e+04  1.07931539e+04]
 [ 7.82472132e+02  2.05214550e+03 -2.83460595e+03]
 [-2.36461465e+03 -2.11902305e+04  2.35548529e+04]
 [-5.19103059e+02 -9.17319543e+03  9.69230787e+03]
 [ 5.92171581e+03 -2.26770591e+03 -3.65400077e+03]
 [ 2.85240390e+03  1.62837287e+04 -1.91361226e+04]
 [-4.71709996e+03  6.17000411e+03 -1.45289025e+03]
 [-3.66069939e+03 -6.38119157e+03  1.00418991e+04]
 [ 1.79749661e+03  1.46175863e+04 -1.64150756e+04]
 [ 3.09964187e+02  1.11789078e+04 -1.14888616e+04]
 [-2.38084489e+03 -3.43763879e+03  5.81849394e+03]
 [ 2.70582917e+03 -7.42435654e+02 -1.96338478e+03]
 [ 2.77001680e+03  6.93348120e+03 -9.70349113e+03]
 [-3.04401335e+03  6.36201633e+03 -3.31799422e+03]
 [-5.68050866e+03  3.36370622e+04 -2.79565497e+04]
 [ 6.31118291e+03  1.42898967e+04 -2.06010719e+04]
 [ 2.99115608e+03 -5.68865546e+04  5.38954012e+04]
 [ 6.08164780e+03 -9.39207170e+03  3.31043076e+03]
 [-1.43723422e+02  4.24593704e+03 -4.10220317e+03]
 [-7.84240323e+03 -2.52273182e+04  3.30697293e+04]
 [-3.55046544e+02 -6.84611775e+03  7.20117153e+03]
 [-2.49988043e+03 -2.85151751e+01  2.52840225e+03]
 [-1.47779690e+04  2.14994075e+04 -6.72143005e+03]
 [-3.76057559e+03  2.73707667e+03  1.02350548e+03]
 [ 7.96290832e+03  3.27065912e+03 -1.12335668e+04]
 [-6.60690565e+02 -1.17116166e+04  1.23723143e+04]
 [-1.18359188e+04  2.76066460e+04 -1.57707256e+04]
 [-5.38242282e+03  1.63019476e+04 -1.09195212e+04]
 [-9.53647093e+02 -1.75072878e+04  1.84609451e+04]
 [ 7.07375350e+01 -1.48963357e+04  1.48256101e+04]
 [ 1.08215186e+02  2.38826106e+02 -3.47027485e+02]
 [ 4.79407355e+03  2.49252291e+04 -2.97192932e+04]
 [ 5.58499006e+03  1.54569981e+04 -2.10419801e+04]
 [ 8.23549076e+02 -3.35060747e+04  3.26825332e+04]
 [ 1.73682351e+03 -1.04645575e+04  8.72774358e+03]
 [ 3.11772651e+03  1.92508001e+04 -2.23685162e+04]
 [-2.66525658e+03  1.18029392e+04 -9.13767608e+03]
 [-4.00704808e+03  1.97419172e+04 -1.57348664e+04]
 [-1.32162103e+03 -4.53567803e+03  5.85730767e+03]
 [ 4.74630290e+03 -4.91434046e+03  1.68044828e+02]
 [ 6.09405859e+02 -1.70858921e+04  1.64764960e+04]
 [ 1.01424326e+03 -3.85810383e+04  3.75668010e+04]
 [ 7.69647785e+03 -3.50515933e+03 -4.19130709e+03]
 [-9.37412065e+02 -3.27602856e+03  4.21344904e+03]
 [ 3.37492567e+03  9.51540079e+03 -1.28903195e+04]
 [ 7.33019691e+03  2.24706003e+04 -2.98007894e+04]
 [-1.31287089e+03 -1.15279126e+04  1.28407924e+04]
 [ 1.05723047e+03 -6.61901930e+03  5.56179528e+03]
 [-4.25509427e+03 -7.60027418e+03  1.18553700e+04]
 [-1.81946757e+03 -2.44720243e+04  2.62914985e+04]
 [ 1.37760468e+02 -2.63101904e+04  2.61724396e+04]
 [ 6.23118385e+03  3.32949061e+03 -9.56067300e+03]
 [ 1.29966956e+03 -1.14411111e+04  1.01414474e+04]
 [ 1.03261089e+04  2.67408574e+04 -3.70669647e+04]
 [-2.60589249e+03 -9.91179140e+03  1.25176933e+04]
 [-4.00600402e+03  1.52203688e+04 -1.12143550e+04]
 [ 4.09479756e+02  5.81464432e+03 -6.22411393e+03]
 [ 3.74767566e+03 -7.05750796e+03  3.30983866e+03]
 [ 4.23034442e+03  2.14381626e+04 -2.56684959e+04]
 [-5.19902123e+03 -1.03924339e+03  6.23827300e+03]
 [ 1.39083221e+03  1.41510809e+04 -1.55419049e+04]
 [ 4.20064204e+03  1.26729558e+04 -1.68735897e+04]
 [-1.76861063e+03 -1.11375254e+04  1.29061473e+04]
 [-1.06210304e+03 -4.03393530e+04  4.14014638e+04]
 [ 5.70976020e+03  3.37110315e+04 -3.94207810e+04]
 [ 4.21920042e+02  6.40432484e+03 -6.82623456e+03]
 [ 6.19431009e+03  8.68018943e+03 -1.48744908e+04]
 [ 1.34512733e+03 -7.19675188e+03  5.85163574e+03]
 [ 5.29615631e+02  1.80895130e+04 -1.86191192e+04]
 [ 4.32222417e+01 -8.23272464e+03  8.18951363e+03]
 [-3.76721134e+03 -9.00364310e+03  1.27708624e+04]
 [-4.14859670e+03 -1.26373008e+04  1.67859028e+04]
 [-2.15975792e+03  3.23027250e+03 -1.07050936e+03]
 [-4.84921149e+03 -6.15859125e+03  1.10078096e+04]
 [-7.55624760e+03 -3.00711597e+04  3.76274089e+04]
 [ 9.09519974e+03 -1.25064299e+03 -7.84454816e+03]
 [-5.67165256e+02  2.29060662e+04 -2.23388912e+04]
 [-1.35843747e+03 -4.27853383e+03  5.63698257e+03]
 [-1.14271539e+03 -6.02040527e+04  6.13467723e+04]
 [-6.66244751e+02  1.78123128e+04 -1.71460555e+04]
 [-2.85357321e+03 -3.36986926e+04  3.65522749e+04]
 [-3.23253462e+03  2.41569762e+04 -2.09244315e+04]
 [-2.97485660e+03  2.31298399e+03  6.61880914e+02]
 [-4.92501205e+03 -1.98363908e+04  2.47614119e+04]
 [-2.37013809e+03  1.41158064e+04 -1.17456618e+04]
 [-4.15914720e+03 -1.22981499e+04  1.64573055e+04]
 [-7.58580185e+03 -2.66271263e+04  3.42129349e+04]
 [-1.43045833e+03 -2.24605114e+04  2.38909826e+04]
 [ 3.46899703e+02 -2.34576916e+03  1.99887725e+03]
 [ 7.22298064e+03  2.57823004e+04 -3.30052731e+04]
 [ 3.58281374e+03 -4.13517810e+04  3.77689700e+04]
 [ 4.31380621e+03  3.46235116e+04 -3.89373126e+04]
 [ 5.72899425e+03 -3.94784979e+03 -1.78114018e+03]
 [-2.75922495e+03 -8.34542754e+03  1.11046618e+04]
 [ 3.48187213e+03  2.38035568e+04 -2.72854165e+04]
 [ 2.48363399e+03  2.32699127e+04 -2.57535388e+04]
 [ 1.16089036e+03 -1.40190025e+04  1.28581212e+04]
 [-1.87432980e+03 -1.75390597e+04  1.94134005e+04]
 [ 1.66661141e+03 -3.80703313e+04  3.64037233e+04]
 [-1.46643356e+03  4.46610676e+04 -4.31946191e+04]
 [-2.26475718e+03 -6.43733923e+03  8.70210491e+03]]
