[[ 2.29635441e+00  1.50639389e+01 -1.73522622e+01]
 [-1.52173654e+01  1.98906810e+00  1.32359954e+01]
 [ 7.12915810e+00 -5.15147148e+00 -1.96927365e+00]
 [-6.33287637e+00 -5.49280064e+01  6.12730089e+01]
 [-4.51969510e+00  3.38054651e+00  1.14505463e+00]
 [ 3.92213830e+00 -6.37318404e+01  5.98195296e+01]
 [-1.16079054e+00  3.58172977e+01 -3.46447565e+01]
 [ 3.87780059e+00  1.36864594e+01 -1.75545724e+01]
 [-1.99892107e+00  5.54330153e+01 -5.34245040e+01]
 [ 4.57393236e+00  2.45006894e+01 -2.90586837e+01]
 [ 3.92100260e+00 -3.61230339e+01  3.22099557e+01]
 [-5.01066825e+00  5.27974014e+00 -2.65667540e-01]
 [ 2.43852334e+00 -1.94233834e+01  1.69900165e+01]
 [-2.26967368e+00  4.35827369e+01 -4.13054909e+01]
 [ 1.75586987e+01  1.04218979e+02 -1.21766015e+02]
 [ 5.85767258e+00 -5.50764719e+01  4.92291028e+01]
 [ 1.62496540e+01 -3.65445203e+01  2.03050828e+01]
 [ 6.05873689e+00 -1.03709222e+01  4.32566282e+00]
 [-5.92950272e+00 -3.32723029e+01  3.92127733e+01]
 [ 9.53020677e+00 -1.82191344e+01  8.69705852e+00]
 [ 2.06020949e+01  7.74181245e+01 -9.80095534e+01]
 [ 6.51037471e+00  2.11111430e+01 -2.76118583e+01]
 [ 3.92072866e+00  1.80901581e+00 -5.72702189e+00]
 [-1.49118675e+01 -2.30113940e+01  3.79321852e+01]
 [ 2.12884916e+00 -5.13285599e+00  3.01348259e+00]
 [ 1.99986335e+00  8.20275249e+00 -1.01931133e+01]
 [ 1.46581728e-01 -6.97470926e+01  6.96100616e+01]
 [-9.05857572e+00 -1.95116123e+01  2.85765021e+01]
 [ 3.04852279e-02  3.26392344e+01 -3.26600411e+01]
 [ 2.01512607e+00 -2.10975074e+01  1.90906569e+01]
 [ 9.59248746e+00 -1.32757425e+01  3.68994511e+00]
 [-1.73831649e+01 -4.47940233e+01  6.21799927e+01]
 [ 2.93625575e-01  3.31893546e+01 -3.34752655e+01]
 [-1.29949002e+01  1.08339635e+01  2.16554982e+00]
 [-6.13336654e+00 -2.00411655e+01  2.61796996e+01]
 [ 1.35854763e+01  3.82504026e+00 -1.74015108e+01]
 [ 8.82514755e+00  7.32572395e+01 -8.20742633e+01]
 [ 8.04088300e+00  5.15911726e+01 -5.96195625e+01]
 [-9.78576624e+00 -1.72439393e+02  1.82237753e+02]
 [ 8.15925528e+00  2.95615570e+01 -3.77091948e+01]
 [ 2.21848112e+00  1.23797842e+01 -1.45883753e+01]
 [-4.98638024e+01  4.85720103e+01  1.29129911e+00]
 [-5.86614491e+00 -4.26421067e+01  4.85181905e+01]
 [-1.99401632e+01  8.11442257e+01 -6.12020691e+01]
 [ 1.00378854e+01 -6.83499759e+01  5.83247911e+01]
 [ 3.50263415e+01 -3.80930639e+01  3.07562040e+00]
 [-3.22060757e+00 -2.39826293e+01  2.72082215e+01]
 [ 3.79070862e+00  2.23386577e+01 -2.61221848e+01]
 [ 3.38430944e+01 -4.80594165e+01  1.42238148e+01]
 [ 1.11396190e+01 -1.30022856e+01  1.87336506e+00]
 [ 1.17686116e+01  2.62970071e+00 -1.43861430e+01]
 [ 1.65230903e+00  2.33326208e+01 -2.49767098e+01]
 [ 1.01058217e+01  5.41998141e+00 -1.55144628e+01]
 [-9.59728026e+00 -5.60904246e+01  6.56939017e+01]
 [ 3.51504597e+00  4.64010598e+01 -4.99063813e+01]
 [-1.65327651e+01  6.02443347e+00  1.05135912e+01]
 [-1.48106361e+01  1.28003770e+02 -1.13184789e+02]
 [ 8.43673914e+00  9.81189143e+01 -1.06548681e+02]
 [ 2.68348047e+00  7.39656749e+01 -7.66356827e+01]
 [ 1.97498069e+00 -2.25372226e+01  2.05689734e+01]
 [-1.06079178e+01 -2.19789695e+01  3.25962011e+01]
 [-1.39903125e+01 -5.50861223e+01  6.90812711e+01]
 [-1.03714592e+01  1.27370085e+01 -2.36041186e+00]
 [-1.68590596e+00 -7.11054499e+01  7.27954334e+01]
 [ 5.16440887e+00  1.11739199e+01 -1.63309868e+01]
 [-3.32266051e+00 -6.90475149e+01  7.23769989e+01]
 [ 1.16713538e-02 -2.70193481e+01  2.70166376e+01]
 [ 2.70176870e-01  1.24578289e+02 -1.24848915e+02]
 [-4.53419829e+01  1.54363778e+01  2.99086366e+01]
 [ 3.81167622e+00  6.70668315e+01 -7.08696578e+01]
 [-4.24341543e+00 -1.33460104e+02  1.37709659e+02]
 [ 1.15164201e+01 -6.24178623e+01  5.09140482e+01]
 [ 1.50891206e+01 -1.51648851e-01 -1.49291858e+01]
 [ 2.11538362e+01  2.78265459e-01 -2.14311507e+01]
 [-1.04969025e+01  7.11319725e+01 -6.06293249e+01]
 [-7.61357770e+00  4.44311763e+01 -3.68062723e+01]
 [ 1.04357351e+01 -4.67868530e+01  3.63620039e+01]
 [ 1.72009927e+01  3.12108111e+01 -4.84078211e+01]
 [ 5.95815761e+00 -3.65048646e+01  3.05554781e+01]
 [-2.14097408e+00 -2.17735049e+01  2.39231738e+01]
 [-1.27593760e+01  1.13203461e+01  1.44645625e+00]
 [ 1.20761404e+01  2.13479620e+01 -3.34129834e+01]
 [-8.68616700e+00  1.40187223e+01 -5.32137088e+00]
 [ 5.27316808e+01 -5.33809649e+01  6.54171518e-01]
 [-2.68957824e+01 -6.86500893e+00  3.37639573e+01]
 [ 1.41166191e+01  2.11746082e+01 -3.52845525e+01]
 [-4.67033445e+00 -5.70684466e+00  1.03865741e+01]
 [-9.80926543e+00  1.78161241e+01 -7.99617591e+00]
 [ 3.17825644e+01  9.74667008e+01 -1.29235737e+02]
 [ 2.36461187e-01 -7.33389157e+00  7.10640125e+00]
 [-9.24330166e+00  1.19653132e+01 -2.71471863e+00]
 [ 1.66639381e+01 -3.34003913e+01  1.67473174e+01]
 [-1.85268680e+01 -7.03656294e+01  8.88967684e+01]
 [ 9.03817497e-01  2.18707696e+01 -2.27707340e+01]
 [-5.11726560e+00 -8.52789312e+00  1.36502753e+01]
 [ 3.89445572e+00 -1.26514916e+01  8.76491113e+00]
 [ 8.24321075e+00 -2.78135158e+00 -5.45456473e+00]
 [-2.06703289e+00 -2.57907286e+00  4.65260761e+00]
 [ 7.20069497e+00 -7.07393671e+00 -1.22830240e-01]
 [ 7.05872601e+00  2.22796844e+01 -2.93279276e+01]
 [-1.51102178e+01 -1.36544553e+01  2.87739709e+01]
 [-1.38729531e+00 -5.66791794e+01  5.80649332e+01]
 [ 3.12792184e+01 -3.77180726e+01  6.44690436e+00]
 [-1.00145859e+01 -1.82793470e+01  2.83001632e+01]
 [-3.74276440e+00 -6.43716231e+01  6.81248036e+01]
 [ 1.16505538e+01 -5.04863921e+01  3.88441941e+01]
 [ 8.30099907e+00 -6.55425311e+00 -1.73908649e+00]
 [-1.37169632e+01  3.55056707e+01 -2.17817001e+01]
 [-6.76221243e+01 -7.83619162e+00  7.54628944e+01]
 [ 1.36075715e+01  4.01361567e+01 -5.37357656e+01]
 [-2.43703937e+01  1.21065143e+02 -9.66866549e+01]
 [ 6.99696039e+00  5.60408209e+00 -1.25879675e+01]
 [ 5.54338613e+00  2.65632636e+00 -8.18970588e+00]
 [-1.92520679e+01  2.86691387e+01 -9.41039433e+00]
 [ 7.16881915e+00 -1.26050779e+01  5.44341099e+00]]
