[[ 8.84305809e+08  1.91693994e+10 -2.00537052e+10]
 [-1.06910221e+10  6.37578335e+10 -5.30668114e+10]
 [ 2.20464686e+09 -6.43326589e+07 -2.14031420e+09]
 [ 1.96985129e+10 -1.76764074e+11  1.57065561e+11]
 [-2.93097162e+09 -1.83617516e+10  2.12927233e+10]
 [-1.07299624e+10  1.41681873e+11 -1.30951910e+11]
 [ 5.44221024e+09 -3.72845970e+09 -1.71375054e+09]
 [ 1.61299651e+10 -5.79406767e+10  4.18107116e+10]
 [-1.08234708e+10  6.65324830e+07  1.07569383e+10]
 [-1.19296925e+10  6.76609964e+10 -5.57313039e+10]
 [ 1.56946691e+09 -3.04564621e+10  2.88869951e+10]
 [-1.38918387e+08 -1.73544265e+10  1.74933449e+10]
 [-9.49944922e+09 -1.04636852e+11  1.14136301e+11]
 [ 1.04197115e+09  5.47131894e+10 -5.57551606e+10]
 [-8.41109547e+09  5.15176816e+10 -4.31065861e+10]
 [-6.05444027e+09  6.71565894e+10 -6.11021492e+10]
 [ 7.02278612e+09 -3.16655254e+10  2.46427392e+10]
 [-3.44648651e+09  3.44885860e+10 -3.10420995e+10]
 [-4.48939934e+09  1.82581728e+10 -1.37687734e+10]
 [ 1.34794278e+10 -4.14968837e+10  2.80174559e+10]
 [-2.25237491e+09 -1.87548868e+11  1.89801243e+11]
 [-1.44256370e+10  9.12333933e+10 -7.68077564e+10]
 [ 7.57886540e+09 -1.95321990e+10  1.19533336e+10]
 [-1.44278400e+10  8.34723644e+10 -6.90445244e+10]
 [-5.59280513e+09  2.88000368e+10 -2.32072316e+10]
 [ 4.33559053e+09 -5.94997848e+10  5.51641943e+10]
 [-9.96512622e+08  5.00907093e+10 -4.90941967e+10]
 [-7.15232737e+09  5.01781913e+10 -4.30258639e+10]
 [ 1.34833499e+10 -1.48654987e+11  1.35171637e+11]
 [ 8.41222330e+09  1.90423068e+11 -1.98835292e+11]
 [ 8.23579286e+09 -9.51455260e+10  8.69097332e+10]
 [ 1.19917470e+09 -1.79764118e+10  1.67772371e+10]
 [ 1.00747376e+10  5.98536021e+10 -6.99283398e+10]
 [-3.73794767e+09 -1.19464490e+10  1.56843967e+10]
 [-9.14655669e+09  2.20604755e+10 -1.29139188e+10]
 [-2.09816916e+09 -1.14963828e+10  1.35945520e+10]
 [ 1.21949944e+08 -8.51839251e+10  8.50619751e+10]
 [-3.86360787e+09 -6.98426287e+10  7.37062365e+10]
 [ 8.72646434e+09 -4.73910224e+10  3.86645581e+10]
 [-1.33993543e+09  7.50078249e+09 -6.16084706e+09]
 [ 1.34843598e+10 -1.42369033e+11  1.28884673e+11]
 [-4.39761979e+09  1.68342637e+10 -1.24366439e+10]
 [ 5.73126759e+08  4.92865312e+09 -5.50177988e+09]
 [-6.01669995e+09  2.25683822e+10 -1.65516822e+10]
 [ 5.32711811e+09 -1.10290941e+11  1.04963823e+11]
 [ 6.78527768e+09 -6.42717938e+10  5.74865161e+10]
 [ 7.99138526e+09 -3.77081608e+10  2.97167755e+10]
 [-1.69436767e+09 -1.10394649e+10  1.27338326e+10]
 [-1.86577328e+09  1.04493409e+11 -1.02627635e+11]
 [ 5.39762167e+09 -4.19810105e+10  3.65833889e+10]
 [-1.52913936e+10  1.13267593e+11 -9.79761990e+10]
 [ 3.66452719e+09  9.60502714e+09 -1.32695543e+10]
 [-6.12829119e+09 -3.62626527e+09  9.75455647e+09]
 [-2.18561853e+09 -3.38417692e+10  3.60273878e+10]
 [ 2.48774420e+09 -1.24015881e+10  9.91384390e+09]
 [-1.96566679e+10  1.05186812e+11 -8.55301444e+10]
 [-6.15803928e+09  2.84392363e+10 -2.22811970e+10]
 [-1.21960631e+10  1.29427234e+11 -1.17231171e+11]
 [-1.16743487e+10  1.36468649e+11 -1.24794301e+11]
 [-1.17226725e+10  8.91813365e+10 -7.74586640e+10]
 [-7.98126901e+09  1.26022301e+11 -1.18041032e+11]
 [-7.53638231e+09  1.13254197e+10 -3.78903742e+09]
 [ 3.00434160e+09  3.31003358e+10 -3.61046774e+10]
 [ 1.28641231e+09 -2.47218516e+10  2.34354393e+10]
 [ 5.94391939e+09 -8.39258252e+09  2.44866313e+09]
 [ 2.51383108e+09  1.15120634e+11 -1.17634465e+11]
 [ 4.36062924e+09 -2.88888089e+10  2.45281796e+10]
 [-1.74164809e+10  1.11909161e+11 -9.44926799e+10]
 [-2.09125685e+10  1.48682895e+11 -1.27770327e+11]
 [ 3.64715476e+09 -1.34173929e+10  9.77023812e+09]
 [-1.49966046e+10  1.22714008e+11 -1.07717403e+11]
 [ 1.58400074e+10 -1.30707474e+11  1.14867467e+11]
 [ 1.48469029e+09  4.88440007e+10 -5.03286910e+10]
 [-1.20470745e+10  1.58845502e+11 -1.46798428e+11]
 [-3.72487551e+09  1.43465912e+10 -1.06217157e+10]
 [ 4.29730126e+09 -6.16551168e+09  1.86821042e+09]
 [-6.26939542e+08 -2.24423181e+10  2.30692576e+10]
 [-2.10155248e+10  1.03603444e+11 -8.25879196e+10]
 [-1.78597592e+09  4.37315555e+10 -4.19455796e+10]
 [ 3.72432732e+09 -3.36965655e+10  2.99722382e+10]
 [ 9.02890938e+09 -1.09681926e+11  1.00653017e+11]
 [-1.33759924e+10  2.00100593e+11 -1.86724601e+11]
 [-5.28234841e+08 -6.62441940e+10  6.67724288e+10]
 [ 5.10560296e+08 -3.89338696e+10  3.84233093e+10]
 [ 4.33851842e+09 -1.06352936e+10  6.29677516e+09]
 [ 7.91684131e+09 -7.22990830e+10  6.43822417e+10]
 [-2.14292629e+09 -5.98210278e+10  6.19639541e+10]
 [-7.85849121e+09  4.85328743e+10 -4.06743831e+10]
 [ 8.67988659e+09 -1.31481947e+11  1.22802060e+11]
 [-3.85451905e+09  1.49171978e+10 -1.10626787e+10]
 [ 2.32476840e+09 -4.59864641e+09  2.27387801e+09]
 [ 7.70686719e+09 -7.94986596e+10  7.17917924e+10]
 [ 1.20810423e+10 -8.25626224e+10  7.04815801e+10]
 [ 1.55890346e+10  1.40179016e+10 -2.96069362e+10]
 [-5.55000433e+09  2.13607023e+10 -1.58106980e+10]
 [-2.71145097e+09 -7.83408871e+09  1.05455397e+10]
 [-1.98516531e+09  7.43951781e+09 -5.45435250e+09]
 [-2.02022165e+10  8.95421164e+10 -6.93399000e+10]
 [ 9.08731144e+09 -8.81620506e+10  7.90747392e+10]
 [-5.95035797e+09  9.05139667e+10 -8.45636087e+10]
 [-9.63573067e+09  8.46932562e+10 -7.50575255e+10]
 [ 1.00417038e+10 -1.32884818e+11  1.22843114e+11]
 [ 1.44914212e+09  1.96497081e+10 -2.10988502e+10]
 [ 2.10822911e+10 -1.95891125e+11  1.74808834e+11]
 [ 7.97011118e+09 -6.33823107e+10  5.54121995e+10]
 [-2.74132722e+09 -5.92654791e+08  3.33398201e+09]
 [ 2.17277592e+09  4.71337601e+09 -6.88615193e+09]
 [-2.88648941e+10  7.76711621e+10 -4.88062679e+10]
 [ 2.03704017e+09  5.34106478e+10 -5.54476880e+10]
 [-1.06444041e+09  1.48834676e+09 -4.23906355e+08]
 [-2.31520334e+10  1.12681160e+11 -8.95291267e+10]
 [-2.63920914e+09  6.10304223e+10 -5.83912132e+10]
 [ 1.03744822e+10 -9.16279522e+10  8.12534700e+10]
 [-1.04595241e+10  1.46467844e+11 -1.36008320e+11]
 [ 1.91118162e+10 -9.96053953e+10  8.04935791e+10]
 [-6.99653179e+09 -3.44292591e+09  1.04394577e+10]
 [-1.19097944e+10  1.43587578e+11 -1.31677784e+11]
 [ 3.03447138e+09  4.74613155e+10 -5.04957869e+10]
 [ 1.08160701e+10 -5.01622051e+10  3.93461350e+10]
 [ 1.80923000e+10 -1.76216139e+11  1.58123839e+11]
 [ 1.39727189e+09  3.47507136e+09 -4.87234325e+09]
 [ 8.76628262e+09 -1.47960139e+11  1.39193856e+11]
 [-1.18425267e+09  2.28442128e+10 -2.16599601e+10]
 [-5.89832642e+09 -4.01220133e+10  4.60203397e+10]
 [ 2.45168440e+10 -1.89270189e+11  1.64753345e+11]
 [ 1.23419359e+10 -6.50976138e+10  5.27556779e+10]
 [-6.93007770e+09  9.27111093e+10 -8.57810316e+10]
 [ 4.13436974e+10 -1.20112133e+11  7.87684358e+10]
 [ 3.92286774e+09 -3.55831764e+10  3.16603086e+10]
 [ 8.49562483e+09 -4.60979013e+10  3.76022764e+10]
 [ 2.20666934e+10 -7.78152779e+10  5.57485845e+10]
 [ 2.41950497e+09  2.06636995e+10 -2.30832045e+10]
 [-2.04538830e+09  9.31846441e+10 -9.11392558e+10]
 [-1.44131757e+10  2.40623280e+10 -9.64915231e+09]
 [ 5.52391187e+09 -6.37585999e+10  5.82346880e+10]
 [-1.26021355e+10  9.32298363e+10 -8.06277009e+10]
 [ 2.86986610e+09 -1.13764307e+11  1.10894441e+11]
 [-1.15560214e+10  1.10592683e+11 -9.90366613e+10]
 [-1.82146633e+10  8.44565728e+10 -6.62419095e+10]
 [-6.95596934e+09  7.54251831e+10 -6.84692138e+10]
 [-2.20753556e+09  1.03535289e+10 -8.14599334e+09]
 [-2.18386408e+09  5.08473804e+10 -4.86635163e+10]
 [-1.15788543e+10  8.57173249e+10 -7.41384706e+10]
 [-1.26172007e+09 -1.88285029e+10  2.00902230e+10]
 [ 1.08217225e+10 -1.24408666e+10  1.61914403e+09]
 [ 6.25179213e+09 -1.35571018e+11  1.29319226e+11]
 [ 5.97703311e+09  1.13314262e+11 -1.19291295e+11]
 [ 5.60562702e+09 -7.45126388e+10  6.89070118e+10]
 [ 9.06266480e+09 -4.91891739e+10  4.01265091e+10]
 [-1.46103881e+10  1.26498358e+11 -1.11887970e+11]
 [-5.17749205e+09  1.11207764e+10 -5.94328434e+09]
 [-6.76749284e+09  5.97201881e+10 -5.29526953e+10]
 [ 2.46980779e+09 -6.54068665e+10  6.29370587e+10]
 [ 1.98236699e+10 -8.96753105e+10  6.98516406e+10]
 [ 5.73236843e+09 -1.37282767e+11  1.31550399e+11]
 [ 3.05775874e+09  3.84579747e+09 -6.90355621e+09]
 [-7.79061381e+09  5.51672691e+10 -4.73766553e+10]
 [ 4.26682865e+09 -6.08954001e+10  5.66285715e+10]
 [-9.21362954e+09  1.08631721e+11 -9.94180918e+10]
 [-5.52779317e+09  9.23811770e+10 -8.68533838e+10]
 [-1.34070733e+09 -6.29750018e+10  6.43157091e+10]
 [-2.10197036e+10  1.59940151e+11 -1.38920447e+11]
 [-6.78744025e+08 -4.59245044e+10  4.66032484e+10]
 [-4.53074396e+09  8.20042046e+10 -7.74734606e+10]
 [ 1.01586074e+10  3.16268020e+10 -4.17854094e+10]
 [ 7.51601241e+09 -7.29269303e+10  6.54109179e+10]
 [ 1.23647927e+10 -8.93027685e+10  7.69379758e+10]
 [-1.85160232e+10  1.03927451e+11 -8.54114278e+10]
 [ 5.37696741e+09 -4.06968457e+10  3.53198783e+10]
 [-1.52051858e+10  1.12644867e+11 -9.74396816e+10]
 [ 2.13968716e+09 -2.06526601e+10  1.85129730e+10]
 [ 4.86329999e+09 -7.89612976e+10  7.40979976e+10]
 [-4.10412610e+09 -2.91141645e+10  3.32182906e+10]
 [-2.29816889e+09  9.40758704e+10 -9.17777015e+10]
 [-1.07569241e+10  8.63952007e+10 -7.56382766e+10]
 [-1.31959166e+10  2.82250011e+11 -2.69054095e+11]
 [-1.78546000e+09  1.02928541e+11 -1.01143081e+11]
 [ 1.03868850e+10 -1.06964451e+11  9.65775657e+10]
 [-2.55249631e+08  1.46209347e+10 -1.43656851e+10]
 [ 2.40286894e+09  1.59658357e+10 -1.83687047e+10]
 [ 1.27533850e+10 -1.51295403e+11  1.38542018e+11]
 [-5.25322320e+09 -7.00100035e+10  7.52632267e+10]
 [-4.79345420e+09  7.72871869e+10 -7.24937327e+10]
 [-1.09548345e+10  8.79632009e+10 -7.70083664e+10]
 [-4.32821683e+09  6.69869618e+10 -6.26587450e+10]
 [-3.59174094e+09  1.72026115e+11 -1.68434374e+11]
 [ 1.46664703e+09  2.41444024e+09 -3.88108727e+09]
 [ 1.42029886e+10 -1.46261769e+11  1.32058781e+11]
 [ 1.00106279e+10 -1.96738634e+11  1.86728006e+11]
 [ 6.77052359e+08 -4.79253544e+10  4.72483021e+10]
 [ 1.12402657e+10 -7.20316114e+10  6.07913457e+10]
 [ 8.48748246e+09 -8.45823563e+10  7.60948738e+10]
 [ 8.01319515e+09 -7.44727628e+10  6.64595677e+10]
 [ 7.95145479e+09 -9.07327214e+10  8.27812666e+10]
 [ 1.35183918e+10 -7.67596296e+10  6.32412377e+10]
 [ 2.19636355e+10 -1.34935435e+11  1.12971799e+11]
 [-7.84667162e+09  3.15137975e+10 -2.36671258e+10]
 [ 1.08688945e+10 -1.48885507e+11  1.38016613e+11]
 [ 1.90150475e+09 -7.70806180e+10  7.51791133e+10]
 [-6.20309886e+08 -2.00614907e+10  2.06818006e+10]
 [ 7.94807717e+09 -7.71266236e+10  6.91785465e+10]
 [-2.57155994e+09 -5.83492781e+10  6.09208381e+10]
 [ 1.06401983e+10 -2.77167549e+10  1.70765566e+10]
 [-3.66367014e+09  8.23891602e+10 -7.87254901e+10]
 [-4.62958930e+09  4.65767842e+10 -4.19471949e+10]
 [-1.35753278e+10  2.47171151e+10 -1.11417873e+10]
 [-4.70988556e+09  7.39450432e+10 -6.92351576e+10]
 [ 1.60358439e+09 -4.73351682e+10  4.57315838e+10]
 [-5.16125745e+08  2.55703960e+09 -2.04091385e+09]
 [ 9.21225329e+08 -3.95034739e+10  3.85822486e+10]
 [-8.12892009e+08 -2.75389813e+10  2.83518733e+10]
 [ 6.16140073e+09 -5.40369305e+10  4.78755298e+10]
 [-1.74264939e+09 -6.23677858e+09  7.97942797e+09]
 [-1.26161751e+10  1.49191599e+11 -1.36575424e+11]
 [-5.32746550e+09  2.10522229e+10 -1.57247574e+10]
 [ 3.02328627e+09 -8.46116982e+10  8.15884119e+10]
 [-6.95852229e+09  6.34440346e+10 -5.64855123e+10]
 [ 2.51014459e+10 -1.63370238e+11  1.38268792e+11]
 [-7.24434439e+09  1.24718223e+11 -1.17473879e+11]
 [ 3.40822557e+09 -5.54904282e+10  5.20822026e+10]
 [ 1.62316476e+10 -8.16749871e+10  6.54433395e+10]
 [ 8.25316953e+09 -7.33509264e+10  6.50977569e+10]
 [-7.03373456e+09  7.81230873e+10 -7.10893527e+10]
 [ 6.08188022e+09 -8.30999707e+10  7.70180905e+10]
 [-6.13405526e+09 -9.67948718e+09  1.58135424e+10]
 [ 1.83825788e+09 -7.86573242e+09  6.02747454e+09]
 [-8.76517091e+08 -2.53187685e+10  2.61952856e+10]
 [-2.59991658e+09  2.30989563e+10 -2.04990397e+10]
 [ 1.14551533e+10 -1.70865618e+11  1.59410464e+11]
 [ 5.37136589e+09 -9.94229738e+10  9.40516079e+10]]
