[[ 5.82585109e-01 -4.46995962e+00  3.89369462e+00]
 [-7.16850454e-01  3.49977218e+00 -2.77544488e+00]
 [ 1.17279888e+00 -1.44842115e+00  2.82404918e-01]
 [ 3.19228672e-01  5.70498540e+00 -6.01793268e+00]
 [ 2.94705738e-01 -1.20465724e+00  9.18900529e-01]
 [-1.80684765e-01  3.80016983e+00 -3.61057684e+00]
 [ 6.52690444e-01 -4.59752100e+00  3.95023320e+00]
 [ 5.44887491e-01 -3.05342004e+00  2.50889306e+00]
 [ 8.63500201e-02 -1.85877596e-01  1.06514884e-01]
 [-2.59420927e-01  2.44462739e+00 -2.16940768e+00]
 [ 1.40416042e-01  7.29571225e-01 -8.63115668e-01]
 [ 1.85259288e-01  6.40897820e+00 -6.58755493e+00]
 [-5.01099606e-01 -4.92693333e+00  5.43225186e+00]
 [ 3.76694119e-02 -5.48003895e-01  5.18050713e-01]
 [ 2.12629589e-01  4.52508663e+00 -4.73185629e+00]
 [ 9.96576660e-02  8.27111021e-01 -9.19532840e-01]
 [ 6.79069125e-02 -4.57422163e-01  3.94696458e-01]
 [ 8.11055689e-01 -5.89074360e-01 -2.13989004e-01]
 [ 2.90678805e-01 -8.92439217e-01  6.06504729e-01]
 [ 3.98907393e-01 -5.93583326e-01  2.01550463e-01]
 [-2.77787586e-02 -4.26021772e+00  4.29598217e+00]
 [ 5.45707426e-01 -2.02445297e+00  1.48805090e+00]
 [ 1.95487355e-01 -9.36297216e-01  7.47930737e-01]
 [-4.53771710e-02  4.40225149e+00 -4.34657133e+00]
 [ 6.57645280e-01 -3.47469273e+00  2.82598498e+00]
 [ 9.07348332e-03  9.44712733e-01 -9.45082247e-01]
 [-8.03147813e-01 -1.25931983e+00  2.06934430e+00]
 [ 9.79565452e-02 -8.84582625e-01  7.92069802e-01]
 [-4.93689848e-01  6.56874550e-01 -1.55207154e-01]
 [-7.74227551e-01 -2.40295222e+00  3.18848688e+00]
 [-1.47250657e+00  1.52722713e+00 -4.72704847e-02]
 [-3.76947602e-02 -1.10272519e+00  1.14812215e+00]
 [ 2.13336168e+00 -1.72258523e+00 -4.04457018e-01]
 [-5.62979896e-01  2.15281973e-01  3.55889742e-01]
 [ 3.78047193e-03 -8.43503012e-01  8.49807414e-01]
 [ 1.55017790e-01 -1.30656811e+00  1.15909042e+00]
 [ 1.81132330e-02 -1.31518019e+00  1.30259942e+00]
 [ 5.36751116e-01  2.54368936e-01 -7.81423299e-01]
 [-7.90606130e-02 -4.72957490e-01  5.61729465e-01]
 [ 1.47933939e+00  1.34111389e-01 -1.61261565e+00]
 [-8.98375424e-01  2.60075570e+00 -1.69109725e+00]
 [ 8.47045344e-02  1.36420278e-01 -2.15075852e-01]
 [ 3.27306529e-01  9.19754379e-01 -1.24161270e+00]
 [-2.40592163e-02 -2.44390414e+00  2.47332141e+00]
 [-5.55657164e-01  9.98184094e+00 -9.41543661e+00]
 [ 5.06652858e-02 -2.22461843e+00  2.18145201e+00]
 [-6.51933673e-01 -3.72896162e+00  4.38440506e+00]
 [-5.11387517e-01  1.48210072e+00 -9.68670617e-01]
 [ 1.55425612e-01 -1.03485125e+00  8.86748049e-01]
 [-5.96829533e-01  5.92600403e+00 -5.31983192e+00]
 [-3.32616649e-01  2.38900776e+00 -2.04814048e+00]
 [-5.85158655e-02 -5.61429297e-01  6.27445710e-01]
 [ 1.16310767e+00 -1.68948292e+00  5.33109639e-01]
 [ 3.02476954e-03  2.23399906e+00 -2.23026633e+00]
 [ 3.93306264e-01  1.36726519e+00 -1.75498416e+00]
 [-1.62571105e-01  8.34998358e-01 -6.66182642e-01]
 [ 4.45416404e-01 -2.44628853e+00  2.00689647e+00]
 [ 2.60463987e-01 -1.52597386e+00  1.27321361e+00]
 [-4.13008903e-01  5.18299494e-01 -9.64888186e-02]
 [ 7.74598838e-02 -5.80486528e+00  5.73911686e+00]
 [-2.93664740e-01 -5.07449658e+00  5.37709069e+00]
 [-1.17431790e-01 -1.16273406e+00  1.28772948e+00]
 [ 4.12527350e-01  2.44488823e+00 -2.85230258e+00]
 [-8.39163141e-01 -2.29702553e+00  3.14675698e+00]
 [-3.25937949e-01 -5.70491708e-02  3.94506952e-01]
 [ 2.42673175e-01 -1.77434035e+00  1.53892896e+00]
 [ 1.12948806e+00  2.53522739e+00 -3.65403203e+00]
 [-9.20454788e-02  5.67173598e+00 -5.57157938e+00]
 [-1.16888332e-01 -4.74702767e+00  4.86956070e+00]
 [-1.85950099e-01  8.06938224e-01 -6.11696895e-01]
 [-1.61474785e-02  2.96334531e+00 -2.93884937e+00]
 [ 2.01832122e+00 -2.37330805e+00  3.60519071e-01]
 [ 6.25585619e-02  8.96991497e-02 -1.46498521e-01]
 [-2.40017058e-01  3.93747666e+00 -3.68858605e+00]
 [-4.23522371e-01 -3.03292554e-02  4.64632469e-01]
 [ 5.97319438e-01  3.41691751e+00 -4.00459388e+00]
 [-1.50559414e-02  1.15517497e+00 -1.13196458e+00]
 [-1.86053980e-01 -2.26960276e+00  2.46369200e+00]
 [ 3.00949470e-01  8.93042296e-01 -1.18703828e+00]
 [ 1.35406179e+00 -1.32223162e-01 -1.21294317e+00]
 [ 7.12159894e-02  1.42051561e+00 -1.48167160e+00]
 [ 8.32538396e-02  3.03533609e-01 -3.76497309e-01]
 [-6.42138988e-02  3.03597333e-02  4.21696865e-02]
 [-2.21123649e-01  2.32727467e+00 -2.09703984e+00]
 [-6.70027031e-01  5.24610156e+00 -4.56978634e+00]
 [ 6.12267307e-02 -4.07733141e+00  4.02573924e+00]
 [ 4.40429196e-02 -1.94196987e+00  1.90461573e+00]
 [ 8.76472100e-02 -4.98158256e-01  4.18144878e-01]
 [-2.16788794e-01  1.39220311e+00 -1.16569354e+00]
 [-4.77958447e-01  4.01856265e+00 -3.53274045e+00]
 [ 7.94364276e-02 -1.25086279e+00  1.18110135e+00]
 [ 5.20082320e-01  1.14968125e+00 -1.65874950e+00]
 [ 8.51263421e-01  1.86443709e+00 -2.70658022e+00]
 [ 6.08627733e-01  2.15302015e-01 -8.15089593e-01]
 [ 4.22008364e-01 -1.77741491e+00  1.36180158e+00]
 [-1.28325800e-02  6.03487111e-01 -5.83018708e-01]]
